P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,03:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,04:00,1638,0,8363,161,0,24,-,53,-6963
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,04:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,04:30,1654,0,8370,191,0,24,-,52,-6984
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,04:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,05:00,1753,0,8371,180,0,24,-,53,-6875
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,05:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,05:30,1788,0,8373,205,0,23,-,52,-6865
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,05:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,06:00,1821,0,8373,195,0,23,-,51,-6821
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,06:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,06:30,2013,0,8376,170,0,40,-,51,-6623
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,06:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,07:00,2118,0,8380,168,0,40,-,51,-6522
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,07:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,07:30,2171,0,8381,198,1,40,-,52,-6501
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,07:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,08:00,2237,0,8381,196,8,63,-,52,-6463
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,08:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,08:30,2157,0,8376,204,17,63,-,51,-6554
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,08:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,09:00,2157,0,8378,179,30,63,-,52,-6545
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,09:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,09:30,2258,0,8375,190,51,63,-,52,-6473
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,09:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,10:00,2245,0,8367,178,67,63,-,53,-6483
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,10:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,10:30,2197,0,8362,206,75,62,-,54,-6561
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,10:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,11:00,2223,0,8357,204,93,62,-,51,-6545
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,11:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,11:30,2210,0,8351,246,85,62,-,53,-6587
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,11:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,12:00,2270,0,8339,266,98,62,-,53,-6548
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,12:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,12:30,2266,0,8336,295,85,63,-,52,-6565
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,12:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,13:00,2209,0,8332,341,92,62,-,52,-6672
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,13:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,13:30,2237,0,8328,420,95,63,-,54,-6723
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,13:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,14:00,2216,0,8322,447,126,63,-,54,-6796
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,14:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,14:30,2089,0,8315,478,105,63,-,55,-6927
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,14:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,15:00,2110,0,8190,477,102,24,-,53,-6735
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,15:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,15:30,2052,0,8250,455,102,24,-,53,-6834
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,15:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,16:00,2070,0,8253,400,74,24,-,55,-6736
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,16:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,16:30,1953,0,8289,409,74,24,-,56,-6899
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,16:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,17:00,1963,0,8247,385,65,24,-,55,-6812
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,17:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,17:30,1980,0,8282,365,54,24,-,57,-6801
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,17:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,18:00,2107,0,8287,362,53,24,-,55,-6674
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,18:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,18:30,1980,0,8261,320,31,24,-,54,-6709
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,18:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,19:00,2195,0,8300,367,24,48,-,55,-6599
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,19:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,19:30,2058,0,8319,365,11,62,-,55,-6753
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,19:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,20:00,2102,0,8326,333,6,63,-,54,-6681
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,20:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,20:30,2006,0,8329,317,1,62,-,54,-6757
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,20:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,21:00,2130,0,8242,344,0,63,-,53,-6572
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,21:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,21:30,2245,0,8268,359,0,62,-,53,-6497
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,21:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,22:00,2081,0,8220,354,0,60,-,53,-6606
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,22:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,22:30,2065,0,8210,371,0,61,-,54,-6632
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,22:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,23:00,1962,0,8281,326,0,62,-,53,-6761
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,23:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,23:30,1988,0,8232,283,0,62,-,53,-6643
Centre-Val de Loire,Donn�es consolid�es,2016-04-15,23:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,00:00,2090,0,8265,235,0,61,-,56,-6526
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,00:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,00:30,1959,0,8179,211,0,24,-,56,-6512
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,00:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,01:00,1847,0,7942,194,0,24,-,56,-6369
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,01:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,01:30,1938,0,8198,171,0,24,-,56,-6511
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,01:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,02:00,1820,0,8162,158,0,32,-,47,-6579
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,02:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,02:30,1789,0,8260,149,0,32,-,44,-6697
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,02:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,03:00,1719,0,8266,158,0,33,-,45,-6782
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,03:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,03:30,1680,0,8292,168,0,32,-,44,-6857
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,03:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,04:00,1574,0,8015,168,0,32,-,44,-6684
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,04:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,04:30,1561,0,8138,152,0,32,-,44,-6805
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,04:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,05:00,1545,0,8069,180,0,32,-,45,-6782
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,05:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,05:30,1520,0,7943,180,0,32,-,47,-6683
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,05:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,06:00,1559,0,8043,161,0,32,-,53,-6730
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,06:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,06:30,1709,0,8124,112,0,48,-,51,-6627
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,06:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,07:00,1718,0,8071,108,0,48,-,52,-6562
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,07:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,07:30,1690,0,8068,129,0,48,-,51,-6605
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,07:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,08:00,1818,0,8203,126,3,48,-,51,-6614
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,08:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,08:30,1840,0,8262,114,12,48,-,52,-6648
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,08:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,09:00,1905,0,8311,124,22,48,-,53,-6652
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,09:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,09:30,1955,0,8295,153,31,62,-,55,-6641
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,09:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,10:00,1921,0,8241,200,39,61,-,54,-6675
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,10:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,10:30,2006,0,8210,227,40,62,-,55,-6588
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,10:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,11:00,1983,0,8212,213,68,62,-,55,-6626
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,11:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,11:30,1950,0,8327,209,89,62,-,53,-6792
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,11:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,12:00,1953,0,8320,201,72,62,-,56,-6758
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,12:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,12:30,1940,0,8341,194,54,47,-,55,-6750
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,12:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,13:00,2142,0,8220,193,58,46,-,55,-6431
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,13:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,13:30,1980,0,8123,205,59,46,-,54,-6507
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,13:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,14:00,1831,0,8026,175,98,24,-,54,-6546
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,14:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,14:30,1890,0,8160,135,101,24,-,53,-6583
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,14:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,15:00,1926,0,8017,106,78,24,-,54,-6352
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,15:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,15:30,1749,0,8106,117,48,24,-,54,-6600
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,15:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,16:00,1748,0,8109,119,70,24,-,54,-6628
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,16:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,16:30,1719,0,8135,109,45,24,-,55,-6648
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,16:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,17:00,1705,0,8198,106,32,32,-,57,-6720
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,17:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,17:30,1700,0,8220,77,29,32,-,54,-6712
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,17:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,18:00,1828,0,8087,52,16,48,-,53,-6428
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,18:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,18:30,1829,0,8272,79,16,48,-,51,-6636
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,18:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,19:00,1898,0,8246,93,11,48,-,50,-6549
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,19:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,19:30,1951,0,8208,95,8,62,-,52,-6473
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,19:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,20:00,1889,0,8272,77,3,64,-,51,-6578
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,20:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,20:30,1832,0,8274,64,1,62,-,52,-6621
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,20:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,21:00,1944,0,8311,49,0,62,-,53,-6531
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,21:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,21:30,2005,0,8345,45,0,62,-,51,-6497
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,21:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,22:00,1984,0,8248,78,0,61,-,52,-6455
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,22:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,22:30,1928,0,8198,112,0,61,-,52,-6496
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,22:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,23:00,1920,0,8268,133,0,62,-,53,-6595
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,23:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,23:30,1848,0,8219,129,0,63,-,53,-6615
Centre-Val de Loire,Donn�es consolid�es,2016-04-16,23:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,00:00,2080,0,8268,104,0,61,-,53,-6407
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,00:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,00:30,1937,0,8283,100,0,40,-,54,-6540
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,00:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,01:00,1873,0,8196,105,0,40,-,54,-6523
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,01:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,01:30,1934,0,8236,111,0,41,-,54,-6508
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,01:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,02:00,1801,0,8178,113,0,40,-,53,-6583
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,02:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,02:30,1793,0,8222,112,0,40,-,53,-6634
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,02:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,03:00,1756,0,8161,111,0,24,-,54,-6595
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,03:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,03:30,1628,0,8257,111,0,24,-,52,-6817
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,03:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,04:00,1722,0,8182,120,0,24,-,52,-6657
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,04:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,04:30,1678,0,8252,102,0,24,-,52,-6752
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,04:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,05:00,1711,0,8235,102,0,31,-,53,-6710
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,05:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,05:30,1622,0,8211,121,0,55,-,53,-6817
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,05:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,06:00,1635,0,8247,131,0,55,-,52,-6850
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,06:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,06:30,1679,0,8252,124,0,55,-,48,-6802
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,06:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,07:00,1661,0,8208,132,0,56,-,50,-6785
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,07:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,07:30,1759,0,8273,152,1,56,-,53,-6776
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,07:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,08:00,1778,0,8297,131,10,56,-,50,-6766
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,08:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,08:30,1778,0,8266,93,21,55,-,51,-6708
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,08:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,09:00,1820,0,8324,61,34,56,-,52,-6707
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,09:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,09:30,1945,0,8261,52,54,56,-,53,-6531
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,09:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,10:00,1992,0,8265,53,63,56,-,51,-6496
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,10:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,10:30,1948,0,8318,52,77,56,-,52,-6608
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,10:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,11:00,1882,0,8312,53,97,41,-,51,-6671
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,11:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,11:30,1917,0,8324,45,103,41,-,50,-6647
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,11:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,12:00,1953,0,8407,56,112,41,-,50,-6714
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,12:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,12:30,1881,0,8366,55,86,41,-,50,-6717
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,12:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,13:00,1959,0,8315,50,115,40,-,50,-6610
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,13:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,13:30,1855,0,8232,59,121,40,-,50,-6647
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,13:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,14:00,1802,0,8186,43,119,40,-,54,-6639
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,14:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,14:30,1706,0,8319,55,94,50,-,53,-6864
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,14:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,15:00,1800,0,8220,56,81,49,-,54,-6661
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,15:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,15:30,1686,0,8243,61,94,49,-,41,-6802
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,15:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,16:00,1678,0,8200,79,97,49,-,42,-6789
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,16:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,16:30,1682,0,8278,92,76,50,-,44,-6857
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,16:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,17:00,1687,0,8274,131,82,50,-,53,-6904
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,17:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,17:30,1716,0,8223,90,63,49,-,51,-6759
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,17:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,18:00,1718,0,8227,55,55,50,-,53,-6722
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,18:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,18:30,1754,0,8270,135,43,50,-,52,-6796
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,18:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,19:00,1886,0,8345,125,31,41,-,53,-6709
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,19:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,19:30,2037,0,8350,89,18,41,-,53,-6514
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,19:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,20:00,2011,0,8356,62,6,41,-,52,-6507
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,20:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,20:30,1946,0,8330,60,1,41,-,50,-6538
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,20:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,21:00,2097,0,8434,84,0,41,-,50,-6512
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,21:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,21:30,2153,0,8437,93,0,41,-,49,-6467
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,21:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,22:00,2055,0,8443,115,0,40,-,50,-6593
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,22:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,22:30,2042,0,8443,88,0,41,-,48,-6578
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,22:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,23:00,2027,0,8445,93,0,40,-,47,-6598
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,23:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,23:30,1959,0,8439,80,0,40,-,48,-6647
Centre-Val de Loire,Donn�es consolid�es,2016-04-17,23:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,00:00,2176,0,8446,65,0,40,-,47,-6423
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,00:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,00:30,2166,0,8444,50,0,49,-,49,-6426
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,00:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,01:00,2066,0,8242,41,0,48,-,49,-6315
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,01:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,01:30,2042,0,8337,55,0,49,-,52,-6451
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,01:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,02:00,1959,0,8331,55,0,49,-,50,-6526
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,02:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,02:30,1894,0,8335,57,0,49,-,51,-6599
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,02:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,03:00,1892,0,8181,68,0,49,-,49,-6455
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,03:15,,,,,,,,,
