P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Centre-Val de Loire,Donn�es d�finitives,2014-01-12,17:00,2129,76,10640,125,2,3,-,51,-8769
Centre-Val de Loire,Donn�es d�finitives,2014-01-12,17:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-12,17:30,2253,76,10755,176,0,3,-,50,-8808
Centre-Val de Loire,Donn�es d�finitives,2014-01-12,17:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-12,18:00,2506,76,10838,196,0,6,-,50,-8659
Centre-Val de Loire,Donn�es d�finitives,2014-01-12,18:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-12,18:30,2573,76,10838,203,0,12,-,48,-8603
Centre-Val de Loire,Donn�es d�finitives,2014-01-12,18:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-12,19:00,2610,76,10864,224,0,30,-,49,-8633
Centre-Val de Loire,Donn�es d�finitives,2014-01-12,19:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-12,19:30,2680,76,10881,255,0,30,-,51,-8612
Centre-Val de Loire,Donn�es d�finitives,2014-01-12,19:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-12,20:00,2589,76,10868,292,0,30,-,50,-8726
Centre-Val de Loire,Donn�es d�finitives,2014-01-12,20:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-12,20:30,2523,76,10800,330,0,29,-,49,-8763
Centre-Val de Loire,Donn�es d�finitives,2014-01-12,20:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-12,21:00,2555,76,10752,360,0,21,-,47,-8700
Centre-Val de Loire,Donn�es d�finitives,2014-01-12,21:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-12,21:30,2506,76,10820,371,0,3,-,48,-8811
Centre-Val de Loire,Donn�es d�finitives,2014-01-12,21:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-12,22:00,2543,76,10756,367,0,3,-,48,-8708
Centre-Val de Loire,Donn�es d�finitives,2014-01-12,22:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-12,22:30,2477,76,10574,400,0,3,-,47,-8623
Centre-Val de Loire,Donn�es d�finitives,2014-01-12,22:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-12,23:00,2450,76,10694,390,0,3,-,48,-8760
Centre-Val de Loire,Donn�es d�finitives,2014-01-12,23:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-12,23:30,2347,76,10583,367,0,3,-,48,-8730
Centre-Val de Loire,Donn�es d�finitives,2014-01-12,23:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,00:00,2534,76,10564,337,0,3,-,49,-8495
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,00:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,00:30,2446,76,10559,296,0,3,-,50,-8537
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,00:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,01:00,2302,76,10422,321,0,3,-,49,-8569
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,01:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,01:30,2443,76,10517,348,0,3,-,48,-8549
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,01:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,02:00,2307,76,10560,336,0,3,-,49,-8717
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,02:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,02:30,2304,76,10690,348,0,3,-,49,-8861
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,02:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,03:00,2307,76,9749,341,0,3,-,49,-7910
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,03:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,03:30,2238,78,9818,267,0,3,-,50,-7978
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,03:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,04:00,2082,78,9622,219,0,3,-,49,-7889
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,04:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,04:30,2094,77,9702,216,0,3,-,48,-7952
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,04:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,05:00,2134,77,9734,186,0,3,-,49,-7915
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,05:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,05:30,2295,76,10654,193,0,3,-,50,-8682
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,05:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,06:00,2373,76,10790,186,0,3,-,48,-8729
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,06:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,06:30,2639,76,10836,184,0,3,-,48,-8508
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,06:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,07:00,2807,76,10903,182,0,3,-,48,-8406
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,07:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,07:30,2971,76,10881,158,0,3,-,47,-8194
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,07:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,08:00,3014,76,10905,142,0,3,-,48,-8160
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,08:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,08:30,3016,76,10828,128,0,6,-,48,-8070
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,08:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,09:00,2870,76,10936,117,0,12,-,47,-8317
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,09:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,09:30,2931,76,10938,127,1,22,-,47,-8280
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,09:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,10:00,2912,76,10940,134,6,21,-,48,-8314
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,10:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,10:30,2907,76,10941,119,13,16,-,48,-8305
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,10:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,11:00,2888,75,10944,97,30,4,-,48,-8310
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,11:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,11:30,2862,76,10941,80,39,5,-,47,-8324
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,11:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,12:00,2802,76,10936,81,36,6,-,46,-8378
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,12:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,12:30,2766,76,10599,134,32,6,-,48,-8129
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,12:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,13:00,2833,76,10602,184,31,6,-,48,-8115
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,13:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,13:30,2727,76,10593,227,38,6,-,47,-8260
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,13:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,14:00,2766,74,10591,249,35,7,-,47,-8237
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,14:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,14:30,2696,74,10589,252,58,9,-,47,-8333
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,14:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,15:00,2701,75,10595,235,52,8,-,46,-8309
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,15:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,15:30,2689,75,10594,221,24,7,-,47,-8279
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,15:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,16:00,2699,75,10598,246,20,7,-,47,-8295
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,16:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,16:30,2632,75,10598,220,18,7,-,46,-8334
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,16:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,17:00,2657,75,10587,206,4,10,-,46,-8273
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,17:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,17:30,2756,76,10592,214,0,15,-,46,-8187
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,17:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,18:00,2964,76,10596,208,0,55,-,47,-8018
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,18:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,18:30,3062,76,10603,267,0,58,-,47,-7989
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,18:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,19:00,3092,76,10608,347,0,44,-,48,-8031
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,19:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,19:30,2992,76,10606,410,0,17,-,47,-8164
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,19:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,20:00,2905,77,10606,418,0,17,-,47,-8259
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,20:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,20:30,2841,77,10612,421,0,16,-,47,-8332
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,20:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,21:00,2751,77,10611,464,0,16,-,47,-8464
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,21:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,21:30,2722,77,10525,438,0,17,-,47,-8381
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,21:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,22:00,2717,77,10416,441,0,16,-,46,-8280
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,22:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,22:30,2675,77,10433,427,0,17,-,47,-8326
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,22:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,23:00,2592,77,10507,434,0,17,-,47,-8489
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,23:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,23:30,2647,77,10429,448,0,17,-,47,-8371
Centre-Val de Loire,Donn�es d�finitives,2014-01-13,23:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,00:00,2731,77,10380,475,0,16,-,47,-8265
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,00:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,00:30,2672,77,10373,490,0,17,-,49,-8334
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,00:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,01:00,2628,78,10079,518,0,17,-,49,-8112
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,01:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,01:30,2656,77,10353,523,0,17,-,45,-8359
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,01:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,02:00,2513,76,10169,534,0,17,-,47,-8328
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,02:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,02:30,2468,76,10291,552,0,17,-,47,-8515
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,02:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,03:00,2537,76,10142,583,0,17,-,46,-8327
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,03:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,03:30,2406,76,10324,616,0,17,-,47,-8673
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,03:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,04:00,2361,76,10185,589,0,17,-,48,-8554
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,04:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,04:30,2315,75,10239,552,0,17,-,48,-8615
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,04:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,05:00,2364,75,10225,527,0,18,-,45,-8527
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,05:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,05:30,2487,75,10428,496,0,19,-,45,-8576
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,05:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,06:00,2625,75,10536,472,0,19,-,46,-8523
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,06:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,06:30,2771,75,10430,483,0,19,-,47,-8282
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,06:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,07:00,2944,75,10564,430,0,19,-,48,-8192
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,07:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,07:30,3143,75,10544,395,0,37,-,48,-7955
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,07:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,08:00,3187,75,10567,318,0,33,-,47,-7852
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,08:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,08:30,3243,73,10627,285,0,37,-,47,-7827
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,08:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,09:00,3058,73,10694,272,0,37,-,46,-8065
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,09:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,09:30,3117,73,10695,241,7,37,-,45,-7982
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,09:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,10:00,3038,73,10697,211,19,34,-,43,-8038
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,10:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,10:30,3004,72,10698,177,38,34,-,42,-8057
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,10:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,11:00,3028,72,10695,147,51,34,-,39,-8009
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,11:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,11:30,2998,72,10763,150,65,34,-,46,-8131
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,11:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,12:00,2986,72,10816,144,61,45,-,44,-8196
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,12:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,12:30,2919,73,10863,146,73,46,-,44,-8325
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,12:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,13:00,2962,73,10899,133,77,46,-,44,-8310
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,13:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,13:30,2844,72,10915,119,80,47,-,45,-8433
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,13:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,14:00,2866,72,10933,112,64,46,-,44,-8407
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,14:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,14:30,2869,73,10945,109,53,44,-,43,-8398
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,14:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,15:00,2848,73,10960,134,51,37,-,44,-8450
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,15:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,15:30,2763,73,10919,125,43,36,-,45,-8479
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,15:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,16:00,2787,71,10858,139,31,30,-,45,-8386
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,16:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,16:30,2752,71,10957,111,18,27,-,47,-8478
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,16:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,17:00,2751,73,10976,108,5,21,-,46,-8477
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,17:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,17:30,2853,73,10954,97,0,21,-,45,-8339
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,17:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,18:00,3073,75,10993,95,0,46,-,44,-8180
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,18:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,18:30,3174,75,10958,103,0,47,-,45,-8054
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,18:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,19:00,3257,75,11067,113,0,41,-,46,-8086
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,19:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,19:30,3222,75,11078,120,0,28,-,47,-8127
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,19:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,20:00,3103,75,11088,129,0,28,-,46,-8264
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,20:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,20:30,3015,75,11103,130,0,28,-,46,-8367
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,20:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,21:00,2916,75,11117,117,0,28,-,46,-8467
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,21:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,21:30,2902,75,11021,124,0,28,-,45,-8392
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,21:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,22:00,2925,74,10818,154,0,27,-,46,-8193
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,22:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,22:30,2874,75,10788,190,0,25,-,44,-8248
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,22:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,23:00,2809,75,10845,212,0,20,-,45,-8388
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,23:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,23:30,2759,76,10904,238,0,20,-,44,-8522
Centre-Val de Loire,Donn�es d�finitives,2014-01-14,23:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,00:00,2863,76,10972,279,0,17,-,44,-8525
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,00:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,00:30,2845,77,10968,290,0,11,-,45,-8545
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,00:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,01:00,2761,74,11010,308,0,11,-,44,-8686
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,01:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,01:30,2899,74,11117,307,0,11,-,45,-8655
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,01:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,02:00,2748,76,11068,290,0,11,-,46,-8743
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,02:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,02:30,2641,76,11137,276,0,11,-,45,-8903
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,02:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,03:00,2635,76,10976,301,0,11,-,45,-8773
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,03:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,03:30,2574,76,11066,327,0,11,-,47,-8952
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,03:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,04:00,2519,76,10969,345,0,10,-,47,-8928
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,04:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,04:30,2522,75,10341,370,0,10,-,46,-8320
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,04:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,05:00,2625,75,10972,376,0,10,-,43,-8852
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,05:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,05:30,2706,75,10993,398,0,10,-,44,-8814
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,05:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,06:00,2680,75,11057,424,0,13,-,45,-8933
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,06:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,06:30,2939,75,11054,409,0,18,-,46,-8664
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,06:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,07:00,3144,75,11144,407,0,27,-,45,-8555
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,07:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,07:30,3267,75,11105,399,0,36,-,46,-8394
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,07:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,08:00,3303,75,11166,410,0,33,-,41,-8422
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,08:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,08:30,3355,75,11154,447,0,23,-,41,-8386
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,08:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,09:00,3281,74,11159,443,0,17,-,41,-8453
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,09:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,09:30,3285,73,11155,417,1,16,-,40,-8417
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,09:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,10:00,3253,71,11149,412,3,16,-,39,-8437
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,10:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,10:30,3305,71,11151,418,3,15,-,39,-8392
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,10:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,11:00,3302,70,11130,409,4,14,-,41,-8365
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,11:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,11:30,3302,71,11145,391,7,14,-,37,-8364
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,11:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,12:00,3337,73,11158,387,8,14,-,38,-8341
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,12:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,12:30,3314,73,11165,394,8,14,-,42,-8382
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,12:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,13:00,3236,74,11173,410,8,14,-,45,-8488
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,13:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,13:30,3248,73,11180,402,7,14,-,45,-8473
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,13:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,14:00,3190,71,11180,383,8,6,-,45,-8503
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,14:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,14:30,3153,71,11183,373,7,6,-,44,-8530
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,14:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,15:00,3209,69,11180,387,5,9,-,45,-8485
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,15:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,15:30,3132,71,11185,402,3,15,-,47,-8591
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,15:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,16:00,3088,71,11189,417,2,34,-,47,-8672
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,16:15,,,,,,,,,
