,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2016-02-13 08:00:00,Bretagne,Donn�es consolid�es,2016-02-13,08:00,2858.0,149.0,-,671.0,0.0,23.0,-1.0,39.0,1977.0
2016-02-13 08:30:00,Bretagne,Donn�es consolid�es,2016-02-13,08:30,2888.0,154.0,-,703.0,0.0,23.0,-1.0,39.0,1971.0
2016-02-13 09:00:00,Bretagne,Donn�es consolid�es,2016-02-13,09:00,2960.0,154.0,-,711.0,2.0,23.0,-1.0,39.0,2032.0
2016-02-13 09:30:00,Bretagne,Donn�es consolid�es,2016-02-13,09:30,3024.0,152.0,-,741.0,3.0,23.0,-1.0,38.0,2068.0
2016-02-13 10:00:00,Bretagne,Donn�es consolid�es,2016-02-13,10:00,3053.0,154.0,-,752.0,5.0,23.0,-1.0,38.0,2082.0
2016-02-13 10:30:00,Bretagne,Donn�es consolid�es,2016-02-13,10:30,3145.0,154.0,-,709.0,9.0,23.0,-1.0,38.0,2213.0
2016-02-13 11:00:00,Bretagne,Donn�es consolid�es,2016-02-13,11:00,3139.0,148.0,-,701.0,14.0,23.0,-2.0,37.0,2217.0
2016-02-13 11:30:00,Bretagne,Donn�es consolid�es,2016-02-13,11:30,3143.0,152.0,-,683.0,22.0,23.0,-25.0,38.0,2250.0
2016-02-13 12:00:00,Bretagne,Donn�es consolid�es,2016-02-13,12:00,3139.0,153.0,-,671.0,21.0,23.0,-1.0,35.0,2237.0
2016-02-13 12:30:00,Bretagne,Donn�es consolid�es,2016-02-13,12:30,3167.0,152.0,-,653.0,27.0,23.0,-1.0,36.0,2276.0
2016-02-13 13:00:00,Bretagne,Donn�es consolid�es,2016-02-13,13:00,3206.0,138.0,-,703.0,35.0,23.0,-1.0,37.0,2271.0
2016-02-13 13:30:00,Bretagne,Donn�es consolid�es,2016-02-13,13:30,3049.0,143.0,-,711.0,37.0,68.0,-2.0,39.0,2055.0
2016-02-13 14:00:00,Bretagne,Donn�es consolid�es,2016-02-13,14:00,2953.0,143.0,-,692.0,35.0,157.0,-1.0,39.0,1888.0
2016-02-13 14:30:00,Bretagne,Donn�es consolid�es,2016-02-13,14:30,2889.0,144.0,-,690.0,31.0,211.0,-1.0,38.0,1777.0
2016-02-13 15:00:00,Bretagne,Donn�es consolid�es,2016-02-13,15:00,2779.0,146.0,-,698.0,34.0,215.0,-1.0,38.0,1648.0
2016-02-13 15:30:00,Bretagne,Donn�es consolid�es,2016-02-13,15:30,2758.0,148.0,-,708.0,34.0,209.0,-1.0,39.0,1621.0
2016-02-13 16:00:00,Bretagne,Donn�es consolid�es,2016-02-13,16:00,2705.0,148.0,-,678.0,31.0,208.0,-1.0,38.0,1603.0
2016-02-13 16:30:00,Bretagne,Donn�es consolid�es,2016-02-13,16:30,2668.0,148.0,-,653.0,25.0,205.0,-1.0,39.0,1599.0
2016-02-13 17:00:00,Bretagne,Donn�es consolid�es,2016-02-13,17:00,2668.0,148.0,-,587.0,15.0,204.0,-1.0,39.0,1676.0
2016-02-13 17:30:00,Bretagne,Donn�es consolid�es,2016-02-13,17:30,2688.0,148.0,-,511.0,11.0,204.0,-1.0,39.0,1777.0
2016-02-13 18:00:00,Bretagne,Donn�es consolid�es,2016-02-13,18:00,2807.0,148.0,-,424.0,4.0,201.0,-1.0,39.0,1993.0
2016-02-13 18:30:00,Bretagne,Donn�es consolid�es,2016-02-13,18:30,2907.0,148.0,-,333.0,0.0,204.0,-1.0,40.0,2184.0
2016-02-13 19:00:00,Bretagne,Donn�es consolid�es,2016-02-13,19:00,3128.0,149.0,-,273.0,0.0,196.0,-1.0,39.0,2473.0
2016-02-13 19:30:00,Bretagne,Donn�es consolid�es,2016-02-13,19:30,3118.0,149.0,-,235.0,0.0,126.0,-1.0,40.0,2570.0
2016-02-13 20:00:00,Bretagne,Donn�es consolid�es,2016-02-13,20:00,3024.0,149.0,-,194.0,0.0,54.0,-1.0,40.0,2588.0
2016-02-13 20:30:00,Bretagne,Donn�es consolid�es,2016-02-13,20:30,2950.0,149.0,-,158.0,0.0,23.0,-1.0,40.0,2582.0
2016-02-13 21:00:00,Bretagne,Donn�es consolid�es,2016-02-13,21:00,2861.0,150.0,-,139.0,0.0,23.0,-1.0,39.0,2511.0
2016-02-13 21:30:00,Bretagne,Donn�es consolid�es,2016-02-13,21:30,2768.0,152.0,-,120.0,0.0,23.0,-1.0,38.0,2436.0
2016-02-13 22:00:00,Bretagne,Donn�es consolid�es,2016-02-13,22:00,2888.0,152.0,-,125.0,0.0,23.0,-1.0,40.0,2549.0
2016-02-13 22:30:00,Bretagne,Donn�es consolid�es,2016-02-13,22:30,2883.0,152.0,-,119.0,0.0,23.0,-1.0,40.0,2550.0
2016-02-13 23:00:00,Bretagne,Donn�es consolid�es,2016-02-13,23:00,3154.0,153.0,-,132.0,0.0,23.0,-1.0,39.0,2809.0
2016-02-13 23:30:00,Bretagne,Donn�es consolid�es,2016-02-13,23:30,3021.0,154.0,-,136.0,0.0,23.0,-29.0,40.0,2697.0
2016-02-14 00:00:00,Bretagne,Donn�es consolid�es,2016-02-14,00:00,3320.0,155.0,-,149.0,0.0,23.0,-47.0,41.0,2999.0
2016-02-14 00:30:00,Bretagne,Donn�es consolid�es,2016-02-14,00:30,3179.0,154.0,-,158.0,0.0,23.0,-49.0,41.0,2852.0
2016-02-14 01:00:00,Bretagne,Donn�es consolid�es,2016-02-14,01:00,2944.0,155.0,-,185.0,0.0,23.0,-1.0,41.0,2541.0
2016-02-14 01:30:00,Bretagne,Donn�es consolid�es,2016-02-14,01:30,2809.0,155.0,-,217.0,0.0,23.0,-1.0,40.0,2375.0
2016-02-14 02:00:00,Bretagne,Donn�es consolid�es,2016-02-14,02:00,2909.0,155.0,-,192.0,0.0,85.0,-1.0,40.0,2438.0
2016-02-14 02:30:00,Bretagne,Donn�es consolid�es,2016-02-14,02:30,2786.0,154.0,-,200.0,0.0,143.0,-1.0,41.0,2250.0
2016-02-14 03:00:00,Bretagne,Donn�es consolid�es,2016-02-14,03:00,2642.0,155.0,-,248.0,0.0,187.0,-1.0,40.0,2013.0
2016-02-14 03:30:00,Bretagne,Donn�es consolid�es,2016-02-14,03:30,2560.0,155.0,-,256.0,0.0,198.0,-1.0,40.0,1912.0
2016-02-14 04:00:00,Bretagne,Donn�es consolid�es,2016-02-14,04:00,2460.0,155.0,-,246.0,0.0,191.0,-1.0,40.0,1829.0
2016-02-14 04:30:00,Bretagne,Donn�es consolid�es,2016-02-14,04:30,2427.0,155.0,-,245.0,0.0,193.0,-1.0,40.0,1796.0
2016-02-14 05:00:00,Bretagne,Donn�es consolid�es,2016-02-14,05:00,2414.0,155.0,-,226.0,0.0,195.0,-1.0,40.0,1800.0
2016-02-14 05:30:00,Bretagne,Donn�es consolid�es,2016-02-14,05:30,2439.0,155.0,-,241.0,0.0,193.0,-1.0,40.0,1813.0
2016-02-14 06:00:00,Bretagne,Donn�es consolid�es,2016-02-14,06:00,2452.0,155.0,-,215.0,0.0,193.0,-1.0,39.0,1852.0
2016-02-14 06:30:00,Bretagne,Donn�es consolid�es,2016-02-14,06:30,2540.0,154.0,-,197.0,0.0,191.0,-1.0,40.0,1959.0
2016-02-14 07:00:00,Bretagne,Donn�es consolid�es,2016-02-14,07:00,2556.0,155.0,-,149.0,0.0,181.0,-1.0,40.0,2032.0
2016-02-14 07:30:00,Bretagne,Donn�es consolid�es,2016-02-14,07:30,2630.0,155.0,-,164.0,0.0,126.0,-1.0,39.0,2146.0
2016-02-14 08:00:00,Bretagne,Donn�es consolid�es,2016-02-14,08:00,2633.0,155.0,-,151.0,0.0,65.0,-1.0,40.0,2224.0
2016-02-14 08:30:00,Bretagne,Donn�es consolid�es,2016-02-14,08:30,2654.0,155.0,-,154.0,0.0,24.0,-3.0,39.0,2284.0
2016-02-14 09:00:00,Bretagne,Donn�es consolid�es,2016-02-14,09:00,2699.0,155.0,-,146.0,4.0,23.0,-1.0,40.0,2331.0
2016-02-14 09:30:00,Bretagne,Donn�es consolid�es,2016-02-14,09:30,2799.0,155.0,-,128.0,15.0,23.0,-1.0,39.0,2440.0
2016-02-14 10:00:00,Bretagne,Donn�es consolid�es,2016-02-14,10:00,2809.0,155.0,-,97.0,32.0,23.0,-1.0,39.0,2464.0
2016-02-14 10:30:00,Bretagne,Donn�es consolid�es,2016-02-14,10:30,2809.0,155.0,-,87.0,40.0,23.0,-1.0,38.0,2467.0
2016-02-14 11:00:00,Bretagne,Donn�es consolid�es,2016-02-14,11:00,2806.0,155.0,-,65.0,50.0,23.0,-1.0,39.0,2476.0
2016-02-14 11:30:00,Bretagne,Donn�es consolid�es,2016-02-14,11:30,2812.0,154.0,-,56.0,64.0,23.0,-3.0,38.0,2480.0
2016-02-14 12:00:00,Bretagne,Donn�es consolid�es,2016-02-14,12:00,2810.0,154.0,-,62.0,73.0,23.0,-38.0,42.0,2494.0
2016-02-14 12:30:00,Bretagne,Donn�es consolid�es,2016-02-14,12:30,2858.0,154.0,-,57.0,74.0,23.0,-50.0,41.0,2559.0
2016-02-14 13:00:00,Bretagne,Donn�es consolid�es,2016-02-14,13:00,2890.0,155.0,-,47.0,70.0,23.0,-50.0,40.0,2605.0
2016-02-14 13:30:00,Bretagne,Donn�es consolid�es,2016-02-14,13:30,2743.0,154.0,-,46.0,61.0,23.0,-1.0,41.0,2419.0
2016-02-14 14:00:00,Bretagne,Donn�es consolid�es,2016-02-14,14:00,2628.0,153.0,-,49.0,56.0,23.0,-1.0,40.0,2309.0
2016-02-14 14:30:00,Bretagne,Donn�es consolid�es,2016-02-14,14:30,2548.0,150.0,-,44.0,48.0,64.0,-2.0,40.0,2203.0
2016-02-14 15:00:00,Bretagne,Donn�es consolid�es,2016-02-14,15:00,2406.0,155.0,-,55.0,41.0,153.0,-1.0,40.0,1963.0
2016-02-14 15:30:00,Bretagne,Donn�es consolid�es,2016-02-14,15:30,2386.0,155.0,-,57.0,36.0,215.0,-1.0,39.0,1885.0
2016-02-14 16:00:00,Bretagne,Donn�es consolid�es,2016-02-14,16:00,2354.0,155.0,-,43.0,35.0,215.0,-1.0,39.0,1868.0
2016-02-14 16:30:00,Bretagne,Donn�es consolid�es,2016-02-14,16:30,2348.0,154.0,-,33.0,32.0,209.0,-1.0,40.0,1881.0
2016-02-14 17:00:00,Bretagne,Donn�es consolid�es,2016-02-14,17:00,2369.0,155.0,-,44.0,22.0,211.0,-1.0,40.0,1899.0
2016-02-14 17:30:00,Bretagne,Donn�es consolid�es,2016-02-14,17:30,2426.0,155.0,-,60.0,9.0,205.0,-1.0,39.0,1960.0
2016-02-14 18:00:00,Bretagne,Donn�es consolid�es,2016-02-14,18:00,2534.0,155.0,-,114.0,4.0,205.0,-1.0,39.0,2019.0
2016-02-14 18:30:00,Bretagne,Donn�es consolid�es,2016-02-14,18:30,2688.0,155.0,-,187.0,0.0,208.0,-1.0,38.0,2102.0
2016-02-14 19:00:00,Bretagne,Donn�es consolid�es,2016-02-14,19:00,2981.0,155.0,-,220.0,0.0,206.0,-1.0,39.0,2361.0
2016-02-14 19:30:00,Bretagne,Donn�es consolid�es,2016-02-14,19:30,3055.0,155.0,-,247.0,0.0,179.0,-1.0,39.0,2435.0
2016-02-14 20:00:00,Bretagne,Donn�es consolid�es,2016-02-14,20:00,3043.0,155.0,-,267.0,0.0,114.0,-1.0,38.0,2469.0
2016-02-14 20:30:00,Bretagne,Donn�es consolid�es,2016-02-14,20:30,2974.0,155.0,-,259.0,0.0,54.0,-1.0,39.0,2468.0
2016-02-14 21:00:00,Bretagne,Donn�es consolid�es,2016-02-14,21:00,2930.0,155.0,-,274.0,0.0,23.0,-1.0,38.0,2441.0
2016-02-14 21:30:00,Bretagne,Donn�es consolid�es,2016-02-14,21:30,2852.0,155.0,-,288.0,0.0,23.0,-1.0,37.0,2350.0
2016-02-14 22:00:00,Bretagne,Donn�es consolid�es,2016-02-14,22:00,2956.0,155.0,-,291.0,0.0,23.0,-1.0,38.0,2451.0
2016-02-14 22:30:00,Bretagne,Donn�es consolid�es,2016-02-14,22:30,2976.0,153.0,-,274.0,0.0,23.0,-1.0,38.0,2490.0
2016-02-14 23:00:00,Bretagne,Donn�es consolid�es,2016-02-14,23:00,3232.0,154.0,-,284.0,0.0,23.0,-1.0,38.0,2734.0
2016-02-14 23:30:00,Bretagne,Donn�es consolid�es,2016-02-14,23:30,3104.0,154.0,-,300.0,0.0,23.0,-1.0,37.0,2591.0
2016-02-15 00:00:00,Bretagne,Donn�es consolid�es,2016-02-15,00:00,3398.0,156.0,-,353.0,0.0,22.0,-23.0,39.0,2851.0
2016-02-15 00:30:00,Bretagne,Donn�es consolid�es,2016-02-15,00:30,3287.0,156.0,-,367.0,0.0,23.0,-38.0,37.0,2743.0
2016-02-15 01:00:00,Bretagne,Donn�es consolid�es,2016-02-15,01:00,3081.0,156.0,-,384.0,0.0,23.0,-46.0,38.0,2526.0
2016-02-15 01:30:00,Bretagne,Donn�es consolid�es,2016-02-15,01:30,2989.0,156.0,-,370.0,0.0,23.0,-46.0,38.0,2448.0
2016-02-15 02:00:00,Bretagne,Donn�es consolid�es,2016-02-15,02:00,3089.0,156.0,-,335.0,0.0,23.0,-1.0,38.0,2539.0
2016-02-15 02:30:00,Bretagne,Donn�es consolid�es,2016-02-15,02:30,2991.0,156.0,-,331.0,0.0,23.0,-1.0,38.0,2444.0
2016-02-15 03:00:00,Bretagne,Donn�es consolid�es,2016-02-15,03:00,2862.0,156.0,-,332.0,0.0,67.0,-2.0,37.0,2272.0
2016-02-15 03:30:00,Bretagne,Donn�es consolid�es,2016-02-15,03:30,2763.0,156.0,-,344.0,0.0,132.0,-1.0,37.0,2094.0
2016-02-15 04:00:00,Bretagne,Donn�es consolid�es,2016-02-15,04:00,2736.0,156.0,-,323.0,0.0,164.0,-1.0,37.0,2057.0
2016-02-15 04:30:00,Bretagne,Donn�es consolid�es,2016-02-15,04:30,2748.0,156.0,-,311.0,0.0,184.0,-1.0,38.0,2061.0
2016-02-15 05:00:00,Bretagne,Donn�es consolid�es,2016-02-15,05:00,2786.0,156.0,-,315.0,0.0,183.0,-1.0,38.0,2094.0
2016-02-15 05:30:00,Bretagne,Donn�es consolid�es,2016-02-15,05:30,2915.0,156.0,-,339.0,0.0,184.0,-1.0,37.0,2200.0
2016-02-15 06:00:00,Bretagne,Donn�es consolid�es,2016-02-15,06:00,3003.0,156.0,-,345.0,0.0,179.0,-1.0,37.0,2287.0
2016-02-15 06:30:00,Bretagne,Donn�es consolid�es,2016-02-15,06:30,3251.0,156.0,-,346.0,0.0,175.0,-1.0,38.0,2538.0
2016-02-15 07:00:00,Bretagne,Donn�es consolid�es,2016-02-15,07:00,3368.0,156.0,-,331.0,0.0,132.0,-1.0,38.0,2713.0
2016-02-15 07:30:00,Bretagne,Donn�es consolid�es,2016-02-15,07:30,3586.0,156.0,-,364.0,0.0,109.0,-1.0,37.0,2921.0
2016-02-15 08:00:00,Bretagne,Donn�es consolid�es,2016-02-15,08:00,3623.0,156.0,-,344.0,0.0,83.0,-1.0,37.0,3003.0
2016-02-15 08:30:00,Bretagne,Donn�es consolid�es,2016-02-15,08:30,3680.0,156.0,-,368.0,0.0,47.0,-1.0,37.0,3073.0
2016-02-15 09:00:00,Bretagne,Donn�es consolid�es,2016-02-15,09:00,3739.0,156.0,-,370.0,7.0,22.0,-1.0,36.0,3149.0
2016-02-15 09:30:00,Bretagne,Donn�es consolid�es,2016-02-15,09:30,3737.0,151.0,-,339.0,20.0,20.0,-1.0,36.0,3171.0
2016-02-15 10:00:00,Bretagne,Donn�es consolid�es,2016-02-15,10:00,3736.0,151.0,-,350.0,39.0,20.0,-1.0,37.0,3138.0
2016-02-15 10:30:00,Bretagne,Donn�es consolid�es,2016-02-15,10:30,3698.0,152.0,-,403.0,49.0,20.0,-1.0,37.0,3037.0
2016-02-15 11:00:00,Bretagne,Donn�es consolid�es,2016-02-15,11:00,3672.0,151.0,-,499.0,69.0,19.0,-1.0,37.0,2898.0
2016-02-15 11:30:00,Bretagne,Donn�es consolid�es,2016-02-15,11:30,3658.0,151.0,-,560.0,69.0,22.0,-1.0,36.0,2821.0
2016-02-15 12:00:00,Bretagne,Donn�es consolid�es,2016-02-15,12:00,3666.0,150.0,-,559.0,74.0,23.0,-1.0,37.0,2824.0
2016-02-15 12:30:00,Bretagne,Donn�es consolid�es,2016-02-15,12:30,3645.0,149.0,-,552.0,85.0,23.0,-18.0,37.0,2818.0
2016-02-15 13:00:00,Bretagne,Donn�es consolid�es,2016-02-15,13:00,3689.0,151.0,-,555.0,89.0,23.0,-29.0,37.0,2862.0
2016-02-15 13:30:00,Bretagne,Donn�es consolid�es,2016-02-15,13:30,3546.0,152.0,-,530.0,87.0,23.0,-34.0,37.0,2751.0
2016-02-15 14:00:00,Bretagne,Donn�es consolid�es,2016-02-15,14:00,3492.0,153.0,-,523.0,91.0,23.0,-32.0,36.0,2697.0
2016-02-15 14:30:00,Bretagne,Donn�es consolid�es,2016-02-15,14:30,3438.0,154.0,-,486.0,82.0,23.0,-1.0,36.0,2657.0
2016-02-15 15:00:00,Bretagne,Donn�es consolid�es,2016-02-15,15:00,3283.0,149.0,-,441.0,85.0,23.0,-1.0,37.0,2549.0
2016-02-15 15:30:00,Bretagne,Donn�es consolid�es,2016-02-15,15:30,3226.0,144.0,-,433.0,74.0,53.0,-2.0,38.0,2486.0
2016-02-15 16:00:00,Bretagne,Donn�es consolid�es,2016-02-15,16:00,3184.0,142.0,-,407.0,63.0,97.0,-1.0,38.0,2437.0
2016-02-15 16:30:00,Bretagne,Donn�es consolid�es,2016-02-15,16:30,3168.0,149.0,-,404.0,50.0,123.0,-1.0,38.0,2405.0
2016-02-15 17:00:00,Bretagne,Donn�es consolid�es,2016-02-15,17:00,3195.0,152.0,-,386.0,33.0,137.0,-1.0,37.0,2451.0
2016-02-15 17:30:00,Bretagne,Donn�es consolid�es,2016-02-15,17:30,3213.0,150.0,-,316.0,21.0,147.0,-1.0,37.0,2544.0
2016-02-15 18:00:00,Bretagne,Donn�es consolid�es,2016-02-15,18:00,3247.0,151.0,-,253.0,7.0,147.0,-1.0,38.0,2652.0
2016-02-15 18:30:00,Bretagne,Donn�es consolid�es,2016-02-15,18:30,3429.0,148.0,-,195.0,1.0,145.0,-1.0,38.0,2903.0
2016-02-15 19:00:00,Bretagne,Donn�es consolid�es,2016-02-15,19:00,3708.0,151.0,-,159.0,0.0,139.0,-1.0,38.0,3221.0
2016-02-15 19:30:00,Bretagne,Donn�es consolid�es,2016-02-15,19:30,3778.0,152.0,-,146.0,0.0,126.0,-1.0,39.0,3317.0
2016-02-15 20:00:00,Bretagne,Donn�es consolid�es,2016-02-15,20:00,3688.0,156.0,-,153.0,0.0,104.0,-1.0,38.0,3239.0
2016-02-15 20:30:00,Bretagne,Donn�es consolid�es,2016-02-15,20:30,3601.0,156.0,-,145.0,0.0,75.0,-1.0,38.0,3187.0
2016-02-15 21:00:00,Bretagne,Donn�es consolid�es,2016-02-15,21:00,3491.0,156.0,-,156.0,0.0,48.0,-1.0,37.0,3095.0
2016-02-15 21:30:00,Bretagne,Donn�es consolid�es,2016-02-15,21:30,3316.0,156.0,-,157.0,0.0,25.0,-2.0,37.0,2942.0
2016-02-15 22:00:00,Bretagne,Donn�es consolid�es,2016-02-15,22:00,3412.0,156.0,-,146.0,0.0,23.0,-1.0,38.0,3050.0
2016-02-15 22:30:00,Bretagne,Donn�es consolid�es,2016-02-15,22:30,3407.0,154.0,-,133.0,0.0,23.0,-1.0,38.0,3060.0
2016-02-15 23:00:00,Bretagne,Donn�es consolid�es,2016-02-15,23:00,3701.0,154.0,-,117.0,0.0,23.0,-1.0,38.0,3370.0
2016-02-15 23:30:00,Bretagne,Donn�es consolid�es,2016-02-15,23:30,3570.0,156.0,-,100.0,0.0,23.0,-1.0,38.0,3254.0
2016-02-16 00:00:00,Bretagne,Donn�es consolid�es,2016-02-16,00:00,3800.0,157.0,-,90.0,0.0,23.0,-1.0,37.0,3495.0
2016-02-16 00:30:00,Bretagne,Donn�es consolid�es,2016-02-16,00:30,3683.0,157.0,-,78.0,0.0,23.0,-10.0,37.0,3399.0
2016-02-16 01:00:00,Bretagne,Donn�es consolid�es,2016-02-16,01:00,3489.0,157.0,-,71.0,0.0,23.0,-23.0,37.0,3224.0
2016-02-16 01:30:00,Bretagne,Donn�es consolid�es,2016-02-16,01:30,3393.0,157.0,-,67.0,0.0,23.0,-30.0,38.0,3139.0
2016-02-16 02:00:00,Bretagne,Donn�es consolid�es,2016-02-16,02:00,3509.0,157.0,-,66.0,0.0,23.0,-34.0,37.0,3261.0
2016-02-16 02:30:00,Bretagne,Donn�es consolid�es,2016-02-16,02:30,3402.0,157.0,-,60.0,0.0,23.0,-33.0,38.0,3157.0
2016-02-16 03:00:00,Bretagne,Donn�es consolid�es,2016-02-16,03:00,3219.0,157.0,-,56.0,0.0,23.0,-1.0,38.0,2945.0
2016-02-16 03:30:00,Bretagne,Donn�es consolid�es,2016-02-16,03:30,3162.0,157.0,-,52.0,0.0,23.0,-1.0,38.0,2892.0
2016-02-16 04:00:00,Bretagne,Donn�es consolid�es,2016-02-16,04:00,3131.0,157.0,-,46.0,0.0,23.0,-1.0,38.0,2869.0
2016-02-16 04:30:00,Bretagne,Donn�es consolid�es,2016-02-16,04:30,3158.0,157.0,-,52.0,0.0,78.0,-1.0,37.0,2835.0
2016-02-16 05:00:00,Bretagne,Donn�es consolid�es,2016-02-16,05:00,3176.0,157.0,-,53.0,0.0,102.0,-1.0,38.0,2828.0
2016-02-16 05:30:00,Bretagne,Donn�es consolid�es,2016-02-16,05:30,3282.0,157.0,-,45.0,0.0,119.0,-1.0,37.0,2925.0
2016-02-16 06:00:00,Bretagne,Donn�es consolid�es,2016-02-16,06:00,3369.0,155.0,-,40.0,0.0,130.0,-1.0,38.0,3007.0
2016-02-16 06:30:00,Bretagne,Donn�es consolid�es,2016-02-16,06:30,3576.0,156.0,-,30.0,0.0,136.0,-1.0,38.0,3218.0
2016-02-16 07:00:00,Bretagne,Donn�es consolid�es,2016-02-16,07:00,3749.0,153.0,-,22.0,0.0,133.0,-1.0,38.0,3404.0
2016-02-16 07:30:00,Bretagne,Donn�es consolid�es,2016-02-16,07:30,3914.0,153.0,-,21.0,0.0,124.0,-1.0,38.0,3579.0
2016-02-16 08:00:00,Bretagne,Donn�es consolid�es,2016-02-16,08:00,4004.0,153.0,-,19.0,0.0,112.0,-1.0,38.0,3683.0
2016-02-16 08:30:00,Bretagne,Donn�es consolid�es,2016-02-16,08:30,4069.0,155.0,-,18.0,0.0,91.0,-1.0,36.0,3770.0
2016-02-16 09:00:00,Bretagne,Donn�es consolid�es,2016-02-16,09:00,4097.0,155.0,-,17.0,9.0,66.0,-1.0,37.0,3814.0
2016-02-16 09:30:00,Bretagne,Donn�es consolid�es,2016-02-16,09:30,4086.0,156.0,-,16.0,25.0,44.0,-1.0,36.0,3810.0
2016-02-16 10:00:00,Bretagne,Donn�es consolid�es,2016-02-16,10:00,4050.0,157.0,-,11.0,46.0,25.0,-2.0,37.0,3776.0
2016-02-16 10:30:00,Bretagne,Donn�es consolid�es,2016-02-16,10:30,3955.0,154.0,-,8.0,62.0,23.0,-1.0,36.0,3672.0
2016-02-16 11:00:00,Bretagne,Donn�es consolid�es,2016-02-16,11:00,3869.0,151.0,-,5.0,77.0,23.0,-1.0,37.0,3575.0
2016-02-16 11:30:00,Bretagne,Donn�es consolid�es,2016-02-16,11:30,3822.0,148.0,-,6.0,92.0,23.0,-1.0,35.0,3518.0
2016-02-16 12:00:00,Bretagne,Donn�es consolid�es,2016-02-16,12:00,3710.0,152.0,-,7.0,99.0,23.0,-1.0,36.0,3394.0
2016-02-16 12:30:00,Bretagne,Donn�es consolid�es,2016-02-16,12:30,3656.0,149.0,-,7.0,103.0,23.0,-1.0,36.0,3339.0
2016-02-16 13:00:00,Bretagne,Donn�es consolid�es,2016-02-16,13:00,3666.0,153.0,-,9.0,99.0,23.0,-1.0,37.0,3346.0
2016-02-16 13:30:00,Bretagne,Donn�es consolid�es,2016-02-16,13:30,3523.0,156.0,-,11.0,92.0,23.0,-1.0,37.0,3204.0
2016-02-16 14:00:00,Bretagne,Donn�es consolid�es,2016-02-16,14:00,3378.0,156.0,-,15.0,90.0,23.0,-1.0,36.0,3059.0
2016-02-16 14:30:00,Bretagne,Donn�es consolid�es,2016-02-16,14:30,3336.0,155.0,-,15.0,97.0,23.0,-1.0,37.0,3010.0
2016-02-16 15:00:00,Bretagne,Donn�es consolid�es,2016-02-16,15:00,3185.0,154.0,-,19.0,88.0,23.0,-1.0,36.0,2865.0
2016-02-16 15:30:00,Bretagne,Donn�es consolid�es,2016-02-16,15:30,3121.0,155.0,-,19.0,82.0,23.0,-1.0,37.0,2806.0
2016-02-16 16:00:00,Bretagne,Donn�es consolid�es,2016-02-16,16:00,3092.0,155.0,-,21.0,70.0,23.0,-1.0,37.0,2787.0
2016-02-16 16:30:00,Bretagne,Donn�es consolid�es,2016-02-16,16:30,3080.0,153.0,-,24.0,59.0,36.0,-1.0,35.0,2774.0
2016-02-16 17:00:00,Bretagne,Donn�es consolid�es,2016-02-16,17:00,3064.0,154.0,-,25.0,43.0,56.0,-1.0,36.0,2749.0
2016-02-16 17:30:00,Bretagne,Donn�es consolid�es,2016-02-16,17:30,3096.0,155.0,-,26.0,29.0,66.0,-1.0,36.0,2784.0
2016-02-16 18:00:00,Bretagne,Donn�es consolid�es,2016-02-16,18:00,3142.0,155.0,-,23.0,12.0,83.0,-1.0,38.0,2832.0
2016-02-16 18:30:00,Bretagne,Donn�es consolid�es,2016-02-16,18:30,3272.0,156.0,-,21.0,1.0,93.0,-1.0,38.0,2964.0
2016-02-16 19:00:00,Bretagne,Donn�es consolid�es,2016-02-16,19:00,3636.0,156.0,-,27.0,0.0,98.0,-1.0,38.0,3318.0
2016-02-16 19:30:00,Bretagne,Donn�es consolid�es,2016-02-16,19:30,3712.0,155.0,-,38.0,0.0,97.0,-1.0,38.0,3385.0
2016-02-16 20:00:00,Bretagne,Donn�es consolid�es,2016-02-16,20:00,3647.0,156.0,-,48.0,0.0,92.0,-1.0,37.0,3316.0
2016-02-16 20:30:00,Bretagne,Donn�es consolid�es,2016-02-16,20:30,3566.0,156.0,-,49.0,0.0,81.0,-1.0,37.0,3244.0
2016-02-16 21:00:00,Bretagne,Donn�es consolid�es,2016-02-16,21:00,3444.0,156.0,-,66.0,0.0,66.0,-1.0,38.0,3119.0
2016-02-16 21:30:00,Bretagne,Donn�es consolid�es,2016-02-16,21:30,3285.0,156.0,-,81.0,0.0,49.0,-1.0,37.0,2963.0
2016-02-16 22:00:00,Bretagne,Donn�es consolid�es,2016-02-16,22:00,3406.0,156.0,-,106.0,0.0,30.0,-1.0,37.0,3077.0
2016-02-16 22:30:00,Bretagne,Donn�es consolid�es,2016-02-16,22:30,3420.0,156.0,-,112.0,0.0,24.0,-1.0,38.0,3091.0
2016-02-16 23:00:00,Bretagne,Donn�es consolid�es,2016-02-16,23:00,3733.0,157.0,-,125.0,0.0,24.0,-1.0,36.0,3392.0
2016-02-16 23:30:00,Bretagne,Donn�es consolid�es,2016-02-16,23:30,3536.0,157.0,-,142.0,0.0,23.0,-1.0,36.0,3178.0
2016-02-17 00:00:00,Bretagne,Donn�es consolid�es,2016-02-17,00:00,3832.0,157.0,-,139.0,0.0,23.0,-1.0,37.0,3476.0
2016-02-17 00:30:00,Bretagne,Donn�es consolid�es,2016-02-17,00:30,3712.0,157.0,-,145.0,0.0,23.0,-1.0,36.0,3351.0
