,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-02-01 20:30:00,Bretagne,Donn�es d�finitives,2014-02-01,20:30,3238.0,87.0,-,350.0,0.0,46.0,-1.0,35.0,2722.0
2014-02-01 21:00:00,Bretagne,Donn�es d�finitives,2014-02-01,21:00,3159.0,87.0,-,351.0,0.0,29.0,-1.0,35.0,2658.0
2014-02-01 21:30:00,Bretagne,Donn�es d�finitives,2014-02-01,21:30,3045.0,87.0,-,341.0,0.0,20.0,-1.0,34.0,2564.0
2014-02-01 22:00:00,Bretagne,Donn�es d�finitives,2014-02-01,22:00,3040.0,87.0,-,328.0,0.0,20.0,-1.0,33.0,2573.0
2014-02-01 22:30:00,Bretagne,Donn�es d�finitives,2014-02-01,22:30,3046.0,87.0,-,295.0,0.0,20.0,-1.0,33.0,2612.0
2014-02-01 23:00:00,Bretagne,Donn�es d�finitives,2014-02-01,23:00,3403.0,83.0,-,285.0,0.0,49.0,-1.0,33.0,2953.0
2014-02-01 23:30:00,Bretagne,Donn�es d�finitives,2014-02-01,23:30,3266.0,83.0,-,262.0,0.0,87.0,-1.0,35.0,2800.0
2014-02-02 00:00:00,Bretagne,Donn�es d�finitives,2014-02-02,00:00,3579.0,83.0,-,261.0,0.0,123.0,-1.0,34.0,3078.0
2014-02-02 00:30:00,Bretagne,Donn�es d�finitives,2014-02-02,00:30,3460.0,87.0,-,265.0,0.0,157.0,-1.0,35.0,2917.0
2014-02-02 01:00:00,Bretagne,Donn�es d�finitives,2014-02-02,01:00,3266.0,87.0,-,278.0,0.0,177.0,-1.0,34.0,2691.0
2014-02-02 01:30:00,Bretagne,Donn�es d�finitives,2014-02-02,01:30,3111.0,87.0,-,270.0,0.0,174.0,-1.0,35.0,2545.0
2014-02-02 02:00:00,Bretagne,Donn�es d�finitives,2014-02-02,02:00,3261.0,87.0,-,266.0,0.0,173.0,-1.0,35.0,2702.0
2014-02-02 02:30:00,Bretagne,Donn�es d�finitives,2014-02-02,02:30,3271.0,87.0,-,268.0,0.0,172.0,-1.0,35.0,2710.0
2014-02-02 03:00:00,Bretagne,Donn�es d�finitives,2014-02-02,03:00,3006.0,86.0,-,245.0,0.0,166.0,-1.0,35.0,2474.0
2014-02-02 03:30:00,Bretagne,Donn�es d�finitives,2014-02-02,03:30,2929.0,86.0,-,254.0,0.0,161.0,-1.0,34.0,2396.0
2014-02-02 04:00:00,Bretagne,Donn�es d�finitives,2014-02-02,04:00,2778.0,87.0,-,245.0,0.0,166.0,-1.0,34.0,2248.0
2014-02-02 04:30:00,Bretagne,Donn�es d�finitives,2014-02-02,04:30,2741.0,87.0,-,215.0,0.0,173.0,-1.0,34.0,2233.0
2014-02-02 05:00:00,Bretagne,Donn�es d�finitives,2014-02-02,05:00,2708.0,87.0,-,206.0,0.0,171.0,-1.0,34.0,2210.0
2014-02-02 05:30:00,Bretagne,Donn�es d�finitives,2014-02-02,05:30,2705.0,87.0,-,185.0,0.0,115.0,-1.0,34.0,2286.0
2014-02-02 06:00:00,Bretagne,Donn�es d�finitives,2014-02-02,06:00,2710.0,84.0,-,178.0,0.0,43.0,-1.0,34.0,2372.0
2014-02-02 06:30:00,Bretagne,Donn�es d�finitives,2014-02-02,06:30,2862.0,84.0,-,176.0,0.0,13.0,-1.0,34.0,2555.0
2014-02-02 07:00:00,Bretagne,Donn�es d�finitives,2014-02-02,07:00,2874.0,85.0,-,177.0,0.0,13.0,-1.0,34.0,2566.0
2014-02-02 07:30:00,Bretagne,Donn�es d�finitives,2014-02-02,07:30,2931.0,87.0,-,192.0,0.0,50.0,-1.0,33.0,2570.0
2014-02-02 08:00:00,Bretagne,Donn�es d�finitives,2014-02-02,08:00,2953.0,85.0,-,216.0,0.0,62.0,-1.0,34.0,2557.0
2014-02-02 08:30:00,Bretagne,Donn�es d�finitives,2014-02-02,08:30,2985.0,85.0,-,210.0,0.0,61.0,-1.0,34.0,2596.0
2014-02-02 09:00:00,Bretagne,Donn�es d�finitives,2014-02-02,09:00,3061.0,85.0,-,192.0,2.0,52.0,-1.0,34.0,2697.0
2014-02-02 09:30:00,Bretagne,Donn�es d�finitives,2014-02-02,09:30,3079.0,87.0,-,175.0,12.0,34.0,-1.0,33.0,2740.0
2014-02-02 10:00:00,Bretagne,Donn�es d�finitives,2014-02-02,10:00,3143.0,87.0,-,157.0,21.0,20.0,-1.0,34.0,2826.0
2014-02-02 10:30:00,Bretagne,Donn�es d�finitives,2014-02-02,10:30,3144.0,87.0,-,147.0,29.0,20.0,-1.0,34.0,2828.0
2014-02-02 11:00:00,Bretagne,Donn�es d�finitives,2014-02-02,11:00,3131.0,87.0,-,130.0,41.0,20.0,-4.0,34.0,2823.0
2014-02-02 11:30:00,Bretagne,Donn�es d�finitives,2014-02-02,11:30,3112.0,85.0,-,117.0,51.0,53.0,-1.0,34.0,2773.0
2014-02-02 12:00:00,Bretagne,Donn�es d�finitives,2014-02-02,12:00,3092.0,85.0,-,115.0,58.0,96.0,-1.0,34.0,2705.0
2014-02-02 12:30:00,Bretagne,Donn�es d�finitives,2014-02-02,12:30,3144.0,85.0,-,149.0,63.0,130.0,-1.0,35.0,2682.0
2014-02-02 13:00:00,Bretagne,Donn�es d�finitives,2014-02-02,13:00,3188.0,87.0,-,135.0,67.0,165.0,-1.0,36.0,2700.0
2014-02-02 13:30:00,Bretagne,Donn�es d�finitives,2014-02-02,13:30,2918.0,87.0,-,136.0,68.0,173.0,-1.0,35.0,2419.0
2014-02-02 14:00:00,Bretagne,Donn�es d�finitives,2014-02-02,14:00,2760.0,87.0,-,174.0,65.0,172.0,-1.0,35.0,2227.0
2014-02-02 14:30:00,Bretagne,Donn�es d�finitives,2014-02-02,14:30,2754.0,87.0,-,169.0,61.0,176.0,-1.0,35.0,2226.0
2014-02-02 15:00:00,Bretagne,Donn�es d�finitives,2014-02-02,15:00,2590.0,85.0,-,155.0,60.0,175.0,-1.0,35.0,2081.0
2014-02-02 15:30:00,Bretagne,Donn�es d�finitives,2014-02-02,15:30,2500.0,85.0,-,137.0,51.0,156.0,-1.0,33.0,2038.0
2014-02-02 16:00:00,Bretagne,Donn�es d�finitives,2014-02-02,16:00,2461.0,85.0,-,122.0,47.0,157.0,-1.0,35.0,2015.0
2014-02-02 16:30:00,Bretagne,Donn�es d�finitives,2014-02-02,16:30,2440.0,85.0,-,147.0,29.0,163.0,-1.0,34.0,1982.0
2014-02-02 17:00:00,Bretagne,Donn�es d�finitives,2014-02-02,17:00,2436.0,85.0,-,143.0,21.0,175.0,-1.0,35.0,1979.0
2014-02-02 17:30:00,Bretagne,Donn�es d�finitives,2014-02-02,17:30,2453.0,85.0,-,111.0,9.0,172.0,-1.0,35.0,2042.0
2014-02-02 18:00:00,Bretagne,Donn�es d�finitives,2014-02-02,18:00,2564.0,85.0,-,108.0,2.0,111.0,-1.0,35.0,2225.0
2014-02-02 18:30:00,Bretagne,Donn�es d�finitives,2014-02-02,18:30,2821.0,85.0,-,115.0,0.0,41.0,-1.0,34.0,2547.0
2014-02-02 19:00:00,Bretagne,Donn�es d�finitives,2014-02-02,19:00,3111.0,85.0,-,136.0,0.0,21.0,-1.0,35.0,2835.0
2014-02-02 19:30:00,Bretagne,Donn�es d�finitives,2014-02-02,19:30,3176.0,85.0,-,147.0,0.0,20.0,-1.0,35.0,2889.0
2014-02-02 20:00:00,Bretagne,Donn�es d�finitives,2014-02-02,20:00,3148.0,85.0,-,168.0,0.0,50.0,-1.0,35.0,2811.0
2014-02-02 20:30:00,Bretagne,Donn�es d�finitives,2014-02-02,20:30,3111.0,85.0,-,205.0,0.0,57.0,-1.0,34.0,2730.0
2014-02-02 21:00:00,Bretagne,Donn�es d�finitives,2014-02-02,21:00,3062.0,85.0,-,220.0,0.0,54.0,-1.0,34.0,2669.0
2014-02-02 21:30:00,Bretagne,Donn�es d�finitives,2014-02-02,21:30,2942.0,85.0,-,227.0,0.0,38.0,-1.0,34.0,2560.0
2014-02-02 22:00:00,Bretagne,Donn�es d�finitives,2014-02-02,22:00,2930.0,85.0,-,263.0,0.0,20.0,-1.0,34.0,2529.0
2014-02-02 22:30:00,Bretagne,Donn�es d�finitives,2014-02-02,22:30,2939.0,85.0,-,262.0,0.0,20.0,-1.0,34.0,2539.0
2014-02-02 23:00:00,Bretagne,Donn�es d�finitives,2014-02-02,23:00,3213.0,85.0,-,266.0,0.0,20.0,-1.0,34.0,2808.0
2014-02-02 23:30:00,Bretagne,Donn�es d�finitives,2014-02-02,23:30,3090.0,85.0,-,285.0,0.0,33.0,-1.0,34.0,2654.0
2014-02-03 00:00:00,Bretagne,Donn�es d�finitives,2014-02-03,00:00,3377.0,85.0,-,309.0,0.0,68.0,-1.0,34.0,2883.0
2014-02-03 00:30:00,Bretagne,Donn�es d�finitives,2014-02-03,00:30,3318.0,84.0,-,349.0,0.0,108.0,-1.0,34.0,2744.0
2014-02-03 01:00:00,Bretagne,Donn�es d�finitives,2014-02-03,01:00,3107.0,84.0,-,362.0,0.0,140.0,-1.0,35.0,2486.0
2014-02-03 01:30:00,Bretagne,Donn�es d�finitives,2014-02-03,01:30,3000.0,84.0,-,365.0,0.0,173.0,-1.0,35.0,2344.0
2014-02-03 02:00:00,Bretagne,Donn�es d�finitives,2014-02-03,02:00,3163.0,84.0,-,384.0,0.0,175.0,-1.0,35.0,2486.0
2014-02-03 02:30:00,Bretagne,Donn�es d�finitives,2014-02-03,02:30,3142.0,84.0,-,386.0,0.0,173.0,-1.0,36.0,2465.0
2014-02-03 03:00:00,Bretagne,Donn�es d�finitives,2014-02-03,03:00,2921.0,84.0,-,396.0,0.0,174.0,-1.0,35.0,2233.0
2014-02-03 03:30:00,Bretagne,Donn�es d�finitives,2014-02-03,03:30,2840.0,84.0,-,385.0,0.0,174.0,-1.0,34.0,2164.0
2014-02-03 04:00:00,Bretagne,Donn�es d�finitives,2014-02-03,04:00,2805.0,84.0,-,394.0,0.0,165.0,-1.0,33.0,2130.0
2014-02-03 04:30:00,Bretagne,Donn�es d�finitives,2014-02-03,04:30,2826.0,82.0,-,404.0,0.0,168.0,-1.0,35.0,2138.0
2014-02-03 05:00:00,Bretagne,Donn�es d�finitives,2014-02-03,05:00,2783.0,84.0,-,418.0,0.0,172.0,-1.0,34.0,2077.0
2014-02-03 05:30:00,Bretagne,Donn�es d�finitives,2014-02-03,05:30,2925.0,84.0,-,410.0,0.0,171.0,-1.0,34.0,2227.0
2014-02-03 06:00:00,Bretagne,Donn�es d�finitives,2014-02-03,06:00,3010.0,84.0,-,412.0,0.0,130.0,-1.0,34.0,2352.0
2014-02-03 06:30:00,Bretagne,Donn�es d�finitives,2014-02-03,06:30,3266.0,82.0,-,438.0,0.0,59.0,-1.0,34.0,2654.0
2014-02-03 07:00:00,Bretagne,Donn�es d�finitives,2014-02-03,07:00,3364.0,82.0,-,468.0,0.0,20.0,-1.0,34.0,2761.0
2014-02-03 07:30:00,Bretagne,Donn�es d�finitives,2014-02-03,07:30,3551.0,82.0,-,534.0,0.0,20.0,-1.0,33.0,2883.0
2014-02-03 08:00:00,Bretagne,Donn�es d�finitives,2014-02-03,08:00,3597.0,82.0,-,560.0,0.0,46.0,-1.0,34.0,2877.0
2014-02-03 08:30:00,Bretagne,Donn�es d�finitives,2014-02-03,08:30,3650.0,84.0,-,584.0,0.0,66.0,-1.0,33.0,2885.0
2014-02-03 09:00:00,Bretagne,Donn�es d�finitives,2014-02-03,09:00,3645.0,83.0,-,583.0,1.0,66.0,-1.0,33.0,2881.0
2014-02-03 09:30:00,Bretagne,Donn�es d�finitives,2014-02-03,09:30,3641.0,82.0,-,572.0,4.0,55.0,-1.0,31.0,2897.0
2014-02-03 10:00:00,Bretagne,Donn�es d�finitives,2014-02-03,10:00,3627.0,84.0,-,552.0,10.0,40.0,-1.0,33.0,2910.0
2014-02-03 10:30:00,Bretagne,Donn�es d�finitives,2014-02-03,10:30,3624.0,87.0,-,553.0,16.0,18.0,-1.0,31.0,2920.0
2014-02-03 11:00:00,Bretagne,Donn�es d�finitives,2014-02-03,11:00,3622.0,85.0,-,545.0,22.0,18.0,-1.0,32.0,2921.0
2014-02-03 11:30:00,Bretagne,Donn�es d�finitives,2014-02-03,11:30,3609.0,84.0,-,544.0,25.0,18.0,-1.0,30.0,2907.0
2014-02-03 12:00:00,Bretagne,Donn�es d�finitives,2014-02-03,12:00,3627.0,85.0,-,526.0,31.0,40.0,-1.0,31.0,2915.0
2014-02-03 12:30:00,Bretagne,Donn�es d�finitives,2014-02-03,12:30,3651.0,85.0,-,516.0,29.0,75.0,-1.0,32.0,2916.0
2014-02-03 13:00:00,Bretagne,Donn�es d�finitives,2014-02-03,13:00,3699.0,85.0,-,497.0,28.0,110.0,-1.0,32.0,2947.0
2014-02-03 13:30:00,Bretagne,Donn�es d�finitives,2014-02-03,13:30,3581.0,85.0,-,476.0,27.0,141.0,-1.0,31.0,2821.0
2014-02-03 14:00:00,Bretagne,Donn�es d�finitives,2014-02-03,14:00,3549.0,85.0,-,433.0,24.0,168.0,-1.0,31.0,2808.0
2014-02-03 14:30:00,Bretagne,Donn�es d�finitives,2014-02-03,14:30,3643.0,84.0,-,403.0,19.0,168.0,-1.0,31.0,2940.0
2014-02-03 15:00:00,Bretagne,Donn�es d�finitives,2014-02-03,15:00,3513.0,85.0,-,385.0,16.0,166.0,-1.0,30.0,2831.0
2014-02-03 15:30:00,Bretagne,Donn�es d�finitives,2014-02-03,15:30,3447.0,86.0,-,362.0,12.0,166.0,-1.0,31.0,2792.0
2014-02-03 16:00:00,Bretagne,Donn�es d�finitives,2014-02-03,16:00,3437.0,85.0,-,329.0,8.0,161.0,-1.0,32.0,2824.0
2014-02-03 16:30:00,Bretagne,Donn�es d�finitives,2014-02-03,16:30,3460.0,85.0,-,351.0,6.0,163.0,-1.0,31.0,2825.0
2014-02-03 17:00:00,Bretagne,Donn�es d�finitives,2014-02-03,17:00,3465.0,85.0,-,330.0,3.0,167.0,-1.0,31.0,2849.0
2014-02-03 17:30:00,Bretagne,Donn�es d�finitives,2014-02-03,17:30,3482.0,85.0,-,310.0,2.0,173.0,-1.0,32.0,2882.0
2014-02-03 18:00:00,Bretagne,Donn�es d�finitives,2014-02-03,18:00,3513.0,85.0,-,316.0,0.0,168.0,-1.0,33.0,2912.0
2014-02-03 18:30:00,Bretagne,Donn�es d�finitives,2014-02-03,18:30,3666.0,85.0,-,297.0,0.0,117.0,-1.0,33.0,3134.0
2014-02-03 19:00:00,Bretagne,Donn�es d�finitives,2014-02-03,19:00,3875.0,85.0,-,258.0,0.0,44.0,-1.0,33.0,3456.0
2014-02-03 19:30:00,Bretagne,Donn�es d�finitives,2014-02-03,19:30,3787.0,86.0,-,222.0,0.0,19.0,-1.0,33.0,3429.0
2014-02-03 20:00:00,Bretagne,Donn�es d�finitives,2014-02-03,20:00,3669.0,86.0,-,207.0,0.0,19.0,-1.0,33.0,3324.0
2014-02-03 20:30:00,Bretagne,Donn�es d�finitives,2014-02-03,20:30,3522.0,84.0,-,151.0,0.0,38.0,-1.0,34.0,3218.0
2014-02-03 21:00:00,Bretagne,Donn�es d�finitives,2014-02-03,21:00,3366.0,85.0,-,137.0,0.0,44.0,-1.0,34.0,3067.0
2014-02-03 21:30:00,Bretagne,Donn�es d�finitives,2014-02-03,21:30,3231.0,85.0,-,138.0,0.0,40.0,-1.0,34.0,2936.0
2014-02-03 22:00:00,Bretagne,Donn�es d�finitives,2014-02-03,22:00,3171.0,86.0,-,159.0,0.0,25.0,-2.0,33.0,2869.0
2014-02-03 22:30:00,Bretagne,Donn�es d�finitives,2014-02-03,22:30,3146.0,86.0,-,135.0,0.0,19.0,-1.0,32.0,2876.0
2014-02-03 23:00:00,Bretagne,Donn�es d�finitives,2014-02-03,23:00,3435.0,86.0,-,144.0,0.0,19.0,-1.0,33.0,3154.0
2014-02-03 23:30:00,Bretagne,Donn�es d�finitives,2014-02-03,23:30,3308.0,86.0,-,155.0,0.0,19.0,0.0,34.0,3015.0
2014-02-04 00:00:00,Bretagne,Donn�es d�finitives,2014-02-04,00:00,3603.0,86.0,-,180.0,0.0,19.0,-1.0,33.0,3286.0
2014-02-04 00:30:00,Bretagne,Donn�es d�finitives,2014-02-04,00:30,3443.0,86.0,-,186.0,0.0,19.0,-3.0,33.0,3123.0
2014-02-04 01:00:00,Bretagne,Donn�es d�finitives,2014-02-04,01:00,3245.0,86.0,-,192.0,0.0,80.0,-1.0,33.0,2855.0
2014-02-04 01:30:00,Bretagne,Donn�es d�finitives,2014-02-04,01:30,3271.0,86.0,-,190.0,0.0,131.0,-1.0,32.0,2833.0
2014-02-04 02:00:00,Bretagne,Donn�es d�finitives,2014-02-04,02:00,3439.0,81.0,-,184.0,0.0,169.0,-1.0,32.0,2974.0
2014-02-04 02:30:00,Bretagne,Donn�es d�finitives,2014-02-04,02:30,3401.0,78.0,-,163.0,0.0,179.0,-1.0,31.0,2951.0
2014-02-04 03:00:00,Bretagne,Donn�es d�finitives,2014-02-04,03:00,3211.0,80.0,-,134.0,0.0,177.0,-1.0,30.0,2790.0
2014-02-04 03:30:00,Bretagne,Donn�es d�finitives,2014-02-04,03:30,3129.0,86.0,-,123.0,0.0,175.0,-1.0,31.0,2716.0
2014-02-04 04:00:00,Bretagne,Donn�es d�finitives,2014-02-04,04:00,3069.0,86.0,-,142.0,0.0,174.0,-1.0,32.0,2637.0
2014-02-04 04:30:00,Bretagne,Donn�es d�finitives,2014-02-04,04:30,3071.0,85.0,-,142.0,0.0,173.0,-1.0,32.0,2640.0
2014-02-04 05:00:00,Bretagne,Donn�es d�finitives,2014-02-04,05:00,3091.0,85.0,-,171.0,0.0,171.0,-1.0,33.0,2633.0
2014-02-04 05:30:00,Bretagne,Donn�es d�finitives,2014-02-04,05:30,3190.0,85.0,-,219.0,0.0,172.0,-1.0,32.0,2682.0
2014-02-04 06:00:00,Bretagne,Donn�es d�finitives,2014-02-04,06:00,3271.0,85.0,-,211.0,0.0,174.0,-1.0,32.0,2770.0
2014-02-04 06:30:00,Bretagne,Donn�es d�finitives,2014-02-04,06:30,3506.0,83.0,-,189.0,0.0,149.0,-1.0,33.0,3053.0
2014-02-04 07:00:00,Bretagne,Donn�es d�finitives,2014-02-04,07:00,3647.0,84.0,-,180.0,0.0,86.0,-1.0,32.0,3266.0
2014-02-04 07:30:00,Bretagne,Donn�es d�finitives,2014-02-04,07:30,3746.0,83.0,-,203.0,0.0,30.0,-1.0,33.0,3398.0
2014-02-04 08:00:00,Bretagne,Donn�es d�finitives,2014-02-04,08:00,3768.0,83.0,-,226.0,0.0,19.0,-1.0,32.0,3408.0
2014-02-04 08:30:00,Bretagne,Donn�es d�finitives,2014-02-04,08:30,3894.0,84.0,-,231.0,0.0,19.0,-1.0,32.0,3529.0
2014-02-04 09:00:00,Bretagne,Donn�es d�finitives,2014-02-04,09:00,3873.0,85.0,-,223.0,2.0,30.0,-1.0,31.0,3504.0
2014-02-04 09:30:00,Bretagne,Donn�es d�finitives,2014-02-04,09:30,3826.0,84.0,-,219.0,12.0,42.0,-1.0,31.0,3439.0
2014-02-04 10:00:00,Bretagne,Donn�es d�finitives,2014-02-04,10:00,3773.0,85.0,-,239.0,25.0,38.0,-1.0,32.0,3354.0
2014-02-04 10:30:00,Bretagne,Donn�es d�finitives,2014-02-04,10:30,3681.0,82.0,-,243.0,39.0,28.0,-1.0,31.0,3259.0
2014-02-04 11:00:00,Bretagne,Donn�es d�finitives,2014-02-04,11:00,3632.0,82.0,-,255.0,53.0,18.0,-1.0,31.0,3195.0
2014-02-04 11:30:00,Bretagne,Donn�es d�finitives,2014-02-04,11:30,3563.0,82.0,-,289.0,56.0,19.0,-27.0,31.0,3114.0
2014-02-04 12:00:00,Bretagne,Donn�es d�finitives,2014-02-04,12:00,3575.0,80.0,-,350.0,59.0,18.0,-44.0,31.0,3080.0
2014-02-04 12:30:00,Bretagne,Donn�es d�finitives,2014-02-04,12:30,3539.0,80.0,-,428.0,54.0,18.0,-47.0,32.0,2973.0
2014-02-04 13:00:00,Bretagne,Donn�es d�finitives,2014-02-04,13:00,3573.0,84.0,-,492.0,50.0,19.0,-5.0,33.0,2898.0
2014-02-04 13:30:00,Bretagne,Donn�es d�finitives,2014-02-04,13:30,3444.0,82.0,-,531.0,42.0,89.0,-1.0,33.0,2666.0
2014-02-04 14:00:00,Bretagne,Donn�es d�finitives,2014-02-04,14:00,3447.0,80.0,-,572.0,37.0,149.0,-1.0,31.0,2579.0
2014-02-04 14:30:00,Bretagne,Donn�es d�finitives,2014-02-04,14:30,3542.0,80.0,-,623.0,27.0,181.0,-1.0,32.0,2599.0
2014-02-04 15:00:00,Bretagne,Donn�es d�finitives,2014-02-04,15:00,3467.0,80.0,-,645.0,21.0,177.0,-1.0,31.0,2513.0
2014-02-04 15:30:00,Bretagne,Donn�es d�finitives,2014-02-04,15:30,3399.0,80.0,-,666.0,18.0,174.0,-1.0,28.0,2433.0
2014-02-04 16:00:00,Bretagne,Donn�es d�finitives,2014-02-04,16:00,3398.0,80.0,-,685.0,13.0,174.0,-1.0,25.0,2421.0
2014-02-04 16:30:00,Bretagne,Donn�es d�finitives,2014-02-04,16:30,3410.0,80.0,-,676.0,7.0,172.0,-1.0,25.0,2450.0
2014-02-04 17:00:00,Bretagne,Donn�es d�finitives,2014-02-04,17:00,3464.0,82.0,-,674.0,4.0,172.0,-1.0,27.0,2505.0
2014-02-04 17:30:00,Bretagne,Donn�es d�finitives,2014-02-04,17:30,3525.0,78.0,-,648.0,2.0,170.0,-1.0,26.0,2604.0
2014-02-04 18:00:00,Bretagne,Donn�es d�finitives,2014-02-04,18:00,3611.0,81.0,-,625.0,0.0,170.0,-1.0,25.0,2710.0
2014-02-04 18:30:00,Bretagne,Donn�es d�finitives,2014-02-04,18:30,3804.0,78.0,-,586.0,0.0,169.0,-1.0,27.0,2945.0
2014-02-04 19:00:00,Bretagne,Donn�es d�finitives,2014-02-04,19:00,3943.0,77.0,-,559.0,0.0,142.0,-1.0,27.0,3139.0
2014-02-04 19:30:00,Bretagne,Donn�es d�finitives,2014-02-04,19:30,3857.0,77.0,-,521.0,0.0,75.0,-1.0,26.0,3159.0
2014-02-04 20:00:00,Bretagne,Donn�es d�finitives,2014-02-04,20:00,3713.0,75.0,-,552.0,0.0,22.0,-1.0,27.0,3040.0
2014-02-04 20:30:00,Bretagne,Donn�es d�finitives,2014-02-04,20:30,3563.0,78.0,-,551.0,0.0,17.0,-1.0,25.0,2894.0
2014-02-04 21:00:00,Bretagne,Donn�es d�finitives,2014-02-04,21:00,3419.0,78.0,-,536.0,0.0,17.0,-1.0,24.0,2765.0
2014-02-04 21:30:00,Bretagne,Donn�es d�finitives,2014-02-04,21:30,3277.0,81.0,-,507.0,0.0,16.0,-1.0,23.0,2651.0
2014-02-04 22:00:00,Bretagne,Donn�es d�finitives,2014-02-04,22:00,3242.0,83.0,-,530.0,0.0,17.0,-1.0,24.0,2590.0
2014-02-04 22:30:00,Bretagne,Donn�es d�finitives,2014-02-04,22:30,3221.0,79.0,-,517.0,0.0,17.0,-1.0,23.0,2586.0
2014-02-04 23:00:00,Bretagne,Donn�es d�finitives,2014-02-04,23:00,3412.0,81.0,-,493.0,0.0,17.0,-1.0,24.0,2798.0
2014-02-04 23:30:00,Bretagne,Donn�es d�finitives,2014-02-04,23:30,3304.0,82.0,-,471.0,0.0,17.0,-25.0,24.0,2736.0
2014-02-05 00:00:00,Bretagne,Donn�es d�finitives,2014-02-05,00:00,3527.0,82.0,-,480.0,0.0,16.0,-37.0,24.0,2963.0
2014-02-05 00:30:00,Bretagne,Donn�es d�finitives,2014-02-05,00:30,3399.0,83.0,-,464.0,0.0,16.0,-27.0,24.0,2838.0
2014-02-05 01:00:00,Bretagne,Donn�es d�finitives,2014-02-05,01:00,3154.0,81.0,-,463.0,0.0,16.0,0.0,24.0,2572.0
2014-02-05 01:30:00,Bretagne,Donn�es d�finitives,2014-02-05,01:30,3159.0,79.0,-,464.0,0.0,17.0,-5.0,24.0,2581.0
2014-02-05 02:00:00,Bretagne,Donn�es d�finitives,2014-02-05,02:00,3345.0,79.0,-,489.0,0.0,99.0,-1.0,25.0,2654.0
2014-02-05 02:30:00,Bretagne,Donn�es d�finitives,2014-02-05,02:30,3337.0,79.0,-,492.0,0.0,143.0,-1.0,24.0,2599.0
2014-02-05 03:00:00,Bretagne,Donn�es d�finitives,2014-02-05,03:00,3126.0,78.0,-,466.0,0.0,165.0,-1.0,24.0,2394.0
2014-02-05 03:30:00,Bretagne,Donn�es d�finitives,2014-02-05,03:30,3013.0,80.0,-,426.0,0.0,168.0,-1.0,23.0,2317.0
2014-02-05 04:00:00,Bretagne,Donn�es d�finitives,2014-02-05,04:00,2971.0,78.0,-,411.0,0.0,169.0,-1.0,22.0,2292.0
2014-02-05 04:30:00,Bretagne,Donn�es d�finitives,2014-02-05,04:30,2975.0,78.0,-,412.0,0.0,168.0,-1.0,22.0,2296.0
2014-02-05 05:00:00,Bretagne,Donn�es d�finitives,2014-02-05,05:00,2997.0,80.0,-,411.0,0.0,170.0,-1.0,24.0,2313.0
2014-02-05 05:30:00,Bretagne,Donn�es d�finitives,2014-02-05,05:30,3074.0,79.0,-,423.0,0.0,171.0,-1.0,22.0,2379.0
2014-02-05 06:00:00,Bretagne,Donn�es d�finitives,2014-02-05,06:00,3142.0,79.0,-,411.0,0.0,171.0,-1.0,23.0,2459.0
2014-02-05 06:30:00,Bretagne,Donn�es d�finitives,2014-02-05,06:30,3299.0,56.0,-,362.0,0.0,165.0,-1.0,21.0,2697.0
2014-02-05 07:00:00,Bretagne,Donn�es d�finitives,2014-02-05,07:00,3521.0,72.0,-,492.0,0.0,130.0,-1.0,20.0,2808.0
2014-02-05 07:30:00,Bretagne,Donn�es d�finitives,2014-02-05,07:30,3769.0,76.0,-,500.0,0.0,71.0,-1.0,21.0,3102.0
2014-02-05 08:00:00,Bretagne,Donn�es d�finitives,2014-02-05,08:00,3824.0,79.0,-,520.0,0.0,25.0,-1.0,21.0,3181.0
2014-02-05 08:30:00,Bretagne,Donn�es d�finitives,2014-02-05,08:30,3935.0,78.0,-,542.0,0.0,16.0,-1.0,23.0,3277.0
2014-02-05 09:00:00,Bretagne,Donn�es d�finitives,2014-02-05,09:00,3971.0,78.0,-,547.0,1.0,17.0,-1.0,23.0,3305.0
2014-02-05 09:30:00,Bretagne,Donn�es d�finitives,2014-02-05,09:30,3994.0,79.0,-,546.0,5.0,17.0,-1.0,24.0,3323.0
2014-02-05 10:00:00,Bretagne,Donn�es d�finitives,2014-02-05,10:00,4010.0,78.0,-,576.0,9.0,17.0,-1.0,24.0,3306.0
2014-02-05 10:30:00,Bretagne,Donn�es d�finitives,2014-02-05,10:30,4022.0,78.0,-,569.0,12.0,17.0,-1.0,23.0,3323.0
2014-02-05 11:00:00,Bretagne,Donn�es d�finitives,2014-02-05,11:00,4030.0,82.0,-,586.0,14.0,17.0,-1.0,24.0,3307.0
2014-02-05 11:30:00,Bretagne,Donn�es d�finitives,2014-02-05,11:30,4035.0,78.0,-,594.0,15.0,18.0,-23.0,27.0,3326.0
2014-02-05 12:00:00,Bretagne,Donn�es d�finitives,2014-02-05,12:00,4104.0,78.0,-,601.0,12.0,19.0,-38.0,27.0,3404.0
2014-02-05 12:30:00,Bretagne,Donn�es d�finitives,2014-02-05,12:30,4054.0,82.0,-,609.0,14.0,18.0,-47.0,26.0,3350.0
2014-02-05 13:00:00,Bretagne,Donn�es d�finitives,2014-02-05,13:00,4087.0,82.0,-,612.0,20.0,19.0,-13.0,26.0,3341.0
