,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-06-09 12:00:00,Bretagne,Donn�es temps r�el,2017-06-09,12:00,2496,1,-,168,119.0,159,0,31.0,2019
2017-06-09 12:15:00,Bretagne,Donn�es temps r�el,2017-06-09,12:15,2502,1,-,185,122.0,178,0,31.0,1986
2017-06-09 12:30:00,Bretagne,Donn�es temps r�el,2017-06-09,12:30,2583,1,-,178,125.0,179,0,31.0,2070
2017-06-09 12:45:00,Bretagne,Donn�es temps r�el,2017-06-09,12:45,2623,1,-,168,126.0,182,0,31.0,2116
2017-06-09 13:00:00,Bretagne,Donn�es temps r�el,2017-06-09,13:00,2566,1,-,173,127.0,181,0,31.0,2054
2017-06-09 13:15:00,Bretagne,Donn�es temps r�el,2017-06-09,13:15,2487,1,-,167,128.0,178,0,31.0,1982
2017-06-09 13:30:00,Bretagne,Donn�es temps r�el,2017-06-09,13:30,2449,1,-,165,128.0,180,0,31.0,1945
2017-06-09 13:45:00,Bretagne,Donn�es temps r�el,2017-06-09,13:45,2403,1,-,149,127.0,178,0,31.0,1916
2017-06-09 14:00:00,Bretagne,Donn�es temps r�el,2017-06-09,14:00,2402,1,-,152,127.0,182,0,31.0,1909
2017-06-09 14:15:00,Bretagne,Donn�es temps r�el,2017-06-09,14:15,2435,1,-,143,126.0,179,0,31.0,1955
2017-06-09 14:30:00,Bretagne,Donn�es temps r�el,2017-06-09,14:30,2392,1,-,140,125.0,179,0,31.0,1917
2017-06-09 14:45:00,Bretagne,Donn�es temps r�el,2017-06-09,14:45,2348,1,-,131,123.0,175,0,31.0,1887
2017-06-09 15:00:00,Bretagne,Donn�es temps r�el,2017-06-09,15:00,2327,1,-,128,122.0,177,0,31.0,1868
2017-06-09 15:15:00,Bretagne,Donn�es temps r�el,2017-06-09,15:15,2295,1,-,131,120.0,174,0,31.0,1838
2017-06-09 15:30:00,Bretagne,Donn�es temps r�el,2017-06-09,15:30,2269,1,-,128,117.0,154,0,31.0,1838
2017-06-09 15:45:00,Bretagne,Donn�es temps r�el,2017-06-09,15:45,2230,1,-,133,115.0,138,0,31.0,1813
2017-06-09 16:00:00,Bretagne,Donn�es temps r�el,2017-06-09,16:00,2229,1,-,130,113.0,114,0,31.0,1840
2017-06-09 16:15:00,Bretagne,Donn�es temps r�el,2017-06-09,16:15,2204,1,-,137,110.0,87,0,31.0,1839
2017-06-09 16:30:00,Bretagne,Donn�es temps r�el,2017-06-09,16:30,2191,1,-,148,105.0,65,0,31.0,1841
2017-06-09 16:45:00,Bretagne,Donn�es temps r�el,2017-06-09,16:45,2146,1,-,160,93.0,42,0,31.0,1819
2017-06-09 17:00:00,Bretagne,Donn�es temps r�el,2017-06-09,17:00,2148,1,-,172,88.0,15,0,31.0,1841
2017-06-09 17:15:00,Bretagne,Donn�es temps r�el,2017-06-09,17:15,2171,1,-,172,84.0,1,-6,31.0,1888
2017-06-09 17:30:00,Bretagne,Donn�es temps r�el,2017-06-09,17:30,2127,1,-,174,80.0,1,-2,31.0,1842
2017-06-09 17:45:00,Bretagne,Donn�es temps r�el,2017-06-09,17:45,2172,1,-,167,75.0,1,-1,31.0,1898
2017-06-09 18:00:00,Bretagne,Donn�es temps r�el,2017-06-09,18:00,2169,1,-,153,71.0,1,-3,31.0,1915
2017-06-09 18:15:00,Bretagne,Donn�es temps r�el,2017-06-09,18:15,2165,1,-,140,66.0,4,0,31.0,1923
2017-06-09 18:30:00,Bretagne,Donn�es temps r�el,2017-06-09,18:30,2176,1,-,134,60.0,3,0,31.0,1947
2017-06-09 18:45:00,Bretagne,Donn�es temps r�el,2017-06-09,18:45,2205,1,-,129,49.0,3,0,31.0,1991
2017-06-09 19:00:00,Bretagne,Donn�es temps r�el,2017-06-09,19:00,2201,1,-,124,43.0,2,0,31.0,2000
2017-06-09 19:15:00,Bretagne,Donn�es temps r�el,2017-06-09,19:15,2187,1,-,117,38.0,2,0,31.0,1997
2017-06-09 19:30:00,Bretagne,Donn�es temps r�el,2017-06-09,19:30,2167,1,-,113,34.0,3,0,31.0,1985
2017-06-09 19:45:00,Bretagne,Donn�es temps r�el,2017-06-09,19:45,2143,1,-,105,30.0,3,0,31.0,1974
2017-06-09 20:00:00,Bretagne,Donn�es temps r�el,2017-06-09,20:00,2107,1,-,97,25.0,1,-2,31.0,1955
2017-06-09 20:15:00,Bretagne,Donn�es temps r�el,2017-06-09,20:15,2051,1,-,94,20.0,1,-4,31.0,1908
2017-06-09 20:30:00,Bretagne,Donn�es temps r�el,2017-06-09,20:30,2028,1,-,87,17.0,2,0,31.0,1891
2017-06-09 20:45:00,Bretagne,Donn�es temps r�el,2017-06-09,20:45,1974,1,-,88,11.0,1,-27,31.0,1868
2017-06-09 21:00:00,Bretagne,Donn�es temps r�el,2017-06-09,21:00,1948,1,-,86,8.0,1,-36,31.0,1857
2017-06-09 21:15:00,Bretagne,Donn�es temps r�el,2017-06-09,21:15,1911,1,-,75,6.0,1,-46,31.0,1843
2017-06-09 21:30:00,Bretagne,Donn�es temps r�el,2017-06-09,21:30,1929,1,-,74,4.0,1,-45,31.0,1863
2017-06-09 21:45:00,Bretagne,Donn�es temps r�el,2017-06-09,21:45,2071,1,-,75,2.0,1,-51,31.0,2011
2017-06-09 22:00:00,Bretagne,Donn�es temps r�el,2017-06-09,22:00,2064,1,-,85,1.0,1,-48,31.0,1994
2017-06-09 22:15:00,Bretagne,Donn�es temps r�el,2017-06-09,22:15,2107,1,-,91,0.0,2,0,31.0,1983
2017-06-09 22:30:00,Bretagne,Donn�es temps r�el,2017-06-09,22:30,2215,1,-,96,0.0,2,0,31.0,2086
2017-06-09 22:45:00,Bretagne,Donn�es temps r�el,2017-06-09,22:45,2446,1,-,94,0.0,1,0,31.0,2319
2017-06-09 23:00:00,Bretagne,Donn�es temps r�el,2017-06-09,23:00,2387,1,-,93,0.0,2,0,31.0,2260
2017-06-09 23:15:00,Bretagne,Donn�es temps r�el,2017-06-09,23:15,2289,1,-,95,0.0,63,0,31.0,2099
2017-06-09 23:30:00,Bretagne,Donn�es temps r�el,2017-06-09,23:30,2315,1,-,98,0.0,76,0,31.0,2110
2017-06-09 23:45:00,Bretagne,Donn�es temps r�el,2017-06-09,23:45,2561,1,-,100,0.0,109,0,31.0,2320
2017-06-10 00:00:00,Bretagne,Donn�es temps r�el,2017-06-10,00:00,2462,1,-,98,0.0,146,0,31.0,2187
2017-06-10 00:15:00,Bretagne,Donn�es temps r�el,2017-06-10,00:15,2358,1,-,96,0.0,158,0,31.0,2072
2017-06-10 00:30:00,Bretagne,Donn�es temps r�el,2017-06-10,00:30,2203,1,-,94,0.0,171,0,31.0,1906
2017-06-10 00:45:00,Bretagne,Donn�es temps r�el,2017-06-10,00:45,2056,1,-,86,0.0,172,0,31.0,1765
2017-06-10 01:00:00,Bretagne,Donn�es temps r�el,2017-06-10,01:00,1934,1,-,81,0.0,177,0,31.0,1644
2017-06-10 01:15:00,Bretagne,Donn�es temps r�el,2017-06-10,01:15,1827,1,-,81,0.0,178,0,31.0,1536
2017-06-10 01:30:00,Bretagne,Donn�es temps r�el,2017-06-10,01:30,1827,1,-,82,0.0,174,0,31.0,1539
2017-06-10 01:45:00,Bretagne,Donn�es temps r�el,2017-06-10,01:45,1968,1,-,83,0.0,176,0,31.0,1677
2017-06-10 02:00:00,Bretagne,Donn�es temps r�el,2017-06-10,02:00,1892,1,-,91,0.0,177,0,31.0,1591
2017-06-10 02:15:00,Bretagne,Donn�es temps r�el,2017-06-10,02:15,1824,1,-,100,0.0,172,0,31.0,1520
2017-06-10 02:30:00,Bretagne,Donn�es temps r�el,2017-06-10,02:30,1734,1,-,104,0.0,174,0,31.0,1424
2017-06-10 02:45:00,Bretagne,Donn�es temps r�el,2017-06-10,02:45,1655,1,-,105,0.0,170,0,31.0,1348
2017-06-10 03:00:00,Bretagne,Donn�es temps r�el,2017-06-10,03:00,1606,1,-,109,0.0,172,0,31.0,1293
2017-06-10 03:15:00,Bretagne,Donn�es temps r�el,2017-06-10,03:15,1578,1,-,115,0.0,179,0,31.0,1252
2017-06-10 03:30:00,Bretagne,Donn�es temps r�el,2017-06-10,03:30,1544,1,-,122,0.0,174,0,31.0,1216
2017-06-10 03:45:00,Bretagne,Donn�es temps r�el,2017-06-10,03:45,1527,1,-,133,0.0,172,0,31.0,1190
2017-06-10 04:00:00,Bretagne,Donn�es temps r�el,2017-06-10,04:00,1506,1,-,147,0.0,163,0,31.0,1164
2017-06-10 04:15:00,Bretagne,Donn�es temps r�el,2017-06-10,04:15,1504,1,-,153,0.0,150,0,31.0,1169
2017-06-10 04:30:00,Bretagne,Donn�es temps r�el,2017-06-10,04:30,1483,1,-,163,0.0,119,0,31.0,1170
2017-06-10 04:45:00,Bretagne,Donn�es temps r�el,2017-06-10,04:45,1484,1,-,171,0.0,90,0,31.0,1191
2017-06-10 05:00:00,Bretagne,Donn�es temps r�el,2017-06-10,05:00,1485,1,-,179,0.0,62,0,31.0,1211
2017-06-10 05:15:00,Bretagne,Donn�es temps r�el,2017-06-10,05:15,1487,1,-,193,0.0,39,0,31.0,1223
2017-06-10 05:30:00,Bretagne,Donn�es temps r�el,2017-06-10,05:30,1490,1,-,203,0.0,12,0,31.0,1243
2017-06-10 05:45:00,Bretagne,Donn�es temps r�el,2017-06-10,05:45,1491,1,-,210,0.0,5,0,31.0,1244
2017-06-10 06:00:00,Bretagne,Donn�es temps r�el,2017-06-10,06:00,1496,1,-,217,0.0,5,0,31.0,1242
2017-06-10 06:15:00,Bretagne,Donn�es temps r�el,2017-06-10,06:15,1496,1,-,212,1.0,1,0,31.0,1249
2017-06-10 06:30:00,Bretagne,Donn�es temps r�el,2017-06-10,06:30,1515,1,-,217,2.0,2,0,31.0,1261
2017-06-10 06:45:00,Bretagne,Donn�es temps r�el,2017-06-10,06:45,1541,1,-,223,4.0,3,0,31.0,1278
2017-06-10 07:00:00,Bretagne,Donn�es temps r�el,2017-06-10,07:00,1567,1,-,217,5.0,4,0,31.0,1309
2017-06-10 07:15:00,Bretagne,Donn�es temps r�el,2017-06-10,07:15,1605,1,-,213,9.0,3,0,31.0,1348
2017-06-10 07:30:00,Bretagne,Donn�es temps r�el,2017-06-10,07:30,1617,1,-,203,13.0,1,0,31.0,1369
2017-06-10 07:45:00,Bretagne,Donn�es temps r�el,2017-06-10,07:45,1623,1,-,210,16.0,1,-1,31.0,1364
2017-06-10 08:00:00,Bretagne,Donn�es temps r�el,2017-06-10,08:00,1677,1,-,211,20.0,4,0,31.0,1410
2017-06-10 08:15:00,Bretagne,Donn�es temps r�el,2017-06-10,08:15,1729,1,-,200,25.0,2,0,31.0,1470
2017-06-10 08:30:00,Bretagne,Donn�es temps r�el,2017-06-10,08:30,1786,1,-,188,32.0,4,0,31.0,1529
2017-06-10 08:45:00,Bretagne,Donn�es temps r�el,2017-06-10,08:45,1796,1,-,184,34.0,3,0,31.0,1544
2017-06-10 09:00:00,Bretagne,Donn�es temps r�el,2017-06-10,09:00,1850,1,-,190,39.0,1,-28,31.0,1615
2017-06-10 09:15:00,Bretagne,Donn�es temps r�el,2017-06-10,09:15,1887,1,-,189,45.0,1,-34,31.0,1653
2017-06-10 09:30:00,Bretagne,Donn�es temps r�el,2017-06-10,09:30,1902,1,-,198,53.0,1,-45,31.0,1663
2017-06-10 09:45:00,Bretagne,Donn�es temps r�el,2017-06-10,09:45,1925,1,-,219,60.0,1,-50,31.0,1663
2017-06-10 10:00:00,Bretagne,Donn�es temps r�el,2017-06-10,10:00,1949,1,-,242,66.0,1,-50,31.0,1658
2017-06-10 10:15:00,Bretagne,Donn�es temps r�el,2017-06-10,10:15,1969,1,-,253,72.0,1,-52,31.0,1663
2017-06-10 10:30:00,Bretagne,Donn�es temps r�el,2017-06-10,10:30,1949,1,-,263,78.0,1,-36,31.0,1611
2017-06-10 10:45:00,Bretagne,Donn�es temps r�el,2017-06-10,10:45,1974,1,-,282,96.0,5,0,31.0,1559
2017-06-10 11:00:00,Bretagne,Donn�es temps r�el,2017-06-10,11:00,1978,1,-,284,106.0,5,0,31.0,1551
2017-06-10 11:15:00,Bretagne,Donn�es temps r�el,2017-06-10,11:15,1985,1,-,301,111.0,6,0,31.0,1535
2017-06-10 11:30:00,Bretagne,Donn�es temps r�el,2017-06-10,11:30,1976,1,-,311,115.0,5,0,31.0,1514
2017-06-10 11:45:00,Bretagne,Donn�es temps r�el,2017-06-10,11:45,1972,1,-,312,117.0,70,0,31.0,1441
2017-06-10 12:00:00,Bretagne,Donn�es temps r�el,2017-06-10,12:00,2001,1,-,300,120.0,97,0,31.0,1452
2017-06-10 12:15:00,Bretagne,Donn�es temps r�el,2017-06-10,12:15,2040,1,-,297,124.0,125,0,31.0,1463
2017-06-10 12:30:00,Bretagne,Donn�es temps r�el,2017-06-10,12:30,2100,1,-,283,127.0,155,0,31.0,1503
2017-06-10 12:45:00,Bretagne,Donn�es temps r�el,2017-06-10,12:45,2180,1,-,289,135.0,166,0,31.0,1558
2017-06-10 13:00:00,Bretagne,Donn�es temps r�el,2017-06-10,13:00,2121,1,-,300,139.0,175,0,31.0,1475
2017-06-10 13:15:00,Bretagne,Donn�es temps r�el,2017-06-10,13:15,2036,1,-,301,141.0,175,0,31.0,1387
2017-06-10 13:30:00,Bretagne,Donn�es temps r�el,2017-06-10,13:30,1970,1,-,302,142.0,175,0,31.0,1319
2017-06-10 13:45:00,Bretagne,Donn�es temps r�el,2017-06-10,13:45,1933,1,-,316,143.0,175,0,31.0,1267
2017-06-10 14:00:00,Bretagne,Donn�es temps r�el,2017-06-10,14:00,1945,1,-,321,144.0,174,0,31.0,1274
2017-06-10 14:15:00,Bretagne,Donn�es temps r�el,2017-06-10,14:15,1941,1,-,311,144.0,175,0,31.0,1278
2017-06-10 14:30:00,Bretagne,Donn�es temps r�el,2017-06-10,14:30,1933,1,-,325,143.0,177,0,31.0,1256
2017-06-10 14:45:00,Bretagne,Donn�es temps r�el,2017-06-10,14:45,1848,1,-,318,143.0,170,0,31.0,1184
2017-06-10 15:00:00,Bretagne,Donn�es temps r�el,2017-06-10,15:00,1833,1,-,315,143.0,172,0,31.0,1171
2017-06-10 15:15:00,Bretagne,Donn�es temps r�el,2017-06-10,15:15,1785,1,-,302,141.0,176,0,31.0,1134
2017-06-10 15:30:00,Bretagne,Donn�es temps r�el,2017-06-10,15:30,1792,1,-,304,138.0,178,0,31.0,1139
2017-06-10 15:45:00,Bretagne,Donn�es temps r�el,2017-06-10,15:45,1787,1,-,309,135.0,177,0,31.0,1134
2017-06-10 16:00:00,Bretagne,Donn�es temps r�el,2017-06-10,16:00,1761,1,-,312,132.0,170,0,31.0,1116
2017-06-10 16:15:00,Bretagne,Donn�es temps r�el,2017-06-10,16:15,1761,1,-,313,129.0,143,0,31.0,1144
2017-06-10 16:30:00,Bretagne,Donn�es temps r�el,2017-06-10,16:30,1723,1,-,300,125.0,112,0,31.0,1155
2017-06-10 16:45:00,Bretagne,Donn�es temps r�el,2017-06-10,16:45,1732,1,-,296,122.0,90,0,31.0,1192
2017-06-10 17:00:00,Bretagne,Donn�es temps r�el,2017-06-10,17:00,1732,1,-,281,118.0,76,0,31.0,1225
2017-06-10 17:15:00,Bretagne,Donn�es temps r�el,2017-06-10,17:15,1734,1,-,285,112.0,56,0,31.0,1249
2017-06-10 17:30:00,Bretagne,Donn�es temps r�el,2017-06-10,17:30,1723,1,-,272,106.0,31,0,31.0,1282
2017-06-10 17:45:00,Bretagne,Donn�es temps r�el,2017-06-10,17:45,1739,1,-,264,100.0,10,0,31.0,1333
2017-06-10 18:00:00,Bretagne,Donn�es temps r�el,2017-06-10,18:00,1778,1,-,267,94.0,1,-1,31.0,1385
2017-06-10 18:15:00,Bretagne,Donn�es temps r�el,2017-06-10,18:15,1787,1,-,260,87.0,1,-2,31.0,1409
2017-06-10 18:30:00,Bretagne,Donn�es temps r�el,2017-06-10,18:30,1810,1,-,250,79.0,1,-2,31.0,1450
2017-06-10 18:45:00,Bretagne,Donn�es temps r�el,2017-06-10,18:45,1823,1,-,233,69.0,1,-2,31.0,1490
2017-06-10 19:00:00,Bretagne,Donn�es temps r�el,2017-06-10,19:00,1835,1,-,211,61.0,1,-4,31.0,1534
2017-06-10 19:15:00,Bretagne,Donn�es temps r�el,2017-06-10,19:15,1829,1,-,208,53.0,1,-3,31.0,1538
2017-06-10 19:30:00,Bretagne,Donn�es temps r�el,2017-06-10,19:30,1810,1,-,199,46.0,1,-5,31.0,1537
2017-06-10 19:45:00,Bretagne,Donn�es temps r�el,2017-06-10,19:45,1772,1,-,196,40.0,1,-5,31.0,1508
2017-06-10 20:00:00,Bretagne,Donn�es temps r�el,2017-06-10,20:00,1776,1,-,190,33.0,4,0,31.0,1518
2017-06-10 20:15:00,Bretagne,Donn�es temps r�el,2017-06-10,20:15,1732,1,-,169,27.0,1,0,31.0,1503
2017-06-10 20:30:00,Bretagne,Donn�es temps r�el,2017-06-10,20:30,1666,1,-,155,22.0,1,-2,31.0,1458
2017-06-10 20:45:00,Bretagne,Donn�es temps r�el,2017-06-10,20:45,1651,1,-,141,17.0,1,0,31.0,1459
2017-06-10 21:00:00,Bretagne,Donn�es temps r�el,2017-06-10,21:00,1629,1,-,135,13.0,1,0,31.0,1448
2017-06-10 21:15:00,Bretagne,Donn�es temps r�el,2017-06-10,21:15,1614,1,-,133,9.0,1,-26,31.0,1465
2017-06-10 21:30:00,Bretagne,Donn�es temps r�el,2017-06-10,21:30,1628,1,-,115,6.0,1,-26,31.0,1500
2017-06-10 21:45:00,Bretagne,Donn�es temps r�el,2017-06-10,21:45,1774,1,-,109,4.0,1,-40,31.0,1669
2017-06-10 22:00:00,Bretagne,Donn�es temps r�el,2017-06-10,22:00,1764,1,-,96,1.0,1,-46,31.0,1679
2017-06-10 22:15:00,Bretagne,Donn�es temps r�el,2017-06-10,22:15,1789,1,-,99,0.0,1,-47,31.0,1704
2017-06-10 22:30:00,Bretagne,Donn�es temps r�el,2017-06-10,22:30,1978,1,-,105,0.0,1,-42,31.0,1882
2017-06-10 22:45:00,Bretagne,Donn�es temps r�el,2017-06-10,22:45,2195,1,-,110,0.0,1,-31,31.0,2083
2017-06-10 23:00:00,Bretagne,Donn�es temps r�el,2017-06-10,23:00,2151,1,-,114,0.0,4,0,31.0,2001
2017-06-10 23:15:00,Bretagne,Donn�es temps r�el,2017-06-10,23:15,2050,1,-,105,0.0,1,0,31.0,1911
2017-06-10 23:30:00,Bretagne,Donn�es temps r�el,2017-06-10,23:30,2008,1,-,102,0.0,2,0,31.0,1871
2017-06-10 23:45:00,Bretagne,Donn�es temps r�el,2017-06-10,23:45,2360,1,-,109,0.0,1,0,31.0,2218
2017-06-11 00:00:00,Bretagne,Donn�es temps r�el,2017-06-11,00:00,2286,1,-,117,0.0,72,0,31.0,2066
2017-06-11 00:15:00,Bretagne,Donn�es temps r�el,2017-06-11,00:15,2189,1,-,122,0.0,103,0,31.0,1933
2017-06-11 00:30:00,Bretagne,Donn�es temps r�el,2017-06-11,00:30,2042,1,-,119,0.0,126,0,31.0,1765
2017-06-11 00:45:00,Bretagne,Donn�es temps r�el,2017-06-11,00:45,1916,1,-,121,0.0,158,0,31.0,1605
2017-06-11 01:00:00,Bretagne,Donn�es temps r�el,2017-06-11,01:00,1781,1,-,115,0.0,170,0,31.0,1464
2017-06-11 01:15:00,Bretagne,Donn�es temps r�el,2017-06-11,01:15,1697,1,-,111,0.0,163,0,31.0,1391
2017-06-11 01:30:00,Bretagne,Donn�es temps r�el,2017-06-11,01:30,1706,1,-,108,0.0,167,0,31.0,1399
2017-06-11 01:45:00,Bretagne,Donn�es temps r�el,2017-06-11,01:45,1841,1,-,102,0.0,167,0,31.0,1539
2017-06-11 02:00:00,Bretagne,Donn�es temps r�el,2017-06-11,02:00,1756,1,-,99,0.0,163,0,31.0,1462
2017-06-11 02:15:00,Bretagne,Donn�es temps r�el,2017-06-11,02:15,1679,1,-,93,0.0,171,0,31.0,1383
2017-06-11 02:30:00,Bretagne,Donn�es temps r�el,2017-06-11,02:30,1596,1,-,87,0.0,167,0,31.0,1310
2017-06-11 02:45:00,Bretagne,Donn�es temps r�el,2017-06-11,02:45,1523,1,-,76,0.0,165,0,31.0,1250
2017-06-11 03:00:00,Bretagne,Donn�es temps r�el,2017-06-11,03:00,1476,1,-,76,0.0,164,0,31.0,1204
2017-06-11 03:15:00,Bretagne,Donn�es temps r�el,2017-06-11,03:15,1434,1,-,74,0.0,169,0,31.0,1160
2017-06-11 03:30:00,Bretagne,Donn�es temps r�el,2017-06-11,03:30,1415,1,-,75,0.0,160,0,31.0,1148
2017-06-11 03:45:00,Bretagne,Donn�es temps r�el,2017-06-11,03:45,1375,1,-,64,0.0,164,0,31.0,1116
2017-06-11 04:00:00,Bretagne,Donn�es temps r�el,2017-06-11,04:00,1345,1,-,64,0.0,166,0,31.0,1083
2017-06-11 04:15:00,Bretagne,Donn�es temps r�el,2017-06-11,04:15,1342,1,-,66,0.0,168,0,31.0,1076
2017-06-11 04:30:00,Bretagne,Donn�es temps r�el,2017-06-11,04:30,1330,1,-,67,0.0,160,0,31.0,1071
2017-06-11 04:45:00,Bretagne,Donn�es temps r�el,2017-06-11,04:45,1326,1,-,63,0.0,148,0,31.0,1083
2017-06-11 05:00:00,Bretagne,Donn�es temps r�el,2017-06-11,05:00,1319,1,-,60,0.0,133,0,31.0,1094
2017-06-11 05:15:00,Bretagne,Donn�es temps r�el,2017-06-11,05:15,1315,1,-,63,0.0,104,0,31.0,1116
2017-06-11 05:30:00,Bretagne,Donn�es temps r�el,2017-06-11,05:30,1306,1,-,64,0.0,74,0,31.0,1136
2017-06-11 05:45:00,Bretagne,Donn�es temps r�el,2017-06-11,05:45,1301,1,-,62,0.0,54,0,31.0,1153
2017-06-11 06:00:00,Bretagne,Donn�es temps r�el,2017-06-11,06:00,1292,1,-,62,0.0,28,0,31.0,1170
2017-06-11 06:15:00,Bretagne,Donn�es temps r�el,2017-06-11,06:15,1296,1,-,61,1.0,2,0,31.0,1200
2017-06-11 06:30:00,Bretagne,Donn�es temps r�el,2017-06-11,06:30,1290,1,-,58,2.0,1,-1,31.0,1198
2017-06-11 06:45:00,Bretagne,Donn�es temps r�el,2017-06-11,06:45,1305,1,-,58,4.0,1,-2,31.0,1212
2017-06-11 07:00:00,Bretagne,Donn�es temps r�el,2017-06-11,07:00,1323,1,-,51,5.0,1,-2,31.0,1235
2017-06-11 07:15:00,Bretagne,Donn�es temps r�el,2017-06-11,07:15,1347,1,-,49,9.0,1,-3,31.0,1259
2017-06-11 07:30:00,Bretagne,Donn�es temps r�el,2017-06-11,07:30,1369,1,-,48,13.0,1,-4,31.0,1280
2017-06-11 07:45:00,Bretagne,Donn�es temps r�el,2017-06-11,07:45,1374,1,-,45,17.0,1,-2,31.0,1281
2017-06-11 08:00:00,Bretagne,Donn�es temps r�el,2017-06-11,08:00,1422,1,-,45,21.0,2,0,31.0,1321
2017-06-11 08:15:00,Bretagne,Donn�es temps r�el,2017-06-11,08:15,1452,1,-,44,27.0,1,0,31.0,1349
2017-06-11 08:30:00,Bretagne,Donn�es temps r�el,2017-06-11,08:30,1484,1,-,41,33.0,3,0,31.0,1375
2017-06-11 08:45:00,Bretagne,Donn�es temps r�el,2017-06-11,08:45,1526,1,-,41,34.0,4,0,31.0,1414
2017-06-11 09:00:00,Bretagne,Donn�es temps r�el,2017-06-11,09:00,1553,1,-,44,38.0,2,0,31.0,1437
2017-06-11 09:15:00,Bretagne,Donn�es temps r�el,2017-06-11,09:15,1579,1,-,43,44.0,1,0,31.0,1459
2017-06-11 09:30:00,Bretagne,Donn�es temps r�el,2017-06-11,09:30,1606,1,-,42,50.0,1,-27,31.0,1508
2017-06-11 09:45:00,Bretagne,Donn�es temps r�el,2017-06-11,09:45,1632,1,-,46,54.0,1,-33,31.0,1533
2017-06-11 10:00:00,Bretagne,Donn�es temps r�el,2017-06-11,10:00,1660,1,-,46,59.0,1,-44,31.0,1566
2017-06-11 10:15:00,Bretagne,Donn�es temps r�el,2017-06-11,10:15,1688,1,-,50,62.0,1,-48,31.0,1591
2017-06-11 10:30:00,Bretagne,Donn�es temps r�el,2017-06-11,10:30,1691,1,-,54,65.0,1,-46,31.0,1585
2017-06-11 10:45:00,Bretagne,Donn�es temps r�el,2017-06-11,10:45,1694,1,-,57,55.0,1,-48,31.0,1598
2017-06-11 11:00:00,Bretagne,Donn�es temps r�el,2017-06-11,11:00,1702,1,-,56,55.0,1,-37,31.0,1595
2017-06-11 11:15:00,Bretagne,Donn�es temps r�el,2017-06-11,11:15,1728,1,-,63,59.0,2,0,31.0,1571
2017-06-11 11:30:00,Bretagne,Donn�es temps r�el,2017-06-11,11:30,1746,1,-,66,64.0,2,0,31.0,1582
2017-06-11 11:45:00,Bretagne,Donn�es temps r�el,2017-06-11,11:45,1788,1,-,73,75.0,3,0,31.0,1605
2017-06-11 12:00:00,Bretagne,Donn�es temps r�el,2017-06-11,12:00,1795,1,-,81,81.0,2,0,31.0,1599
2017-06-11 12:15:00,Bretagne,Donn�es temps r�el,2017-06-11,12:15,1844,1,-,91,84.0,63,0,31.0,1573
2017-06-11 12:30:00,Bretagne,Donn�es temps r�el,2017-06-11,12:30,1945,1,-,99,87.0,77,0,31.0,1650
2017-06-11 12:45:00,Bretagne,Donn�es temps r�el,2017-06-11,12:45,2004,1,-,97,77.0,106,0,31.0,1691
2017-06-11 13:00:00,Bretagne,Donn�es temps r�el,2017-06-11,13:00,1928,1,-,107,74.0,131,0,31.0,1584
2017-06-11 13:15:00,Bretagne,Donn�es temps r�el,2017-06-11,13:15,1829,1,-,108,76.0,147,0,31.0,1466
2017-06-11 13:30:00,Bretagne,Donn�es temps r�el,2017-06-11,13:30,1753,1,-,117,79.0,156,0,31.0,1368
2017-06-11 13:45:00,Bretagne,Donn�es temps r�el,2017-06-11,13:45,1699,1,-,134,77.0,166,0,31.0,1291
2017-06-11 14:00:00,Bretagne,Donn�es temps r�el,2017-06-11,14:00,1676,1,-,154,76.0,162,0,31.0,1252
2017-06-11 14:15:00,Bretagne,Donn�es temps r�el,2017-06-11,14:15,1663,1,-,172,78.0,164,0,31.0,1217
2017-06-11 14:30:00,Bretagne,Donn�es temps r�el,2017-06-11,14:30,1639,1,-,188,81.0,161,0,31.0,1177
2017-06-11 14:45:00,Bretagne,Donn�es temps r�el,2017-06-11,14:45,1599,1,-,193,92.0,173,0,31.0,1110
2017-06-11 15:00:00,Bretagne,Donn�es temps r�el,2017-06-11,15:00,1580,1,-,182,96.0,170,0,31.0,1100
2017-06-11 15:15:00,Bretagne,Donn�es temps r�el,2017-06-11,15:15,1545,1,-,179,98.0,167,0,31.0,1070
2017-06-11 15:30:00,Bretagne,Donn�es temps r�el,2017-06-11,15:30,1518,1,-,187,100.0,161,0,31.0,1038
2017-06-11 15:45:00,Bretagne,Donn�es temps r�el,2017-06-11,15:45,1522,1,-,182,106.0,164,0,31.0,1038
2017-06-11 16:00:00,Bretagne,Donn�es temps r�el,2017-06-11,16:00,1511,1,-,176,109.0,161,0,31.0,1033
2017-06-11 16:15:00,Bretagne,Donn�es temps r�el,2017-06-11,16:15,1525,1,-,197,108.0,165,0,31.0,1023
2017-06-11 16:30:00,Bretagne,Donn�es temps r�el,2017-06-11,16:30,1489,1,-,199,106.0,161,0,31.0,990
2017-06-11 16:45:00,Bretagne,Donn�es temps r�el,2017-06-11,16:45,1483,1,-,221,85.0,149,0,31.0,997
2017-06-11 17:00:00,Bretagne,Donn�es temps r�el,2017-06-11,17:00,1500,1,-,222,81.0,136,0,31.0,1029
