P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Pays-de-la-Loire,Donn�es d�finitives,2015-01-28,13:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-28,13:30,4565,1511,-,425,37,4,-,45,2543
Pays-de-la-Loire,Donn�es d�finitives,2015-01-28,13:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-28,14:00,4457,1594,-,446,35,4,-,44,2334
Pays-de-la-Loire,Donn�es d�finitives,2015-01-28,14:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-28,14:30,4357,1551,-,438,27,4,-,45,2293
Pays-de-la-Loire,Donn�es d�finitives,2015-01-28,14:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-28,15:00,4268,1592,-,446,25,4,-,44,2156
Pays-de-la-Loire,Donn�es d�finitives,2015-01-28,15:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-28,15:30,4232,1645,-,449,24,4,-,45,2064
Pays-de-la-Loire,Donn�es d�finitives,2015-01-28,15:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-28,16:00,4214,1655,-,445,23,4,-,48,2039
Pays-de-la-Loire,Donn�es d�finitives,2015-01-28,16:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-28,16:30,4250,1680,-,459,22,4,-,45,2040
Pays-de-la-Loire,Donn�es d�finitives,2015-01-28,16:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-28,17:00,4214,1665,-,467,16,4,-,48,2013
Pays-de-la-Loire,Donn�es d�finitives,2015-01-28,17:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-28,17:30,4121,1668,-,448,7,4,-,48,1946
Pays-de-la-Loire,Donn�es d�finitives,2015-01-28,17:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-28,18:00,4218,1712,-,432,0,5,-,47,2021
Pays-de-la-Loire,Donn�es d�finitives,2015-01-28,18:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-28,18:30,4532,1716,-,375,0,5,-,48,2387
Pays-de-la-Loire,Donn�es d�finitives,2015-01-28,18:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-28,19:00,4627,1749,-,367,0,5,-,49,2459
Pays-de-la-Loire,Donn�es d�finitives,2015-01-28,19:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-28,19:30,4596,1437,-,354,0,5,-,49,2752
Pays-de-la-Loire,Donn�es d�finitives,2015-01-28,19:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-28,20:00,4410,1402,-,329,0,5,-,49,2625
Pays-de-la-Loire,Donn�es d�finitives,2015-01-28,20:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-28,20:30,4168,1426,-,292,0,5,-,47,2398
Pays-de-la-Loire,Donn�es d�finitives,2015-01-28,20:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-28,21:00,3947,1461,-,248,0,5,-,47,2187
Pays-de-la-Loire,Donn�es d�finitives,2015-01-28,21:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-28,21:30,3833,1425,-,271,0,5,-,48,2085
Pays-de-la-Loire,Donn�es d�finitives,2015-01-28,21:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-28,22:00,3739,1402,-,239,0,5,-,48,2046
Pays-de-la-Loire,Donn�es d�finitives,2015-01-28,22:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-28,22:30,3824,1486,-,224,0,5,-,49,2061
Pays-de-la-Loire,Donn�es d�finitives,2015-01-28,22:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-28,23:00,4304,1454,-,203,0,5,-,49,2593
Pays-de-la-Loire,Donn�es d�finitives,2015-01-28,23:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-28,23:30,4055,1418,-,188,0,5,-,50,2395
Pays-de-la-Loire,Donn�es d�finitives,2015-01-28,23:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,00:00,4195,1410,-,185,0,4,-,50,2547
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,00:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,00:30,4132,1023,-,173,0,4,-,50,2882
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,00:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,01:00,3905,956,-,177,0,4,-,51,2716
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,01:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,01:30,3920,852,-,184,0,4,-,50,2830
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,01:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,02:00,3988,835,-,199,0,4,-,49,2900
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,02:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,02:30,3771,863,-,206,0,4,-,50,2647
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,02:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,03:00,3582,842,-,202,0,4,-,50,2484
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,03:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,03:30,3474,866,-,232,0,4,-,50,2322
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,03:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,04:00,3419,845,-,238,0,4,-,50,2282
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,04:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,04:30,3403,858,-,268,0,4,-,49,2223
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,04:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,05:00,3433,800,-,265,0,4,-,51,2312
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,05:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,05:30,3649,873,-,248,0,4,-,50,2473
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,05:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,06:00,3752,1012,-,274,0,4,-,50,2413
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,06:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,06:30,4057,1221,-,257,0,4,-,50,2524
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,06:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,07:00,4336,1276,-,256,0,4,-,50,2750
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,07:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,07:30,4654,1306,-,291,0,4,-,49,3003
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,07:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,08:00,4727,1263,-,279,0,4,-,50,3131
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,08:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,08:30,4748,1250,-,256,0,4,-,50,3188
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,08:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,09:00,4662,1196,-,257,0,4,-,48,3157
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,09:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,09:30,4708,1289,-,296,1,5,-,49,3069
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,09:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,10:00,4730,1246,-,315,3,5,-,50,3112
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,10:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,10:30,4754,1265,-,366,7,5,-,47,3064
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,10:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,11:00,4818,1278,-,352,12,5,-,49,3122
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,11:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,11:30,4747,1296,-,330,19,5,-,47,3051
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,11:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,12:00,4765,1291,-,314,26,4,-,49,3081
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,12:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,12:30,4780,1237,-,338,26,4,-,47,3128
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,12:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,13:00,4812,1267,-,309,22,4,-,48,3161
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,13:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,13:30,4716,1279,-,313,25,4,-,48,3045
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,13:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,14:00,4611,1277,-,306,30,4,-,47,2947
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,14:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,14:30,4536,1260,-,306,28,4,-,48,2888
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,14:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,15:00,4433,1256,-,327,19,4,-,49,2779
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,15:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,15:30,4379,1257,-,344,18,4,-,47,2709
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,15:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,16:00,4367,1257,-,407,12,4,-,50,2637
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,16:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,16:30,4280,1264,-,420,8,4,-,49,2535
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,16:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,17:00,4330,1263,-,431,5,4,-,48,2579
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,17:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,17:30,4367,1267,-,391,2,5,-,49,2652
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,17:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,18:00,4464,1270,-,384,0,4,-,49,2757
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,18:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,18:30,4675,1259,-,402,0,5,-,49,2961
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,18:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,19:00,4755,1257,-,424,0,5,-,48,3021
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,19:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,19:30,4657,1247,-,437,0,5,-,48,2920
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,19:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,20:00,4568,1240,-,461,0,5,-,47,2814
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,20:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,20:30,4365,1234,-,447,0,5,-,48,2631
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,20:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,21:00,4140,1241,-,444,0,5,-,48,2402
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,21:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,21:30,4027,1047,-,448,0,5,-,47,2480
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,21:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,22:00,3919,835,-,425,0,5,-,47,2607
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,22:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,22:30,3983,1109,-,365,0,5,-,48,2456
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,22:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,23:00,4516,1241,-,313,0,5,-,49,2908
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,23:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,23:30,4225,1062,-,324,0,4,-,49,2785
Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,23:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,00:00,4437,1158,-,274,0,4,-,49,2952
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,00:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,00:30,4342,1085,-,307,0,4,-,49,2898
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,00:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,01:00,4090,1083,-,310,0,4,-,49,2644
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,01:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,01:30,4112,1238,-,308,0,4,-,49,2513
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,01:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,02:00,4186,1208,-,289,0,4,-,49,2636
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,02:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,02:30,4014,931,-,278,0,4,-,49,2752
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,02:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,03:00,3849,830,-,279,0,4,-,49,2687
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,03:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,03:30,3767,848,-,275,0,4,-,48,2592
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,03:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,04:00,3710,838,-,284,0,4,-,48,2537
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,04:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,04:30,3786,1039,-,294,0,4,-,49,2400
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,04:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,05:00,3831,1263,-,288,0,4,-,49,2226
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,05:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,05:30,4057,1235,-,263,0,4,-,49,2506
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,05:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,06:00,4155,1258,-,283,0,4,-,49,2561
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,06:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,06:30,4518,1128,-,335,0,4,-,49,3002
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,06:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,07:00,4748,1124,-,357,0,4,-,47,3216
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,07:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,07:30,4988,1424,-,409,0,4,-,48,3103
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,07:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,08:00,5156,1548,-,400,0,4,-,49,3155
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,08:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,08:30,5141,1639,-,407,0,4,-,48,3042
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,08:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,09:00,5065,1595,-,431,3,4,-,48,2983
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,09:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,09:30,4971,1592,-,434,10,4,-,49,2882
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,09:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,10:00,5013,1737,-,467,27,4,-,49,2729
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,10:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,10:30,4910,1744,-,465,41,4,-,49,2606
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,10:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,11:00,5020,1744,-,491,68,4,-,48,2664
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,11:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,11:30,4862,1738,-,473,97,4,-,48,2501
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,11:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,12:00,4793,1666,-,467,121,4,-,48,2487
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,12:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,12:30,4755,1516,-,441,139,4,-,47,2608
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,12:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,13:00,4728,1541,-,455,152,4,-,47,2528
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,13:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,13:30,4486,1620,-,449,149,4,-,48,2216
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,13:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,14:00,4363,1535,-,421,142,4,-,47,2214
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,14:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,14:30,4249,1556,-,399,113,4,-,46,2129
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,14:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,15:00,4107,1461,-,372,100,4,-,46,2123
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,15:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,15:30,4049,1679,-,353,87,4,-,47,1879
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,15:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,16:00,4061,1632,-,309,69,4,-,47,2001
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,16:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,16:30,4033,1606,-,247,44,4,-,46,2086
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,16:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,17:00,4033,1558,-,200,26,4,-,48,2196
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,17:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,17:30,4128,1615,-,188,8,4,-,48,2265
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,17:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,18:00,4322,1691,-,150,1,4,-,47,2429
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,18:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,18:30,4540,1668,-,126,0,4,-,48,2694
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,18:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,19:00,4682,1687,-,116,0,4,-,45,2829
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,19:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,19:30,4605,1637,-,93,0,4,-,45,2826
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,19:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,20:00,4474,1565,-,85,0,4,-,49,2772
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,20:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,20:30,4275,1384,-,92,0,4,-,47,2746
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,20:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,21:00,4145,1096,-,86,0,4,-,47,2912
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,21:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,21:30,3966,897,-,85,0,4,-,47,2933
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,21:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,22:00,3896,706,-,84,0,4,-,48,3054
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,22:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,22:30,4004,366,-,88,0,4,-,49,3497
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,22:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,23:00,4537,313,-,84,0,4,-,48,4088
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,23:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,23:30,4256,120,-,104,0,4,-,50,3978
Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,23:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,00:00,4438,121,-,105,0,4,-,50,4159
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,00:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,00:30,4329,120,-,111,0,4,-,50,4044
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,00:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,01:00,4124,132,-,110,0,4,-,50,3829
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,01:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,01:30,4136,124,-,120,0,4,-,54,3834
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,01:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,02:00,4143,122,-,119,0,4,-,49,3849
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,02:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,02:30,3981,124,-,138,0,4,-,49,3666
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,02:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,03:00,3719,124,-,141,0,4,-,49,3402
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,03:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,03:30,3635,125,-,135,0,4,-,49,3321
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,03:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,04:00,3564,133,-,136,0,4,-,48,3244
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,04:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,04:30,3551,155,-,132,0,4,-,49,3212
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,04:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,05:00,3548,149,-,126,0,4,-,49,3220
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,05:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,05:30,3613,144,-,134,0,4,-,49,3282
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,05:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,06:00,3692,140,-,163,0,4,-,48,3338
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,06:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,06:30,3826,138,-,164,0,4,-,48,3472
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,06:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,07:00,3917,137,-,149,0,4,-,49,3578
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,07:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,07:30,4129,140,-,122,0,4,-,49,3816
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,07:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,08:00,4168,143,-,119,0,4,-,47,3855
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,08:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,08:30,4227,142,-,127,0,4,-,49,3905
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,08:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,09:00,4254,142,-,146,4,4,-,48,3910
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,09:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,09:30,4311,147,-,153,27,4,-,49,3931
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,09:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,10:00,4292,144,-,151,61,4,-,48,3883
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,10:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,10:30,4240,145,-,142,93,4,-,48,3809
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,10:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,11:00,4183,145,-,147,120,4,-,49,3718
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,11:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,11:30,4128,148,-,186,132,4,-,48,3611
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,11:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,12:00,4094,143,-,222,145,4,-,48,3532
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,12:15,,,,,,,,,
