P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Bretagne,Donn�es d�finitives,2013-04-21,16:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-21,16:30,1815,0,-,76,72,10,0,11,1644
Bretagne,Donn�es d�finitives,2013-04-21,16:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-21,17:00,1794,0,-,83,59,10,-11,12,1638
Bretagne,Donn�es d�finitives,2013-04-21,17:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-21,17:30,1731,0,-,86,48,10,-19,12,1592
Bretagne,Donn�es d�finitives,2013-04-21,17:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-21,18:00,1798,1,-,97,38,10,-20,13,1658
Bretagne,Donn�es d�finitives,2013-04-21,18:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-21,18:30,1909,0,-,96,31,10,-25,13,1782
Bretagne,Donn�es d�finitives,2013-04-21,18:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-21,19:00,1996,0,-,114,21,10,0,12,1837
Bretagne,Donn�es d�finitives,2013-04-21,19:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-21,19:30,2055,0,-,116,15,10,0,12,1901
Bretagne,Donn�es d�finitives,2013-04-21,19:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-21,20:00,2111,0,-,94,8,10,0,12,1985
Bretagne,Donn�es d�finitives,2013-04-21,20:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-21,20:30,2107,0,-,87,3,10,-2,12,1994
Bretagne,Donn�es d�finitives,2013-04-21,20:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-21,21:00,2110,0,-,75,0,50,0,12,1972
Bretagne,Donn�es d�finitives,2013-04-21,21:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-21,21:30,2130,0,-,65,0,66,0,12,1986
Bretagne,Donn�es d�finitives,2013-04-21,21:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-21,22:00,2240,0,-,57,0,76,0,12,2094
Bretagne,Donn�es d�finitives,2013-04-21,22:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-21,22:30,2261,0,-,42,0,80,0,12,2125
Bretagne,Donn�es d�finitives,2013-04-21,22:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-21,23:00,2558,0,-,44,0,80,0,12,2421
Bretagne,Donn�es d�finitives,2013-04-21,23:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-21,23:30,2414,0,-,42,0,75,0,11,2284
Bretagne,Donn�es d�finitives,2013-04-21,23:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-22,00:00,2697,0,-,46,0,66,0,11,2572
Bretagne,Donn�es d�finitives,2013-04-22,00:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-22,00:30,2548,0,-,44,0,52,0,11,2439
Bretagne,Donn�es d�finitives,2013-04-22,00:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-22,01:00,2357,0,-,39,0,34,0,12,2271
Bretagne,Donn�es d�finitives,2013-04-22,01:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-22,01:30,2225,0,-,39,0,17,0,13,2155
Bretagne,Donn�es d�finitives,2013-04-22,01:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-22,02:00,2391,0,-,36,0,6,-1,12,2336
Bretagne,Donn�es d�finitives,2013-04-22,02:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-22,02:30,2354,0,-,36,0,7,0,12,2298
Bretagne,Donn�es d�finitives,2013-04-22,02:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-22,03:00,2155,0,-,34,0,7,0,12,2101
Bretagne,Donn�es d�finitives,2013-04-22,03:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-22,03:30,2078,0,-,31,0,7,0,12,2027
Bretagne,Donn�es d�finitives,2013-04-22,03:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-22,04:00,2025,0,-,33,0,7,0,12,1972
Bretagne,Donn�es d�finitives,2013-04-22,04:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-22,04:30,1992,0,-,36,0,7,0,12,1936
Bretagne,Donn�es d�finitives,2013-04-22,04:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-22,05:00,2005,0,-,33,0,7,0,12,1952
Bretagne,Donn�es d�finitives,2013-04-22,05:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-22,05:30,2162,0,-,35,0,7,-15,11,2123
Bretagne,Donn�es d�finitives,2013-04-22,05:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-22,06:00,2245,0,-,30,0,7,-23,11,2219
Bretagne,Donn�es d�finitives,2013-04-22,06:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-22,06:30,2418,0,-,35,0,11,-29,11,2389
Bretagne,Donn�es d�finitives,2013-04-22,06:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-22,07:00,2533,0,-,35,0,11,-29,10,2505
Bretagne,Donn�es d�finitives,2013-04-22,07:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-22,07:30,2645,0,-,33,0,11,-4,11,2593
Bretagne,Donn�es d�finitives,2013-04-22,07:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-22,08:00,2706,0,-,28,5,11,0,11,2649
Bretagne,Donn�es d�finitives,2013-04-22,08:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-22,08:30,2832,0,-,25,11,11,0,10,2774
Bretagne,Donn�es d�finitives,2013-04-22,08:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-22,09:00,2926,1,-,19,18,32,0,11,2843
Bretagne,Donn�es d�finitives,2013-04-22,09:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-22,09:30,2959,0,-,12,26,52,0,11,2858
Bretagne,Donn�es d�finitives,2013-04-22,09:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-22,10:00,2972,0,-,8,28,73,0,9,2852
Bretagne,Donn�es d�finitives,2013-04-22,10:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-22,10:30,2961,0,-,6,35,86,0,10,2822
Bretagne,Donn�es d�finitives,2013-04-22,10:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-22,11:00,2943,0,-,6,40,90,0,10,2794
Bretagne,Donn�es d�finitives,2013-04-22,11:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-22,11:30,2941,0,-,6,43,91,0,10,2790
Bretagne,Donn�es d�finitives,2013-04-22,11:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-22,12:00,2942,0,-,7,46,88,0,11,2788
Bretagne,Donn�es d�finitives,2013-04-22,12:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-22,12:30,2952,0,-,5,48,84,0,11,2802
Bretagne,Donn�es d�finitives,2013-04-22,12:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-22,13:00,3006,0,-,8,50,71,0,10,2865
Bretagne,Donn�es d�finitives,2013-04-22,13:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-22,13:30,2900,0,-,9,54,56,0,11,2768
Bretagne,Donn�es d�finitives,2013-04-22,13:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-22,14:00,2874,0,-,12,59,40,-1,11,2751
Bretagne,Donn�es d�finitives,2013-04-22,14:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-22,14:30,2930,6,-,18,54,22,0,10,2818
Bretagne,Donn�es d�finitives,2013-04-22,14:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-22,15:00,2819,0,-,23,53,13,-1,9,2719
Bretagne,Donn�es d�finitives,2013-04-22,15:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-22,15:30,2744,0,-,26,47,12,0,10,2647
Bretagne,Donn�es d�finitives,2013-04-22,15:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-22,16:00,2700,1,-,26,40,11,0,10,2610
Bretagne,Donn�es d�finitives,2013-04-22,16:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-22,16:30,2661,3,-,30,36,9,0,10,2571
Bretagne,Donn�es d�finitives,2013-04-22,16:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-22,17:00,2594,0,-,38,32,9,0,12,2501
Bretagne,Donn�es d�finitives,2013-04-22,17:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-22,17:30,2571,0,-,43,28,9,0,11,2478
Bretagne,Donn�es d�finitives,2013-04-22,17:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-22,18:00,2576,0,-,54,24,9,-3,12,2478
Bretagne,Donn�es d�finitives,2013-04-22,18:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-22,18:30,2610,0,-,63,19,9,-14,12,2518
Bretagne,Donn�es d�finitives,2013-04-22,18:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-22,19:00,2703,0,-,63,12,9,-19,12,2623
Bretagne,Donn�es d�finitives,2013-04-22,19:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-22,19:30,2752,0,-,59,9,9,-21,12,2682
Bretagne,Donn�es d�finitives,2013-04-22,19:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-22,20:00,2706,0,-,55,5,9,-20,12,2642
Bretagne,Donn�es d�finitives,2013-04-22,20:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-22,20:30,2574,1,-,49,2,9,0,12,2500
Bretagne,Donn�es d�finitives,2013-04-22,20:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-22,21:00,2547,0,-,45,0,9,0,12,2480
Bretagne,Donn�es d�finitives,2013-04-22,21:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-22,21:30,2471,1,-,46,0,42,0,11,2370
Bretagne,Donn�es d�finitives,2013-04-22,21:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-22,22:00,2558,0,-,45,0,66,0,11,2434
Bretagne,Donn�es d�finitives,2013-04-22,22:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-22,22:30,2582,0,-,40,0,74,0,11,2456
Bretagne,Donn�es d�finitives,2013-04-22,22:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-22,23:00,2854,0,-,46,0,83,0,11,2712
Bretagne,Donn�es d�finitives,2013-04-22,23:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-22,23:30,2710,0,-,53,0,86,0,11,2559
Bretagne,Donn�es d�finitives,2013-04-22,23:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-23,00:00,2965,0,-,62,0,87,0,12,2802
Bretagne,Donn�es d�finitives,2013-04-23,00:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-23,00:30,2765,0,-,62,0,85,0,12,2604
Bretagne,Donn�es d�finitives,2013-04-23,00:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-23,01:00,2538,0,-,59,0,82,0,12,2383
Bretagne,Donn�es d�finitives,2013-04-23,01:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-23,01:30,2389,1,-,62,0,70,0,12,2244
Bretagne,Donn�es d�finitives,2013-04-23,01:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-23,02:00,2513,0,-,62,0,53,0,12,2385
Bretagne,Donn�es d�finitives,2013-04-23,02:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-23,02:30,2468,1,-,63,0,35,0,12,2356
Bretagne,Donn�es d�finitives,2013-04-23,02:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-23,03:00,2279,1,-,58,0,17,0,12,2190
Bretagne,Donn�es d�finitives,2013-04-23,03:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-23,03:30,2217,0,-,51,0,7,0,12,2146
Bretagne,Donn�es d�finitives,2013-04-23,03:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-23,04:00,2149,0,-,52,0,7,0,12,2077
Bretagne,Donn�es d�finitives,2013-04-23,04:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-23,04:30,2091,1,-,49,0,7,0,12,2021
Bretagne,Donn�es d�finitives,2013-04-23,04:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-23,05:00,2080,0,-,48,0,8,0,11,2012
Bretagne,Donn�es d�finitives,2013-04-23,05:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-23,05:30,2152,0,-,44,0,9,0,11,2087
Bretagne,Donn�es d�finitives,2013-04-23,05:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-23,06:00,2274,0,-,42,0,9,0,11,2210
Bretagne,Donn�es d�finitives,2013-04-23,06:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-23,06:30,2417,0,-,38,0,9,0,11,2358
Bretagne,Donn�es d�finitives,2013-04-23,06:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-23,07:00,2508,0,-,32,0,9,-13,10,2468
Bretagne,Donn�es d�finitives,2013-04-23,07:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-23,07:30,2633,0,-,32,0,9,-18,11,2597
Bretagne,Donn�es d�finitives,2013-04-23,07:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-23,08:00,2700,0,-,24,1,9,-19,11,2673
Bretagne,Donn�es d�finitives,2013-04-23,08:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-23,08:30,2906,0,-,20,4,9,0,11,2860
Bretagne,Donn�es d�finitives,2013-04-23,08:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-23,09:00,2911,1,-,17,7,24,0,11,2850
Bretagne,Donn�es d�finitives,2013-04-23,09:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-23,09:30,2988,1,-,15,11,48,0,10,2902
Bretagne,Donn�es d�finitives,2013-04-23,09:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-23,10:00,2999,0,-,11,14,66,0,11,2897
Bretagne,Donn�es d�finitives,2013-04-23,10:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-23,10:30,3010,0,-,9,18,77,0,11,2894
Bretagne,Donn�es d�finitives,2013-04-23,10:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-23,11:00,3006,0,-,4,20,94,0,10,2875
Bretagne,Donn�es d�finitives,2013-04-23,11:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-23,11:30,2987,0,-,3,25,98,0,10,2848
Bretagne,Donn�es d�finitives,2013-04-23,11:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-23,12:00,2981,0,-,2,31,99,0,11,2836
Bretagne,Donn�es d�finitives,2013-04-23,12:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-23,12:30,3006,0,-,1,37,99,0,11,2856
Bretagne,Donn�es d�finitives,2013-04-23,12:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-23,13:00,3037,0,-,1,46,98,0,11,2880
Bretagne,Donn�es d�finitives,2013-04-23,13:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-23,13:30,2903,0,-,1,55,96,0,11,2739
Bretagne,Donn�es d�finitives,2013-04-23,13:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-23,14:00,2844,0,-,1,59,91,0,12,2680
Bretagne,Donn�es d�finitives,2013-04-23,14:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-23,14:30,3333,0,-,1,65,73,0,12,3181
Bretagne,Donn�es d�finitives,2013-04-23,14:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-23,15:00,3182,0,-,1,60,49,0,11,3059
Bretagne,Donn�es d�finitives,2013-04-23,15:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-23,15:30,2664,0,-,2,66,25,0,12,2557
Bretagne,Donn�es d�finitives,2013-04-23,15:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-23,16:00,2606,0,-,2,67,16,-1,12,2507
Bretagne,Donn�es d�finitives,2013-04-23,16:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-23,16:30,2534,0,-,4,62,16,0,11,2439
Bretagne,Donn�es d�finitives,2013-04-23,16:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-23,17:00,2460,0,-,6,55,9,0,12,2376
Bretagne,Donn�es d�finitives,2013-04-23,17:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-23,17:30,2437,0,-,6,53,9,0,11,2356
Bretagne,Donn�es d�finitives,2013-04-23,17:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-23,18:00,2413,1,-,5,48,9,0,11,2337
Bretagne,Donn�es d�finitives,2013-04-23,18:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-23,18:30,2435,0,-,7,37,9,0,12,2368
Bretagne,Donn�es d�finitives,2013-04-23,18:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-23,19:00,2512,0,-,10,25,9,0,11,2455
Bretagne,Donn�es d�finitives,2013-04-23,19:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-23,19:30,2501,0,-,16,16,9,-13,11,2460
Bretagne,Donn�es d�finitives,2013-04-23,19:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-23,20:00,2461,0,-,17,9,9,-17,11,2430
Bretagne,Donn�es d�finitives,2013-04-23,20:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-23,20:30,2395,0,-,20,3,9,-5,11,2353
Bretagne,Donn�es d�finitives,2013-04-23,20:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-23,21:00,2322,1,-,24,0,9,-1,11,2275
Bretagne,Donn�es d�finitives,2013-04-23,21:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-23,21:30,2321,0,-,22,0,40,0,12,2246
Bretagne,Donn�es d�finitives,2013-04-23,21:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-23,22:00,2427,0,-,15,0,56,0,11,2343
Bretagne,Donn�es d�finitives,2013-04-23,22:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-23,22:30,2455,0,-,7,0,68,0,11,2368
Bretagne,Donn�es d�finitives,2013-04-23,22:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-23,23:00,2725,0,-,5,0,81,0,10,2627
Bretagne,Donn�es d�finitives,2013-04-23,23:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-23,23:30,2574,0,-,4,0,87,0,10,2471
Bretagne,Donn�es d�finitives,2013-04-23,23:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-24,00:00,2827,1,-,2,0,90,0,10,2723
Bretagne,Donn�es d�finitives,2013-04-24,00:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-24,00:30,2686,1,-,3,0,90,0,11,2581
Bretagne,Donn�es d�finitives,2013-04-24,00:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-24,01:00,2426,0,-,4,0,90,0,11,2320
Bretagne,Donn�es d�finitives,2013-04-24,01:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-24,01:30,2308,0,-,3,0,89,0,10,2205
Bretagne,Donn�es d�finitives,2013-04-24,01:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-24,02:00,2423,1,-,0,0,87,0,10,2324
Bretagne,Donn�es d�finitives,2013-04-24,02:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-24,02:30,2400,0,-,0,0,84,0,11,2304
Bretagne,Donn�es d�finitives,2013-04-24,02:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-24,03:00,2193,0,-,0,0,67,0,10,2114
Bretagne,Donn�es d�finitives,2013-04-24,03:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-24,03:30,2103,1,-,0,0,41,0,10,2050
Bretagne,Donn�es d�finitives,2013-04-24,03:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-24,04:00,2025,0,-,0,0,17,0,11,1996
Bretagne,Donn�es d�finitives,2013-04-24,04:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-24,04:30,2014,1,-,0,0,7,0,10,1994
Bretagne,Donn�es d�finitives,2013-04-24,04:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-24,05:00,2032,0,-,0,0,7,0,11,2012
Bretagne,Donn�es d�finitives,2013-04-24,05:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-24,05:30,2091,0,-,0,0,7,0,11,2071
Bretagne,Donn�es d�finitives,2013-04-24,05:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-24,06:00,2209,0,-,1,0,7,0,10,2190
Bretagne,Donn�es d�finitives,2013-04-24,06:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-24,06:30,2348,0,-,0,0,10,0,9,2327
Bretagne,Donn�es d�finitives,2013-04-24,06:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-24,07:00,2434,0,-,1,0,10,0,9,2411
Bretagne,Donn�es d�finitives,2013-04-24,07:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-24,07:30,2573,0,-,4,0,10,0,9,2547
Bretagne,Donn�es d�finitives,2013-04-24,07:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-24,08:00,2635,0,-,8,3,10,-13,10,2614
Bretagne,Donn�es d�finitives,2013-04-24,08:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-24,08:30,2784,0,-,15,7,12,-16,9,2754
Bretagne,Donn�es d�finitives,2013-04-24,08:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-24,09:00,2833,0,-,11,13,12,0,9,2785
Bretagne,Donn�es d�finitives,2013-04-24,09:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-24,09:30,2933,1,-,9,20,31,0,9,2862
Bretagne,Donn�es d�finitives,2013-04-24,09:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-24,10:00,2952,0,-,10,27,50,0,10,2853
Bretagne,Donn�es d�finitives,2013-04-24,10:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-24,10:30,2925,0,-,9,37,69,0,10,2799
Bretagne,Donn�es d�finitives,2013-04-24,10:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-24,11:00,2852,0,-,7,49,83,0,10,2700
Bretagne,Donn�es d�finitives,2013-04-24,11:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-24,11:30,2842,0,-,6,63,96,0,10,2664
Bretagne,Donn�es d�finitives,2013-04-24,11:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-24,12:00,2827,0,-,7,72,96,0,11,2639
Bretagne,Donn�es d�finitives,2013-04-24,12:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-24,12:30,2806,0,-,8,78,97,0,12,2611
Bretagne,Donn�es d�finitives,2013-04-24,12:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-24,13:00,2856,0,-,9,81,97,0,11,2657
Bretagne,Donn�es d�finitives,2013-04-24,13:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-24,13:30,2700,0,-,6,85,96,0,12,2499
Bretagne,Donn�es d�finitives,2013-04-24,13:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-24,14:00,2684,0,-,4,90,95,0,12,2480
Bretagne,Donn�es d�finitives,2013-04-24,14:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-24,14:30,2731,0,-,2,92,91,0,13,2532
Bretagne,Donn�es d�finitives,2013-04-24,14:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-24,15:00,2640,0,-,1,97,88,0,13,2438
Bretagne,Donn�es d�finitives,2013-04-24,15:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-24,15:30,2572,1,-,1,94,81,0,13,2381
Bretagne,Donn�es d�finitives,2013-04-24,15:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-24,16:00,2443,0,-,1,90,53,0,14,2284
Bretagne,Donn�es d�finitives,2013-04-24,16:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-24,16:30,2406,0,-,1,85,26,0,12,2280
Bretagne,Donn�es d�finitives,2013-04-24,16:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-24,17:00,2334,0,-,3,79,12,-1,14,2225
Bretagne,Donn�es d�finitives,2013-04-24,17:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-24,17:30,2286,0,-,3,70,12,0,13,2185
Bretagne,Donn�es d�finitives,2013-04-24,17:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-24,18:00,2277,1,-,4,59,10,0,11,2190
Bretagne,Donn�es d�finitives,2013-04-24,18:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-24,18:30,2306,1,-,7,48,10,0,11,2227
Bretagne,Donn�es d�finitives,2013-04-24,18:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-24,19:00,2352,0,-,7,34,10,0,11,2288
Bretagne,Donn�es d�finitives,2013-04-24,19:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-24,19:30,2348,1,-,7,22,9,0,11,2296
Bretagne,Donn�es d�finitives,2013-04-24,19:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-24,20:00,2297,0,-,10,11,10,0,11,2253
Bretagne,Donn�es d�finitives,2013-04-24,20:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-24,20:30,2228,0,-,14,5,9,-17,11,2204
Bretagne,Donn�es d�finitives,2013-04-24,20:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-24,21:00,2194,1,-,20,1,9,-22,12,2172
Bretagne,Donn�es d�finitives,2013-04-24,21:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-24,21:30,2155,0,-,30,0,9,-4,12,2106
Bretagne,Donn�es d�finitives,2013-04-24,21:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-24,22:00,2288,1,-,43,0,26,0,12,2205
Bretagne,Donn�es d�finitives,2013-04-24,22:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-24,22:30,2297,1,-,44,0,55,0,11,2185
Bretagne,Donn�es d�finitives,2013-04-24,22:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-24,23:00,2591,0,-,52,0,75,0,11,2451
Bretagne,Donn�es d�finitives,2013-04-24,23:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-24,23:30,2424,1,-,56,0,87,0,12,2267
Bretagne,Donn�es d�finitives,2013-04-24,23:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-25,00:00,2687,0,-,65,0,89,0,13,2519
Bretagne,Donn�es d�finitives,2013-04-25,00:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-25,00:30,2528,1,-,75,0,93,0,11,2346
Bretagne,Donn�es d�finitives,2013-04-25,00:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-25,01:00,2323,0,-,81,0,90,0,12,2137
Bretagne,Donn�es d�finitives,2013-04-25,01:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-25,01:30,2155,0,-,84,0,90,0,12,1967
Bretagne,Donn�es d�finitives,2013-04-25,01:45,,,,,,,,,
