P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Bretagne,Donn�es consolid�es,2016-02-23,09:30,3454,145,-,10,10,23,-1,34,3234
Bretagne,Donn�es consolid�es,2016-02-23,09:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-23,10:00,3445,149,-,5,18,39,-2,34,3201
Bretagne,Donn�es consolid�es,2016-02-23,10:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-23,10:30,3427,146,-,3,27,84,-1,34,3134
Bretagne,Donn�es consolid�es,2016-02-23,10:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-23,11:00,3417,146,-,3,36,129,-1,33,3072
Bretagne,Donn�es consolid�es,2016-02-23,11:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-23,11:30,3422,153,-,4,48,160,-1,34,3023
Bretagne,Donn�es consolid�es,2016-02-23,11:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-23,12:00,3396,148,-,4,52,191,-1,34,2968
Bretagne,Donn�es consolid�es,2016-02-23,12:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-23,12:30,3376,148,-,4,64,193,-1,34,2934
Bretagne,Donn�es consolid�es,2016-02-23,12:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-23,13:00,3375,149,-,6,71,186,-1,35,2930
Bretagne,Donn�es consolid�es,2016-02-23,13:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-23,13:30,3215,151,-,5,69,183,-1,34,2775
Bretagne,Donn�es consolid�es,2016-02-23,13:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-23,14:00,3185,152,-,4,66,196,-1,35,2734
Bretagne,Donn�es consolid�es,2016-02-23,14:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-23,14:30,3132,152,-,4,62,180,-1,35,2700
Bretagne,Donn�es consolid�es,2016-02-23,14:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-23,15:00,3048,152,-,3,54,181,-1,35,2625
Bretagne,Donn�es consolid�es,2016-02-23,15:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-23,15:30,2987,152,-,2,49,184,-1,34,2568
Bretagne,Donn�es consolid�es,2016-02-23,15:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-23,16:00,2964,152,-,2,35,149,-1,35,2592
Bretagne,Donn�es consolid�es,2016-02-23,16:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-23,16:30,2967,152,-,1,23,86,-1,33,2672
Bretagne,Donn�es consolid�es,2016-02-23,16:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-23,17:00,2984,151,-,2,16,32,-1,32,2752
Bretagne,Donn�es consolid�es,2016-02-23,17:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-23,17:30,3051,150,-,2,10,21,-1,35,2832
Bretagne,Donn�es consolid�es,2016-02-23,17:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-23,18:00,3102,151,-,6,5,23,-1,36,2883
Bretagne,Donn�es consolid�es,2016-02-23,18:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-23,18:30,3202,152,-,11,1,23,-1,36,2980
Bretagne,Donn�es consolid�es,2016-02-23,18:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-23,19:00,3433,155,-,17,0,23,-1,37,3203
Bretagne,Donn�es consolid�es,2016-02-23,19:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-23,19:30,3483,155,-,22,0,23,-1,36,3248
Bretagne,Donn�es consolid�es,2016-02-23,19:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-23,20:00,3375,155,-,31,0,23,-1,36,3131
Bretagne,Donn�es consolid�es,2016-02-23,20:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-23,20:30,3254,154,-,39,0,17,-1,38,3007
Bretagne,Donn�es consolid�es,2016-02-23,20:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-23,21:00,3116,154,-,45,0,17,-18,37,2882
Bretagne,Donn�es consolid�es,2016-02-23,21:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-23,21:30,3005,154,-,46,0,18,-1,38,2750
Bretagne,Donn�es consolid�es,2016-02-23,21:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-23,22:00,3090,154,-,59,0,19,-1,38,2821
Bretagne,Donn�es consolid�es,2016-02-23,22:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-23,22:30,3071,154,-,72,0,49,-1,38,2759
Bretagne,Donn�es consolid�es,2016-02-23,22:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-23,23:00,3316,154,-,85,0,91,-1,37,2950
Bretagne,Donn�es consolid�es,2016-02-23,23:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-23,23:30,3163,154,-,107,0,129,-1,38,2736
Bretagne,Donn�es consolid�es,2016-02-23,23:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-24,00:00,3403,154,-,129,0,164,-1,39,2918
Bretagne,Donn�es consolid�es,2016-02-24,00:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-24,00:30,3256,154,-,146,0,186,-1,39,2732
Bretagne,Donn�es consolid�es,2016-02-24,00:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-24,01:00,2985,154,-,154,0,185,-1,39,2454
Bretagne,Donn�es consolid�es,2016-02-24,01:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-24,01:30,2887,154,-,160,0,183,-1,38,2353
Bretagne,Donn�es consolid�es,2016-02-24,01:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-24,02:00,2987,154,-,162,0,181,-1,39,2452
Bretagne,Donn�es consolid�es,2016-02-24,02:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-24,02:30,2873,154,-,170,0,179,-1,38,2333
Bretagne,Donn�es consolid�es,2016-02-24,02:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-24,03:00,2720,154,-,184,0,179,-1,37,2167
Bretagne,Donn�es consolid�es,2016-02-24,03:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-24,03:30,2638,154,-,200,0,185,-1,38,2061
Bretagne,Donn�es consolid�es,2016-02-24,03:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-24,04:00,2618,154,-,220,0,160,-1,38,2047
Bretagne,Donn�es consolid�es,2016-02-24,04:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-24,04:30,2614,154,-,227,0,95,-1,38,2102
Bretagne,Donn�es consolid�es,2016-02-24,04:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-24,05:00,2625,153,-,236,0,38,-1,38,2162
Bretagne,Donn�es consolid�es,2016-02-24,05:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-24,05:30,2736,153,-,243,0,19,-1,37,2285
Bretagne,Donn�es consolid�es,2016-02-24,05:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-24,06:00,2810,154,-,257,0,19,-1,37,2344
Bretagne,Donn�es consolid�es,2016-02-24,06:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-24,06:30,3078,154,-,252,0,19,-1,37,2616
Bretagne,Donn�es consolid�es,2016-02-24,06:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-24,07:00,3240,154,-,246,0,19,-1,37,2784
Bretagne,Donn�es consolid�es,2016-02-24,07:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-24,07:30,3488,154,-,272,0,18,-1,37,3008
Bretagne,Donn�es consolid�es,2016-02-24,07:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-24,08:00,3470,154,-,266,0,19,-1,37,2995
Bretagne,Donn�es consolid�es,2016-02-24,08:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-24,08:30,3569,155,-,252,0,20,-1,37,3107
Bretagne,Donn�es consolid�es,2016-02-24,08:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-24,09:00,3600,151,-,263,1,24,-21,37,3146
Bretagne,Donn�es consolid�es,2016-02-24,09:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-24,09:30,3643,151,-,251,3,25,-26,36,3204
Bretagne,Donn�es consolid�es,2016-02-24,09:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-24,10:00,3664,149,-,226,5,25,-1,37,3224
Bretagne,Donn�es consolid�es,2016-02-24,10:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-24,10:30,3668,143,-,211,8,44,-2,36,3228
Bretagne,Donn�es consolid�es,2016-02-24,10:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-24,11:00,3671,146,-,185,10,96,-1,37,3199
Bretagne,Donn�es consolid�es,2016-02-24,11:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-24,11:30,3730,144,-,178,12,130,-1,37,3230
Bretagne,Donn�es consolid�es,2016-02-24,11:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-24,12:00,3734,143,-,159,15,158,-1,37,3223
Bretagne,Donn�es consolid�es,2016-02-24,12:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-24,12:30,3761,145,-,150,17,187,-1,37,3227
Bretagne,Donn�es consolid�es,2016-02-24,12:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-24,13:00,3843,147,-,133,19,191,-1,38,3317
Bretagne,Donn�es consolid�es,2016-02-24,13:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-24,13:30,3700,149,-,121,19,192,-1,37,3182
Bretagne,Donn�es consolid�es,2016-02-24,13:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-24,14:00,3674,154,-,130,20,190,-1,37,3144
Bretagne,Donn�es consolid�es,2016-02-24,14:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-24,14:30,3653,155,-,143,19,177,-1,37,3123
Bretagne,Donn�es consolid�es,2016-02-24,14:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-24,15:00,3493,155,-,158,18,192,-1,37,2935
Bretagne,Donn�es consolid�es,2016-02-24,15:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-24,15:30,3458,154,-,168,15,188,-1,36,2898
Bretagne,Donn�es consolid�es,2016-02-24,15:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-24,16:00,3451,155,-,185,13,185,-1,37,2877
Bretagne,Donn�es consolid�es,2016-02-24,16:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-24,16:30,3442,153,-,215,14,147,-1,37,2877
Bretagne,Donn�es consolid�es,2016-02-24,16:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-24,17:00,3428,153,-,227,11,83,-1,37,2918
Bretagne,Donn�es consolid�es,2016-02-24,17:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-24,17:30,3440,155,-,230,8,29,-1,37,2982
Bretagne,Donn�es consolid�es,2016-02-24,17:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-24,18:00,3474,155,-,227,4,23,-1,39,3026
Bretagne,Donn�es consolid�es,2016-02-24,18:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-24,18:30,3522,155,-,224,1,23,-1,39,3080
Bretagne,Donn�es consolid�es,2016-02-24,18:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-24,19:00,3722,156,-,220,0,23,-1,39,3285
Bretagne,Donn�es consolid�es,2016-02-24,19:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-24,19:30,3760,156,-,235,0,23,-1,39,3308
Bretagne,Donn�es consolid�es,2016-02-24,19:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-24,20:00,3633,174,-,234,0,23,-1,39,3163
Bretagne,Donn�es consolid�es,2016-02-24,20:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-24,20:30,3505,186,-,218,0,19,-1,38,3044
Bretagne,Donn�es consolid�es,2016-02-24,20:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-24,21:00,3384,185,-,212,0,19,-1,38,2930
Bretagne,Donn�es consolid�es,2016-02-24,21:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-24,21:30,3226,159,-,214,0,19,-21,37,2817
Bretagne,Donn�es consolid�es,2016-02-24,21:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-24,22:00,3313,156,-,196,0,19,-29,38,2933
Bretagne,Donn�es consolid�es,2016-02-24,22:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-24,22:30,3311,156,-,192,0,17,-1,38,2910
Bretagne,Donn�es consolid�es,2016-02-24,22:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-24,23:00,3536,156,-,195,0,56,-1,37,3093
Bretagne,Donn�es consolid�es,2016-02-24,23:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-24,23:30,3396,156,-,206,0,86,-1,38,2912
Bretagne,Donn�es consolid�es,2016-02-24,23:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-25,00:00,3638,156,-,198,0,131,-1,38,3116
Bretagne,Donn�es consolid�es,2016-02-25,00:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-25,00:30,3509,156,-,193,0,167,-1,38,2957
Bretagne,Donn�es consolid�es,2016-02-25,00:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-25,01:00,3311,156,-,199,0,184,-1,38,2734
Bretagne,Donn�es consolid�es,2016-02-25,01:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-25,01:30,3193,156,-,195,0,189,-1,38,2617
Bretagne,Donn�es consolid�es,2016-02-25,01:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-25,02:00,3282,156,-,183,0,189,-1,39,2715
Bretagne,Donn�es consolid�es,2016-02-25,02:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-25,02:30,3161,156,-,173,0,188,-1,38,2607
Bretagne,Donn�es consolid�es,2016-02-25,02:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-25,03:00,3054,156,-,172,0,187,-1,39,2502
Bretagne,Donn�es consolid�es,2016-02-25,03:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-25,03:30,2993,156,-,154,0,185,-1,38,2461
Bretagne,Donn�es consolid�es,2016-02-25,03:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-25,04:00,2956,156,-,146,0,183,-1,38,2434
Bretagne,Donn�es consolid�es,2016-02-25,04:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-25,04:30,2972,156,-,152,0,161,-1,38,2465
Bretagne,Donn�es consolid�es,2016-02-25,04:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-25,05:00,2997,156,-,151,0,99,-1,38,2554
Bretagne,Donn�es consolid�es,2016-02-25,05:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-25,05:30,3096,156,-,137,0,41,-1,37,2725
Bretagne,Donn�es consolid�es,2016-02-25,05:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-25,06:00,3174,156,-,121,0,19,-1,38,2840
Bretagne,Donn�es consolid�es,2016-02-25,06:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-25,06:30,3468,156,-,129,0,21,-1,38,3126
Bretagne,Donn�es consolid�es,2016-02-25,06:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-25,07:00,3658,157,-,130,0,21,-1,38,3313
Bretagne,Donn�es consolid�es,2016-02-25,07:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-25,07:30,3901,156,-,135,0,23,-1,38,3551
Bretagne,Donn�es consolid�es,2016-02-25,07:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-25,08:00,3865,157,-,127,0,23,-1,37,3522
Bretagne,Donn�es consolid�es,2016-02-25,08:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-25,08:30,3906,156,-,108,3,25,-1,36,3579
Bretagne,Donn�es consolid�es,2016-02-25,08:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-25,09:00,3909,152,-,94,14,24,-1,35,3592
Bretagne,Donn�es consolid�es,2016-02-25,09:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-25,09:30,3871,151,-,67,30,20,-24,35,3591
Bretagne,Donn�es consolid�es,2016-02-25,09:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-25,10:00,3796,148,-,38,49,16,-25,37,3532
Bretagne,Donn�es consolid�es,2016-02-25,10:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-25,10:30,3694,150,-,13,64,16,-1,36,3416
Bretagne,Donn�es consolid�es,2016-02-25,10:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-25,11:00,3643,147,-,11,78,31,-2,36,3341
Bretagne,Donn�es consolid�es,2016-02-25,11:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-25,11:30,3601,151,-,14,89,76,-2,37,3234
Bretagne,Donn�es consolid�es,2016-02-25,11:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-25,12:00,3577,151,-,15,92,116,-1,36,3168
Bretagne,Donn�es consolid�es,2016-02-25,12:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-25,12:30,3560,151,-,21,96,148,-1,37,3109
Bretagne,Donn�es consolid�es,2016-02-25,12:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-25,13:00,3568,153,-,22,93,182,-1,36,3084
Bretagne,Donn�es consolid�es,2016-02-25,13:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-25,13:30,3381,149,-,16,86,191,-1,36,2903
Bretagne,Donn�es consolid�es,2016-02-25,13:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-25,14:00,3332,147,-,15,84,186,-1,36,2865
Bretagne,Donn�es consolid�es,2016-02-25,14:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-25,14:30,3278,151,-,11,79,188,-1,36,2814
Bretagne,Donn�es consolid�es,2016-02-25,14:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-25,15:00,3152,151,-,9,67,185,-1,36,2706
Bretagne,Donn�es consolid�es,2016-02-25,15:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-25,15:30,3135,151,-,11,49,185,-1,36,2705
Bretagne,Donn�es consolid�es,2016-02-25,15:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-25,16:00,3115,151,-,9,41,183,-1,36,2696
Bretagne,Donn�es consolid�es,2016-02-25,16:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-25,16:30,3120,150,-,8,33,178,-1,36,2717
Bretagne,Donn�es consolid�es,2016-02-25,16:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-25,17:00,3125,151,-,5,20,139,-1,36,2775
Bretagne,Donn�es consolid�es,2016-02-25,17:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-25,17:30,3172,155,-,4,11,77,-1,37,2889
Bretagne,Donn�es consolid�es,2016-02-25,17:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-25,18:00,3199,154,-,5,5,23,-1,37,2977
Bretagne,Donn�es consolid�es,2016-02-25,18:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-25,18:30,3323,151,-,3,2,16,-1,36,3116
Bretagne,Donn�es consolid�es,2016-02-25,18:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-25,19:00,3570,155,-,2,0,16,-1,37,3362
Bretagne,Donn�es consolid�es,2016-02-25,19:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-25,19:30,3695,156,-,2,0,16,-1,37,3485
Bretagne,Donn�es consolid�es,2016-02-25,19:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-25,20:00,3612,151,-,1,0,16,-1,38,3408
Bretagne,Donn�es consolid�es,2016-02-25,20:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-25,20:30,3510,152,-,1,0,16,-1,37,3304
Bretagne,Donn�es consolid�es,2016-02-25,20:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-25,21:00,3370,154,-,2,0,16,-1,37,3162
Bretagne,Donn�es consolid�es,2016-02-25,21:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-25,21:30,3210,152,-,2,0,16,-1,38,3004
Bretagne,Donn�es consolid�es,2016-02-25,21:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-25,22:00,3289,155,-,5,0,16,-22,38,3098
Bretagne,Donn�es consolid�es,2016-02-25,22:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-25,22:30,3258,155,-,11,0,16,-33,39,3070
Bretagne,Donn�es consolid�es,2016-02-25,22:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-25,23:00,3494,153,-,20,0,16,-1,37,3268
Bretagne,Donn�es consolid�es,2016-02-25,23:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-25,23:30,3340,155,-,32,0,16,-3,39,3102
Bretagne,Donn�es consolid�es,2016-02-25,23:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-26,00:00,3671,154,-,37,0,80,-1,39,3363
Bretagne,Donn�es consolid�es,2016-02-26,00:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-26,00:30,3510,155,-,43,0,136,-1,38,3139
Bretagne,Donn�es consolid�es,2016-02-26,00:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-26,01:00,3289,155,-,48,0,166,-1,38,2883
Bretagne,Donn�es consolid�es,2016-02-26,01:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-26,01:30,3184,153,-,59,0,186,-1,37,2749
Bretagne,Donn�es consolid�es,2016-02-26,01:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-26,02:00,3294,155,-,82,0,187,-1,39,2832
Bretagne,Donn�es consolid�es,2016-02-26,02:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-26,02:30,3179,155,-,90,0,186,-1,39,2710
Bretagne,Donn�es consolid�es,2016-02-26,02:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-26,03:00,2994,154,-,97,0,185,-1,38,2521
Bretagne,Donn�es consolid�es,2016-02-26,03:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-26,03:30,2943,154,-,110,0,185,-1,38,2457
Bretagne,Donn�es consolid�es,2016-02-26,03:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-26,04:00,2913,154,-,136,0,183,-1,38,2403
Bretagne,Donn�es consolid�es,2016-02-26,04:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-26,04:30,2941,154,-,168,0,182,-1,37,2401
Bretagne,Donn�es consolid�es,2016-02-26,04:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-26,05:00,2959,152,-,188,0,165,-1,38,2417
Bretagne,Donn�es consolid�es,2016-02-26,05:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-26,05:30,3049,150,-,208,0,112,-1,37,2543
Bretagne,Donn�es consolid�es,2016-02-26,05:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-26,06:00,3130,150,-,223,0,49,-1,38,2671
Bretagne,Donn�es consolid�es,2016-02-26,06:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-26,06:30,3363,151,-,238,0,15,-2,38,2923
Bretagne,Donn�es consolid�es,2016-02-26,06:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-26,07:00,3578,154,-,247,0,12,-1,38,3128
Bretagne,Donn�es consolid�es,2016-02-26,07:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-26,07:30,3831,155,-,284,0,11,-1,37,3345
Bretagne,Donn�es consolid�es,2016-02-26,07:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-26,08:00,3798,153,-,290,0,17,-1,37,3301
Bretagne,Donn�es consolid�es,2016-02-26,08:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-26,08:30,3829,154,-,311,3,18,-1,37,3307
Bretagne,Donn�es consolid�es,2016-02-26,08:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-26,09:00,3842,156,-,308,11,18,-1,36,3314
Bretagne,Donn�es consolid�es,2016-02-26,09:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-26,09:30,3851,152,-,313,18,18,-1,35,3315
Bretagne,Donn�es consolid�es,2016-02-26,09:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-26,10:00,3828,152,-,318,32,19,-16,36,3289
Bretagne,Donn�es consolid�es,2016-02-26,10:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-26,10:30,3782,151,-,331,44,19,-7,36,3208
Bretagne,Donn�es consolid�es,2016-02-26,10:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-26,11:00,3710,151,-,324,57,18,-1,35,3125
Bretagne,Donn�es consolid�es,2016-02-26,11:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-26,11:30,3701,151,-,371,69,18,-3,36,3059
Bretagne,Donn�es consolid�es,2016-02-26,11:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-26,12:00,3668,152,-,399,75,70,-1,36,2936
Bretagne,Donn�es consolid�es,2016-02-26,12:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-26,12:30,3677,150,-,437,76,123,-1,37,2855
Bretagne,Donn�es consolid�es,2016-02-26,12:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-26,13:00,3700,146,-,426,72,154,-1,37,2867
Bretagne,Donn�es consolid�es,2016-02-26,13:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-26,13:30,3585,146,-,402,69,173,-1,37,2759
Bretagne,Donn�es consolid�es,2016-02-26,13:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-26,14:00,3504,153,-,378,61,191,-1,37,2685
Bretagne,Donn�es consolid�es,2016-02-26,14:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-26,14:30,3445,152,-,355,56,191,-1,36,2657
Bretagne,Donn�es consolid�es,2016-02-26,14:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-26,15:00,3305,151,-,334,48,188,-1,37,2548
Bretagne,Donn�es consolid�es,2016-02-26,15:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-26,15:30,3293,151,-,296,40,185,-1,35,2588
Bretagne,Donn�es consolid�es,2016-02-26,15:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-26,16:00,3245,146,-,276,26,183,-1,36,2579
Bretagne,Donn�es consolid�es,2016-02-26,16:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-26,16:30,3247,150,-,279,21,182,-1,36,2580
Bretagne,Donn�es consolid�es,2016-02-26,16:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-26,17:00,3242,148,-,257,15,162,-1,37,2625
Bretagne,Donn�es consolid�es,2016-02-26,17:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-26,17:30,3290,151,-,228,9,112,-1,37,2754
Bretagne,Donn�es consolid�es,2016-02-26,17:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-26,18:00,3397,152,-,202,4,63,-1,37,2940
