P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Bretagne,Donn�es d�finitives,2015-01-25,04:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-25,04:30,2930,111,-,23,0,199,-1,36,2562
Bretagne,Donn�es d�finitives,2015-01-25,04:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-25,05:00,2888,112,-,37,0,198,-1,36,2506
Bretagne,Donn�es d�finitives,2015-01-25,05:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-25,05:30,2909,111,-,46,0,198,-1,36,2519
Bretagne,Donn�es d�finitives,2015-01-25,05:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-25,06:00,2917,111,-,50,0,200,-1,36,2521
Bretagne,Donn�es d�finitives,2015-01-25,06:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-25,06:30,2984,109,-,42,0,196,-1,36,2602
Bretagne,Donn�es d�finitives,2015-01-25,06:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-25,07:00,2988,111,-,39,0,135,-1,36,2667
Bretagne,Donn�es d�finitives,2015-01-25,07:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-25,07:30,3042,111,-,34,0,44,-1,35,2818
Bretagne,Donn�es d�finitives,2015-01-25,07:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-25,08:00,3054,110,-,30,0,12,-1,35,2868
Bretagne,Donn�es d�finitives,2015-01-25,08:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-25,08:30,3090,110,-,18,0,12,-1,36,2914
Bretagne,Donn�es d�finitives,2015-01-25,08:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-25,09:00,3104,111,-,15,0,42,-1,36,2901
Bretagne,Donn�es d�finitives,2015-01-25,09:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-25,09:30,3158,111,-,8,2,49,-1,36,2953
Bretagne,Donn�es d�finitives,2015-01-25,09:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-25,10:00,3237,111,-,3,7,49,-1,37,3030
Bretagne,Donn�es d�finitives,2015-01-25,10:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-25,10:30,3303,111,-,3,13,32,-1,36,3109
Bretagne,Donn�es d�finitives,2015-01-25,10:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-25,11:00,3327,111,-,4,19,12,-1,36,3145
Bretagne,Donn�es d�finitives,2015-01-25,11:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-25,11:30,3341,111,-,5,25,12,-12,36,3163
Bretagne,Donn�es d�finitives,2015-01-25,11:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-25,12:00,3319,111,-,6,31,12,-53,36,3175
Bretagne,Donn�es d�finitives,2015-01-25,12:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-25,12:30,3357,111,-,8,39,13,-49,36,3200
Bretagne,Donn�es d�finitives,2015-01-25,12:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-25,13:00,3380,110,-,10,41,13,-1,36,3172
Bretagne,Donn�es d�finitives,2015-01-25,13:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-25,13:30,3214,110,-,14,40,14,-5,37,3004
Bretagne,Donn�es d�finitives,2015-01-25,13:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-25,14:00,3013,111,-,25,36,122,-1,37,2684
Bretagne,Donn�es d�finitives,2015-01-25,14:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-25,14:30,3034,111,-,36,31,189,-1,37,2633
Bretagne,Donn�es d�finitives,2015-01-25,14:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-25,15:00,2908,111,-,42,24,203,-1,37,2493
Bretagne,Donn�es d�finitives,2015-01-25,15:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-25,15:30,2816,110,-,41,18,207,-1,37,2404
Bretagne,Donn�es d�finitives,2015-01-25,15:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-25,16:00,2794,110,-,36,16,204,-1,37,2392
Bretagne,Donn�es d�finitives,2015-01-25,16:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-25,16:30,2786,110,-,30,10,204,-1,37,2396
Bretagne,Donn�es d�finitives,2015-01-25,16:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-25,17:00,2797,111,-,26,5,202,-1,37,2417
Bretagne,Donn�es d�finitives,2015-01-25,17:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-25,17:30,2805,110,-,20,2,202,-1,37,2435
Bretagne,Donn�es d�finitives,2015-01-25,17:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-25,18:00,2955,110,-,20,0,204,-1,38,2583
Bretagne,Donn�es d�finitives,2015-01-25,18:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-25,18:30,3185,111,-,24,0,203,-1,36,2812
Bretagne,Donn�es d�finitives,2015-01-25,18:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-25,19:00,3302,106,-,34,0,193,-1,36,2934
Bretagne,Donn�es d�finitives,2015-01-25,19:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-25,19:30,3366,106,-,47,0,127,-1,36,3051
Bretagne,Donn�es d�finitives,2015-01-25,19:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-25,20:00,3332,104,-,57,0,48,-1,37,3087
Bretagne,Donn�es d�finitives,2015-01-25,20:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-25,20:30,3216,105,-,68,0,13,-1,37,2993
Bretagne,Donn�es d�finitives,2015-01-25,20:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-25,21:00,3114,108,-,84,0,13,-1,37,2873
Bretagne,Donn�es d�finitives,2015-01-25,21:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-25,21:30,3015,111,-,105,0,13,-1,36,2751
Bretagne,Donn�es d�finitives,2015-01-25,21:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-25,22:00,2997,111,-,119,0,13,-1,37,2717
Bretagne,Donn�es d�finitives,2015-01-25,22:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-25,22:30,3013,111,-,120,0,11,-1,36,2736
Bretagne,Donn�es d�finitives,2015-01-25,22:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-25,23:00,3299,109,-,139,0,11,-1,36,3005
Bretagne,Donn�es d�finitives,2015-01-25,23:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-25,23:30,3149,110,-,145,0,11,-24,37,2870
Bretagne,Donn�es d�finitives,2015-01-25,23:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-26,00:00,3426,109,-,152,0,11,-47,38,3162
Bretagne,Donn�es d�finitives,2015-01-26,00:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-26,00:30,3349,109,-,153,0,11,-52,38,3090
Bretagne,Donn�es d�finitives,2015-01-26,00:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-26,01:00,3137,109,-,168,0,11,-1,37,2812
Bretagne,Donn�es d�finitives,2015-01-26,01:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-26,01:30,2991,110,-,179,0,11,-1,37,2654
Bretagne,Donn�es d�finitives,2015-01-26,01:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-26,02:00,3167,109,-,188,0,76,-1,37,2759
Bretagne,Donn�es d�finitives,2015-01-26,02:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-26,02:30,3172,109,-,202,0,136,-1,37,2689
Bretagne,Donn�es d�finitives,2015-01-26,02:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-26,03:00,2926,109,-,199,0,180,-1,36,2402
Bretagne,Donn�es d�finitives,2015-01-26,03:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-26,03:30,2839,109,-,199,0,193,-1,36,2303
Bretagne,Donn�es d�finitives,2015-01-26,03:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-26,04:00,2778,109,-,189,0,192,-1,37,2252
Bretagne,Donn�es d�finitives,2015-01-26,04:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-26,04:30,2779,109,-,194,0,194,-1,37,2246
Bretagne,Donn�es d�finitives,2015-01-26,04:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-26,05:00,2785,109,-,197,0,193,-1,37,2250
Bretagne,Donn�es d�finitives,2015-01-26,05:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-26,05:30,2885,109,-,197,0,192,-1,36,2353
Bretagne,Donn�es d�finitives,2015-01-26,05:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-26,06:00,2953,109,-,185,0,203,-1,36,2421
Bretagne,Donn�es d�finitives,2015-01-26,06:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-26,06:30,3220,109,-,178,0,202,-1,36,2696
Bretagne,Donn�es d�finitives,2015-01-26,06:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-26,07:00,3287,109,-,160,0,186,-1,37,2796
Bretagne,Donn�es d�finitives,2015-01-26,07:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-26,07:30,3436,109,-,164,0,112,-1,36,3017
Bretagne,Donn�es d�finitives,2015-01-26,07:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-26,08:00,3445,109,-,169,0,59,-1,35,3074
Bretagne,Donn�es d�finitives,2015-01-26,08:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-26,08:30,3520,109,-,164,0,21,-2,35,3194
Bretagne,Donn�es d�finitives,2015-01-26,08:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-26,09:00,3512,109,-,158,0,20,-1,34,3193
Bretagne,Donn�es d�finitives,2015-01-26,09:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-26,09:30,3498,109,-,164,1,20,-1,33,3172
Bretagne,Donn�es d�finitives,2015-01-26,09:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-26,10:00,3493,109,-,180,3,19,-1,34,3149
Bretagne,Donn�es d�finitives,2015-01-26,10:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-26,10:30,3482,113,-,167,5,20,-1,35,3144
Bretagne,Donn�es d�finitives,2015-01-26,10:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-26,11:00,3471,113,-,149,9,20,-1,34,3148
Bretagne,Donn�es d�finitives,2015-01-26,11:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-26,11:30,3454,112,-,135,14,20,-1,34,3140
Bretagne,Donn�es d�finitives,2015-01-26,11:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-26,12:00,3456,112,-,137,15,20,-24,35,3161
Bretagne,Donn�es d�finitives,2015-01-26,12:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-26,12:30,3488,110,-,136,20,13,-36,35,3211
Bretagne,Donn�es d�finitives,2015-01-26,12:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-26,13:00,3499,110,-,143,22,13,-40,35,3216
Bretagne,Donn�es d�finitives,2015-01-26,13:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-26,13:30,3383,109,-,149,20,13,-1,35,3058
Bretagne,Donn�es d�finitives,2015-01-26,13:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-26,14:00,3369,105,-,167,20,13,-1,34,3030
Bretagne,Donn�es d�finitives,2015-01-26,14:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-26,14:30,3413,105,-,161,26,63,-1,35,3025
Bretagne,Donn�es d�finitives,2015-01-26,14:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-26,15:00,3302,115,-,179,23,122,-1,35,2829
Bretagne,Donn�es d�finitives,2015-01-26,15:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-26,15:30,3201,114,-,210,18,162,-1,35,2663
Bretagne,Donn�es d�finitives,2015-01-26,15:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-26,16:00,3150,109,-,248,15,175,-1,33,2571
Bretagne,Donn�es d�finitives,2015-01-26,16:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-26,16:30,3146,110,-,270,10,174,-1,35,2549
Bretagne,Donn�es d�finitives,2015-01-26,16:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-26,17:00,3114,110,-,234,7,175,-1,35,2555
Bretagne,Donn�es d�finitives,2015-01-26,17:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-26,17:30,3190,110,-,220,2,178,-1,35,2646
Bretagne,Donn�es d�finitives,2015-01-26,17:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-26,18:00,3263,110,-,205,0,185,-1,36,2728
Bretagne,Donn�es d�finitives,2015-01-26,18:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-26,18:30,3529,110,-,210,0,186,-1,36,2989
Bretagne,Donn�es d�finitives,2015-01-26,18:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-26,19:00,3612,109,-,224,0,185,-1,37,3059
Bretagne,Donn�es d�finitives,2015-01-26,19:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-26,19:30,3558,109,-,256,0,166,-1,37,2991
Bretagne,Donn�es d�finitives,2015-01-26,19:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-26,20:00,3436,108,-,244,0,115,-1,37,2934
Bretagne,Donn�es d�finitives,2015-01-26,20:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-26,20:30,3334,102,-,209,0,61,-1,37,2925
Bretagne,Donn�es d�finitives,2015-01-26,20:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-26,21:00,3199,103,-,176,0,22,-2,37,2864
Bretagne,Donn�es d�finitives,2015-01-26,21:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-26,21:30,3039,110,-,166,0,21,-1,37,2706
Bretagne,Donn�es d�finitives,2015-01-26,21:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-26,22:00,3011,110,-,165,0,21,-1,37,2679
Bretagne,Donn�es d�finitives,2015-01-26,22:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-26,22:30,3004,109,-,137,0,19,-1,38,2702
Bretagne,Donn�es d�finitives,2015-01-26,22:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-26,23:00,3268,109,-,136,0,19,-1,38,2967
Bretagne,Donn�es d�finitives,2015-01-26,23:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-26,23:30,3117,110,-,124,0,13,-1,37,2833
Bretagne,Donn�es d�finitives,2015-01-26,23:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-27,00:00,3344,111,-,121,0,13,-26,38,3088
Bretagne,Donn�es d�finitives,2015-01-27,00:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-27,00:30,3252,110,-,122,0,13,-41,38,3010
Bretagne,Donn�es d�finitives,2015-01-27,00:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-27,01:00,3050,110,-,122,0,13,-52,38,2819
Bretagne,Donn�es d�finitives,2015-01-27,01:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-27,01:30,3045,111,-,125,0,13,-53,38,2812
Bretagne,Donn�es d�finitives,2015-01-27,01:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-27,02:00,3210,111,-,129,0,13,-17,37,2938
Bretagne,Donn�es d�finitives,2015-01-27,02:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-27,02:30,3198,111,-,133,0,13,-1,37,2906
Bretagne,Donn�es d�finitives,2015-01-27,02:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-27,03:00,2976,111,-,127,0,13,-4,37,2691
Bretagne,Donn�es d�finitives,2015-01-27,03:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-27,03:30,2923,111,-,115,0,99,-1,36,2563
Bretagne,Donn�es d�finitives,2015-01-27,03:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-27,04:00,2858,111,-,115,0,149,-1,37,2448
Bretagne,Donn�es d�finitives,2015-01-27,04:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-27,04:30,2846,111,-,108,0,172,-1,36,2419
Bretagne,Donn�es d�finitives,2015-01-27,04:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-27,05:00,2862,111,-,105,0,181,-1,35,2431
Bretagne,Donn�es d�finitives,2015-01-27,05:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-27,05:30,2953,109,-,102,0,179,-1,34,2529
Bretagne,Donn�es d�finitives,2015-01-27,05:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-27,06:00,3039,111,-,94,0,183,-1,35,2617
Bretagne,Donn�es d�finitives,2015-01-27,06:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-27,06:30,3299,111,-,79,0,186,-1,34,2890
Bretagne,Donn�es d�finitives,2015-01-27,06:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-27,07:00,3386,111,-,77,0,182,-1,35,2982
Bretagne,Donn�es d�finitives,2015-01-27,07:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-27,07:30,3549,108,-,75,0,161,-1,35,3171
Bretagne,Donn�es d�finitives,2015-01-27,07:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-27,08:00,3529,107,-,75,0,109,-1,35,3203
Bretagne,Donn�es d�finitives,2015-01-27,08:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-27,08:30,3683,111,-,76,0,68,-1,34,3396
Bretagne,Donn�es d�finitives,2015-01-27,08:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-27,09:00,3651,116,-,55,0,31,-1,35,3415
Bretagne,Donn�es d�finitives,2015-01-27,09:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-27,09:30,3633,117,-,39,1,21,-1,34,3421
Bretagne,Donn�es d�finitives,2015-01-27,09:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-27,10:00,3612,111,-,32,4,21,-1,34,3412
Bretagne,Donn�es d�finitives,2015-01-27,10:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-27,10:30,3612,111,-,24,9,21,-1,34,3414
Bretagne,Donn�es d�finitives,2015-01-27,10:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-27,11:00,3554,111,-,20,15,21,-1,34,3354
Bretagne,Donn�es d�finitives,2015-01-27,11:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-27,11:30,3527,111,-,14,23,21,-1,34,3326
Bretagne,Donn�es d�finitives,2015-01-27,11:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-27,12:00,3513,110,-,12,30,21,-1,34,3307
Bretagne,Donn�es d�finitives,2015-01-27,12:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-27,12:30,3522,110,-,20,29,21,-28,35,3335
Bretagne,Donn�es d�finitives,2015-01-27,12:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-27,13:00,3545,110,-,24,27,21,-37,35,3366
Bretagne,Donn�es d�finitives,2015-01-27,13:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-27,13:30,3401,110,-,28,26,21,-47,35,3228
Bretagne,Donn�es d�finitives,2015-01-27,13:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-27,14:00,3375,110,-,32,23,21,-45,34,3200
Bretagne,Donn�es d�finitives,2015-01-27,14:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-27,14:30,3433,104,-,35,21,21,-32,34,3250
Bretagne,Donn�es d�finitives,2015-01-27,14:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-27,15:00,3333,105,-,33,18,21,-1,35,3122
Bretagne,Donn�es d�finitives,2015-01-27,15:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-27,15:30,3300,109,-,38,12,21,-1,34,3087
Bretagne,Donn�es d�finitives,2015-01-27,15:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-27,16:00,3258,109,-,45,9,66,-2,33,2998
Bretagne,Donn�es d�finitives,2015-01-27,16:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-27,16:30,3262,110,-,48,5,118,-1,34,2948
Bretagne,Donn�es d�finitives,2015-01-27,16:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-27,17:00,3277,110,-,41,3,150,-1,34,2939
Bretagne,Donn�es d�finitives,2015-01-27,17:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-27,17:30,3289,110,-,34,1,165,-1,34,2947
Bretagne,Donn�es d�finitives,2015-01-27,17:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-27,18:00,3342,108,-,34,0,170,-1,36,2995
Bretagne,Donn�es d�finitives,2015-01-27,18:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-27,18:30,3508,109,-,39,0,169,-1,36,3157
Bretagne,Donn�es d�finitives,2015-01-27,18:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-27,19:00,3672,110,-,37,0,168,-1,35,3323
Bretagne,Donn�es d�finitives,2015-01-27,19:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-27,19:30,3590,110,-,43,0,158,-1,35,3245
Bretagne,Donn�es d�finitives,2015-01-27,19:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-27,20:00,3431,110,-,61,0,132,-1,36,3093
Bretagne,Donn�es d�finitives,2015-01-27,20:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-27,20:30,3312,110,-,65,0,99,-1,36,3003
Bretagne,Donn�es d�finitives,2015-01-27,20:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-27,21:00,3175,110,-,83,0,66,-1,36,2880
Bretagne,Donn�es d�finitives,2015-01-27,21:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-27,21:30,2982,110,-,88,0,33,-1,36,2717
Bretagne,Donn�es d�finitives,2015-01-27,21:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-27,22:00,2953,110,-,89,0,21,-1,36,2698
Bretagne,Donn�es d�finitives,2015-01-27,22:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-27,22:30,2945,110,-,75,0,19,-1,37,2704
Bretagne,Donn�es d�finitives,2015-01-27,22:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-27,23:00,3253,110,-,66,0,19,-1,37,3022
Bretagne,Donn�es d�finitives,2015-01-27,23:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-27,23:30,3090,110,-,70,0,13,-1,37,2860
Bretagne,Donn�es d�finitives,2015-01-27,23:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-28,00:00,3398,110,-,70,0,13,-1,37,3170
Bretagne,Donn�es d�finitives,2015-01-28,00:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-28,00:30,3249,110,-,88,0,13,-19,37,3019
Bretagne,Donn�es d�finitives,2015-01-28,00:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-28,01:00,3003,110,-,109,0,13,-31,37,2764
Bretagne,Donn�es d�finitives,2015-01-28,01:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-28,01:30,3029,110,-,140,0,13,-39,37,2768
Bretagne,Donn�es d�finitives,2015-01-28,01:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-28,02:00,3146,110,-,153,0,13,-47,37,2879
Bretagne,Donn�es d�finitives,2015-01-28,02:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-28,02:30,3150,110,-,189,0,13,-48,37,2849
Bretagne,Donn�es d�finitives,2015-01-28,02:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-28,03:00,2961,110,-,203,0,13,-17,36,2615
Bretagne,Donn�es d�finitives,2015-01-28,03:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-28,03:30,2877,110,-,200,0,13,-1,34,2520
Bretagne,Donn�es d�finitives,2015-01-28,03:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-28,04:00,2791,110,-,242,0,13,0,37,2389
Bretagne,Donn�es d�finitives,2015-01-28,04:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-28,04:30,2774,110,-,273,0,54,-2,36,2303
Bretagne,Donn�es d�finitives,2015-01-28,04:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-28,05:00,2793,110,-,274,0,98,-1,35,2277
Bretagne,Donn�es d�finitives,2015-01-28,05:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-28,05:30,2860,110,-,288,0,120,-1,35,2308
Bretagne,Donn�es d�finitives,2015-01-28,05:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-28,06:00,2937,110,-,305,0,148,-1,35,2341
Bretagne,Donn�es d�finitives,2015-01-28,06:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-28,06:30,3167,110,-,304,0,150,-1,35,2569
Bretagne,Donn�es d�finitives,2015-01-28,06:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-28,07:00,3376,110,-,325,0,152,-1,35,2755
Bretagne,Donn�es d�finitives,2015-01-28,07:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-28,07:30,3599,110,-,424,0,141,-1,34,2890
Bretagne,Donn�es d�finitives,2015-01-28,07:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-28,08:00,3604,110,-,431,0,124,-1,35,2905
Bretagne,Donn�es d�finitives,2015-01-28,08:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-28,08:30,3712,110,-,462,0,100,-1,34,3006
Bretagne,Donn�es d�finitives,2015-01-28,08:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-28,09:00,3721,110,-,499,0,74,-1,35,3005
Bretagne,Donn�es d�finitives,2015-01-28,09:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-28,09:30,3698,101,-,490,2,41,-1,33,3031
Bretagne,Donn�es d�finitives,2015-01-28,09:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-28,10:00,3658,103,-,471,3,21,-2,33,3028
Bretagne,Donn�es d�finitives,2015-01-28,10:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-28,10:30,3637,105,-,465,6,21,-1,33,3008
Bretagne,Donn�es d�finitives,2015-01-28,10:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-28,11:00,3621,105,-,456,11,21,0,34,2995
Bretagne,Donn�es d�finitives,2015-01-28,11:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-28,11:30,3635,105,-,482,16,21,-1,33,2979
Bretagne,Donn�es d�finitives,2015-01-28,11:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-28,12:00,3637,102,-,514,17,21,-1,34,2950
Bretagne,Donn�es d�finitives,2015-01-28,12:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-28,12:30,3663,103,-,567,21,21,-1,35,2917
Bretagne,Donn�es d�finitives,2015-01-28,12:45,,,,,,,,,
