,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-06-05 02:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,02:45,4746,36,5103,78,0.0,2746,-1256,83,-2045
2017-06-05 03:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,03:00,4696,36,5140,71,0.0,2765,-1256,83,-2143
2017-06-05 03:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,03:15,4720,36,5252,74,0.0,2755,-1261,83,-2220
2017-06-05 03:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,03:30,4708,36,5149,78,0.0,2735,-1256,83,-2118
2017-06-05 03:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,03:45,4596,36,5123,87,0.0,2718,-1261,84,-2193
2017-06-05 04:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,04:00,4595,36,5181,86,0.0,2709,-1256,84,-2246
2017-06-05 04:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,04:15,4511,36,5173,87,0.0,2655,-1261,84,-2264
2017-06-05 04:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,04:30,4509,36,5222,83,0.0,2674,-1256,84,-2335
2017-06-05 04:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,04:45,4524,36,5200,86,0.0,2666,-1256,85,-2295
2017-06-05 05:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,05:00,4601,36,5148,92,0.0,2669,-1261,84,-2169
2017-06-05 05:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,05:15,4622,36,5202,93,0.0,2514,-1256,85,-2053
2017-06-05 05:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,05:30,4674,36,5150,95,0.0,2508,-1261,85,-1940
2017-06-05 05:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,05:45,4584,36,5167,99,0.0,2510,-1261,85,-2054
2017-06-05 06:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,06:00,4568,36,5146,99,1.0,2563,-1256,85,-2106
2017-06-05 06:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,06:15,4601,36,5176,94,5.0,2525,-1256,85,-2063
2017-06-05 06:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,06:30,4644,36,5226,94,10.0,2493,-1256,85,-2045
2017-06-05 06:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,06:45,4655,36,5129,95,17.0,2491,-1256,85,-1942
2017-06-05 07:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,07:00,4666,36,5176,97,24.0,2551,-1256,84,-2045
2017-06-05 07:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,07:15,4690,36,5142,104,34.0,2641,-1256,84,-2095
2017-06-05 07:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,07:30,4796,36,5114,105,47.0,2634,-1256,85,-1969
2017-06-05 07:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,07:45,4898,36,5154,100,62.0,2655,-1256,85,-1939
2017-06-05 08:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,08:00,4964,36,5145,95,79.0,2723,-1261,84,-1937
2017-06-05 08:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,08:15,4940,36,5050,92,101.0,2765,-1261,85,-1928
2017-06-05 08:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,08:30,5049,36,5074,89,128.0,2798,-942,84,-2217
2017-06-05 08:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,08:45,5103,36,5067,90,151.0,2829,-942,85,-2213
2017-06-05 09:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,09:00,5237,36,5125,92,175.0,2898,-947,84,-2225
2017-06-05 09:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,09:15,5332,36,5065,93,191.0,2959,-947,84,-2149
2017-06-05 09:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,09:30,5429,36,5086,94,213.0,2983,-942,84,-2125
2017-06-05 09:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,09:45,5497,36,5020,88,244.0,2946,-947,83,-1974
2017-06-05 10:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,10:00,5622,36,5140,85,278.0,3091,-947,83,-2144
2017-06-05 10:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,10:15,5620,36,5108,85,306.0,3242,-942,84,-2299
2017-06-05 10:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,10:30,5607,36,5126,88,334.0,3243,-947,84,-2357
2017-06-05 10:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,10:45,5725,36,5109,88,358.0,3433,-947,84,-2436
2017-06-05 11:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,11:00,5707,36,5069,84,374.0,3304,-947,84,-2297
2017-06-05 11:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,11:15,5803,36,4968,84,395.0,3127,-942,84,-1949
2017-06-05 11:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,11:30,5870,36,4985,84,407.0,3142,-942,84,-1926
2017-06-05 11:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,11:45,5843,36,5030,85,419.0,3158,-942,84,-2027
2017-06-05 12:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,12:00,5912,36,5101,84,430.0,3036,-942,84,-1917
2017-06-05 12:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,12:15,5911,36,5044,83,434.0,2982,-942,84,-1810
2017-06-05 12:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,12:30,5987,36,5089,81,439.0,3008,-942,84,-1808
2017-06-05 12:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,12:45,6066,36,5212,75,447.0,3040,-942,84,-1886
2017-06-05 13:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,13:00,6037,36,5205,72,447.0,3113,-947,84,-1973
2017-06-05 13:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,13:15,5974,36,5254,68,456.0,3209,-942,84,-2191
2017-06-05 13:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,13:30,5869,36,5144,64,459.0,3102,-942,84,-2078
2017-06-05 13:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,13:45,5784,36,5128,62,454.0,2878,-942,84,-1916
2017-06-05 14:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,14:00,5755,36,5128,56,448.0,2795,-1099,85,-1693
2017-06-05 14:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,14:15,5733,36,5128,54,443.0,2713,-1256,85,-1471
2017-06-05 14:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,14:30,5561,36,5105,54,432.0,2617,-1261,85,-1507
2017-06-05 14:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,14:45,5618,36,5062,49,422.0,2568,-1261,85,-1344
2017-06-05 15:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,15:00,5603,36,5047,48,412.0,2574,-1261,84,-1337
2017-06-05 15:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,15:15,5572,36,5206,43,404.0,2498,-1261,85,-1438
2017-06-05 15:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,15:30,5587,36,5165,42,408.0,2482,-1256,85,-1376
2017-06-05 15:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,15:45,5675,36,5148,42,376.0,2467,-1261,85,-1217
2017-06-05 16:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,16:00,5496,36,5123,38,360.0,2463,-1256,85,-1353
2017-06-05 16:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,16:15,5537,36,5127,38,354.0,2545,-1256,85,-1392
2017-06-05 16:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,16:30,5548,36,5107,33,347.0,2555,-1256,85,-1359
2017-06-05 16:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,16:45,5423,36,5116,36,339.0,2601,-1256,85,-1534
2017-06-05 17:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,17:00,5428,36,5097,36,329.0,3178,-942,85,-2391
2017-06-05 17:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,17:15,5392,36,5184,37,314.0,3306,-785,84,-2785
2017-06-05 17:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,17:30,5400,36,5456,31,288.0,3348,-785,85,-3060
2017-06-05 17:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,17:45,5391,36,5551,37,286.0,3303,-314,85,-3593
2017-06-05 18:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,18:00,5411,36,5639,37,265.0,3291,-314,84,-3627
2017-06-05 18:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,18:15,5376,36,5689,31,237.0,3326,0,84,-4027
2017-06-05 18:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,18:30,5435,36,5749,33,200.0,3405,0,84,-4072
2017-06-05 18:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,18:45,5480,36,5801,27,174.0,3702,0,83,-4344
2017-06-05 19:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,19:00,5697,36,5783,25,152.0,4008,-5,82,-4384
2017-06-05 19:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,19:15,5588,36,5808,28,129.0,4135,-5,83,-4626
2017-06-05 19:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,19:30,5571,36,5906,31,105.0,4318,-5,85,-4906
2017-06-05 19:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,19:45,5579,36,6321,31,84.0,4195,0,84,-5171
2017-06-05 20:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,20:00,5521,36,6444,31,64.0,4228,0,85,-5366
2017-06-05 20:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,20:15,5476,36,6465,33,47.0,4364,-5,85,-5549
2017-06-05 20:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,20:30,5462,36,6458,35,35.0,4348,-5,85,-5530
2017-06-05 20:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,20:45,5476,36,6481,37,24.0,4182,-5,85,-5363
2017-06-05 21:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,21:00,5403,36,6484,34,13.0,3977,-5,84,-5220
2017-06-05 21:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,21:15,5447,36,6398,36,7.0,3862,0,85,-4977
2017-06-05 21:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,21:30,5495,36,6347,40,6.0,3726,0,85,-4745
2017-06-05 21:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,21:45,5379,36,6379,41,4.0,3413,0,85,-4580
2017-06-05 22:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,22:00,5438,36,6353,39,3.0,3368,-5,85,-4441
2017-06-05 22:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,22:15,5516,36,6314,40,1.0,3145,-5,85,-4100
2017-06-05 22:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,22:30,5562,36,6297,44,1.0,3103,0,85,-4005
2017-06-05 22:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,22:45,5954,36,6423,50,0.0,4128,-5,85,-4765
2017-06-05 23:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,23:00,5937,36,6468,56,0.0,3910,-5,85,-4615
2017-06-05 23:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,23:15,5995,36,6477,64,0.0,3109,-5,85,-3773
2017-06-05 23:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,23:30,5787,36,6374,67,0.0,2918,-5,85,-3690
2017-06-05 23:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-05,23:45,-,36,6410,-,0.0,2938,0,85,-3947
2017-06-06 00:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,00:00,5473,36,6403,78,0.0,2773,-5,85,-3898
2017-06-06 00:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,00:15,5396,36,6635,77,0.0,2775,-5,85,-4208
2017-06-06 00:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,00:30,5206,36,6599,95,0.0,2783,-476,84,-3916
2017-06-06 00:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,00:45,5138,36,6596,106,0.0,2738,-633,85,-3792
2017-06-06 01:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,01:00,5093,36,6416,110,0.0,2694,-947,85,-3302
2017-06-06 01:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,01:15,5025,36,6221,115,0.0,2628,-947,85,-3115
2017-06-06 01:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,01:30,5016,36,6073,106,0.0,2605,-947,85,-2943
2017-06-06 01:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,01:45,4998,36,6088,118,0.0,2561,-942,85,-2949
2017-06-06 02:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,02:00,5004,36,6086,138,0.0,2573,-1256,85,-2659
2017-06-06 02:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,02:15,5062,36,6132,159,0.0,2534,-1261,85,-2624
2017-06-06 02:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,02:30,4981,36,6153,171,0.0,2540,-1256,85,-2749
2017-06-06 02:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,02:45,4939,36,6192,175,0.0,2557,-1261,85,-2846
2017-06-06 03:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,03:00,4801,36,6319,179,0.0,2560,-1261,85,-3118
2017-06-06 03:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,03:15,4828,36,6384,166,0.0,2414,-1261,85,-2997
2017-06-06 03:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,03:30,4761,36,6269,177,0.0,2428,-1261,84,-2972
2017-06-06 03:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,03:45,4763,36,6074,184,0.0,2413,-1256,84,-2773
2017-06-06 04:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,04:00,4767,36,6083,186,0.0,2422,-1261,85,-2785
2017-06-06 04:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,04:15,4714,36,5984,169,0.0,2450,-1261,85,-2749
2017-06-06 04:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,04:30,4727,36,6013,169,0.0,2451,-1261,85,-2766
2017-06-06 04:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,04:45,4757,36,5997,175,0.0,2451,-1256,84,-2732
2017-06-06 05:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,05:00,4877,36,6042,174,0.0,2677,-1256,84,-2881
2017-06-06 05:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,05:15,5038,36,5969,168,0.0,2685,-1256,85,-2651
2017-06-06 05:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,05:30,5082,36,5979,159,0.0,2706,-1256,85,-2628
2017-06-06 05:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,05:45,5164,36,6009,153,0.0,2690,-1256,85,-2554
2017-06-06 06:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,06:00,5230,36,5987,156,1.0,2687,-1256,85,-2466
2017-06-06 06:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,06:15,5384,36,6166,177,5.0,2739,-1256,85,-2569
2017-06-06 06:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,06:30,5509,36,6303,177,11.0,2737,0,85,-3840
2017-06-06 06:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,06:45,5621,36,6423,197,16.0,2731,0,85,-3867
2017-06-06 07:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,07:00,5687,36,6850,198,20.0,2754,0,85,-4256
2017-06-06 07:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,07:15,5794,36,7004,196,29.0,3043,0,85,-4600
2017-06-06 07:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,07:30,5927,36,7224,195,39.0,3564,0,85,-5217
2017-06-06 07:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,07:45,6070,36,7362,205,46.0,3564,0,85,-5228
2017-06-06 08:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,08:00,6313,36,7417,216,55.0,3678,0,85,-5174
2017-06-06 08:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,08:15,6332,36,7465,216,70.0,4050,0,85,-5589
2017-06-06 08:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,08:30,6455,36,7673,222,86.0,4466,0,85,-6112
2017-06-06 08:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,08:45,6519,36,7800,227,89.0,4355,0,85,-6072
2017-06-06 09:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,09:00,6602,36,7937,222,98.0,4171,0,85,-5947
2017-06-06 09:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,09:15,6669,36,8102,205,116.0,4110,0,85,-5984
2017-06-06 09:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,09:30,6670,36,8401,208,136.0,3293,0,85,-5489
2017-06-06 09:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,09:45,6728,36,8369,208,141.0,3139,0,84,-5250
2017-06-06 10:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,10:00,6687,36,8353,205,150.0,2897,0,85,-5037
2017-06-06 10:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,10:15,6725,36,8434,209,172.0,2999,0,85,-5211
2017-06-06 10:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,10:30,6768,36,8507,221,197.0,3395,0,85,-5674
2017-06-06 10:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,10:45,6788,36,8501,215,223.0,3317,0,85,-5590
2017-06-06 11:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,11:00,6812,36,8488,222,242.0,3257,0,85,-5519
2017-06-06 11:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,11:15,6818,36,8569,240,256.0,3583,0,84,-5950
2017-06-06 11:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,11:30,6890,36,8515,239,273.0,3556,0,85,-5814
2017-06-06 11:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,11:45,6842,36,8631,235,284.0,3543,0,85,-5972
2017-06-06 12:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,12:00,6999,36,8614,233,292.0,3383,0,85,-5643
2017-06-06 12:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,12:15,6873,36,8565,225,303.0,3009,0,85,-5349
2017-06-06 12:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,12:30,6928,36,8483,223,311.0,2912,0,85,-5122
2017-06-06 12:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,12:45,6999,36,8463,222,325.0,3117,0,85,-5250
2017-06-06 13:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,13:00,6922,36,8438,211,329.0,2945,0,85,-5122
2017-06-06 13:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,13:15,7006,36,8377,192,340.0,2869,0,86,-4895
2017-06-06 13:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,13:30,6944,36,8358,187,338.0,2856,0,85,-4916
2017-06-06 13:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,13:45,6954,36,8374,186,341.0,3077,0,83,-5143
2017-06-06 14:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,14:00,6909,36,8374,180,358.0,3391,0,82,-5511
2017-06-06 14:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,14:15,6927,36,8384,192,359.0,3754,0,83,-5882
2017-06-06 14:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,14:30,6768,36,8403,182,349.0,3690,0,83,-5974
2017-06-06 14:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,14:45,6755,36,8366,189,354.0,3363,0,83,-5635
2017-06-06 15:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,15:00,6770,36,8374,191,347.0,3333,0,83,-5593
2017-06-06 15:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,15:15,6647,36,8359,189,344.0,3073,0,80,-5434
2017-06-06 15:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,15:30,6821,36,8355,193,340.0,3205,0,73,-5380
2017-06-06 15:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,15:45,6968,36,8400,191,327.0,3274,-471,73,-4861
2017-06-06 16:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,16:00,6775,36,8378,189,317.0,3292,-471,73,-5040
2017-06-06 16:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,16:15,6752,36,8367,192,311.0,3219,-942,73,-4503
2017-06-06 16:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,16:30,6673,36,8444,202,316.0,3233,-942,73,-4689
2017-06-06 16:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,16:45,6576,36,8475,192,289.0,3246,-942,73,-4793
2017-06-06 17:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,17:00,6418,36,8446,188,281.0,3181,-942,73,-4846
2017-06-06 17:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,17:15,6367,36,8409,191,264.0,3237,-314,73,-5530
2017-06-06 17:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,17:30,6257,36,8494,188,261.0,3174,-314,73,-5655
2017-06-06 17:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,17:45,6162,36,8562,197,243.0,3166,0,73,-6115
2017-06-06 18:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,18:00,6361,36,8508,203,238.0,3260,0,73,-5957
2017-06-06 18:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,18:15,6355,36,8543,196,213.0,3152,0,73,-5859
2017-06-06 18:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,18:30,6345,36,8542,178,193.0,3276,0,73,-5953
2017-06-06 18:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,18:45,6449,36,8538,186,162.0,3593,0,73,-6139
2017-06-06 19:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,19:00,6416,36,8530,182,137.0,3809,0,73,-6352
2017-06-06 19:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,19:15,6251,36,8508,177,118.0,3400,0,73,-6061
2017-06-06 19:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,19:30,6299,36,8527,172,98.0,3458,0,73,-6066
2017-06-06 19:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,19:45,6292,36,8565,175,71.0,3428,0,73,-6056
2017-06-06 20:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,20:00,6131,36,8529,172,54.0,3644,0,73,-6378
2017-06-06 20:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,20:15,6070,36,8573,144,41.0,3622,0,73,-6419
2017-06-06 20:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,20:30,6012,36,8538,132,30.0,3595,0,73,-6392
2017-06-06 20:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,20:45,5978,36,8531,144,22.0,3504,0,73,-6332
2017-06-06 21:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,21:00,5956,36,8547,141,13.0,3243,-471,73,-5626
2017-06-06 21:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,21:15,5964,36,8573,152,7.0,3209,-471,73,-5615
2017-06-06 21:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,21:30,5916,36,8509,150,6.0,3106,-471,73,-5494
2017-06-06 21:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,21:45,5850,36,8538,147,4.0,3144,-471,77,-5625
2017-06-06 22:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,22:00,5902,36,8527,130,3.0,3131,0,82,-6006
2017-06-06 22:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,22:15,5900,36,8503,126,2.0,3026,0,82,-5875
2017-06-06 22:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,22:30,6008,36,8517,127,1.0,3134,0,82,-5890
2017-06-06 22:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,22:45,6261,36,8553,129,0.0,4760,0,83,-7302
2017-06-06 23:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,23:00,6266,36,8527,123,0.0,4373,0,83,-6879
2017-06-06 23:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,23:15,6313,36,8496,130,0.0,4162,0,82,-6594
2017-06-06 23:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,23:30,6078,36,8458,140,0.0,3248,0,83,-5889
2017-06-06 23:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-06,23:45,-,36,8505,-,0.0,3118,0,83,-5946
