,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-02-21 20:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-21,20:30,9228.0,187.0,12493.0,81.0,0.0,5940.0,-12.0,118.0,-9578.0
2014-02-21 21:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-21,21:00,9032.0,188.0,12494.0,76.0,0.0,5060.0,-11.0,116.0,-8892.0
2014-02-21 21:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-21,21:30,8864.0,188.0,12502.0,96.0,0.0,4802.0,-11.0,118.0,-8831.0
2014-02-21 22:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-21,22:00,8612.0,189.0,12496.0,101.0,0.0,4212.0,-13.0,117.0,-8488.0
2014-02-21 22:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-21,22:30,8732.0,189.0,12505.0,100.0,0.0,4221.0,-13.0,118.0,-8389.0
2014-02-21 23:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-21,23:00,8954.0,189.0,12223.0,90.0,0.0,5014.0,-11.0,116.0,-8667.0
2014-02-21 23:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-21,23:30,9030.0,189.0,11929.0,85.0,0.0,4853.0,-11.0,115.0,-8131.0
2014-02-22 00:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-22,00:00,8715.0,188.0,11742.0,70.0,0.0,4673.0,-11.0,118.0,-8066.0
2014-02-22 00:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-22,00:30,8477.0,187.0,11643.0,72.0,0.0,3488.0,-13.0,116.0,-7016.0
2014-02-22 01:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-22,01:00,8226.0,187.0,11586.0,58.0,0.0,3096.0,-528.0,116.0,-6289.0
2014-02-22 01:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-22,01:30,8235.0,187.0,11596.0,63.0,0.0,2863.0,-1029.0,118.0,-5561.0
2014-02-22 02:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-22,02:00,8178.0,187.0,11583.0,69.0,0.0,2895.0,-1152.0,120.0,-5523.0
2014-02-22 02:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-22,02:30,8254.0,187.0,11412.0,77.0,0.0,2760.0,-1417.0,118.0,-4883.0
2014-02-22 03:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-22,03:00,8079.0,187.0,11476.0,70.0,0.0,2742.0,-2030.0,117.0,-4483.0
2014-02-22 03:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-22,03:30,8037.0,186.0,11485.0,72.0,0.0,3258.0,-2030.0,121.0,-5056.0
2014-02-22 04:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-22,04:00,7931.0,187.0,11423.0,75.0,0.0,2689.0,-2029.0,122.0,-4536.0
2014-02-22 04:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-22,04:30,7847.0,187.0,11268.0,79.0,0.0,2661.0,-2027.0,122.0,-4443.0
2014-02-22 05:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-22,05:00,7827.0,188.0,11220.0,67.0,0.0,2670.0,-2029.0,121.0,-4409.0
2014-02-22 05:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-22,05:30,7903.0,187.0,11230.0,73.0,0.0,2682.0,-2026.0,122.0,-4364.0
2014-02-22 06:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-22,06:00,7958.0,184.0,11272.0,74.0,0.0,2695.0,-2027.0,120.0,-4359.0
2014-02-22 06:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-22,06:30,7991.0,184.0,11475.0,81.0,0.0,2809.0,-1993.0,119.0,-4684.0
2014-02-22 07:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-22,07:00,8081.0,183.0,11526.0,86.0,0.0,2769.0,-1800.0,119.0,-4804.0
2014-02-22 07:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-22,07:30,8041.0,182.0,11508.0,78.0,0.0,3038.0,-1311.0,118.0,-5573.0
2014-02-22 08:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-22,08:00,8183.0,186.0,11558.0,88.0,4.0,3138.0,-1309.0,121.0,-5601.0
2014-02-22 08:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-22,08:30,8363.0,186.0,11576.0,74.0,29.0,3575.0,-1110.0,119.0,-6086.0
2014-02-22 09:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-22,09:00,8534.0,188.0,11591.0,60.0,61.0,3948.0,-761.0,119.0,-6671.0
2014-02-22 09:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-22,09:30,8664.0,186.0,11591.0,70.0,92.0,4498.0,-665.0,122.0,-7231.0
2014-02-22 10:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-22,10:00,8715.0,187.0,11595.0,70.0,136.0,4592.0,-665.0,120.0,-7321.0
2014-02-22 10:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-22,10:30,8648.0,187.0,11603.0,61.0,179.0,4507.0,-12.0,121.0,-7998.0
2014-02-22 11:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-22,11:00,8558.0,187.0,11601.0,61.0,210.0,4111.0,-13.0,122.0,-7721.0
2014-02-22 11:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-22,11:30,8593.0,187.0,11595.0,68.0,235.0,4047.0,-13.0,119.0,-7645.0
2014-02-22 12:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-22,12:00,8490.0,186.0,11590.0,85.0,253.0,3901.0,-13.0,120.0,-7632.0
2014-02-22 12:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-22,12:30,8375.0,186.0,11592.0,79.0,246.0,3914.0,-13.0,120.0,-7749.0
2014-02-22 13:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-22,13:00,8499.0,186.0,11592.0,76.0,239.0,4040.0,-13.0,123.0,-7745.0
2014-02-22 13:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-22,13:30,8338.0,185.0,11592.0,86.0,230.0,3506.0,-13.0,122.0,-7369.0
2014-02-22 14:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-22,14:00,8123.0,185.0,11549.0,107.0,228.0,3268.0,-12.0,121.0,-7321.0
2014-02-22 14:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-22,14:30,7962.0,184.0,11487.0,109.0,200.0,3071.0,-43.0,121.0,-7168.0
2014-02-22 15:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-22,15:00,7710.0,184.0,11331.0,91.0,155.0,3012.0,-256.0,121.0,-6930.0
2014-02-22 15:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-22,15:30,7641.0,184.0,11547.0,93.0,134.0,3043.0,-757.0,111.0,-6714.0
2014-02-22 16:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-22,16:00,7667.0,184.0,11445.0,102.0,115.0,2969.0,-717.0,117.0,-6548.0
2014-02-22 16:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-22,16:30,7653.0,184.0,11443.0,97.0,82.0,2955.0,-419.0,118.0,-6807.0
2014-02-22 17:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-22,17:00,7626.0,185.0,11330.0,81.0,50.0,3120.0,-353.0,119.0,-6903.0
2014-02-22 17:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-22,17:30,7730.0,183.0,11493.0,76.0,27.0,3250.0,-98.0,120.0,-7321.0
2014-02-22 18:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-22,18:00,7890.0,185.0,11503.0,76.0,5.0,3995.0,-98.0,119.0,-7895.0
2014-02-22 18:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-22,18:30,8316.0,185.0,11501.0,71.0,0.0,4196.0,-13.0,120.0,-7744.0
2014-02-22 19:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-22,19:00,8770.0,184.0,11526.0,75.0,0.0,6819.0,-12.0,122.0,-9944.0
2014-02-22 19:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-22,19:30,8793.0,184.0,11578.0,77.0,0.0,7162.0,-12.0,121.0,-10317.0
2014-02-22 20:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-22,20:00,8625.0,184.0,11578.0,74.0,0.0,6631.0,-12.0,122.0,-9954.0
2014-02-22 20:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-22,20:30,8434.0,184.0,11585.0,81.0,0.0,5870.0,-12.0,122.0,-9397.0
2014-02-22 21:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-22,21:00,8279.0,186.0,11582.0,81.0,0.0,4642.0,-11.0,122.0,-8321.0
2014-02-22 21:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-22,21:30,8106.0,185.0,11590.0,97.0,0.0,4164.0,-13.0,122.0,-8038.0
2014-02-22 22:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-22,22:00,7906.0,185.0,11595.0,112.0,0.0,3815.0,-13.0,122.0,-7910.0
2014-02-22 22:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-22,22:30,8122.0,186.0,11600.0,94.0,0.0,3812.0,-12.0,121.0,-7677.0
2014-02-22 23:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-22,23:00,8355.0,186.0,11598.0,63.0,0.0,5323.0,-11.0,119.0,-8922.0
2014-02-22 23:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-22,23:30,8488.0,185.0,11595.0,48.0,0.0,4540.0,-11.0,123.0,-7992.0
2014-02-23 00:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-23,00:00,8168.0,185.0,11512.0,43.0,0.0,4301.0,-11.0,123.0,-7986.0
2014-02-23 00:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-23,00:30,7996.0,185.0,11526.0,44.0,0.0,3782.0,-13.0,123.0,-7651.0
2014-02-23 01:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-23,01:00,7718.0,186.0,11473.0,39.0,0.0,3267.0,-527.0,122.0,-6842.0
2014-02-23 01:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-23,01:30,7680.0,185.0,11485.0,35.0,0.0,3116.0,-1152.0,123.0,-6113.0
2014-02-23 02:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-23,02:00,7661.0,185.0,11353.0,34.0,0.0,3038.0,-1151.0,123.0,-5922.0
2014-02-23 02:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-23,02:30,7685.0,184.0,11478.0,31.0,0.0,2814.0,-1557.0,124.0,-5389.0
2014-02-23 03:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-23,03:00,7528.0,185.0,11311.0,27.0,0.0,2628.0,-1563.0,122.0,-5181.0
2014-02-23 03:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-23,03:30,7497.0,186.0,11333.0,19.0,0.0,2581.0,-1648.0,124.0,-5098.0
2014-02-23 04:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-23,04:00,7292.0,185.0,11321.0,12.0,0.0,2581.0,-1790.0,124.0,-5141.0
2014-02-23 04:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-23,04:30,7285.0,185.0,11375.0,13.0,0.0,2590.0,-1790.0,122.0,-5212.0
2014-02-23 05:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-23,05:00,7199.0,185.0,11364.0,17.0,0.0,2605.0,-1964.0,122.0,-5129.0
2014-02-23 05:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-23,05:30,7260.0,185.0,11422.0,17.0,0.0,2657.0,-1706.0,121.0,-5437.0
2014-02-23 06:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-23,06:00,7259.0,185.0,11416.0,17.0,0.0,2615.0,-1704.0,121.0,-5390.0
2014-02-23 06:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-23,06:30,7220.0,185.0,11513.0,15.0,0.0,2632.0,-1705.0,122.0,-5542.0
2014-02-23 07:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-23,07:00,7254.0,185.0,11534.0,20.0,0.0,2695.0,-1468.0,120.0,-5833.0
2014-02-23 07:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-23,07:30,7168.0,186.0,11531.0,25.0,0.0,2812.0,-1468.0,120.0,-6037.0
2014-02-23 08:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-23,08:00,7254.0,186.0,11522.0,25.0,6.0,2766.0,-1476.0,121.0,-5895.0
2014-02-23 08:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-23,08:30,7432.0,185.0,11511.0,29.0,35.0,2759.0,-1714.0,120.0,-5492.0
2014-02-23 09:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-23,09:00,7624.0,185.0,11438.0,34.0,78.0,2881.0,-1649.0,122.0,-5466.0
2014-02-23 09:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-23,09:30,7779.0,187.0,11316.0,31.0,128.0,3154.0,-1306.0,124.0,-5853.0
2014-02-23 10:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-23,10:00,7775.0,186.0,11337.0,31.0,177.0,3295.0,-1305.0,122.0,-6071.0
2014-02-23 10:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-23,10:30,7803.0,186.0,11386.0,37.0,222.0,3439.0,-1305.0,122.0,-6285.0
2014-02-23 11:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-23,11:00,7758.0,186.0,11294.0,32.0,256.0,3400.0,-1306.0,123.0,-6229.0
2014-02-23 11:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-23,11:30,7797.0,185.0,11288.0,21.0,282.0,3345.0,-1305.0,123.0,-6141.0
2014-02-23 12:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-23,12:00,7686.0,185.0,11234.0,21.0,299.0,3382.0,-1610.0,125.0,-5952.0
2014-02-23 12:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-23,12:30,7638.0,184.0,11268.0,16.0,312.0,3418.0,-1627.0,125.0,-6059.0
2014-02-23 13:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-23,13:00,7691.0,184.0,11314.0,10.0,317.0,3402.0,-1670.0,124.0,-5991.0
2014-02-23 13:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-23,13:30,7463.0,183.0,10803.0,5.0,313.0,3293.0,-1950.0,121.0,-5305.0
2014-02-23 14:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-23,14:00,7223.0,185.0,9781.0,5.0,304.0,3312.0,-1879.0,121.0,-4606.0
2014-02-23 14:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-23,14:30,6962.0,185.0,9182.0,7.0,286.0,3302.0,-1624.0,121.0,-4497.0
2014-02-23 15:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-23,15:00,6700.0,184.0,8778.0,9.0,265.0,3275.0,-1537.0,121.0,-4397.0
2014-02-23 15:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-23,15:30,6655.0,184.0,8678.0,12.0,236.0,3281.0,-1570.0,121.0,-4288.0
2014-02-23 16:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-23,16:00,6587.0,184.0,8666.0,14.0,199.0,3193.0,-1539.0,122.0,-4255.0
2014-02-23 16:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-23,16:30,6600.0,184.0,8700.0,19.0,153.0,3176.0,-1538.0,120.0,-4213.0
2014-02-23 17:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-23,17:00,6519.0,184.0,9066.0,21.0,104.0,3112.0,-896.0,121.0,-5194.0
2014-02-23 17:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-23,17:30,6654.0,183.0,9938.0,30.0,52.0,3097.0,-897.0,121.0,-5870.0
2014-02-23 18:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-23,18:00,6918.0,184.0,10505.0,37.0,13.0,2959.0,-793.0,119.0,-6106.0
2014-02-23 18:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-23,18:30,7479.0,184.0,10932.0,56.0,0.0,3297.0,-660.0,120.0,-6450.0
2014-02-23 19:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-23,19:00,8236.0,185.0,11356.0,82.0,0.0,4269.0,-13.0,120.0,-7763.0
2014-02-23 19:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-23,19:30,8350.0,186.0,11506.0,99.0,0.0,5101.0,-13.0,121.0,-8651.0
2014-02-23 20:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-23,20:00,8354.0,186.0,11546.0,142.0,0.0,4833.0,-12.0,119.0,-8460.0
2014-02-23 20:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-23,20:30,8292.0,184.0,11487.0,159.0,0.0,3761.0,-13.0,118.0,-7403.0
2014-02-23 21:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-23,21:00,8233.0,183.0,11430.0,181.0,0.0,3727.0,-12.0,118.0,-7394.0
2014-02-23 21:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-23,21:30,8057.0,183.0,11405.0,192.0,0.0,3506.0,-56.0,116.0,-7288.0
2014-02-23 22:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-23,22:00,7818.0,185.0,11397.0,198.0,0.0,3336.0,-334.0,110.0,-7074.0
2014-02-23 22:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-23,22:30,7860.0,186.0,11399.0,206.0,0.0,3408.0,-269.0,115.0,-7185.0
2014-02-23 23:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-23,23:00,8191.0,187.0,11462.0,218.0,0.0,4107.0,-15.0,120.0,-7888.0
2014-02-23 23:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-23,23:30,8266.0,187.0,11423.0,225.0,0.0,3721.0,-972.0,119.0,-6437.0
2014-02-24 00:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-24,00:00,8020.0,187.0,11427.0,224.0,0.0,3341.0,-1031.0,118.0,-6247.0
2014-02-24 00:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-24,00:30,7892.0,187.0,11471.0,239.0,0.0,3157.0,-1407.0,109.0,-5865.0
2014-02-24 01:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-24,01:00,7646.0,186.0,11377.0,227.0,0.0,3058.0,-1787.0,110.0,-5525.0
2014-02-24 01:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-24,01:30,7649.0,185.0,11434.0,212.0,0.0,3266.0,-1785.0,112.0,-5774.0
2014-02-24 02:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-24,02:00,7747.0,187.0,11417.0,217.0,0.0,3259.0,-1784.0,110.0,-5660.0
2014-02-24 02:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-24,02:30,7793.0,187.0,11500.0,235.0,0.0,3138.0,-1915.0,112.0,-5464.0
2014-02-24 03:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-24,03:00,7642.0,187.0,11508.0,234.0,0.0,2845.0,-2104.0,111.0,-5140.0
2014-02-24 03:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-24,03:30,7664.0,182.0,11515.0,246.0,0.0,2808.0,-2020.0,112.0,-5177.0
2014-02-24 04:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-24,04:00,7544.0,182.0,11521.0,254.0,0.0,2813.0,-2015.0,109.0,-5320.0
2014-02-24 04:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-24,04:30,7629.0,182.0,11519.0,226.0,0.0,2797.0,-2100.0,110.0,-5104.0
2014-02-24 05:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-24,05:00,7747.0,183.0,11534.0,235.0,0.0,2854.0,-2097.0,110.0,-5071.0
2014-02-24 05:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-24,05:30,8077.0,182.0,11289.0,245.0,0.0,3007.0,-2061.0,109.0,-4695.0
2014-02-24 06:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-24,06:00,8305.0,182.0,11292.0,244.0,0.0,3361.0,-1380.0,109.0,-5502.0
2014-02-24 06:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-24,06:30,8644.0,182.0,11322.0,253.0,0.0,3873.0,-743.0,109.0,-6353.0
2014-02-24 07:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-24,07:00,9075.0,181.0,11494.0,256.0,0.0,4232.0,-12.0,108.0,-7185.0
2014-02-24 07:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-24,07:30,9187.0,182.0,11501.0,246.0,0.0,4699.0,-11.0,108.0,-7539.0
2014-02-24 08:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-24,08:00,9360.0,184.0,11558.0,251.0,6.0,4878.0,-11.0,110.0,-7616.0
2014-02-24 08:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-24,08:30,9379.0,184.0,11571.0,236.0,36.0,4762.0,-11.0,107.0,-7507.0
2014-02-24 09:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-24,09:00,9400.0,183.0,11573.0,258.0,82.0,5016.0,-11.0,109.0,-7811.0
2014-02-24 09:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-24,09:30,9449.0,183.0,11568.0,270.0,130.0,5736.0,-11.0,105.0,-8531.0
2014-02-24 10:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-24,10:00,9362.0,182.0,11562.0,287.0,176.0,5436.0,-11.0,106.0,-8375.0
2014-02-24 10:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-24,10:30,9305.0,181.0,11561.0,293.0,212.0,5045.0,-12.0,104.0,-8079.0
2014-02-24 11:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-24,11:00,9244.0,179.0,11552.0,287.0,241.0,4387.0,-11.0,104.0,-7494.0
2014-02-24 11:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-24,11:30,9303.0,178.0,11549.0,280.0,263.0,4403.0,-11.0,103.0,-7462.0
2014-02-24 12:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-24,12:00,9224.0,182.0,11546.0,271.0,272.0,4240.0,-11.0,102.0,-7378.0
2014-02-24 12:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-24,12:30,8976.0,185.0,11554.0,265.0,284.0,4300.0,-11.0,93.0,-7692.0
2014-02-24 13:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-24,13:00,9066.0,184.0,11559.0,259.0,281.0,4305.0,-12.0,92.0,-7603.0
2014-02-24 13:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-24,13:30,9062.0,182.0,11557.0,248.0,279.0,3970.0,-11.0,92.0,-7254.0
2014-02-24 14:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-24,14:00,8942.0,182.0,11552.0,232.0,276.0,3657.0,-11.0,92.0,-7039.0
2014-02-24 14:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-24,14:30,8745.0,181.0,11438.0,226.0,249.0,3456.0,-11.0,91.0,-6885.0
2014-02-24 15:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-24,15:00,8496.0,175.0,11339.0,222.0,226.0,3217.0,-251.0,92.0,-6526.0
2014-02-24 15:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-24,15:30,8451.0,179.0,11438.0,201.0,197.0,3274.0,-821.0,92.0,-6107.0
2014-02-24 16:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-24,16:00,8440.0,179.0,11478.0,192.0,161.0,3250.0,-821.0,93.0,-6094.0
2014-02-24 16:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-24,16:30,8410.0,181.0,11504.0,197.0,111.0,3431.0,-32.0,95.0,-7075.0
2014-02-24 17:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-24,17:00,8273.0,183.0,11427.0,183.0,82.0,3532.0,-13.0,100.0,-7219.0
2014-02-24 17:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-24,17:30,8334.0,183.0,11521.0,174.0,33.0,3692.0,-13.0,100.0,-7355.0
2014-02-24 18:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-24,18:00,8427.0,183.0,11507.0,171.0,12.0,4799.0,-11.0,101.0,-8334.0
2014-02-24 18:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-24,18:30,8862.0,184.0,11364.0,159.0,0.0,4128.0,-25.0,100.0,-7049.0
2014-02-24 19:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-24,19:00,9513.0,184.0,11527.0,164.0,0.0,5769.0,-13.0,101.0,-8218.0
2014-02-24 19:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-24,19:30,9431.0,185.0,11581.0,158.0,0.0,5961.0,-12.0,101.0,-8542.0
2014-02-24 20:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-24,20:00,9110.0,185.0,11586.0,161.0,0.0,5821.0,-12.0,102.0,-8733.0
2014-02-24 20:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-24,20:30,9012.0,185.0,11590.0,186.0,0.0,6016.0,-11.0,105.0,-9057.0
2014-02-24 21:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-24,21:00,8762.0,186.0,11509.0,193.0,0.0,4917.0,-12.0,104.0,-8135.0
2014-02-24 21:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-24,21:30,8559.0,185.0,11449.0,188.0,0.0,4536.0,-52.0,104.0,-7850.0
2014-02-24 22:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-24,22:00,8246.0,186.0,11348.0,185.0,0.0,4039.0,-97.0,105.0,-7519.0
2014-02-24 22:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-02-24,22:30,8425.0,183.0,11377.0,196.0,0.0,3995.0,-97.0,102.0,-7331.0
