,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2016-04-25 09:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-25,09:30,8870.0,50.0,8938.0,134.0,207.0,5472.0,-3.0,109.0,-6036.0
2016-04-25 10:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-25,10:00,8784.0,50.0,8940.0,133.0,238.0,5266.0,-3.0,106.0,-5946.0
2016-04-25 10:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-25,10:30,8811.0,50.0,8941.0,127.0,289.0,5184.0,-3.0,108.0,-5885.0
2016-04-25 11:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-25,11:00,8760.0,50.0,8938.0,113.0,319.0,4622.0,-3.0,109.0,-5388.0
2016-04-25 11:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-25,11:30,8738.0,50.0,8937.0,105.0,360.0,4605.0,-3.0,107.0,-5423.0
2016-04-25 12:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-25,12:00,8713.0,50.0,8936.0,94.0,413.0,4485.0,-3.0,109.0,-5371.0
2016-04-25 12:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-25,12:30,8512.0,51.0,8863.0,89.0,461.0,4240.0,-3.0,111.0,-5298.0
2016-04-25 13:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-25,13:00,8558.0,51.0,8824.0,79.0,472.0,4118.0,-5.0,111.0,-5091.0
2016-04-25 13:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-25,13:30,8558.0,50.0,8830.0,71.0,466.0,3837.0,-5.0,112.0,-4805.0
2016-04-25 14:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-25,14:00,8460.0,50.0,8763.0,59.0,458.0,3564.0,-536.0,110.0,-4008.0
2016-04-25 14:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-25,14:30,8311.0,50.0,8828.0,58.0,459.0,3354.0,-665.0,111.0,-3885.0
2016-04-25 15:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-25,15:00,8055.0,50.0,8644.0,61.0,441.0,3321.0,-1056.0,113.0,-3519.0
2016-04-25 15:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-25,15:30,8027.0,51.0,8780.0,61.0,391.0,3493.0,-1055.0,115.0,-3809.0
2016-04-25 16:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-25,16:00,7973.0,51.0,8681.0,67.0,404.0,3288.0,-1054.0,114.0,-3576.0
2016-04-25 16:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-25,16:30,7817.0,51.0,8718.0,66.0,367.0,3356.0,-1053.0,112.0,-3800.0
2016-04-25 17:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-25,17:00,7657.0,51.0,8731.0,71.0,333.0,3327.0,-1051.0,115.0,-3919.0
2016-04-25 17:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-25,17:30,7568.0,51.0,8774.0,75.0,291.0,3458.0,-1214.0,115.0,-3982.0
2016-04-25 18:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-25,18:00,7549.0,51.0,8819.0,89.0,240.0,3709.0,-1215.0,113.0,-4256.0
2016-04-25 18:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-25,18:30,7680.0,51.0,8863.0,99.0,169.0,3955.0,-818.0,113.0,-4754.0
2016-04-25 19:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-25,19:00,7849.0,52.0,8892.0,107.0,113.0,4251.0,-4.0,115.0,-5676.0
2016-04-25 19:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-25,19:30,7923.0,55.0,8898.0,116.0,59.0,4803.0,-3.0,113.0,-6117.0
2016-04-25 20:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-25,20:00,7841.0,54.0,8866.0,105.0,23.0,5524.0,-3.0,114.0,-6841.0
2016-04-25 20:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-25,20:30,7800.0,14.0,8851.0,97.0,3.0,5842.0,-3.0,114.0,-7118.0
2016-04-25 21:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-25,21:00,7955.0,14.0,8844.0,84.0,0.0,5847.0,-3.0,113.0,-6944.0
2016-04-25 21:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-25,21:30,7881.0,15.0,8829.0,66.0,0.0,5757.0,-3.0,115.0,-6898.0
2016-04-25 22:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-25,22:00,7612.0,15.0,8788.0,67.0,0.0,4901.0,-3.0,113.0,-6267.0
2016-04-25 22:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-25,22:30,7698.0,13.0,8747.0,69.0,0.0,4291.0,-3.0,114.0,-5534.0
2016-04-25 23:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-25,23:00,7930.0,13.0,8870.0,84.0,0.0,5256.0,-4.0,114.0,-6403.0
2016-04-25 23:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-25,23:30,8048.0,13.0,8733.0,98.0,0.0,5026.0,-4.0,114.0,-5933.0
2016-04-26 00:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-26,00:00,7720.0,13.0,8872.0,102.0,0.0,4668.0,-3.0,114.0,-6045.0
2016-04-26 00:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-26,00:30,7492.0,13.0,8717.0,106.0,0.0,3778.0,-3.0,112.0,-5232.0
2016-04-26 01:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-26,01:00,7182.0,13.0,8501.0,110.0,0.0,3026.0,-12.0,114.0,-4572.0
2016-04-26 01:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-26,01:30,7158.0,14.0,8775.0,117.0,0.0,3098.0,-1110.0,113.0,-3848.0
2016-04-26 02:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-26,02:00,7100.0,14.0,8757.0,124.0,0.0,3053.0,-1545.0,114.0,-3416.0
2016-04-26 02:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-26,02:30,7226.0,14.0,8784.0,110.0,0.0,2981.0,-1218.0,114.0,-3558.0
2016-04-26 03:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-26,03:00,7089.0,14.0,8568.0,97.0,0.0,2900.0,-1380.0,115.0,-3225.0
2016-04-26 03:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-26,03:30,6982.0,14.0,8757.0,92.0,0.0,2964.0,-1703.0,115.0,-3257.0
2016-04-26 04:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-26,04:00,6881.0,14.0,8715.0,92.0,0.0,2855.0,-1703.0,114.0,-3205.0
2016-04-26 04:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-26,04:30,6936.0,14.0,8887.0,96.0,0.0,2819.0,-1698.0,114.0,-3295.0
2016-04-26 05:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-26,05:00,6945.0,12.0,8966.0,87.0,0.0,2873.0,-1702.0,116.0,-3407.0
2016-04-26 05:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-26,05:30,7265.0,97.0,8972.0,84.0,0.0,2931.0,-1698.0,116.0,-3235.0
2016-04-26 06:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-26,06:00,7524.0,140.0,9391.0,92.0,0.0,3137.0,-1522.0,115.0,-3828.0
2016-04-26 06:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-26,06:30,7734.0,186.0,9591.0,66.0,0.0,3740.0,-4.0,114.0,-5960.0
2016-04-26 07:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-26,07:00,8098.0,254.0,9589.0,87.0,0.0,4690.0,-3.0,115.0,-6633.0
2016-04-26 07:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-26,07:30,8273.0,321.0,9638.0,97.0,5.0,4832.0,-3.0,111.0,-6728.0
2016-04-26 08:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-26,08:00,8513.0,425.0,9639.0,105.0,21.0,5417.0,-3.0,112.0,-7202.0
2016-04-26 08:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-26,08:30,8578.0,430.0,9637.0,92.0,40.0,6452.0,-3.0,113.0,-8184.0
2016-04-26 09:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-26,09:00,8698.0,430.0,9635.0,85.0,68.0,6430.0,-3.0,112.0,-8060.0
2016-04-26 09:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-26,09:30,8800.0,431.0,9698.0,87.0,107.0,6927.0,-4.0,110.0,-8557.0
2016-04-26 10:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-26,10:00,8766.0,428.0,9845.0,104.0,138.0,6702.0,-4.0,109.0,-8555.0
2016-04-26 10:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-26,10:30,8726.0,427.0,9855.0,126.0,176.0,6080.0,-4.0,108.0,-8042.0
2016-04-26 11:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-26,11:00,8651.0,428.0,9852.0,122.0,184.0,5803.0,-4.0,110.0,-7845.0
2016-04-26 11:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-26,11:30,8761.0,428.0,9847.0,124.0,203.0,5468.0,-3.0,115.0,-7420.0
2016-04-26 12:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-26,12:00,8584.0,427.0,9843.0,125.0,222.0,4924.0,-4.0,111.0,-7065.0
2016-04-26 12:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-26,12:30,8524.0,426.0,9757.0,131.0,243.0,4600.0,-3.0,106.0,-6736.0
2016-04-26 13:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-26,13:00,8616.0,428.0,9772.0,138.0,251.0,4588.0,-3.0,112.0,-6670.0
2016-04-26 13:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-26,13:30,8591.0,427.0,9769.0,140.0,242.0,4402.0,-3.0,112.0,-6498.0
2016-04-26 14:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-26,14:00,8480.0,421.0,9752.0,140.0,259.0,4072.0,-3.0,109.0,-6269.0
2016-04-26 14:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-26,14:30,8396.0,427.0,9805.0,138.0,230.0,3996.0,-3.0,115.0,-6312.0
2016-04-26 15:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-26,15:00,8192.0,422.0,9725.0,144.0,226.0,3420.0,-3.0,112.0,-5854.0
2016-04-26 15:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-26,15:30,8226.0,425.0,9830.0,159.0,209.0,3680.0,-3.0,114.0,-6188.0
2016-04-26 16:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-26,16:00,8200.0,422.0,9836.0,159.0,234.0,3323.0,-3.0,117.0,-5888.0
2016-04-26 16:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-26,16:30,8146.0,423.0,9837.0,150.0,195.0,3329.0,-12.0,118.0,-5893.0
2016-04-26 17:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-26,17:00,7912.0,421.0,9828.0,138.0,184.0,3350.0,-240.0,117.0,-5886.0
2016-04-26 17:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-26,17:30,7857.0,426.0,9772.0,164.0,136.0,3244.0,-241.0,115.0,-5760.0
2016-04-26 18:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-26,18:00,7833.0,419.0,9725.0,155.0,121.0,3258.0,-240.0,117.0,-5721.0
2016-04-26 18:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-26,18:30,7961.0,402.0,9603.0,186.0,79.0,3284.0,-240.0,113.0,-5466.0
2016-04-26 19:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-26,19:00,8129.0,413.0,9690.0,173.0,58.0,3437.0,-4.0,114.0,-5751.0
2016-04-26 19:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-26,19:30,8186.0,432.0,9746.0,150.0,34.0,4115.0,-3.0,116.0,-6405.0
2016-04-26 20:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-26,20:00,8055.0,433.0,9775.0,155.0,15.0,4455.0,-3.0,115.0,-6891.0
2016-04-26 20:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-26,20:30,7971.0,394.0,9759.0,139.0,2.0,4920.0,-3.0,112.0,-7353.0
2016-04-26 21:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-26,21:00,7966.0,390.0,9820.0,117.0,0.0,4834.0,-3.0,116.0,-7306.0
2016-04-26 21:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-26,21:30,7842.0,397.0,9829.0,112.0,0.0,4741.0,-3.0,117.0,-7351.0
2016-04-26 22:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-26,22:00,7661.0,387.0,9835.0,146.0,0.0,4613.0,-3.0,115.0,-7430.0
2016-04-26 22:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-26,22:30,7720.0,382.0,9842.0,134.0,0.0,4133.0,-3.0,111.0,-6880.0
2016-04-26 23:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-26,23:00,8080.0,381.0,9842.0,114.0,0.0,5603.0,-3.0,114.0,-7971.0
2016-04-26 23:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-26,23:30,8129.0,391.0,9848.0,117.0,0.0,4249.0,-4.0,116.0,-6588.0
2016-04-27 00:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-27,00:00,7770.0,384.0,9849.0,111.0,0.0,4205.0,-3.0,114.0,-6889.0
2016-04-27 00:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-27,00:30,7637.0,103.0,9738.0,90.0,0.0,3542.0,-3.0,113.0,-5944.0
2016-04-27 01:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-27,01:00,7365.0,17.0,9437.0,86.0,0.0,2871.0,-168.0,111.0,-4991.0
2016-04-27 01:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-27,01:30,7399.0,17.0,9583.0,66.0,0.0,2805.0,-564.0,112.0,-4619.0
2016-04-27 02:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-27,02:00,7344.0,17.0,9379.0,44.0,0.0,2516.0,-565.0,115.0,-4162.0
2016-04-27 02:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-27,02:30,7433.0,17.0,9460.0,56.0,0.0,2590.0,-1056.0,113.0,-3748.0
2016-04-27 03:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-27,03:00,7301.0,17.0,9393.0,67.0,0.0,2493.0,-1544.0,114.0,-3240.0
2016-04-27 03:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-27,03:30,7280.0,17.0,9588.0,48.0,0.0,2527.0,-1705.0,114.0,-3309.0
2016-04-27 04:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-27,04:00,7205.0,17.0,9488.0,49.0,0.0,2509.0,-1784.0,114.0,-3189.0
2016-04-27 04:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-27,04:30,7228.0,17.0,9693.0,47.0,0.0,2560.0,-1781.0,112.0,-3420.0
2016-04-27 05:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-27,05:00,7291.0,16.0,9767.0,47.0,0.0,2604.0,-1779.0,113.0,-3476.0
2016-04-27 05:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-27,05:30,7539.0,16.0,9723.0,45.0,0.0,2809.0,-1779.0,115.0,-3390.0
2016-04-27 06:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-27,06:00,7764.0,16.0,9793.0,32.0,0.0,3099.0,-1699.0,113.0,-3590.0
2016-04-27 06:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-27,06:30,8048.0,16.0,9824.0,30.0,0.0,3502.0,-5.0,110.0,-5429.0
2016-04-27 07:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-27,07:00,8341.0,16.0,9862.0,32.0,2.0,4817.0,-4.0,111.0,-6496.0
2016-04-27 07:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-27,07:30,8625.0,16.0,9869.0,29.0,19.0,5741.0,-4.0,113.0,-7159.0
2016-04-27 08:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-27,08:00,8827.0,16.0,9870.0,33.0,55.0,6338.0,-4.0,110.0,-7591.0
2016-04-27 08:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-27,08:30,8842.0,16.0,9867.0,28.0,110.0,5704.0,-4.0,110.0,-6990.0
2016-04-27 09:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-27,09:00,8902.0,17.0,9876.0,26.0,178.0,5734.0,-3.0,100.0,-7024.0
2016-04-27 09:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-27,09:30,8865.0,17.0,9877.0,31.0,244.0,6096.0,-4.0,97.0,-7492.0
2016-04-27 10:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-27,10:00,8860.0,17.0,9870.0,29.0,315.0,5215.0,-3.0,94.0,-6677.0
2016-04-27 10:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-27,10:30,8848.0,17.0,9872.0,35.0,353.0,5193.0,-3.0,94.0,-6712.0
2016-04-27 11:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-27,11:00,8786.0,25.0,9866.0,41.0,374.0,4926.0,-3.0,96.0,-6540.0
2016-04-27 11:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-27,11:30,8832.0,17.0,9836.0,38.0,419.0,4645.0,-3.0,101.0,-6221.0
2016-04-27 12:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-27,12:00,8812.0,17.0,9823.0,35.0,434.0,4412.0,-3.0,111.0,-6016.0
2016-04-27 12:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-27,12:30,8584.0,17.0,9721.0,36.0,461.0,4198.0,-3.0,110.0,-5955.0
2016-04-27 13:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-27,13:00,8624.0,17.0,9727.0,31.0,467.0,4182.0,-3.0,111.0,-5907.0
2016-04-27 13:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-27,13:30,8592.0,16.0,9752.0,37.0,494.0,4167.0,-3.0,110.0,-5982.0
2016-04-27 14:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-27,14:00,8528.0,15.0,9641.0,34.0,484.0,3754.0,-3.0,107.0,-5505.0
2016-04-27 14:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-27,14:30,8389.0,15.0,9666.0,35.0,490.0,3483.0,-3.0,110.0,-5407.0
2016-04-27 15:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-27,15:00,8154.0,13.0,9559.0,39.0,465.0,3147.0,-3.0,111.0,-5177.0
2016-04-27 15:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-27,15:30,8052.0,14.0,9637.0,35.0,457.0,3123.0,-11.0,110.0,-5314.0
2016-04-27 16:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-27,16:00,7949.0,38.0,9614.0,37.0,419.0,3033.0,-240.0,111.0,-5064.0
2016-04-27 16:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-27,16:30,7866.0,211.0,9667.0,37.0,418.0,2863.0,-245.0,110.0,-5195.0
2016-04-27 17:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-27,17:00,7666.0,381.0,9637.0,40.0,371.0,2878.0,-515.0,107.0,-5232.0
2016-04-27 17:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-27,17:30,7616.0,384.0,9656.0,40.0,331.0,3062.0,-644.0,110.0,-5323.0
2016-04-27 18:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-27,18:00,7583.0,387.0,9738.0,42.0,278.0,3179.0,-644.0,111.0,-5508.0
2016-04-27 18:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-27,18:30,7650.0,387.0,9699.0,45.0,196.0,3181.0,-238.0,109.0,-5728.0
2016-04-27 19:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-27,19:00,7826.0,393.0,9819.0,38.0,131.0,3510.0,-3.0,110.0,-6171.0
2016-04-27 19:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-27,19:30,7828.0,388.0,9690.0,31.0,70.0,3765.0,-3.0,109.0,-6223.0
2016-04-27 20:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-27,20:00,7731.0,387.0,9662.0,28.0,28.0,3765.0,-3.0,107.0,-6243.0
2016-04-27 20:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-27,20:30,7669.0,365.0,9712.0,25.0,8.0,4078.0,-3.0,108.0,-6624.0
2016-04-27 21:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-27,21:00,7859.0,372.0,9753.0,24.0,0.0,4100.0,-3.0,108.0,-6495.0
2016-04-27 21:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-27,21:30,7886.0,369.0,9684.0,24.0,0.0,3927.0,-5.0,107.0,-6220.0
2016-04-27 22:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-27,22:00,7646.0,367.0,9664.0,27.0,0.0,3894.0,-5.0,106.0,-6407.0
2016-04-27 22:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-27,22:30,7771.0,353.0,9499.0,26.0,0.0,3530.0,-5.0,105.0,-5738.0
2016-04-27 23:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-27,23:00,8032.0,369.0,9597.0,29.0,0.0,4125.0,-3.0,108.0,-6193.0
2016-04-27 23:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-27,23:30,8134.0,347.0,9542.0,25.0,0.0,3702.0,-3.0,108.0,-5588.0
2016-04-28 00:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-28,00:00,7829.0,354.0,8954.0,27.0,0.0,3657.0,-3.0,105.0,-5264.0
2016-04-28 00:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-28,00:30,7597.0,15.0,8945.0,31.0,0.0,3780.0,-167.0,104.0,-5111.0
2016-04-28 01:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-28,01:00,7358.0,14.0,8941.0,26.0,0.0,3123.0,-480.0,105.0,-4370.0
2016-04-28 01:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-28,01:30,7342.0,14.0,8947.0,29.0,0.0,2907.0,-482.0,103.0,-4175.0
2016-04-28 02:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-28,02:00,7366.0,14.0,8941.0,27.0,0.0,2866.0,-480.0,101.0,-4104.0
2016-04-28 02:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-28,02:30,7409.0,14.0,8949.0,28.0,0.0,2889.0,-1128.0,104.0,-3447.0
2016-04-28 03:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-28,03:00,7322.0,14.0,8907.0,28.0,0.0,2764.0,-1295.0,106.0,-3202.0
2016-04-28 03:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-28,03:30,7294.0,14.0,8866.0,26.0,0.0,2781.0,-1453.0,107.0,-3048.0
2016-04-28 04:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-28,04:00,7165.0,14.0,8735.0,24.0,0.0,2678.0,-1459.0,105.0,-2932.0
2016-04-28 04:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-28,04:30,7215.0,14.0,8769.0,23.0,0.0,2682.0,-1458.0,108.0,-2923.0
2016-04-28 05:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-28,05:00,7303.0,13.0,8772.0,23.0,0.0,2705.0,-1458.0,111.0,-2862.0
2016-04-28 05:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-28,05:30,7568.0,140.0,8861.0,23.0,0.0,2783.0,-889.0,109.0,-3461.0
2016-04-28 06:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-28,06:00,7763.0,143.0,8861.0,27.0,0.0,3046.0,-264.0,110.0,-4160.0
2016-04-28 06:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-28,06:30,8004.0,196.0,8941.0,23.0,0.0,4105.0,-3.0,110.0,-5366.0
2016-04-28 07:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-28,07:00,8327.0,265.0,8949.0,25.0,3.0,4842.0,-3.0,105.0,-5859.0
2016-04-28 07:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-28,07:30,8472.0,335.0,8955.0,27.0,24.0,4752.0,-3.0,103.0,-5722.0
2016-04-28 08:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-28,08:00,8611.0,395.0,8952.0,25.0,63.0,5245.0,-3.0,106.0,-6172.0
2016-04-28 08:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-28,08:30,8528.0,391.0,8944.0,25.0,118.0,4500.0,-3.0,110.0,-5556.0
2016-04-28 09:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-28,09:00,8532.0,398.0,8948.0,23.0,194.0,4541.0,-3.0,109.0,-5676.0
2016-04-28 09:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-28,09:30,8605.0,396.0,8947.0,23.0,274.0,4896.0,-3.0,108.0,-6037.0
2016-04-28 10:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-28,10:00,8481.0,393.0,8879.0,24.0,342.0,4682.0,-3.0,110.0,-5945.0
2016-04-28 10:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-28,10:30,8462.0,389.0,8877.0,32.0,401.0,4913.0,-3.0,110.0,-6256.0
2016-04-28 11:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-28,11:00,8360.0,391.0,8810.0,40.0,432.0,4073.0,-4.0,109.0,-5492.0
2016-04-28 11:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-04-28,11:30,8423.0,391.0,8807.0,51.0,466.0,3991.0,-3.0,110.0,-5389.0
