,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-01-24 06:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-24,06:30,9074.0,225.0,13536.0,68.0,0.0,2866.0,-1453.0,103.0,-6271.0
2015-01-24 07:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-24,07:00,9149.0,225.0,13523.0,75.0,0.0,3022.0,-1454.0,103.0,-6345.0
2015-01-24 07:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-24,07:30,9195.0,224.0,13540.0,71.0,0.0,3135.0,-1103.0,103.0,-6776.0
2015-01-24 08:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-24,08:00,9338.0,224.0,13509.0,63.0,0.0,3278.0,-584.0,102.0,-7254.0
2015-01-24 08:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-24,08:30,9426.0,263.0,13491.0,63.0,1.0,3637.0,-328.0,101.0,-7801.0
2015-01-24 09:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-24,09:00,9604.0,262.0,13483.0,64.0,10.0,3659.0,-328.0,102.0,-7648.0
2015-01-24 09:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-24,09:30,9905.0,261.0,13530.0,65.0,32.0,4111.0,-4.0,100.0,-8190.0
2015-01-24 10:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-24,10:00,9953.0,262.0,13514.0,66.0,62.0,4319.0,-3.0,101.0,-8368.0
2015-01-24 10:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-24,10:30,9968.0,261.0,13562.0,64.0,94.0,4335.0,-3.0,101.0,-8447.0
2015-01-24 11:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-24,11:00,9912.0,261.0,13527.0,78.0,105.0,4203.0,-3.0,100.0,-8360.0
2015-01-24 11:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-24,11:30,10051.0,261.0,13523.0,76.0,118.0,4603.0,-3.0,99.0,-8626.0
2015-01-24 12:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-24,12:00,10034.0,261.0,13482.0,91.0,112.0,4490.0,-3.0,102.0,-8501.0
2015-01-24 12:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-24,12:30,9968.0,255.0,13479.0,93.0,122.0,4234.0,-3.0,101.0,-8313.0
2015-01-24 13:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-24,13:00,10116.0,254.0,13535.0,103.0,106.0,4371.0,-3.0,102.0,-8352.0
2015-01-24 13:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-24,13:30,10024.0,254.0,13528.0,103.0,78.0,3246.0,-158.0,102.0,-7130.0
2015-01-24 14:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-24,14:00,9933.0,258.0,13543.0,115.0,76.0,3180.0,-973.0,103.0,-6369.0
2015-01-24 14:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-24,14:30,9827.0,261.0,13545.0,109.0,56.0,3276.0,-1085.0,103.0,-6438.0
2015-01-24 15:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-24,15:00,9614.0,261.0,13507.0,116.0,45.0,2947.0,-1061.0,102.0,-6304.0
2015-01-24 15:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-24,15:30,9650.0,258.0,13584.0,111.0,36.0,2911.0,-1380.0,100.0,-5970.0
2015-01-24 16:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-24,16:00,9662.0,261.0,13576.0,99.0,20.0,2722.0,-1538.0,101.0,-5578.0
2015-01-24 16:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-24,16:30,9692.0,262.0,13596.0,99.0,13.0,3228.0,-1539.0,102.0,-6069.0
2015-01-24 17:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-24,17:00,9628.0,261.0,13595.0,106.0,6.0,3403.0,-1204.0,102.0,-6640.0
2015-01-24 17:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-24,17:30,9804.0,262.0,13615.0,135.0,1.0,3518.0,-608.0,100.0,-7219.0
2015-01-24 18:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-24,18:00,10078.0,262.0,13593.0,151.0,0.0,3835.0,-5.0,100.0,-7858.0
2015-01-24 18:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-24,18:30,10294.0,262.0,13610.0,153.0,0.0,4339.0,-3.0,100.0,-8166.0
2015-01-24 19:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-24,19:00,10392.0,261.0,13612.0,157.0,0.0,4901.0,-3.0,100.0,-8636.0
2015-01-24 19:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-24,19:30,10327.0,260.0,13619.0,160.0,0.0,4825.0,-3.0,100.0,-8633.0
2015-01-24 20:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-24,20:00,10130.0,261.0,13612.0,158.0,0.0,4160.0,-3.0,101.0,-8159.0
2015-01-24 20:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-24,20:30,10009.0,261.0,13613.0,157.0,0.0,3897.0,-3.0,100.0,-8016.0
2015-01-24 21:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-24,21:00,9826.0,262.0,13535.0,145.0,0.0,3542.0,-38.0,100.0,-7721.0
2015-01-24 21:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-24,21:30,9600.0,260.0,13531.0,123.0,0.0,3248.0,-326.0,100.0,-7337.0
2015-01-24 22:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-24,22:00,9432.0,260.0,13534.0,132.0,0.0,3210.0,-260.0,102.0,-7545.0
2015-01-24 22:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-24,22:30,9706.0,260.0,13595.0,131.0,0.0,3572.0,-3.0,99.0,-7949.0
2015-01-24 23:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-24,23:00,10011.0,261.0,13595.0,120.0,0.0,4347.0,-3.0,101.0,-8411.0
2015-01-24 23:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-24,23:30,10145.0,261.0,13605.0,123.0,0.0,3476.0,-3.0,100.0,-7417.0
2015-01-25 00:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-25,00:00,9885.0,240.0,13579.0,126.0,0.0,3444.0,-4.0,101.0,-7601.0
2015-01-25 00:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-25,00:30,9684.0,222.0,13537.0,126.0,0.0,3167.0,-38.0,100.0,-7430.0
2015-01-25 01:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-25,01:00,9427.0,222.0,13501.0,122.0,0.0,2865.0,-530.0,99.0,-6852.0
2015-01-25 01:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-25,01:30,9417.0,224.0,13516.0,119.0,0.0,2908.0,-1059.0,99.0,-6390.0
2015-01-25 02:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-25,02:00,9391.0,225.0,13433.0,114.0,0.0,2664.0,-1059.0,100.0,-6086.0
2015-01-25 02:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-25,02:30,9451.0,224.0,13437.0,116.0,0.0,2569.0,-1286.0,99.0,-5708.0
2015-01-25 03:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-25,03:00,9264.0,225.0,13438.0,120.0,0.0,2543.0,-1542.0,98.0,-5618.0
2015-01-25 03:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-25,03:30,9149.0,225.0,13382.0,124.0,0.0,2391.0,-1541.0,98.0,-5531.0
2015-01-25 04:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-25,04:00,8965.0,224.0,13308.0,125.0,0.0,2260.0,-1540.0,98.0,-5510.0
2015-01-25 04:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-25,04:30,8901.0,223.0,13295.0,115.0,0.0,2012.0,-1539.0,98.0,-5304.0
2015-01-25 05:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-25,05:00,8846.0,224.0,13362.0,122.0,0.0,1808.0,-1540.0,97.0,-5227.0
2015-01-25 05:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-25,05:30,8930.0,225.0,13452.0,114.0,0.0,1875.0,-1537.0,98.0,-5297.0
2015-01-25 06:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-25,06:00,8867.0,218.0,13487.0,112.0,0.0,1900.0,-1538.0,96.0,-5407.0
2015-01-25 06:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-25,06:30,8779.0,211.0,13498.0,116.0,0.0,1925.0,-1538.0,96.0,-5529.0
2015-01-25 07:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-25,07:00,8784.0,211.0,13557.0,118.0,0.0,2281.0,-1538.0,97.0,-5942.0
2015-01-25 07:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-25,07:30,8744.0,211.0,13561.0,119.0,0.0,2310.0,-1537.0,95.0,-6014.0
2015-01-25 08:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-25,08:00,8828.0,215.0,13580.0,123.0,0.0,2410.0,-1537.0,95.0,-6058.0
2015-01-25 08:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-25,08:30,8891.0,219.0,13546.0,124.0,1.0,2516.0,-1536.0,95.0,-6073.0
2015-01-25 09:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-25,09:00,9091.0,223.0,13571.0,122.0,10.0,2722.0,-1357.0,95.0,-6293.0
2015-01-25 09:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-25,09:30,9360.0,258.0,13576.0,122.0,28.0,2800.0,-489.0,95.0,-7029.0
2015-01-25 10:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-25,10:00,9445.0,259.0,13594.0,122.0,55.0,2931.0,-529.0,97.0,-7084.0
2015-01-25 10:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-25,10:30,9616.0,259.0,13594.0,123.0,90.0,3170.0,-357.0,96.0,-7359.0
2015-01-25 11:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-25,11:00,9692.0,260.0,13580.0,123.0,136.0,3240.0,-483.0,96.0,-7259.0
2015-01-25 11:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-25,11:30,9789.0,261.0,13578.0,124.0,155.0,3279.0,-455.0,97.0,-7249.0
2015-01-25 12:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-25,12:00,9756.0,262.0,13549.0,129.0,178.0,3150.0,-325.0,97.0,-7284.0
2015-01-25 12:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-25,12:30,9777.0,263.0,13510.0,126.0,199.0,3088.0,-98.0,96.0,-7406.0
2015-01-25 13:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-25,13:00,9820.0,263.0,13498.0,132.0,214.0,3000.0,-3.0,96.0,-7379.0
2015-01-25 13:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-25,13:30,9605.0,258.0,13516.0,125.0,217.0,2830.0,-24.0,96.0,-7412.0
2015-01-25 14:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-25,14:00,9369.0,256.0,13483.0,122.0,218.0,2661.0,-900.0,98.0,-6568.0
2015-01-25 14:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-25,14:30,9141.0,257.0,13537.0,124.0,222.0,2724.0,-1206.0,98.0,-6615.0
2015-01-25 15:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-25,15:00,8843.0,257.0,13514.0,113.0,186.0,2438.0,-1379.0,97.0,-6383.0
2015-01-25 15:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-25,15:30,8811.0,257.0,13552.0,116.0,144.0,2546.0,-1538.0,97.0,-6363.0
2015-01-25 16:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-25,16:00,8885.0,257.0,13576.0,116.0,111.0,2226.0,-1537.0,98.0,-5962.0
2015-01-25 16:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-25,16:30,8885.0,254.0,13567.0,115.0,66.0,1910.0,-1535.0,99.0,-5591.0
2015-01-25 17:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-25,17:00,8856.0,253.0,13571.0,118.0,24.0,2033.0,-1534.0,95.0,-5705.0
2015-01-25 17:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-25,17:30,9049.0,254.0,13579.0,116.0,4.0,2404.0,-1446.0,96.0,-5957.0
2015-01-25 18:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-25,18:00,9467.0,257.0,13551.0,113.0,0.0,3074.0,-10.0,97.0,-7615.0
2015-01-25 18:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-25,18:30,9962.0,258.0,13567.0,111.0,0.0,3637.0,-3.0,96.0,-7703.0
2015-01-25 19:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-25,19:00,10168.0,257.0,13603.0,117.0,0.0,3908.0,-3.0,97.0,-7811.0
2015-01-25 19:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-25,19:30,10191.0,254.0,13607.0,114.0,0.0,3691.0,-3.0,97.0,-7569.0
2015-01-25 20:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-25,20:00,10085.0,251.0,13606.0,113.0,0.0,3565.0,-3.0,98.0,-7546.0
2015-01-25 20:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-25,20:30,10050.0,254.0,13601.0,115.0,0.0,3307.0,-39.0,99.0,-7287.0
2015-01-25 21:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-25,21:00,9935.0,256.0,13611.0,114.0,0.0,3048.0,-326.0,99.0,-6868.0
2015-01-25 21:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-25,21:30,9742.0,255.0,13615.0,116.0,0.0,2797.0,-326.0,99.0,-6815.0
2015-01-25 22:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-25,22:00,9515.0,258.0,13534.0,114.0,0.0,2565.0,-326.0,97.0,-6727.0
2015-01-25 22:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-25,22:30,9680.0,258.0,13480.0,109.0,0.0,2569.0,-262.0,97.0,-6572.0
2015-01-25 23:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-25,23:00,9929.0,259.0,13571.0,108.0,0.0,3072.0,-4.0,96.0,-7172.0
2015-01-25 23:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-25,23:30,10076.0,259.0,13509.0,97.0,0.0,2738.0,-4.0,98.0,-6621.0
2015-01-26 00:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-26,00:00,9762.0,243.0,13515.0,90.0,0.0,2771.0,-4.0,98.0,-6951.0
2015-01-26 00:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-26,00:30,9618.0,222.0,13547.0,90.0,0.0,2681.0,-755.0,95.0,-6261.0
2015-01-26 01:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-26,01:00,9371.0,222.0,13508.0,91.0,0.0,2476.0,-1455.0,97.0,-5569.0
2015-01-26 01:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-26,01:30,9395.0,218.0,13525.0,91.0,0.0,2428.0,-1538.0,97.0,-5425.0
2015-01-26 02:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-26,02:00,9393.0,218.0,13509.0,83.0,0.0,2166.0,-1217.0,97.0,-5464.0
2015-01-26 02:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-26,02:30,9474.0,218.0,13535.0,82.0,0.0,2165.0,-1217.0,97.0,-5406.0
2015-01-26 03:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-26,03:00,9348.0,217.0,13510.0,72.0,0.0,1980.0,-1539.0,97.0,-4989.0
2015-01-26 03:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-26,03:30,9307.0,218.0,13553.0,69.0,0.0,1942.0,-1536.0,97.0,-5035.0
2015-01-26 04:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-26,04:00,9178.0,221.0,13512.0,71.0,0.0,1749.0,-1537.0,98.0,-4935.0
2015-01-26 04:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-26,04:30,9258.0,220.0,13527.0,76.0,0.0,1797.0,-1535.0,98.0,-4925.0
2015-01-26 05:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-26,05:00,9315.0,219.0,13521.0,73.0,0.0,1873.0,-1535.0,97.0,-4933.0
2015-01-26 05:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-26,05:30,9638.0,298.0,13527.0,71.0,0.0,1964.0,-1534.0,97.0,-4785.0
2015-01-26 06:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-26,06:00,9829.0,351.0,13528.0,71.0,0.0,2243.0,-1215.0,97.0,-5246.0
2015-01-26 06:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-26,06:30,10098.0,396.0,13556.0,72.0,0.0,2496.0,-1126.0,95.0,-5391.0
2015-01-26 07:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-26,07:00,10509.0,458.0,13577.0,70.0,0.0,2875.0,-388.0,95.0,-6178.0
2015-01-26 07:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-26,07:30,10819.0,542.0,13610.0,72.0,0.0,3457.0,-4.0,94.0,-6951.0
2015-01-26 08:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-26,08:00,11051.0,636.0,13606.0,68.0,0.0,3846.0,-4.0,97.0,-7198.0
2015-01-26 08:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-26,08:30,11031.0,656.0,13594.0,70.0,1.0,4160.0,-4.0,96.0,-7541.0
2015-01-26 09:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-26,09:00,11128.0,655.0,13576.0,69.0,8.0,4335.0,-4.0,95.0,-7607.0
2015-01-26 09:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-26,09:30,11290.0,649.0,13576.0,71.0,23.0,4523.0,-4.0,94.0,-7643.0
2015-01-26 10:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-26,10:00,11255.0,648.0,13545.0,61.0,41.0,4528.0,-4.0,92.0,-7656.0
2015-01-26 10:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-26,10:30,11292.0,651.0,13551.0,51.0,52.0,4979.0,-3.0,92.0,-8082.0
2015-01-26 11:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-26,11:00,11305.0,648.0,13549.0,52.0,56.0,4692.0,-3.0,90.0,-7778.0
2015-01-26 11:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-26,11:30,11381.0,646.0,13563.0,50.0,76.0,4623.0,-3.0,93.0,-7667.0
2015-01-26 12:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-26,12:00,11364.0,645.0,13558.0,54.0,76.0,4720.0,-3.0,95.0,-7782.0
2015-01-26 12:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-26,12:30,11183.0,640.0,13553.0,49.0,91.0,4656.0,-3.0,94.0,-7897.0
2015-01-26 13:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-26,13:00,11305.0,644.0,13568.0,49.0,82.0,4813.0,-3.0,97.0,-7946.0
2015-01-26 13:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-26,13:30,11354.0,656.0,13579.0,52.0,76.0,5185.0,-3.0,97.0,-8287.0
2015-01-26 14:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-26,14:00,11286.0,655.0,13580.0,49.0,62.0,5240.0,-3.0,97.0,-8394.0
2015-01-26 14:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-26,14:30,11184.0,657.0,13581.0,48.0,54.0,5673.0,-3.0,97.0,-8924.0
2015-01-26 15:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-26,15:00,10937.0,650.0,13580.0,50.0,50.0,5322.0,-3.0,98.0,-8810.0
2015-01-26 15:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-26,15:30,10916.0,657.0,13580.0,55.0,43.0,5314.0,-3.0,99.0,-8829.0
2015-01-26 16:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-26,16:00,11000.0,662.0,13580.0,59.0,28.0,5105.0,-3.0,99.0,-8529.0
2015-01-26 16:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-26,16:30,10991.0,664.0,13577.0,69.0,16.0,5243.0,-3.0,98.0,-8673.0
2015-01-26 17:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-26,17:00,10911.0,664.0,13577.0,73.0,7.0,4879.0,-3.0,99.0,-8384.0
2015-01-26 17:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-26,17:30,11041.0,663.0,13589.0,78.0,0.0,4746.0,-3.0,98.0,-8130.0
2015-01-26 18:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-26,18:00,11313.0,664.0,13589.0,81.0,0.0,5434.0,-3.0,98.0,-8549.0
2015-01-26 18:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-26,18:30,11527.0,663.0,13596.0,79.0,0.0,5493.0,-3.0,97.0,-8397.0
2015-01-26 19:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-26,19:00,11631.0,664.0,13601.0,79.0,0.0,6057.0,-3.0,94.0,-8861.0
2015-01-26 19:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-26,19:30,11428.0,666.0,13617.0,79.0,0.0,5350.0,-4.0,95.0,-8376.0
2015-01-26 20:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-26,20:00,11134.0,659.0,13608.0,77.0,0.0,4804.0,-4.0,97.0,-8108.0
2015-01-26 20:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-26,20:30,10921.0,615.0,13607.0,77.0,0.0,4272.0,-4.0,93.0,-7738.0
2015-01-26 21:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-26,21:00,10658.0,611.0,13597.0,68.0,0.0,3942.0,-165.0,94.0,-7489.0
2015-01-26 21:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-26,21:30,10337.0,624.0,13614.0,68.0,0.0,3740.0,-448.0,97.0,-7358.0
2015-01-26 22:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-26,22:00,10054.0,617.0,13596.0,67.0,0.0,3436.0,-488.0,97.0,-7272.0
2015-01-26 22:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-26,22:30,10257.0,457.0,13598.0,72.0,0.0,3112.0,-8.0,96.0,-7069.0
2015-01-26 23:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-26,23:00,10461.0,266.0,13598.0,63.0,0.0,4202.0,-4.0,97.0,-7761.0
2015-01-26 23:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-26,23:30,10558.0,238.0,13589.0,68.0,0.0,3260.0,-3.0,96.0,-6691.0
2015-01-27 00:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-27,00:00,10167.0,237.0,13582.0,64.0,0.0,3213.0,-4.0,95.0,-7022.0
2015-01-27 00:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-27,00:30,9931.0,234.0,13589.0,60.0,0.0,3501.0,-4.0,96.0,-7545.0
2015-01-27 01:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-27,01:00,9723.0,234.0,13582.0,52.0,0.0,2944.0,-90.0,96.0,-7096.0
2015-01-27 01:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-27,01:30,9637.0,238.0,13597.0,53.0,0.0,3073.0,-311.0,95.0,-7108.0
2015-01-27 02:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-27,02:00,9697.0,238.0,13586.0,49.0,0.0,2966.0,-410.0,95.0,-6829.0
2015-01-27 02:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-27,02:30,9709.0,238.0,13595.0,43.0,0.0,2574.0,-451.0,95.0,-6385.0
2015-01-27 03:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-27,03:00,9561.0,236.0,13598.0,43.0,0.0,2384.0,-1059.0,96.0,-5738.0
2015-01-27 03:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-27,03:30,9546.0,217.0,13583.0,49.0,0.0,2452.0,-1543.0,97.0,-5309.0
2015-01-27 04:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-27,04:00,9368.0,217.0,13564.0,49.0,0.0,2273.0,-1542.0,97.0,-5291.0
2015-01-27 04:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-27,04:30,9365.0,217.0,13546.0,56.0,0.0,2310.0,-1701.0,96.0,-5159.0
2015-01-27 05:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-27,05:00,9391.0,215.0,13487.0,58.0,0.0,2367.0,-1698.0,94.0,-5131.0
2015-01-27 05:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-27,05:30,9639.0,340.0,13515.0,55.0,0.0,2659.0,-1454.0,96.0,-5572.0
2015-01-27 06:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-27,06:00,9837.0,436.0,13512.0,57.0,0.0,2847.0,-968.0,95.0,-6143.0
2015-01-27 06:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-27,06:30,10187.0,614.0,13507.0,59.0,0.0,3072.0,-389.0,95.0,-6771.0
2015-01-27 07:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-27,07:00,10557.0,613.0,13575.0,68.0,0.0,3755.0,-4.0,96.0,-7545.0
2015-01-27 07:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-27,07:30,10869.0,615.0,13583.0,72.0,0.0,4356.0,-3.0,95.0,-7850.0
2015-01-27 08:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-27,08:00,11055.0,650.0,13562.0,82.0,0.0,4734.0,-3.0,94.0,-8065.0
2015-01-27 08:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-27,08:30,11023.0,646.0,13541.0,104.0,1.0,5085.0,-3.0,93.0,-8444.0
