P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-21,10:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-21,11:00,2734,102,-,134,42,67,0,19,2371
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-21,11:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-21,11:30,2703,100,-,132,40,123,0,20,2288
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-21,11:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-21,12:00,2783,100,-,122,35,123,0,20,2384
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-21,12:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-21,12:30,2765,100,-,112,46,87,0,21,2400
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-21,12:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-21,13:00,2693,100,-,105,46,75,0,19,2349
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-21,13:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-21,13:30,2671,100,-,114,35,71,0,20,2330
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-21,13:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-21,14:00,2591,101,-,87,28,73,0,20,2284
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-21,14:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-21,14:30,2563,100,-,95,25,74,0,20,2250
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-21,14:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-21,15:00,2531,101,-,80,22,75,0,18,2236
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-21,15:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-21,15:30,2526,101,-,75,16,69,0,19,2247
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-21,15:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-21,16:00,2450,99,-,62,13,68,0,20,2189
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-21,16:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-21,16:30,2420,101,-,57,11,66,0,20,2165
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-21,16:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-21,17:00,2452,101,-,61,8,68,0,20,2195
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-21,17:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-21,17:30,2466,101,-,62,7,67,0,19,2211
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-21,17:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-21,18:00,2550,101,-,60,2,66,0,20,2302
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-21,18:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-21,18:30,2581,101,-,53,0,68,0,20,2339
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-21,18:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-21,19:00,2711,101,-,85,0,68,0,20,2437
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-21,19:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-21,19:30,2796,102,-,86,0,70,0,20,2518
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-21,19:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-21,20:00,2678,102,-,81,0,76,0,20,2401
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-21,20:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-21,20:30,2579,100,-,73,0,75,0,19,2312
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-21,20:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-21,21:00,2532,100,-,70,0,75,0,19,2267
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-21,21:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-21,21:30,2561,100,-,70,0,72,0,20,2299
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-21,21:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-21,22:00,2553,100,-,65,0,72,0,20,2296
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-21,22:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-21,22:30,2547,100,-,58,0,71,0,20,2299
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-21,22:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-21,23:00,2499,99,-,67,0,61,0,20,2251
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-21,23:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-21,23:30,2268,99,-,71,0,67,0,21,2008
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-21,23:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,00:00,2270,100,-,72,0,61,0,21,2016
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,00:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,00:30,2147,100,-,66,0,61,0,21,1901
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,00:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,01:00,2042,100,-,71,0,61,0,21,1789
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,01:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,01:30,2097,100,-,64,0,60,0,21,1852
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,01:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,02:00,2129,99,-,56,0,60,0,21,1894
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,02:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,02:30,2140,99,-,61,0,59,0,21,1901
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,02:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,03:00,2014,99,-,95,0,59,0,21,1740
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,03:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,03:30,1995,101,-,77,0,59,0,20,1738
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,03:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,04:00,1904,100,-,78,0,59,0,21,1647
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,04:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,04:30,1878,99,-,81,0,59,0,20,1617
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,04:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,05:00,1877,101,-,123,0,59,0,19,1574
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,05:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,05:30,1901,102,-,97,0,62,0,19,1621
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,05:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,06:00,1952,101,-,104,0,62,0,19,1666
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,06:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,06:30,2012,100,-,86,0,63,0,20,1743
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,06:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,07:00,2014,101,-,100,0,63,0,19,1731
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,07:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,07:30,2043,102,-,98,0,70,0,18,1756
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,07:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,08:00,2173,101,-,89,3,62,0,19,1898
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,08:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,08:30,2275,100,-,82,8,62,0,18,2006
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,08:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,09:00,2316,100,-,71,10,62,0,19,2054
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,09:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,09:30,2355,101,-,73,22,62,0,18,2080
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,09:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,10:00,2411,101,-,78,27,69,0,19,2118
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,10:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,10:30,2461,103,-,80,23,69,0,18,2168
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,10:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,11:00,2405,102,-,74,41,69,0,20,2099
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,11:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,11:30,2422,102,-,83,44,70,0,20,2102
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,11:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,12:00,2507,103,-,94,47,132,0,19,2113
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,12:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,12:30,2533,104,-,99,28,143,0,21,2140
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,12:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,13:00,2528,103,-,95,35,236,0,21,2038
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,13:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,13:30,2403,104,-,80,37,69,0,20,2094
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,13:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,14:00,2345,104,-,100,35,69,0,20,2016
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,14:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,14:30,2288,104,-,121,43,70,0,21,1929
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,14:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,15:00,2231,105,-,76,30,69,0,21,1929
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,15:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,15:30,2203,105,-,59,26,70,0,20,1923
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,15:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,16:00,2169,105,-,65,25,70,0,21,1884
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,16:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,16:30,2167,105,-,76,24,71,0,21,1872
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,16:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,17:00,2145,104,-,88,25,72,0,21,1833
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,17:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,17:30,2196,104,-,77,20,72,0,20,1902
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,17:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,18:00,2310,104,-,75,13,74,0,21,2025
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,18:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,18:30,2336,104,-,51,5,71,0,20,2083
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,18:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,19:00,2431,105,-,46,0,193,0,20,2066
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,19:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,19:30,2532,105,-,42,0,186,0,20,2179
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,19:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,20:00,2540,103,-,54,0,187,0,20,2176
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,20:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,20:30,2448,103,-,65,0,181,0,20,2080
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,20:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,21:00,2438,105,-,69,0,172,0,20,2071
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,21:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,21:30,2493,105,-,74,0,186,0,20,2107
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,21:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,22:00,2347,105,-,64,0,180,0,21,1977
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,22:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,22:30,2332,105,-,60,0,123,0,20,2025
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,22:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,23:00,2367,105,-,66,0,134,0,20,2043
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,23:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,23:30,2240,105,-,65,0,124,0,20,1928
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-22,23:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,00:00,2188,105,-,62,0,127,0,20,1873
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,00:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,00:30,2109,105,-,49,0,128,0,20,1807
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,00:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,01:00,2025,105,-,54,0,71,0,20,1776
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,01:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,01:30,2062,105,-,53,0,71,0,20,1812
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,01:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,02:00,2122,105,-,48,0,70,0,21,1880
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,02:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,02:30,2143,105,-,39,0,70,0,20,1909
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,02:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,03:00,2042,105,-,41,0,69,0,21,1805
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,03:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,03:30,2041,105,-,33,0,70,0,20,1814
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,03:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,04:00,1945,105,-,32,0,70,0,20,1718
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,04:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,04:30,1917,104,-,38,0,70,0,20,1687
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,04:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,05:00,1907,105,-,37,0,69,0,20,1677
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,05:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,05:30,1944,105,-,41,0,69,0,20,1710
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,05:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,06:00,1954,105,-,33,0,68,0,20,1727
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,06:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,06:30,1967,105,-,34,0,68,0,20,1741
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,06:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,07:00,1965,106,-,32,0,68,0,21,1740
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,07:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,07:30,1975,106,-,24,4,68,0,20,1754
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,07:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,08:00,2039,106,-,27,8,67,0,21,1811
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,08:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,08:30,2087,105,-,35,13,65,0,21,1846
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,08:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,09:00,2151,105,-,38,18,66,0,20,1904
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,09:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,09:30,2192,104,-,29,21,67,0,22,1949
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,09:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,10:00,2253,104,-,35,29,68,0,22,1995
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,10:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,10:30,2273,104,-,45,31,67,0,23,2004
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,10:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,11:00,2291,104,-,48,37,68,0,24,2010
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,11:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,11:30,2342,105,-,64,41,67,0,23,2042
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,11:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,12:00,2398,106,-,53,82,67,-1,23,2068
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,12:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,12:30,2453,105,-,45,76,66,0,23,2138
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,12:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,13:00,2413,105,-,33,72,67,0,23,2113
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,13:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,13:30,2298,106,-,35,68,67,0,22,2000
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,13:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,14:00,2192,105,-,40,75,67,0,22,1884
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,14:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,14:30,2158,106,-,41,82,67,0,23,1840
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,14:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,15:00,2082,106,-,28,57,67,0,24,1802
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,15:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,15:30,2058,105,-,23,37,67,0,24,1803
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,15:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,16:00,2006,106,-,25,62,67,0,24,1723
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,16:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,16:30,1991,106,-,35,50,67,0,24,1710
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,16:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,17:00,1996,106,-,34,26,67,0,24,1740
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,17:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,17:30,2042,105,-,33,18,67,0,23,1796
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,17:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,18:00,2108,106,-,27,7,67,0,23,1878
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,18:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,18:30,2216,105,-,30,3,77,0,24,1978
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,18:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,19:00,2370,105,-,20,0,183,0,23,2037
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,19:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,19:30,2563,105,-,61,0,181,0,22,2193
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,19:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,20:00,2566,106,-,30,0,182,0,24,2225
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,20:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,20:30,2548,105,-,14,0,181,0,24,2225
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,20:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,21:00,2538,104,-,14,0,174,0,23,2223
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,21:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,21:30,2633,103,-,23,0,181,0,23,2302
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,21:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,22:00,2570,103,-,26,0,174,0,23,2245
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,22:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,22:30,2503,102,-,32,0,169,0,24,2175
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,22:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,23:00,2500,102,-,34,0,192,0,23,2148
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,23:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,23:30,2324,102,-,37,0,186,0,23,1977
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-23,23:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,00:00,2269,102,-,39,0,187,0,23,1919
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,00:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,00:30,2192,102,-,38,0,71,0,23,1958
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,00:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,01:00,2125,102,-,35,0,67,0,22,1900
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,01:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,01:30,2175,102,-,29,0,66,0,23,1955
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,01:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,02:00,2243,102,-,28,0,67,0,23,2023
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,02:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,02:30,2259,102,-,27,0,67,0,23,2040
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,02:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,03:00,2201,102,-,23,0,67,0,23,1986
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,03:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,03:30,2227,102,-,28,0,66,0,23,2007
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,03:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,04:00,2193,102,-,27,0,66,0,23,1975
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,04:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,04:30,2184,103,-,30,0,68,0,22,1963
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,04:45,,,,,,,,,
