,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-04-13 09:00:00,PACA,Donn�es d�finitives,2014-04-13,09:00,3716.0,147.0,-,26.0,100.0,1590.0,-51.0,70.0,1834.0
2014-04-13 09:30:00,PACA,Donn�es d�finitives,2014-04-13,09:30,3818.0,147.0,-,23.0,160.0,1757.0,-51.0,70.0,1712.0
2014-04-13 10:00:00,PACA,Donn�es d�finitives,2014-04-13,10:00,3916.0,147.0,-,26.0,209.0,1766.0,-51.0,69.0,1749.0
2014-04-13 10:30:00,PACA,Donn�es d�finitives,2014-04-13,10:30,3990.0,146.0,-,36.0,248.0,1661.0,-51.0,70.0,1879.0
2014-04-13 11:00:00,PACA,Donn�es d�finitives,2014-04-13,11:00,4018.0,147.0,-,38.0,321.0,1649.0,-51.0,69.0,1845.0
2014-04-13 11:30:00,PACA,Donn�es d�finitives,2014-04-13,11:30,4077.0,147.0,-,40.0,380.0,1712.0,-51.0,68.0,1780.0
2014-04-13 12:00:00,PACA,Donn�es d�finitives,2014-04-13,12:00,4153.0,147.0,-,40.0,444.0,1714.0,-51.0,67.0,1791.0
2014-04-13 12:30:00,PACA,Donn�es d�finitives,2014-04-13,12:30,4245.0,148.0,-,41.0,494.0,1704.0,-51.0,69.0,1839.0
2014-04-13 13:00:00,PACA,Donn�es d�finitives,2014-04-13,13:00,4146.0,146.0,-,41.0,499.0,1705.0,-51.0,69.0,1737.0
2014-04-13 13:30:00,PACA,Donn�es d�finitives,2014-04-13,13:30,4167.0,147.0,-,36.0,486.0,1634.0,-51.0,68.0,1847.0
2014-04-13 14:00:00,PACA,Donn�es d�finitives,2014-04-13,14:00,4025.0,147.0,-,36.0,451.0,1464.0,0.0,66.0,1860.0
2014-04-13 14:30:00,PACA,Donn�es d�finitives,2014-04-13,14:30,4047.0,147.0,-,36.0,452.0,1389.0,0.0,68.0,1956.0
2014-04-13 15:00:00,PACA,Donn�es d�finitives,2014-04-13,15:00,3919.0,147.0,-,33.0,427.0,1413.0,0.0,70.0,1829.0
2014-04-13 15:30:00,PACA,Donn�es d�finitives,2014-04-13,15:30,3819.0,147.0,-,37.0,358.0,1378.0,-51.0,71.0,1877.0
2014-04-13 16:00:00,PACA,Donn�es d�finitives,2014-04-13,16:00,3711.0,147.0,-,37.0,320.0,1382.0,-51.0,70.0,1806.0
2014-04-13 16:30:00,PACA,Donn�es d�finitives,2014-04-13,16:30,3645.0,147.0,-,41.0,276.0,1445.0,-51.0,69.0,1717.0
2014-04-13 17:00:00,PACA,Donn�es d�finitives,2014-04-13,17:00,3623.0,147.0,-,37.0,277.0,1474.0,-51.0,69.0,1670.0
2014-04-13 17:30:00,PACA,Donn�es d�finitives,2014-04-13,17:30,3625.0,147.0,-,34.0,256.0,1591.0,0.0,68.0,1528.0
2014-04-13 18:00:00,PACA,Donn�es d�finitives,2014-04-13,18:00,3618.0,147.0,-,31.0,214.0,1596.0,0.0,68.0,1562.0
2014-04-13 18:30:00,PACA,Donn�es d�finitives,2014-04-13,18:30,3688.0,147.0,-,25.0,156.0,1658.0,0.0,68.0,1634.0
2014-04-13 19:00:00,PACA,Donn�es d�finitives,2014-04-13,19:00,3886.0,147.0,-,21.0,97.0,1776.0,0.0,69.0,1776.0
2014-04-13 19:30:00,PACA,Donn�es d�finitives,2014-04-13,19:30,3990.0,147.0,-,18.0,42.0,1853.0,0.0,72.0,1858.0
2014-04-13 20:00:00,PACA,Donn�es d�finitives,2014-04-13,20:00,4094.0,147.0,-,13.0,10.0,1915.0,0.0,71.0,1938.0
2014-04-13 20:30:00,PACA,Donn�es d�finitives,2014-04-13,20:30,4233.0,146.0,-,11.0,0.0,1999.0,0.0,70.0,2007.0
2014-04-13 21:00:00,PACA,Donn�es d�finitives,2014-04-13,21:00,4372.0,147.0,-,7.0,0.0,2141.0,0.0,71.0,2007.0
2014-04-13 21:30:00,PACA,Donn�es d�finitives,2014-04-13,21:30,4181.0,146.0,-,8.0,0.0,2139.0,0.0,70.0,1818.0
2014-04-13 22:00:00,PACA,Donn�es d�finitives,2014-04-13,22:00,4096.0,147.0,-,5.0,0.0,2092.0,0.0,70.0,1781.0
2014-04-13 22:30:00,PACA,Donn�es d�finitives,2014-04-13,22:30,4081.0,147.0,-,7.0,0.0,2002.0,0.0,70.0,1856.0
2014-04-13 23:00:00,PACA,Donn�es d�finitives,2014-04-13,23:00,4178.0,147.0,-,9.0,0.0,2021.0,0.0,70.0,1931.0
2014-04-13 23:30:00,PACA,Donn�es d�finitives,2014-04-13,23:30,4698.0,146.0,-,14.0,0.0,1916.0,0.0,71.0,2551.0
2014-04-14 00:00:00,PACA,Donn�es d�finitives,2014-04-14,00:00,4380.0,148.0,-,11.0,0.0,1876.0,0.0,70.0,2275.0
2014-04-14 00:30:00,PACA,Donn�es d�finitives,2014-04-14,00:30,4083.0,147.0,-,11.0,0.0,1804.0,0.0,71.0,2050.0
2014-04-14 01:00:00,PACA,Donn�es d�finitives,2014-04-14,01:00,3893.0,147.0,-,9.0,0.0,1758.0,0.0,71.0,1909.0
2014-04-14 01:30:00,PACA,Donn�es d�finitives,2014-04-14,01:30,3897.0,147.0,-,8.0,0.0,1525.0,0.0,72.0,2145.0
2014-04-14 02:00:00,PACA,Donn�es d�finitives,2014-04-14,02:00,3779.0,147.0,-,8.0,0.0,1478.0,0.0,70.0,2077.0
2014-04-14 02:30:00,PACA,Donn�es d�finitives,2014-04-14,02:30,3920.0,148.0,-,7.0,0.0,1360.0,0.0,70.0,2336.0
2014-04-14 03:00:00,PACA,Donn�es d�finitives,2014-04-14,03:00,3690.0,147.0,-,9.0,0.0,1268.0,0.0,70.0,2196.0
2014-04-14 03:30:00,PACA,Donn�es d�finitives,2014-04-14,03:30,3561.0,147.0,-,13.0,0.0,1247.0,0.0,71.0,2083.0
2014-04-14 04:00:00,PACA,Donn�es d�finitives,2014-04-14,04:00,3483.0,147.0,-,14.0,0.0,1207.0,0.0,71.0,2045.0
2014-04-14 04:30:00,PACA,Donn�es d�finitives,2014-04-14,04:30,3439.0,147.0,-,8.0,0.0,1222.0,0.0,72.0,1990.0
2014-04-14 05:00:00,PACA,Donn�es d�finitives,2014-04-14,05:00,3446.0,147.0,-,13.0,0.0,1170.0,0.0,71.0,2045.0
2014-04-14 05:30:00,PACA,Donn�es d�finitives,2014-04-14,05:30,3523.0,146.0,-,14.0,0.0,1216.0,0.0,73.0,2075.0
2014-04-14 06:00:00,PACA,Donn�es d�finitives,2014-04-14,06:00,3631.0,147.0,-,14.0,0.0,1302.0,0.0,71.0,2098.0
2014-04-14 06:30:00,PACA,Donn�es d�finitives,2014-04-14,06:30,3926.0,147.0,-,14.0,0.0,1550.0,0.0,72.0,2143.0
2014-04-14 07:00:00,PACA,Donn�es d�finitives,2014-04-14,07:00,4083.0,147.0,-,14.0,0.0,1794.0,0.0,65.0,2064.0
2014-04-14 07:30:00,PACA,Donn�es d�finitives,2014-04-14,07:30,4118.0,147.0,-,13.0,8.0,1939.0,0.0,71.0,1940.0
2014-04-14 08:00:00,PACA,Donn�es d�finitives,2014-04-14,08:00,4248.0,147.0,-,14.0,37.0,1951.0,0.0,67.0,2031.0
2014-04-14 08:30:00,PACA,Donn�es d�finitives,2014-04-14,08:30,4362.0,147.0,-,12.0,92.0,1722.0,0.0,62.0,2327.0
2014-04-14 09:00:00,PACA,Donn�es d�finitives,2014-04-14,09:00,4403.0,148.0,-,12.0,162.0,1763.0,0.0,59.0,2259.0
2014-04-14 09:30:00,PACA,Donn�es d�finitives,2014-04-14,09:30,4479.0,147.0,-,15.0,236.0,2002.0,0.0,61.0,2018.0
2014-04-14 10:00:00,PACA,Donn�es d�finitives,2014-04-14,10:00,4431.0,147.0,-,13.0,308.0,2005.0,0.0,62.0,1896.0
2014-04-14 10:30:00,PACA,Donn�es d�finitives,2014-04-14,10:30,4499.0,147.0,-,13.0,368.0,2027.0,0.0,67.0,1876.0
2014-04-14 11:00:00,PACA,Donn�es d�finitives,2014-04-14,11:00,4423.0,148.0,-,13.0,421.0,1994.0,0.0,67.0,1780.0
2014-04-14 11:30:00,PACA,Donn�es d�finitives,2014-04-14,11:30,4433.0,146.0,-,15.0,464.0,2014.0,0.0,69.0,1725.0
2014-04-14 12:00:00,PACA,Donn�es d�finitives,2014-04-14,12:00,4542.0,147.0,-,16.0,496.0,2018.0,0.0,69.0,1795.0
2014-04-14 12:30:00,PACA,Donn�es d�finitives,2014-04-14,12:30,4653.0,148.0,-,14.0,519.0,1973.0,0.0,71.0,1928.0
2014-04-14 13:00:00,PACA,Donn�es d�finitives,2014-04-14,13:00,4466.0,148.0,-,15.0,538.0,1974.0,0.0,71.0,1721.0
2014-04-14 13:30:00,PACA,Donn�es d�finitives,2014-04-14,13:30,4544.0,148.0,-,16.0,546.0,1981.0,0.0,71.0,1782.0
2014-04-14 14:00:00,PACA,Donn�es d�finitives,2014-04-14,14:00,4457.0,148.0,-,17.0,546.0,1793.0,0.0,69.0,1885.0
2014-04-14 14:30:00,PACA,Donn�es d�finitives,2014-04-14,14:30,4550.0,148.0,-,20.0,538.0,1812.0,-25.0,73.0,1984.0
2014-04-14 15:00:00,PACA,Donn�es d�finitives,2014-04-14,15:00,4494.0,148.0,-,17.0,522.0,1683.0,-51.0,70.0,2105.0
2014-04-14 15:30:00,PACA,Donn�es d�finitives,2014-04-14,15:30,4374.0,148.0,-,22.0,500.0,1660.0,-51.0,71.0,2024.0
2014-04-14 16:00:00,PACA,Donn�es d�finitives,2014-04-14,16:00,4255.0,147.0,-,21.0,471.0,1631.0,-51.0,75.0,1960.0
2014-04-14 16:30:00,PACA,Donn�es d�finitives,2014-04-14,16:30,4103.0,147.0,-,19.0,430.0,1611.0,-51.0,57.0,1889.0
2014-04-14 17:00:00,PACA,Donn�es d�finitives,2014-04-14,17:00,4076.0,147.0,-,21.0,379.0,1554.0,-31.0,58.0,1948.0
2014-04-14 17:30:00,PACA,Donn�es d�finitives,2014-04-14,17:30,4021.0,147.0,-,24.0,319.0,1564.0,0.0,65.0,1902.0
2014-04-14 18:00:00,PACA,Donn�es d�finitives,2014-04-14,18:00,4054.0,147.0,-,27.0,251.0,1657.0,0.0,67.0,1904.0
2014-04-14 18:30:00,PACA,Donn�es d�finitives,2014-04-14,18:30,4168.0,147.0,-,25.0,177.0,1739.0,0.0,65.0,2015.0
2014-04-14 19:00:00,PACA,Donn�es d�finitives,2014-04-14,19:00,4322.0,147.0,-,20.0,104.0,1796.0,0.0,65.0,2190.0
2014-04-14 19:30:00,PACA,Donn�es d�finitives,2014-04-14,19:30,4329.0,151.0,-,20.0,42.0,1807.0,0.0,67.0,2241.0
2014-04-14 20:00:00,PACA,Donn�es d�finitives,2014-04-14,20:00,4405.0,151.0,-,14.0,8.0,1798.0,0.0,68.0,2365.0
2014-04-14 20:30:00,PACA,Donn�es d�finitives,2014-04-14,20:30,4385.0,147.0,-,17.0,0.0,1799.0,0.0,69.0,2353.0
2014-04-14 21:00:00,PACA,Donn�es d�finitives,2014-04-14,21:00,4496.0,148.0,-,15.0,0.0,1998.0,0.0,70.0,2265.0
2014-04-14 21:30:00,PACA,Donn�es d�finitives,2014-04-14,21:30,4256.0,148.0,-,18.0,0.0,1981.0,0.0,68.0,2040.0
2014-04-14 22:00:00,PACA,Donn�es d�finitives,2014-04-14,22:00,4085.0,147.0,-,21.0,0.0,1826.0,0.0,69.0,2022.0
2014-04-14 22:30:00,PACA,Donn�es d�finitives,2014-04-14,22:30,4104.0,147.0,-,20.0,0.0,1805.0,0.0,69.0,2063.0
2014-04-14 23:00:00,PACA,Donn�es d�finitives,2014-04-14,23:00,4136.0,147.0,-,26.0,0.0,1924.0,0.0,70.0,1969.0
2014-04-14 23:30:00,PACA,Donn�es d�finitives,2014-04-14,23:30,4694.0,147.0,-,31.0,0.0,1889.0,0.0,69.0,2558.0
2014-04-15 00:00:00,PACA,Donn�es d�finitives,2014-04-15,00:00,4418.0,147.0,-,37.0,0.0,1861.0,0.0,70.0,2303.0
2014-04-15 00:30:00,PACA,Donn�es d�finitives,2014-04-15,00:30,4113.0,147.0,-,36.0,0.0,1710.0,0.0,70.0,2150.0
2014-04-15 01:00:00,PACA,Donn�es d�finitives,2014-04-15,01:00,3837.0,147.0,-,39.0,0.0,1601.0,0.0,71.0,1979.0
2014-04-15 01:30:00,PACA,Donn�es d�finitives,2014-04-15,01:30,3800.0,147.0,-,39.0,0.0,1407.0,-51.0,70.0,2189.0
2014-04-15 02:00:00,PACA,Donn�es d�finitives,2014-04-15,02:00,3756.0,147.0,-,37.0,0.0,1374.0,-51.0,71.0,2178.0
2014-04-15 02:30:00,PACA,Donn�es d�finitives,2014-04-15,02:30,3867.0,147.0,-,37.0,0.0,1300.0,-51.0,70.0,2363.0
2014-04-15 03:00:00,PACA,Donn�es d�finitives,2014-04-15,03:00,3638.0,147.0,-,40.0,0.0,1410.0,-51.0,69.0,2022.0
2014-04-15 03:30:00,PACA,Donn�es d�finitives,2014-04-15,03:30,3551.0,147.0,-,43.0,0.0,1432.0,-51.0,64.0,1915.0
2014-04-15 04:00:00,PACA,Donn�es d�finitives,2014-04-15,04:00,3415.0,147.0,-,40.0,0.0,1310.0,-51.0,66.0,1903.0
2014-04-15 04:30:00,PACA,Donn�es d�finitives,2014-04-15,04:30,3365.0,147.0,-,42.0,0.0,1295.0,-51.0,66.0,1865.0
2014-04-15 05:00:00,PACA,Donn�es d�finitives,2014-04-15,05:00,3372.0,147.0,-,43.0,0.0,1301.0,-51.0,67.0,1865.0
2014-04-15 05:30:00,PACA,Donn�es d�finitives,2014-04-15,05:30,3449.0,147.0,-,44.0,0.0,1348.0,-51.0,67.0,1894.0
2014-04-15 06:00:00,PACA,Donn�es d�finitives,2014-04-15,06:00,3640.0,147.0,-,44.0,0.0,1554.0,-51.0,67.0,1880.0
2014-04-15 06:30:00,PACA,Donn�es d�finitives,2014-04-15,06:30,3853.0,147.0,-,44.0,0.0,1774.0,0.0,67.0,1821.0
2014-04-15 07:00:00,PACA,Donn�es d�finitives,2014-04-15,07:00,4019.0,147.0,-,42.0,0.0,1879.0,0.0,68.0,1884.0
2014-04-15 07:30:00,PACA,Donn�es d�finitives,2014-04-15,07:30,4100.0,147.0,-,45.0,11.0,1992.0,0.0,67.0,1839.0
2014-04-15 08:00:00,PACA,Donn�es d�finitives,2014-04-15,08:00,4243.0,147.0,-,44.0,43.0,2084.0,0.0,67.0,1857.0
2014-04-15 08:30:00,PACA,Donn�es d�finitives,2014-04-15,08:30,4315.0,147.0,-,44.0,93.0,2004.0,0.0,67.0,1960.0
2014-04-15 09:00:00,PACA,Donn�es d�finitives,2014-04-15,09:00,4433.0,148.0,-,39.0,153.0,2021.0,0.0,68.0,2003.0
2014-04-15 09:30:00,PACA,Donn�es d�finitives,2014-04-15,09:30,4536.0,147.0,-,39.0,226.0,2034.0,0.0,67.0,2022.0
2014-04-15 10:00:00,PACA,Donn�es d�finitives,2014-04-15,10:00,4548.0,147.0,-,44.0,296.0,1936.0,0.0,68.0,2056.0
2014-04-15 10:30:00,PACA,Donn�es d�finitives,2014-04-15,10:30,4562.0,147.0,-,44.0,361.0,1950.0,0.0,68.0,1991.0
2014-04-15 11:00:00,PACA,Donn�es d�finitives,2014-04-15,11:00,4575.0,148.0,-,40.0,423.0,1934.0,0.0,67.0,1964.0
2014-04-15 11:30:00,PACA,Donn�es d�finitives,2014-04-15,11:30,4492.0,148.0,-,42.0,454.0,1908.0,0.0,55.0,1886.0
2014-04-15 12:00:00,PACA,Donn�es d�finitives,2014-04-15,12:00,4640.0,148.0,-,36.0,478.0,1965.0,0.0,51.0,1962.0
2014-04-15 12:30:00,PACA,Donn�es d�finitives,2014-04-15,12:30,4656.0,150.0,-,36.0,504.0,1853.0,0.0,66.0,2047.0
2014-04-15 13:00:00,PACA,Donn�es d�finitives,2014-04-15,13:00,4524.0,148.0,-,36.0,516.0,1835.0,0.0,67.0,1923.0
2014-04-15 13:30:00,PACA,Donn�es d�finitives,2014-04-15,13:30,4610.0,148.0,-,37.0,509.0,1660.0,0.0,65.0,2191.0
2014-04-15 14:00:00,PACA,Donn�es d�finitives,2014-04-15,14:00,4521.0,148.0,-,41.0,517.0,1554.0,0.0,55.0,2207.0
2014-04-15 14:30:00,PACA,Donn�es d�finitives,2014-04-15,14:30,4588.0,149.0,-,38.0,504.0,1595.0,0.0,57.0,2244.0
2014-04-15 15:00:00,PACA,Donn�es d�finitives,2014-04-15,15:00,4441.0,149.0,-,39.0,492.0,1586.0,0.0,59.0,2115.0
2014-04-15 15:30:00,PACA,Donn�es d�finitives,2014-04-15,15:30,4367.0,150.0,-,44.0,486.0,1560.0,0.0,59.0,2069.0
2014-04-15 16:00:00,PACA,Donn�es d�finitives,2014-04-15,16:00,4267.0,149.0,-,44.0,453.0,1557.0,0.0,62.0,2002.0
2014-04-15 16:30:00,PACA,Donn�es d�finitives,2014-04-15,16:30,4151.0,149.0,-,44.0,419.0,1469.0,0.0,62.0,2007.0
2014-04-15 17:00:00,PACA,Donn�es d�finitives,2014-04-15,17:00,4097.0,149.0,-,41.0,372.0,1497.0,0.0,61.0,1975.0
2014-04-15 17:30:00,PACA,Donn�es d�finitives,2014-04-15,17:30,4071.0,149.0,-,41.0,312.0,1803.0,0.0,63.0,1703.0
2014-04-15 18:00:00,PACA,Donn�es d�finitives,2014-04-15,18:00,4171.0,150.0,-,40.0,244.0,1888.0,0.0,62.0,1787.0
2014-04-15 18:30:00,PACA,Donn�es d�finitives,2014-04-15,18:30,4118.0,149.0,-,45.0,173.0,1986.0,0.0,60.0,1704.0
2014-04-15 19:00:00,PACA,Donn�es d�finitives,2014-04-15,19:00,4281.0,148.0,-,36.0,101.0,2065.0,0.0,62.0,1869.0
2014-04-15 19:30:00,PACA,Donn�es d�finitives,2014-04-15,19:30,4352.0,154.0,-,42.0,43.0,2113.0,0.0,62.0,1938.0
2014-04-15 20:00:00,PACA,Donn�es d�finitives,2014-04-15,20:00,4392.0,148.0,-,34.0,10.0,2135.0,0.0,65.0,2001.0
2014-04-15 20:30:00,PACA,Donn�es d�finitives,2014-04-15,20:30,4446.0,148.0,-,31.0,0.0,2155.0,0.0,65.0,2047.0
2014-04-15 21:00:00,PACA,Donn�es d�finitives,2014-04-15,21:00,4477.0,147.0,-,36.0,0.0,2144.0,0.0,66.0,2084.0
2014-04-15 21:30:00,PACA,Donn�es d�finitives,2014-04-15,21:30,4350.0,148.0,-,31.0,0.0,2121.0,0.0,66.0,1985.0
2014-04-15 22:00:00,PACA,Donn�es d�finitives,2014-04-15,22:00,4206.0,147.0,-,28.0,0.0,2018.0,0.0,64.0,1948.0
2014-04-15 22:30:00,PACA,Donn�es d�finitives,2014-04-15,22:30,4177.0,147.0,-,28.0,0.0,1950.0,0.0,66.0,1987.0
2014-04-15 23:00:00,PACA,Donn�es d�finitives,2014-04-15,23:00,4308.0,147.0,-,23.0,0.0,1953.0,0.0,66.0,2118.0
2014-04-15 23:30:00,PACA,Donn�es d�finitives,2014-04-15,23:30,4807.0,147.0,-,25.0,0.0,1908.0,0.0,64.0,2663.0
2014-04-16 00:00:00,PACA,Donn�es d�finitives,2014-04-16,00:00,4521.0,147.0,-,21.0,0.0,1842.0,0.0,67.0,2444.0
2014-04-16 00:30:00,PACA,Donn�es d�finitives,2014-04-16,00:30,4261.0,147.0,-,17.0,0.0,1668.0,0.0,67.0,2363.0
2014-04-16 01:00:00,PACA,Donn�es d�finitives,2014-04-16,01:00,3954.0,147.0,-,12.0,0.0,1610.0,0.0,68.0,2117.0
2014-04-16 01:30:00,PACA,Donn�es d�finitives,2014-04-16,01:30,3995.0,147.0,-,9.0,0.0,1556.0,-2.0,68.0,2217.0
2014-04-16 02:00:00,PACA,Donn�es d�finitives,2014-04-16,02:00,3876.0,147.0,-,9.0,0.0,1524.0,-2.0,67.0,2131.0
2014-04-16 02:30:00,PACA,Donn�es d�finitives,2014-04-16,02:30,3998.0,147.0,-,9.0,0.0,1536.0,0.0,67.0,2239.0
2014-04-16 03:00:00,PACA,Donn�es d�finitives,2014-04-16,03:00,3771.0,147.0,-,9.0,0.0,1462.0,-51.0,67.0,2136.0
2014-04-16 03:30:00,PACA,Donn�es d�finitives,2014-04-16,03:30,3619.0,147.0,-,18.0,0.0,1495.0,-51.0,66.0,1944.0
2014-04-16 04:00:00,PACA,Donn�es d�finitives,2014-04-16,04:00,3557.0,147.0,-,15.0,0.0,1440.0,-51.0,67.0,1939.0
2014-04-16 04:30:00,PACA,Donn�es d�finitives,2014-04-16,04:30,3555.0,147.0,-,14.0,0.0,1484.0,-51.0,68.0,1894.0
2014-04-16 05:00:00,PACA,Donn�es d�finitives,2014-04-16,05:00,3564.0,147.0,-,11.0,0.0,1512.0,-51.0,69.0,1877.0
2014-04-16 05:30:00,PACA,Donn�es d�finitives,2014-04-16,05:30,3597.0,147.0,-,9.0,0.0,1601.0,-50.0,66.0,1825.0
2014-04-16 06:00:00,PACA,Donn�es d�finitives,2014-04-16,06:00,3764.0,147.0,-,7.0,0.0,1768.0,-2.0,66.0,1778.0
2014-04-16 06:30:00,PACA,Donn�es d�finitives,2014-04-16,06:30,4019.0,147.0,-,9.0,0.0,1809.0,-1.0,66.0,1987.0
2014-04-16 07:00:00,PACA,Donn�es d�finitives,2014-04-16,07:00,4119.0,147.0,-,11.0,1.0,1930.0,0.0,69.0,1961.0
2014-04-16 07:30:00,PACA,Donn�es d�finitives,2014-04-16,07:30,4144.0,147.0,-,17.0,12.0,1975.0,0.0,69.0,1924.0
2014-04-16 08:00:00,PACA,Donn�es d�finitives,2014-04-16,08:00,4276.0,147.0,-,16.0,40.0,1990.0,0.0,67.0,2017.0
2014-04-16 08:30:00,PACA,Donn�es d�finitives,2014-04-16,08:30,4446.0,147.0,-,21.0,99.0,1941.0,0.0,66.0,2172.0
2014-04-16 09:00:00,PACA,Donn�es d�finitives,2014-04-16,09:00,4524.0,147.0,-,40.0,172.0,1939.0,0.0,67.0,2159.0
2014-04-16 09:30:00,PACA,Donn�es d�finitives,2014-04-16,09:30,4534.0,147.0,-,38.0,247.0,1951.0,0.0,66.0,2085.0
2014-04-16 10:00:00,PACA,Donn�es d�finitives,2014-04-16,10:00,4548.0,147.0,-,33.0,321.0,1836.0,0.0,68.0,2144.0
2014-04-16 10:30:00,PACA,Donn�es d�finitives,2014-04-16,10:30,4610.0,147.0,-,23.0,381.0,1890.0,0.0,67.0,2102.0
2014-04-16 11:00:00,PACA,Donn�es d�finitives,2014-04-16,11:00,4560.0,148.0,-,28.0,430.0,1886.0,0.0,66.0,2002.0
2014-04-16 11:30:00,PACA,Donn�es d�finitives,2014-04-16,11:30,4667.0,147.0,-,22.0,462.0,1912.0,0.0,63.0,2061.0
2014-04-16 12:00:00,PACA,Donn�es d�finitives,2014-04-16,12:00,4681.0,148.0,-,15.0,474.0,1893.0,0.0,67.0,2083.0
2014-04-16 12:30:00,PACA,Donn�es d�finitives,2014-04-16,12:30,4746.0,148.0,-,10.0,479.0,1789.0,0.0,66.0,2253.0
2014-04-16 13:00:00,PACA,Donn�es d�finitives,2014-04-16,13:00,4663.0,148.0,-,8.0,474.0,1773.0,0.0,67.0,2193.0
2014-04-16 13:30:00,PACA,Donn�es d�finitives,2014-04-16,13:30,4783.0,148.0,-,10.0,458.0,1611.0,0.0,62.0,2494.0
2014-04-16 14:00:00,PACA,Donn�es d�finitives,2014-04-16,14:00,4678.0,147.0,-,10.0,395.0,1642.0,0.0,62.0,2421.0
2014-04-16 14:30:00,PACA,Donn�es d�finitives,2014-04-16,14:30,4733.0,147.0,-,10.0,403.0,1591.0,0.0,62.0,2520.0
2014-04-16 15:00:00,PACA,Donn�es d�finitives,2014-04-16,15:00,4563.0,147.0,-,18.0,368.0,1440.0,0.0,62.0,2528.0
2014-04-16 15:30:00,PACA,Donn�es d�finitives,2014-04-16,15:30,4436.0,147.0,-,36.0,338.0,1561.0,0.0,63.0,2291.0
2014-04-16 16:00:00,PACA,Donn�es d�finitives,2014-04-16,16:00,4378.0,147.0,-,37.0,295.0,1545.0,0.0,67.0,2286.0
2014-04-16 16:30:00,PACA,Donn�es d�finitives,2014-04-16,16:30,4310.0,147.0,-,40.0,292.0,1547.0,0.0,67.0,2218.0
2014-04-16 17:00:00,PACA,Donn�es d�finitives,2014-04-16,17:00,4278.0,147.0,-,39.0,291.0,1535.0,0.0,66.0,2200.0
2014-04-16 17:30:00,PACA,Donn�es d�finitives,2014-04-16,17:30,4280.0,147.0,-,35.0,277.0,1767.0,0.0,67.0,1987.0
2014-04-16 18:00:00,PACA,Donn�es d�finitives,2014-04-16,18:00,4297.0,147.0,-,34.0,224.0,1792.0,0.0,66.0,2035.0
2014-04-16 18:30:00,PACA,Donn�es d�finitives,2014-04-16,18:30,4401.0,147.0,-,31.0,161.0,2073.0,0.0,67.0,1922.0
2014-04-16 19:00:00,PACA,Donn�es d�finitives,2014-04-16,19:00,4499.0,147.0,-,27.0,101.0,2159.0,0.0,67.0,1998.0
2014-04-16 19:30:00,PACA,Donn�es d�finitives,2014-04-16,19:30,4555.0,147.0,-,18.0,44.0,2132.0,0.0,65.0,2150.0
2014-04-16 20:00:00,PACA,Donn�es d�finitives,2014-04-16,20:00,4600.0,150.0,-,12.0,11.0,2146.0,0.0,66.0,2215.0
2014-04-16 20:30:00,PACA,Donn�es d�finitives,2014-04-16,20:30,4634.0,154.0,-,9.0,0.0,2027.0,0.0,68.0,2375.0
2014-04-16 21:00:00,PACA,Donn�es d�finitives,2014-04-16,21:00,4705.0,147.0,-,6.0,0.0,2047.0,0.0,67.0,2437.0
2014-04-16 21:30:00,PACA,Donn�es d�finitives,2014-04-16,21:30,4507.0,148.0,-,5.0,0.0,2032.0,0.0,67.0,2255.0
2014-04-16 22:00:00,PACA,Donn�es d�finitives,2014-04-16,22:00,4424.0,147.0,-,4.0,0.0,1989.0,0.0,63.0,2222.0
2014-04-16 22:30:00,PACA,Donn�es d�finitives,2014-04-16,22:30,4413.0,147.0,-,3.0,0.0,1992.0,0.0,64.0,2207.0
2014-04-16 23:00:00,PACA,Donn�es d�finitives,2014-04-16,23:00,4504.0,147.0,-,2.0,0.0,1995.0,0.0,63.0,2297.0
2014-04-16 23:30:00,PACA,Donn�es d�finitives,2014-04-16,23:30,4996.0,147.0,-,1.0,0.0,1925.0,0.0,63.0,2861.0
2014-04-17 00:00:00,PACA,Donn�es d�finitives,2014-04-17,00:00,4726.0,147.0,-,0.0,0.0,1878.0,0.0,64.0,2637.0
2014-04-17 00:30:00,PACA,Donn�es d�finitives,2014-04-17,00:30,4454.0,147.0,-,0.0,0.0,1829.0,0.0,64.0,2413.0
2014-04-17 01:00:00,PACA,Donn�es d�finitives,2014-04-17,01:00,4253.0,147.0,-,0.0,0.0,1732.0,0.0,63.0,2311.0
2014-04-17 01:30:00,PACA,Donn�es d�finitives,2014-04-17,01:30,4170.0,147.0,-,0.0,0.0,1769.0,0.0,65.0,2189.0
2014-04-17 02:00:00,PACA,Donn�es d�finitives,2014-04-17,02:00,4120.0,147.0,-,0.0,0.0,1754.0,-2.0,64.0,2157.0
2014-04-17 02:30:00,PACA,Donn�es d�finitives,2014-04-17,02:30,4260.0,147.0,-,0.0,0.0,1771.0,-2.0,65.0,2279.0
2014-04-17 03:00:00,PACA,Donn�es d�finitives,2014-04-17,03:00,3967.0,146.0,-,0.0,0.0,1657.0,-2.0,65.0,2101.0
2014-04-17 03:30:00,PACA,Donn�es d�finitives,2014-04-17,03:30,3878.0,147.0,-,0.0,0.0,1665.0,-2.0,64.0,2004.0
