,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-02-26 14:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-26,14:00,2609.0,75.0,10524.0,56.0,75.0,18.0,-,51.0,-8191.0
2014-02-26 14:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-26,14:30,2596.0,75.0,10544.0,90.0,90.0,18.0,-,51.0,-8273.0
2014-02-26 15:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-26,15:00,2698.0,76.0,10506.0,89.0,84.0,18.0,-,50.0,-8125.0
2014-02-26 15:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-26,15:30,2534.0,76.0,10466.0,106.0,63.0,14.0,-,51.0,-8241.0
2014-02-26 16:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-26,16:00,2506.0,76.0,10464.0,125.0,58.0,18.0,-,51.0,-8287.0
2014-02-26 16:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-26,16:30,2413.0,75.0,10523.0,118.0,55.0,20.0,-,51.0,-8428.0
2014-02-26 17:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-26,17:00,2367.0,75.0,10498.0,104.0,39.0,41.0,-,52.0,-8441.0
2014-02-26 17:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-26,17:30,2405.0,75.0,10507.0,79.0,20.0,42.0,-,52.0,-8370.0
2014-02-26 18:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-26,18:00,2471.0,75.0,10512.0,69.0,4.0,39.0,-,52.0,-8280.0
2014-02-26 18:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-26,18:30,2617.0,81.0,10434.0,60.0,1.0,40.0,-,47.0,-8047.0
2014-02-26 19:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-26,19:00,2830.0,80.0,10546.0,68.0,0.0,39.0,-,48.0,-7952.0
2014-02-26 19:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-26,19:30,2912.0,81.0,10539.0,78.0,0.0,39.0,-,51.0,-7876.0
2014-02-26 20:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-26,20:00,2801.0,81.0,10411.0,93.0,0.0,26.0,-,50.0,-7861.0
2014-02-26 20:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-26,20:30,2669.0,81.0,10580.0,115.0,0.0,16.0,-,50.0,-8173.0
2014-02-26 21:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-26,21:00,2627.0,82.0,10578.0,129.0,0.0,17.0,-,51.0,-8229.0
2014-02-26 21:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-26,21:30,2608.0,82.0,10587.0,88.0,0.0,17.0,-,51.0,-8217.0
2014-02-26 22:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-26,22:00,2589.0,82.0,10508.0,92.0,0.0,17.0,-,52.0,-8162.0
2014-02-26 22:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-26,22:30,2575.0,82.0,10344.0,110.0,0.0,17.0,-,50.0,-8029.0
2014-02-26 23:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-26,23:00,2548.0,83.0,10385.0,120.0,0.0,19.0,-,51.0,-8110.0
2014-02-26 23:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-26,23:30,2522.0,82.0,10341.0,156.0,0.0,34.0,-,51.0,-8142.0
2014-02-27 00:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-27,00:00,2605.0,82.0,10324.0,197.0,0.0,34.0,-,51.0,-8083.0
2014-02-27 00:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-27,00:30,2576.0,82.0,10323.0,262.0,0.0,34.0,-,51.0,-8176.0
2014-02-27 01:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-27,01:00,2529.0,83.0,10283.0,310.0,0.0,21.0,-,51.0,-8218.0
2014-02-27 01:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-27,01:30,2690.0,82.0,10439.0,305.0,0.0,10.0,-,50.0,-8196.0
2014-02-27 02:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-27,02:00,2530.0,82.0,10436.0,305.0,0.0,10.0,-,51.0,-8355.0
2014-02-27 02:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-27,02:30,2494.0,82.0,10511.0,300.0,0.0,10.0,-,50.0,-8459.0
2014-02-27 03:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-27,03:00,2518.0,82.0,10305.0,267.0,0.0,10.0,-,50.0,-8195.0
2014-02-27 03:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-27,03:30,2446.0,82.0,10041.0,304.0,0.0,10.0,-,50.0,-8042.0
2014-02-27 04:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-27,04:00,2416.0,83.0,9771.0,373.0,0.0,10.0,-,51.0,-7871.0
2014-02-27 04:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-27,04:30,2460.0,82.0,9555.0,431.0,0.0,10.0,-,50.0,-7668.0
2014-02-27 05:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-27,05:00,2456.0,82.0,10230.0,452.0,0.0,10.0,-,47.0,-8366.0
2014-02-27 05:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-27,05:30,2523.0,82.0,10234.0,473.0,0.0,10.0,-,49.0,-8326.0
2014-02-27 06:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-27,06:00,2640.0,82.0,10432.0,470.0,0.0,13.0,-,50.0,-8407.0
2014-02-27 06:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-27,06:30,2770.0,81.0,10422.0,489.0,0.0,18.0,-,50.0,-8290.0
2014-02-27 07:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-27,07:00,2920.0,80.0,10551.0,492.0,0.0,22.0,-,49.0,-8275.0
2014-02-27 07:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-27,07:30,3018.0,81.0,10536.0,520.0,0.0,49.0,-,48.0,-8216.0
2014-02-27 08:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-27,08:00,3045.0,81.0,10568.0,561.0,0.0,48.0,-,48.0,-8260.0
2014-02-27 08:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-27,08:30,3144.0,83.0,10562.0,589.0,1.0,45.0,-,49.0,-8186.0
2014-02-27 09:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-27,09:00,3137.0,82.0,10553.0,607.0,3.0,49.0,-,49.0,-8207.0
2014-02-27 09:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-27,09:30,3101.0,81.0,10547.0,631.0,6.0,49.0,-,51.0,-8262.0
2014-02-27 10:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-27,10:00,3121.0,83.0,10542.0,652.0,8.0,48.0,-,51.0,-8261.0
2014-02-27 10:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-27,10:30,3144.0,87.0,10514.0,669.0,9.0,48.0,-,50.0,-8233.0
2014-02-27 11:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-27,11:00,3151.0,88.0,10497.0,651.0,10.0,49.0,-,49.0,-8193.0
2014-02-27 11:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-27,11:30,3204.0,88.0,10512.0,658.0,10.0,49.0,-,49.0,-8163.0
2014-02-27 12:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-27,12:00,3196.0,88.0,10500.0,665.0,19.0,51.0,-,50.0,-8176.0
2014-02-27 12:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-27,12:30,3202.0,87.0,10431.0,661.0,36.0,51.0,-,51.0,-8114.0
2014-02-27 13:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-27,13:00,3211.0,87.0,10454.0,631.0,53.0,51.0,-,52.0,-8117.0
2014-02-27 13:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-27,13:30,2977.0,85.0,10476.0,537.0,57.0,43.0,-,51.0,-8272.0
2014-02-27 14:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-27,14:00,3036.0,85.0,10445.0,461.0,37.0,36.0,-,51.0,-8080.0
2014-02-27 14:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-27,14:30,2949.0,80.0,10516.0,441.0,33.0,37.0,-,47.0,-8204.0
2014-02-27 15:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-27,15:00,3004.0,79.0,10516.0,565.0,32.0,37.0,-,45.0,-8269.0
2014-02-27 15:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-27,15:30,2940.0,73.0,10526.0,404.0,54.0,53.0,-,47.0,-8217.0
2014-02-27 16:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-27,16:00,2813.0,79.0,10388.0,342.0,46.0,52.0,-,49.0,-8143.0
2014-02-27 16:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-27,16:30,2824.0,77.0,10481.0,355.0,31.0,53.0,-,50.0,-8222.0
2014-02-27 17:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-27,17:00,2786.0,81.0,10487.0,334.0,21.0,53.0,-,53.0,-8243.0
2014-02-27 17:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-27,17:30,2719.0,80.0,10443.0,369.0,10.0,53.0,-,54.0,-8291.0
2014-02-27 18:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-27,18:00,2791.0,80.0,10486.0,358.0,3.0,53.0,-,54.0,-8242.0
2014-02-27 18:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-27,18:30,2902.0,80.0,10264.0,310.0,0.0,53.0,-,51.0,-7857.0
2014-02-27 19:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-27,19:00,3112.0,81.0,10498.0,349.0,0.0,53.0,-,52.0,-7921.0
2014-02-27 19:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-27,19:30,3095.0,82.0,10539.0,390.0,0.0,53.0,-,50.0,-8018.0
2014-02-27 20:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-27,20:00,2961.0,82.0,10544.0,329.0,0.0,53.0,-,49.0,-8095.0
2014-02-27 20:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-27,20:30,2825.0,82.0,10546.0,344.0,0.0,52.0,-,50.0,-8248.0
2014-02-27 21:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-27,21:00,2760.0,80.0,10547.0,299.0,0.0,47.0,-,49.0,-8262.0
2014-02-27 21:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-27,21:30,2767.0,80.0,10419.0,378.0,0.0,44.0,-,50.0,-8204.0
2014-02-27 22:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-27,22:00,2768.0,81.0,10361.0,403.0,0.0,43.0,-,49.0,-8168.0
2014-02-27 22:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-27,22:30,2698.0,81.0,10195.0,365.0,0.0,44.0,-,49.0,-8038.0
2014-02-27 23:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-27,23:00,2662.0,81.0,10449.0,309.0,0.0,44.0,-,49.0,-8268.0
2014-02-27 23:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-27,23:30,2661.0,81.0,10382.0,343.0,0.0,45.0,-,47.0,-8236.0
2014-02-28 00:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-28,00:00,2731.0,81.0,10423.0,363.0,0.0,27.0,-,48.0,-8212.0
2014-02-28 00:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-28,00:30,2717.0,81.0,10393.0,372.0,0.0,14.0,-,46.0,-8190.0
2014-02-28 01:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-28,01:00,2594.0,81.0,10401.0,416.0,0.0,14.0,-,47.0,-8365.0
2014-02-28 01:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-28,01:30,2658.0,81.0,10375.0,440.0,0.0,14.0,-,47.0,-8298.0
2014-02-28 02:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-28,02:00,2561.0,81.0,10387.0,381.0,0.0,14.0,-,47.0,-8350.0
2014-02-28 02:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-28,02:30,2535.0,80.0,10519.0,367.0,0.0,14.0,-,48.0,-8493.0
2014-02-28 03:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-28,03:00,2619.0,79.0,10416.0,435.0,0.0,14.0,-,46.0,-8371.0
2014-02-28 03:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-28,03:30,2439.0,81.0,10475.0,458.0,0.0,14.0,-,45.0,-8633.0
2014-02-28 04:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-28,04:00,2413.0,81.0,10252.0,378.0,0.0,17.0,-,42.0,-8357.0
2014-02-28 04:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-28,04:30,2371.0,82.0,10398.0,435.0,0.0,22.0,-,43.0,-8609.0
2014-02-28 05:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-28,05:00,2429.0,82.0,10357.0,488.0,0.0,22.0,-,43.0,-8564.0
2014-02-28 05:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-28,05:30,2509.0,81.0,10295.0,450.0,0.0,25.0,-,44.0,-8386.0
2014-02-28 06:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-28,06:00,2653.0,81.0,10401.0,547.0,0.0,52.0,-,44.0,-8472.0
2014-02-28 06:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-28,06:30,2753.0,82.0,10477.0,589.0,0.0,52.0,-,45.0,-8491.0
2014-02-28 07:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-28,07:00,2897.0,82.0,10496.0,575.0,0.0,52.0,-,46.0,-8354.0
2014-02-28 07:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-28,07:30,2988.0,81.0,10465.0,559.0,0.0,51.0,-,47.0,-8215.0
2014-02-28 08:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-28,08:00,2943.0,81.0,10476.0,465.0,0.0,51.0,-,47.0,-8177.0
2014-02-28 08:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-28,08:30,3023.0,81.0,10542.0,391.0,1.0,52.0,-,48.0,-8092.0
2014-02-28 09:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-28,09:00,2959.0,82.0,10542.0,283.0,4.0,52.0,-,47.0,-8051.0
2014-02-28 09:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-28,09:30,2967.0,83.0,10542.0,298.0,9.0,52.0,-,45.0,-8062.0
2014-02-28 10:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-28,10:00,3006.0,80.0,10529.0,311.0,22.0,50.0,-,45.0,-8032.0
2014-02-28 10:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-28,10:30,2974.0,80.0,10508.0,401.0,37.0,50.0,-,46.0,-8149.0
2014-02-28 11:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-28,11:00,2960.0,78.0,10481.0,400.0,61.0,50.0,-,45.0,-8155.0
2014-02-28 11:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-28,11:30,3023.0,79.0,10537.0,452.0,63.0,50.0,-,47.0,-8205.0
2014-02-28 12:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-28,12:00,3011.0,79.0,10534.0,494.0,58.0,50.0,-,46.0,-8250.0
2014-02-28 12:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-28,12:30,2881.0,80.0,10531.0,546.0,48.0,50.0,-,47.0,-8422.0
2014-02-28 13:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-28,13:00,2908.0,81.0,10532.0,602.0,43.0,50.0,-,47.0,-8446.0
2014-02-28 13:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-28,13:30,2803.0,82.0,10421.0,607.0,44.0,51.0,-,46.0,-8448.0
2014-02-28 14:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-28,14:00,2861.0,81.0,10439.0,592.0,51.0,51.0,-,46.0,-8399.0
2014-02-28 14:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-28,14:30,2812.0,81.0,10471.0,580.0,61.0,51.0,-,49.0,-8480.0
2014-02-28 15:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-28,15:00,2841.0,79.0,10385.0,527.0,55.0,46.0,-,50.0,-8300.0
2014-02-28 15:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-28,15:30,2798.0,81.0,10526.0,450.0,36.0,52.0,-,51.0,-8398.0
2014-02-28 16:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-28,16:00,2804.0,79.0,10530.0,473.0,23.0,53.0,-,51.0,-8405.0
2014-02-28 16:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-28,16:30,2767.0,81.0,10535.0,463.0,15.0,52.0,-,53.0,-8432.0
2014-02-28 17:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-28,17:00,2769.0,81.0,10551.0,407.0,15.0,51.0,-,53.0,-8389.0
2014-02-28 17:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-28,17:30,2806.0,80.0,10511.0,352.0,7.0,52.0,-,52.0,-8247.0
2014-02-28 18:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-28,18:00,2858.0,80.0,10503.0,316.0,1.0,47.0,-,53.0,-8142.0
2014-02-28 18:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-28,18:30,2886.0,79.0,10296.0,293.0,0.0,44.0,-,54.0,-7881.0
2014-02-28 19:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-28,19:00,3124.0,82.0,10485.0,235.0,0.0,44.0,-,53.0,-7776.0
2014-02-28 19:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-28,19:30,3175.0,82.0,10364.0,212.0,0.0,44.0,-,48.0,-7574.0
2014-02-28 20:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-28,20:00,3026.0,82.0,10565.0,228.0,0.0,44.0,-,48.0,-7941.0
2014-02-28 20:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-28,20:30,2882.0,82.0,10580.0,267.0,0.0,44.0,-,53.0,-8143.0
2014-02-28 21:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-28,21:00,2840.0,82.0,10585.0,310.0,0.0,43.0,-,55.0,-8235.0
2014-02-28 21:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-28,21:30,2839.0,81.0,10589.0,333.0,0.0,44.0,-,54.0,-8261.0
2014-02-28 22:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-28,22:00,2847.0,82.0,10397.0,368.0,0.0,43.0,-,54.0,-8097.0
2014-02-28 22:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-28,22:30,2821.0,82.0,10230.0,354.0,0.0,44.0,-,53.0,-7941.0
2014-02-28 23:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-28,23:00,2744.0,82.0,10078.0,358.0,0.0,44.0,-,54.0,-7871.0
2014-02-28 23:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-02-28,23:30,2753.0,82.0,9718.0,381.0,0.0,44.0,-,54.0,-7525.0
2014-03-01 00:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-01,00:00,2832.0,82.0,9594.0,389.0,0.0,44.0,-,54.0,-7330.0
2014-03-01 00:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-01,00:30,2737.0,83.0,9596.0,390.0,0.0,44.0,-,54.0,-7430.0
2014-03-01 01:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-01,01:00,2610.0,83.0,9495.0,392.0,0.0,44.0,-,54.0,-7457.0
2014-03-01 01:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-01,01:30,2664.0,81.0,9515.0,388.0,0.0,36.0,-,51.0,-7406.0
2014-03-01 02:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-01,02:00,2511.0,79.0,9501.0,389.0,0.0,21.0,-,53.0,-7532.0
2014-03-01 02:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-01,02:30,2489.0,81.0,9601.0,369.0,0.0,14.0,-,52.0,-7629.0
2014-03-01 03:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-01,03:00,2449.0,82.0,9555.0,372.0,0.0,14.0,-,52.0,-7625.0
2014-03-01 03:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-01,03:30,2350.0,72.0,9576.0,342.0,0.0,14.0,-,52.0,-7706.0
2014-03-01 04:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-01,04:00,2294.0,71.0,9444.0,282.0,0.0,14.0,-,52.0,-7569.0
2014-03-01 04:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-01,04:30,2291.0,70.0,9423.0,277.0,0.0,14.0,-,51.0,-7545.0
2014-03-01 05:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-01,05:00,2279.0,70.0,9328.0,282.0,0.0,14.0,-,51.0,-7466.0
2014-03-01 05:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-01,05:30,2286.0,70.0,9322.0,276.0,0.0,17.0,-,49.0,-7448.0
2014-03-01 06:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-01,06:00,2338.0,70.0,9385.0,314.0,0.0,24.0,-,51.0,-7507.0
2014-03-01 06:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-01,06:30,2521.0,69.0,9476.0,314.0,0.0,44.0,-,50.0,-7432.0
2014-03-01 07:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-01,07:00,2474.0,70.0,9635.0,285.0,0.0,45.0,-,49.0,-7610.0
2014-03-01 07:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-01,07:30,2509.0,70.0,9631.0,256.0,0.0,44.0,-,50.0,-7543.0
2014-03-01 08:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-01,08:00,2548.0,69.0,9609.0,227.0,0.0,45.0,-,50.0,-7453.0
2014-03-01 08:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-01,08:30,2594.0,66.0,9672.0,225.0,7.0,45.0,-,50.0,-7471.0
2014-03-01 09:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-01,09:00,2631.0,66.0,9685.0,188.0,16.0,45.0,-,51.0,-7420.0
2014-03-01 09:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-01,09:30,2662.0,68.0,9681.0,153.0,36.0,59.0,-,51.0,-7386.0
2014-03-01 10:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-01,10:00,2691.0,67.0,9682.0,109.0,42.0,59.0,-,51.0,-7319.0
2014-03-01 10:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-01,10:30,2610.0,68.0,9685.0,88.0,45.0,59.0,-,53.0,-7387.0
2014-03-01 11:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-01,11:00,2647.0,67.0,9680.0,91.0,55.0,59.0,-,51.0,-7355.0
2014-03-01 11:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-01,11:30,2570.0,67.0,9682.0,91.0,64.0,59.0,-,51.0,-7445.0
2014-03-01 12:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-01,12:00,2547.0,67.0,9675.0,86.0,71.0,59.0,-,50.0,-7461.0
2014-03-01 12:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-01,12:30,2545.0,68.0,9670.0,66.0,69.0,59.0,-,50.0,-7437.0
2014-03-01 13:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-01,13:00,2538.0,69.0,9670.0,49.0,67.0,60.0,-,48.0,-7424.0
2014-03-01 13:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-01,13:30,2451.0,66.0,9667.0,33.0,71.0,59.0,-,49.0,-7495.0
2014-03-01 14:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-01,14:00,2429.0,66.0,9670.0,30.0,85.0,60.0,-,50.0,-7532.0
2014-03-01 14:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-01,14:30,2300.0,68.0,9669.0,15.0,79.0,42.0,-,51.0,-7624.0
2014-03-01 15:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-01,15:00,2425.0,67.0,9644.0,16.0,59.0,29.0,-,51.0,-7442.0
2014-03-01 15:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-01,15:30,2319.0,68.0,9635.0,21.0,48.0,30.0,-,51.0,-7533.0
2014-03-01 16:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-01,16:00,2332.0,67.0,9627.0,27.0,38.0,30.0,-,51.0,-7509.0
2014-03-01 16:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-01,16:30,2209.0,68.0,9655.0,40.0,43.0,30.0,-,52.0,-7678.0
2014-03-01 17:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-01,17:00,2227.0,67.0,9656.0,38.0,40.0,33.0,-,50.0,-7657.0
2014-03-01 17:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-01,17:30,2232.0,67.0,9576.0,44.0,22.0,59.0,-,50.0,-7585.0
2014-03-01 18:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-01,18:00,2312.0,68.0,9598.0,44.0,10.0,59.0,-,50.0,-7517.0
2014-03-01 18:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-01,18:30,2343.0,68.0,9443.0,38.0,1.0,59.0,-,49.0,-7313.0
2014-03-01 19:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-01,19:00,2616.0,68.0,9553.0,47.0,0.0,48.0,-,50.0,-7150.0
2014-03-01 19:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-01,19:30,2720.0,68.0,9616.0,33.0,0.0,38.0,-,50.0,-7085.0
2014-03-01 20:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-01,20:00,2651.0,68.0,9661.0,26.0,0.0,38.0,-,50.0,-7191.0
2014-03-01 20:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-01,20:30,2552.0,68.0,9665.0,13.0,0.0,37.0,-,50.0,-7281.0
2014-03-01 21:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-01,21:00,2456.0,68.0,9672.0,8.0,0.0,37.0,-,49.0,-7378.0
2014-03-01 21:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-01,21:30,2567.0,68.0,9673.0,5.0,0.0,38.0,-,50.0,-7267.0
2014-03-01 22:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-01,22:00,2560.0,68.0,9678.0,7.0,0.0,37.0,-,50.0,-7281.0
2014-03-01 22:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-01,22:30,2561.0,69.0,9683.0,9.0,0.0,38.0,-,50.0,-7287.0
2014-03-01 23:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-01,23:00,2648.0,68.0,9679.0,7.0,0.0,38.0,-,50.0,-7194.0
2014-03-01 23:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-01,23:30,2571.0,69.0,9685.0,11.0,0.0,38.0,-,49.0,-7281.0
2014-03-02 00:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-02,00:00,2669.0,68.0,9687.0,12.0,0.0,38.0,-,49.0,-7186.0
