,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-06-05 05:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-05,05:45,1183,1.0,7716,20,0.0,1,-,24.0,-6609
2017-06-05 06:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-05,06:00,1191,1.0,7712,18,29.0,1,-,24.0,-6595
2017-06-05 06:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-05,06:15,1187,1.0,7832,18,30.0,1,-,24.0,-6719
2017-06-05 06:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-05,06:30,1211,1.0,7900,16,32.0,1,-,24.0,-6764
2017-06-05 06:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-05,06:45,1173,1.0,7791,17,33.0,1,-,24.0,-6695
2017-06-05 07:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-05,07:00,1190,1.0,7851,17,35.0,1,-,24.0,-6740
2017-06-05 07:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-05,07:15,1237,1.0,7826,17,38.0,1,-,24.0,-6670
2017-06-05 07:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-05,07:30,1243,1.0,7799,17,42.0,1,-,24.0,-6641
2017-06-05 07:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-05,07:45,1233,1.0,7847,17,46.0,1,-,24.0,-6703
2017-06-05 08:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-05,08:00,1252,1.0,7801,17,50.0,2,-,24.0,-6643
2017-06-05 08:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-05,08:15,1278,1.0,7772,17,56.0,1,-,24.0,-6594
2017-06-05 08:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-05,08:30,1322,1.0,7801,17,63.0,1,-,24.0,-6586
2017-06-05 08:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-05,08:45,1330,1.0,7774,17,70.0,1,-,24.0,-6558
2017-06-05 09:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-05,09:00,1385,1.0,7852,17,77.0,1,-,24.0,-6587
2017-06-05 09:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-05,09:15,1400,1.0,7766,17,84.0,1,-,24.0,-6493
2017-06-05 09:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-05,09:30,1421,1.0,7809,18,91.0,1,-,24.0,-6523
2017-06-05 09:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-05,09:45,1433,1.0,7755,20,101.0,1,-,24.0,-6469
2017-06-05 10:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-05,10:00,1500,1.0,7927,24,108.0,1,-,24.0,-6585
2017-06-05 10:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-05,10:15,1491,1.0,7894,25,114.0,1,-,24.0,-6568
2017-06-05 10:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-05,10:30,1485,1.0,7909,27,120.0,1,-,24.0,-6597
2017-06-05 10:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-05,10:45,1504,1.0,7911,33,126.0,1,-,24.0,-6593
2017-06-05 11:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-05,11:00,1530,1.0,7875,45,132.0,1,-,24.0,-6548
2017-06-05 11:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-05,11:15,1508,1.0,7820,57,135.0,1,-,24.0,-6531
2017-06-05 11:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-05,11:30,1491,1.0,7843,74,136.0,1,-,24.0,-6589
2017-06-05 11:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-05,11:45,1554,1.0,7863,88,141.0,1,-,24.0,-6564
2017-06-05 12:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-05,12:00,1551,1.0,7868,103,145.0,1,-,24.0,-6592
2017-06-05 12:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-05,12:15,1568,1.0,7819,114,145.0,1,-,24.0,-6535
2017-06-05 12:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-05,12:30,1594,1.0,7892,122,147.0,1,-,24.0,-6594
2017-06-05 12:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-05,12:45,1604,1.0,7967,132,139.0,1,-,24.0,-6659
2017-06-05 13:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-05,13:00,1633,1.0,7973,149,138.0,1,-,24.0,-6653
2017-06-05 13:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-05,13:15,1640,1.0,8030,169,136.0,1,-,24.0,-6721
2017-06-05 13:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-05,13:30,1531,1.0,7923,179,138.0,1,-,24.0,-6734
2017-06-05 13:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-05,13:45,1501,1.0,7899,193,130.0,1,-,24.0,-6748
2017-06-05 14:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-05,14:00,1497,1.0,7910,212,129.0,1,-,24.0,-6780
2017-06-05 14:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-05,14:15,1477,1.0,7921,216,125.0,1,-,24.0,-6811
2017-06-05 14:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-05,14:30,1454,1.0,7901,233,125.0,1,-,24.0,-6832
2017-06-05 14:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-05,14:45,1521,1.0,7782,240,130.0,1,-,24.0,-6657
2017-06-05 15:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-05,15:00,1490,1.0,7756,250,129.0,1,-,24.0,-6670
2017-06-05 15:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-05,15:15,1451,1.0,7995,247,127.0,1,-,24.0,-6944
2017-06-05 15:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-05,15:30,1386,1.0,7903,272,124.0,1,-,24.0,-6939
2017-06-05 15:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-05,15:45,1419,1.0,7900,281,123.0,1,-,24.0,-6912
2017-06-05 16:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-05,16:00,1422,1.0,7853,299,120.0,1,-,24.0,-6876
2017-06-05 16:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-05,16:15,1358,1.0,7870,307,119.0,1,-,24.0,-6964
2017-06-05 16:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-05,16:30,1445,1.0,7836,312,117.0,1,-,24.0,-6845
2017-06-05 16:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-05,16:45,1365,1.0,7847,329,110.0,1,-,24.0,-6947
2017-06-05 17:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-05,17:00,1392,1.0,7828,340,107.0,1,-,24.0,-6910
2017-06-05 17:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-05,17:15,1423,1.0,7895,349,104.0,1,-,24.0,-6951
2017-06-05 17:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-05,17:30,1446,1.0,7829,378,100.0,1,-,24.0,-6887
2017-06-05 17:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-05,17:45,1414,1.0,7894,378,91.0,1,-,24.0,-6975
2017-06-05 18:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-05,18:00,1494,1.0,7816,393,88.0,1,-,24.0,-6830
2017-06-05 18:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-05,18:15,1450,1.0,7898,380,84.0,1,-,24.0,-6939
2017-06-05 18:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-05,18:30,1482,1.0,7929,373,77.0,1,-,24.0,-6923
2017-06-05 18:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-05,18:45,1539,1.0,8120,358,72.0,2,-,24.0,-7037
2017-06-05 19:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-05,19:00,1529,1.0,8107,355,67.0,2,-,24.0,-7026
2017-06-05 19:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-05,19:15,1521,1.0,8115,368,62.0,1,-,24.0,-7050
2017-06-05 19:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-05,19:30,1534,1.0,8133,366,57.0,1,-,24.0,-7048
2017-06-05 19:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-05,19:45,1503,1.0,8141,347,52.0,2,-,24.0,-7065
2017-06-05 20:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-05,20:00,1544,1.0,8124,339,47.0,1,-,24.0,-6992
2017-06-05 20:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-05,20:15,1539,1.0,8161,317,43.0,4,-,24.0,-7011
2017-06-05 20:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-05,20:30,1520,1.0,8159,317,40.0,5,-,24.0,-7026
2017-06-05 20:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-05,20:45,1508,1.0,8169,300,37.0,10,-,24.0,-7034
2017-06-05 21:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-05,21:00,1489,1.0,8175,300,35.0,10,-,24.0,-7056
2017-06-05 21:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-05,21:15,1571,1.0,8159,324,33.0,18,-,24.0,-6988
2017-06-05 21:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-05,21:30,1588,1.0,8147,359,32.0,18,-,24.0,-6992
2017-06-05 21:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-05,21:45,1536,1.0,8062,382,31.0,18,-,24.0,-6982
2017-06-05 22:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-05,22:00,1512,1.0,8048,419,30.0,17,-,24.0,-7027
2017-06-05 22:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-05,22:15,1591,1.0,8019,455,29.0,18,-,24.0,-6955
2017-06-05 22:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-05,22:30,1552,1.0,7976,450,29.0,17,-,24.0,-6945
2017-06-05 22:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-05,22:45,1547,1.0,8020,460,0.0,17,-,24.0,-7004
2017-06-05 23:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-05,23:00,1583,1.0,8028,479,0.0,1,-,24.0,-6979
2017-06-05 23:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-05,23:15,1613,1.0,7924,514,0.0,1,-,24.0,-6880
2017-06-05 23:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-05,23:30,1604,1.0,7789,560,0.0,1,-,24.0,-6800
2017-06-05 23:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-05,23:45,-,1.0,7765,-,0.0,1,-,24.0,-6650
2017-06-06 00:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,00:00,1748,1.0,7735,572,0.0,1,-,24.0,-6615
2017-06-06 00:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,00:15,1650,1.0,7761,619,0.0,1,-,24.0,-6785
2017-06-06 00:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,00:30,1610,1.0,7701,610,0.0,1,-,24.0,-6757
2017-06-06 00:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,00:45,1532,1.0,7710,581,0.0,1,-,24.0,-6815
2017-06-06 01:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,01:00,1507,1.0,7697,567,0.0,1,-,24.0,-6813
2017-06-06 01:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,01:15,1562,1.0,7936,558,0.0,1,-,24.0,-6988
2017-06-06 01:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,01:30,1480,1.0,7806,558,0.0,1,-,24.0,-6940
2017-06-06 01:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,01:45,1441,1.0,7809,584,0.0,1,-,24.0,-7008
2017-06-06 02:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,02:00,1436,1.0,7875,631,0.0,1,-,24.0,-7125
2017-06-06 02:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,02:15,1406,1.0,7894,653,0.0,1,-,24.0,-7196
2017-06-06 02:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,02:30,1337,1.0,7876,688,0.0,1,-,24.0,-7283
2017-06-06 02:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,02:45,1352,1.0,7821,709,0.0,1,-,24.0,-7233
2017-06-06 03:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,03:00,1304,1.0,7813,744,0.0,2,-,24.0,-7309
2017-06-06 03:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,03:15,1309,1.0,7970,733,0.0,1,-,24.0,-7449
2017-06-06 03:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,03:30,1279,1.0,7944,741,0.0,1,-,24.0,-7461
2017-06-06 03:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,03:45,1239,1.0,7824,771,0.0,1,-,24.0,-7412
2017-06-06 04:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,04:00,1265,1.0,7897,780,0.0,1,-,24.0,-7467
2017-06-06 04:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,04:15,1249,1.0,7937,780,0.0,1,-,24.0,-7523
2017-06-06 04:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,04:30,1287,1.0,7962,777,0.0,1,-,24.0,-7508
2017-06-06 04:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,04:45,1293,1.0,7968,773,0.0,1,-,24.0,-7504
2017-06-06 05:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,05:00,1289,1.0,7999,764,0.0,1,-,24.0,-7530
2017-06-06 05:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,05:15,1324,1.0,7943,766,0.0,1,-,24.0,-7440
2017-06-06 05:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,05:30,1347,1.0,7948,757,0.0,1,-,24.0,-7414
2017-06-06 05:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,05:45,1362,1.0,7939,762,0.0,1,-,24.0,-7395
2017-06-06 06:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,06:00,1391,1.0,7902,736,29.0,1,-,24.0,-7302
2017-06-06 06:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,06:15,1438,1.0,7990,728,30.0,4,-,24.0,-7339
2017-06-06 06:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,06:30,1583,1.0,8040,721,32.0,4,-,24.0,-7238
2017-06-06 06:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,06:45,1585,1.0,8013,692,33.0,10,-,24.0,-7188
2017-06-06 07:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,07:00,1646,1.0,8034,681,35.0,10,-,24.0,-7139
2017-06-06 07:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,07:15,1664,1.0,8053,656,38.0,27,-,24.0,-7136
2017-06-06 07:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,07:30,1735,1.0,8053,659,41.0,27,-,24.0,-7071
2017-06-06 07:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,07:45,1658,1.0,8176,685,47.0,27,-,24.0,-7302
2017-06-06 08:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,08:00,1736,1.0,8198,694,52.0,28,-,24.0,-7262
2017-06-06 08:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,08:15,1752,1.0,8202,691,59.0,28,-,24.0,-7253
2017-06-06 08:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,08:30,1784,1.0,8227,690,66.0,27,-,24.0,-7252
2017-06-06 08:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,08:45,1768,1.0,8219,692,73.0,28,-,24.0,-7269
2017-06-06 09:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,09:00,1789,1.0,8227,696,80.0,27,-,24.0,-7265
2017-06-06 09:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,09:15,1774,1.0,8231,713,87.0,26,-,24.0,-7309
2017-06-06 09:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,09:30,1818,1.0,8224,731,95.0,27,-,24.0,-7284
2017-06-06 09:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,09:45,1801,1.0,8230,742,96.0,27,-,24.0,-7319
2017-06-06 10:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,10:00,1832,1.0,8234,740,103.0,26,-,24.0,-7297
2017-06-06 10:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,10:15,1884,1.0,8231,760,108.0,27,-,24.0,-7267
2017-06-06 10:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,10:30,1823,1.0,8218,746,114.0,18,-,24.0,-7298
2017-06-06 10:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,10:45,1866,1.0,8212,745,105.0,18,-,24.0,-7239
2017-06-06 11:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,11:00,1827,1.0,8217,742,111.0,18,-,24.0,-7285
2017-06-06 11:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,11:15,1861,1.0,8209,739,114.0,18,-,24.0,-7243
2017-06-06 11:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,11:30,1824,1.0,8211,745,92.0,18,-,24.0,-7267
2017-06-06 11:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,11:45,1867,1.0,8210,769,85.0,17,-,24.0,-7238
2017-06-06 12:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,12:00,1842,1.0,8215,758,94.0,9,-,24.0,-7259
2017-06-06 12:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,12:15,1780,1.0,8207,765,83.0,9,-,24.0,-7309
2017-06-06 12:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,12:30,1787,1.0,8214,774,93.0,9,-,24.0,-7329
2017-06-06 12:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,12:45,1905,1.0,8208,772,114.0,9,-,24.0,-7223
2017-06-06 13:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,13:00,1879,1.0,8209,778,143.0,9,-,24.0,-7286
2017-06-06 13:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,13:15,1884,1.0,8211,791,112.0,9,-,24.0,-7264
2017-06-06 13:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,13:30,1802,1.0,8205,774,138.0,9,-,24.0,-7348
2017-06-06 13:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,13:45,1827,1.0,8180,770,140.0,9,-,24.0,-7296
2017-06-06 14:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,14:00,1840,1.0,8179,743,143.0,9,-,24.0,-7260
2017-06-06 14:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,14:15,1821,1.0,8179,725,133.0,9,-,24.0,-7250
2017-06-06 14:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,14:30,1867,1.0,8180,736,108.0,9,-,24.0,-7191
2017-06-06 14:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,14:45,1906,1.0,8166,666,134.0,9,-,24.0,-7094
2017-06-06 15:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,15:00,1844,1.0,8166,602,141.0,9,-,24.0,-7100
2017-06-06 15:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,15:15,1869,1.0,8162,607,136.0,9,-,24.0,-7070
2017-06-06 15:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,15:30,1831,1.0,8145,656,138.0,9,-,24.0,-7142
2017-06-06 15:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,15:45,1745,1.0,8160,654,126.0,9,-,24.0,-7228
2017-06-06 16:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,16:00,1802,1.0,8161,626,138.0,9,-,24.0,-7157
2017-06-06 16:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,16:15,1718,1.0,8149,626,100.0,9,-,24.0,-7191
2017-06-06 16:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,16:30,1676,1.0,8159,623,112.0,9,-,24.0,-7251
2017-06-06 16:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,16:45,1691,1.0,8185,646,113.0,9,-,24.0,-7287
2017-06-06 17:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,17:00,1707,1.0,8186,682,118.0,9,-,24.0,-7312
2017-06-06 17:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,17:15,1704,1.0,8184,669,90.0,8,-,24.0,-7273
2017-06-06 17:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,17:30,1642,1.0,8190,718,107.0,9,-,24.0,-7407
2017-06-06 17:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,17:45,1696,1.0,8196,724,103.0,10,-,24.0,-7362
2017-06-06 18:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,18:00,1717,1.0,8211,738,94.0,9,-,24.0,-7359
2017-06-06 18:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,18:15,1693,1.0,8187,756,85.0,9,-,24.0,-7369
2017-06-06 18:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,18:30,1724,1.0,8199,785,76.0,10,-,24.0,-7372
2017-06-06 18:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,18:45,1726,1.0,8178,756,66.0,18,-,24.0,-7316
2017-06-06 19:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,19:00,1805,1.0,8165,731,58.0,18,-,24.0,-7192
2017-06-06 19:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,19:15,1745,1.0,8168,679,49.0,18,-,24.0,-7194
2017-06-06 19:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,19:30,1756,1.0,8171,647,42.0,18,-,24.0,-7146
2017-06-06 19:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,19:45,1772,1.0,8185,630,32.0,17,-,24.0,-7117
2017-06-06 20:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,20:00,1737,1.0,8167,612,25.0,10,-,24.0,-7102
2017-06-06 20:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,20:15,1670,1.0,8188,590,21.0,11,-,24.0,-7165
2017-06-06 20:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,20:30,1625,1.0,8186,536,16.0,10,-,24.0,-7149
2017-06-06 20:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,20:45,1565,1.0,8205,537,12.0,10,-,24.0,-7224
2017-06-06 21:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,21:00,1517,1.0,8190,535,8.0,10,-,24.0,-7251
2017-06-06 21:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,21:15,1614,1.0,8200,532,6.0,10,-,24.0,-7159
2017-06-06 21:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,21:30,1588,1.0,8177,495,4.0,10,-,24.0,-7124
2017-06-06 21:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,21:45,1657,1.0,8188,493,2.0,11,-,24.0,-7063
2017-06-06 22:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,22:00,1603,1.0,8184,475,2.0,10,-,24.0,-7092
2017-06-06 22:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,22:15,1606,1.0,8197,450,1.0,9,-,24.0,-7077
2017-06-06 22:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,22:30,1596,1.0,8220,445,1.0,10,-,24.0,-7105
2017-06-06 22:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,22:45,1635,1.0,8186,422,0.0,17,-,24.0,-7017
2017-06-06 23:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,23:00,1624,1.0,8220,427,0.0,19,-,24.0,-7067
2017-06-06 23:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,23:15,1630,1.0,8197,417,0.0,18,-,24.0,-7028
2017-06-06 23:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,23:30,1715,1.0,8207,438,0.0,18,-,24.0,-6973
2017-06-06 23:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-06,23:45,-,1.0,8159,-,0.0,18,-,24.0,-6824
2017-06-07 00:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,00:00,1759,1.0,8149,436,0.0,10,-,24.0,-6862
2017-06-07 00:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,00:15,1736,1.0,8196,424,0.0,10,-,24.0,-6920
2017-06-07 00:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,00:30,1654,1.0,8162,386,0.0,10,-,24.0,-6931
2017-06-07 00:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,00:45,1585,1.0,8155,374,0.0,10,-,24.0,-6981
2017-06-07 01:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,01:00,1549,1.0,8149,394,0.0,10,-,24.0,-7030
2017-06-07 01:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,01:15,1580,1.0,8167,404,0.0,10,-,24.0,-7027
2017-06-07 01:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,01:30,1497,1.0,8170,420,0.0,9,-,24.0,-7128
2017-06-07 01:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,01:45,1473,1.0,7962,413,0.0,9,-,24.0,-6938
2017-06-07 02:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,02:00,1406,1.0,7865,398,0.0,10,-,24.0,-6893
2017-06-07 02:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,02:15,1417,1.0,7653,421,0.0,10,-,24.0,-6694
2017-06-07 02:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,02:30,1410,1.0,7491,432,0.0,10,-,24.0,-6548
2017-06-07 02:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,02:45,1384,1.0,7487,429,0.0,11,-,24.0,-6568
2017-06-07 03:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,03:00,1377,1.0,7474,434,0.0,10,-,24.0,-6567
2017-06-07 03:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,03:15,1317,1.0,7337,433,0.0,10,-,24.0,-6489
2017-06-07 03:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,03:30,1296,1.0,6945,427,0.0,10,-,24.0,-6112
2017-06-07 03:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,03:45,1295,1.0,6949,419,0.0,10,-,24.0,-6110
2017-06-07 04:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,04:00,1243,1.0,7276,419,0.0,10,-,24.0,-6488
2017-06-07 04:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,04:15,1276,1.0,7417,426,0.0,10,-,24.0,-6603
2017-06-07 04:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,04:30,1288,1.0,7453,439,0.0,10,-,24.0,-6639
