,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-01-17 10:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-17,10:00,2858.0,81.0,10715.0,26.0,18.0,37.0,-,40.0,-8058.0
2015-01-17 10:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-17,10:30,2833.0,79.0,10713.0,20.0,34.0,37.0,-,39.0,-8089.0
2015-01-17 11:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-17,11:00,2832.0,79.0,10713.0,17.0,45.0,36.0,-,38.0,-8096.0
2015-01-17 11:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-17,11:30,2736.0,80.0,10710.0,16.0,52.0,37.0,-,38.0,-8197.0
2015-01-17 12:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-17,12:00,2831.0,81.0,10710.0,21.0,58.0,36.0,-,39.0,-8113.0
2015-01-17 12:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-17,12:30,2865.0,79.0,10706.0,17.0,64.0,37.0,-,39.0,-8076.0
2015-01-17 13:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-17,13:00,2791.0,79.0,10704.0,14.0,62.0,36.0,-,39.0,-8142.0
2015-01-17 13:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-17,13:30,2678.0,79.0,10698.0,23.0,57.0,37.0,-,39.0,-8255.0
2015-01-17 14:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-17,14:00,2677.0,79.0,10697.0,40.0,67.0,36.0,-,39.0,-8281.0
2015-01-17 14:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-17,14:30,2594.0,80.0,10694.0,57.0,63.0,37.0,-,39.0,-8376.0
2015-01-17 15:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-17,15:00,2641.0,81.0,10693.0,66.0,61.0,37.0,-,39.0,-8335.0
2015-01-17 15:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-17,15:30,2557.0,80.0,10679.0,61.0,54.0,54.0,-,39.0,-8410.0
2015-01-17 16:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-17,16:00,2523.0,80.0,10686.0,60.0,39.0,54.0,-,39.0,-8436.0
2015-01-17 16:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-17,16:30,2405.0,80.0,10632.0,62.0,24.0,55.0,-,39.0,-8486.0
2015-01-17 17:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-17,17:00,2467.0,80.0,10632.0,71.0,8.0,55.0,-,39.0,-8418.0
2015-01-17 17:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-17,17:30,2616.0,80.0,10650.0,97.0,1.0,55.0,-,40.0,-8307.0
2015-01-17 18:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-17,18:00,2810.0,80.0,10685.0,119.0,0.0,60.0,-,39.0,-8174.0
2015-01-17 18:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-17,18:30,2945.0,79.0,10689.0,165.0,0.0,66.0,-,37.0,-8090.0
2015-01-17 19:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-17,19:00,2981.0,77.0,10687.0,188.0,0.0,58.0,-,36.0,-8065.0
2015-01-17 19:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-17,19:30,2958.0,78.0,10692.0,197.0,0.0,45.0,-,39.0,-8094.0
2015-01-17 20:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-17,20:00,2828.0,78.0,10951.0,218.0,0.0,45.0,-,38.0,-8503.0
2015-01-17 20:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-17,20:30,2817.0,78.0,11412.0,234.0,0.0,34.0,-,39.0,-8979.0
2015-01-17 21:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-17,21:00,2808.0,80.0,11603.0,242.0,0.0,20.0,-,39.0,-9176.0
2015-01-17 21:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-17,21:30,2814.0,80.0,11621.0,262.0,0.0,20.0,-,39.0,-9207.0
2015-01-17 22:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-17,22:00,2873.0,80.0,11624.0,282.0,0.0,20.0,-,39.0,-9170.0
2015-01-17 22:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-17,22:30,2853.0,79.0,11622.0,297.0,0.0,20.0,-,41.0,-9206.0
2015-01-17 23:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-17,23:00,2848.0,80.0,11623.0,328.0,0.0,20.0,-,39.0,-9242.0
2015-01-17 23:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-17,23:30,2762.0,80.0,11624.0,347.0,0.0,20.0,-,39.0,-9347.0
2015-01-18 00:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-18,00:00,2803.0,80.0,11622.0,319.0,0.0,19.0,-,40.0,-9278.0
2015-01-18 00:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-18,00:30,2818.0,80.0,11578.0,300.0,0.0,21.0,-,40.0,-9202.0
2015-01-18 01:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-18,01:00,2758.0,80.0,11485.0,280.0,0.0,19.0,-,40.0,-9147.0
2015-01-18 01:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-18,01:30,2848.0,80.0,11536.0,268.0,0.0,19.0,-,39.0,-9094.0
2015-01-18 02:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-18,02:00,2787.0,80.0,11592.0,273.0,0.0,19.0,-,40.0,-9216.0
2015-01-18 02:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-18,02:30,2726.0,80.0,11577.0,290.0,0.0,19.0,-,39.0,-9279.0
2015-01-18 03:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-18,03:00,2653.0,81.0,11572.0,305.0,0.0,19.0,-,40.0,-9365.0
2015-01-18 03:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-18,03:30,2594.0,80.0,11588.0,287.0,0.0,19.0,-,41.0,-9421.0
2015-01-18 04:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-18,04:00,2521.0,80.0,11595.0,275.0,0.0,19.0,-,39.0,-9488.0
2015-01-18 04:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-18,04:30,2484.0,80.0,11645.0,276.0,0.0,19.0,-,40.0,-9576.0
2015-01-18 05:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-18,05:00,2526.0,81.0,11533.0,255.0,0.0,19.0,-,40.0,-9403.0
2015-01-18 05:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-18,05:30,2559.0,80.0,11551.0,260.0,0.0,19.0,-,39.0,-9391.0
2015-01-18 06:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-18,06:00,2572.0,80.0,11563.0,246.0,0.0,19.0,-,41.0,-9378.0
2015-01-18 06:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-18,06:30,2612.0,80.0,11304.0,256.0,0.0,27.0,-,41.0,-9095.0
2015-01-18 07:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-18,07:00,2587.0,80.0,11294.0,250.0,0.0,27.0,-,41.0,-9105.0
2015-01-18 07:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-18,07:30,2547.0,80.0,11325.0,253.0,0.0,27.0,-,40.0,-9178.0
2015-01-18 08:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-18,08:00,2622.0,80.0,11539.0,253.0,0.0,27.0,-,41.0,-9317.0
2015-01-18 08:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-18,08:30,2659.0,80.0,11546.0,217.0,0.0,27.0,-,41.0,-9252.0
2015-01-18 09:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-18,09:00,2667.0,80.0,11572.0,221.0,1.0,27.0,-,41.0,-9274.0
2015-01-18 09:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-18,09:30,2742.0,80.0,11575.0,232.0,7.0,45.0,-,41.0,-9239.0
2015-01-18 10:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-18,10:00,2818.0,80.0,11584.0,211.0,19.0,54.0,-,39.0,-9170.0
2015-01-18 10:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-18,10:30,2885.0,81.0,11623.0,177.0,31.0,54.0,-,40.0,-9121.0
2015-01-18 11:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-18,11:00,2868.0,80.0,11629.0,151.0,44.0,54.0,-,40.0,-9131.0
2015-01-18 11:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-18,11:30,2807.0,80.0,11635.0,125.0,47.0,55.0,-,40.0,-9174.0
2015-01-18 12:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-18,12:00,2829.0,80.0,11631.0,97.0,57.0,51.0,-,40.0,-9126.0
2015-01-18 12:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-18,12:30,2828.0,79.0,11625.0,92.0,56.0,38.0,-,40.0,-9103.0
2015-01-18 13:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-18,13:00,2856.0,80.0,11621.0,83.0,57.0,28.0,-,39.0,-9052.0
2015-01-18 13:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-18,13:30,2697.0,80.0,11618.0,70.0,58.0,24.0,-,39.0,-9191.0
2015-01-18 14:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-18,14:00,2542.0,80.0,11560.0,57.0,52.0,19.0,-,40.0,-9266.0
2015-01-18 14:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-18,14:30,2378.0,79.0,11559.0,44.0,40.0,19.0,-,40.0,-9404.0
2015-01-18 15:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-18,15:00,2445.0,80.0,11350.0,34.0,36.0,19.0,-,40.0,-9114.0
2015-01-18 15:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-18,15:30,2446.0,80.0,11394.0,31.0,28.0,19.0,-,41.0,-9147.0
2015-01-18 16:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-18,16:00,2446.0,80.0,11265.0,37.0,21.0,19.0,-,39.0,-9016.0
2015-01-18 16:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-18,16:30,2339.0,80.0,11413.0,46.0,12.0,19.0,-,40.0,-9271.0
2015-01-18 17:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-18,17:00,2344.0,80.0,11427.0,56.0,6.0,20.0,-,40.0,-9284.0
2015-01-18 17:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-18,17:30,2364.0,80.0,11531.0,82.0,0.0,55.0,-,40.0,-9424.0
2015-01-18 18:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-18,18:00,2663.0,80.0,11589.0,120.0,0.0,55.0,-,39.0,-9220.0
2015-01-18 18:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-18,18:30,2765.0,80.0,11600.0,132.0,0.0,60.0,-,39.0,-9146.0
2015-01-18 19:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-18,19:00,2888.0,79.0,11603.0,128.0,0.0,66.0,-,40.0,-9028.0
2015-01-18 19:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-18,19:30,2932.0,80.0,11617.0,136.0,0.0,66.0,-,39.0,-9006.0
2015-01-18 20:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-18,20:00,2927.0,80.0,11620.0,125.0,0.0,58.0,-,40.0,-8995.0
2015-01-18 20:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-18,20:30,2776.0,80.0,11624.0,99.0,0.0,46.0,-,40.0,-9112.0
2015-01-18 21:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-18,21:00,2737.0,80.0,11626.0,82.0,0.0,33.0,-,39.0,-9123.0
2015-01-18 21:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-18,21:30,2759.0,80.0,11629.0,66.0,0.0,19.0,-,38.0,-9073.0
2015-01-18 22:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-18,22:00,2778.0,80.0,11631.0,61.0,0.0,19.0,-,40.0,-9053.0
2015-01-18 22:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-18,22:30,2785.0,80.0,11637.0,51.0,0.0,21.0,-,39.0,-9043.0
2015-01-18 23:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-18,23:00,2715.0,80.0,11642.0,38.0,0.0,54.0,-,41.0,-9140.0
2015-01-18 23:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-18,23:30,2659.0,80.0,11641.0,30.0,0.0,38.0,-,40.0,-9171.0
2015-01-19 00:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-19,00:00,2858.0,80.0,11640.0,24.0,0.0,19.0,-,40.0,-8945.0
2015-01-19 00:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-19,00:30,2757.0,80.0,11629.0,11.0,0.0,19.0,-,39.0,-9021.0
2015-01-19 01:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-19,01:00,2687.0,80.0,11640.0,19.0,0.0,18.0,-,39.0,-9109.0
2015-01-19 01:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-19,01:30,2731.0,80.0,11642.0,22.0,0.0,19.0,-,40.0,-9072.0
2015-01-19 02:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-19,02:00,2668.0,80.0,11557.0,21.0,0.0,19.0,-,39.0,-9048.0
2015-01-19 02:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-19,02:30,2644.0,80.0,11592.0,25.0,0.0,19.0,-,39.0,-9110.0
2015-01-19 03:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-19,03:00,2639.0,80.0,11511.0,36.0,0.0,19.0,-,39.0,-9046.0
2015-01-19 03:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-19,03:30,2557.0,82.0,11565.0,32.0,0.0,19.0,-,39.0,-9180.0
2015-01-19 04:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-19,04:00,2466.0,82.0,11519.0,36.0,0.0,19.0,-,41.0,-9230.0
2015-01-19 04:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-19,04:30,2529.0,83.0,11528.0,44.0,0.0,19.0,-,40.0,-9184.0
2015-01-19 05:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-19,05:00,2538.0,83.0,11535.0,50.0,0.0,19.0,-,40.0,-9188.0
2015-01-19 05:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-19,05:30,2602.0,75.0,11569.0,45.0,0.0,19.0,-,39.0,-9145.0
2015-01-19 06:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-19,06:00,2723.0,75.0,11575.0,41.0,0.0,20.0,-,40.0,-9029.0
2015-01-19 06:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-19,06:30,2932.0,75.0,11634.0,37.0,0.0,28.0,-,40.0,-8882.0
2015-01-19 07:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-19,07:00,3159.0,75.0,11591.0,37.0,0.0,28.0,-,41.0,-8614.0
2015-01-19 07:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-19,07:30,3273.0,75.0,11655.0,56.0,0.0,28.0,-,40.0,-8581.0
2015-01-19 08:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-19,08:00,3375.0,75.0,11653.0,51.0,0.0,31.0,-,41.0,-8477.0
2015-01-19 08:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-19,08:30,3383.0,76.0,11651.0,59.0,0.0,66.0,-,39.0,-8507.0
2015-01-19 09:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-19,09:00,3309.0,75.0,11650.0,66.0,0.0,54.0,-,37.0,-8574.0
2015-01-19 09:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-19,09:30,3345.0,75.0,11658.0,92.0,1.0,37.0,-,37.0,-8555.0
2015-01-19 10:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-19,10:00,3292.0,76.0,11657.0,91.0,4.0,37.0,-,38.0,-8610.0
2015-01-19 10:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-19,10:30,3339.0,77.0,11655.0,100.0,7.0,38.0,-,38.0,-8575.0
2015-01-19 11:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-19,11:00,3317.0,76.0,11653.0,102.0,17.0,37.0,-,39.0,-8608.0
2015-01-19 11:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-19,11:30,3319.0,76.0,11651.0,107.0,24.0,38.0,-,39.0,-8615.0
2015-01-19 12:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-19,12:00,3358.0,76.0,11648.0,88.0,34.0,37.0,-,37.0,-8563.0
2015-01-19 12:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-19,12:30,3286.0,82.0,11645.0,70.0,28.0,37.0,-,36.0,-8613.0
2015-01-19 13:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-19,13:00,3325.0,81.0,11645.0,65.0,30.0,38.0,-,39.0,-8572.0
2015-01-19 13:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-19,13:30,3231.0,81.0,11648.0,61.0,27.0,29.0,-,39.0,-8655.0
2015-01-19 14:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-19,14:00,3234.0,81.0,11646.0,51.0,24.0,20.0,-,39.0,-8626.0
2015-01-19 14:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-19,14:30,3159.0,80.0,11642.0,60.0,18.0,20.0,-,39.0,-8700.0
2015-01-19 15:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-19,15:00,3228.0,78.0,11641.0,53.0,15.0,19.0,-,39.0,-8618.0
2015-01-19 15:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-19,15:30,3120.0,80.0,11639.0,41.0,9.0,19.0,-,39.0,-8708.0
2015-01-19 16:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-19,16:00,3177.0,79.0,11639.0,33.0,10.0,19.0,-,39.0,-8643.0
2015-01-19 16:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-19,16:30,3060.0,82.0,11638.0,27.0,3.0,20.0,-,38.0,-8747.0
2015-01-19 17:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-19,17:00,3112.0,79.0,11639.0,18.0,1.0,20.0,-,39.0,-8685.0
2015-01-19 17:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-19,17:30,3196.0,80.0,11637.0,30.0,0.0,29.0,-,39.0,-8619.0
2015-01-19 18:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-19,18:00,3356.0,80.0,11637.0,43.0,0.0,45.0,-,39.0,-8487.0
2015-01-19 18:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-19,18:30,3425.0,80.0,11635.0,63.0,0.0,50.0,-,39.0,-8442.0
2015-01-19 19:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-19,19:00,3501.0,80.0,11638.0,63.0,0.0,66.0,-,39.0,-8385.0
2015-01-19 19:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-19,19:30,3420.0,80.0,11638.0,64.0,0.0,46.0,-,39.0,-8447.0
2015-01-19 20:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-19,20:00,3253.0,79.0,11636.0,59.0,0.0,20.0,-,40.0,-8580.0
2015-01-19 20:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-19,20:30,3130.0,78.0,11638.0,34.0,0.0,20.0,-,39.0,-8679.0
2015-01-19 21:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-19,21:00,3035.0,78.0,11642.0,26.0,0.0,20.0,-,39.0,-8769.0
2015-01-19 21:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-19,21:30,3017.0,78.0,11644.0,23.0,0.0,20.0,-,40.0,-8788.0
2015-01-19 22:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-19,22:00,2935.0,77.0,11647.0,20.0,0.0,19.0,-,39.0,-8867.0
2015-01-19 22:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-19,22:30,2937.0,78.0,11646.0,19.0,0.0,21.0,-,39.0,-8865.0
2015-01-19 23:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-19,23:00,2880.0,79.0,11649.0,14.0,0.0,44.0,-,39.0,-8947.0
2015-01-19 23:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-19,23:30,2892.0,78.0,11544.0,6.0,0.0,37.0,-,38.0,-8811.0
2015-01-20 00:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-20,00:00,2982.0,80.0,11598.0,2.0,0.0,20.0,-,39.0,-8757.0
2015-01-20 00:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-20,00:30,2970.0,79.0,11625.0,1.0,0.0,11.0,-,38.0,-8784.0
2015-01-20 01:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-20,01:00,2912.0,79.0,11647.0,2.0,0.0,11.0,-,38.0,-8865.0
2015-01-20 01:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-20,01:30,2991.0,79.0,11654.0,2.0,0.0,11.0,-,40.0,-8795.0
2015-01-20 02:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-20,02:00,2920.0,80.0,11655.0,3.0,0.0,11.0,-,40.0,-8868.0
2015-01-20 02:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-20,02:30,2824.0,80.0,11660.0,0.0,0.0,11.0,-,40.0,-8966.0
2015-01-20 03:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-20,03:00,2850.0,79.0,11664.0,0.0,0.0,10.0,-,39.0,-8943.0
2015-01-20 03:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-20,03:30,2731.0,80.0,11670.0,0.0,0.0,10.0,-,40.0,-9068.0
2015-01-20 04:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-20,04:00,2674.0,79.0,11673.0,-1.0,0.0,10.0,-,40.0,-9127.0
2015-01-20 04:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-20,04:30,2678.0,79.0,11673.0,-1.0,0.0,10.0,-,39.0,-9123.0
2015-01-20 05:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-20,05:00,2744.0,80.0,11672.0,0.0,0.0,10.0,-,38.0,-9055.0
2015-01-20 05:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-20,05:30,2807.0,78.0,11672.0,0.0,0.0,10.0,-,41.0,-8994.0
2015-01-20 06:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-20,06:00,2944.0,78.0,11664.0,0.0,0.0,10.0,-,41.0,-8849.0
2015-01-20 06:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-20,06:30,3156.0,78.0,11661.0,3.0,0.0,10.0,-,41.0,-8636.0
2015-01-20 07:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-20,07:00,3321.0,78.0,11660.0,7.0,0.0,13.0,-,40.0,-8477.0
2015-01-20 07:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-20,07:30,3505.0,78.0,11665.0,10.0,0.0,19.0,-,39.0,-8305.0
2015-01-20 08:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-20,08:00,3559.0,79.0,11659.0,12.0,0.0,29.0,-,40.0,-8259.0
2015-01-20 08:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-20,08:30,3524.0,78.0,11661.0,12.0,0.0,60.0,-,40.0,-8328.0
2015-01-20 09:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-20,09:00,3418.0,76.0,11661.0,14.0,1.0,61.0,-,38.0,-8433.0
2015-01-20 09:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-20,09:30,3397.0,75.0,11660.0,17.0,9.0,61.0,-,38.0,-8462.0
2015-01-20 10:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-20,10:00,3396.0,78.0,11661.0,10.0,18.0,61.0,-,38.0,-8469.0
2015-01-20 10:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-20,10:30,3393.0,80.0,11665.0,6.0,42.0,61.0,-,38.0,-8500.0
2015-01-20 11:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-20,11:00,3326.0,80.0,11658.0,3.0,52.0,57.0,-,35.0,-8558.0
2015-01-20 11:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-20,11:30,3377.0,81.0,11666.0,1.0,57.0,52.0,-,35.0,-8515.0
2015-01-20 12:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-20,12:00,3330.0,80.0,11662.0,1.0,55.0,52.0,-,37.0,-8556.0
2015-01-20 12:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-20,12:30,3233.0,80.0,11664.0,2.0,59.0,51.0,-,39.0,-8663.0
2015-01-20 13:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-20,13:00,3283.0,80.0,11665.0,2.0,51.0,52.0,-,38.0,-8606.0
2015-01-20 13:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-20,13:30,3198.0,80.0,11666.0,2.0,56.0,52.0,-,38.0,-8696.0
2015-01-20 14:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-20,14:00,3187.0,78.0,11664.0,3.0,49.0,52.0,-,38.0,-8697.0
2015-01-20 14:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-20,14:30,3145.0,76.0,11661.0,2.0,32.0,33.0,-,38.0,-8697.0
2015-01-20 15:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-20,15:00,3213.0,78.0,11662.0,3.0,25.0,11.0,-,38.0,-8603.0
2015-01-20 15:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-20,15:30,3199.0,76.0,11662.0,3.0,16.0,15.0,-,39.0,-8612.0
2015-01-20 16:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-20,16:00,3144.0,78.0,11657.0,7.0,10.0,21.0,-,40.0,-8669.0
2015-01-20 16:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-20,16:30,3157.0,77.0,11660.0,14.0,7.0,61.0,-,43.0,-8706.0
2015-01-20 17:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-20,17:00,3109.0,77.0,11667.0,13.0,3.0,62.0,-,40.0,-8754.0
2015-01-20 17:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-20,17:30,3219.0,81.0,11663.0,17.0,0.0,50.0,-,42.0,-8634.0
2015-01-20 18:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-20,18:00,3396.0,81.0,11666.0,13.0,0.0,37.0,-,44.0,-8444.0
2015-01-20 18:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-20,18:30,3452.0,81.0,11665.0,10.0,0.0,36.0,-,43.0,-8383.0
2015-01-20 19:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-20,19:00,3537.0,81.0,11669.0,8.0,0.0,37.0,-,43.0,-8301.0
2015-01-20 19:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-20,19:30,3441.0,81.0,11671.0,8.0,0.0,36.0,-,44.0,-8399.0
2015-01-20 20:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-20,20:00,3347.0,81.0,11674.0,5.0,0.0,29.0,-,44.0,-8485.0
