,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2016-01-28 18:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-28,18:00,2782.0,67.0,11578.0,6.0,0.0,23.0,-,63.0,-8956.0
2016-01-28 18:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-28,18:30,2832.0,67.0,11573.0,8.0,0.0,23.0,-,64.0,-8902.0
2016-01-28 19:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-28,19:00,3037.0,67.0,11574.0,15.0,0.0,22.0,-,63.0,-8705.0
2016-01-28 19:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-28,19:30,2900.0,66.0,11580.0,24.0,0.0,22.0,-,64.0,-8856.0
2016-01-28 20:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-28,20:00,2850.0,67.0,11585.0,35.0,0.0,22.0,-,62.0,-8921.0
2016-01-28 20:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-28,20:30,2689.0,67.0,11587.0,43.0,0.0,22.0,-,63.0,-9093.0
2016-01-28 21:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-28,21:00,2590.0,67.0,11593.0,48.0,0.0,22.0,-,63.0,-9203.0
2016-01-28 21:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-28,21:30,2584.0,67.0,11589.0,42.0,0.0,23.0,-,64.0,-9201.0
2016-01-28 22:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-28,22:00,2603.0,67.0,11451.0,57.0,0.0,22.0,-,63.0,-9056.0
2016-01-28 22:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-28,22:30,2577.0,67.0,11462.0,50.0,0.0,6.0,-,62.0,-9069.0
2016-01-28 23:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-28,23:00,2386.0,67.0,11565.0,37.0,0.0,6.0,-,63.0,-9352.0
2016-01-28 23:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-28,23:30,2479.0,67.0,11492.0,64.0,0.0,6.0,-,64.0,-9214.0
2016-01-29 00:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-29,00:00,2663.0,67.0,11514.0,89.0,0.0,6.0,-,65.0,-9078.0
2016-01-29 00:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-29,00:30,2338.0,67.0,11524.0,65.0,0.0,6.0,-,63.0,-9386.0
2016-01-29 01:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-29,01:00,2323.0,67.0,11472.0,62.0,0.0,6.0,-,64.0,-9348.0
2016-01-29 01:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-29,01:30,2349.0,67.0,11493.0,70.0,0.0,9.0,-,64.0,-9354.0
2016-01-29 02:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-29,02:00,2211.0,67.0,11511.0,89.0,0.0,15.0,-,64.0,-9535.0
2016-01-29 02:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-29,02:30,2301.0,68.0,11561.0,134.0,0.0,15.0,-,63.0,-9540.0
2016-01-29 03:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-29,03:00,2323.0,67.0,11533.0,164.0,0.0,15.0,-,64.0,-9520.0
2016-01-29 03:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-29,03:30,2325.0,67.0,11517.0,201.0,0.0,15.0,-,64.0,-9540.0
2016-01-29 04:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-29,04:00,2200.0,67.0,11474.0,245.0,0.0,15.0,-,63.0,-9664.0
2016-01-29 04:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-29,04:30,2314.0,67.0,11517.0,288.0,0.0,15.0,-,63.0,-9636.0
2016-01-29 05:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-29,05:00,2385.0,68.0,11530.0,321.0,0.0,15.0,-,64.0,-9613.0
2016-01-29 05:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-29,05:30,2436.0,67.0,11440.0,326.0,0.0,15.0,-,63.0,-9476.0
2016-01-29 06:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-29,06:00,2350.0,67.0,11424.0,277.0,0.0,15.0,-,63.0,-9496.0
2016-01-29 06:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-29,06:30,2548.0,67.0,11439.0,276.0,0.0,15.0,-,61.0,-9311.0
2016-01-29 07:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-29,07:00,2719.0,67.0,11522.0,270.0,0.0,15.0,-,62.0,-9218.0
2016-01-29 07:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-29,07:30,2881.0,67.0,11613.0,300.0,0.0,15.0,-,62.0,-9177.0
2016-01-29 08:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-29,08:00,2989.0,67.0,11616.0,302.0,0.0,15.0,-,62.0,-9072.0
2016-01-29 08:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-29,08:30,2904.0,69.0,11612.0,340.0,0.0,15.0,-,60.0,-9192.0
2016-01-29 09:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-29,09:00,2839.0,70.0,11614.0,406.0,4.0,15.0,-,62.0,-9331.0
2016-01-29 09:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-29,09:30,2832.0,69.0,11610.0,422.0,16.0,15.0,-,62.0,-9363.0
2016-01-29 10:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-29,10:00,2861.0,69.0,11607.0,388.0,33.0,15.0,-,58.0,-9309.0
2016-01-29 10:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-29,10:30,2723.0,70.0,11606.0,320.0,42.0,15.0,-,58.0,-9389.0
2016-01-29 11:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-29,11:00,2701.0,70.0,11605.0,275.0,55.0,15.0,-,59.0,-9378.0
2016-01-29 11:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-29,11:30,2704.0,69.0,11600.0,287.0,69.0,6.0,-,60.0,-9387.0
2016-01-29 12:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-29,12:00,2637.0,68.0,11582.0,303.0,73.0,6.0,-,59.0,-9455.0
2016-01-29 12:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-29,12:30,2578.0,67.0,11433.0,305.0,84.0,6.0,-,57.0,-9376.0
2016-01-29 13:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-29,13:00,2622.0,68.0,11436.0,321.0,79.0,6.0,-,59.0,-9347.0
2016-01-29 13:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-29,13:30,2600.0,67.0,11472.0,348.0,92.0,6.0,-,59.0,-9444.0
2016-01-29 14:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-29,14:00,2477.0,67.0,11330.0,379.0,64.0,16.0,-,58.0,-9437.0
2016-01-29 14:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-29,14:30,2500.0,67.0,11322.0,399.0,57.0,13.0,-,57.0,-9415.0
2016-01-29 15:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-29,15:00,2627.0,67.0,11216.0,431.0,48.0,6.0,-,58.0,-9198.0
2016-01-29 15:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-29,15:30,2502.0,67.0,11362.0,448.0,39.0,6.0,-,59.0,-9478.0
2016-01-29 16:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-29,16:00,2513.0,67.0,11391.0,429.0,25.0,6.0,-,61.0,-9465.0
2016-01-29 16:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-29,16:30,2450.0,65.0,11447.0,383.0,17.0,6.0,-,60.0,-9528.0
2016-01-29 17:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-29,17:00,2505.0,66.0,11462.0,404.0,7.0,9.0,-,61.0,-9504.0
2016-01-29 17:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-29,17:30,2536.0,65.0,11399.0,451.0,2.0,14.0,-,61.0,-9456.0
2016-01-29 18:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-29,18:00,2643.0,66.0,11503.0,476.0,0.0,14.0,-,55.0,-9471.0
2016-01-29 18:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-29,18:30,2731.0,68.0,11505.0,487.0,0.0,14.0,-,59.0,-9401.0
2016-01-29 19:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-29,19:00,2910.0,68.0,11502.0,530.0,0.0,37.0,-,60.0,-9286.0
2016-01-29 19:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-29,19:30,2770.0,67.0,11499.0,559.0,0.0,37.0,-,62.0,-9455.0
2016-01-29 20:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-29,20:00,2623.0,68.0,11499.0,588.0,0.0,36.0,-,64.0,-9632.0
2016-01-29 20:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-29,20:30,2502.0,68.0,11497.0,570.0,0.0,38.0,-,63.0,-9734.0
2016-01-29 21:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-29,21:00,2544.0,68.0,11466.0,565.0,0.0,37.0,-,62.0,-9655.0
2016-01-29 21:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-29,21:30,2458.0,68.0,11331.0,590.0,0.0,36.0,-,64.0,-9631.0
2016-01-29 22:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-29,22:00,2473.0,68.0,11110.0,605.0,0.0,36.0,-,64.0,-9410.0
2016-01-29 22:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-29,22:30,2511.0,68.0,11218.0,580.0,0.0,37.0,-,64.0,-9456.0
2016-01-29 23:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-29,23:00,2387.0,67.0,11295.0,591.0,0.0,6.0,-,64.0,-9635.0
2016-01-29 23:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-29,23:30,2450.0,67.0,11238.0,618.0,0.0,6.0,-,66.0,-9546.0
2016-01-30 00:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-30,00:00,2525.0,67.0,11292.0,625.0,0.0,6.0,-,66.0,-9532.0
2016-01-30 00:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-30,00:30,2658.0,67.0,11211.0,586.0,0.0,6.0,-,65.0,-9278.0
2016-01-30 01:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-30,01:00,2535.0,68.0,10942.0,591.0,0.0,5.0,-,65.0,-9136.0
2016-01-30 01:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-30,01:30,2546.0,68.0,11111.0,628.0,0.0,4.0,-,63.0,-9328.0
2016-01-30 02:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-30,02:00,2441.0,66.0,11180.0,644.0,0.0,4.0,-,67.0,-9520.0
2016-01-30 02:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-30,02:30,2414.0,66.0,11314.0,629.0,0.0,4.0,-,66.0,-9666.0
2016-01-30 03:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-30,03:00,2355.0,67.0,11084.0,623.0,0.0,4.0,-,66.0,-9489.0
2016-01-30 03:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-30,03:30,2295.0,67.0,10843.0,649.0,0.0,4.0,-,65.0,-9333.0
2016-01-30 04:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-30,04:00,2250.0,67.0,10602.0,669.0,0.0,4.0,-,65.0,-9157.0
2016-01-30 04:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-30,04:30,2185.0,67.0,10609.0,656.0,0.0,4.0,-,64.0,-9215.0
2016-01-30 05:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-30,05:00,2202.0,67.0,10454.0,657.0,0.0,4.0,-,65.0,-9045.0
2016-01-30 05:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-30,05:30,2245.0,67.0,10522.0,687.0,0.0,4.0,-,65.0,-9100.0
2016-01-30 06:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-30,06:00,2197.0,67.0,10674.0,701.0,0.0,4.0,-,64.0,-9313.0
2016-01-30 06:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-30,06:30,2389.0,68.0,10472.0,689.0,0.0,4.0,-,65.0,-8908.0
2016-01-30 07:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-30,07:00,2367.0,68.0,11059.0,697.0,0.0,4.0,-,63.0,-9524.0
2016-01-30 07:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-30,07:30,2423.0,67.0,11325.0,726.0,0.0,4.0,-,63.0,-9763.0
2016-01-30 08:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-30,08:00,2551.0,67.0,11354.0,729.0,0.0,4.0,-,63.0,-9667.0
2016-01-30 08:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-30,08:30,2588.0,67.0,10850.0,728.0,0.0,5.0,-,64.0,-9127.0
2016-01-30 09:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-30,09:00,2563.0,67.0,10919.0,723.0,0.0,12.0,-,64.0,-9223.0
2016-01-30 09:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-30,09:30,2555.0,67.0,9744.0,739.0,2.0,12.0,-,65.0,-8074.0
2016-01-30 10:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-30,10:00,2549.0,67.0,10048.0,737.0,4.0,12.0,-,64.0,-8383.0
2016-01-30 10:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-30,10:30,2648.0,67.0,10152.0,720.0,9.0,12.0,-,62.0,-8374.0
2016-01-30 11:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-30,11:00,2683.0,67.0,10461.0,721.0,11.0,12.0,-,63.0,-8652.0
2016-01-30 11:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-30,11:30,2651.0,67.0,10723.0,746.0,13.0,28.0,-,63.0,-8988.0
2016-01-30 12:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-30,12:00,2755.0,67.0,11332.0,751.0,12.0,34.0,-,63.0,-9505.0
2016-01-30 12:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-30,12:30,2714.0,68.0,11140.0,726.0,11.0,34.0,-,64.0,-9328.0
2016-01-30 13:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-30,13:00,2772.0,68.0,11295.0,728.0,8.0,33.0,-,63.0,-9422.0
2016-01-30 13:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-30,13:30,2617.0,67.0,11087.0,745.0,8.0,1.0,-,59.0,-9351.0
2016-01-30 14:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-30,14:00,2647.0,67.0,10981.0,744.0,5.0,1.0,-,59.0,-9210.0
2016-01-30 14:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-30,14:30,2520.0,67.0,11234.0,718.0,6.0,1.0,-,59.0,-9566.0
2016-01-30 15:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-30,15:00,2601.0,66.0,11013.0,726.0,6.0,1.0,-,59.0,-9271.0
2016-01-30 15:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-30,15:30,2540.0,63.0,11265.0,747.0,5.0,1.0,-,59.0,-9600.0
2016-01-30 16:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-30,16:00,2492.0,63.0,11125.0,714.0,3.0,1.0,-,55.0,-9469.0
2016-01-30 16:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-30,16:30,2396.0,63.0,11303.0,681.0,2.0,1.0,-,50.0,-9705.0
2016-01-30 17:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-30,17:00,2459.0,64.0,11160.0,643.0,1.0,1.0,-,58.0,-9468.0
2016-01-30 17:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-30,17:30,2545.0,64.0,11361.0,672.0,0.0,1.0,-,58.0,-9611.0
2016-01-30 18:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-30,18:00,2624.0,64.0,11445.0,574.0,0.0,1.0,-,58.0,-9518.0
2016-01-30 18:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-30,18:30,2643.0,64.0,11456.0,446.0,0.0,1.0,-,60.0,-9383.0
2016-01-30 19:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-30,19:00,2620.0,64.0,11469.0,374.0,0.0,1.0,-,61.0,-9349.0
2016-01-30 19:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-30,19:30,2540.0,64.0,11489.0,313.0,0.0,1.0,-,60.0,-9386.0
2016-01-30 20:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-30,20:00,2484.0,64.0,11489.0,285.0,0.0,1.0,-,59.0,-9414.0
2016-01-30 20:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-30,20:30,2455.0,65.0,11423.0,304.0,0.0,1.0,-,59.0,-9397.0
2016-01-30 21:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-30,21:00,2406.0,67.0,11234.0,289.0,0.0,1.0,-,59.0,-9243.0
2016-01-30 21:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-30,21:30,2492.0,67.0,11118.0,286.0,0.0,1.0,-,58.0,-9038.0
2016-01-30 22:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-30,22:00,2434.0,67.0,10879.0,297.0,0.0,1.0,-,60.0,-8870.0
2016-01-30 22:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-30,22:30,2419.0,67.0,10906.0,276.0,0.0,1.0,-,59.0,-8890.0
2016-01-30 23:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-30,23:00,2386.0,67.0,11209.0,249.0,0.0,1.0,-,60.0,-9199.0
2016-01-30 23:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-30,23:30,2425.0,67.0,11123.0,241.0,0.0,1.0,-,59.0,-9065.0
2016-01-31 00:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-31,00:00,2470.0,67.0,11220.0,213.0,0.0,1.0,-,60.0,-9092.0
2016-01-31 00:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-31,00:30,2413.0,68.0,11305.0,177.0,0.0,3.0,-,58.0,-9197.0
2016-01-31 01:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-31,01:00,2268.0,68.0,10873.0,140.0,0.0,8.0,-,61.0,-8882.0
2016-01-31 01:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-31,01:30,2371.0,67.0,10972.0,118.0,0.0,9.0,-,60.0,-8855.0
2016-01-31 02:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-31,02:00,2304.0,68.0,10941.0,108.0,0.0,8.0,-,62.0,-8882.0
2016-01-31 02:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-31,02:30,2220.0,67.0,11154.0,104.0,0.0,1.0,-,62.0,-9168.0
2016-01-31 03:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-31,03:00,2140.0,67.0,11061.0,83.0,0.0,1.0,-,62.0,-9134.0
2016-01-31 03:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-31,03:30,2041.0,67.0,9854.0,60.0,0.0,1.0,-,62.0,-8004.0
2016-01-31 04:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-31,04:00,1960.0,68.0,9475.0,76.0,0.0,1.0,-,61.0,-7721.0
2016-01-31 04:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-31,04:30,1920.0,68.0,9632.0,110.0,0.0,1.0,-,61.0,-7951.0
2016-01-31 05:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-31,05:00,1948.0,68.0,9489.0,150.0,0.0,2.0,-,60.0,-7822.0
2016-01-31 05:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-31,05:30,1830.0,67.0,9687.0,173.0,0.0,2.0,-,60.0,-8159.0
2016-01-31 06:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-31,06:00,1905.0,67.0,9539.0,178.0,0.0,2.0,-,59.0,-7940.0
2016-01-31 06:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-31,06:30,2034.0,67.0,9473.0,203.0,0.0,2.0,-,61.0,-7772.0
2016-01-31 07:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-31,07:00,2064.0,67.0,9563.0,208.0,0.0,2.0,-,53.0,-7830.0
2016-01-31 07:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-31,07:30,2108.0,68.0,9967.0,227.0,0.0,2.0,-,53.0,-8208.0
2016-01-31 08:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-31,08:00,2155.0,67.0,10582.0,254.0,0.0,2.0,-,51.0,-8801.0
2016-01-31 08:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-31,08:30,2013.0,67.0,10918.0,299.0,0.0,2.0,-,59.0,-9332.0
2016-01-31 09:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-31,09:00,2050.0,67.0,10849.0,345.0,0.0,2.0,-,62.0,-9276.0
2016-01-31 09:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-31,09:30,2223.0,67.0,11392.0,388.0,3.0,2.0,-,62.0,-9692.0
2016-01-31 10:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-31,10:00,2296.0,66.0,11364.0,485.0,5.0,2.0,-,62.0,-9689.0
2016-01-31 10:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-31,10:30,2245.0,66.0,11330.0,560.0,9.0,2.0,-,62.0,-9784.0
2016-01-31 11:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-31,11:00,2306.0,67.0,11185.0,559.0,18.0,2.0,-,60.0,-9584.0
2016-01-31 11:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-31,11:30,2386.0,67.0,11138.0,574.0,20.0,2.0,-,61.0,-9476.0
2016-01-31 12:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-31,12:00,2344.0,67.0,11111.0,629.0,20.0,2.0,-,62.0,-9547.0
2016-01-31 12:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-31,12:30,2325.0,67.0,11079.0,620.0,21.0,2.0,-,61.0,-9526.0
2016-01-31 13:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-31,13:00,2441.0,68.0,11048.0,664.0,30.0,2.0,-,63.0,-9434.0
2016-01-31 13:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-31,13:30,2336.0,67.0,10769.0,708.0,22.0,2.0,-,62.0,-9295.0
2016-01-31 14:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-31,14:00,2244.0,66.0,10745.0,703.0,18.0,3.0,-,62.0,-9354.0
2016-01-31 14:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-31,14:30,2158.0,67.0,10748.0,706.0,17.0,10.0,-,62.0,-9452.0
2016-01-31 15:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-31,15:00,2291.0,67.0,10631.0,694.0,13.0,10.0,-,63.0,-9187.0
2016-01-31 15:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-31,15:30,2190.0,67.0,11026.0,697.0,11.0,10.0,-,63.0,-9685.0
2016-01-31 16:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-31,16:00,2168.0,67.0,11017.0,712.0,7.0,10.0,-,63.0,-9709.0
2016-01-31 16:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-31,16:30,2081.0,67.0,11131.0,688.0,5.0,2.0,-,55.0,-9867.0
2016-01-31 17:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-31,17:00,2066.0,67.0,10874.0,671.0,2.0,2.0,-,59.0,-9608.0
2016-01-31 17:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-31,17:30,2205.0,63.0,11093.0,679.0,0.0,2.0,-,62.0,-9695.0
2016-01-31 18:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-31,18:00,2253.0,63.0,11228.0,710.0,0.0,6.0,-,61.0,-9815.0
2016-01-31 18:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-31,18:30,2344.0,62.0,11278.0,687.0,0.0,12.0,-,62.0,-9756.0
2016-01-31 19:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-31,19:00,2486.0,63.0,11286.0,668.0,0.0,12.0,-,61.0,-9605.0
2016-01-31 19:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-31,19:30,2447.0,64.0,11305.0,632.0,0.0,13.0,-,61.0,-9628.0
2016-01-31 20:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-31,20:00,2369.0,62.0,11353.0,623.0,0.0,13.0,-,61.0,-9742.0
2016-01-31 20:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-31,20:30,2321.0,64.0,11204.0,624.0,0.0,4.0,-,62.0,-9636.0
2016-01-31 21:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-31,21:00,2307.0,65.0,11068.0,609.0,0.0,5.0,-,62.0,-9501.0
2016-01-31 21:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-31,21:30,2172.0,63.0,10958.0,601.0,0.0,4.0,-,62.0,-9517.0
2016-01-31 22:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-31,22:00,2212.0,64.0,10678.0,613.0,0.0,5.0,-,62.0,-9211.0
2016-01-31 22:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-31,22:30,2211.0,64.0,10870.0,621.0,0.0,5.0,-,63.0,-9411.0
2016-01-31 23:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-31,23:00,2229.0,63.0,11094.0,632.0,0.0,5.0,-,63.0,-9627.0
2016-01-31 23:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-31,23:30,2203.0,63.0,10889.0,682.0,0.0,5.0,-,62.0,-9497.0
2016-02-01 00:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-01,00:00,2379.0,65.0,10716.0,665.0,0.0,5.0,-,64.0,-9135.0
2016-02-01 00:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-01,00:30,2385.0,80.0,10956.0,631.0,0.0,5.0,-,65.0,-9352.0
2016-02-01 01:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-01,01:00,2147.0,80.0,10532.0,575.0,0.0,5.0,-,64.0,-9109.0
2016-02-01 01:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-01,01:30,2261.0,80.0,10816.0,642.0,0.0,5.0,-,64.0,-9346.0
2016-02-01 02:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-01,02:00,2164.0,80.0,10549.0,615.0,0.0,5.0,-,64.0,-9148.0
2016-02-01 02:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-01,02:30,2142.0,80.0,10615.0,606.0,0.0,5.0,-,64.0,-9228.0
2016-02-01 03:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-01,03:00,2109.0,80.0,10551.0,561.0,0.0,5.0,-,65.0,-9152.0
2016-02-01 03:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-01,03:30,1911.0,80.0,10775.0,534.0,0.0,5.0,-,66.0,-9549.0
2016-02-01 04:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-01,04:00,1860.0,80.0,10690.0,489.0,0.0,5.0,-,64.0,-9468.0
