P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Normandie,Donn�es d�finitives,2013-01-26,14:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-26,14:30,4263,1367,10259,92,23,19,-,49,-7550
Normandie,Donn�es d�finitives,2013-01-26,14:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-26,15:00,4178,1329,10195,77,20,19,-,49,-7515
Normandie,Donn�es d�finitives,2013-01-26,15:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-26,15:30,4096,1341,10210,75,17,19,-,50,-7620
Normandie,Donn�es d�finitives,2013-01-26,15:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-26,16:00,4052,1307,10219,82,13,19,-,49,-7642
Normandie,Donn�es d�finitives,2013-01-26,16:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-26,16:30,4032,1334,10254,91,7,22,-,50,-7729
Normandie,Donn�es d�finitives,2013-01-26,16:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-26,17:00,4086,1341,10260,101,3,22,-,49,-7695
Normandie,Donn�es d�finitives,2013-01-26,17:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-26,17:30,4191,1319,10246,97,0,22,-,49,-7547
Normandie,Donn�es d�finitives,2013-01-26,17:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-26,18:00,4402,1385,10287,120,0,23,-,50,-7465
Normandie,Donn�es d�finitives,2013-01-26,18:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-26,18:30,4582,1448,10297,156,0,23,-,50,-7393
Normandie,Donn�es d�finitives,2013-01-26,18:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-26,19:00,4660,1436,10303,176,0,23,-,50,-7330
Normandie,Donn�es d�finitives,2013-01-26,19:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-26,19:30,4641,1443,10300,190,0,23,-,50,-7368
Normandie,Donn�es d�finitives,2013-01-26,19:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-26,20:00,4553,1455,10296,203,0,23,-,49,-7476
Normandie,Donn�es d�finitives,2013-01-26,20:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-26,20:30,4480,1465,10308,237,0,23,-,50,-7607
Normandie,Donn�es d�finitives,2013-01-26,20:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-26,21:00,4384,1461,10217,244,0,23,-,49,-7612
Normandie,Donn�es d�finitives,2013-01-26,21:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-26,21:30,4484,1420,10216,272,0,23,-,49,-7501
Normandie,Donn�es d�finitives,2013-01-26,21:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-26,22:00,4420,1373,10258,292,0,23,-,50,-7579
Normandie,Donn�es d�finitives,2013-01-26,22:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-26,22:30,4533,1372,10257,308,0,20,-,50,-7476
Normandie,Donn�es d�finitives,2013-01-26,22:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-26,23:00,4657,1333,10211,336,0,20,-,50,-7296
Normandie,Donn�es d�finitives,2013-01-26,23:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-26,23:30,4486,1322,10184,338,0,20,-,49,-7430
Normandie,Donn�es d�finitives,2013-01-26,23:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-27,00:00,4487,1342,10206,342,0,20,-,50,-7477
Normandie,Donn�es d�finitives,2013-01-27,00:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-27,00:30,4351,1321,10169,346,0,21,-,49,-7558
Normandie,Donn�es d�finitives,2013-01-27,00:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-27,01:00,4234,1286,10143,355,0,21,-,49,-7622
Normandie,Donn�es d�finitives,2013-01-27,01:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-27,01:30,4253,1298,10153,384,0,20,-,50,-7655
Normandie,Donn�es d�finitives,2013-01-27,01:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-27,02:00,4228,1298,10111,396,0,20,-,49,-7649
Normandie,Donn�es d�finitives,2013-01-27,02:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-27,02:30,4146,1308,10169,413,0,20,-,49,-7816
Normandie,Donn�es d�finitives,2013-01-27,02:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-27,03:00,4006,1249,9949,418,0,19,-,49,-7682
Normandie,Donn�es d�finitives,2013-01-27,03:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-27,03:30,3914,1195,9846,424,0,18,-,49,-7622
Normandie,Donn�es d�finitives,2013-01-27,03:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-27,04:00,3791,1140,9080,427,0,18,-,50,-6928
Normandie,Donn�es d�finitives,2013-01-27,04:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-27,04:30,3761,1033,9026,424,0,19,-,50,-6793
Normandie,Donn�es d�finitives,2013-01-27,04:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-27,05:00,3730,980,8999,425,0,19,-,49,-6746
Normandie,Donn�es d�finitives,2013-01-27,05:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-27,05:30,3722,1003,9133,426,0,19,-,49,-6911
Normandie,Donn�es d�finitives,2013-01-27,05:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-27,06:00,3752,978,9099,428,0,19,-,49,-6825
Normandie,Donn�es d�finitives,2013-01-27,06:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-27,06:30,3759,976,9087,427,0,19,-,49,-6803
Normandie,Donn�es d�finitives,2013-01-27,06:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-27,07:00,3770,976,9113,426,0,19,-,49,-6817
Normandie,Donn�es d�finitives,2013-01-27,07:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-27,07:30,3821,981,9983,426,0,24,-,48,-7642
Normandie,Donn�es d�finitives,2013-01-27,07:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-27,08:00,3853,996,10100,416,0,24,-,48,-7733
Normandie,Donn�es d�finitives,2013-01-27,08:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-27,08:30,3873,987,10052,408,0,24,-,46,-7647
Normandie,Donn�es d�finitives,2013-01-27,08:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-27,09:00,3921,1009,10182,386,0,24,-,45,-7730
Normandie,Donn�es d�finitives,2013-01-27,09:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-27,09:30,3950,994,10170,343,0,24,-,42,-7627
Normandie,Donn�es d�finitives,2013-01-27,09:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-27,10:00,4008,1117,10142,330,0,24,-,44,-7653
Normandie,Donn�es d�finitives,2013-01-27,10:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-27,10:30,4043,1256,10190,311,2,24,-,44,-7788
Normandie,Donn�es d�finitives,2013-01-27,10:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-27,11:00,4055,1341,10143,278,6,23,-,46,-7787
Normandie,Donn�es d�finitives,2013-01-27,11:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-27,11:30,4072,1312,10027,267,13,20,-,48,-7619
Normandie,Donn�es d�finitives,2013-01-27,11:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-27,12:00,4068,1241,10088,260,19,20,-,48,-7612
Normandie,Donn�es d�finitives,2013-01-27,12:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-27,12:30,4130,1166,10138,279,27,20,-,48,-7550
Normandie,Donn�es d�finitives,2013-01-27,12:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-27,13:00,4059,1141,10049,312,30,20,-,48,-7547
Normandie,Donn�es d�finitives,2013-01-27,13:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-27,13:30,3906,1158,10126,313,30,20,-,48,-7791
Normandie,Donn�es d�finitives,2013-01-27,13:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-27,14:00,3739,1167,10108,334,24,20,-,47,-7965
Normandie,Donn�es d�finitives,2013-01-27,14:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-27,14:30,3621,1177,10149,335,27,20,-,48,-8139
Normandie,Donn�es d�finitives,2013-01-27,14:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-27,15:00,3542,1167,10155,306,23,19,-,48,-8180
Normandie,Donn�es d�finitives,2013-01-27,15:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-27,15:30,3482,1176,10130,297,20,19,-,48,-8211
Normandie,Donn�es d�finitives,2013-01-27,15:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-27,16:00,3438,1166,10100,279,18,19,-,48,-8196
Normandie,Donn�es d�finitives,2013-01-27,16:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-27,16:30,3473,1178,10031,241,10,22,-,49,-8062
Normandie,Donn�es d�finitives,2013-01-27,16:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-27,17:00,3509,1165,9990,222,4,22,-,48,-7946
Normandie,Donn�es d�finitives,2013-01-27,17:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-27,17:30,3610,1169,10005,214,0,22,-,49,-7852
Normandie,Donn�es d�finitives,2013-01-27,17:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-27,18:00,3823,1193,10124,168,0,22,-,48,-7735
Normandie,Donn�es d�finitives,2013-01-27,18:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-27,18:30,4128,1178,10211,160,0,22,-,49,-7497
Normandie,Donn�es d�finitives,2013-01-27,18:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-27,19:00,4222,1158,10215,181,0,22,-,48,-7405
Normandie,Donn�es d�finitives,2013-01-27,19:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-27,19:30,4241,1060,10193,199,0,22,-,49,-7286
Normandie,Donn�es d�finitives,2013-01-27,19:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-27,20:00,4208,990,10201,208,0,23,-,49,-7267
Normandie,Donn�es d�finitives,2013-01-27,20:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-27,20:30,4163,992,10227,201,0,23,-,49,-7333
Normandie,Donn�es d�finitives,2013-01-27,20:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-27,21:00,4136,1047,10229,199,0,23,-,49,-7414
Normandie,Donn�es d�finitives,2013-01-27,21:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-27,21:30,4231,1117,10216,208,0,23,-,49,-7385
Normandie,Donn�es d�finitives,2013-01-27,21:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-27,22:00,4175,1170,10127,200,0,23,-,49,-7397
Normandie,Donn�es d�finitives,2013-01-27,22:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-27,22:30,4276,1154,10085,199,0,20,-,49,-7234
Normandie,Donn�es d�finitives,2013-01-27,22:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-27,23:00,4420,1148,10077,204,0,20,-,49,-7081
Normandie,Donn�es d�finitives,2013-01-27,23:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-27,23:30,4263,1126,10033,202,0,20,-,49,-7172
Normandie,Donn�es d�finitives,2013-01-27,23:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-28,00:00,4305,1149,10109,208,0,21,-,50,-7234
Normandie,Donn�es d�finitives,2013-01-28,00:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-28,00:30,4208,1150,9933,205,0,21,-,49,-7153
Normandie,Donn�es d�finitives,2013-01-28,00:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-28,01:00,4097,1119,9630,219,0,21,-,49,-6944
Normandie,Donn�es d�finitives,2013-01-28,01:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-28,01:30,4144,1145,9747,219,0,21,-,50,-7040
Normandie,Donn�es d�finitives,2013-01-28,01:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-28,02:00,4117,1150,9699,191,0,20,-,50,-6995
Normandie,Donn�es d�finitives,2013-01-28,02:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-28,02:30,4031,1169,9759,179,0,20,-,49,-7148
Normandie,Donn�es d�finitives,2013-01-28,02:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-28,03:00,3908,1157,9305,173,0,20,-,50,-6800
Normandie,Donn�es d�finitives,2013-01-28,03:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-28,03:30,3807,1125,9271,171,0,18,-,50,-6831
Normandie,Donn�es d�finitives,2013-01-28,03:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-28,04:00,3754,1049,9215,181,0,18,-,50,-6763
Normandie,Donn�es d�finitives,2013-01-28,04:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-28,04:30,3790,1062,9433,201,0,18,-,50,-6977
Normandie,Donn�es d�finitives,2013-01-28,04:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-28,05:00,3808,1085,9495,177,0,17,-,49,-7018
Normandie,Donn�es d�finitives,2013-01-28,05:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-28,05:30,3898,1131,9483,164,0,21,-,50,-6953
Normandie,Donn�es d�finitives,2013-01-28,05:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-28,06:00,4047,1215,10022,169,0,22,-,50,-7433
Normandie,Donn�es d�finitives,2013-01-28,06:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-28,06:30,4293,1356,10138,189,0,22,-,50,-7463
Normandie,Donn�es d�finitives,2013-01-28,06:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-28,07:00,4475,1433,10179,187,0,22,-,50,-7399
Normandie,Donn�es d�finitives,2013-01-28,07:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-28,07:30,4682,1448,10209,185,0,22,-,49,-7233
Normandie,Donn�es d�finitives,2013-01-28,07:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-28,08:00,4745,1489,10208,168,0,22,-,49,-7195
Normandie,Donn�es d�finitives,2013-01-28,08:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-28,08:30,4802,1486,10217,164,0,26,-,48,-7139
Normandie,Donn�es d�finitives,2013-01-28,08:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-28,09:00,4773,1489,10214,153,0,25,-,48,-7160
Normandie,Donn�es d�finitives,2013-01-28,09:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-28,09:30,4752,1546,10215,146,6,27,-,48,-7241
Normandie,Donn�es d�finitives,2013-01-28,09:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-28,10:00,4753,1661,10218,145,14,27,-,49,-7364
Normandie,Donn�es d�finitives,2013-01-28,10:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-28,10:30,4676,1631,10210,127,23,27,-,47,-7393
Normandie,Donn�es d�finitives,2013-01-28,10:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-28,11:00,4621,1647,10217,112,31,26,-,49,-7465
Normandie,Donn�es d�finitives,2013-01-28,11:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-28,11:30,4590,1626,10213,119,30,27,-,49,-7480
Normandie,Donn�es d�finitives,2013-01-28,11:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-28,12:00,4572,1518,10217,137,30,27,-,48,-7408
Normandie,Donn�es d�finitives,2013-01-28,12:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-28,12:30,4586,1506,10156,152,27,27,-,47,-7332
Normandie,Donn�es d�finitives,2013-01-28,12:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-28,13:00,4560,1560,10089,173,24,27,-,48,-7366
Normandie,Donn�es d�finitives,2013-01-28,13:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-28,13:30,4482,1496,10046,186,18,28,-,49,-7345
Normandie,Donn�es d�finitives,2013-01-28,13:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-28,14:00,4486,1511,10046,206,14,20,-,49,-7365
Normandie,Donn�es d�finitives,2013-01-28,14:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-28,14:30,4462,1531,10073,243,10,20,-,48,-7467
Normandie,Donn�es d�finitives,2013-01-28,14:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-28,15:00,4400,1491,10036,282,7,20,-,48,-7488
Normandie,Donn�es d�finitives,2013-01-28,15:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-28,15:30,4363,1500,9895,307,6,19,-,48,-7415
Normandie,Donn�es d�finitives,2013-01-28,15:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-28,16:00,4323,1494,9850,326,5,18,-,47,-7422
Normandie,Donn�es d�finitives,2013-01-28,16:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-28,16:30,4384,1549,9942,349,3,23,-,45,-7531
Normandie,Donn�es d�finitives,2013-01-28,16:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-28,17:00,4393,1530,9905,373,0,23,-,46,-7487
Normandie,Donn�es d�finitives,2013-01-28,17:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-28,17:30,4485,1583,10014,389,0,25,-,47,-7577
Normandie,Donn�es d�finitives,2013-01-28,17:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-28,18:00,4604,1573,10150,402,0,25,-,46,-7597
Normandie,Donn�es d�finitives,2013-01-28,18:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-28,18:30,4778,1480,10080,410,0,25,-,47,-7268
Normandie,Donn�es d�finitives,2013-01-28,18:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-28,19:00,4867,1629,10184,416,0,25,-,47,-7438
Normandie,Donn�es d�finitives,2013-01-28,19:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-28,19:30,4783,1595,10214,416,0,25,-,49,-7519
Normandie,Donn�es d�finitives,2013-01-28,19:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-28,20:00,4637,1560,10213,422,0,25,-,49,-7636
Normandie,Donn�es d�finitives,2013-01-28,20:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-28,20:30,4490,1498,10218,423,0,24,-,48,-7723
Normandie,Donn�es d�finitives,2013-01-28,20:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-28,21:00,4369,1465,10219,425,0,23,-,49,-7815
Normandie,Donn�es d�finitives,2013-01-28,21:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-28,21:30,4386,1464,10059,426,0,24,-,49,-7638
Normandie,Donn�es d�finitives,2013-01-28,21:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-28,22:00,4268,1361,9623,418,0,24,-,50,-7209
Normandie,Donn�es d�finitives,2013-01-28,22:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-28,22:30,4368,1262,9712,416,0,20,-,49,-7093
Normandie,Donn�es d�finitives,2013-01-28,22:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-28,23:00,4444,1284,9915,414,0,20,-,49,-7240
Normandie,Donn�es d�finitives,2013-01-28,23:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-28,23:30,4209,1217,9668,410,0,20,-,49,-7156
Normandie,Donn�es d�finitives,2013-01-28,23:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-29,00:00,4201,1193,9663,406,0,20,-,49,-7134
Normandie,Donn�es d�finitives,2013-01-29,00:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-29,00:30,4071,1226,9791,403,0,22,-,49,-7423
Normandie,Donn�es d�finitives,2013-01-29,00:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-29,01:00,3908,1166,9620,400,0,22,-,50,-7353
Normandie,Donn�es d�finitives,2013-01-29,01:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-29,01:30,3931,1194,9677,395,0,22,-,49,-7409
Normandie,Donn�es d�finitives,2013-01-29,01:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-29,02:00,3920,1205,9716,387,0,27,-,50,-7467
Normandie,Donn�es d�finitives,2013-01-29,02:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-29,02:30,3819,1285,9967,391,0,26,-,50,-7903
Normandie,Donn�es d�finitives,2013-01-29,02:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-29,03:00,3690,1202,9687,390,0,26,-,49,-7665
Normandie,Donn�es d�finitives,2013-01-29,03:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-29,03:30,3625,1251,8994,393,0,25,-,49,-7091
Normandie,Donn�es d�finitives,2013-01-29,03:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-29,04:00,3530,1074,8738,390,0,25,-,43,-6741
Normandie,Donn�es d�finitives,2013-01-29,04:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-29,04:30,3536,1092,8874,387,0,25,-,35,-6879
Normandie,Donn�es d�finitives,2013-01-29,04:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-29,05:00,3543,1093,8892,381,0,25,-,35,-6884
Normandie,Donn�es d�finitives,2013-01-29,05:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-29,05:30,3662,1106,8981,389,0,23,-,36,-6875
Normandie,Donn�es d�finitives,2013-01-29,05:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-29,06:00,3784,1215,9576,391,0,24,-,36,-7461
Normandie,Donn�es d�finitives,2013-01-29,06:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-29,06:30,4004,1305,9974,392,0,24,-,35,-7728
Normandie,Donn�es d�finitives,2013-01-29,06:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-29,07:00,4148,1437,10084,398,0,24,-,35,-7834
Normandie,Donn�es d�finitives,2013-01-29,07:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-29,07:30,4367,1576,10197,405,0,24,-,35,-7874
Normandie,Donn�es d�finitives,2013-01-29,07:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-29,08:00,4410,1617,10216,403,0,25,-,36,-7889
Normandie,Donn�es d�finitives,2013-01-29,08:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-29,08:30,4454,1638,10216,408,0,25,-,35,-7871
Normandie,Donn�es d�finitives,2013-01-29,08:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-29,09:00,4416,1604,10222,402,0,25,-,36,-7875
Normandie,Donn�es d�finitives,2013-01-29,09:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-29,09:30,4431,1620,10221,401,0,26,-,48,-7887
Normandie,Donn�es d�finitives,2013-01-29,09:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-29,10:00,4429,1613,10220,391,1,25,-,48,-7871
Normandie,Donn�es d�finitives,2013-01-29,10:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-29,10:30,4427,1621,10220,397,2,25,-,49,-7890
Normandie,Donn�es d�finitives,2013-01-29,10:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-29,11:00,4422,1610,10216,401,3,25,-,35,-7872
Normandie,Donn�es d�finitives,2013-01-29,11:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-29,11:30,4456,1611,10220,398,3,25,-,33,-7839
Normandie,Donn�es d�finitives,2013-01-29,11:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-29,12:00,4478,1613,10209,400,4,25,-,34,-7812
Normandie,Donn�es d�finitives,2013-01-29,12:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-29,12:30,4484,1586,10216,387,5,25,-,34,-7773
Normandie,Donn�es d�finitives,2013-01-29,12:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-29,13:00,4427,1588,10205,386,4,25,-,34,-7818
Normandie,Donn�es d�finitives,2013-01-29,13:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-29,13:30,4343,1533,10203,381,7,23,-,34,-7840
Normandie,Donn�es d�finitives,2013-01-29,13:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-29,14:00,4296,1518,10209,373,8,23,-,36,-7875
Normandie,Donn�es d�finitives,2013-01-29,14:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-29,14:30,4212,1562,10199,378,7,21,-,46,-8004
Normandie,Donn�es d�finitives,2013-01-29,14:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-29,15:00,4135,1481,10062,390,7,22,-,45,-7874
Normandie,Donn�es d�finitives,2013-01-29,15:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-29,15:30,4092,1522,10117,390,3,20,-,46,-8009
Normandie,Donn�es d�finitives,2013-01-29,15:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-29,16:00,4042,1600,10120,369,2,20,-,44,-8119
Normandie,Donn�es d�finitives,2013-01-29,16:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-29,16:30,4047,1579,10039,368,2,19,-,39,-8003
Normandie,Donn�es d�finitives,2013-01-29,16:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-29,17:00,4031,1532,9923,357,0,20,-,33,-7838
Normandie,Donn�es d�finitives,2013-01-29,17:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-29,17:30,4110,1546,10055,366,0,19,-,42,-7920
Normandie,Donn�es d�finitives,2013-01-29,17:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-29,18:00,4224,1564,10218,368,0,18,-,44,-7992
Normandie,Donn�es d�finitives,2013-01-29,18:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-29,18:30,4369,1560,10214,376,0,23,-,43,-7849
Normandie,Donn�es d�finitives,2013-01-29,18:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-29,19:00,4450,1598,10212,387,0,23,-,43,-7815
Normandie,Donn�es d�finitives,2013-01-29,19:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-29,19:30,4398,1560,10214,370,0,23,-,43,-7815
Normandie,Donn�es d�finitives,2013-01-29,19:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-29,20:00,4250,1476,10208,382,0,23,-,44,-7886
Normandie,Donn�es d�finitives,2013-01-29,20:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-29,20:30,4088,1470,10021,401,0,23,-,46,-7876
Normandie,Donn�es d�finitives,2013-01-29,20:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-29,21:00,3965,1476,9831,408,0,23,-,47,-7823
Normandie,Donn�es d�finitives,2013-01-29,21:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-29,21:30,4023,1383,9558,409,0,23,-,48,-7400
Normandie,Donn�es d�finitives,2013-01-29,21:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-29,22:00,3911,1243,9420,414,0,23,-,46,-7238
Normandie,Donn�es d�finitives,2013-01-29,22:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-29,22:30,4033,1196,9647,408,0,19,-,48,-7287
Normandie,Donn�es d�finitives,2013-01-29,22:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-29,23:00,4084,1183,10003,415,0,20,-,48,-7586
