P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Normandie,Donn�es temps r�el,2017-06-08,18:00,2833,315,5009,103,46,12,-,33,-2685
Normandie,Donn�es temps r�el,2017-06-08,18:15,2871,317,4961,92,42,11,-,33,-2586
Normandie,Donn�es temps r�el,2017-06-08,18:30,2870,323,5028,73,38,12,-,32,-2636
Normandie,Donn�es temps r�el,2017-06-08,18:45,2900,322,5061,63,28,13,-,32,-2620
Normandie,Donn�es temps r�el,2017-06-08,19:00,2927,318,5040,52,23,12,-,33,-2550
Normandie,Donn�es temps r�el,2017-06-08,19:15,2918,319,5023,47,20,12,-,32,-2534
Normandie,Donn�es temps r�el,2017-06-08,19:30,2907,318,5058,40,17,12,-,32,-2570
Normandie,Donn�es temps r�el,2017-06-08,19:45,2860,318,5069,38,13,13,-,32,-2623
Normandie,Donn�es temps r�el,2017-06-08,20:00,2830,315,5058,38,10,12,-,32,-2635
Normandie,Donn�es temps r�el,2017-06-08,20:15,2808,317,5058,43,8,16,-,33,-2667
Normandie,Donn�es temps r�el,2017-06-08,20:30,2741,320,5039,39,7,15,-,33,-2711
Normandie,Donn�es temps r�el,2017-06-08,20:45,2699,317,5036,37,5,14,-,33,-2742
Normandie,Donn�es temps r�el,2017-06-08,21:00,2701,313,5019,43,3,15,-,33,-2726
Normandie,Donn�es temps r�el,2017-06-08,21:15,2849,317,5060,52,2,15,-,33,-2631
Normandie,Donn�es temps r�el,2017-06-08,21:30,2804,318,5006,72,2,16,-,33,-2641
Normandie,Donn�es temps r�el,2017-06-08,21:45,2815,319,5032,73,1,15,-,32,-2657
Normandie,Donn�es temps r�el,2017-06-08,22:00,2836,316,4978,82,0,16,-,33,-2589
Normandie,Donn�es temps r�el,2017-06-08,22:15,2957,320,4921,91,0,16,-,33,-2424
Normandie,Donn�es temps r�el,2017-06-08,22:30,3009,317,4908,98,0,15,-,32,-2361
Normandie,Donn�es temps r�el,2017-06-08,22:45,3147,322,5073,103,0,15,-,32,-2398
Normandie,Donn�es temps r�el,2017-06-08,23:00,3052,322,5037,114,0,15,-,32,-2468
Normandie,Donn�es temps r�el,2017-06-08,23:15,3017,321,5073,129,0,15,-,32,-2553
Normandie,Donn�es temps r�el,2017-06-08,23:30,2938,319,5010,129,0,15,-,33,-2568
Normandie,Donn�es temps r�el,2017-06-08,23:45,-,321,5024,-,0,14,-,32,-2565
Normandie,Donn�es temps r�el,2017-06-09,00:00,2944,301,5047,179,0,15,-,33,-2629
Normandie,Donn�es temps r�el,2017-06-09,00:15,2850,278,5086,197,0,12,-,33,-2756
Normandie,Donn�es temps r�el,2017-06-09,00:30,2759,277,5052,209,0,12,-,33,-2824
Normandie,Donn�es temps r�el,2017-06-09,00:45,2674,280,4868,187,0,12,-,32,-2706
Normandie,Donn�es temps r�el,2017-06-09,01:00,2581,276,4911,175,0,12,-,33,-2827
Normandie,Donn�es temps r�el,2017-06-09,01:15,2594,277,4973,182,0,12,-,33,-2882
Normandie,Donn�es temps r�el,2017-06-09,01:30,2579,277,4985,199,0,12,-,33,-2927
Normandie,Donn�es temps r�el,2017-06-09,01:45,2595,277,4988,196,0,12,-,33,-2911
Normandie,Donn�es temps r�el,2017-06-09,02:00,2498,280,4934,185,0,12,-,32,-2945
Normandie,Donn�es temps r�el,2017-06-09,02:15,2427,277,5034,177,0,12,-,32,-3105
Normandie,Donn�es temps r�el,2017-06-09,02:30,2394,279,4969,153,0,12,-,33,-3051
Normandie,Donn�es temps r�el,2017-06-09,02:45,2341,280,4375,136,0,12,-,32,-2495
Normandie,Donn�es temps r�el,2017-06-09,03:00,2330,279,4100,121,0,12,-,32,-2215
Normandie,Donn�es temps r�el,2017-06-09,03:15,2309,281,4188,118,0,11,-,33,-2322
Normandie,Donn�es temps r�el,2017-06-09,03:30,2311,277,4171,131,0,11,-,33,-2312
Normandie,Donn�es temps r�el,2017-06-09,03:45,2283,278,4141,121,0,11,-,32,-2300
Normandie,Donn�es temps r�el,2017-06-09,04:00,2291,280,4150,120,0,10,-,32,-2302
Normandie,Donn�es temps r�el,2017-06-09,04:15,2286,281,4141,111,0,12,-,32,-2291
Normandie,Donn�es temps r�el,2017-06-09,04:30,2280,281,4143,107,0,12,-,33,-2296
Normandie,Donn�es temps r�el,2017-06-09,04:45,2277,281,4136,100,0,13,-,32,-2286
Normandie,Donn�es temps r�el,2017-06-09,05:00,2321,282,4151,100,0,13,-,32,-2256
Normandie,Donn�es temps r�el,2017-06-09,05:15,2360,281,4143,103,0,12,-,32,-2212
Normandie,Donn�es temps r�el,2017-06-09,05:30,2389,280,4142,108,0,12,-,32,-2186
Normandie,Donn�es temps r�el,2017-06-09,05:45,2393,281,4202,114,0,12,-,33,-2250
Normandie,Donn�es temps r�el,2017-06-09,06:00,2387,281,4128,114,0,14,-,33,-2183
Normandie,Donn�es temps r�el,2017-06-09,06:15,2473,277,4220,114,1,16,-,33,-2187
Normandie,Donn�es temps r�el,2017-06-09,06:30,2549,277,4875,124,2,15,-,33,-2777
Normandie,Donn�es temps r�el,2017-06-09,06:45,2596,278,5048,123,3,14,-,33,-2904
Normandie,Donn�es temps r�el,2017-06-09,07:00,2649,291,5040,124,5,15,-,33,-2858
Normandie,Donn�es temps r�el,2017-06-09,07:15,2725,299,4990,117,7,15,-,33,-2735
Normandie,Donn�es temps r�el,2017-06-09,07:30,2777,297,5062,117,9,15,-,33,-2756
Normandie,Donn�es temps r�el,2017-06-09,07:45,2788,297,5039,116,13,16,-,32,-2725
Normandie,Donn�es temps r�el,2017-06-09,08:00,2832,297,5089,122,16,15,-,33,-2739
Normandie,Donn�es temps r�el,2017-06-09,08:15,2847,298,5088,140,20,16,-,32,-2748
Normandie,Donn�es temps r�el,2017-06-09,08:30,2862,298,5092,146,25,15,-,32,-2746
Normandie,Donn�es temps r�el,2017-06-09,08:45,2892,298,5073,153,30,16,-,32,-2710
Normandie,Donn�es temps r�el,2017-06-09,09:00,2885,298,5071,162,34,15,-,32,-2727
Normandie,Donn�es temps r�el,2017-06-09,09:15,2935,303,5055,167,39,15,-,32,-2679
Normandie,Donn�es temps r�el,2017-06-09,09:30,2968,304,5089,189,44,15,-,33,-2705
Normandie,Donn�es temps r�el,2017-06-09,09:45,2963,306,5061,195,48,15,-,32,-2695
Normandie,Donn�es temps r�el,2017-06-09,10:00,2979,310,5037,199,52,14,-,33,-2666
Normandie,Donn�es temps r�el,2017-06-09,10:15,2991,314,5028,194,56,14,-,33,-2648
Normandie,Donn�es temps r�el,2017-06-09,10:30,3005,311,5036,192,60,15,-,32,-2642
Normandie,Donn�es temps r�el,2017-06-09,10:45,3012,314,5039,200,56,16,-,32,-2644
Normandie,Donn�es temps r�el,2017-06-09,11:00,2992,308,5027,190,57,15,-,32,-2637
Normandie,Donn�es temps r�el,2017-06-09,11:15,3019,313,5039,196,60,15,-,33,-2637
Normandie,Donn�es temps r�el,2017-06-09,11:30,3027,314,5047,196,62,13,-,32,-2638
Normandie,Donn�es temps r�el,2017-06-09,11:45,3032,313,5033,203,67,15,-,32,-2632
Normandie,Donn�es temps r�el,2017-06-09,12:00,3063,312,5041,217,69,14,-,32,-2622
Normandie,Donn�es temps r�el,2017-06-09,12:15,3090,316,4976,223,71,15,-,32,-2542
Normandie,Donn�es temps r�el,2017-06-09,12:30,3053,313,4989,225,72,16,-,32,-2595
Normandie,Donn�es temps r�el,2017-06-09,12:45,3095,313,5019,226,64,13,-,32,-2573
Normandie,Donn�es temps r�el,2017-06-09,13:00,3026,311,4941,237,62,16,-,33,-2574
Normandie,Donn�es temps r�el,2017-06-09,13:15,2993,311,4958,228,63,15,-,32,-2613
Normandie,Donn�es temps r�el,2017-06-09,13:30,2985,316,4897,232,63,16,-,33,-2573
Normandie,Donn�es temps r�el,2017-06-09,13:45,2967,314,5031,234,63,15,-,32,-2723
Normandie,Donn�es temps r�el,2017-06-09,14:00,2933,315,5046,235,63,14,-,32,-2773
Normandie,Donn�es temps r�el,2017-06-09,14:15,2966,312,5073,236,63,15,-,33,-2766
Normandie,Donn�es temps r�el,2017-06-09,14:30,2893,314,5059,241,63,16,-,32,-2833
Normandie,Donn�es temps r�el,2017-06-09,14:45,2893,311,5051,229,61,15,-,33,-2807
Normandie,Donn�es temps r�el,2017-06-09,15:00,2868,309,5087,235,61,15,-,33,-2871
Normandie,Donn�es temps r�el,2017-06-09,15:15,2859,307,4986,206,62,15,-,33,-2749
Normandie,Donn�es temps r�el,2017-06-09,15:30,2845,312,4976,191,62,14,-,32,-2743
Normandie,Donn�es temps r�el,2017-06-09,15:45,2797,311,4970,173,62,15,-,32,-2766
Normandie,Donn�es temps r�el,2017-06-09,16:00,2769,313,5007,157,63,15,-,33,-2819
Normandie,Donn�es temps r�el,2017-06-09,16:15,2789,313,5017,150,62,14,-,32,-2799
Normandie,Donn�es temps r�el,2017-06-09,16:30,2759,312,4988,138,62,15,-,32,-2788
Normandie,Donn�es temps r�el,2017-06-09,16:45,2751,314,5057,132,56,15,-,32,-2855
Normandie,Donn�es temps r�el,2017-06-09,17:00,2730,344,5014,130,54,14,-,32,-2859
Normandie,Donn�es temps r�el,2017-06-09,17:15,2762,344,4983,130,53,14,-,32,-2794
Normandie,Donn�es temps r�el,2017-06-09,17:30,2739,343,5001,122,51,17,-,33,-2827
Normandie,Donn�es temps r�el,2017-06-09,17:45,2747,342,5097,110,46,15,-,33,-2896
Normandie,Donn�es temps r�el,2017-06-09,18:00,2759,342,4983,104,44,14,-,32,-2760
Normandie,Donn�es temps r�el,2017-06-09,18:15,2779,340,4961,93,41,13,-,32,-2702
Normandie,Donn�es temps r�el,2017-06-09,18:30,2806,340,5005,87,38,12,-,32,-2708
Normandie,Donn�es temps r�el,2017-06-09,18:45,2805,342,5043,84,36,13,-,32,-2745
Normandie,Donn�es temps r�el,2017-06-09,19:00,2798,340,4993,80,33,13,-,33,-2693
Normandie,Donn�es temps r�el,2017-06-09,19:15,2777,339,4954,79,29,13,-,32,-2668
Normandie,Donn�es temps r�el,2017-06-09,19:30,2771,340,4990,74,25,13,-,32,-2704
Normandie,Donn�es temps r�el,2017-06-09,19:45,2783,340,5069,66,21,12,-,32,-2757
Normandie,Donn�es temps r�el,2017-06-09,20:00,2717,337,4961,60,17,12,-,32,-2702
Normandie,Donn�es temps r�el,2017-06-09,20:15,2692,339,4970,53,14,15,-,32,-2730
Normandie,Donn�es temps r�el,2017-06-09,20:30,2682,338,4927,50,11,15,-,32,-2691
Normandie,Donn�es temps r�el,2017-06-09,20:45,2633,339,5023,45,8,14,-,32,-2829
Normandie,Donn�es temps r�el,2017-06-09,21:00,2626,340,5016,39,6,15,-,33,-2823
Normandie,Donn�es temps r�el,2017-06-09,21:15,2791,337,5065,37,4,14,-,32,-2699
Normandie,Donn�es temps r�el,2017-06-09,21:30,2739,337,5014,34,3,15,-,33,-2696
Normandie,Donn�es temps r�el,2017-06-09,21:45,2748,337,5026,32,2,14,-,33,-2694
Normandie,Donn�es temps r�el,2017-06-09,22:00,2778,336,4960,33,0,13,-,32,-2597
Normandie,Donn�es temps r�el,2017-06-09,22:15,2889,335,4979,34,0,15,-,32,-2506
Normandie,Donn�es temps r�el,2017-06-09,22:30,2987,335,4967,32,0,15,-,32,-2395
Normandie,Donn�es temps r�el,2017-06-09,22:45,3124,334,4989,32,0,14,-,33,-2277
Normandie,Donn�es temps r�el,2017-06-09,23:00,3078,336,4962,30,0,14,-,33,-2296
Normandie,Donn�es temps r�el,2017-06-09,23:15,3023,337,4952,30,0,15,-,32,-2342
Normandie,Donn�es temps r�el,2017-06-09,23:30,3006,337,4881,29,0,13,-,33,-2286
Normandie,Donn�es temps r�el,2017-06-09,23:45,3011,332,4928,28,0,14,-,33,-2323
Normandie,Donn�es temps r�el,2017-06-10,00:00,2920,281,4904,28,0,14,-,32,-2338
Normandie,Donn�es temps r�el,2017-06-10,00:15,2872,276,5037,29,0,14,-,32,-2517
Normandie,Donn�es temps r�el,2017-06-10,00:30,2765,281,5007,29,0,14,-,33,-2598
Normandie,Donn�es temps r�el,2017-06-10,00:45,2644,278,4992,28,0,13,-,33,-2700
Normandie,Donn�es temps r�el,2017-06-10,01:00,2596,277,5001,28,0,16,-,33,-2758
Normandie,Donn�es temps r�el,2017-06-10,01:15,2619,277,5081,27,0,14,-,32,-2813
Normandie,Donn�es temps r�el,2017-06-10,01:30,2572,277,5042,27,0,15,-,33,-2822
Normandie,Donn�es temps r�el,2017-06-10,01:45,2603,280,5005,29,0,14,-,32,-2758
Normandie,Donn�es temps r�el,2017-06-10,02:00,2474,277,4949,30,0,14,-,32,-2829
Normandie,Donn�es temps r�el,2017-06-10,02:15,2430,279,5033,29,0,14,-,33,-2959
Normandie,Donn�es temps r�el,2017-06-10,02:30,2355,278,5006,28,0,14,-,33,-3005
Normandie,Donn�es temps r�el,2017-06-10,02:45,2340,278,5028,29,0,13,-,33,-3042
Normandie,Donn�es temps r�el,2017-06-10,03:00,2330,278,5018,30,0,15,-,33,-3044
Normandie,Donn�es temps r�el,2017-06-10,03:15,2280,276,5005,30,0,14,-,33,-3077
Normandie,Donn�es temps r�el,2017-06-10,03:30,2254,278,4974,30,0,15,-,32,-3075
Normandie,Donn�es temps r�el,2017-06-10,03:45,2242,277,4971,31,0,15,-,32,-3084
Normandie,Donn�es temps r�el,2017-06-10,04:00,2197,281,4975,33,0,14,-,32,-3138
Normandie,Donn�es temps r�el,2017-06-10,04:15,2202,277,5018,31,0,14,-,33,-3172
Normandie,Donn�es temps r�el,2017-06-10,04:30,2168,279,4991,33,0,15,-,33,-3182
Normandie,Donn�es temps r�el,2017-06-10,04:45,2172,277,4959,32,0,15,-,33,-3144
Normandie,Donn�es temps r�el,2017-06-10,05:00,2180,280,4957,32,0,14,-,32,-3136
Normandie,Donn�es temps r�el,2017-06-10,05:15,2189,278,4992,34,0,14,-,33,-3162
Normandie,Donn�es temps r�el,2017-06-10,05:30,2172,281,4999,34,0,14,-,33,-3188
Normandie,Donn�es temps r�el,2017-06-10,05:45,2151,278,5029,36,0,15,-,33,-3240
Normandie,Donn�es temps r�el,2017-06-10,06:00,2141,279,4990,40,0,15,-,33,-3215
Normandie,Donn�es temps r�el,2017-06-10,06:15,2172,277,5008,46,1,15,-,33,-3207
Normandie,Donn�es temps r�el,2017-06-10,06:30,2176,278,5031,50,2,14,-,32,-3233
Normandie,Donn�es temps r�el,2017-06-10,06:45,2186,279,5015,59,4,15,-,32,-3218
Normandie,Donn�es temps r�el,2017-06-10,07:00,2219,280,5007,66,5,15,-,32,-3186
Normandie,Donn�es temps r�el,2017-06-10,07:15,2243,278,4941,69,8,14,-,32,-3099
Normandie,Donn�es temps r�el,2017-06-10,07:30,2279,277,5014,67,11,14,-,32,-3137
Normandie,Donn�es temps r�el,2017-06-10,07:45,2293,281,4998,63,13,15,-,33,-3110
Normandie,Donn�es temps r�el,2017-06-10,08:00,2329,304,4990,56,16,16,-,32,-3086
Normandie,Donn�es temps r�el,2017-06-10,08:15,2388,306,4961,53,20,14,-,32,-2997
Normandie,Donn�es temps r�el,2017-06-10,08:30,2421,309,4990,49,24,13,-,33,-2997
Normandie,Donn�es temps r�el,2017-06-10,08:45,2440,309,5007,46,30,15,-,33,-3000
Normandie,Donn�es temps r�el,2017-06-10,09:00,2482,311,4995,48,35,14,-,33,-2953
Normandie,Donn�es temps r�el,2017-06-10,09:15,2532,311,5024,51,40,14,-,32,-2940
Normandie,Donn�es temps r�el,2017-06-10,09:30,2565,308,5045,49,45,14,-,32,-2928
Normandie,Donn�es temps r�el,2017-06-10,09:45,2574,313,5021,49,48,14,-,32,-2903
Normandie,Donn�es temps r�el,2017-06-10,10:00,2584,312,5001,51,53,14,-,32,-2880
Normandie,Donn�es temps r�el,2017-06-10,10:15,2602,315,5030,54,57,15,-,32,-2900
Normandie,Donn�es temps r�el,2017-06-10,10:30,2588,312,5009,53,61,15,-,32,-2894
Normandie,Donn�es temps r�el,2017-06-10,10:45,2593,315,5039,57,65,15,-,33,-2931
Normandie,Donn�es temps r�el,2017-06-10,11:00,2581,314,4999,59,69,15,-,32,-2907
Normandie,Donn�es temps r�el,2017-06-10,11:15,2585,316,5002,62,72,14,-,33,-2914
Normandie,Donn�es temps r�el,2017-06-10,11:30,2606,314,5013,66,74,14,-,32,-2907
Normandie,Donn�es temps r�el,2017-06-10,11:45,2622,314,4981,68,83,15,-,32,-2871
Normandie,Donn�es temps r�el,2017-06-10,12:00,2673,315,4975,65,87,13,-,32,-2814
Normandie,Donn�es temps r�el,2017-06-10,12:15,2724,316,4969,65,89,11,-,33,-2757
Normandie,Donn�es temps r�el,2017-06-10,12:30,2724,314,4956,65,89,12,-,32,-2745
Normandie,Donn�es temps r�el,2017-06-10,12:45,2791,314,4996,62,92,12,-,33,-2718
Normandie,Donn�es temps r�el,2017-06-10,13:00,2730,315,4986,70,94,13,-,32,-2780
Normandie,Donn�es temps r�el,2017-06-10,13:15,2674,314,5010,72,94,13,-,32,-2861
Normandie,Donn�es temps r�el,2017-06-10,13:30,2632,314,4963,70,93,12,-,32,-2853
Normandie,Donn�es temps r�el,2017-06-10,13:45,2570,314,4932,64,95,11,-,32,-2879
Normandie,Donn�es temps r�el,2017-06-10,14:00,2566,316,4937,70,96,11,-,32,-2896
Normandie,Donn�es temps r�el,2017-06-10,14:15,2526,311,5048,69,95,12,-,33,-3041
Normandie,Donn�es temps r�el,2017-06-10,14:30,2517,313,5054,67,93,11,-,32,-3055
Normandie,Donn�es temps r�el,2017-06-10,14:45,2507,314,5028,70,92,11,-,32,-3042
Normandie,Donn�es temps r�el,2017-06-10,15:00,2448,313,5017,65,91,11,-,32,-3079
Normandie,Donn�es temps r�el,2017-06-10,15:15,2456,313,5012,64,88,12,-,32,-3067
Normandie,Donn�es temps r�el,2017-06-10,15:30,2445,315,5031,61,86,12,-,33,-3092
Normandie,Donn�es temps r�el,2017-06-10,15:45,2462,315,4994,59,86,11,-,33,-3035
Normandie,Donn�es temps r�el,2017-06-10,16:00,2414,314,5011,56,84,11,-,32,-3094
Normandie,Donn�es temps r�el,2017-06-10,16:15,2418,315,4993,60,81,15,-,33,-3077
Normandie,Donn�es temps r�el,2017-06-10,16:30,2414,316,5027,57,77,14,-,33,-3110
Normandie,Donn�es temps r�el,2017-06-10,16:45,2419,316,5045,54,77,14,-,33,-3120
Normandie,Donn�es temps r�el,2017-06-10,17:00,2403,314,5041,54,74,15,-,33,-3127
Normandie,Donn�es temps r�el,2017-06-10,17:15,2422,314,5005,53,69,13,-,32,-3065
Normandie,Donn�es temps r�el,2017-06-10,17:30,2433,314,5004,51,65,14,-,33,-3047
Normandie,Donn�es temps r�el,2017-06-10,17:45,2389,313,5076,49,61,15,-,32,-3158
Normandie,Donn�es temps r�el,2017-06-10,18:00,2434,321,5054,48,57,14,-,33,-3093
Normandie,Donn�es temps r�el,2017-06-10,18:15,2444,330,4960,48,52,13,-,32,-2991
Normandie,Donn�es temps r�el,2017-06-10,18:30,2472,330,4982,46,47,13,-,33,-2979
Normandie,Donn�es temps r�el,2017-06-10,18:45,2505,331,5004,48,42,14,-,33,-2968
Normandie,Donn�es temps r�el,2017-06-10,19:00,2513,328,5089,46,37,15,-,33,-3035
Normandie,Donn�es temps r�el,2017-06-10,19:15,2506,328,5060,44,32,15,-,33,-3005
Normandie,Donn�es temps r�el,2017-06-10,19:30,2511,328,5058,43,28,15,-,32,-2993
Normandie,Donn�es temps r�el,2017-06-10,19:45,2477,326,5074,39,22,15,-,32,-3031
Normandie,Donn�es temps r�el,2017-06-10,20:00,2463,324,5010,36,17,13,-,32,-2970
Normandie,Donn�es temps r�el,2017-06-10,20:15,2425,326,5031,34,14,13,-,32,-3026
Normandie,Donn�es temps r�el,2017-06-10,20:30,2384,323,5002,32,11,15,-,32,-3032
Normandie,Donn�es temps r�el,2017-06-10,20:45,2391,322,5069,33,9,14,-,32,-3089
Normandie,Donn�es temps r�el,2017-06-10,21:00,2391,324,5015,33,6,14,-,32,-3032
Normandie,Donn�es temps r�el,2017-06-10,21:15,2543,322,5026,33,4,14,-,32,-2888
Normandie,Donn�es temps r�el,2017-06-10,21:30,2527,323,5021,35,3,14,-,32,-2901
Normandie,Donn�es temps r�el,2017-06-10,21:45,2528,325,5047,33,2,15,-,32,-2926
Normandie,Donn�es temps r�el,2017-06-10,22:00,2527,327,5028,33,1,14,-,33,-2909
Normandie,Donn�es temps r�el,2017-06-10,22:15,2675,324,4929,37,0,15,-,33,-2661
Normandie,Donn�es temps r�el,2017-06-10,22:30,2800,322,4957,40,0,14,-,33,-2567
Normandie,Donn�es temps r�el,2017-06-10,22:45,2966,324,5106,44,0,13,-,33,-2555
Normandie,Donn�es temps r�el,2017-06-10,23:00,2923,325,5072,46,0,13,-,33,-2567
Normandie,Donn�es temps r�el,2017-06-10,23:15,2893,328,5074,50,0,15,-,33,-2607
Normandie,Donn�es temps r�el,2017-06-10,23:30,2878,324,5073,53,0,13,-,33,-2617
Normandie,Donn�es temps r�el,2017-06-10,23:45,2884,326,5054,54,0,14,-,32,-2597
Normandie,Donn�es temps r�el,2017-06-11,00:00,2799,285,5023,58,0,13,-,33,-2614
Normandie,Donn�es temps r�el,2017-06-11,00:15,2773,279,5073,68,0,11,-,32,-2691
Normandie,Donn�es temps r�el,2017-06-11,00:30,2672,279,5056,69,0,13,-,33,-2779
Normandie,Donn�es temps r�el,2017-06-11,00:45,2572,277,5034,65,0,11,-,33,-2848
Normandie,Donn�es temps r�el,2017-06-11,01:00,2517,280,5040,66,0,11,-,33,-2913
Normandie,Donn�es temps r�el,2017-06-11,01:15,2525,278,4489,66,0,12,-,32,-2353
Normandie,Donn�es temps r�el,2017-06-11,01:30,2459,276,3869,68,0,11,-,32,-1798
Normandie,Donn�es temps r�el,2017-06-11,01:45,2491,278,3385,75,0,12,-,33,-1291
Normandie,Donn�es temps r�el,2017-06-11,02:00,2387,282,3269,78,0,13,-,33,-1288
Normandie,Donn�es temps r�el,2017-06-11,02:15,2340,276,2870,81,0,15,-,33,-934
Normandie,Donn�es temps r�el,2017-06-11,02:30,2292,278,2457,79,0,14,-,32,-568
Normandie,Donn�es temps r�el,2017-06-11,02:45,2260,279,2359,77,0,15,-,33,-502
Normandie,Donn�es temps r�el,2017-06-11,03:00,2225,281,2349,77,0,13,-,33,-529
Normandie,Donn�es temps r�el,2017-06-11,03:15,2202,279,2401,78,0,14,-,32,-602
Normandie,Donn�es temps r�el,2017-06-11,03:30,2178,279,2368,75,0,13,-,33,-589
Normandie,Donn�es temps r�el,2017-06-11,03:45,2131,280,2345,74,0,15,-,32,-616
Normandie,Donn�es temps r�el,2017-06-11,04:00,2111,281,2300,70,0,14,-,33,-586
Normandie,Donn�es temps r�el,2017-06-11,04:15,2088,274,2313,71,0,14,-,33,-616
Normandie,Donn�es temps r�el,2017-06-11,04:30,2089,280,2299,68,0,14,-,33,-604
Normandie,Donn�es temps r�el,2017-06-11,04:45,2084,279,2285,62,0,14,-,33,-589
Normandie,Donn�es temps r�el,2017-06-11,05:00,2075,280,2292,59,0,15,-,33,-604
Normandie,Donn�es temps r�el,2017-06-11,05:15,2098,280,2343,58,0,15,-,33,-630
Normandie,Donn�es temps r�el,2017-06-11,05:30,2064,277,2298,53,0,15,-,33,-613
Normandie,Donn�es temps r�el,2017-06-11,05:45,2027,276,2265,50,0,14,-,32,-610
Normandie,Donn�es temps r�el,2017-06-11,06:00,2009,277,2282,48,0,14,-,32,-643
Normandie,Donn�es temps r�el,2017-06-11,06:15,2008,276,2334,46,1,15,-,32,-696
Normandie,Donn�es temps r�el,2017-06-11,06:30,2019,281,2335,44,2,16,-,33,-692
Normandie,Donn�es temps r�el,2017-06-11,06:45,2021,277,2335,41,4,16,-,32,-683
Normandie,Donn�es temps r�el,2017-06-11,07:00,2043,277,2378,42,5,16,-,32,-707
Normandie,Donn�es temps r�el,2017-06-11,07:15,2055,277,2375,42,8,15,-,33,-694
Normandie,Donn�es temps r�el,2017-06-11,07:30,2093,275,2390,41,10,14,-,33,-671
Normandie,Donn�es temps r�el,2017-06-11,07:45,2096,281,2361,37,14,15,-,32,-644
Normandie,Donn�es temps r�el,2017-06-11,08:00,2120,280,2379,33,16,16,-,33,-639
Normandie,Donn�es temps r�el,2017-06-11,08:15,2142,277,2349,30,20,15,-,33,-583
Normandie,Donn�es temps r�el,2017-06-11,08:30,2180,279,2369,28,25,14,-,33,-568
Normandie,Donn�es temps r�el,2017-06-11,08:45,2202,279,2822,28,28,15,-,32,-1001
Normandie,Donn�es temps r�el,2017-06-11,09:00,2258,279,3135,28,32,15,-,32,-1264
Normandie,Donn�es temps r�el,2017-06-11,09:15,2290,282,3189,28,37,15,-,33,-1293
Normandie,Donn�es temps r�el,2017-06-11,09:30,2324,280,3160,28,41,15,-,33,-1233
Normandie,Donn�es temps r�el,2017-06-11,09:45,2347,279,3183,29,49,15,-,32,-1239
Normandie,Donn�es temps r�el,2017-06-11,10:00,2369,280,3194,29,54,15,-,33,-1235
Normandie,Donn�es temps r�el,2017-06-11,10:15,2396,283,3193,29,58,13,-,33,-1213
Normandie,Donn�es temps r�el,2017-06-11,10:30,2411,285,3181,28,61,15,-,33,-1192
Normandie,Donn�es temps r�el,2017-06-11,10:45,2430,282,3187,28,63,14,-,33,-1177
Normandie,Donn�es temps r�el,2017-06-11,11:00,2451,285,3192,30,66,14,-,33,-1169
Normandie,Donn�es temps r�el,2017-06-11,11:15,2448,284,3154,31,68,16,-,32,-1137
Normandie,Donn�es temps r�el,2017-06-11,11:30,2475,282,3158,31,70,15,-,33,-1114
Normandie,Donn�es temps r�el,2017-06-11,11:45,2461,281,3160,32,69,14,-,33,-1128
Normandie,Donn�es temps r�el,2017-06-11,12:00,2505,285,3186,31,69,16,-,33,-1115
Normandie,Donn�es temps r�el,2017-06-11,12:15,2571,281,3202,35,70,13,-,32,-1063
Normandie,Donn�es temps r�el,2017-06-11,12:30,2615,282,3192,37,71,14,-,32,-1013
Normandie,Donn�es temps r�el,2017-06-11,12:45,2644,282,3222,43,71,12,-,33,-1019
Normandie,Donn�es temps r�el,2017-06-11,13:00,2568,287,3191,51,70,13,-,32,-1078
Normandie,Donn�es temps r�el,2017-06-11,13:15,2495,282,3196,57,70,14,-,33,-1156
Normandie,Donn�es temps r�el,2017-06-11,13:30,2425,282,2883,66,69,13,-,33,-920
Normandie,Donn�es temps r�el,2017-06-11,13:45,2402,284,2368,71,68,14,-,33,-435
Normandie,Donn�es temps r�el,2017-06-11,14:00,2385,285,2353,67,67,13,-,33,-432
Normandie,Donn�es temps r�el,2017-06-11,14:15,2339,283,2340,69,66,14,-,33,-466
Normandie,Donn�es temps r�el,2017-06-11,14:30,2333,281,2346,67,65,12,-,33,-472
Normandie,Donn�es temps r�el,2017-06-11,14:45,2300,285,2344,66,63,13,-,33,-504
Normandie,Donn�es temps r�el,2017-06-11,15:00,2264,286,2344,67,62,14,-,33,-541
Normandie,Donn�es temps r�el,2017-06-11,15:15,2237,280,2463,73,60,13,-,32,-684
Normandie,Donn�es temps r�el,2017-06-11,15:30,2252,281,2411,79,58,13,-,32,-622
Normandie,Donn�es temps r�el,2017-06-11,15:45,2226,277,2422,82,60,13,-,33,-660
Normandie,Donn�es temps r�el,2017-06-11,16:00,2233,281,2384,90,60,11,-,32,-627
Normandie,Donn�es temps r�el,2017-06-11,16:15,2258,283,2373,98,58,14,-,33,-603
Normandie,Donn�es temps r�el,2017-06-11,16:30,2235,281,2375,115,56,15,-,32,-640
Normandie,Donn�es temps r�el,2017-06-11,16:45,2245,282,2376,139,57,15,-,32,-657
Normandie,Donn�es temps r�el,2017-06-11,17:00,2251,280,2370,154,56,14,-,32,-656
