P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Normandie,Donn�es d�finitives,2015-01-25,04:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-25,04:30,3856,340,10401,31,0,16,-,62,-6994
Normandie,Donn�es d�finitives,2015-01-25,04:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-25,05:00,3840,340,10372,32,0,16,-,61,-6981
Normandie,Donn�es d�finitives,2015-01-25,05:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-25,05:30,3889,340,10391,30,0,16,-,60,-6948
Normandie,Donn�es d�finitives,2015-01-25,05:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-25,06:00,3891,340,10320,27,0,16,-,61,-6873
Normandie,Donn�es d�finitives,2015-01-25,06:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-25,06:30,3955,340,10323,35,0,15,-,58,-6815
Normandie,Donn�es d�finitives,2015-01-25,06:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-25,07:00,3954,340,10275,31,0,15,-,61,-6769
Normandie,Donn�es d�finitives,2015-01-25,07:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-25,07:30,4023,340,10227,27,0,15,-,57,-6644
Normandie,Donn�es d�finitives,2015-01-25,07:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-25,08:00,4059,340,10301,31,0,15,-,58,-6685
Normandie,Donn�es d�finitives,2015-01-25,08:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-25,08:30,4150,340,10297,28,0,15,-,58,-6589
Normandie,Donn�es d�finitives,2015-01-25,08:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-25,09:00,4176,340,10355,22,0,15,-,58,-6614
Normandie,Donn�es d�finitives,2015-01-25,09:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-25,09:30,4230,340,10365,21,5,15,-,59,-6574
Normandie,Donn�es d�finitives,2015-01-25,09:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-25,10:00,4241,340,10403,23,12,15,-,60,-6612
Normandie,Donn�es d�finitives,2015-01-25,10:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-25,10:30,4304,410,10404,20,19,16,-,61,-6626
Normandie,Donn�es d�finitives,2015-01-25,10:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-25,11:00,4254,340,10422,15,23,16,-,61,-6623
Normandie,Donn�es d�finitives,2015-01-25,11:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-25,11:30,4218,340,10404,14,23,16,-,61,-6640
Normandie,Donn�es d�finitives,2015-01-25,11:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-25,12:00,4210,339,10362,12,28,16,-,64,-6610
Normandie,Donn�es d�finitives,2015-01-25,12:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-25,12:30,4239,340,10287,11,31,16,-,63,-6508
Normandie,Donn�es d�finitives,2015-01-25,12:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-25,13:00,4207,340,10282,11,31,16,-,64,-6538
Normandie,Donn�es d�finitives,2015-01-25,13:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-25,13:30,4009,340,10289,12,35,16,-,64,-6747
Normandie,Donn�es d�finitives,2015-01-25,13:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-25,14:00,3891,340,10261,17,28,16,-,65,-6836
Normandie,Donn�es d�finitives,2015-01-25,14:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-25,14:30,3773,340,10328,21,27,16,-,64,-7023
Normandie,Donn�es d�finitives,2015-01-25,14:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-25,15:00,3675,340,10360,21,21,16,-,64,-7148
Normandie,Donn�es d�finitives,2015-01-25,15:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-25,15:30,3629,340,10359,24,13,17,-,65,-7189
Normandie,Donn�es d�finitives,2015-01-25,15:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-25,16:00,3607,340,10308,33,9,17,-,64,-7164
Normandie,Donn�es d�finitives,2015-01-25,16:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-25,16:30,3631,341,10403,38,6,17,-,64,-7237
Normandie,Donn�es d�finitives,2015-01-25,16:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-25,17:00,3663,410,10427,48,2,17,-,60,-7300
Normandie,Donn�es d�finitives,2015-01-25,17:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-25,17:30,3765,431,10429,46,0,16,-,63,-7221
Normandie,Donn�es d�finitives,2015-01-25,17:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-25,18:00,3949,431,10401,55,0,16,-,63,-7018
Normandie,Donn�es d�finitives,2015-01-25,18:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-25,18:30,4198,431,10417,78,0,16,-,65,-6810
Normandie,Donn�es d�finitives,2015-01-25,18:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-25,19:00,4264,432,10433,93,0,16,-,61,-6771
Normandie,Donn�es d�finitives,2015-01-25,19:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-25,19:30,4277,432,10436,103,0,16,-,65,-6774
Normandie,Donn�es d�finitives,2015-01-25,19:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-25,20:00,4223,431,10451,108,0,16,-,64,-6846
Normandie,Donn�es d�finitives,2015-01-25,20:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-25,20:30,4158,431,10446,112,0,16,-,65,-6913
Normandie,Donn�es d�finitives,2015-01-25,20:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-25,21:00,4079,431,10446,114,0,16,-,64,-6992
Normandie,Donn�es d�finitives,2015-01-25,21:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-25,21:30,4174,431,10453,123,0,16,-,67,-6915
Normandie,Donn�es d�finitives,2015-01-25,21:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-25,22:00,4116,431,10450,129,0,16,-,65,-6975
Normandie,Donn�es d�finitives,2015-01-25,22:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-25,22:30,4244,432,10448,120,0,16,-,64,-6836
Normandie,Donn�es d�finitives,2015-01-25,22:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-25,23:00,4357,432,10384,125,0,16,-,63,-6663
Normandie,Donn�es d�finitives,2015-01-25,23:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-25,23:30,4176,432,10271,137,0,16,-,64,-6745
Normandie,Donn�es d�finitives,2015-01-25,23:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-26,00:00,4213,416,10301,147,0,16,-,62,-6729
Normandie,Donn�es d�finitives,2015-01-26,00:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-26,00:30,4090,397,10239,150,0,14,-,63,-6773
Normandie,Donn�es d�finitives,2015-01-26,00:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-26,01:00,3954,361,10106,157,0,14,-,63,-6748
Normandie,Donn�es d�finitives,2015-01-26,01:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-26,01:30,4008,346,10156,164,0,14,-,62,-6735
Normandie,Donn�es d�finitives,2015-01-26,01:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-26,02:00,4005,346,10267,183,0,14,-,62,-6867
Normandie,Donn�es d�finitives,2015-01-26,02:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-26,02:30,3856,347,10317,188,0,14,-,62,-7072
Normandie,Donn�es d�finitives,2015-01-26,02:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-26,03:00,3739,346,10273,197,0,14,-,65,-7156
Normandie,Donn�es d�finitives,2015-01-26,03:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-26,03:30,3685,347,10340,196,0,14,-,61,-7273
Normandie,Donn�es d�finitives,2015-01-26,03:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-26,04:00,3607,346,10257,197,0,14,-,65,-7272
Normandie,Donn�es d�finitives,2015-01-26,04:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-26,04:30,3604,346,10103,185,0,17,-,62,-7108
Normandie,Donn�es d�finitives,2015-01-26,04:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-26,05:00,3635,346,10094,197,0,17,-,65,-7084
Normandie,Donn�es d�finitives,2015-01-26,05:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-26,05:30,3777,346,10106,204,0,17,-,62,-6957
Normandie,Donn�es d�finitives,2015-01-26,05:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-26,06:00,3879,346,10287,192,0,17,-,62,-7025
Normandie,Donn�es d�finitives,2015-01-26,06:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-26,06:30,4077,431,10327,193,0,16,-,62,-6952
Normandie,Donn�es d�finitives,2015-01-26,06:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-26,07:00,4209,442,10385,198,0,16,-,62,-6894
Normandie,Donn�es d�finitives,2015-01-26,07:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-26,07:30,4361,441,10408,183,0,16,-,63,-6751
Normandie,Donn�es d�finitives,2015-01-26,07:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-26,08:00,4416,442,10446,189,0,16,-,60,-6738
Normandie,Donn�es d�finitives,2015-01-26,08:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-26,08:30,4506,438,10454,188,0,16,-,61,-6651
Normandie,Donn�es d�finitives,2015-01-26,08:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-26,09:00,4488,437,10453,201,0,16,-,64,-6683
Normandie,Donn�es d�finitives,2015-01-26,09:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-26,09:30,4413,437,10452,203,0,16,-,60,-6755
Normandie,Donn�es d�finitives,2015-01-26,09:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-26,10:00,4417,437,10454,191,1,16,-,60,-6743
Normandie,Donn�es d�finitives,2015-01-26,10:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-26,10:30,4405,437,10454,179,3,16,-,63,-6747
Normandie,Donn�es d�finitives,2015-01-26,10:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-26,11:00,4413,436,10448,182,5,16,-,62,-6737
Normandie,Donn�es d�finitives,2015-01-26,11:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-26,11:30,4432,434,10450,169,6,16,-,62,-6706
Normandie,Donn�es d�finitives,2015-01-26,11:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-26,12:00,4490,437,10455,177,6,17,-,60,-6661
Normandie,Donn�es d�finitives,2015-01-26,12:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-26,12:30,4534,437,10461,197,7,16,-,62,-6646
Normandie,Donn�es d�finitives,2015-01-26,12:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-26,13:00,4497,437,10459,194,9,17,-,65,-6684
Normandie,Donn�es d�finitives,2015-01-26,13:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-26,13:30,4387,437,10463,216,9,17,-,64,-6819
Normandie,Donn�es d�finitives,2015-01-26,13:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-26,14:00,4303,435,10457,217,9,17,-,64,-6896
Normandie,Donn�es d�finitives,2015-01-26,14:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-26,14:30,4250,436,10460,192,8,17,-,64,-6927
Normandie,Donn�es d�finitives,2015-01-26,14:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-26,15:00,4192,438,10464,179,9,17,-,65,-6980
Normandie,Donn�es d�finitives,2015-01-26,15:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-26,15:30,4071,439,10457,175,7,17,-,63,-7086
Normandie,Donn�es d�finitives,2015-01-26,15:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-26,16:00,4080,438,10455,178,7,17,-,65,-7080
Normandie,Donn�es d�finitives,2015-01-26,16:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-26,16:30,4104,437,10463,157,4,17,-,57,-7031
Normandie,Donn�es d�finitives,2015-01-26,16:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-26,17:00,4075,437,10444,164,2,17,-,63,-7052
Normandie,Donn�es d�finitives,2015-01-26,17:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-26,17:30,4145,436,10453,162,0,18,-,64,-6988
Normandie,Donn�es d�finitives,2015-01-26,17:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-26,18:00,4325,436,10459,166,0,17,-,65,-6818
Normandie,Donn�es d�finitives,2015-01-26,18:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-26,18:30,4457,439,10451,163,0,17,-,66,-6680
Normandie,Donn�es d�finitives,2015-01-26,18:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-26,19:00,4576,441,10447,162,0,17,-,67,-6557
Normandie,Donn�es d�finitives,2015-01-26,19:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-26,19:30,4520,438,10452,176,0,17,-,66,-6630
Normandie,Donn�es d�finitives,2015-01-26,19:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-26,20:00,4364,439,10448,190,0,17,-,65,-6795
Normandie,Donn�es d�finitives,2015-01-26,20:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-26,20:30,4248,439,10450,192,0,17,-,68,-6917
Normandie,Donn�es d�finitives,2015-01-26,20:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-26,21:00,4142,439,10255,191,0,17,-,66,-6826
Normandie,Donn�es d�finitives,2015-01-26,21:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-26,21:30,4199,439,10398,171,0,17,-,65,-6890
Normandie,Donn�es d�finitives,2015-01-26,21:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-26,22:00,4111,438,10304,156,0,17,-,64,-6868
Normandie,Donn�es d�finitives,2015-01-26,22:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-26,22:30,4239,438,10265,112,0,14,-,64,-6655
Normandie,Donn�es d�finitives,2015-01-26,22:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-26,23:00,4317,412,10329,114,0,14,-,66,-6618
Normandie,Donn�es d�finitives,2015-01-26,23:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-26,23:30,4177,393,10266,130,0,14,-,64,-6691
Normandie,Donn�es d�finitives,2015-01-26,23:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-27,00:00,4183,393,10262,126,0,14,-,66,-6679
Normandie,Donn�es d�finitives,2015-01-27,00:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-27,00:30,4055,394,10335,115,0,11,-,64,-6864
Normandie,Donn�es d�finitives,2015-01-27,00:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-27,01:00,3894,350,10060,114,0,11,-,66,-6706
Normandie,Donn�es d�finitives,2015-01-27,01:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-27,01:30,4043,331,10180,105,0,11,-,65,-6649
Normandie,Donn�es d�finitives,2015-01-27,01:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-27,02:00,4016,331,10169,125,0,11,-,65,-6686
Normandie,Donn�es d�finitives,2015-01-27,02:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-27,02:30,3862,330,10325,111,0,11,-,65,-6981
Normandie,Donn�es d�finitives,2015-01-27,02:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-27,03:00,3796,331,10349,103,0,11,-,65,-7064
Normandie,Donn�es d�finitives,2015-01-27,03:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-27,03:30,3716,331,10402,100,0,11,-,68,-7195
Normandie,Donn�es d�finitives,2015-01-27,03:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-27,04:00,3668,330,10314,81,0,11,-,65,-7133
Normandie,Donn�es d�finitives,2015-01-27,04:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-27,04:30,3692,330,10359,69,0,11,-,67,-7144
Normandie,Donn�es d�finitives,2015-01-27,04:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-27,05:00,3721,330,10364,70,0,11,-,67,-7121
Normandie,Donn�es d�finitives,2015-01-27,05:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-27,05:30,3874,331,10375,65,0,11,-,67,-6975
Normandie,Donn�es d�finitives,2015-01-27,05:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-27,06:00,4007,400,10421,57,0,11,-,66,-6949
Normandie,Donn�es d�finitives,2015-01-27,06:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-27,06:30,4235,432,10411,65,0,15,-,63,-6751
Normandie,Donn�es d�finitives,2015-01-27,06:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-27,07:00,4367,430,10430,71,0,15,-,64,-6643
Normandie,Donn�es d�finitives,2015-01-27,07:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-27,07:30,4554,432,10436,68,0,17,-,63,-6462
Normandie,Donn�es d�finitives,2015-01-27,07:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-27,08:00,4604,436,10453,61,0,17,-,61,-6423
Normandie,Donn�es d�finitives,2015-01-27,08:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-27,08:30,4620,434,10447,48,0,17,-,44,-6370
Normandie,Donn�es d�finitives,2015-01-27,08:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-27,09:00,4612,431,10447,46,0,16,-,42,-6371
Normandie,Donn�es d�finitives,2015-01-27,09:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-27,09:30,4574,432,10452,36,1,16,-,46,-6409
Normandie,Donn�es d�finitives,2015-01-27,09:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-27,10:00,4581,432,10451,29,3,16,-,53,-6402
Normandie,Donn�es d�finitives,2015-01-27,10:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-27,10:30,4575,432,10452,33,5,17,-,59,-6423
Normandie,Donn�es d�finitives,2015-01-27,10:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-27,11:00,4574,430,10450,37,9,17,-,62,-6431
Normandie,Donn�es d�finitives,2015-01-27,11:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-27,11:30,4565,432,10449,43,11,17,-,63,-6450
Normandie,Donn�es d�finitives,2015-01-27,11:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-27,12:00,4573,431,10450,40,17,17,-,67,-6449
Normandie,Donn�es d�finitives,2015-01-27,12:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-27,12:30,4592,432,10451,43,17,11,-,65,-6429
Normandie,Donn�es d�finitives,2015-01-27,12:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-27,13:00,4509,434,10448,54,21,11,-,62,-6522
Normandie,Donn�es d�finitives,2015-01-27,13:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-27,13:30,4391,434,10451,62,30,11,-,64,-6662
Normandie,Donn�es d�finitives,2015-01-27,13:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-27,14:00,4316,432,10455,64,23,12,-,67,-6737
Normandie,Donn�es d�finitives,2015-01-27,14:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-27,14:30,4244,432,10451,57,17,12,-,67,-6792
Normandie,Donn�es d�finitives,2015-01-27,14:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-27,15:00,4163,436,10453,63,16,11,-,67,-6883
Normandie,Donn�es d�finitives,2015-01-27,15:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-27,15:30,4147,439,10465,64,11,15,-,60,-6908
Normandie,Donn�es d�finitives,2015-01-27,15:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-27,16:00,4125,436,10463,56,9,15,-,66,-6920
Normandie,Donn�es d�finitives,2015-01-27,16:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-27,16:30,4125,435,10463,50,7,18,-,66,-6915
Normandie,Donn�es d�finitives,2015-01-27,16:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-27,17:00,4131,436,10467,46,4,18,-,65,-6905
Normandie,Donn�es d�finitives,2015-01-27,17:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-27,17:30,4180,435,10465,39,1,18,-,66,-6844
Normandie,Donn�es d�finitives,2015-01-27,17:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-27,18:00,4376,434,10466,31,0,18,-,65,-6638
Normandie,Donn�es d�finitives,2015-01-27,18:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-27,18:30,4570,434,10463,27,0,18,-,66,-6438
Normandie,Donn�es d�finitives,2015-01-27,18:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-27,19:00,4662,434,10467,26,0,18,-,67,-6350
Normandie,Donn�es d�finitives,2015-01-27,19:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-27,19:30,4613,437,10463,26,0,17,-,66,-6395
Normandie,Donn�es d�finitives,2015-01-27,19:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-27,20:00,4476,437,10475,35,0,17,-,63,-6552
Normandie,Donn�es d�finitives,2015-01-27,20:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-27,20:30,4330,437,10463,50,0,17,-,65,-6703
Normandie,Donn�es d�finitives,2015-01-27,20:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-27,21:00,4184,437,10466,59,0,17,-,65,-6861
Normandie,Donn�es d�finitives,2015-01-27,21:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-27,21:30,4231,437,10464,61,0,17,-,66,-6813
Normandie,Donn�es d�finitives,2015-01-27,21:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-27,22:00,4132,437,10463,64,0,17,-,65,-6914
Normandie,Donn�es d�finitives,2015-01-27,22:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-27,22:30,4252,438,10467,66,0,17,-,67,-6803
Normandie,Donn�es d�finitives,2015-01-27,22:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-27,23:00,4346,436,10463,79,0,17,-,66,-6715
Normandie,Donn�es d�finitives,2015-01-27,23:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-27,23:30,4180,437,10467,92,0,17,-,67,-6900
Normandie,Donn�es d�finitives,2015-01-27,23:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-28,00:00,4172,409,10463,97,0,17,-,65,-6879
Normandie,Donn�es d�finitives,2015-01-28,00:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-28,00:30,4040,392,10315,118,0,11,-,68,-6864
Normandie,Donn�es d�finitives,2015-01-28,00:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-28,01:00,3896,356,10282,127,0,11,-,67,-6947
Normandie,Donn�es d�finitives,2015-01-28,01:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-28,01:30,3986,336,10355,143,0,12,-,66,-6926
Normandie,Donn�es d�finitives,2015-01-28,01:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-28,02:00,3941,336,10305,149,0,12,-,68,-6928
Normandie,Donn�es d�finitives,2015-01-28,02:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-28,02:30,3851,336,10351,156,0,12,-,68,-7072
Normandie,Donn�es d�finitives,2015-01-28,02:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-28,03:00,3730,337,10275,196,0,12,-,68,-7158
Normandie,Donn�es d�finitives,2015-01-28,03:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-28,03:30,3665,337,10367,204,0,12,-,67,-7321
Normandie,Donn�es d�finitives,2015-01-28,03:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-28,04:00,3631,337,10300,219,0,12,-,67,-7304
Normandie,Donn�es d�finitives,2015-01-28,04:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-28,04:30,3606,338,10326,231,0,12,-,67,-7367
Normandie,Donn�es d�finitives,2015-01-28,04:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-28,05:00,3625,338,10300,237,0,12,-,65,-7328
Normandie,Donn�es d�finitives,2015-01-28,05:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-28,05:30,3756,337,10286,240,0,12,-,67,-7186
Normandie,Donn�es d�finitives,2015-01-28,05:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-28,06:00,3865,406,10336,248,0,12,-,65,-7202
Normandie,Donn�es d�finitives,2015-01-28,06:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-28,06:30,4058,434,10428,267,0,17,-,67,-7155
Normandie,Donn�es d�finitives,2015-01-28,06:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-28,07:00,4225,433,10362,283,0,18,-,66,-6937
Normandie,Donn�es d�finitives,2015-01-28,07:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-28,07:30,4442,433,10442,327,0,18,-,67,-6845
Normandie,Donn�es d�finitives,2015-01-28,07:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-28,08:00,4556,434,10459,326,0,18,-,65,-6746
Normandie,Donn�es d�finitives,2015-01-28,08:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-28,08:30,4559,432,10456,330,0,17,-,64,-6740
Normandie,Donn�es d�finitives,2015-01-28,08:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-28,09:00,4540,428,10460,372,0,17,-,63,-6801
Normandie,Donn�es d�finitives,2015-01-28,09:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-28,09:30,4566,426,10358,407,1,17,-,61,-6705
Normandie,Donn�es d�finitives,2015-01-28,09:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-28,10:00,4574,424,10286,413,2,17,-,65,-6634
Normandie,Donn�es d�finitives,2015-01-28,10:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-28,10:30,4558,429,10324,408,4,16,-,63,-6686
Normandie,Donn�es d�finitives,2015-01-28,10:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-28,11:00,4561,421,10270,435,6,16,-,62,-6650
Normandie,Donn�es d�finitives,2015-01-28,11:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-28,11:30,4600,421,10305,446,6,17,-,65,-6660
Normandie,Donn�es d�finitives,2015-01-28,11:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-28,12:00,4615,420,10282,457,6,17,-,62,-6629
Normandie,Donn�es d�finitives,2015-01-28,12:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-28,12:30,4641,421,10283,460,6,18,-,64,-6611
Normandie,Donn�es d�finitives,2015-01-28,12:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-28,13:00,4596,421,10281,466,7,18,-,66,-6661
Normandie,Donn�es d�finitives,2015-01-28,13:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-28,13:30,4515,420,10308,457,6,18,-,67,-6762
Normandie,Donn�es d�finitives,2015-01-28,13:45,,,,,,,,,
