P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Hauts-de-France,Donn�es d�finitives,2015-04-03,03:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-03,03:30,6050,840,4422,239,0,2,0,116,430
Hauts-de-France,Donn�es d�finitives,2015-04-03,03:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-03,04:00,5886,837,4408,298,0,2,0,116,224
Hauts-de-France,Donn�es d�finitives,2015-04-03,04:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-03,04:30,5887,798,4428,313,0,2,0,120,225
Hauts-de-France,Donn�es d�finitives,2015-04-03,04:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-03,05:00,5899,846,4416,315,0,2,0,119,201
Hauts-de-France,Donn�es d�finitives,2015-04-03,05:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-03,05:30,6059,820,4415,321,0,2,0,120,381
Hauts-de-France,Donn�es d�finitives,2015-04-03,05:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-03,06:00,6243,865,4429,299,0,2,0,118,529
Hauts-de-France,Donn�es d�finitives,2015-04-03,06:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-03,06:30,6686,874,4454,288,0,2,0,118,951
Hauts-de-France,Donn�es d�finitives,2015-04-03,06:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-03,07:00,7028,895,4498,282,0,2,0,118,1233
Hauts-de-France,Donn�es d�finitives,2015-04-03,07:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-03,07:30,7256,878,4457,310,0,2,0,119,1490
Hauts-de-France,Donn�es d�finitives,2015-04-03,07:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-03,08:00,7267,904,4532,335,0,2,0,120,1374
Hauts-de-France,Donn�es d�finitives,2015-04-03,08:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-03,08:30,7405,1013,4533,338,2,2,0,121,1395
Hauts-de-France,Donn�es d�finitives,2015-04-03,08:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-03,09:00,7439,1014,4532,330,4,2,0,122,1434
Hauts-de-France,Donn�es d�finitives,2015-04-03,09:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-03,09:30,7568,999,4534,283,5,2,0,119,1625
Hauts-de-France,Donn�es d�finitives,2015-04-03,09:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-03,10:00,7574,971,4537,249,7,2,0,118,1690
Hauts-de-France,Donn�es d�finitives,2015-04-03,10:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-03,10:30,7435,1008,4545,224,8,2,0,115,1533
Hauts-de-France,Donn�es d�finitives,2015-04-03,10:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-03,11:00,7526,1019,4540,195,9,2,0,116,1644
Hauts-de-France,Donn�es d�finitives,2015-04-03,11:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-03,11:30,7504,1026,4547,173,13,2,0,115,1629
Hauts-de-France,Donn�es d�finitives,2015-04-03,11:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-03,12:00,7573,975,4550,168,15,2,0,115,1749
Hauts-de-France,Donn�es d�finitives,2015-04-03,12:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-03,12:30,7514,1003,4551,152,13,2,0,116,1677
Hauts-de-France,Donn�es d�finitives,2015-04-03,12:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-03,13:00,7558,993,4549,150,16,2,0,120,1728
Hauts-de-France,Donn�es d�finitives,2015-04-03,13:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-03,13:30,7535,988,4548,152,17,2,0,120,1708
Hauts-de-France,Donn�es d�finitives,2015-04-03,13:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-03,14:00,7421,862,4465,135,17,2,0,121,1820
Hauts-de-France,Donn�es d�finitives,2015-04-03,14:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-03,14:30,7257,455,4475,126,17,2,0,120,2061
Hauts-de-France,Donn�es d�finitives,2015-04-03,14:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-03,15:00,7009,464,4468,138,17,2,0,120,1799
Hauts-de-France,Donn�es d�finitives,2015-04-03,15:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-03,15:30,6938,471,4482,149,20,2,0,118,1696
Hauts-de-France,Donn�es d�finitives,2015-04-03,15:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-03,16:00,6867,475,4470,137,19,2,0,119,1644
Hauts-de-France,Donn�es d�finitives,2015-04-03,16:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-03,16:30,6855,475,4476,130,13,2,0,119,1641
Hauts-de-France,Donn�es d�finitives,2015-04-03,16:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-03,17:00,6740,446,4473,115,10,2,0,117,1576
Hauts-de-France,Donn�es d�finitives,2015-04-03,17:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-03,17:30,6861,421,4467,98,8,2,0,115,1750
Hauts-de-France,Donn�es d�finitives,2015-04-03,17:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-03,18:00,6887,464,4467,84,7,2,0,115,1748
Hauts-de-France,Donn�es d�finitives,2015-04-03,18:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-03,18:30,6884,458,4530,72,5,2,0,116,1700
Hauts-de-France,Donn�es d�finitives,2015-04-03,18:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-03,19:00,6989,478,4526,73,3,2,0,118,1788
Hauts-de-France,Donn�es d�finitives,2015-04-03,19:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-03,19:30,7001,467,4527,69,1,2,0,114,1820
Hauts-de-France,Donn�es d�finitives,2015-04-03,19:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-03,20:00,6935,469,4530,66,0,2,0,116,1752
Hauts-de-France,Donn�es d�finitives,2015-04-03,20:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-03,20:30,6904,467,4528,63,0,2,0,117,1727
Hauts-de-France,Donn�es d�finitives,2015-04-03,20:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-03,21:00,6944,451,4529,52,0,2,0,117,1793
Hauts-de-France,Donn�es d�finitives,2015-04-03,21:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-03,21:30,6694,455,4525,42,0,2,0,117,1554
Hauts-de-France,Donn�es d�finitives,2015-04-03,21:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-03,22:00,6620,454,4467,39,0,2,0,119,1539
Hauts-de-France,Donn�es d�finitives,2015-04-03,22:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-03,22:30,6500,460,4438,30,0,2,0,119,1452
Hauts-de-France,Donn�es d�finitives,2015-04-03,22:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-03,23:00,6504,434,4461,21,0,2,0,117,1469
Hauts-de-France,Donn�es d�finitives,2015-04-03,23:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-03,23:30,6464,439,4395,22,0,2,0,118,1488
Hauts-de-France,Donn�es d�finitives,2015-04-03,23:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-04,00:00,6779,413,4394,23,0,2,0,119,1829
Hauts-de-France,Donn�es d�finitives,2015-04-04,00:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-04,00:30,6617,437,4472,15,0,2,0,119,1571
Hauts-de-France,Donn�es d�finitives,2015-04-04,00:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-04,01:00,6304,412,4409,5,0,2,0,120,1355
Hauts-de-France,Donn�es d�finitives,2015-04-04,01:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-04,01:30,6346,408,4448,2,0,2,0,119,1367
Hauts-de-France,Donn�es d�finitives,2015-04-04,01:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-04,02:00,6107,434,4376,2,0,2,0,120,1174
Hauts-de-France,Donn�es d�finitives,2015-04-04,02:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-04,02:30,5886,382,4344,5,0,2,0,118,1035
Hauts-de-France,Donn�es d�finitives,2015-04-04,02:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-04,03:00,5859,427,4265,17,0,2,0,119,1029
Hauts-de-France,Donn�es d�finitives,2015-04-04,03:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-04,03:30,5620,422,4312,44,0,2,0,119,720
Hauts-de-France,Donn�es d�finitives,2015-04-04,03:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-04,04:00,5490,410,4332,58,0,2,0,117,571
Hauts-de-France,Donn�es d�finitives,2015-04-04,04:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-04,04:30,5431,445,4378,61,0,2,0,118,426
Hauts-de-France,Donn�es d�finitives,2015-04-04,04:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-04,05:00,5365,422,4306,55,0,2,0,121,458
Hauts-de-France,Donn�es d�finitives,2015-04-04,05:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-04,05:30,5441,412,4327,60,0,2,0,118,522
Hauts-de-France,Donn�es d�finitives,2015-04-04,05:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-04,06:00,5469,445,4323,79,0,2,0,118,502
Hauts-de-France,Donn�es d�finitives,2015-04-04,06:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-04,06:30,5619,447,4391,111,0,2,0,120,548
Hauts-de-France,Donn�es d�finitives,2015-04-04,06:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-04,07:00,5777,456,4437,173,0,2,0,117,591
Hauts-de-France,Donn�es d�finitives,2015-04-04,07:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-04,07:30,5791,422,4392,198,0,2,0,115,662
Hauts-de-France,Donn�es d�finitives,2015-04-04,07:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-04,08:00,5873,401,4382,188,0,2,0,116,785
Hauts-de-France,Donn�es d�finitives,2015-04-04,08:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-04,08:30,6074,443,4513,237,1,2,0,117,762
Hauts-de-France,Donn�es d�finitives,2015-04-04,08:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-04,09:00,6249,409,4517,306,2,2,0,116,897
Hauts-de-France,Donn�es d�finitives,2015-04-04,09:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-04,09:30,6437,448,4513,249,5,2,0,115,1104
Hauts-de-France,Donn�es d�finitives,2015-04-04,09:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-04,10:00,6387,421,4513,223,6,2,0,116,1106
Hauts-de-France,Donn�es d�finitives,2015-04-04,10:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-04,10:30,6501,432,4506,358,6,2,0,118,1078
Hauts-de-France,Donn�es d�finitives,2015-04-04,10:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-04,11:00,6539,404,4512,519,7,2,0,113,982
Hauts-de-France,Donn�es d�finitives,2015-04-04,11:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-04,11:30,6569,455,4519,594,15,2,0,118,864
Hauts-de-France,Donn�es d�finitives,2015-04-04,11:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-04,12:00,6638,467,4514,527,17,2,0,117,994
Hauts-de-France,Donn�es d�finitives,2015-04-04,12:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-04,12:30,6690,470,4466,534,17,2,0,116,1085
Hauts-de-France,Donn�es d�finitives,2015-04-04,12:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-04,13:00,6813,476,4465,639,24,2,0,115,1093
Hauts-de-France,Donn�es d�finitives,2015-04-04,13:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-04,13:30,6708,473,4461,689,21,2,0,117,945
Hauts-de-France,Donn�es d�finitives,2015-04-04,13:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-04,14:00,6501,467,4424,838,25,2,0,117,628
Hauts-de-France,Donn�es d�finitives,2015-04-04,14:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-04,14:30,6400,447,4518,897,21,2,0,118,397
Hauts-de-France,Donn�es d�finitives,2015-04-04,14:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-04,15:00,6235,462,4526,955,26,2,0,117,147
Hauts-de-France,Donn�es d�finitives,2015-04-04,15:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-04,15:30,6083,468,4531,1000,23,2,0,116,-58
Hauts-de-France,Donn�es d�finitives,2015-04-04,15:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-04,16:00,5938,469,4520,986,23,2,0,117,-179
Hauts-de-France,Donn�es d�finitives,2015-04-04,16:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-04,16:30,6044,456,4531,1038,30,2,0,116,-130
Hauts-de-France,Donn�es d�finitives,2015-04-04,16:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-04,17:00,5902,476,4525,1016,22,2,0,117,-257
Hauts-de-France,Donn�es d�finitives,2015-04-04,17:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-04,17:30,5952,474,4489,925,22,2,0,117,-77
Hauts-de-France,Donn�es d�finitives,2015-04-04,17:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-04,18:00,6024,473,4524,892,18,2,0,117,-2
Hauts-de-France,Donn�es d�finitives,2015-04-04,18:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-04,18:30,6130,473,4517,963,13,2,0,115,47
Hauts-de-France,Donn�es d�finitives,2015-04-04,18:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-04,19:00,6146,472,4511,903,8,2,0,116,135
Hauts-de-France,Donn�es d�finitives,2015-04-04,19:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-04,19:30,6187,473,4516,819,4,2,0,117,256
Hauts-de-France,Donn�es d�finitives,2015-04-04,19:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-04,20:00,6237,456,4420,704,1,2,0,117,537
Hauts-de-France,Donn�es d�finitives,2015-04-04,20:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-04,20:30,6165,444,4331,657,0,2,0,119,612
Hauts-de-France,Donn�es d�finitives,2015-04-04,20:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-04,21:00,6299,369,4425,653,0,2,0,116,733
Hauts-de-France,Donn�es d�finitives,2015-04-04,21:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-04,21:30,6156,417,4402,670,0,2,0,117,549
Hauts-de-France,Donn�es d�finitives,2015-04-04,21:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-04,22:00,6230,360,4392,714,0,2,0,113,649
Hauts-de-France,Donn�es d�finitives,2015-04-04,22:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-04,22:30,6186,353,4404,710,0,2,0,112,605
Hauts-de-France,Donn�es d�finitives,2015-04-04,22:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-04,23:00,6236,383,4513,644,0,2,0,112,582
Hauts-de-France,Donn�es d�finitives,2015-04-04,23:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-04,23:30,6181,345,4482,587,0,2,0,113,653
Hauts-de-France,Donn�es d�finitives,2015-04-04,23:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-05,00:00,6557,382,4505,583,0,2,0,116,968
Hauts-de-France,Donn�es d�finitives,2015-04-05,00:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-05,00:30,6457,338,4447,546,0,2,0,117,1006
Hauts-de-France,Donn�es d�finitives,2015-04-05,00:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-05,01:00,6224,407,4269,560,0,2,0,118,868
Hauts-de-France,Donn�es d�finitives,2015-04-05,01:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-05,01:30,6316,345,3950,531,0,2,0,117,1372
Hauts-de-France,Donn�es d�finitives,2015-04-05,01:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-05,02:00,6163,445,3527,515,0,2,0,117,1559
Hauts-de-France,Donn�es d�finitives,2015-04-05,02:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-05,02:30,6007,399,3501,472,0,2,0,116,1517
Hauts-de-France,Donn�es d�finitives,2015-04-05,02:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-05,03:00,5801,424,3358,448,0,2,0,118,1450
Hauts-de-France,Donn�es d�finitives,2015-04-05,03:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-05,03:30,5663,426,3436,453,0,2,0,117,1229
Hauts-de-France,Donn�es d�finitives,2015-04-05,03:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-05,04:00,5523,463,3315,454,0,2,0,116,1173
Hauts-de-France,Donn�es d�finitives,2015-04-05,04:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-05,04:30,5494,472,3449,468,0,2,0,118,985
Hauts-de-France,Donn�es d�finitives,2015-04-05,04:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-05,05:00,5389,469,3429,477,0,2,0,118,894
Hauts-de-France,Donn�es d�finitives,2015-04-05,05:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-05,05:30,5432,407,3442,450,0,2,0,118,1014
Hauts-de-France,Donn�es d�finitives,2015-04-05,05:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-05,06:00,5432,353,3495,419,0,2,0,118,1044
Hauts-de-France,Donn�es d�finitives,2015-04-05,06:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-05,06:30,5576,431,3442,386,0,2,0,118,1197
Hauts-de-France,Donn�es d�finitives,2015-04-05,06:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-05,07:00,5581,374,3445,346,0,2,0,117,1298
Hauts-de-France,Donn�es d�finitives,2015-04-05,07:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-05,07:30,5561,410,3364,336,0,2,0,114,1333
Hauts-de-France,Donn�es d�finitives,2015-04-05,07:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-05,08:00,5628,412,3405,330,3,2,0,116,1358
Hauts-de-France,Donn�es d�finitives,2015-04-05,08:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-05,08:30,5753,441,3383,301,11,2,0,116,1499
Hauts-de-France,Donn�es d�finitives,2015-04-05,08:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-05,09:00,5896,431,3526,234,23,2,0,115,1563
Hauts-de-France,Donn�es d�finitives,2015-04-05,09:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-05,09:30,5977,457,3501,199,36,2,0,115,1667
Hauts-de-France,Donn�es d�finitives,2015-04-05,09:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-05,10:00,5974,428,3481,254,48,2,0,114,1646
Hauts-de-France,Donn�es d�finitives,2015-04-05,10:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-05,10:30,5949,444,3460,296,58,2,0,117,1572
Hauts-de-France,Donn�es d�finitives,2015-04-05,10:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-05,11:00,5952,455,3427,357,59,2,0,117,1535
Hauts-de-France,Donn�es d�finitives,2015-04-05,11:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-05,11:30,6018,471,3363,411,66,2,0,117,1587
Hauts-de-France,Donn�es d�finitives,2015-04-05,11:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-05,12:00,6036,472,3324,383,72,2,0,117,1667
Hauts-de-France,Donn�es d�finitives,2015-04-05,12:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-05,12:30,5995,390,3303,328,74,2,0,116,1780
Hauts-de-France,Donn�es d�finitives,2015-04-05,12:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-05,13:00,6064,449,3322,275,76,2,0,116,1824
Hauts-de-France,Donn�es d�finitives,2015-04-05,13:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-05,13:30,5908,433,3282,240,80,2,0,116,1754
Hauts-de-France,Donn�es d�finitives,2015-04-05,13:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-05,14:00,5647,467,3147,209,79,2,0,115,1628
Hauts-de-France,Donn�es d�finitives,2015-04-05,14:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-05,14:30,5480,425,2961,184,79,2,0,116,1713
Hauts-de-France,Donn�es d�finitives,2015-04-05,14:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-05,15:00,5242,434,2855,163,71,2,0,117,1599
Hauts-de-France,Donn�es d�finitives,2015-04-05,15:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-05,15:30,5114,455,2926,152,73,2,0,116,1389
Hauts-de-France,Donn�es d�finitives,2015-04-05,15:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-05,16:00,5083,471,2895,149,70,2,0,114,1382
Hauts-de-France,Donn�es d�finitives,2015-04-05,16:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-05,16:30,5012,468,3409,145,55,2,0,114,819
Hauts-de-France,Donn�es d�finitives,2015-04-05,16:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-05,17:00,4947,463,3497,155,54,2,0,114,663
Hauts-de-France,Donn�es d�finitives,2015-04-05,17:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-05,17:30,4930,459,3469,151,46,2,0,115,688
Hauts-de-France,Donn�es d�finitives,2015-04-05,17:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-05,18:00,4998,461,3489,148,35,2,0,113,750
Hauts-de-France,Donn�es d�finitives,2015-04-05,18:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-05,18:30,5152,465,3429,171,28,2,0,112,946
Hauts-de-France,Donn�es d�finitives,2015-04-05,18:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-05,19:00,5296,440,3386,173,15,2,0,115,1165
Hauts-de-France,Donn�es d�finitives,2015-04-05,19:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-05,19:30,5291,463,3315,186,7,2,0,109,1208
Hauts-de-France,Donn�es d�finitives,2015-04-05,19:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-05,20:00,5441,465,3442,172,2,2,0,111,1246
Hauts-de-France,Donn�es d�finitives,2015-04-05,20:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-05,20:30,5549,442,3452,201,0,2,0,112,1340
Hauts-de-France,Donn�es d�finitives,2015-04-05,20:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-05,21:00,5862,414,3528,259,0,2,0,111,1547
Hauts-de-France,Donn�es d�finitives,2015-04-05,21:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-05,21:30,5756,421,3423,314,0,2,0,111,1485
Hauts-de-France,Donn�es d�finitives,2015-04-05,21:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-05,22:00,5838,433,3472,368,0,2,0,111,1451
Hauts-de-France,Donn�es d�finitives,2015-04-05,22:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-05,22:30,5768,455,3428,386,0,2,0,112,1384
Hauts-de-France,Donn�es d�finitives,2015-04-05,22:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-05,23:00,5791,450,3502,369,0,2,0,113,1354
Hauts-de-France,Donn�es d�finitives,2015-04-05,23:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-05,23:30,5895,453,3421,375,0,2,0,109,1535
Hauts-de-France,Donn�es d�finitives,2015-04-05,23:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-06,00:00,6150,444,3464,365,0,2,0,107,1767
Hauts-de-France,Donn�es d�finitives,2015-04-06,00:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-06,00:30,6116,453,3497,370,0,2,0,104,1691
Hauts-de-France,Donn�es d�finitives,2015-04-06,00:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-06,01:00,5860,455,3350,324,0,2,0,103,1625
Hauts-de-France,Donn�es d�finitives,2015-04-06,01:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-06,01:30,5931,455,3389,290,0,2,0,102,1692
Hauts-de-France,Donn�es d�finitives,2015-04-06,01:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-06,02:00,5805,459,3470,282,0,2,0,103,1490
Hauts-de-France,Donn�es d�finitives,2015-04-06,02:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-06,02:30,5662,458,3491,263,0,2,0,104,1343
Hauts-de-France,Donn�es d�finitives,2015-04-06,02:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-06,03:00,5566,459,3487,244,0,2,0,99,1275
Hauts-de-France,Donn�es d�finitives,2015-04-06,03:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-06,03:30,5365,459,3487,203,0,2,0,102,1111
Hauts-de-France,Donn�es d�finitives,2015-04-06,03:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-06,04:00,5326,458,3425,151,0,2,0,95,1193
Hauts-de-France,Donn�es d�finitives,2015-04-06,04:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-06,04:30,5308,460,3527,119,0,2,0,92,1107
Hauts-de-France,Donn�es d�finitives,2015-04-06,04:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-06,05:00,5282,460,3546,93,0,2,0,92,1089
Hauts-de-France,Donn�es d�finitives,2015-04-06,05:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-06,05:30,5318,462,3501,74,0,2,0,90,1189
Hauts-de-France,Donn�es d�finitives,2015-04-06,05:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-06,06:00,5405,391,3535,63,0,2,0,88,1326
Hauts-de-France,Donn�es d�finitives,2015-04-06,06:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-06,06:30,5571,447,3537,58,0,2,0,90,1437
Hauts-de-France,Donn�es d�finitives,2015-04-06,06:45,,,,,,,,,
