P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Hauts-de-France,Donn�es consolid�es,2016-01-25,01:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-25,01:30,6294,548,4530,357,0,2,0,121,735
Hauts-de-France,Donn�es consolid�es,2016-01-25,01:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-25,02:00,6064,546,4523,399,0,2,0,122,471
Hauts-de-France,Donn�es consolid�es,2016-01-25,02:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-25,02:30,6107,535,4537,494,0,2,0,122,417
Hauts-de-France,Donn�es consolid�es,2016-01-25,02:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-25,03:00,5824,542,4535,605,0,2,0,121,17
Hauts-de-France,Donn�es consolid�es,2016-01-25,03:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-25,03:30,5725,511,4529,716,0,2,0,121,-154
Hauts-de-France,Donn�es consolid�es,2016-01-25,03:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-25,04:00,5640,515,4528,834,0,2,0,121,-360
Hauts-de-France,Donn�es consolid�es,2016-01-25,04:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-25,04:30,5671,596,4527,900,0,2,0,120,-474
Hauts-de-France,Donn�es consolid�es,2016-01-25,04:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-25,05:00,5745,663,4538,943,0,2,0,122,-523
Hauts-de-France,Donn�es consolid�es,2016-01-25,05:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-25,05:30,5941,773,4552,1048,0,2,0,121,-555
Hauts-de-France,Donn�es consolid�es,2016-01-25,05:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-25,06:00,6159,858,4541,1101,0,2,0,122,-466
Hauts-de-France,Donn�es consolid�es,2016-01-25,06:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-25,06:30,6580,997,4554,1158,0,2,0,118,-249
Hauts-de-France,Donn�es consolid�es,2016-01-25,06:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-25,07:00,7016,1038,4549,1140,0,2,0,118,169
Hauts-de-France,Donn�es consolid�es,2016-01-25,07:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-25,07:30,7237,1170,4545,1237,0,2,0,107,176
Hauts-de-France,Donn�es consolid�es,2016-01-25,07:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-25,08:00,7436,1213,4536,1200,0,2,0,107,377
Hauts-de-France,Donn�es consolid�es,2016-01-25,08:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-25,08:30,7439,1464,4528,1181,0,2,0,110,152
Hauts-de-France,Donn�es consolid�es,2016-01-25,08:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-25,09:00,7433,1468,4550,1197,3,2,0,115,97
Hauts-de-France,Donn�es consolid�es,2016-01-25,09:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-25,09:30,7318,1440,4548,1112,12,2,0,116,88
Hauts-de-France,Donn�es consolid�es,2016-01-25,09:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-25,10:00,7261,1463,4551,1057,23,2,0,120,44
Hauts-de-France,Donn�es consolid�es,2016-01-25,10:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-25,10:30,7151,1430,4553,1014,35,2,0,118,-1
Hauts-de-France,Donn�es consolid�es,2016-01-25,10:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-25,11:00,7184,1371,4556,982,44,2,0,117,111
Hauts-de-France,Donn�es consolid�es,2016-01-25,11:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-25,11:30,7117,1356,4552,899,51,2,0,114,143
Hauts-de-France,Donn�es consolid�es,2016-01-25,11:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-25,12:00,7199,1333,4559,882,57,2,0,114,251
Hauts-de-France,Donn�es consolid�es,2016-01-25,12:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-25,12:30,6981,1362,4548,834,60,2,0,118,56
Hauts-de-France,Donn�es consolid�es,2016-01-25,12:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-25,13:00,7070,1344,4559,765,60,2,0,116,224
Hauts-de-France,Donn�es consolid�es,2016-01-25,13:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-25,13:30,6991,1336,4553,748,59,2,0,117,176
Hauts-de-France,Donn�es consolid�es,2016-01-25,13:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-25,14:00,6791,1324,4544,710,56,2,0,118,36
Hauts-de-France,Donn�es consolid�es,2016-01-25,14:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-25,14:30,6709,1327,4562,721,50,2,0,120,-72
Hauts-de-France,Donn�es consolid�es,2016-01-25,14:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-25,15:00,6559,1337,4558,629,40,2,0,120,-127
Hauts-de-France,Donn�es consolid�es,2016-01-25,15:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-25,15:30,6450,1417,4541,613,27,2,0,118,-268
Hauts-de-France,Donn�es consolid�es,2016-01-25,15:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-25,16:00,6506,1449,4550,631,17,2,0,120,-263
Hauts-de-France,Donn�es consolid�es,2016-01-25,16:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-25,16:30,6472,1446,4548,666,7,2,0,120,-317
Hauts-de-France,Donn�es consolid�es,2016-01-25,16:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-25,17:00,6578,1457,4549,765,2,2,0,122,-320
Hauts-de-France,Donn�es consolid�es,2016-01-25,17:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-25,17:30,6686,1461,4546,905,0,2,0,121,-351
Hauts-de-France,Donn�es consolid�es,2016-01-25,17:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-25,18:00,7224,1467,4544,1094,0,2,0,121,-5
Hauts-de-France,Donn�es consolid�es,2016-01-25,18:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-25,18:30,7334,1467,4540,1166,0,2,0,123,36
Hauts-de-France,Donn�es consolid�es,2016-01-25,18:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-25,19:00,7563,1468,4542,1224,0,2,0,122,204
Hauts-de-France,Donn�es consolid�es,2016-01-25,19:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-25,19:30,7510,1462,4540,1250,0,2,0,121,135
Hauts-de-France,Donn�es consolid�es,2016-01-25,19:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-25,20:00,7297,1446,4535,1212,0,2,0,124,-23
Hauts-de-France,Donn�es consolid�es,2016-01-25,20:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-25,20:30,7082,1136,4537,1177,0,2,0,124,106
Hauts-de-France,Donn�es consolid�es,2016-01-25,20:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-25,21:00,6756,1055,4537,1165,0,2,0,124,-128
Hauts-de-France,Donn�es consolid�es,2016-01-25,21:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-25,21:30,6491,831,4536,1149,0,2,0,123,-150
Hauts-de-France,Donn�es consolid�es,2016-01-25,21:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-25,22:00,6430,583,4539,1117,0,2,0,123,66
Hauts-de-France,Donn�es consolid�es,2016-01-25,22:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-25,22:30,6225,485,4543,967,0,2,0,124,104
Hauts-de-France,Donn�es consolid�es,2016-01-25,22:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-25,23:00,6260,518,4544,839,0,2,0,123,233
Hauts-de-France,Donn�es consolid�es,2016-01-25,23:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-25,23:30,6280,531,4545,716,0,2,0,123,363
Hauts-de-France,Donn�es consolid�es,2016-01-25,23:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-26,00:00,6519,532,4547,749,0,2,0,124,564
Hauts-de-France,Donn�es consolid�es,2016-01-26,00:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-26,00:30,6513,527,4548,752,0,2,0,124,560
Hauts-de-France,Donn�es consolid�es,2016-01-26,00:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-26,01:00,6182,531,4551,638,0,2,0,123,336
Hauts-de-France,Donn�es consolid�es,2016-01-26,01:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-26,01:30,6249,530,4463,504,0,2,0,122,628
Hauts-de-France,Donn�es consolid�es,2016-01-26,01:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-26,02:00,6052,521,4428,417,0,2,0,124,559
Hauts-de-France,Donn�es consolid�es,2016-01-26,02:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-26,02:30,5884,522,4480,303,0,2,0,123,454
Hauts-de-France,Donn�es consolid�es,2016-01-26,02:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-26,03:00,5800,521,4496,275,0,2,0,124,382
Hauts-de-France,Donn�es consolid�es,2016-01-26,03:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-26,03:30,5682,531,4466,288,0,2,0,125,270
Hauts-de-France,Donn�es consolid�es,2016-01-26,03:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-26,04:00,5514,530,4436,306,0,2,0,126,114
Hauts-de-France,Donn�es consolid�es,2016-01-26,04:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-26,04:30,5526,530,4509,335,0,2,0,125,25
Hauts-de-France,Donn�es consolid�es,2016-01-26,04:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-26,05:00,5604,526,4518,361,0,2,0,125,71
Hauts-de-France,Donn�es consolid�es,2016-01-26,05:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-26,05:30,5826,497,4399,398,0,2,0,124,407
Hauts-de-France,Donn�es consolid�es,2016-01-26,05:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-26,06:00,5976,587,4272,379,0,2,0,122,614
Hauts-de-France,Donn�es consolid�es,2016-01-26,06:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-26,06:30,6405,880,4465,390,0,2,0,121,548
Hauts-de-France,Donn�es consolid�es,2016-01-26,06:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-26,07:00,6777,1118,4490,413,0,2,0,122,632
Hauts-de-France,Donn�es consolid�es,2016-01-26,07:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-26,07:30,7121,1438,4450,459,0,2,0,121,652
Hauts-de-France,Donn�es consolid�es,2016-01-26,07:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-26,08:00,7270,1401,4512,452,0,2,0,121,782
Hauts-de-France,Donn�es consolid�es,2016-01-26,08:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-26,08:30,7225,1464,4488,469,0,2,0,123,678
Hauts-de-France,Donn�es consolid�es,2016-01-26,08:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-26,09:00,7143,1455,4504,531,0,2,0,124,526
Hauts-de-France,Donn�es consolid�es,2016-01-26,09:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-26,09:30,7130,1454,4478,655,3,2,0,124,413
Hauts-de-France,Donn�es consolid�es,2016-01-26,09:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-26,10:00,7062,1452,4520,810,9,2,0,122,147
Hauts-de-France,Donn�es consolid�es,2016-01-26,10:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-26,10:30,7018,1366,4535,937,13,2,0,122,41
Hauts-de-France,Donn�es consolid�es,2016-01-26,10:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-26,11:00,7064,1436,4534,1084,22,2,0,123,-138
Hauts-de-France,Donn�es consolid�es,2016-01-26,11:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-26,11:30,7101,1333,4500,1320,24,2,0,121,-200
Hauts-de-France,Donn�es consolid�es,2016-01-26,11:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-26,12:00,7217,1382,4470,1542,31,2,0,121,-331
Hauts-de-France,Donn�es consolid�es,2016-01-26,12:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-26,12:30,7066,1330,4332,1688,33,2,0,120,-440
Hauts-de-France,Donn�es consolid�es,2016-01-26,12:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-26,13:00,7184,1364,4344,1731,36,2,0,123,-417
Hauts-de-France,Donn�es consolid�es,2016-01-26,13:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-26,13:30,7040,1320,4353,1777,35,2,0,123,-570
Hauts-de-France,Donn�es consolid�es,2016-01-26,13:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-26,14:00,6913,1254,4398,1782,31,2,0,122,-675
Hauts-de-France,Donn�es consolid�es,2016-01-26,14:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-26,14:30,6954,1277,4494,1739,25,2,0,120,-704
Hauts-de-France,Donn�es consolid�es,2016-01-26,14:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-26,15:00,6820,1272,4362,1727,22,2,0,120,-687
Hauts-de-France,Donn�es consolid�es,2016-01-26,15:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-26,15:30,6748,1229,4456,1679,17,2,0,121,-756
Hauts-de-France,Donn�es consolid�es,2016-01-26,15:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-26,16:00,6656,1320,4439,1668,14,2,0,123,-911
Hauts-de-France,Donn�es consolid�es,2016-01-26,16:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-26,16:30,6689,1351,4447,1753,8,2,0,121,-995
Hauts-de-France,Donn�es consolid�es,2016-01-26,16:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-26,17:00,6657,1338,4383,1807,3,2,0,125,-1002
Hauts-de-France,Donn�es consolid�es,2016-01-26,17:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-26,17:30,6836,1281,4306,1863,0,2,0,126,-741
Hauts-de-France,Donn�es consolid�es,2016-01-26,17:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-26,18:00,7226,1281,4506,1888,0,2,0,125,-577
Hauts-de-France,Donn�es consolid�es,2016-01-26,18:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-26,18:30,7346,1345,4506,1891,0,2,0,124,-522
Hauts-de-France,Donn�es consolid�es,2016-01-26,18:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-26,19:00,7599,1353,4564,1877,0,2,0,125,-322
Hauts-de-France,Donn�es consolid�es,2016-01-26,19:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-26,19:30,7618,1359,4564,1887,0,2,0,125,-319
Hauts-de-France,Donn�es consolid�es,2016-01-26,19:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-26,20:00,7396,1327,4560,1930,0,2,0,123,-545
Hauts-de-France,Donn�es consolid�es,2016-01-26,20:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-26,20:30,7148,994,4561,1982,0,2,0,123,-515
Hauts-de-France,Donn�es consolid�es,2016-01-26,20:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-26,21:00,6888,901,4559,2017,0,2,0,124,-715
Hauts-de-France,Donn�es consolid�es,2016-01-26,21:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-26,21:30,6610,907,4561,2023,0,2,0,125,-1008
Hauts-de-France,Donn�es consolid�es,2016-01-26,21:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-26,22:00,6545,925,4556,2062,0,2,0,123,-1124
Hauts-de-France,Donn�es consolid�es,2016-01-26,22:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-26,22:30,6461,867,4561,2033,0,2,0,123,-1124
Hauts-de-France,Donn�es consolid�es,2016-01-26,22:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-26,23:00,6452,947,4566,2012,0,2,0,126,-1202
Hauts-de-France,Donn�es consolid�es,2016-01-26,23:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-26,23:30,6407,928,4319,1993,0,2,0,125,-961
Hauts-de-France,Donn�es consolid�es,2016-01-26,23:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-27,00:00,6687,930,4296,1950,0,2,0,126,-617
Hauts-de-France,Donn�es consolid�es,2016-01-27,00:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-27,00:30,6568,923,4406,1932,0,2,0,125,-819
Hauts-de-France,Donn�es consolid�es,2016-01-27,00:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-27,01:00,6283,855,4330,1923,0,2,0,126,-954
Hauts-de-France,Donn�es consolid�es,2016-01-27,01:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-27,01:30,6391,807,4360,1909,0,2,0,125,-812
Hauts-de-France,Donn�es consolid�es,2016-01-27,01:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-27,02:00,6198,821,4382,1920,0,2,0,124,-1050
Hauts-de-France,Donn�es consolid�es,2016-01-27,02:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-27,02:30,6076,815,4405,1970,0,2,0,123,-1239
Hauts-de-France,Donn�es consolid�es,2016-01-27,02:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-27,03:00,5859,813,4331,1996,0,2,0,123,-1407
Hauts-de-France,Donn�es consolid�es,2016-01-27,03:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-27,03:30,5730,820,4468,2002,0,2,0,124,-1686
Hauts-de-France,Donn�es consolid�es,2016-01-27,03:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-27,04:00,5619,824,4414,1991,0,2,0,123,-1736
Hauts-de-France,Donn�es consolid�es,2016-01-27,04:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-27,04:30,5580,818,4446,1945,0,2,0,124,-1756
Hauts-de-France,Donn�es consolid�es,2016-01-27,04:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-27,05:00,5699,856,4362,1923,0,2,0,125,-1570
Hauts-de-France,Donn�es consolid�es,2016-01-27,05:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-27,05:30,5914,812,4408,1936,0,2,0,124,-1368
Hauts-de-France,Donn�es consolid�es,2016-01-27,05:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-27,06:00,6021,843,4444,1939,0,2,0,124,-1330
Hauts-de-France,Donn�es consolid�es,2016-01-27,06:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-27,06:30,6426,879,4511,1966,0,2,0,123,-1054
Hauts-de-France,Donn�es consolid�es,2016-01-27,06:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-27,07:00,6781,866,4521,2013,0,2,0,124,-746
Hauts-de-France,Donn�es consolid�es,2016-01-27,07:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-27,07:30,7029,1010,4541,2015,0,2,0,122,-661
Hauts-de-France,Donn�es consolid�es,2016-01-27,07:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-27,08:00,7201,1260,4503,1995,0,2,0,122,-681
Hauts-de-France,Donn�es consolid�es,2016-01-27,08:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-27,08:30,7188,1325,4479,2005,0,2,0,123,-747
Hauts-de-France,Donn�es consolid�es,2016-01-27,08:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-27,09:00,7153,1358,4555,2029,0,2,0,123,-914
Hauts-de-France,Donn�es consolid�es,2016-01-27,09:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-27,09:30,7193,1329,4561,2025,0,2,0,123,-847
Hauts-de-France,Donn�es consolid�es,2016-01-27,09:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-27,10:00,7158,1334,4560,2031,1,2,0,125,-894
Hauts-de-France,Donn�es consolid�es,2016-01-27,10:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-27,10:30,7090,1317,4560,2024,2,2,0,120,-935
Hauts-de-France,Donn�es consolid�es,2016-01-27,10:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-27,11:00,7199,1316,4562,2011,4,2,0,119,-815
Hauts-de-France,Donn�es consolid�es,2016-01-27,11:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-27,11:30,7230,1337,4565,1997,7,2,0,122,-800
Hauts-de-France,Donn�es consolid�es,2016-01-27,11:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-27,12:00,7358,1341,4566,1985,7,2,0,122,-666
Hauts-de-France,Donn�es consolid�es,2016-01-27,12:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-27,12:30,7174,1337,4571,1981,7,2,0,121,-846
Hauts-de-France,Donn�es consolid�es,2016-01-27,12:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-27,13:00,7207,1343,4529,1995,8,2,0,122,-792
Hauts-de-France,Donn�es consolid�es,2016-01-27,13:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-27,13:30,7237,1337,4525,2027,7,2,0,124,-786
Hauts-de-France,Donn�es consolid�es,2016-01-27,13:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-27,14:00,7041,1330,4504,1997,8,2,0,118,-919
Hauts-de-France,Donn�es consolid�es,2016-01-27,14:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-27,14:30,6948,1343,4488,2014,7,2,0,119,-1025
Hauts-de-France,Donn�es consolid�es,2016-01-27,14:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-27,15:00,6881,1340,4447,1969,5,2,0,113,-995
Hauts-de-France,Donn�es consolid�es,2016-01-27,15:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-27,15:30,6755,1308,4489,1977,3,2,0,122,-1145
Hauts-de-France,Donn�es consolid�es,2016-01-27,15:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-27,16:00,6728,1309,4492,2001,2,2,0,124,-1203
Hauts-de-France,Donn�es consolid�es,2016-01-27,16:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-27,16:30,6844,1336,4566,2024,1,2,0,121,-1206
Hauts-de-France,Donn�es consolid�es,2016-01-27,16:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-27,17:00,6773,1322,4568,2040,0,2,0,124,-1284
Hauts-de-France,Donn�es consolid�es,2016-01-27,17:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-27,17:30,6865,1338,4567,2025,0,2,0,123,-1190
Hauts-de-France,Donn�es consolid�es,2016-01-27,17:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-27,18:00,7145,1336,4565,2031,0,2,0,124,-913
Hauts-de-France,Donn�es consolid�es,2016-01-27,18:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-27,18:30,7438,1330,4563,2042,0,2,0,125,-625
Hauts-de-France,Donn�es consolid�es,2016-01-27,18:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-27,19:00,7568,1337,4561,2003,0,2,0,124,-458
Hauts-de-France,Donn�es consolid�es,2016-01-27,19:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-27,19:30,7454,1340,4559,1981,0,2,0,124,-553
Hauts-de-France,Donn�es consolid�es,2016-01-27,19:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-27,20:00,7162,1338,4434,1908,0,2,0,124,-644
Hauts-de-France,Donn�es consolid�es,2016-01-27,20:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-27,20:30,7043,970,4499,1841,0,2,0,125,-395
Hauts-de-France,Donn�es consolid�es,2016-01-27,20:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-27,21:00,6811,899,4356,1752,0,2,0,126,-325
Hauts-de-France,Donn�es consolid�es,2016-01-27,21:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-27,21:30,6478,904,4393,1705,0,2,0,126,-653
Hauts-de-France,Donn�es consolid�es,2016-01-27,21:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-27,22:00,6565,901,4330,1701,0,2,0,126,-496
Hauts-de-France,Donn�es consolid�es,2016-01-27,22:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-27,22:30,6276,807,4305,1671,0,2,0,126,-635
Hauts-de-France,Donn�es consolid�es,2016-01-27,22:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-27,23:00,6276,825,4386,1604,0,2,0,126,-667
Hauts-de-France,Donn�es consolid�es,2016-01-27,23:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-27,23:30,6278,805,4390,1512,0,2,0,123,-554
Hauts-de-France,Donn�es consolid�es,2016-01-27,23:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-28,00:00,6512,926,4428,1376,0,2,0,124,-344
Hauts-de-France,Donn�es consolid�es,2016-01-28,00:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-28,00:30,6509,805,4393,1183,0,2,0,125,1
Hauts-de-France,Donn�es consolid�es,2016-01-28,00:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-28,01:00,6133,806,4320,1106,0,2,0,126,-228
Hauts-de-France,Donn�es consolid�es,2016-01-28,01:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-28,01:30,6304,806,4446,1137,0,2,0,126,-214
Hauts-de-France,Donn�es consolid�es,2016-01-28,01:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-28,02:00,6098,801,4432,1021,0,2,0,125,-284
Hauts-de-France,Donn�es consolid�es,2016-01-28,02:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-28,02:30,5951,804,4483,931,0,2,0,125,-394
Hauts-de-France,Donn�es consolid�es,2016-01-28,02:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-28,03:00,5776,795,4402,821,0,2,0,125,-369
Hauts-de-France,Donn�es consolid�es,2016-01-28,03:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-28,03:30,5596,806,4469,701,0,2,0,123,-506
Hauts-de-France,Donn�es consolid�es,2016-01-28,03:45,,,,,,,,,
