,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-04-13 22:30:00,Normandie,Donn�es d�finitives,2014-04-13,22:30,3124.0,240.0,7498.0,58.0,0.0,18.0,-,36.0,-4724.0
2014-04-13 23:00:00,Normandie,Donn�es d�finitives,2014-04-13,23:00,3277.0,239.0,7550.0,72.0,0.0,18.0,-,36.0,-4637.0
2014-04-13 23:30:00,Normandie,Donn�es d�finitives,2014-04-13,23:30,3159.0,240.0,7456.0,80.0,0.0,18.0,-,35.0,-4669.0
2014-04-14 00:00:00,Normandie,Donn�es d�finitives,2014-04-14,00:00,3133.0,240.0,7425.0,90.0,0.0,18.0,-,35.0,-4675.0
2014-04-14 00:30:00,Normandie,Donn�es d�finitives,2014-04-14,00:30,3040.0,240.0,7523.0,105.0,0.0,17.0,-,36.0,-4881.0
2014-04-14 01:00:00,Normandie,Donn�es d�finitives,2014-04-14,01:00,2922.0,240.0,7430.0,111.0,0.0,17.0,-,35.0,-4910.0
2014-04-14 01:30:00,Normandie,Donn�es d�finitives,2014-04-14,01:30,2924.0,240.0,7193.0,121.0,0.0,17.0,-,36.0,-4682.0
2014-04-14 02:00:00,Normandie,Donn�es d�finitives,2014-04-14,02:00,2899.0,240.0,7255.0,124.0,0.0,17.0,-,37.0,-4773.0
2014-04-14 02:30:00,Normandie,Donn�es d�finitives,2014-04-14,02:30,2787.0,239.0,7301.0,137.0,0.0,17.0,-,36.0,-4944.0
2014-04-14 03:00:00,Normandie,Donn�es d�finitives,2014-04-14,03:00,2722.0,240.0,7192.0,135.0,0.0,16.0,-,35.0,-4897.0
2014-04-14 03:30:00,Normandie,Donn�es d�finitives,2014-04-14,03:30,2637.0,240.0,7224.0,139.0,0.0,16.0,-,35.0,-5017.0
2014-04-14 04:00:00,Normandie,Donn�es d�finitives,2014-04-14,04:00,2601.0,241.0,7169.0,136.0,0.0,16.0,-,35.0,-4995.0
2014-04-14 04:30:00,Normandie,Donn�es d�finitives,2014-04-14,04:30,2608.0,240.0,7269.0,125.0,0.0,16.0,-,36.0,-5076.0
2014-04-14 05:00:00,Normandie,Donn�es d�finitives,2014-04-14,05:00,2656.0,239.0,7194.0,99.0,0.0,16.0,-,35.0,-4927.0
2014-04-14 05:30:00,Normandie,Donn�es d�finitives,2014-04-14,05:30,2788.0,240.0,7152.0,76.0,0.0,16.0,-,35.0,-4731.0
2014-04-14 06:00:00,Normandie,Donn�es d�finitives,2014-04-14,06:00,2923.0,240.0,7107.0,69.0,0.0,16.0,-,35.0,-4544.0
2014-04-14 06:30:00,Normandie,Donn�es d�finitives,2014-04-14,06:30,3141.0,240.0,7383.0,66.0,0.0,16.0,-,35.0,-4599.0
2014-04-14 07:00:00,Normandie,Donn�es d�finitives,2014-04-14,07:00,3274.0,279.0,7526.0,66.0,0.0,16.0,-,36.0,-4647.0
2014-04-14 07:30:00,Normandie,Donn�es d�finitives,2014-04-14,07:30,3384.0,285.0,7573.0,67.0,0.0,19.0,-,35.0,-4596.0
2014-04-14 08:00:00,Normandie,Donn�es d�finitives,2014-04-14,08:00,3419.0,283.0,7620.0,67.0,3.0,20.0,-,35.0,-4608.0
2014-04-14 08:30:00,Normandie,Donn�es d�finitives,2014-04-14,08:30,3486.0,283.0,7573.0,52.0,8.0,25.0,-,34.0,-4487.0
2014-04-14 09:00:00,Normandie,Donn�es d�finitives,2014-04-14,09:00,3450.0,282.0,7602.0,41.0,15.0,26.0,-,35.0,-4551.0
2014-04-14 09:30:00,Normandie,Donn�es d�finitives,2014-04-14,09:30,3447.0,283.0,7570.0,42.0,22.0,26.0,-,34.0,-4529.0
2014-04-14 10:00:00,Normandie,Donn�es d�finitives,2014-04-14,10:00,3422.0,285.0,7538.0,57.0,32.0,26.0,-,35.0,-4551.0
2014-04-14 10:30:00,Normandie,Donn�es d�finitives,2014-04-14,10:30,3408.0,284.0,7581.0,64.0,39.0,28.0,-,35.0,-4625.0
2014-04-14 11:00:00,Normandie,Donn�es d�finitives,2014-04-14,11:00,3402.0,285.0,7585.0,60.0,47.0,28.0,-,46.0,-4648.0
2014-04-14 11:30:00,Normandie,Donn�es d�finitives,2014-04-14,11:30,3378.0,239.0,7707.0,51.0,51.0,28.0,-,47.0,-4744.0
2014-04-14 12:00:00,Normandie,Donn�es d�finitives,2014-04-14,12:00,3412.0,240.0,7710.0,41.0,44.0,28.0,-,49.0,-4700.0
2014-04-14 12:30:00,Normandie,Donn�es d�finitives,2014-04-14,12:30,3451.0,239.0,7670.0,34.0,52.0,23.0,-,49.0,-4615.0
2014-04-14 13:00:00,Normandie,Donn�es d�finitives,2014-04-14,13:00,3401.0,239.0,7673.0,28.0,58.0,24.0,-,36.0,-4656.0
2014-04-14 13:30:00,Normandie,Donn�es d�finitives,2014-04-14,13:30,3274.0,240.0,7616.0,28.0,61.0,23.0,-,36.0,-4729.0
2014-04-14 14:00:00,Normandie,Donn�es d�finitives,2014-04-14,14:00,3239.0,239.0,7587.0,29.0,63.0,23.0,-,37.0,-4740.0
2014-04-14 14:30:00,Normandie,Donn�es d�finitives,2014-04-14,14:30,3184.0,239.0,7619.0,28.0,68.0,23.0,-,35.0,-4827.0
2014-04-14 15:00:00,Normandie,Donn�es d�finitives,2014-04-14,15:00,3107.0,239.0,7566.0,28.0,68.0,22.0,-,35.0,-4852.0
2014-04-14 15:30:00,Normandie,Donn�es d�finitives,2014-04-14,15:30,3060.0,240.0,7586.0,30.0,70.0,22.0,-,36.0,-4923.0
2014-04-14 16:00:00,Normandie,Donn�es d�finitives,2014-04-14,16:00,2995.0,239.0,7540.0,33.0,68.0,16.0,-,36.0,-4937.0
2014-04-14 16:30:00,Normandie,Donn�es d�finitives,2014-04-14,16:30,2955.0,240.0,7544.0,38.0,64.0,16.0,-,37.0,-4984.0
2014-04-14 17:00:00,Normandie,Donn�es d�finitives,2014-04-14,17:00,2935.0,239.0,7567.0,42.0,58.0,16.0,-,35.0,-5022.0
2014-04-14 17:30:00,Normandie,Donn�es d�finitives,2014-04-14,17:30,2919.0,240.0,7563.0,50.0,50.0,22.0,-,35.0,-5039.0
2014-04-14 18:00:00,Normandie,Donn�es d�finitives,2014-04-14,18:00,2933.0,240.0,7582.0,46.0,42.0,22.0,-,35.0,-5034.0
2014-04-14 18:30:00,Normandie,Donn�es d�finitives,2014-04-14,18:30,2995.0,240.0,7585.0,51.0,32.0,22.0,-,35.0,-4970.0
2014-04-14 19:00:00,Normandie,Donn�es d�finitives,2014-04-14,19:00,3096.0,240.0,7700.0,50.0,23.0,22.0,-,35.0,-4973.0
2014-04-14 19:30:00,Normandie,Donn�es d�finitives,2014-04-14,19:30,3123.0,240.0,7607.0,47.0,13.0,22.0,-,36.0,-4842.0
2014-04-14 20:00:00,Normandie,Donn�es d�finitives,2014-04-14,20:00,3092.0,239.0,7622.0,46.0,5.0,23.0,-,36.0,-4879.0
2014-04-14 20:30:00,Normandie,Donn�es d�finitives,2014-04-14,20:30,3029.0,240.0,7528.0,36.0,2.0,17.0,-,36.0,-4830.0
2014-04-14 21:00:00,Normandie,Donn�es d�finitives,2014-04-14,21:00,3086.0,240.0,7654.0,41.0,0.0,17.0,-,36.0,-4900.0
2014-04-14 21:30:00,Normandie,Donn�es d�finitives,2014-04-14,21:30,3294.0,238.0,7659.0,47.0,0.0,17.0,-,35.0,-4701.0
2014-04-14 22:00:00,Normandie,Donn�es d�finitives,2014-04-14,22:00,3247.0,240.0,7369.0,57.0,0.0,17.0,-,35.0,-4470.0
2014-04-14 22:30:00,Normandie,Donn�es d�finitives,2014-04-14,22:30,3359.0,240.0,7378.0,69.0,0.0,17.0,-,35.0,-4378.0
2014-04-14 23:00:00,Normandie,Donn�es d�finitives,2014-04-14,23:00,3441.0,240.0,7591.0,73.0,0.0,17.0,-,35.0,-4512.0
2014-04-14 23:30:00,Normandie,Donn�es d�finitives,2014-04-14,23:30,3327.0,239.0,7565.0,86.0,0.0,17.0,-,34.0,-4614.0
2014-04-15 00:00:00,Normandie,Donn�es d�finitives,2014-04-15,00:00,3344.0,240.0,7556.0,85.0,0.0,17.0,-,34.0,-4588.0
2014-04-15 00:30:00,Normandie,Donn�es d�finitives,2014-04-15,00:30,3211.0,239.0,7376.0,87.0,0.0,17.0,-,34.0,-4542.0
2014-04-15 01:00:00,Normandie,Donn�es d�finitives,2014-04-15,01:00,3054.0,240.0,7253.0,96.0,0.0,17.0,-,34.0,-4585.0
2014-04-15 01:30:00,Normandie,Donn�es d�finitives,2014-04-15,01:30,3077.0,239.0,7337.0,89.0,0.0,17.0,-,34.0,-4637.0
2014-04-15 02:00:00,Normandie,Donn�es d�finitives,2014-04-15,02:00,3047.0,240.0,7343.0,93.0,0.0,17.0,-,34.0,-4678.0
2014-04-15 02:30:00,Normandie,Donn�es d�finitives,2014-04-15,02:30,2930.0,240.0,7517.0,92.0,0.0,17.0,-,33.0,-4970.0
2014-04-15 03:00:00,Normandie,Donn�es d�finitives,2014-04-15,03:00,2852.0,239.0,7441.0,95.0,0.0,17.0,-,34.0,-4974.0
2014-04-15 03:30:00,Normandie,Donn�es d�finitives,2014-04-15,03:30,2782.0,240.0,7586.0,92.0,0.0,16.0,-,34.0,-5187.0
2014-04-15 04:00:00,Normandie,Donn�es d�finitives,2014-04-15,04:00,2772.0,240.0,7497.0,102.0,0.0,16.0,-,34.0,-5116.0
2014-04-15 04:30:00,Normandie,Donn�es d�finitives,2014-04-15,04:30,2821.0,240.0,7604.0,94.0,0.0,15.0,-,34.0,-5166.0
2014-04-15 05:00:00,Normandie,Donn�es d�finitives,2014-04-15,05:00,2839.0,240.0,7572.0,92.0,0.0,15.0,-,34.0,-5114.0
2014-04-15 05:30:00,Normandie,Donn�es d�finitives,2014-04-15,05:30,2942.0,240.0,7487.0,84.0,0.0,15.0,-,33.0,-4916.0
2014-04-15 06:00:00,Normandie,Donn�es d�finitives,2014-04-15,06:00,3086.0,239.0,7609.0,86.0,0.0,15.0,-,34.0,-4897.0
2014-04-15 06:30:00,Normandie,Donn�es d�finitives,2014-04-15,06:30,3284.0,240.0,7601.0,91.0,0.0,16.0,-,32.0,-4694.0
2014-04-15 07:00:00,Normandie,Donn�es d�finitives,2014-04-15,07:00,3423.0,239.0,7650.0,84.0,0.0,16.0,-,33.0,-4599.0
2014-04-15 07:30:00,Normandie,Donn�es d�finitives,2014-04-15,07:30,3593.0,239.0,7728.0,97.0,0.0,16.0,-,32.0,-4519.0
2014-04-15 08:00:00,Normandie,Donn�es d�finitives,2014-04-15,08:00,3609.0,272.0,7731.0,89.0,4.0,19.0,-,32.0,-4539.0
2014-04-15 08:30:00,Normandie,Donn�es d�finitives,2014-04-15,08:30,3610.0,293.0,7671.0,79.0,10.0,26.0,-,32.0,-4500.0
2014-04-15 09:00:00,Normandie,Donn�es d�finitives,2014-04-15,09:00,3597.0,294.0,7653.0,59.0,20.0,26.0,-,31.0,-4486.0
2014-04-15 09:30:00,Normandie,Donn�es d�finitives,2014-04-15,09:30,3581.0,294.0,7620.0,58.0,31.0,26.0,-,31.0,-4480.0
2014-04-15 10:00:00,Normandie,Donn�es d�finitives,2014-04-15,10:00,3583.0,294.0,7602.0,87.0,41.0,22.0,-,32.0,-4495.0
2014-04-15 10:30:00,Normandie,Donn�es d�finitives,2014-04-15,10:30,3507.0,294.0,7742.0,123.0,46.0,22.0,-,32.0,-4752.0
2014-04-15 11:00:00,Normandie,Donn�es d�finitives,2014-04-15,11:00,3489.0,294.0,7742.0,121.0,57.0,22.0,-,32.0,-4780.0
2014-04-15 11:30:00,Normandie,Donn�es d�finitives,2014-04-15,11:30,3458.0,296.0,7738.0,126.0,61.0,24.0,-,33.0,-4821.0
2014-04-15 12:00:00,Normandie,Donn�es d�finitives,2014-04-15,12:00,3488.0,295.0,7671.0,121.0,68.0,22.0,-,32.0,-4722.0
2014-04-15 12:30:00,Normandie,Donn�es d�finitives,2014-04-15,12:30,3500.0,297.0,7630.0,104.0,74.0,23.0,-,33.0,-4660.0
2014-04-15 13:00:00,Normandie,Donn�es d�finitives,2014-04-15,13:00,3431.0,297.0,7655.0,106.0,77.0,23.0,-,33.0,-4759.0
2014-04-15 13:30:00,Normandie,Donn�es d�finitives,2014-04-15,13:30,3352.0,296.0,7694.0,100.0,79.0,23.0,-,33.0,-4872.0
2014-04-15 14:00:00,Normandie,Donn�es d�finitives,2014-04-15,14:00,3302.0,295.0,7620.0,101.0,78.0,23.0,-,33.0,-4848.0
2014-04-15 14:30:00,Normandie,Donn�es d�finitives,2014-04-15,14:30,3235.0,270.0,7609.0,104.0,78.0,17.0,-,34.0,-4875.0
2014-04-15 15:00:00,Normandie,Donn�es d�finitives,2014-04-15,15:00,3169.0,240.0,7585.0,100.0,77.0,17.0,-,34.0,-4884.0
2014-04-15 15:30:00,Normandie,Donn�es d�finitives,2014-04-15,15:30,3118.0,240.0,7600.0,110.0,74.0,17.0,-,33.0,-4956.0
2014-04-15 16:00:00,Normandie,Donn�es d�finitives,2014-04-15,16:00,3037.0,240.0,7613.0,118.0,70.0,17.0,-,33.0,-5054.0
2014-04-15 16:30:00,Normandie,Donn�es d�finitives,2014-04-15,16:30,3030.0,240.0,7624.0,120.0,66.0,19.0,-,35.0,-5074.0
2014-04-15 17:00:00,Normandie,Donn�es d�finitives,2014-04-15,17:00,3030.0,241.0,7619.0,134.0,59.0,22.0,-,35.0,-5078.0
2014-04-15 17:30:00,Normandie,Donn�es d�finitives,2014-04-15,17:30,3028.0,240.0,7570.0,132.0,53.0,27.0,-,35.0,-5029.0
2014-04-15 18:00:00,Normandie,Donn�es d�finitives,2014-04-15,18:00,3031.0,240.0,7559.0,137.0,43.0,21.0,-,35.0,-5005.0
2014-04-15 18:30:00,Normandie,Donn�es d�finitives,2014-04-15,18:30,3094.0,241.0,7510.0,145.0,33.0,21.0,-,34.0,-4891.0
2014-04-15 19:00:00,Normandie,Donn�es d�finitives,2014-04-15,19:00,3150.0,241.0,7638.0,145.0,23.0,22.0,-,34.0,-4951.0
2014-04-15 19:30:00,Normandie,Donn�es d�finitives,2014-04-15,19:30,3172.0,241.0,7649.0,144.0,13.0,22.0,-,34.0,-4929.0
2014-04-15 20:00:00,Normandie,Donn�es d�finitives,2014-04-15,20:00,3120.0,241.0,7642.0,144.0,5.0,22.0,-,34.0,-4969.0
2014-04-15 20:30:00,Normandie,Donn�es d�finitives,2014-04-15,20:30,3082.0,241.0,7654.0,127.0,2.0,20.0,-,35.0,-4996.0
2014-04-15 21:00:00,Normandie,Donn�es d�finitives,2014-04-15,21:00,3107.0,241.0,7651.0,126.0,0.0,20.0,-,35.0,-4965.0
2014-04-15 21:30:00,Normandie,Donn�es d�finitives,2014-04-15,21:30,3369.0,240.0,7584.0,132.0,0.0,17.0,-,35.0,-4637.0
2014-04-15 22:00:00,Normandie,Donn�es d�finitives,2014-04-15,22:00,3297.0,240.0,7476.0,130.0,0.0,17.0,-,35.0,-4600.0
2014-04-15 22:30:00,Normandie,Donn�es d�finitives,2014-04-15,22:30,3430.0,240.0,7459.0,140.0,0.0,17.0,-,34.0,-4461.0
2014-04-15 23:00:00,Normandie,Donn�es d�finitives,2014-04-15,23:00,3500.0,240.0,7659.0,137.0,0.0,17.0,-,34.0,-4587.0
2014-04-15 23:30:00,Normandie,Donn�es d�finitives,2014-04-15,23:30,3370.0,240.0,7658.0,124.0,0.0,17.0,-,35.0,-4703.0
2014-04-16 00:00:00,Normandie,Donn�es d�finitives,2014-04-16,00:00,3353.0,240.0,7660.0,132.0,0.0,17.0,-,34.0,-4729.0
2014-04-16 00:30:00,Normandie,Donn�es d�finitives,2014-04-16,00:30,3288.0,240.0,7471.0,136.0,0.0,17.0,-,33.0,-4609.0
2014-04-16 01:00:00,Normandie,Donn�es d�finitives,2014-04-16,01:00,3112.0,241.0,7460.0,128.0,0.0,17.0,-,33.0,-4766.0
2014-04-16 01:30:00,Normandie,Donn�es d�finitives,2014-04-16,01:30,3124.0,240.0,7640.0,122.0,0.0,17.0,-,32.0,-4926.0
2014-04-16 02:00:00,Normandie,Donn�es d�finitives,2014-04-16,02:00,3078.0,241.0,7546.0,113.0,0.0,17.0,-,32.0,-4870.0
2014-04-16 02:30:00,Normandie,Donn�es d�finitives,2014-04-16,02:30,2956.0,241.0,7866.0,116.0,0.0,17.0,-,31.0,-5314.0
2014-04-16 03:00:00,Normandie,Donn�es d�finitives,2014-04-16,03:00,2905.0,241.0,7815.0,126.0,0.0,17.0,-,31.0,-5325.0
2014-04-16 03:30:00,Normandie,Donn�es d�finitives,2014-04-16,03:30,2879.0,241.0,7902.0,119.0,0.0,17.0,-,32.0,-5431.0
2014-04-16 04:00:00,Normandie,Donn�es d�finitives,2014-04-16,04:00,2758.0,241.0,7847.0,106.0,0.0,17.0,-,32.0,-5484.0
2014-04-16 04:30:00,Normandie,Donn�es d�finitives,2014-04-16,04:30,2819.0,240.0,7944.0,107.0,0.0,16.0,-,32.0,-5520.0
2014-04-16 05:00:00,Normandie,Donn�es d�finitives,2014-04-16,05:00,2871.0,239.0,7877.0,121.0,0.0,16.0,-,31.0,-5413.0
2014-04-16 05:30:00,Normandie,Donn�es d�finitives,2014-04-16,05:30,3016.0,240.0,7885.0,125.0,0.0,16.0,-,32.0,-5280.0
2014-04-16 06:00:00,Normandie,Donn�es d�finitives,2014-04-16,06:00,3142.0,240.0,7899.0,118.0,0.0,15.0,-,32.0,-5161.0
2014-04-16 06:30:00,Normandie,Donn�es d�finitives,2014-04-16,06:30,3340.0,240.0,8184.0,119.0,0.0,16.0,-,32.0,-5249.0
2014-04-16 07:00:00,Normandie,Donn�es d�finitives,2014-04-16,07:00,3419.0,244.0,8193.0,113.0,0.0,16.0,-,31.0,-5178.0
2014-04-16 07:30:00,Normandie,Donn�es d�finitives,2014-04-16,07:30,3547.0,301.0,8187.0,110.0,0.0,22.0,-,31.0,-5105.0
2014-04-16 08:00:00,Normandie,Donn�es d�finitives,2014-04-16,08:00,3578.0,303.0,8177.0,95.0,4.0,25.0,-,31.0,-5057.0
2014-04-16 08:30:00,Normandie,Donn�es d�finitives,2014-04-16,08:30,3669.0,304.0,8178.0,83.0,11.0,26.0,-,32.0,-4964.0
2014-04-16 09:00:00,Normandie,Donn�es d�finitives,2014-04-16,09:00,3684.0,304.0,8178.0,62.0,20.0,26.0,-,32.0,-4936.0
2014-04-16 09:30:00,Normandie,Donn�es d�finitives,2014-04-16,09:30,3680.0,303.0,8184.0,41.0,31.0,27.0,-,34.0,-4938.0
2014-04-16 10:00:00,Normandie,Donn�es d�finitives,2014-04-16,10:00,3640.0,303.0,8184.0,32.0,41.0,27.0,-,33.0,-4979.0
2014-04-16 10:30:00,Normandie,Donn�es d�finitives,2014-04-16,10:30,3579.0,302.0,8201.0,30.0,49.0,28.0,-,33.0,-5065.0
2014-04-16 11:00:00,Normandie,Donn�es d�finitives,2014-04-16,11:00,3543.0,304.0,8193.0,32.0,57.0,29.0,-,33.0,-5107.0
2014-04-16 11:30:00,Normandie,Donn�es d�finitives,2014-04-16,11:30,3500.0,240.0,8196.0,41.0,65.0,29.0,-,33.0,-5103.0
2014-04-16 12:00:00,Normandie,Donn�es d�finitives,2014-04-16,12:00,3511.0,240.0,8188.0,44.0,70.0,29.0,-,32.0,-5090.0
2014-04-16 12:30:00,Normandie,Donn�es d�finitives,2014-04-16,12:30,3505.0,240.0,8189.0,46.0,74.0,18.0,-,34.0,-5094.0
2014-04-16 13:00:00,Normandie,Donn�es d�finitives,2014-04-16,13:00,3458.0,240.0,8190.0,41.0,75.0,18.0,-,34.0,-5140.0
2014-04-16 13:30:00,Normandie,Donn�es d�finitives,2014-04-16,13:30,3353.0,240.0,8196.0,45.0,77.0,18.0,-,34.0,-5256.0
2014-04-16 14:00:00,Normandie,Donn�es d�finitives,2014-04-16,14:00,3291.0,240.0,8194.0,50.0,77.0,18.0,-,34.0,-5320.0
2014-04-16 14:30:00,Normandie,Donn�es d�finitives,2014-04-16,14:30,3228.0,240.0,8194.0,52.0,77.0,18.0,-,32.0,-5385.0
2014-04-16 15:00:00,Normandie,Donn�es d�finitives,2014-04-16,15:00,3123.0,241.0,8194.0,54.0,68.0,18.0,-,32.0,-5483.0
2014-04-16 15:30:00,Normandie,Donn�es d�finitives,2014-04-16,15:30,3067.0,240.0,8193.0,55.0,66.0,18.0,-,33.0,-5536.0
2014-04-16 16:00:00,Normandie,Donn�es d�finitives,2014-04-16,16:00,3014.0,241.0,8189.0,58.0,69.0,18.0,-,34.0,-5596.0
2014-04-16 16:30:00,Normandie,Donn�es d�finitives,2014-04-16,16:30,3016.0,240.0,8190.0,54.0,64.0,17.0,-,35.0,-5584.0
2014-04-16 17:00:00,Normandie,Donn�es d�finitives,2014-04-16,17:00,2949.0,273.0,8189.0,54.0,58.0,17.0,-,35.0,-5677.0
2014-04-16 17:30:00,Normandie,Donn�es d�finitives,2014-04-16,17:30,2940.0,287.0,8188.0,55.0,51.0,21.0,-,34.0,-5698.0
2014-04-16 18:00:00,Normandie,Donn�es d�finitives,2014-04-16,18:00,2956.0,287.0,8178.0,50.0,42.0,21.0,-,34.0,-5656.0
2014-04-16 18:30:00,Normandie,Donn�es d�finitives,2014-04-16,18:30,3015.0,289.0,8187.0,52.0,32.0,21.0,-,35.0,-5602.0
2014-04-16 19:00:00,Normandie,Donn�es d�finitives,2014-04-16,19:00,3072.0,291.0,8186.0,50.0,23.0,21.0,-,35.0,-5534.0
2014-04-16 19:30:00,Normandie,Donn�es d�finitives,2014-04-16,19:30,3081.0,293.0,8177.0,50.0,13.0,23.0,-,36.0,-5510.0
2014-04-16 20:00:00,Normandie,Donn�es d�finitives,2014-04-16,20:00,3063.0,294.0,8181.0,47.0,5.0,22.0,-,35.0,-5521.0
2014-04-16 20:30:00,Normandie,Donn�es d�finitives,2014-04-16,20:30,2990.0,240.0,8182.0,43.0,2.0,17.0,-,35.0,-5528.0
2014-04-16 21:00:00,Normandie,Donn�es d�finitives,2014-04-16,21:00,3037.0,240.0,8190.0,53.0,0.0,17.0,-,35.0,-5496.0
2014-04-16 21:30:00,Normandie,Donn�es d�finitives,2014-04-16,21:30,3308.0,239.0,8229.0,65.0,0.0,17.0,-,34.0,-5277.0
2014-04-16 22:00:00,Normandie,Donn�es d�finitives,2014-04-16,22:00,3259.0,239.0,8273.0,67.0,0.0,17.0,-,35.0,-5371.0
2014-04-16 22:30:00,Normandie,Donn�es d�finitives,2014-04-16,22:30,3366.0,240.0,8267.0,69.0,0.0,17.0,-,35.0,-5262.0
2014-04-16 23:00:00,Normandie,Donn�es d�finitives,2014-04-16,23:00,3481.0,240.0,8267.0,68.0,0.0,17.0,-,35.0,-5145.0
2014-04-16 23:30:00,Normandie,Donn�es d�finitives,2014-04-16,23:30,3323.0,239.0,8261.0,79.0,0.0,17.0,-,35.0,-5309.0
2014-04-17 00:00:00,Normandie,Donn�es d�finitives,2014-04-17,00:00,3317.0,240.0,8100.0,79.0,0.0,17.0,-,35.0,-5153.0
2014-04-17 00:30:00,Normandie,Donn�es d�finitives,2014-04-17,00:30,3185.0,239.0,8090.0,73.0,0.0,17.0,-,35.0,-5268.0
2014-04-17 01:00:00,Normandie,Donn�es d�finitives,2014-04-17,01:00,3052.0,239.0,8064.0,64.0,0.0,17.0,-,34.0,-5365.0
2014-04-17 01:30:00,Normandie,Donn�es d�finitives,2014-04-17,01:30,3064.0,239.0,8094.0,67.0,0.0,17.0,-,34.0,-5385.0
2014-04-17 02:00:00,Normandie,Donn�es d�finitives,2014-04-17,02:00,3030.0,240.0,8071.0,61.0,0.0,17.0,-,34.0,-5392.0
2014-04-17 02:30:00,Normandie,Donn�es d�finitives,2014-04-17,02:30,2915.0,240.0,8111.0,66.0,0.0,17.0,-,34.0,-5552.0
2014-04-17 03:00:00,Normandie,Donn�es d�finitives,2014-04-17,03:00,2841.0,240.0,8068.0,58.0,0.0,17.0,-,34.0,-5576.0
2014-04-17 03:30:00,Normandie,Donn�es d�finitives,2014-04-17,03:30,2797.0,239.0,7594.0,58.0,0.0,17.0,-,34.0,-5144.0
2014-04-17 04:00:00,Normandie,Donn�es d�finitives,2014-04-17,04:00,2758.0,239.0,7997.0,64.0,0.0,17.0,-,34.0,-5593.0
2014-04-17 04:30:00,Normandie,Donn�es d�finitives,2014-04-17,04:30,2791.0,240.0,8125.0,71.0,0.0,17.0,-,34.0,-5694.0
2014-04-17 05:00:00,Normandie,Donn�es d�finitives,2014-04-17,05:00,2824.0,240.0,8144.0,87.0,0.0,16.0,-,34.0,-5696.0
2014-04-17 05:30:00,Normandie,Donn�es d�finitives,2014-04-17,05:30,2905.0,239.0,8029.0,89.0,0.0,16.0,-,34.0,-5502.0
2014-04-17 06:00:00,Normandie,Donn�es d�finitives,2014-04-17,06:00,3040.0,239.0,8249.0,83.0,0.0,15.0,-,34.0,-5580.0
2014-04-17 06:30:00,Normandie,Donn�es d�finitives,2014-04-17,06:30,3249.0,239.0,8269.0,82.0,0.0,15.0,-,34.0,-5389.0
2014-04-17 07:00:00,Normandie,Donn�es d�finitives,2014-04-17,07:00,3380.0,293.0,8308.0,61.0,0.0,15.0,-,33.0,-5330.0
2014-04-17 07:30:00,Normandie,Donn�es d�finitives,2014-04-17,07:30,3537.0,299.0,8379.0,60.0,1.0,19.0,-,34.0,-5253.0
2014-04-17 08:00:00,Normandie,Donn�es d�finitives,2014-04-17,08:00,3548.0,299.0,8395.0,64.0,4.0,23.0,-,33.0,-5270.0
2014-04-17 08:30:00,Normandie,Donn�es d�finitives,2014-04-17,08:30,3578.0,300.0,8416.0,65.0,11.0,25.0,-,31.0,-5270.0
2014-04-17 09:00:00,Normandie,Donn�es d�finitives,2014-04-17,09:00,3536.0,299.0,8426.0,65.0,20.0,26.0,-,32.0,-5332.0
2014-04-17 09:30:00,Normandie,Donn�es d�finitives,2014-04-17,09:30,3497.0,300.0,8445.0,38.0,31.0,27.0,-,31.0,-5374.0
2014-04-17 10:00:00,Normandie,Donn�es d�finitives,2014-04-17,10:00,3477.0,299.0,8440.0,19.0,40.0,27.0,-,30.0,-5380.0
2014-04-17 10:30:00,Normandie,Donn�es d�finitives,2014-04-17,10:30,3428.0,299.0,8293.0,9.0,48.0,29.0,-,32.0,-5282.0
2014-04-17 11:00:00,Normandie,Donn�es d�finitives,2014-04-17,11:00,3381.0,299.0,8293.0,7.0,54.0,29.0,-,33.0,-5334.0
2014-04-17 11:30:00,Normandie,Donn�es d�finitives,2014-04-17,11:30,3389.0,239.0,8489.0,5.0,61.0,29.0,-,33.0,-5467.0
2014-04-17 12:00:00,Normandie,Donn�es d�finitives,2014-04-17,12:00,3390.0,239.0,8505.0,6.0,66.0,28.0,-,34.0,-5489.0
2014-04-17 12:30:00,Normandie,Donn�es d�finitives,2014-04-17,12:30,3394.0,239.0,8515.0,5.0,71.0,18.0,-,34.0,-5486.0
2014-04-17 13:00:00,Normandie,Donn�es d�finitives,2014-04-17,13:00,3352.0,240.0,8529.0,6.0,71.0,18.0,-,34.0,-5545.0
2014-04-17 13:30:00,Normandie,Donn�es d�finitives,2014-04-17,13:30,3257.0,239.0,8535.0,5.0,74.0,18.0,-,33.0,-5648.0
2014-04-17 14:00:00,Normandie,Donn�es d�finitives,2014-04-17,14:00,3188.0,240.0,8448.0,9.0,75.0,17.0,-,34.0,-5636.0
2014-04-17 14:30:00,Normandie,Donn�es d�finitives,2014-04-17,14:30,3106.0,240.0,8467.0,12.0,75.0,17.0,-,34.0,-5737.0
2014-04-17 15:00:00,Normandie,Donn�es d�finitives,2014-04-17,15:00,3053.0,239.0,8485.0,18.0,73.0,17.0,-,35.0,-5813.0
