,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-02-13 20:30:00,Normandie,Donn�es d�finitives,2015-02-13,20:30,4325.0,398.0,8999.0,411.0,0.0,23.0,-,65.0,-5570.0
2015-02-13 21:00:00,Normandie,Donn�es d�finitives,2015-02-13,21:00,4228.0,398.0,9043.0,380.0,0.0,22.0,-,64.0,-5680.0
2015-02-13 21:30:00,Normandie,Donn�es d�finitives,2015-02-13,21:30,4264.0,398.0,9065.0,353.0,0.0,16.0,-,60.0,-5629.0
2015-02-13 22:00:00,Normandie,Donn�es d�finitives,2015-02-13,22:00,4196.0,399.0,8963.0,338.0,0.0,16.0,-,64.0,-5584.0
2015-02-13 22:30:00,Normandie,Donn�es d�finitives,2015-02-13,22:30,4309.0,400.0,8914.0,332.0,0.0,16.0,-,62.0,-5415.0
2015-02-13 23:00:00,Normandie,Donn�es d�finitives,2015-02-13,23:00,4429.0,363.0,9079.0,333.0,0.0,16.0,-,65.0,-5427.0
2015-02-13 23:30:00,Normandie,Donn�es d�finitives,2015-02-13,23:30,4257.0,343.0,8881.0,333.0,0.0,16.0,-,65.0,-5381.0
2015-02-14 00:00:00,Normandie,Donn�es d�finitives,2015-02-14,00:00,4261.0,343.0,8983.0,320.0,0.0,16.0,-,64.0,-5465.0
2015-02-14 00:30:00,Normandie,Donn�es d�finitives,2015-02-14,00:30,4131.0,344.0,8980.0,305.0,0.0,16.0,-,64.0,-5579.0
2015-02-14 01:00:00,Normandie,Donn�es d�finitives,2015-02-14,01:00,3969.0,343.0,8856.0,284.0,0.0,16.0,-,64.0,-5593.0
2015-02-14 01:30:00,Normandie,Donn�es d�finitives,2015-02-14,01:30,3961.0,343.0,9018.0,288.0,0.0,16.0,-,64.0,-5768.0
2015-02-14 02:00:00,Normandie,Donn�es d�finitives,2015-02-14,02:00,3951.0,344.0,8915.0,276.0,0.0,16.0,-,65.0,-5665.0
2015-02-14 02:30:00,Normandie,Donn�es d�finitives,2015-02-14,02:30,3778.0,343.0,9037.0,281.0,0.0,16.0,-,63.0,-5963.0
2015-02-14 03:00:00,Normandie,Donn�es d�finitives,2015-02-14,03:00,3694.0,344.0,8911.0,278.0,0.0,16.0,-,63.0,-5918.0
2015-02-14 03:30:00,Normandie,Donn�es d�finitives,2015-02-14,03:30,3599.0,343.0,8959.0,260.0,0.0,16.0,-,64.0,-6043.0
2015-02-14 04:00:00,Normandie,Donn�es d�finitives,2015-02-14,04:00,3544.0,343.0,8785.0,260.0,0.0,16.0,-,64.0,-5924.0
2015-02-14 04:30:00,Normandie,Donn�es d�finitives,2015-02-14,04:30,3530.0,344.0,8902.0,234.0,0.0,17.0,-,63.0,-6029.0
2015-02-14 05:00:00,Normandie,Donn�es d�finitives,2015-02-14,05:00,3506.0,344.0,8817.0,195.0,0.0,17.0,-,62.0,-5929.0
2015-02-14 05:30:00,Normandie,Donn�es d�finitives,2015-02-14,05:30,3558.0,343.0,8860.0,182.0,0.0,17.0,-,65.0,-5909.0
2015-02-14 06:00:00,Normandie,Donn�es d�finitives,2015-02-14,06:00,3598.0,343.0,8926.0,175.0,0.0,17.0,-,65.0,-5926.0
2015-02-14 06:30:00,Normandie,Donn�es d�finitives,2015-02-14,06:30,3675.0,343.0,8981.0,168.0,0.0,17.0,-,66.0,-5900.0
2015-02-14 07:00:00,Normandie,Donn�es d�finitives,2015-02-14,07:00,3720.0,343.0,8958.0,164.0,0.0,17.0,-,65.0,-5827.0
2015-02-14 07:30:00,Normandie,Donn�es d�finitives,2015-02-14,07:30,3829.0,343.0,8999.0,139.0,0.0,20.0,-,65.0,-5737.0
2015-02-14 08:00:00,Normandie,Donn�es d�finitives,2015-02-14,08:00,3846.0,343.0,8943.0,126.0,0.0,20.0,-,64.0,-5650.0
2015-02-14 08:30:00,Normandie,Donn�es d�finitives,2015-02-14,08:30,3871.0,342.0,9091.0,127.0,0.0,23.0,-,63.0,-5775.0
2015-02-14 09:00:00,Normandie,Donn�es d�finitives,2015-02-14,09:00,3929.0,339.0,9119.0,111.0,2.0,23.0,-,64.0,-5729.0
2015-02-14 09:30:00,Normandie,Donn�es d�finitives,2015-02-14,09:30,4015.0,337.0,9090.0,96.0,4.0,23.0,-,64.0,-5598.0
2015-02-14 10:00:00,Normandie,Donn�es d�finitives,2015-02-14,10:00,4044.0,337.0,9096.0,95.0,8.0,23.0,-,63.0,-5578.0
2015-02-14 10:30:00,Normandie,Donn�es d�finitives,2015-02-14,10:30,4038.0,338.0,9162.0,86.0,12.0,22.0,-,63.0,-5646.0
2015-02-14 11:00:00,Normandie,Donn�es d�finitives,2015-02-14,11:00,4037.0,338.0,9169.0,75.0,13.0,22.0,-,63.0,-5644.0
2015-02-14 11:30:00,Normandie,Donn�es d�finitives,2015-02-14,11:30,4076.0,339.0,9166.0,57.0,14.0,22.0,-,64.0,-5585.0
2015-02-14 12:00:00,Normandie,Donn�es d�finitives,2015-02-14,12:00,4105.0,338.0,9168.0,45.0,17.0,22.0,-,63.0,-5548.0
2015-02-14 12:30:00,Normandie,Donn�es d�finitives,2015-02-14,12:30,4173.0,338.0,9168.0,39.0,13.0,22.0,-,62.0,-5469.0
2015-02-14 13:00:00,Normandie,Donn�es d�finitives,2015-02-14,13:00,4180.0,338.0,9164.0,30.0,16.0,22.0,-,65.0,-5455.0
2015-02-14 13:30:00,Normandie,Donn�es d�finitives,2015-02-14,13:30,4004.0,338.0,9163.0,29.0,18.0,23.0,-,63.0,-5628.0
2015-02-14 14:00:00,Normandie,Donn�es d�finitives,2015-02-14,14:00,3947.0,338.0,9166.0,18.0,17.0,23.0,-,64.0,-5678.0
2015-02-14 14:30:00,Normandie,Donn�es d�finitives,2015-02-14,14:30,3868.0,338.0,9078.0,19.0,14.0,23.0,-,64.0,-5668.0
2015-02-14 15:00:00,Normandie,Donn�es d�finitives,2015-02-14,15:00,3798.0,338.0,8980.0,20.0,12.0,23.0,-,65.0,-5640.0
2015-02-14 15:30:00,Normandie,Donn�es d�finitives,2015-02-14,15:30,3730.0,338.0,9034.0,17.0,12.0,23.0,-,64.0,-5757.0
2015-02-14 16:00:00,Normandie,Donn�es d�finitives,2015-02-14,16:00,3708.0,340.0,9032.0,11.0,11.0,23.0,-,66.0,-5773.0
2015-02-14 16:30:00,Normandie,Donn�es d�finitives,2015-02-14,16:30,3691.0,338.0,9119.0,15.0,9.0,23.0,-,65.0,-5876.0
2015-02-14 17:00:00,Normandie,Donn�es d�finitives,2015-02-14,17:00,3701.0,338.0,9158.0,15.0,5.0,23.0,-,65.0,-5903.0
2015-02-14 17:30:00,Normandie,Donn�es d�finitives,2015-02-14,17:30,3782.0,339.0,9116.0,13.0,3.0,23.0,-,61.0,-5773.0
2015-02-14 18:00:00,Normandie,Donn�es d�finitives,2015-02-14,18:00,3855.0,339.0,9146.0,9.0,1.0,23.0,-,63.0,-5726.0
2015-02-14 18:30:00,Normandie,Donn�es d�finitives,2015-02-14,18:30,4011.0,339.0,9038.0,12.0,0.0,23.0,-,63.0,-5464.0
2015-02-14 19:00:00,Normandie,Donn�es d�finitives,2015-02-14,19:00,4256.0,341.0,9162.0,13.0,0.0,23.0,-,63.0,-5346.0
2015-02-14 19:30:00,Normandie,Donn�es d�finitives,2015-02-14,19:30,4218.0,343.0,9164.0,13.0,0.0,23.0,-,63.0,-5388.0
2015-02-14 20:00:00,Normandie,Donn�es d�finitives,2015-02-14,20:00,4137.0,343.0,9163.0,15.0,0.0,23.0,-,63.0,-5470.0
2015-02-14 20:30:00,Normandie,Donn�es d�finitives,2015-02-14,20:30,4001.0,343.0,9167.0,19.0,0.0,23.0,-,64.0,-5616.0
2015-02-14 21:00:00,Normandie,Donn�es d�finitives,2015-02-14,21:00,3920.0,343.0,9163.0,25.0,0.0,23.0,-,64.0,-5698.0
2015-02-14 21:30:00,Normandie,Donn�es d�finitives,2015-02-14,21:30,4024.0,343.0,9171.0,26.0,0.0,17.0,-,65.0,-5598.0
2015-02-14 22:00:00,Normandie,Donn�es d�finitives,2015-02-14,22:00,4016.0,344.0,9086.0,26.0,0.0,17.0,-,65.0,-5522.0
2015-02-14 22:30:00,Normandie,Donn�es d�finitives,2015-02-14,22:30,4152.0,343.0,9012.0,25.0,0.0,17.0,-,65.0,-5310.0
2015-02-14 23:00:00,Normandie,Donn�es d�finitives,2015-02-14,23:00,4285.0,345.0,9067.0,23.0,0.0,17.0,-,65.0,-5232.0
2015-02-14 23:30:00,Normandie,Donn�es d�finitives,2015-02-14,23:30,4160.0,345.0,9012.0,17.0,0.0,17.0,-,64.0,-5294.0
2015-02-15 00:00:00,Normandie,Donn�es d�finitives,2015-02-15,00:00,4148.0,344.0,9069.0,14.0,0.0,17.0,-,65.0,-5360.0
2015-02-15 00:30:00,Normandie,Donn�es d�finitives,2015-02-15,00:30,4059.0,345.0,9074.0,14.0,0.0,17.0,-,64.0,-5455.0
2015-02-15 01:00:00,Normandie,Donn�es d�finitives,2015-02-15,01:00,3931.0,345.0,9008.0,14.0,0.0,17.0,-,65.0,-5516.0
2015-02-15 01:30:00,Normandie,Donn�es d�finitives,2015-02-15,01:30,3923.0,345.0,8955.0,13.0,0.0,17.0,-,65.0,-5472.0
2015-02-15 02:00:00,Normandie,Donn�es d�finitives,2015-02-15,02:00,3903.0,345.0,8988.0,13.0,0.0,17.0,-,65.0,-5524.0
2015-02-15 02:30:00,Normandie,Donn�es d�finitives,2015-02-15,02:30,3781.0,345.0,9022.0,16.0,0.0,17.0,-,66.0,-5683.0
2015-02-15 03:00:00,Normandie,Donn�es d�finitives,2015-02-15,03:00,3668.0,345.0,9045.0,19.0,0.0,17.0,-,65.0,-5823.0
2015-02-15 03:30:00,Normandie,Donn�es d�finitives,2015-02-15,03:30,3565.0,345.0,8880.0,20.0,0.0,17.0,-,65.0,-5762.0
2015-02-15 04:00:00,Normandie,Donn�es d�finitives,2015-02-15,04:00,3468.0,345.0,8817.0,20.0,0.0,17.0,-,65.0,-5796.0
2015-02-15 04:30:00,Normandie,Donn�es d�finitives,2015-02-15,04:30,3444.0,345.0,9055.0,27.0,0.0,17.0,-,64.0,-6065.0
2015-02-15 05:00:00,Normandie,Donn�es d�finitives,2015-02-15,05:00,3423.0,344.0,8971.0,33.0,0.0,17.0,-,65.0,-6007.0
2015-02-15 05:30:00,Normandie,Donn�es d�finitives,2015-02-15,05:30,3442.0,342.0,9015.0,30.0,0.0,17.0,-,65.0,-6028.0
2015-02-15 06:00:00,Normandie,Donn�es d�finitives,2015-02-15,06:00,3453.0,343.0,9019.0,35.0,0.0,17.0,-,64.0,-6024.0
2015-02-15 06:30:00,Normandie,Donn�es d�finitives,2015-02-15,06:30,3511.0,346.0,9034.0,37.0,0.0,20.0,-,61.0,-5987.0
2015-02-15 07:00:00,Normandie,Donn�es d�finitives,2015-02-15,07:00,3517.0,345.0,8986.0,30.0,0.0,20.0,-,63.0,-5927.0
2015-02-15 07:30:00,Normandie,Donn�es d�finitives,2015-02-15,07:30,3572.0,346.0,8925.0,24.0,0.0,23.0,-,64.0,-5809.0
2015-02-15 08:00:00,Normandie,Donn�es d�finitives,2015-02-15,08:00,3583.0,345.0,8866.0,21.0,0.0,22.0,-,65.0,-5737.0
2015-02-15 08:30:00,Normandie,Donn�es d�finitives,2015-02-15,08:30,3602.0,346.0,8896.0,23.0,0.0,23.0,-,64.0,-5750.0
2015-02-15 09:00:00,Normandie,Donn�es d�finitives,2015-02-15,09:00,3672.0,343.0,8957.0,23.0,2.0,23.0,-,63.0,-5739.0
2015-02-15 09:30:00,Normandie,Donn�es d�finitives,2015-02-15,09:30,3737.0,343.0,9062.0,19.0,6.0,23.0,-,65.0,-5780.0
2015-02-15 10:00:00,Normandie,Donn�es d�finitives,2015-02-15,10:00,3791.0,343.0,9069.0,24.0,8.0,23.0,-,66.0,-5742.0
2015-02-15 10:30:00,Normandie,Donn�es d�finitives,2015-02-15,10:30,3839.0,343.0,9108.0,24.0,12.0,23.0,-,65.0,-5736.0
2015-02-15 11:00:00,Normandie,Donn�es d�finitives,2015-02-15,11:00,3872.0,344.0,9075.0,19.0,19.0,23.0,-,64.0,-5671.0
2015-02-15 11:30:00,Normandie,Donn�es d�finitives,2015-02-15,11:30,3872.0,345.0,9090.0,13.0,22.0,22.0,-,64.0,-5685.0
2015-02-15 12:00:00,Normandie,Donn�es d�finitives,2015-02-15,12:00,3887.0,345.0,9067.0,13.0,34.0,22.0,-,65.0,-5659.0
2015-02-15 12:30:00,Normandie,Donn�es d�finitives,2015-02-15,12:30,3938.0,344.0,9029.0,14.0,33.0,22.0,-,64.0,-5568.0
2015-02-15 13:00:00,Normandie,Donn�es d�finitives,2015-02-15,13:00,3900.0,344.0,9010.0,14.0,33.0,22.0,-,62.0,-5585.0
2015-02-15 13:30:00,Normandie,Donn�es d�finitives,2015-02-15,13:30,3711.0,344.0,9009.0,16.0,28.0,22.0,-,60.0,-5768.0
2015-02-15 14:00:00,Normandie,Donn�es d�finitives,2015-02-15,14:00,3581.0,343.0,8902.0,22.0,27.0,22.0,-,62.0,-5797.0
2015-02-15 14:30:00,Normandie,Donn�es d�finitives,2015-02-15,14:30,3473.0,343.0,8780.0,27.0,32.0,22.0,-,63.0,-5795.0
2015-02-15 15:00:00,Normandie,Donn�es d�finitives,2015-02-15,15:00,3346.0,344.0,8767.0,25.0,28.0,22.0,-,62.0,-5901.0
2015-02-15 15:30:00,Normandie,Donn�es d�finitives,2015-02-15,15:30,3311.0,343.0,8841.0,31.0,24.0,22.0,-,60.0,-6010.0
2015-02-15 16:00:00,Normandie,Donn�es d�finitives,2015-02-15,16:00,3271.0,343.0,8787.0,24.0,17.0,22.0,-,61.0,-5985.0
2015-02-15 16:30:00,Normandie,Donn�es d�finitives,2015-02-15,16:30,3285.0,343.0,8882.0,24.0,20.0,22.0,-,60.0,-6066.0
2015-02-15 17:00:00,Normandie,Donn�es d�finitives,2015-02-15,17:00,3300.0,343.0,8796.0,14.0,12.0,23.0,-,59.0,-5948.0
2015-02-15 17:30:00,Normandie,Donn�es d�finitives,2015-02-15,17:30,3360.0,344.0,8743.0,9.0,5.0,23.0,-,60.0,-5823.0
2015-02-15 18:00:00,Normandie,Donn�es d�finitives,2015-02-15,18:00,3466.0,344.0,8944.0,6.0,1.0,22.0,-,61.0,-5913.0
2015-02-15 18:30:00,Normandie,Donn�es d�finitives,2015-02-15,18:30,3701.0,340.0,8958.0,4.0,0.0,22.0,-,62.0,-5686.0
2015-02-15 19:00:00,Normandie,Donn�es d�finitives,2015-02-15,19:00,3968.0,339.0,9000.0,7.0,0.0,23.0,-,61.0,-5462.0
2015-02-15 19:30:00,Normandie,Donn�es d�finitives,2015-02-15,19:30,4012.0,339.0,9050.0,8.0,0.0,23.0,-,62.0,-5470.0
2015-02-15 20:00:00,Normandie,Donn�es d�finitives,2015-02-15,20:00,3989.0,340.0,9047.0,7.0,0.0,23.0,-,61.0,-5487.0
2015-02-15 20:30:00,Normandie,Donn�es d�finitives,2015-02-15,20:30,3911.0,343.0,9046.0,4.0,0.0,23.0,-,61.0,-5566.0
2015-02-15 21:00:00,Normandie,Donn�es d�finitives,2015-02-15,21:00,3853.0,343.0,8995.0,3.0,0.0,23.0,-,61.0,-5573.0
2015-02-15 21:30:00,Normandie,Donn�es d�finitives,2015-02-15,21:30,4007.0,343.0,8964.0,4.0,0.0,22.0,-,60.0,-5388.0
2015-02-15 22:00:00,Normandie,Donn�es d�finitives,2015-02-15,22:00,3979.0,343.0,8931.0,4.0,0.0,22.0,-,61.0,-5383.0
2015-02-15 22:30:00,Normandie,Donn�es d�finitives,2015-02-15,22:30,4085.0,343.0,8799.0,4.0,0.0,17.0,-,61.0,-5140.0
2015-02-15 23:00:00,Normandie,Donn�es d�finitives,2015-02-15,23:00,4233.0,344.0,8964.0,4.0,0.0,17.0,-,60.0,-5156.0
2015-02-15 23:30:00,Normandie,Donn�es d�finitives,2015-02-15,23:30,4090.0,344.0,8873.0,3.0,0.0,16.0,-,60.0,-5206.0
2015-02-16 00:00:00,Normandie,Donn�es d�finitives,2015-02-16,00:00,4143.0,344.0,8958.0,4.0,0.0,16.0,-,60.0,-5240.0
2015-02-16 00:30:00,Normandie,Donn�es d�finitives,2015-02-16,00:30,4034.0,344.0,9012.0,4.0,0.0,16.0,-,59.0,-5402.0
2015-02-16 01:00:00,Normandie,Donn�es d�finitives,2015-02-16,01:00,3891.0,345.0,8833.0,5.0,0.0,16.0,-,60.0,-5368.0
2015-02-16 01:30:00,Normandie,Donn�es d�finitives,2015-02-16,01:30,3937.0,345.0,8887.0,8.0,0.0,16.0,-,60.0,-5379.0
2015-02-16 02:00:00,Normandie,Donn�es d�finitives,2015-02-16,02:00,3973.0,345.0,9000.0,9.0,0.0,16.0,-,60.0,-5457.0
2015-02-16 02:30:00,Normandie,Donn�es d�finitives,2015-02-16,02:30,3843.0,346.0,9035.0,13.0,0.0,16.0,-,60.0,-5625.0
2015-02-16 03:00:00,Normandie,Donn�es d�finitives,2015-02-16,03:00,3763.0,345.0,8993.0,17.0,0.0,16.0,-,61.0,-5668.0
2015-02-16 03:30:00,Normandie,Donn�es d�finitives,2015-02-16,03:30,3697.0,340.0,9076.0,21.0,0.0,16.0,-,60.0,-5815.0
2015-02-16 04:00:00,Normandie,Donn�es d�finitives,2015-02-16,04:00,3649.0,335.0,9004.0,23.0,0.0,16.0,-,61.0,-5790.0
2015-02-16 04:30:00,Normandie,Donn�es d�finitives,2015-02-16,04:30,3633.0,345.0,9035.0,27.0,0.0,19.0,-,62.0,-5855.0
2015-02-16 05:00:00,Normandie,Donn�es d�finitives,2015-02-16,05:00,3705.0,346.0,8929.0,34.0,0.0,20.0,-,62.0,-5685.0
2015-02-16 05:30:00,Normandie,Donn�es d�finitives,2015-02-16,05:30,3826.0,346.0,8977.0,47.0,0.0,20.0,-,61.0,-5624.0
2015-02-16 06:00:00,Normandie,Donn�es d�finitives,2015-02-16,06:00,3959.0,346.0,9015.0,66.0,0.0,20.0,-,60.0,-5547.0
2015-02-16 06:30:00,Normandie,Donn�es d�finitives,2015-02-16,06:30,4182.0,345.0,9043.0,83.0,0.0,22.0,-,59.0,-5372.0
2015-02-16 07:00:00,Normandie,Donn�es d�finitives,2015-02-16,07:00,4322.0,410.0,9101.0,87.0,0.0,22.0,-,57.0,-5355.0
2015-02-16 07:30:00,Normandie,Donn�es d�finitives,2015-02-16,07:30,4498.0,439.0,9084.0,101.0,0.0,23.0,-,56.0,-5204.0
2015-02-16 08:00:00,Normandie,Donn�es d�finitives,2015-02-16,08:00,4535.0,437.0,9057.0,115.0,0.0,23.0,-,55.0,-5151.0
2015-02-16 08:30:00,Normandie,Donn�es d�finitives,2015-02-16,08:30,4564.0,438.0,9104.0,119.0,0.0,23.0,-,59.0,-5179.0
2015-02-16 09:00:00,Normandie,Donn�es d�finitives,2015-02-16,09:00,4610.0,437.0,9111.0,123.0,4.0,23.0,-,56.0,-5143.0
2015-02-16 09:30:00,Normandie,Donn�es d�finitives,2015-02-16,09:30,4607.0,437.0,9159.0,119.0,7.0,22.0,-,54.0,-5191.0
2015-02-16 10:00:00,Normandie,Donn�es d�finitives,2015-02-16,10:00,4629.0,439.0,9161.0,110.0,11.0,20.0,-,54.0,-5165.0
2015-02-16 10:30:00,Normandie,Donn�es d�finitives,2015-02-16,10:30,4624.0,438.0,9163.0,103.0,15.0,22.0,-,53.0,-5171.0
2015-02-16 11:00:00,Normandie,Donn�es d�finitives,2015-02-16,11:00,4602.0,436.0,9171.0,95.0,18.0,23.0,-,56.0,-5197.0
2015-02-16 11:30:00,Normandie,Donn�es d�finitives,2015-02-16,11:30,4612.0,435.0,9131.0,97.0,20.0,23.0,-,58.0,-5151.0
2015-02-16 12:00:00,Normandie,Donn�es d�finitives,2015-02-16,12:00,4593.0,435.0,9127.0,102.0,24.0,23.0,-,61.0,-5179.0
2015-02-16 12:30:00,Normandie,Donn�es d�finitives,2015-02-16,12:30,4591.0,437.0,8994.0,112.0,29.0,23.0,-,58.0,-5064.0
2015-02-16 13:00:00,Normandie,Donn�es d�finitives,2015-02-16,13:00,4530.0,437.0,9157.0,126.0,28.0,23.0,-,62.0,-5302.0
2015-02-16 13:30:00,Normandie,Donn�es d�finitives,2015-02-16,13:30,4419.0,438.0,9166.0,121.0,27.0,23.0,-,61.0,-5415.0
2015-02-16 14:00:00,Normandie,Donn�es d�finitives,2015-02-16,14:00,4388.0,437.0,9166.0,117.0,25.0,23.0,-,62.0,-5440.0
2015-02-16 14:30:00,Normandie,Donn�es d�finitives,2015-02-16,14:30,4349.0,426.0,9166.0,101.0,21.0,23.0,-,60.0,-5447.0
2015-02-16 15:00:00,Normandie,Donn�es d�finitives,2015-02-16,15:00,4252.0,427.0,9164.0,103.0,16.0,23.0,-,63.0,-5545.0
2015-02-16 15:30:00,Normandie,Donn�es d�finitives,2015-02-16,15:30,4221.0,424.0,9159.0,97.0,11.0,23.0,-,62.0,-5555.0
2015-02-16 16:00:00,Normandie,Donn�es d�finitives,2015-02-16,16:00,4188.0,433.0,9163.0,85.0,9.0,23.0,-,61.0,-5585.0
2015-02-16 16:30:00,Normandie,Donn�es d�finitives,2015-02-16,16:30,4214.0,439.0,9169.0,78.0,7.0,23.0,-,63.0,-5565.0
2015-02-16 17:00:00,Normandie,Donn�es d�finitives,2015-02-16,17:00,4222.0,437.0,9166.0,68.0,4.0,23.0,-,63.0,-5539.0
2015-02-16 17:30:00,Normandie,Donn�es d�finitives,2015-02-16,17:30,4267.0,436.0,9176.0,70.0,2.0,23.0,-,63.0,-5504.0
2015-02-16 18:00:00,Normandie,Donn�es d�finitives,2015-02-16,18:00,4327.0,437.0,9168.0,71.0,0.0,24.0,-,61.0,-5434.0
2015-02-16 18:30:00,Normandie,Donn�es d�finitives,2015-02-16,18:30,4497.0,439.0,9119.0,84.0,0.0,24.0,-,60.0,-5230.0
2015-02-16 19:00:00,Normandie,Donn�es d�finitives,2015-02-16,19:00,4714.0,438.0,9097.0,83.0,0.0,24.0,-,62.0,-4990.0
2015-02-16 19:30:00,Normandie,Donn�es d�finitives,2015-02-16,19:30,4669.0,440.0,9098.0,86.0,0.0,24.0,-,62.0,-5040.0
2015-02-16 20:00:00,Normandie,Donn�es d�finitives,2015-02-16,20:00,4542.0,424.0,9167.0,89.0,0.0,24.0,-,62.0,-5224.0
2015-02-16 20:30:00,Normandie,Donn�es d�finitives,2015-02-16,20:30,4400.0,401.0,9169.0,83.0,0.0,24.0,-,62.0,-5340.0
2015-02-16 21:00:00,Normandie,Donn�es d�finitives,2015-02-16,21:00,4255.0,401.0,9173.0,80.0,0.0,24.0,-,62.0,-5485.0
2015-02-16 21:30:00,Normandie,Donn�es d�finitives,2015-02-16,21:30,4305.0,396.0,9171.0,86.0,0.0,24.0,-,63.0,-5435.0
2015-02-16 22:00:00,Normandie,Donn�es d�finitives,2015-02-16,22:00,4240.0,366.0,9168.0,98.0,0.0,24.0,-,62.0,-5477.0
2015-02-16 22:30:00,Normandie,Donn�es d�finitives,2015-02-16,22:30,4319.0,340.0,9164.0,104.0,0.0,21.0,-,64.0,-5374.0
2015-02-16 23:00:00,Normandie,Donn�es d�finitives,2015-02-16,23:00,4397.0,338.0,9167.0,109.0,0.0,22.0,-,63.0,-5301.0
2015-02-16 23:30:00,Normandie,Donn�es d�finitives,2015-02-16,23:30,4175.0,335.0,8964.0,120.0,0.0,21.0,-,63.0,-5330.0
2015-02-17 00:00:00,Normandie,Donn�es d�finitives,2015-02-17,00:00,4216.0,330.0,8958.0,148.0,0.0,21.0,-,61.0,-5301.0
2015-02-17 00:30:00,Normandie,Donn�es d�finitives,2015-02-17,00:30,4129.0,326.0,9073.0,148.0,0.0,21.0,-,58.0,-5495.0
2015-02-17 01:00:00,Normandie,Donn�es d�finitives,2015-02-17,01:00,3979.0,326.0,8970.0,160.0,0.0,20.0,-,61.0,-5559.0
2015-02-17 01:30:00,Normandie,Donn�es d�finitives,2015-02-17,01:30,3991.0,326.0,9009.0,162.0,0.0,20.0,-,62.0,-5589.0
2015-02-17 02:00:00,Normandie,Donn�es d�finitives,2015-02-17,02:00,3962.0,326.0,8897.0,173.0,0.0,20.0,-,62.0,-5515.0
2015-02-17 02:30:00,Normandie,Donn�es d�finitives,2015-02-17,02:30,3859.0,326.0,8908.0,201.0,0.0,20.0,-,64.0,-5659.0
2015-02-17 03:00:00,Normandie,Donn�es d�finitives,2015-02-17,03:00,3765.0,326.0,8865.0,230.0,0.0,20.0,-,62.0,-5738.0
2015-02-17 03:30:00,Normandie,Donn�es d�finitives,2015-02-17,03:30,3697.0,326.0,8989.0,251.0,0.0,20.0,-,62.0,-5952.0
2015-02-17 04:00:00,Normandie,Donn�es d�finitives,2015-02-17,04:00,3670.0,326.0,8975.0,248.0,0.0,20.0,-,60.0,-5959.0
2015-02-17 04:30:00,Normandie,Donn�es d�finitives,2015-02-17,04:30,3677.0,325.0,8990.0,247.0,0.0,23.0,-,61.0,-5970.0
2015-02-17 05:00:00,Normandie,Donn�es d�finitives,2015-02-17,05:00,3684.0,325.0,8989.0,272.0,0.0,23.0,-,59.0,-5984.0
2015-02-17 05:30:00,Normandie,Donn�es d�finitives,2015-02-17,05:30,3817.0,325.0,9114.0,290.0,0.0,23.0,-,61.0,-5996.0
2015-02-17 06:00:00,Normandie,Donn�es d�finitives,2015-02-17,06:00,3909.0,325.0,9093.0,274.0,0.0,23.0,-,60.0,-5866.0
2015-02-17 06:30:00,Normandie,Donn�es d�finitives,2015-02-17,06:30,4135.0,323.0,9008.0,238.0,0.0,23.0,-,59.0,-5516.0
2015-02-17 07:00:00,Normandie,Donn�es d�finitives,2015-02-17,07:00,4258.0,395.0,9105.0,230.0,0.0,23.0,-,59.0,-5555.0
2015-02-17 07:30:00,Normandie,Donn�es d�finitives,2015-02-17,07:30,4398.0,421.0,9050.0,236.0,0.0,23.0,-,56.0,-5388.0
2015-02-17 08:00:00,Normandie,Donn�es d�finitives,2015-02-17,08:00,4436.0,421.0,9050.0,230.0,0.0,23.0,-,57.0,-5346.0
2015-02-17 08:30:00,Normandie,Donn�es d�finitives,2015-02-17,08:30,4439.0,426.0,9084.0,211.0,0.0,23.0,-,59.0,-5365.0
2015-02-17 09:00:00,Normandie,Donn�es d�finitives,2015-02-17,09:00,4463.0,426.0,9127.0,211.0,3.0,23.0,-,56.0,-5384.0
2015-02-17 09:30:00,Normandie,Donn�es d�finitives,2015-02-17,09:30,4441.0,418.0,9160.0,189.0,10.0,20.0,-,52.0,-5408.0
2015-02-17 10:00:00,Normandie,Donn�es d�finitives,2015-02-17,10:00,4407.0,418.0,9173.0,173.0,17.0,21.0,-,55.0,-5449.0
2015-02-17 10:30:00,Normandie,Donn�es d�finitives,2015-02-17,10:30,4436.0,418.0,9178.0,183.0,23.0,23.0,-,55.0,-5444.0
2015-02-17 11:00:00,Normandie,Donn�es d�finitives,2015-02-17,11:00,4393.0,418.0,9177.0,184.0,31.0,23.0,-,54.0,-5494.0
2015-02-17 11:30:00,Normandie,Donn�es d�finitives,2015-02-17,11:30,4390.0,419.0,9181.0,182.0,36.0,24.0,-,53.0,-5506.0
2015-02-17 12:00:00,Normandie,Donn�es d�finitives,2015-02-17,12:00,4410.0,419.0,9175.0,154.0,46.0,24.0,-,54.0,-5463.0
2015-02-17 12:30:00,Normandie,Donn�es d�finitives,2015-02-17,12:30,4366.0,418.0,9170.0,129.0,48.0,21.0,-,57.0,-5478.0
2015-02-17 13:00:00,Normandie,Donn�es d�finitives,2015-02-17,13:00,4286.0,419.0,9158.0,92.0,51.0,20.0,-,56.0,-5509.0
