P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
PACA,Donn�es d�finitives,2014-02-10,12:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-10,12:30,6595,459,-,13,109,1637,0,60,4318
PACA,Donn�es d�finitives,2014-02-10,12:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-10,13:00,6535,457,-,25,142,1711,0,61,4138
PACA,Donn�es d�finitives,2014-02-10,13:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-10,13:30,6613,459,-,9,121,1708,0,58,4257
PACA,Donn�es d�finitives,2014-02-10,13:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-10,14:00,6504,456,-,2,104,1701,0,57,4183
PACA,Donn�es d�finitives,2014-02-10,14:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-10,14:30,6611,446,-,1,59,1659,0,57,4390
PACA,Donn�es d�finitives,2014-02-10,14:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-10,15:00,6390,448,-,0,64,1637,0,58,4182
PACA,Donn�es d�finitives,2014-02-10,15:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-10,15:30,6372,450,-,1,49,1468,0,54,4350
PACA,Donn�es d�finitives,2014-02-10,15:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-10,16:00,6244,447,-,0,38,1446,0,60,4252
PACA,Donn�es d�finitives,2014-02-10,16:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-10,16:30,6160,450,-,11,31,1445,0,60,4162
PACA,Donn�es d�finitives,2014-02-10,16:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-10,17:00,6222,450,-,23,27,1455,0,60,4207
PACA,Donn�es d�finitives,2014-02-10,17:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-10,17:30,6214,461,-,20,10,1573,0,60,4090
PACA,Donn�es d�finitives,2014-02-10,17:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-10,18:00,6410,461,-,22,0,1557,0,56,4313
PACA,Donn�es d�finitives,2014-02-10,18:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-10,18:30,6697,461,-,21,0,1600,0,60,4556
PACA,Donn�es d�finitives,2014-02-10,18:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-10,19:00,6809,462,-,17,0,1643,0,58,4629
PACA,Donn�es d�finitives,2014-02-10,19:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-10,19:30,6777,461,-,15,0,1623,0,56,4622
PACA,Donn�es d�finitives,2014-02-10,19:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-10,20:00,6713,459,-,11,0,1505,0,59,4679
PACA,Donn�es d�finitives,2014-02-10,20:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-10,20:30,6522,450,-,21,0,1436,0,60,4555
PACA,Donn�es d�finitives,2014-02-10,20:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-10,21:00,6243,451,-,24,0,1434,0,57,4278
PACA,Donn�es d�finitives,2014-02-10,21:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-10,21:30,6022,449,-,32,0,1373,0,58,4110
PACA,Donn�es d�finitives,2014-02-10,21:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-10,22:00,5957,450,-,27,0,1343,0,57,4079
PACA,Donn�es d�finitives,2014-02-10,22:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-10,22:30,5947,450,-,28,0,1380,0,59,4030
PACA,Donn�es d�finitives,2014-02-10,22:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-10,23:00,5981,450,-,28,0,1461,0,58,3983
PACA,Donn�es d�finitives,2014-02-10,23:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-10,23:30,6491,450,-,24,0,1450,0,58,4509
PACA,Donn�es d�finitives,2014-02-10,23:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-11,00:00,6316,450,-,19,0,1441,0,60,4345
PACA,Donn�es d�finitives,2014-02-11,00:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-11,00:30,6010,265,-,19,0,1280,0,60,4387
PACA,Donn�es d�finitives,2014-02-11,00:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-11,01:00,5693,267,-,22,0,1271,0,58,4076
PACA,Donn�es d�finitives,2014-02-11,01:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-11,01:30,5866,266,-,15,0,1264,0,58,4263
PACA,Donn�es d�finitives,2014-02-11,01:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-11,02:00,5738,266,-,19,0,1255,0,59,4139
PACA,Donn�es d�finitives,2014-02-11,02:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-11,02:30,5929,269,-,17,0,1228,0,60,4355
PACA,Donn�es d�finitives,2014-02-11,02:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-11,03:00,5707,269,-,14,0,1229,0,60,4134
PACA,Donn�es d�finitives,2014-02-11,03:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-11,03:30,5524,269,-,11,0,1229,0,60,3956
PACA,Donn�es d�finitives,2014-02-11,03:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-11,04:00,5385,268,-,10,0,1232,0,58,3816
PACA,Donn�es d�finitives,2014-02-11,04:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-11,04:30,5365,269,-,12,0,1239,0,58,3787
PACA,Donn�es d�finitives,2014-02-11,04:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-11,05:00,5383,271,-,15,0,1254,0,59,3786
PACA,Donn�es d�finitives,2014-02-11,05:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-11,05:30,5485,270,-,15,0,1254,0,56,3889
PACA,Donn�es d�finitives,2014-02-11,05:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-11,06:00,5595,269,-,16,0,1306,0,56,3947
PACA,Donn�es d�finitives,2014-02-11,06:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-11,06:30,5899,270,-,17,0,1322,0,55,4234
PACA,Donn�es d�finitives,2014-02-11,06:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-11,07:00,6195,271,-,11,0,1346,0,57,4509
PACA,Donn�es d�finitives,2014-02-11,07:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-11,07:30,6256,281,-,16,1,1348,0,55,4556
PACA,Donn�es d�finitives,2014-02-11,07:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-11,08:00,6214,279,-,19,4,1460,0,57,4395
PACA,Donn�es d�finitives,2014-02-11,08:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-11,08:30,6229,280,-,20,39,1482,0,57,4352
PACA,Donn�es d�finitives,2014-02-11,08:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-11,09:00,6276,279,-,20,112,1465,0,63,4338
PACA,Donn�es d�finitives,2014-02-11,09:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-11,09:30,6286,281,-,25,183,1483,0,56,4259
PACA,Donn�es d�finitives,2014-02-11,09:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-11,10:00,6215,282,-,18,251,1505,0,56,4104
PACA,Donn�es d�finitives,2014-02-11,10:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-11,10:30,6139,281,-,16,313,1523,0,56,3948
PACA,Donn�es d�finitives,2014-02-11,10:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-11,11:00,6062,281,-,12,364,1524,0,59,3822
PACA,Donn�es d�finitives,2014-02-11,11:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-11,11:30,6052,270,-,17,399,1627,0,58,3680
PACA,Donn�es d�finitives,2014-02-11,11:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-11,12:00,6148,270,-,24,421,1629,0,57,3747
PACA,Donn�es d�finitives,2014-02-11,12:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-11,12:30,6070,271,-,19,434,1605,0,56,3685
PACA,Donn�es d�finitives,2014-02-11,12:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-11,13:00,5907,271,-,17,440,1511,0,59,3609
PACA,Donn�es d�finitives,2014-02-11,13:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-11,13:30,6048,270,-,13,440,1491,0,56,3778
PACA,Donn�es d�finitives,2014-02-11,13:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-11,14:00,5873,271,-,3,418,1483,0,58,3640
PACA,Donn�es d�finitives,2014-02-11,14:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-11,14:30,5920,270,-,1,395,1364,0,58,3832
PACA,Donn�es d�finitives,2014-02-11,14:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-11,15:00,5731,270,-,0,358,1308,0,59,3735
PACA,Donn�es d�finitives,2014-02-11,15:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-11,15:30,5594,272,-,0,304,1324,0,59,3634
PACA,Donn�es d�finitives,2014-02-11,15:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-11,16:00,5520,271,-,0,240,1358,0,59,3593
PACA,Donn�es d�finitives,2014-02-11,16:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-11,16:30,5507,264,-,0,155,1381,0,54,3653
PACA,Donn�es d�finitives,2014-02-11,16:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-11,17:00,5546,268,-,1,58,1426,0,58,3735
PACA,Donn�es d�finitives,2014-02-11,17:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-11,17:30,5565,294,-,2,18,1462,0,62,3727
PACA,Donn�es d�finitives,2014-02-11,17:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-11,18:00,5936,376,-,2,0,1589,0,60,3909
PACA,Donn�es d�finitives,2014-02-11,18:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-11,18:30,6311,559,-,1,0,1685,0,57,4008
PACA,Donn�es d�finitives,2014-02-11,18:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-11,19:00,6584,676,-,2,0,1723,0,60,4123
PACA,Donn�es d�finitives,2014-02-11,19:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-11,19:30,6624,671,-,2,0,1637,0,59,4256
PACA,Donn�es d�finitives,2014-02-11,19:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-11,20:00,6526,666,-,1,0,1563,0,60,4236
PACA,Donn�es d�finitives,2014-02-11,20:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-11,20:30,6416,644,-,1,0,1531,0,60,4180
PACA,Donn�es d�finitives,2014-02-11,20:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-11,21:00,6203,632,-,0,0,1554,0,59,3958
PACA,Donn�es d�finitives,2014-02-11,21:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-11,21:30,5974,652,-,1,0,1486,0,58,3777
PACA,Donn�es d�finitives,2014-02-11,21:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-11,22:00,5859,624,-,0,0,1401,0,59,3775
PACA,Donn�es d�finitives,2014-02-11,22:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-11,22:30,5879,628,-,0,0,1396,0,59,3796
PACA,Donn�es d�finitives,2014-02-11,22:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-11,23:00,5967,653,-,1,0,1419,0,58,3836
PACA,Donn�es d�finitives,2014-02-11,23:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-11,23:30,6500,641,-,2,0,1449,0,58,4350
PACA,Donn�es d�finitives,2014-02-11,23:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-12,00:00,6215,644,-,1,0,1432,0,59,4078
PACA,Donn�es d�finitives,2014-02-12,00:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-12,00:30,5953,594,-,1,0,1433,0,59,3865
PACA,Donn�es d�finitives,2014-02-12,00:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-12,01:00,5720,266,-,3,0,1349,0,59,4043
PACA,Donn�es d�finitives,2014-02-12,01:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-12,01:30,5907,267,-,8,0,1343,0,59,4230
PACA,Donn�es d�finitives,2014-02-12,01:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-12,02:00,5762,267,-,8,0,1335,0,59,4094
PACA,Donn�es d�finitives,2014-02-12,02:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-12,02:30,5983,269,-,12,0,1343,0,60,4298
PACA,Donn�es d�finitives,2014-02-12,02:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-12,03:00,5642,269,-,11,0,1351,0,57,3954
PACA,Donn�es d�finitives,2014-02-12,03:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-12,03:30,5505,272,-,8,0,1358,0,58,3810
PACA,Donn�es d�finitives,2014-02-12,03:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-12,04:00,5430,271,-,14,0,1334,0,58,3753
PACA,Donn�es d�finitives,2014-02-12,04:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-12,04:30,5347,271,-,20,0,1307,0,58,3690
PACA,Donn�es d�finitives,2014-02-12,04:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-12,05:00,5423,271,-,24,0,1315,0,57,3756
PACA,Donn�es d�finitives,2014-02-12,05:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-12,05:30,5484,271,-,19,0,1339,0,59,3796
PACA,Donn�es d�finitives,2014-02-12,05:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-12,06:00,5598,271,-,21,0,1370,0,58,3879
PACA,Donn�es d�finitives,2014-02-12,06:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-12,06:30,5853,272,-,17,0,1390,0,56,4119
PACA,Donn�es d�finitives,2014-02-12,06:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-12,07:00,6139,278,-,20,0,1531,0,52,4259
PACA,Donn�es d�finitives,2014-02-12,07:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-12,07:30,6108,282,-,19,1,1623,0,56,4128
PACA,Donn�es d�finitives,2014-02-12,07:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-12,08:00,6119,281,-,19,5,1679,0,57,4078
PACA,Donn�es d�finitives,2014-02-12,08:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-12,08:30,6210,281,-,19,47,1669,0,52,4141
PACA,Donn�es d�finitives,2014-02-12,08:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-12,09:00,6287,280,-,21,118,1579,0,53,4237
PACA,Donn�es d�finitives,2014-02-12,09:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-12,09:30,6209,279,-,20,192,1567,0,53,4098
PACA,Donn�es d�finitives,2014-02-12,09:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-12,10:00,6109,279,-,17,262,1511,0,51,3988
PACA,Donn�es d�finitives,2014-02-12,10:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-12,10:30,6003,277,-,15,320,1515,0,52,3825
PACA,Donn�es d�finitives,2014-02-12,10:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-12,11:00,5969,276,-,14,368,1578,0,52,3681
PACA,Donn�es d�finitives,2014-02-12,11:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-12,11:30,6002,276,-,19,400,1576,0,53,3679
PACA,Donn�es d�finitives,2014-02-12,11:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-12,12:00,6007,270,-,20,429,1557,0,53,3678
PACA,Donn�es d�finitives,2014-02-12,12:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-12,12:30,5998,269,-,20,442,1654,0,53,3560
PACA,Donn�es d�finitives,2014-02-12,12:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-12,13:00,5847,269,-,19,446,1642,0,54,3417
PACA,Donn�es d�finitives,2014-02-12,13:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-12,13:30,5926,270,-,16,437,1584,0,56,3563
PACA,Donn�es d�finitives,2014-02-12,13:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-12,14:00,5786,269,-,14,425,1473,0,54,3551
PACA,Donn�es d�finitives,2014-02-12,14:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-12,14:30,5875,268,-,11,396,1484,0,55,3661
PACA,Donn�es d�finitives,2014-02-12,14:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-12,15:00,5664,269,-,8,361,1390,0,52,3585
PACA,Donn�es d�finitives,2014-02-12,15:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-12,15:30,5552,269,-,5,315,1318,0,50,3596
PACA,Donn�es d�finitives,2014-02-12,15:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-12,16:00,5445,270,-,4,257,1326,0,52,3535
PACA,Donn�es d�finitives,2014-02-12,16:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-12,16:30,5412,266,-,2,188,1362,0,53,3541
PACA,Donn�es d�finitives,2014-02-12,16:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-12,17:00,5405,265,-,1,104,1392,0,52,3591
PACA,Donn�es d�finitives,2014-02-12,17:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-12,17:30,5489,309,-,3,30,1491,0,54,3602
PACA,Donn�es d�finitives,2014-02-12,17:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-12,18:00,5737,400,-,3,1,1496,0,53,3783
PACA,Donn�es d�finitives,2014-02-12,18:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-12,18:30,6248,460,-,1,0,1522,0,54,4210
PACA,Donn�es d�finitives,2014-02-12,18:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-12,19:00,6505,461,-,2,0,1719,0,54,4269
PACA,Donn�es d�finitives,2014-02-12,19:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-12,19:30,6496,461,-,1,0,1733,0,54,4247
PACA,Donn�es d�finitives,2014-02-12,19:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-12,20:00,6434,458,-,1,0,1701,0,53,4221
PACA,Donn�es d�finitives,2014-02-12,20:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-12,20:30,6371,451,-,0,0,1527,0,53,4339
PACA,Donn�es d�finitives,2014-02-12,20:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-12,21:00,6089,451,-,1,0,1487,0,54,4095
PACA,Donn�es d�finitives,2014-02-12,21:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-12,21:30,5883,451,-,0,0,1403,0,54,3976
PACA,Donn�es d�finitives,2014-02-12,21:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-12,22:00,5753,450,-,0,0,1390,0,53,3859
PACA,Donn�es d�finitives,2014-02-12,22:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-12,22:30,5745,451,-,0,0,1385,0,53,3856
PACA,Donn�es d�finitives,2014-02-12,22:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-12,23:00,5821,450,-,0,0,1383,0,53,3934
PACA,Donn�es d�finitives,2014-02-12,23:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-12,23:30,6346,451,-,1,0,1393,0,53,4448
PACA,Donn�es d�finitives,2014-02-12,23:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-13,00:00,6094,451,-,1,0,1369,0,58,4214
PACA,Donn�es d�finitives,2014-02-13,00:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-13,00:30,5881,330,-,5,0,1395,0,59,4093
PACA,Donn�es d�finitives,2014-02-13,00:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-13,01:00,5612,266,-,2,0,1388,0,59,3896
PACA,Donn�es d�finitives,2014-02-13,01:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-13,01:30,5797,267,-,3,0,1390,0,50,4088
PACA,Donn�es d�finitives,2014-02-13,01:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-13,02:00,5740,271,-,1,0,1343,0,58,4067
PACA,Donn�es d�finitives,2014-02-13,02:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-13,02:30,5954,271,-,0,0,1340,0,59,4284
PACA,Donn�es d�finitives,2014-02-13,02:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-13,03:00,5608,264,-,1,0,1285,0,59,3999
PACA,Donn�es d�finitives,2014-02-13,03:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-13,03:30,5481,265,-,0,0,1284,0,60,3872
PACA,Donn�es d�finitives,2014-02-13,03:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-13,04:00,5340,266,-,0,0,1307,0,58,3709
PACA,Donn�es d�finitives,2014-02-13,04:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-13,04:30,5351,268,-,0,0,1348,0,58,3677
PACA,Donn�es d�finitives,2014-02-13,04:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-13,05:00,5320,267,-,0,0,1359,0,59,3635
PACA,Donn�es d�finitives,2014-02-13,05:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-13,05:30,5426,267,-,1,0,1351,0,57,3750
PACA,Donn�es d�finitives,2014-02-13,05:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-13,06:00,5506,266,-,0,0,1350,0,59,3831
PACA,Donn�es d�finitives,2014-02-13,06:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-13,06:30,5813,270,-,0,0,1355,0,57,4131
PACA,Donn�es d�finitives,2014-02-13,06:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-13,07:00,6198,270,-,1,0,1337,0,56,4534
PACA,Donn�es d�finitives,2014-02-13,07:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-13,07:30,6295,280,-,0,0,1469,0,59,4488
PACA,Donn�es d�finitives,2014-02-13,07:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-13,08:00,6308,280,-,1,5,1545,0,60,4418
PACA,Donn�es d�finitives,2014-02-13,08:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-13,08:30,6333,274,-,0,16,1540,0,57,4446
PACA,Donn�es d�finitives,2014-02-13,08:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-13,09:00,6400,275,-,0,25,1527,0,58,4515
PACA,Donn�es d�finitives,2014-02-13,09:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-13,09:30,6444,277,-,0,33,1448,0,58,4628
PACA,Donn�es d�finitives,2014-02-13,09:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-13,10:00,6554,276,-,4,44,1490,0,58,4683
PACA,Donn�es d�finitives,2014-02-13,10:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-13,10:30,6460,278,-,4,78,1494,0,59,4548
PACA,Donn�es d�finitives,2014-02-13,10:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-13,11:00,6506,276,-,2,127,1542,0,54,4506
PACA,Donn�es d�finitives,2014-02-13,11:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-13,11:30,6453,277,-,4,210,1623,0,57,4282
PACA,Donn�es d�finitives,2014-02-13,11:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-13,12:00,6517,277,-,9,313,1594,0,56,4267
PACA,Donn�es d�finitives,2014-02-13,12:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-13,12:30,6328,271,-,6,326,1542,0,56,4127
PACA,Donn�es d�finitives,2014-02-13,12:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-13,13:00,6160,271,-,7,353,1557,0,58,3913
PACA,Donn�es d�finitives,2014-02-13,13:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-13,13:30,6165,271,-,7,377,1430,0,58,4022
PACA,Donn�es d�finitives,2014-02-13,13:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-13,14:00,5997,269,-,5,321,1379,0,51,3971
PACA,Donn�es d�finitives,2014-02-13,14:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-13,14:30,6028,268,-,0,267,1265,0,57,4170
PACA,Donn�es d�finitives,2014-02-13,14:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-13,15:00,5942,267,-,1,225,1223,0,57,4170
PACA,Donn�es d�finitives,2014-02-13,15:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-13,15:30,5862,269,-,0,205,1234,0,58,4097
PACA,Donn�es d�finitives,2014-02-13,15:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-13,16:00,5792,269,-,1,120,1243,0,58,4102
PACA,Donn�es d�finitives,2014-02-13,16:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-13,16:30,5663,269,-,3,83,1260,0,57,3991
PACA,Donn�es d�finitives,2014-02-13,16:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-13,17:00,5752,270,-,5,42,1327,0,59,4048
PACA,Donn�es d�finitives,2014-02-13,17:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-13,17:30,5720,271,-,7,13,1451,0,60,3919
PACA,Donn�es d�finitives,2014-02-13,17:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-13,18:00,6039,278,-,11,0,1511,0,55,4184
PACA,Donn�es d�finitives,2014-02-13,18:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-13,18:30,6371,282,-,6,0,1681,0,57,4345
PACA,Donn�es d�finitives,2014-02-13,18:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-13,19:00,6695,280,-,17,0,1717,0,56,4625
PACA,Donn�es d�finitives,2014-02-13,19:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-13,19:30,6631,279,-,23,0,1707,0,56,4566
PACA,Donn�es d�finitives,2014-02-13,19:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-13,20:00,6577,276,-,12,0,1665,0,57,4567
PACA,Donn�es d�finitives,2014-02-13,20:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-13,20:30,6423,270,-,8,0,1531,0,56,4557
PACA,Donn�es d�finitives,2014-02-13,20:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-13,21:00,6134,271,-,15,0,1495,0,56,4297
PACA,Donn�es d�finitives,2014-02-13,21:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-13,21:30,5906,267,-,16,0,1414,0,57,4152
PACA,Donn�es d�finitives,2014-02-13,21:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-13,22:00,5765,268,-,23,0,1399,0,55,4019
PACA,Donn�es d�finitives,2014-02-13,22:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-13,22:30,5813,269,-,13,0,1415,0,57,4060
PACA,Donn�es d�finitives,2014-02-13,22:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-13,23:00,5790,268,-,10,0,1465,0,57,3990
PACA,Donn�es d�finitives,2014-02-13,23:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-13,23:30,6381,269,-,6,0,1467,0,58,4580
PACA,Donn�es d�finitives,2014-02-13,23:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-14,00:00,6106,269,-,15,0,1462,0,58,4302
PACA,Donn�es d�finitives,2014-02-14,00:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-14,00:30,5869,269,-,13,0,1614,0,58,3916
PACA,Donn�es d�finitives,2014-02-14,00:45,,,,,,,,,
