,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2016-02-04 01:00:00,Grand-Est,Donn�es consolid�es,2016-02-04,01:00,5883,225.0,12287.0,931.0,0.0,1069.0,-359.0,101.0,-8371.0
2016-02-04 01:30:00,Grand-Est,Donn�es consolid�es,2016-02-04,01:30,5880,226.0,12336.0,990.0,0.0,1072.0,-535.0,101.0,-8311.0
2016-02-04 02:00:00,Grand-Est,Donn�es consolid�es,2016-02-04,02:00,6049,226.0,12344.0,969.0,0.0,1069.0,-534.0,101.0,-8127.0
2016-02-04 02:30:00,Grand-Est,Donn�es consolid�es,2016-02-04,02:30,6002,226.0,12335.0,884.0,0.0,1073.0,-531.0,100.0,-8085.0
2016-02-04 03:00:00,Grand-Est,Donn�es consolid�es,2016-02-04,03:00,5902,225.0,12333.0,913.0,0.0,1071.0,-529.0,99.0,-8210.0
2016-02-04 03:30:00,Grand-Est,Donn�es consolid�es,2016-02-04,03:30,5810,227.0,12326.0,909.0,0.0,1074.0,-527.0,101.0,-8299.0
2016-02-04 04:00:00,Grand-Est,Donn�es consolid�es,2016-02-04,04:00,5680,226.0,12350.0,943.0,0.0,1077.0,-524.0,100.0,-8493.0
2016-02-04 04:30:00,Grand-Est,Donn�es consolid�es,2016-02-04,04:30,5636,226.0,12348.0,916.0,0.0,1075.0,-521.0,102.0,-8509.0
2016-02-04 05:00:00,Grand-Est,Donn�es consolid�es,2016-02-04,05:00,5689,226.0,12359.0,884.0,0.0,1073.0,-518.0,101.0,-8436.0
2016-02-04 05:30:00,Grand-Est,Donn�es consolid�es,2016-02-04,05:30,5846,225.0,12354.0,846.0,0.0,1070.0,-514.0,100.0,-8235.0
2016-02-04 06:00:00,Grand-Est,Donn�es consolid�es,2016-02-04,06:00,6102,224.0,12377.0,819.0,0.0,1073.0,-6.0,99.0,-8485.0
2016-02-04 06:30:00,Grand-Est,Donn�es consolid�es,2016-02-04,06:30,6437,230.0,12392.0,818.0,0.0,1075.0,-6.0,100.0,-8173.0
2016-02-04 07:00:00,Grand-Est,Donn�es consolid�es,2016-02-04,07:00,6790,312.0,12421.0,925.0,0.0,1068.0,-6.0,101.0,-8031.0
2016-02-04 07:30:00,Grand-Est,Donn�es consolid�es,2016-02-04,07:30,6886,491.0,12418.0,1020.0,0.0,1070.0,0.0,102.0,-8214.0
2016-02-04 08:00:00,Grand-Est,Donn�es consolid�es,2016-02-04,08:00,7049,607.0,12429.0,1088.0,0.0,1069.0,0.0,101.0,-8245.0
2016-02-04 08:30:00,Grand-Est,Donn�es consolid�es,2016-02-04,08:30,7008,659.0,12425.0,1198.0,1.0,1066.0,0.0,103.0,-8443.0
2016-02-04 09:00:00,Grand-Est,Donn�es consolid�es,2016-02-04,09:00,7080,666.0,12416.0,1344.0,8.0,1059.0,0.0,98.0,-8511.0
2016-02-04 09:30:00,Grand-Est,Donn�es consolid�es,2016-02-04,09:30,7037,662.0,12418.0,1441.0,16.0,1058.0,0.0,100.0,-8659.0
2016-02-04 10:00:00,Grand-Est,Donn�es consolid�es,2016-02-04,10:00,7197,662.0,12410.0,1588.0,16.0,1064.0,0.0,99.0,-8641.0
2016-02-04 10:30:00,Grand-Est,Donn�es consolid�es,2016-02-04,10:30,7249,593.0,12407.0,1788.0,20.0,1068.0,0.0,97.0,-8724.0
2016-02-04 11:00:00,Grand-Est,Donn�es consolid�es,2016-02-04,11:00,7276,576.0,12405.0,1964.0,33.0,1067.0,0.0,98.0,-8867.0
2016-02-04 11:30:00,Grand-Est,Donn�es consolid�es,2016-02-04,11:30,7351,598.0,12399.0,2086.0,29.0,1071.0,0.0,98.0,-8929.0
2016-02-04 12:00:00,Grand-Est,Donn�es consolid�es,2016-02-04,12:00,7575,592.0,12396.0,2184.0,29.0,1067.0,0.0,97.0,-8790.0
2016-02-04 12:30:00,Grand-Est,Donn�es consolid�es,2016-02-04,12:30,7364,569.0,12347.0,2217.0,24.0,1073.0,0.0,99.0,-8964.0
2016-02-04 13:00:00,Grand-Est,Donn�es consolid�es,2016-02-04,13:00,7448,584.0,12340.0,2235.0,24.0,1066.0,0.0,97.0,-8899.0
2016-02-04 13:30:00,Grand-Est,Donn�es consolid�es,2016-02-04,13:30,7399,550.0,12345.0,2229.0,24.0,1070.0,0.0,100.0,-8919.0
2016-02-04 14:00:00,Grand-Est,Donn�es consolid�es,2016-02-04,14:00,7328,548.0,12320.0,2182.0,24.0,1070.0,0.0,98.0,-8914.0
2016-02-04 14:30:00,Grand-Est,Donn�es consolid�es,2016-02-04,14:30,7295,605.0,12314.0,2127.0,20.0,1071.0,0.0,99.0,-8942.0
2016-02-04 15:00:00,Grand-Est,Donn�es consolid�es,2016-02-04,15:00,7269,567.0,12299.0,2092.0,17.0,1072.0,0.0,98.0,-8876.0
2016-02-04 15:30:00,Grand-Est,Donn�es consolid�es,2016-02-04,15:30,7148,596.0,12252.0,2045.0,17.0,1072.0,0.0,100.0,-8934.0
2016-02-04 16:00:00,Grand-Est,Donn�es consolid�es,2016-02-04,16:00,7076,596.0,12235.0,1988.0,11.0,1070.0,0.0,99.0,-8922.0
2016-02-04 16:30:00,Grand-Est,Donn�es consolid�es,2016-02-04,16:30,6988,610.0,12317.0,1968.0,6.0,1073.0,0.0,99.0,-9085.0
2016-02-04 17:00:00,Grand-Est,Donn�es consolid�es,2016-02-04,17:00,6995,604.0,12309.0,1868.0,3.0,1073.0,-5.0,99.0,-8956.0
2016-02-04 17:30:00,Grand-Est,Donn�es consolid�es,2016-02-04,17:30,7037,657.0,12300.0,1737.0,0.0,1076.0,-6.0,97.0,-8825.0
2016-02-04 18:00:00,Grand-Est,Donn�es consolid�es,2016-02-04,18:00,7281,658.0,12281.0,1635.0,0.0,1075.0,-6.0,98.0,-8459.0
2016-02-04 18:30:00,Grand-Est,Donn�es consolid�es,2016-02-04,18:30,7338,656.0,12289.0,1569.0,0.0,1357.0,-6.0,102.0,-8628.0
2016-02-04 19:00:00,Grand-Est,Donn�es consolid�es,2016-02-04,19:00,7424,657.0,12296.0,1554.0,0.0,1381.0,-6.0,100.0,-8558.0
2016-02-04 19:30:00,Grand-Est,Donn�es consolid�es,2016-02-04,19:30,7329,659.0,12264.0,1539.0,0.0,1443.0,-6.0,100.0,-8671.0
2016-02-04 20:00:00,Grand-Est,Donn�es consolid�es,2016-02-04,20:00,7129,660.0,12233.0,1437.0,0.0,1436.0,-6.0,101.0,-8732.0
2016-02-04 20:30:00,Grand-Est,Donn�es consolid�es,2016-02-04,20:30,6869,661.0,12231.0,1245.0,0.0,1317.0,-6.0,100.0,-8679.0
2016-02-04 21:00:00,Grand-Est,Donn�es consolid�es,2016-02-04,21:00,6606,658.0,12227.0,1057.0,0.0,1268.0,-6.0,99.0,-8698.0
2016-02-04 21:30:00,Grand-Est,Donn�es consolid�es,2016-02-04,21:30,6416,564.0,12240.0,963.0,0.0,1069.0,-6.0,100.0,-8514.0
2016-02-04 22:00:00,Grand-Est,Donn�es consolid�es,2016-02-04,22:00,6229,566.0,12232.0,831.0,0.0,1072.0,-181.0,99.0,-8390.0
2016-02-04 22:30:00,Grand-Est,Donn�es consolid�es,2016-02-04,22:30,6327,560.0,12235.0,695.0,0.0,1070.0,-181.0,99.0,-8151.0
2016-02-04 23:00:00,Grand-Est,Donn�es consolid�es,2016-02-04,23:00,6198,585.0,12263.0,564.0,0.0,1071.0,-6.0,99.0,-8378.0
2016-02-04 23:30:00,Grand-Est,Donn�es consolid�es,2016-02-04,23:30,6118,549.0,12227.0,514.0,0.0,1066.0,-6.0,99.0,-8332.0
2016-02-05 00:00:00,Grand-Est,Donn�es consolid�es,2016-02-05,00:00,6100,550.0,12222.0,443.0,0.0,1068.0,-6.0,99.0,-8277.0
2016-02-05 00:30:00,Grand-Est,Donn�es consolid�es,2016-02-05,00:30,6060,283.0,12278.0,380.0,0.0,1177.0,-6.0,100.0,-8152.0
2016-02-05 01:00:00,Grand-Est,Donn�es consolid�es,2016-02-05,01:00,5806,225.0,12114.0,270.0,0.0,1172.0,-6.0,99.0,-8068.0
2016-02-05 01:30:00,Grand-Est,Donn�es consolid�es,2016-02-05,01:30,5842,229.0,12186.0,226.0,0.0,1171.0,-6.0,98.0,-8063.0
2016-02-05 02:00:00,Grand-Est,Donn�es consolid�es,2016-02-05,02:00,5927,229.0,12158.0,221.0,0.0,1068.0,-6.0,99.0,-7841.0
2016-02-05 02:30:00,Grand-Est,Donn�es consolid�es,2016-02-05,02:30,5904,229.0,12150.0,241.0,0.0,1069.0,-6.0,99.0,-7878.0
2016-02-05 03:00:00,Grand-Est,Donn�es consolid�es,2016-02-05,03:00,5739,229.0,12167.0,254.0,0.0,1067.0,-352.0,98.0,-7723.0
2016-02-05 03:30:00,Grand-Est,Donn�es consolid�es,2016-02-05,03:30,5676,230.0,12200.0,258.0,0.0,1069.0,-351.0,97.0,-7826.0
2016-02-05 04:00:00,Grand-Est,Donn�es consolid�es,2016-02-05,04:00,5597,229.0,12178.0,259.0,0.0,1074.0,-350.0,99.0,-7891.0
2016-02-05 04:30:00,Grand-Est,Donn�es consolid�es,2016-02-05,04:30,5482,229.0,11853.0,241.0,0.0,1070.0,-347.0,97.0,-7659.0
2016-02-05 05:00:00,Grand-Est,Donn�es consolid�es,2016-02-05,05:00,5558,228.0,11482.0,231.0,0.0,1070.0,-346.0,97.0,-7204.0
2016-02-05 05:30:00,Grand-Est,Donn�es consolid�es,2016-02-05,05:30,5653,318.0,11769.0,221.0,0.0,1071.0,-345.0,97.0,-7478.0
2016-02-05 06:00:00,Grand-Est,Donn�es consolid�es,2016-02-05,06:00,5910,417.0,11937.0,236.0,0.0,1072.0,-177.0,98.0,-7674.0
2016-02-05 06:30:00,Grand-Est,Donn�es consolid�es,2016-02-05,06:30,6196,408.0,12049.0,223.0,0.0,1076.0,-6.0,99.0,-7653.0
2016-02-05 07:00:00,Grand-Est,Donn�es consolid�es,2016-02-05,07:00,6502,493.0,12096.0,229.0,0.0,1361.0,-6.0,98.0,-7770.0
2016-02-05 07:30:00,Grand-Est,Donn�es consolid�es,2016-02-05,07:30,6829,784.0,12095.0,243.0,0.0,1363.0,0.0,99.0,-7754.0
2016-02-05 08:00:00,Grand-Est,Donn�es consolid�es,2016-02-05,08:00,6785,1024.0,12106.0,262.0,0.0,1377.0,0.0,100.0,-8084.0
2016-02-05 08:30:00,Grand-Est,Donn�es consolid�es,2016-02-05,08:30,6771,1453.0,12094.0,271.0,0.0,1372.0,0.0,100.0,-8519.0
2016-02-05 09:00:00,Grand-Est,Donn�es consolid�es,2016-02-05,09:00,6728,1469.0,12115.0,272.0,4.0,1373.0,0.0,99.0,-8604.0
2016-02-05 09:30:00,Grand-Est,Donn�es consolid�es,2016-02-05,09:30,6779,1468.0,12110.0,287.0,11.0,1372.0,0.0,101.0,-8572.0
2016-02-05 10:00:00,Grand-Est,Donn�es consolid�es,2016-02-05,10:00,6768,1459.0,12088.0,302.0,27.0,1365.0,-6.0,101.0,-8569.0
2016-02-05 10:30:00,Grand-Est,Donn�es consolid�es,2016-02-05,10:30,6735,1459.0,12125.0,305.0,53.0,1370.0,0.0,101.0,-8679.0
2016-02-05 11:00:00,Grand-Est,Donn�es consolid�es,2016-02-05,11:00,6815,1466.0,12130.0,308.0,57.0,1368.0,0.0,100.0,-8614.0
2016-02-05 11:30:00,Grand-Est,Donn�es consolid�es,2016-02-05,11:30,6814,1369.0,12148.0,316.0,86.0,1285.0,0.0,100.0,-8490.0
2016-02-05 12:00:00,Grand-Est,Donn�es consolid�es,2016-02-05,12:00,6928,1380.0,12174.0,356.0,94.0,1302.0,0.0,100.0,-8478.0
2016-02-05 12:30:00,Grand-Est,Donn�es consolid�es,2016-02-05,12:30,6715,1365.0,12173.0,400.0,118.0,1395.0,0.0,101.0,-8838.0
2016-02-05 13:00:00,Grand-Est,Donn�es consolid�es,2016-02-05,13:00,6731,1369.0,12192.0,463.0,114.0,1403.0,0.0,100.0,-8909.0
2016-02-05 13:30:00,Grand-Est,Donn�es consolid�es,2016-02-05,13:30,6486,1022.0,12180.0,481.0,77.0,1426.0,0.0,100.0,-8799.0
2016-02-05 14:00:00,Grand-Est,Donn�es consolid�es,2016-02-05,14:00,6470,773.0,12180.0,465.0,59.0,1131.0,0.0,100.0,-8238.0
2016-02-05 14:30:00,Grand-Est,Donn�es consolid�es,2016-02-05,14:30,6392,802.0,12212.0,437.0,53.0,1074.0,0.0,101.0,-8286.0
2016-02-05 15:00:00,Grand-Est,Donn�es consolid�es,2016-02-05,15:00,6376,801.0,12172.0,422.0,50.0,1074.0,-180.0,100.0,-8063.0
2016-02-05 15:30:00,Grand-Est,Donn�es consolid�es,2016-02-05,15:30,6285,821.0,12217.0,398.0,42.0,1071.0,-180.0,101.0,-8185.0
2016-02-05 16:00:00,Grand-Est,Donn�es consolid�es,2016-02-05,16:00,6258,813.0,12195.0,384.0,35.0,1068.0,-534.0,101.0,-7804.0
2016-02-05 16:30:00,Grand-Est,Donn�es consolid�es,2016-02-05,16:30,6116,935.0,12235.0,393.0,24.0,1069.0,-531.0,100.0,-8109.0
2016-02-05 17:00:00,Grand-Est,Donn�es consolid�es,2016-02-05,17:00,6044,1042.0,12246.0,411.0,10.0,1070.0,-352.0,97.0,-8480.0
2016-02-05 17:30:00,Grand-Est,Donn�es consolid�es,2016-02-05,17:30,6294,1039.0,12212.0,419.0,1.0,1070.0,0.0,97.0,-8545.0
2016-02-05 18:00:00,Grand-Est,Donn�es consolid�es,2016-02-05,18:00,6619,1042.0,12265.0,400.0,0.0,1529.0,0.0,97.0,-8713.0
2016-02-05 18:30:00,Grand-Est,Donn�es consolid�es,2016-02-05,18:30,6705,1034.0,12232.0,407.0,0.0,1466.0,0.0,97.0,-8531.0
2016-02-05 19:00:00,Grand-Est,Donn�es consolid�es,2016-02-05,19:00,6855,1036.0,12260.0,434.0,0.0,1515.0,0.0,99.0,-8489.0
2016-02-05 19:30:00,Grand-Est,Donn�es consolid�es,2016-02-05,19:30,6725,1036.0,12256.0,429.0,0.0,1355.0,0.0,100.0,-8451.0
2016-02-05 20:00:00,Grand-Est,Donn�es consolid�es,2016-02-05,20:00,6604,1029.0,12002.0,451.0,0.0,1185.0,0.0,100.0,-8162.0
2016-02-05 20:30:00,Grand-Est,Donn�es consolid�es,2016-02-05,20:30,6461,844.0,11839.0,459.0,0.0,1182.0,0.0,98.0,-7963.0
2016-02-05 21:00:00,Grand-Est,Donn�es consolid�es,2016-02-05,21:00,6383,647.0,11730.0,522.0,0.0,1071.0,0.0,99.0,-7686.0
2016-02-05 21:30:00,Grand-Est,Donn�es consolid�es,2016-02-05,21:30,6147,447.0,11746.0,585.0,0.0,1072.0,0.0,98.0,-7801.0
2016-02-05 22:00:00,Grand-Est,Donn�es consolid�es,2016-02-05,22:00,5932,253.0,11612.0,649.0,0.0,1071.0,-542.0,100.0,-7210.0
2016-02-05 22:30:00,Grand-Est,Donn�es consolid�es,2016-02-05,22:30,5953,221.0,11565.0,757.0,0.0,1074.0,-541.0,99.0,-7222.0
2016-02-05 23:00:00,Grand-Est,Donn�es consolid�es,2016-02-05,23:00,5968,226.0,11524.0,899.0,0.0,1067.0,-6.0,99.0,-7841.0
2016-02-05 23:30:00,Grand-Est,Donn�es consolid�es,2016-02-05,23:30,5932,223.0,11406.0,1030.0,0.0,1069.0,-6.0,99.0,-7888.0
2016-02-06 00:00:00,Grand-Est,Donn�es consolid�es,2016-02-06,00:00,5891,221.0,11415.0,1074.0,0.0,1063.0,-6.0,99.0,-7975.0
2016-02-06 00:30:00,Grand-Est,Donn�es consolid�es,2016-02-06,00:30,5735,224.0,11396.0,1130.0,0.0,1393.0,-6.0,98.0,-8500.0
2016-02-06 01:00:00,Grand-Est,Donn�es consolid�es,2016-02-06,01:00,5608,221.0,11377.0,1160.0,0.0,1446.0,-6.0,97.0,-8688.0
2016-02-06 01:30:00,Grand-Est,Donn�es consolid�es,2016-02-06,01:30,5568,224.0,11284.0,1170.0,0.0,1314.0,-6.0,99.0,-8517.0
2016-02-06 02:00:00,Grand-Est,Donn�es consolid�es,2016-02-06,02:00,5637,221.0,11222.0,1211.0,0.0,1106.0,-6.0,97.0,-8213.0
2016-02-06 02:30:00,Grand-Est,Donn�es consolid�es,2016-02-06,02:30,5597,223.0,11222.0,1290.0,0.0,1073.0,-6.0,97.0,-8302.0
2016-02-06 03:00:00,Grand-Est,Donn�es consolid�es,2016-02-06,03:00,5414,255.0,11187.0,1335.0,0.0,1070.0,-6.0,96.0,-8523.0
2016-02-06 03:30:00,Grand-Est,Donn�es consolid�es,2016-02-06,03:30,5400,263.0,11280.0,1322.0,0.0,1072.0,-367.0,96.0,-8265.0
2016-02-06 04:00:00,Grand-Est,Donn�es consolid�es,2016-02-06,04:00,5199,225.0,11325.0,1394.0,0.0,1070.0,-373.0,97.0,-8539.0
2016-02-06 04:30:00,Grand-Est,Donn�es consolid�es,2016-02-06,04:30,5259,225.0,11350.0,1426.0,0.0,1068.0,-543.0,99.0,-8365.0
2016-02-06 05:00:00,Grand-Est,Donn�es consolid�es,2016-02-06,05:00,5070,225.0,11300.0,1524.0,0.0,1071.0,-541.0,96.0,-8605.0
2016-02-06 05:30:00,Grand-Est,Donn�es consolid�es,2016-02-06,05:30,5195,225.0,11316.0,1626.0,0.0,1070.0,-539.0,97.0,-8599.0
2016-02-06 06:00:00,Grand-Est,Donn�es consolid�es,2016-02-06,06:00,5192,225.0,11300.0,1642.0,0.0,1070.0,-537.0,96.0,-8603.0
2016-02-06 06:30:00,Grand-Est,Donn�es consolid�es,2016-02-06,06:30,5355,225.0,11311.0,1565.0,0.0,1070.0,-184.0,98.0,-8731.0
2016-02-06 07:00:00,Grand-Est,Donn�es consolid�es,2016-02-06,07:00,5468,225.0,11375.0,1557.0,0.0,1068.0,-178.0,98.0,-8677.0
2016-02-06 07:30:00,Grand-Est,Donn�es consolid�es,2016-02-06,07:30,5526,225.0,11311.0,1599.0,0.0,1072.0,0.0,96.0,-8777.0
2016-02-06 08:00:00,Grand-Est,Donn�es consolid�es,2016-02-06,08:00,5575,226.0,11331.0,1702.0,0.0,1194.0,0.0,96.0,-8973.0
2016-02-06 08:30:00,Grand-Est,Donn�es consolid�es,2016-02-06,08:30,5592,225.0,10557.0,1632.0,5.0,1212.0,0.0,96.0,-8135.0
2016-02-06 09:00:00,Grand-Est,Donn�es consolid�es,2016-02-06,09:00,5661,225.0,10386.0,1585.0,27.0,1218.0,0.0,97.0,-7877.0
2016-02-06 09:30:00,Grand-Est,Donn�es consolid�es,2016-02-06,09:30,5773,224.0,10401.0,1700.0,46.0,1369.0,0.0,99.0,-8066.0
2016-02-06 10:00:00,Grand-Est,Donn�es consolid�es,2016-02-06,10:00,5717,225.0,10357.0,1654.0,90.0,1290.0,0.0,98.0,-7997.0
2016-02-06 10:30:00,Grand-Est,Donn�es consolid�es,2016-02-06,10:30,5761,225.0,10357.0,1618.0,128.0,1069.0,0.0,96.0,-7732.0
2016-02-06 11:00:00,Grand-Est,Donn�es consolid�es,2016-02-06,11:00,5720,224.0,10246.0,1691.0,162.0,1068.0,0.0,98.0,-7769.0
2016-02-06 11:30:00,Grand-Est,Donn�es consolid�es,2016-02-06,11:30,5803,224.0,10366.0,1703.0,193.0,1067.0,0.0,97.0,-7847.0
2016-02-06 12:00:00,Grand-Est,Donn�es consolid�es,2016-02-06,12:00,5786,225.0,10325.0,1604.0,204.0,1065.0,0.0,98.0,-7736.0
2016-02-06 12:30:00,Grand-Est,Donn�es consolid�es,2016-02-06,12:30,5744,223.0,10262.0,1649.0,216.0,1067.0,0.0,98.0,-7772.0
2016-02-06 13:00:00,Grand-Est,Donn�es consolid�es,2016-02-06,13:00,5806,226.0,10263.0,1604.0,231.0,1067.0,0.0,99.0,-7684.0
2016-02-06 13:30:00,Grand-Est,Donn�es consolid�es,2016-02-06,13:30,5629,227.0,10160.0,1551.0,231.0,1069.0,0.0,98.0,-7706.0
2016-02-06 14:00:00,Grand-Est,Donn�es consolid�es,2016-02-06,14:00,5454,226.0,10015.0,1463.0,219.0,1070.0,-355.0,99.0,-7282.0
2016-02-06 14:30:00,Grand-Est,Donn�es consolid�es,2016-02-06,14:30,5340,225.0,9846.0,1518.0,205.0,1070.0,-354.0,98.0,-7267.0
2016-02-06 15:00:00,Grand-Est,Donn�es consolid�es,2016-02-06,15:00,5161,225.0,9597.0,1611.0,177.0,1069.0,-354.0,99.0,-7264.0
2016-02-06 15:30:00,Grand-Est,Donn�es consolid�es,2016-02-06,15:30,5108,225.0,9404.0,1739.0,153.0,1065.0,-178.0,98.0,-7399.0
2016-02-06 16:00:00,Grand-Est,Donn�es consolid�es,2016-02-06,16:00,4995,225.0,9085.0,1835.0,118.0,1070.0,-178.0,98.0,-7259.0
2016-02-06 16:30:00,Grand-Est,Donn�es consolid�es,2016-02-06,16:30,5068,225.0,9002.0,1975.0,74.0,1070.0,0.0,99.0,-7378.0
2016-02-06 17:00:00,Grand-Est,Donn�es consolid�es,2016-02-06,17:00,4967,223.0,9009.0,2021.0,38.0,1069.0,0.0,98.0,-7491.0
2016-02-06 17:30:00,Grand-Est,Donn�es consolid�es,2016-02-06,17:30,5151,225.0,8999.0,2073.0,5.0,1355.0,0.0,98.0,-7604.0
2016-02-06 18:00:00,Grand-Est,Donn�es consolid�es,2016-02-06,18:00,5479,226.0,9024.0,2105.0,0.0,1491.0,0.0,96.0,-7464.0
2016-02-06 18:30:00,Grand-Est,Donn�es consolid�es,2016-02-06,18:30,5784,225.0,9026.0,2171.0,0.0,1489.0,0.0,98.0,-7224.0
2016-02-06 19:00:00,Grand-Est,Donn�es consolid�es,2016-02-06,19:00,5917,226.0,9037.0,2257.0,0.0,1485.0,0.0,98.0,-7185.0
2016-02-06 19:30:00,Grand-Est,Donn�es consolid�es,2016-02-06,19:30,5854,227.0,8988.0,2323.0,0.0,1397.0,0.0,96.0,-7177.0
2016-02-06 20:00:00,Grand-Est,Donn�es consolid�es,2016-02-06,20:00,5677,226.0,8986.0,2326.0,0.0,1410.0,0.0,97.0,-7368.0
2016-02-06 20:30:00,Grand-Est,Donn�es consolid�es,2016-02-06,20:30,5477,226.0,8982.0,2336.0,0.0,1400.0,0.0,100.0,-7567.0
2016-02-06 21:00:00,Grand-Est,Donn�es consolid�es,2016-02-06,21:00,5477,226.0,8989.0,2342.0,0.0,1422.0,-3.0,99.0,-7597.0
2016-02-06 21:30:00,Grand-Est,Donn�es consolid�es,2016-02-06,21:30,5367,227.0,8975.0,2318.0,0.0,1220.0,-6.0,98.0,-7464.0
2016-02-06 22:00:00,Grand-Est,Donn�es consolid�es,2016-02-06,22:00,5376,226.0,8920.0,2327.0,0.0,1072.0,-6.0,99.0,-7261.0
2016-02-06 22:30:00,Grand-Est,Donn�es consolid�es,2016-02-06,22:30,5363,226.0,8878.0,2325.0,0.0,1072.0,-6.0,99.0,-7232.0
2016-02-06 23:00:00,Grand-Est,Donn�es consolid�es,2016-02-06,23:00,5491,227.0,8978.0,2307.0,0.0,1071.0,-6.0,99.0,-7185.0
2016-02-06 23:30:00,Grand-Est,Donn�es consolid�es,2016-02-06,23:30,5432,227.0,8915.0,2301.0,0.0,1070.0,-6.0,100.0,-7174.0
2016-02-07 00:00:00,Grand-Est,Donn�es consolid�es,2016-02-07,00:00,5453,227.0,8935.0,2291.0,0.0,1068.0,-6.0,98.0,-7161.0
2016-02-07 00:30:00,Grand-Est,Donn�es consolid�es,2016-02-07,00:30,5252,225.0,8600.0,2251.0,0.0,1069.0,-6.0,99.0,-6985.0
2016-02-07 01:00:00,Grand-Est,Donn�es consolid�es,2016-02-07,01:00,5147,225.0,8548.0,2237.0,0.0,1065.0,-367.0,98.0,-6659.0
2016-02-07 01:30:00,Grand-Est,Donn�es consolid�es,2016-02-07,01:30,5124,225.0,8560.0,2252.0,0.0,1065.0,-547.0,100.0,-6531.0
2016-02-07 02:00:00,Grand-Est,Donn�es consolid�es,2016-02-07,02:00,5219,225.0,8532.0,2262.0,0.0,1065.0,-546.0,100.0,-6420.0
2016-02-07 02:30:00,Grand-Est,Donn�es consolid�es,2016-02-07,02:30,5139,226.0,8555.0,2253.0,0.0,1064.0,-544.0,99.0,-6513.0
2016-02-07 03:00:00,Grand-Est,Donn�es consolid�es,2016-02-07,03:00,5023,226.0,8639.0,2256.0,0.0,1064.0,-362.0,100.0,-6900.0
2016-02-07 03:30:00,Grand-Est,Donn�es consolid�es,2016-02-07,03:30,4844,223.0,8675.0,2266.0,0.0,1065.0,-362.0,100.0,-7124.0
2016-02-07 04:00:00,Grand-Est,Donn�es consolid�es,2016-02-07,04:00,4801,223.0,8755.0,2283.0,0.0,1066.0,-540.0,101.0,-7087.0
2016-02-07 04:30:00,Grand-Est,Donn�es consolid�es,2016-02-07,04:30,4737,211.0,8898.0,2299.0,0.0,1066.0,-539.0,100.0,-7297.0
2016-02-07 05:00:00,Grand-Est,Donn�es consolid�es,2016-02-07,05:00,4608,212.0,9305.0,2330.0,0.0,1065.0,-537.0,100.0,-7867.0
2016-02-07 05:30:00,Grand-Est,Donn�es consolid�es,2016-02-07,05:30,4631,212.0,9764.0,2263.0,0.0,1068.0,-535.0,100.0,-8241.0
2016-02-07 06:00:00,Grand-Est,Donn�es consolid�es,2016-02-07,06:00,4677,208.0,10223.0,2104.0,0.0,1067.0,-532.0,99.0,-8492.0
2016-02-07 06:30:00,Grand-Est,Donn�es consolid�es,2016-02-07,06:30,4763,207.0,10281.0,1956.0,0.0,1066.0,-530.0,100.0,-8317.0
2016-02-07 07:00:00,Grand-Est,Donn�es consolid�es,2016-02-07,07:00,4830,207.0,10302.0,1910.0,0.0,1063.0,-523.0,100.0,-8229.0
2016-02-07 07:30:00,Grand-Est,Donn�es consolid�es,2016-02-07,07:30,4767,207.0,10315.0,1715.0,0.0,1061.0,-520.0,100.0,-8110.0
2016-02-07 08:00:00,Grand-Est,Donn�es consolid�es,2016-02-07,08:00,4839,207.0,10351.0,1546.0,0.0,1061.0,-517.0,101.0,-7910.0
2016-02-07 08:30:00,Grand-Est,Donn�es consolid�es,2016-02-07,08:30,4777,207.0,10359.0,1356.0,0.0,1062.0,-512.0,100.0,-7795.0
2016-02-07 09:00:00,Grand-Est,Donn�es consolid�es,2016-02-07,09:00,4948,207.0,10396.0,1229.0,3.0,1065.0,0.0,99.0,-8051.0
2016-02-07 09:30:00,Grand-Est,Donn�es consolid�es,2016-02-07,09:30,5050,207.0,10402.0,1089.0,11.0,1061.0,0.0,99.0,-7821.0
2016-02-07 10:00:00,Grand-Est,Donn�es consolid�es,2016-02-07,10:00,5117,214.0,10396.0,1048.0,18.0,1362.0,0.0,100.0,-8020.0
2016-02-07 10:30:00,Grand-Est,Donn�es consolid�es,2016-02-07,10:30,5262,248.0,10339.0,1051.0,27.0,1273.0,0.0,100.0,-7775.0
2016-02-07 11:00:00,Grand-Est,Donn�es consolid�es,2016-02-07,11:00,5351,230.0,10367.0,1047.0,34.0,1392.0,0.0,99.0,-7819.0
2016-02-07 11:30:00,Grand-Est,Donn�es consolid�es,2016-02-07,11:30,5479,209.0,10366.0,1065.0,43.0,1474.0,0.0,99.0,-7776.0
2016-02-07 12:00:00,Grand-Est,Donn�es consolid�es,2016-02-07,12:00,5509,206.0,10306.0,1149.0,47.0,1470.0,0.0,99.0,-7767.0
2016-02-07 12:30:00,Grand-Est,Donn�es consolid�es,2016-02-07,12:30,5588,206.0,10196.0,1261.0,52.0,1166.0,0.0,101.0,-7395.0
2016-02-07 13:00:00,Grand-Est,Donn�es consolid�es,2016-02-07,13:00,5692,206.0,10247.0,1369.0,65.0,1185.0,0.0,100.0,-7481.0
