,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-06-10 07:00:00,Grand-Est,Donn�es temps r�el,2017-06-10,07:00,3840,44,10090,161,26.0,1000,-353,66.0,-7196
2017-06-10 07:15:00,Grand-Est,Donn�es temps r�el,2017-06-10,07:15,3912,44,10021,168,35.0,1006,-354,66.0,-7075
2017-06-10 07:30:00,Grand-Est,Donn�es temps r�el,2017-06-10,07:30,3852,44,10064,169,46.0,1001,-351,66.0,-7188
2017-06-10 07:45:00,Grand-Est,Donn�es temps r�el,2017-06-10,07:45,4007,44,10044,169,57.0,994,0,66.0,-7368
2017-06-10 08:00:00,Grand-Est,Donn�es temps r�el,2017-06-10,08:00,4027,44,10045,168,69.0,1004,0,66.0,-7369
2017-06-10 08:15:00,Grand-Est,Donn�es temps r�el,2017-06-10,08:15,4107,44,10028,160,84.0,991,0,66.0,-7265
2017-06-10 08:30:00,Grand-Est,Donn�es temps r�el,2017-06-10,08:30,4153,44,10044,143,105.0,1002,0,66.0,-7251
2017-06-10 08:45:00,Grand-Est,Donn�es temps r�el,2017-06-10,08:45,4184,44,10058,127,122.0,1009,0,66.0,-7242
2017-06-10 09:00:00,Grand-Est,Donn�es temps r�el,2017-06-10,09:00,4370,44,10042,120,139.0,998,0,66.0,-7039
2017-06-10 09:15:00,Grand-Est,Donn�es temps r�el,2017-06-10,09:15,4293,44,10041,116,157.0,1004,0,66.0,-7135
2017-06-10 09:30:00,Grand-Est,Donn�es temps r�el,2017-06-10,09:30,4449,44,10057,117,175.0,996,0,66.0,-7006
2017-06-10 09:45:00,Grand-Est,Donn�es temps r�el,2017-06-10,09:45,4382,44,10034,117,210.0,997,0,66.0,-7087
2017-06-10 10:00:00,Grand-Est,Donn�es temps r�el,2017-06-10,10:00,4498,44,9987,117,233.0,995,0,66.0,-6944
2017-06-10 10:15:00,Grand-Est,Donn�es temps r�el,2017-06-10,10:15,4344,44,10003,121,248.0,1008,0,66.0,-7146
2017-06-10 10:30:00,Grand-Est,Donn�es temps r�el,2017-06-10,10:30,4482,44,9961,124,261.0,1010,0,66.0,-6984
2017-06-10 10:45:00,Grand-Est,Donn�es temps r�el,2017-06-10,10:45,4442,44,10010,128,277.0,1122,0,66.0,-7206
2017-06-10 11:00:00,Grand-Est,Donn�es temps r�el,2017-06-10,11:00,4494,44,9946,124,294.0,1100,0,66.0,-7079
2017-06-10 11:15:00,Grand-Est,Donn�es temps r�el,2017-06-10,11:15,4486,44,9967,125,302.0,1105,0,66.0,-7124
2017-06-10 11:30:00,Grand-Est,Donn�es temps r�el,2017-06-10,11:30,4550,44,9984,122,310.0,1104,0,66.0,-7080
2017-06-10 11:45:00,Grand-Est,Donn�es temps r�el,2017-06-10,11:45,4597,44,9998,118,320.0,1106,0,66.0,-7054
2017-06-10 12:00:00,Grand-Est,Donn�es temps r�el,2017-06-10,12:00,4670,44,9970,118,329.0,1049,0,66.0,-6906
2017-06-10 12:15:00,Grand-Est,Donn�es temps r�el,2017-06-10,12:15,4740,44,9942,119,333.0,993,0,66.0,-6757
2017-06-10 12:30:00,Grand-Est,Donn�es temps r�el,2017-06-10,12:30,4639,44,9929,117,339.0,1000,0,66.0,-6856
2017-06-10 12:45:00,Grand-Est,Donn�es temps r�el,2017-06-10,12:45,4846,44,9934,119,338.0,992,0,66.0,-6646
2017-06-10 13:00:00,Grand-Est,Donn�es temps r�el,2017-06-10,13:00,4628,44,9944,118,342.0,986,0,66.0,-6871
2017-06-10 13:15:00,Grand-Est,Donn�es temps r�el,2017-06-10,13:15,4572,44,9950,117,348.0,989,0,66.0,-6942
2017-06-10 13:30:00,Grand-Est,Donn�es temps r�el,2017-06-10,13:30,4481,44,9897,119,343.0,995,0,66.0,-6982
2017-06-10 13:45:00,Grand-Est,Donn�es temps r�el,2017-06-10,13:45,4469,44,9913,118,350.0,994,-176,66.0,-6842
2017-06-10 14:00:00,Grand-Est,Donn�es temps r�el,2017-06-10,14:00,4404,44,9957,117,350.0,989,-175,66.0,-6943
2017-06-10 14:15:00,Grand-Est,Donn�es temps r�el,2017-06-10,14:15,4395,44,9654,117,347.0,995,-352,66.0,-6477
2017-06-10 14:30:00,Grand-Est,Donn�es temps r�el,2017-06-10,14:30,4364,44,9399,118,343.0,990,-351,66.0,-6245
2017-06-10 14:45:00,Grand-Est,Donn�es temps r�el,2017-06-10,14:45,4362,44,9370,120,340.0,979,-349,66.0,-6207
2017-06-10 15:00:00,Grand-Est,Donn�es temps r�el,2017-06-10,15:00,4359,44,9459,120,335.0,998,-350,66.0,-6313
2017-06-10 15:15:00,Grand-Est,Donn�es temps r�el,2017-06-10,15:15,4305,44,9802,122,326.0,999,-351,66.0,-6702
2017-06-10 15:30:00,Grand-Est,Donn�es temps r�el,2017-06-10,15:30,4293,44,9971,124,317.0,1008,-347,66.0,-6890
2017-06-10 15:45:00,Grand-Est,Donn�es temps r�el,2017-06-10,15:45,4111,44,9948,127,311.0,1004,-349,66.0,-7040
2017-06-10 16:00:00,Grand-Est,Donn�es temps r�el,2017-06-10,16:00,4177,44,9950,127,300.0,1011,-346,66.0,-6976
2017-06-10 16:15:00,Grand-Est,Donn�es temps r�el,2017-06-10,16:15,4212,44,9897,125,288.0,1010,0,66.0,-7218
2017-06-10 16:30:00,Grand-Est,Donn�es temps r�el,2017-06-10,16:30,-132,44,6576,123,275.0,104,0,66.0,-7320
2017-06-10 16:45:00,Grand-Est,Donn�es temps r�el,2017-06-10,16:45,4132,44,9963,119,267.0,1000,0,66.0,-7329
2017-06-10 17:00:00,Grand-Est,Donn�es temps r�el,2017-06-10,17:00,4065,44,9958,119,253.0,990,0,66.0,-7365
2017-06-10 17:15:00,Grand-Est,Donn�es temps r�el,2017-06-10,17:15,4218,44,9901,123,236.0,1099,0,66.0,-7251
2017-06-10 17:30:00,Grand-Est,Donn�es temps r�el,2017-06-10,17:30,-213,44,6540,121,219.0,217,0,66.0,-7419
2017-06-10 17:45:00,Grand-Est,Donn�es temps r�el,2017-06-10,17:45,4154,44,9991,120,205.0,1135,0,66.0,-7406
2017-06-10 18:00:00,Grand-Est,Donn�es temps r�el,2017-06-10,18:00,4180,44,9983,121,186.0,1141,0,66.0,-7360
2017-06-10 18:15:00,Grand-Est,Donn�es temps r�el,2017-06-10,18:15,4235,44,9860,118,166.0,1304,0,66.0,-7323
2017-06-10 18:30:00,Grand-Est,Donn�es temps r�el,2017-06-10,18:30,4244,44,9907,116,146.0,1368,0,66.0,-7403
2017-06-10 18:45:00,Grand-Est,Donn�es temps r�el,2017-06-10,18:45,4257,44,9954,116,128.0,1432,0,66.0,-7483
2017-06-10 19:00:00,Grand-Est,Donn�es temps r�el,2017-06-10,19:00,4279,44,9998,116,108.0,1451,0,66.0,-7504
2017-06-10 19:15:00,Grand-Est,Donn�es temps r�el,2017-06-10,19:15,4210,44,9984,114,89.0,1444,0,66.0,-7532
2017-06-10 19:30:00,Grand-Est,Donn�es temps r�el,2017-06-10,19:30,4190,44,9991,115,73.0,1434,0,66.0,-7533
2017-06-10 19:45:00,Grand-Est,Donn�es temps r�el,2017-06-10,19:45,4193,44,10000,115,59.0,1454,0,66.0,-7545
2017-06-10 20:00:00,Grand-Est,Donn�es temps r�el,2017-06-10,20:00,4008,44,9940,115,44.0,1430,0,66.0,-7631
2017-06-10 20:15:00,Grand-Est,Donn�es temps r�el,2017-06-10,20:15,4090,44,9975,113,33.0,1443,0,66.0,-7585
2017-06-10 20:30:00,Grand-Est,Donn�es temps r�el,2017-06-10,20:30,4029,44,9951,114,26.0,1428,0,66.0,-7600
2017-06-10 20:45:00,Grand-Est,Donn�es temps r�el,2017-06-10,20:45,4018,44,9999,114,18.0,1439,0,66.0,-7662
2017-06-10 21:00:00,Grand-Est,Donn�es temps r�el,2017-06-10,21:00,3954,44,9947,115,11.0,1425,0,66.0,-7654
2017-06-10 21:15:00,Grand-Est,Donn�es temps r�el,2017-06-10,21:15,4011,44,9967,116,7.0,1407,0,66.0,-7596
2017-06-10 21:30:00,Grand-Est,Donn�es temps r�el,2017-06-10,21:30,-388,44,6589,118,6.0,445,0,66.0,-7657
2017-06-10 21:45:00,Grand-Est,Donn�es temps r�el,2017-06-10,21:45,3955,44,9986,119,4.0,1300,0,66.0,-7565
2017-06-10 22:00:00,Grand-Est,Donn�es temps r�el,2017-06-10,22:00,3930,44,9882,120,3.0,1296,0,66.0,-7482
2017-06-10 22:15:00,Grand-Est,Donn�es temps r�el,2017-06-10,22:15,4108,44,9814,124,2.0,1261,0,66.0,-7203
2017-06-10 22:30:00,Grand-Est,Donn�es temps r�el,2017-06-10,22:30,4268,44,9836,126,2.0,1277,0,66.0,-7084
2017-06-10 22:45:00,Grand-Est,Donn�es temps r�el,2017-06-10,22:45,4217,44,9915,132,0.0,1405,0,66.0,-7348
2017-06-10 23:00:00,Grand-Est,Donn�es temps r�el,2017-06-10,23:00,4299,44,9830,139,0.0,1385,0,66.0,-7167
2017-06-10 23:15:00,Grand-Est,Donn�es temps r�el,2017-06-10,23:15,4353,44,9858,149,0.0,1386,0,66.0,-7153
2017-06-10 23:30:00,Grand-Est,Donn�es temps r�el,2017-06-10,23:30,4319,44,9859,163,0.0,1389,0,66.0,-7204
2017-06-10 23:45:00,Grand-Est,Donn�es temps r�el,2017-06-10,23:45,4314,44,9821,175,0.0,1397,0,66.0,-7191
2017-06-11 00:00:00,Grand-Est,Donn�es temps r�el,2017-06-11,00:00,4275,44,9714,186,0.0,1353,0,66.0,-7089
2017-06-11 00:15:00,Grand-Est,Donn�es temps r�el,2017-06-11,00:15,4182,44,9843,198,0.0,1296,0,66.0,-7267
2017-06-11 00:30:00,Grand-Est,Donn�es temps r�el,2017-06-11,00:30,-231,44,6453,223,0.0,108,0,66.0,-7126
2017-06-11 00:45:00,Grand-Est,Donn�es temps r�el,2017-06-11,00:45,3869,44,9751,235,0.0,950,0,66.0,-7178
2017-06-11 01:00:00,Grand-Est,Donn�es temps r�el,2017-06-11,01:00,3876,44,9747,246,0.0,938,0,66.0,-7167
2017-06-11 01:15:00,Grand-Est,Donn�es temps r�el,2017-06-11,01:15,3766,44,9917,278,0.0,952,0,66.0,-7493
2017-06-11 01:30:00,Grand-Est,Donn�es temps r�el,2017-06-11,01:30,3792,44,9887,299,0.0,933,0,66.0,-7438
2017-06-11 01:45:00,Grand-Est,Donn�es temps r�el,2017-06-11,01:45,3992,44,9894,320,0.0,947,0,66.0,-7281
2017-06-11 02:00:00,Grand-Est,Donn�es temps r�el,2017-06-11,02:00,3851,44,9896,334,0.0,965,0,66.0,-7456
2017-06-11 02:15:00,Grand-Est,Donn�es temps r�el,2017-06-11,02:15,3729,44,9976,336,0.0,977,0,66.0,-7672
2017-06-11 02:30:00,Grand-Est,Donn�es temps r�el,2017-06-11,02:30,3686,44,9914,342,0.0,976,0,66.0,-7658
2017-06-11 02:45:00,Grand-Est,Donn�es temps r�el,2017-06-11,02:45,3678,44,9894,343,0.0,978,0,66.0,-7649
2017-06-11 03:00:00,Grand-Est,Donn�es temps r�el,2017-06-11,03:00,3521,44,9961,348,0.0,1006,0,66.0,-7906
2017-06-11 03:15:00,Grand-Est,Donn�es temps r�el,2017-06-11,03:15,3532,44,9969,359,0.0,994,0,66.0,-7902
2017-06-11 03:30:00,Grand-Est,Donn�es temps r�el,2017-06-11,03:30,3484,44,9912,371,0.0,987,0,66.0,-7896
2017-06-11 03:45:00,Grand-Est,Donn�es temps r�el,2017-06-11,03:45,3444,44,9882,372,0.0,878,-537,66.0,-7263
2017-06-11 04:00:00,Grand-Est,Donn�es temps r�el,2017-06-11,04:00,3408,44,9855,360,0.0,865,-536,66.0,-7248
2017-06-11 04:15:00,Grand-Est,Donn�es temps r�el,2017-06-11,04:15,3381,44,9519,348,0.0,869,-536,66.0,-6930
2017-06-11 04:30:00,Grand-Est,Donn�es temps r�el,2017-06-11,04:30,3271,44,9132,330,0.0,855,-536,66.0,-6623
2017-06-11 04:45:00,Grand-Est,Donn�es temps r�el,2017-06-11,04:45,3277,44,8996,315,0.0,843,-536,66.0,-6453
2017-06-11 05:00:00,Grand-Est,Donn�es temps r�el,2017-06-11,05:00,3326,44,9019,291,0.0,855,-534,66.0,-6418
2017-06-11 05:15:00,Grand-Est,Donn�es temps r�el,2017-06-11,05:15,3291,44,9108,289,0.0,853,-535,66.0,-6537
2017-06-11 05:30:00,Grand-Est,Donn�es temps r�el,2017-06-11,05:30,3268,44,8935,279,0.0,839,-537,66.0,-6362
2017-06-11 05:45:00,Grand-Est,Donn�es temps r�el,2017-06-11,05:45,3212,44,8902,266,0.0,848,-535,66.0,-6383
2017-06-11 06:00:00,Grand-Est,Donn�es temps r�el,2017-06-11,06:00,3183,44,9019,250,5.0,862,-539,66.0,-6524
2017-06-11 06:15:00,Grand-Est,Donn�es temps r�el,2017-06-11,06:15,3161,44,9103,242,9.0,879,-516,66.0,-6666
2017-06-11 06:30:00,Grand-Est,Donn�es temps r�el,2017-06-11,06:30,-920,44,5726,235,15.0,102,-495,66.0,-6613
2017-06-11 06:45:00,Grand-Est,Donn�es temps r�el,2017-06-11,06:45,3154,44,9096,232,22.0,872,-509,66.0,-6669
2017-06-11 07:00:00,Grand-Est,Donn�es temps r�el,2017-06-11,07:00,3262,44,9134,232,31.0,871,-526,66.0,-6589
2017-06-11 07:15:00,Grand-Est,Donn�es temps r�el,2017-06-11,07:15,3311,44,9345,230,40.0,960,-175,66.0,-7200
2017-06-11 07:30:00,Grand-Est,Donn�es temps r�el,2017-06-11,07:30,3335,44,9702,216,53.0,968,-177,66.0,-7537
2017-06-11 07:45:00,Grand-Est,Donn�es temps r�el,2017-06-11,07:45,3350,44,9934,201,67.0,977,-175,66.0,-7764
2017-06-11 08:00:00,Grand-Est,Donn�es temps r�el,2017-06-11,08:00,3336,44,9887,186,82.0,976,-176,66.0,-7728
2017-06-11 08:15:00,Grand-Est,Donn�es temps r�el,2017-06-11,08:15,3414,44,9867,173,100.0,974,-175,66.0,-7635
2017-06-11 08:30:00,Grand-Est,Donn�es temps r�el,2017-06-11,08:30,3415,44,9944,159,119.0,991,-175,66.0,-7734
2017-06-11 08:45:00,Grand-Est,Donn�es temps r�el,2017-06-11,08:45,3498,44,10011,145,142.0,986,-353,66.0,-7542
2017-06-11 09:00:00,Grand-Est,Donn�es temps r�el,2017-06-11,09:00,3645,44,9880,133,160.0,979,-355,66.0,-7263
2017-06-11 09:15:00,Grand-Est,Donn�es temps r�el,2017-06-11,09:15,3691,44,9897,126,180.0,868,-514,66.0,-6975
2017-06-11 09:30:00,Grand-Est,Donn�es temps r�el,2017-06-11,09:30,3683,44,9849,122,192.0,833,-540,66.0,-6883
2017-06-11 09:45:00,Grand-Est,Donn�es temps r�el,2017-06-11,09:45,3827,44,9888,120,216.0,809,-521,66.0,-6795
2017-06-11 10:00:00,Grand-Est,Donn�es temps r�el,2017-06-11,10:00,3887,44,9905,120,230.0,788,-523,66.0,-6742
2017-06-11 10:15:00,Grand-Est,Donn�es temps r�el,2017-06-11,10:15,3827,44,9923,118,246.0,781,-520,66.0,-6830
2017-06-11 10:30:00,Grand-Est,Donn�es temps r�el,2017-06-11,10:30,3901,44,9875,117,263.0,786,-522,66.0,-6729
2017-06-11 10:45:00,Grand-Est,Donn�es temps r�el,2017-06-11,10:45,3918,44,9874,115,274.0,905,-517,66.0,-6843
2017-06-11 11:00:00,Grand-Est,Donn�es temps r�el,2017-06-11,11:00,3969,44,9876,114,286.0,913,-516,66.0,-6814
2017-06-11 11:15:00,Grand-Est,Donn�es temps r�el,2017-06-11,11:15,3985,44,9782,113,295.0,915,-517,66.0,-6712
2017-06-11 11:30:00,Grand-Est,Donn�es temps r�el,2017-06-11,11:30,4005,44,9787,114,301.0,944,-516,66.0,-6734
2017-06-11 11:45:00,Grand-Est,Donn�es temps r�el,2017-06-11,11:45,4059,44,9790,114,308.0,955,-514,66.0,-6704
2017-06-11 12:00:00,Grand-Est,Donn�es temps r�el,2017-06-11,12:00,4072,44,9870,115,314.0,961,-511,66.0,-6787
2017-06-11 12:15:00,Grand-Est,Donn�es temps r�el,2017-06-11,12:15,4132,44,9875,118,318.0,966,0,66.0,-7256
2017-06-11 12:30:00,Grand-Est,Donn�es temps r�el,2017-06-11,12:30,4193,44,9872,119,322.0,953,0,66.0,-7184
2017-06-11 12:45:00,Grand-Est,Donn�es temps r�el,2017-06-11,12:45,189,44,6620,120,328.0,338,0,66.0,-7327
2017-06-11 13:00:00,Grand-Est,Donn�es temps r�el,2017-06-11,13:00,4285,44,9863,121,324.0,1159,0,66.0,-7292
2017-06-11 13:15:00,Grand-Est,Donn�es temps r�el,2017-06-11,13:15,4182,44,9891,122,330.0,1163,0,66.0,-7434
2017-06-11 13:30:00,Grand-Est,Donn�es temps r�el,2017-06-11,13:30,4060,44,9776,121,328.0,1143,0,66.0,-7418
2017-06-11 13:45:00,Grand-Est,Donn�es temps r�el,2017-06-11,13:45,3929,44,9432,120,324.0,934,0,66.0,-6991
2017-06-11 14:00:00,Grand-Est,Donn�es temps r�el,2017-06-11,14:00,3964,44,9046,120,324.0,945,0,66.0,-6580
2017-06-11 14:15:00,Grand-Est,Donn�es temps r�el,2017-06-11,14:15,3976,44,8879,122,328.0,941,-344,66.0,-6060
2017-06-11 14:30:00,Grand-Est,Donn�es temps r�el,2017-06-11,14:30,3962,44,8631,126,322.0,930,-350,66.0,-5806
2017-06-11 14:45:00,Grand-Est,Donn�es temps r�el,2017-06-11,14:45,3934,44,8410,132,289.0,909,-344,66.0,-5572
2017-06-11 15:00:00,Grand-Est,Donn�es temps r�el,2017-06-11,15:00,3819,44,8370,130,272.0,902,-359,66.0,-5606
2017-06-11 15:15:00,Grand-Est,Donn�es temps r�el,2017-06-11,15:15,3867,44,8431,138,274.0,800,-342,66.0,-5544
2017-06-11 15:30:00,Grand-Est,Donn�es temps r�el,2017-06-11,15:30,3675,44,8589,153,257.0,797,-342,66.0,-5890
2017-06-11 15:45:00,Grand-Est,Donn�es temps r�el,2017-06-11,15:45,3706,44,8797,162,272.0,794,-343,66.0,-6085
2017-06-11 16:00:00,Grand-Est,Donn�es temps r�el,2017-06-11,16:00,3732,44,8914,161,265.0,806,-340,66.0,-6184
2017-06-11 16:15:00,Grand-Est,Donn�es temps r�el,2017-06-11,16:15,3693,44,8973,184,254.0,913,-341,66.0,-6401
2017-06-11 16:30:00,Grand-Est,Donn�es temps r�el,2017-06-11,16:30,3680,44,8939,198,228.0,910,-338,66.0,-6366
2017-06-11 16:45:00,Grand-Est,Donn�es temps r�el,2017-06-11,16:45,-517,44,5681,216,203.0,99,0,66.0,-6825
2017-06-11 17:00:00,Grand-Est,Donn�es temps r�el,2017-06-11,17:00,3633,64,8862,231,194.0,917,0,66.0,-6702
2017-06-11 17:15:00,Grand-Est,Donn�es temps r�el,2017-06-11,17:15,3609,99,8904,252,192.0,900,0,66.0,-6803
2017-06-11 17:30:00,Grand-Est,Donn�es temps r�el,2017-06-11,17:30,3697,134,8979,249,167.0,920,0,66.0,-6818
2017-06-11 17:45:00,Grand-Est,Donn�es temps r�el,2017-06-11,17:45,3758,133,9259,255,152.0,912,0,66.0,-7019
2017-06-11 18:00:00,Grand-Est,Donn�es temps r�el,2017-06-11,18:00,-472,44,6349,249,138.0,96,0,66.0,-7414
2017-06-11 18:15:00,Grand-Est,Donn�es temps r�el,2017-06-11,18:15,3682,223,9730,246,143.0,1021,0,66.0,-7747
2017-06-11 18:30:00,Grand-Est,Donn�es temps r�el,2017-06-11,18:30,3766,224,9795,244,134.0,1046,0,66.0,-7743
2017-06-11 18:45:00,Grand-Est,Donn�es temps r�el,2017-06-11,18:45,3901,313,9784,250,98.0,1161,0,66.0,-7772
2017-06-11 19:00:00,Grand-Est,Donn�es temps r�el,2017-06-11,19:00,3880,363,9781,276,85.0,1268,0,66.0,-7960
2017-06-11 19:15:00,Grand-Est,Donn�es temps r�el,2017-06-11,19:15,3890,412,9778,324,81.0,1375,0,66.0,-8147
2017-06-11 19:30:00,Grand-Est,Donn�es temps r�el,2017-06-11,19:30,3882,493,9789,349,73.0,1364,0,66.0,-8251
2017-06-11 19:45:00,Grand-Est,Donn�es temps r�el,2017-06-11,19:45,3916,559,9774,350,58.0,1360,0,66.0,-8250
2017-06-11 20:00:00,Grand-Est,Donn�es temps r�el,2017-06-11,20:00,-902,44,6479,348,39.0,438,0,66.0,-8316
2017-06-11 20:15:00,Grand-Est,Donn�es temps r�el,2017-06-11,20:15,3872,690,9788,367,31.0,1384,0,66.0,-8454
2017-06-11 20:30:00,Grand-Est,Donn�es temps r�el,2017-06-11,20:30,3912,769,9803,357,23.0,1386,0,66.0,-8491
2017-06-11 20:45:00,Grand-Est,Donn�es temps r�el,2017-06-11,20:45,3908,774,9786,338,17.0,1384,0,66.0,-8456
2017-06-11 21:00:00,Grand-Est,Donn�es temps r�el,2017-06-11,21:00,3862,780,9779,339,10.0,1374,0,66.0,-8487
2017-06-11 21:15:00,Grand-Est,Donn�es temps r�el,2017-06-11,21:15,3885,784,9786,361,7.0,1385,0,66.0,-8503
2017-06-11 21:30:00,Grand-Est,Donn�es temps r�el,2017-06-11,21:30,-,-,-,414,5.0,-,-,66.0,-
2017-06-11 21:45:00,Grand-Est,Donn�es temps r�el,2017-06-11,21:45,-,-,-,511,4.0,-,-,66.0,-
2017-06-11 22:00:00,Grand-Est,Donn�es temps r�el,2017-06-11,22:00,-,-,-,617,3.0,-,-,66.0,-
2017-06-11 22:15:00,Grand-Est,Donn�es temps r�el,2017-06-11,22:15,-,-,-,621,3.0,-,-,66.0,-
2017-06-11 22:30:00,Grand-Est,Donn�es temps r�el,2017-06-11,22:30,-,-,-,617,3.0,-,-,66.0,-
2017-06-11 22:45:00,Grand-Est,Donn�es temps r�el,2017-06-11,22:45,-,-,-,680,0.0,-,-,66.0,-
2017-06-11 23:00:00,Grand-Est,Donn�es temps r�el,2017-06-11,23:00,-,-,-,741,0.0,-,-,66.0,-
2017-06-11 23:15:00,Grand-Est,Donn�es temps r�el,2017-06-11,23:15,-,-,-,798,0.0,-,-,66.0,-
2017-06-11 23:30:00,Grand-Est,Donn�es temps r�el,2017-06-11,23:30,-,-,-,770,0.0,-,-,66.0,-
2017-06-11 23:45:00,Grand-Est,Donn�es temps r�el,2017-06-11,23:45,-,-,-,763,0.0,-,-,66.0,-
2017-06-12 00:00:00,Grand-Est,Donn�es temps r�el,2017-06-12,00:00,4038,797,9743,752,0.0,1357,0,66.0,-8680
2017-06-12 00:15:00,Grand-Est,Donn�es temps r�el,2017-06-12,00:15,3899,724,9867,736,0.0,1315,0,66.0,-8813
2017-06-12 00:30:00,Grand-Est,Donn�es temps r�el,2017-06-12,00:30,3750,628,9842,770,0.0,943,0,66.0,-8502
2017-06-12 00:45:00,Grand-Est,Donn�es temps r�el,2017-06-12,00:45,3716,614,9799,780,0.0,923,0,66.0,-8469
2017-06-12 01:00:00,Grand-Est,Donn�es temps r�el,2017-06-12,01:00,3799,609,9761,868,0.0,934,-14,66.0,-8427
2017-06-12 01:15:00,Grand-Est,Donn�es temps r�el,2017-06-12,01:15,3813,614,9914,836,0.0,838,-353,66.0,-8104
2017-06-12 01:30:00,Grand-Est,Donn�es temps r�el,2017-06-12,01:30,3821,613,9851,827,0.0,813,-355,66.0,-7996
2017-06-12 01:45:00,Grand-Est,Donn�es temps r�el,2017-06-12,01:45,3872,531,9864,824,0.0,796,-353,66.0,-7858
2017-06-12 02:00:00,Grand-Est,Donn�es temps r�el,2017-06-12,02:00,3868,434,9801,781,0.0,785,-353,66.0,-7648
2017-06-12 02:15:00,Grand-Est,Donn�es temps r�el,2017-06-12,02:15,3829,426,9872,748,0.0,792,-355,66.0,-7721
2017-06-12 02:30:00,Grand-Est,Donn�es temps r�el,2017-06-12,02:30,3810,425,9682,714,0.0,792,-442,66.0,-7430
2017-06-12 02:45:00,Grand-Est,Donn�es temps r�el,2017-06-12,02:45,3688,425,9492,577,0.0,793,-529,66.0,-7139
2017-06-12 03:00:00,Grand-Est,Donn�es temps r�el,2017-06-12,03:00,3633,424,9161,546,0.0,788,-530,66.0,-6824
2017-06-12 03:15:00,Grand-Est,Donn�es temps r�el,2017-06-12,03:15,3619,427,9229,510,0.0,806,-535,66.0,-6888
2017-06-12 03:30:00,Grand-Est,Donn�es temps r�el,2017-06-12,03:30,3648,425,9178,461,0.0,815,-524,66.0,-6774
2017-06-12 03:45:00,Grand-Est,Donn�es temps r�el,2017-06-12,03:45,3626,422,9213,445,0.0,836,-526,66.0,-6832
2017-06-12 04:00:00,Grand-Est,Donn�es temps r�el,2017-06-12,04:00,3623,424,9209,425,0.0,834,-513,66.0,-6825
2017-06-12 04:15:00,Grand-Est,Donn�es temps r�el,2017-06-12,04:15,3590,423,9219,408,0.0,826,-500,66.0,-6853
2017-06-12 04:30:00,Grand-Est,Donn�es temps r�el,2017-06-12,04:30,3546,426,9215,394,0.0,809,-520,66.0,-6847
2017-06-12 04:45:00,Grand-Est,Donn�es temps r�el,2017-06-12,04:45,3641,425,9231,391,0.0,784,-515,66.0,-6744
2017-06-12 05:00:00,Grand-Est,Donn�es temps r�el,2017-06-12,05:00,3695,428,9249,394,0.0,774,-517,66.0,-6701
2017-06-12 05:15:00,Grand-Est,Donn�es temps r�el,2017-06-12,05:15,3741,530,9185,340,0.0,781,-513,66.0,-6651
2017-06-12 05:30:00,Grand-Est,Donn�es temps r�el,2017-06-12,05:30,-942,44,5781,289,0.0,98,-507,66.0,-6717
2017-06-12 05:45:00,Grand-Est,Donn�es temps r�el,2017-06-12,05:45,3763,623,9224,278,0.0,790,-341,66.0,-6882
2017-06-12 06:00:00,Grand-Est,Donn�es temps r�el,2017-06-12,06:00,3849,625,9257,284,5.0,794,-342,66.0,-6839
2017-06-12 06:15:00,Grand-Est,Donn�es temps r�el,2017-06-12,06:15,4023,730,9638,283,10.0,794,0,66.0,-7497
2017-06-12 06:30:00,Grand-Est,Donn�es temps r�el,2017-06-12,06:30,4096,823,9855,277,17.0,777,0,66.0,-7717
2017-06-12 06:45:00,Grand-Est,Donn�es temps r�el,2017-06-12,06:45,4326,829,10057,281,23.0,800,0,66.0,-7731
2017-06-12 07:00:00,Grand-Est,Donn�es temps r�el,2017-06-12,07:00,4429,834,10011,268,29.0,783,0,66.0,-7563
2017-06-12 07:15:00,Grand-Est,Donn�es temps r�el,2017-06-12,07:15,4498,769,9997,276,37.0,894,0,66.0,-7541
2017-06-12 07:30:00,Grand-Est,Donn�es temps r�el,2017-06-12,07:30,4639,782,10039,262,46.0,896,0,66.0,-7452
2017-06-12 07:45:00,Grand-Est,Donn�es temps r�el,2017-06-12,07:45,4654,805,10092,245,52.0,1046,0,66.0,-7653
2017-06-12 08:00:00,Grand-Est,Donn�es temps r�el,2017-06-12,08:00,4753,798,10027,244,60.0,1043,0,66.0,-7485
2017-06-12 08:15:00,Grand-Est,Donn�es temps r�el,2017-06-12,08:15,4793,775,10076,253,72.0,1052,0,66.0,-7502
2017-06-12 08:30:00,Grand-Est,Donn�es temps r�el,2017-06-12,08:30,4855,770,10082,267,85.0,1150,0,66.0,-7563
2017-06-12 08:45:00,Grand-Est,Donn�es temps r�el,2017-06-12,08:45,4903,764,10088,263,100.0,1247,0,66.0,-7625
2017-06-12 09:00:00,Grand-Est,Donn�es temps r�el,2017-06-12,09:00,-233,44,6698,277,129.0,328,0,66.0,-7774
2017-06-12 09:15:00,Grand-Est,Donn�es temps r�el,2017-06-12,09:15,8,44,6711,272,136.0,321,0,66.0,-7541
2017-06-12 09:30:00,Grand-Est,Donn�es temps r�el,2017-06-12,09:30,4946,795,10083,262,160.0,1276,0,66.0,-7697
