,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2016-05-20 04:00:00,Occitanie,Donn�es consolid�es,2016-05-20,04:00,2928.0,-3.0,1151.0,439.0,0.0,1455.0,-675.0,79.0,482.0
2016-05-20 04:30:00,Occitanie,Donn�es consolid�es,2016-05-20,04:30,2902.0,-3.0,1153.0,419.0,0.0,1474.0,-675.0,80.0,454.0
2016-05-20 05:00:00,Occitanie,Donn�es consolid�es,2016-05-20,05:00,2914.0,-2.0,1196.0,413.0,0.0,1495.0,-674.0,79.0,409.0
2016-05-20 05:30:00,Occitanie,Donn�es consolid�es,2016-05-20,05:30,3015.0,-2.0,1164.0,388.0,0.0,1529.0,-673.0,76.0,535.0
2016-05-20 06:00:00,Occitanie,Donn�es consolid�es,2016-05-20,06:00,3079.0,-2.0,1162.0,379.0,0.0,1509.0,-54.0,86.0,-2.0
2016-05-20 06:30:00,Occitanie,Donn�es consolid�es,2016-05-20,06:30,3256.0,-2.0,1162.0,359.0,1.0,1748.0,-42.0,81.0,-49.0
2016-05-20 07:00:00,Occitanie,Donn�es consolid�es,2016-05-20,07:00,3524.0,-2.0,1237.0,400.0,18.0,2272.0,-42.0,84.0,-442.0
2016-05-20 07:30:00,Occitanie,Donn�es consolid�es,2016-05-20,07:30,3739.0,-3.0,1162.0,453.0,60.0,2402.0,-42.0,86.0,-378.0
2016-05-20 08:00:00,Occitanie,Donn�es consolid�es,2016-05-20,08:00,3788.0,-3.0,1232.0,477.0,136.0,2558.0,-41.0,80.0,-651.0
2016-05-20 08:30:00,Occitanie,Donn�es consolid�es,2016-05-20,08:30,3916.0,-3.0,1164.0,482.0,243.0,2692.0,0.0,77.0,-739.0
2016-05-20 09:00:00,Occitanie,Donn�es consolid�es,2016-05-20,09:00,3964.0,-3.0,1175.0,486.0,357.0,2738.0,-5.0,78.0,-863.0
2016-05-20 09:30:00,Occitanie,Donn�es consolid�es,2016-05-20,09:30,4001.0,-2.0,1160.0,499.0,476.0,2591.0,-23.0,74.0,-773.0
2016-05-20 10:00:00,Occitanie,Donn�es consolid�es,2016-05-20,10:00,4046.0,-2.0,1170.0,457.0,581.0,2566.0,-23.0,74.0,-778.0
2016-05-20 10:30:00,Occitanie,Donn�es consolid�es,2016-05-20,10:30,4007.0,-2.0,1180.0,412.0,681.0,2507.0,0.0,76.0,-848.0
2016-05-20 11:00:00,Occitanie,Donn�es consolid�es,2016-05-20,11:00,4014.0,-1.0,1197.0,396.0,750.0,2336.0,0.0,75.0,-739.0
2016-05-20 11:30:00,Occitanie,Donn�es consolid�es,2016-05-20,11:30,4002.0,-1.0,1165.0,402.0,812.0,2167.0,-27.0,77.0,-593.0
2016-05-20 12:00:00,Occitanie,Donn�es consolid�es,2016-05-20,12:00,4021.0,-1.0,1140.0,415.0,855.0,2139.0,0.0,82.0,-609.0
2016-05-20 12:30:00,Occitanie,Donn�es consolid�es,2016-05-20,12:30,4069.0,-1.0,1121.0,375.0,905.0,2407.0,0.0,83.0,-820.0
2016-05-20 13:00:00,Occitanie,Donn�es consolid�es,2016-05-20,13:00,4197.0,-1.0,1138.0,356.0,932.0,2520.0,0.0,84.0,-833.0
2016-05-20 13:30:00,Occitanie,Donn�es consolid�es,2016-05-20,13:30,4003.0,-1.0,1118.0,325.0,935.0,2092.0,0.0,83.0,-548.0
2016-05-20 14:00:00,Occitanie,Donn�es consolid�es,2016-05-20,14:00,3926.0,-1.0,1086.0,291.0,938.0,1985.0,0.0,81.0,-453.0
2016-05-20 14:30:00,Occitanie,Donn�es consolid�es,2016-05-20,14:30,3802.0,-1.0,1159.0,259.0,954.0,2021.0,0.0,80.0,-669.0
2016-05-20 15:00:00,Occitanie,Donn�es consolid�es,2016-05-20,15:00,3641.0,-1.0,1066.0,230.0,947.0,1892.0,0.0,80.0,-572.0
2016-05-20 15:30:00,Occitanie,Donn�es consolid�es,2016-05-20,15:30,3704.0,-1.0,1149.0,218.0,942.0,1748.0,-14.0,81.0,-419.0
2016-05-20 16:00:00,Occitanie,Donn�es consolid�es,2016-05-20,16:00,3557.0,-1.0,1130.0,194.0,911.0,1688.0,-37.0,75.0,-404.0
2016-05-20 16:30:00,Occitanie,Donn�es consolid�es,2016-05-20,16:30,3513.0,-1.0,1173.0,167.0,851.0,1575.0,-37.0,78.0,-295.0
2016-05-20 17:00:00,Occitanie,Donn�es consolid�es,2016-05-20,17:00,3445.0,-1.0,1166.0,145.0,797.0,1431.0,-37.0,77.0,-133.0
2016-05-20 17:30:00,Occitanie,Donn�es consolid�es,2016-05-20,17:30,3394.0,-1.0,1222.0,120.0,710.0,1437.0,-37.0,80.0,-138.0
2016-05-20 18:00:00,Occitanie,Donn�es consolid�es,2016-05-20,18:00,3463.0,-1.0,1227.0,100.0,600.0,1441.0,-37.0,80.0,53.0
2016-05-20 18:30:00,Occitanie,Donn�es consolid�es,2016-05-20,18:30,3452.0,-1.0,1221.0,85.0,476.0,1738.0,-37.0,76.0,-107.0
2016-05-20 19:00:00,Occitanie,Donn�es consolid�es,2016-05-20,19:00,3579.0,-1.0,1232.0,77.0,341.0,2244.0,-37.0,78.0,-355.0
2016-05-20 19:30:00,Occitanie,Donn�es consolid�es,2016-05-20,19:30,3554.0,-1.0,1189.0,85.0,207.0,2255.0,-45.0,80.0,-216.0
2016-05-20 20:00:00,Occitanie,Donn�es consolid�es,2016-05-20,20:00,3468.0,-1.0,1175.0,76.0,98.0,2240.0,-45.0,80.0,-155.0
2016-05-20 20:30:00,Occitanie,Donn�es consolid�es,2016-05-20,20:30,3345.0,-1.0,1167.0,76.0,37.0,2222.0,-45.0,71.0,-183.0
2016-05-20 21:00:00,Occitanie,Donn�es consolid�es,2016-05-20,21:00,3222.0,-1.0,1098.0,73.0,6.0,2096.0,-45.0,65.0,-70.0
2016-05-20 21:30:00,Occitanie,Donn�es consolid�es,2016-05-20,21:30,3373.0,-1.0,1153.0,66.0,0.0,2234.0,-45.0,71.0,-105.0
2016-05-20 22:00:00,Occitanie,Donn�es consolid�es,2016-05-20,22:00,3439.0,-1.0,1154.0,49.0,0.0,2301.0,-45.0,72.0,-90.0
2016-05-20 22:30:00,Occitanie,Donn�es consolid�es,2016-05-20,22:30,3605.0,-1.0,1110.0,51.0,0.0,2144.0,-45.0,71.0,276.0
2016-05-20 23:00:00,Occitanie,Donn�es consolid�es,2016-05-20,23:00,4154.0,-1.0,1143.0,34.0,0.0,2453.0,-45.0,70.0,501.0
2016-05-20 23:30:00,Occitanie,Donn�es consolid�es,2016-05-20,23:30,3826.0,-1.0,1064.0,37.0,0.0,1719.0,-45.0,72.0,981.0
2016-05-21 00:00:00,Occitanie,Donn�es consolid�es,2016-05-21,00:00,3999.0,-1.0,1083.0,50.0,0.0,1653.0,-45.0,71.0,1189.0
2016-05-21 00:30:00,Occitanie,Donn�es consolid�es,2016-05-21,00:30,3613.0,-1.0,1193.0,49.0,0.0,1737.0,-347.0,71.0,912.0
2016-05-21 01:00:00,Occitanie,Donn�es consolid�es,2016-05-21,01:00,3267.0,-1.0,1077.0,50.0,0.0,1494.0,-462.0,71.0,1038.0
2016-05-21 01:30:00,Occitanie,Donn�es consolid�es,2016-05-21,01:30,3140.0,-1.0,1205.0,50.0,0.0,1341.0,-465.0,72.0,939.0
2016-05-21 02:00:00,Occitanie,Donn�es consolid�es,2016-05-21,02:00,3043.0,-1.0,1136.0,55.0,0.0,1319.0,-470.0,72.0,932.0
2016-05-21 02:30:00,Occitanie,Donn�es consolid�es,2016-05-21,02:30,3096.0,-1.0,1143.0,66.0,0.0,1420.0,-505.0,74.0,899.0
2016-05-21 03:00:00,Occitanie,Donn�es consolid�es,2016-05-21,03:00,2985.0,-1.0,1072.0,84.0,0.0,1355.0,-505.0,74.0,906.0
2016-05-21 03:30:00,Occitanie,Donn�es consolid�es,2016-05-21,03:30,2822.0,-1.0,1147.0,99.0,0.0,1363.0,-508.0,75.0,646.0
2016-05-21 04:00:00,Occitanie,Donn�es consolid�es,2016-05-21,04:00,2780.0,-1.0,1142.0,99.0,0.0,1312.0,-716.0,70.0,873.0
2016-05-21 04:30:00,Occitanie,Donn�es consolid�es,2016-05-21,04:30,2701.0,-1.0,1193.0,108.0,0.0,1318.0,-715.0,73.0,724.0
2016-05-21 05:00:00,Occitanie,Donn�es consolid�es,2016-05-21,05:00,2670.0,-1.0,1171.0,118.0,0.0,1267.0,-715.0,74.0,757.0
2016-05-21 05:30:00,Occitanie,Donn�es consolid�es,2016-05-21,05:30,2672.0,-1.0,1190.0,106.0,0.0,1279.0,-714.0,74.0,740.0
2016-05-21 06:00:00,Occitanie,Donn�es consolid�es,2016-05-21,06:00,2709.0,-1.0,1172.0,105.0,0.0,1288.0,-716.0,73.0,788.0
2016-05-21 06:30:00,Occitanie,Donn�es consolid�es,2016-05-21,06:30,2640.0,-1.0,1186.0,109.0,0.0,1290.0,-714.0,73.0,697.0
2016-05-21 07:00:00,Occitanie,Donn�es consolid�es,2016-05-21,07:00,2680.0,-1.0,1223.0,130.0,20.0,1331.0,-712.0,73.0,615.0
2016-05-21 07:30:00,Occitanie,Donn�es consolid�es,2016-05-21,07:30,2724.0,-1.0,1157.0,145.0,67.0,1323.0,-712.0,72.0,673.0
2016-05-21 08:00:00,Occitanie,Donn�es consolid�es,2016-05-21,08:00,2850.0,-1.0,1214.0,155.0,159.0,1409.0,-712.0,69.0,556.0
2016-05-21 08:30:00,Occitanie,Donn�es consolid�es,2016-05-21,08:30,3064.0,-1.0,1198.0,150.0,286.0,1423.0,-457.0,70.0,394.0
2016-05-21 09:00:00,Occitanie,Donn�es consolid�es,2016-05-21,09:00,3108.0,-1.0,1205.0,147.0,422.0,1491.0,-449.0,69.0,225.0
2016-05-21 09:30:00,Occitanie,Donn�es consolid�es,2016-05-21,09:30,3250.0,-1.0,1198.0,156.0,559.0,1406.0,-441.0,69.0,304.0
2016-05-21 10:00:00,Occitanie,Donn�es consolid�es,2016-05-21,10:00,3269.0,-1.0,1152.0,154.0,680.0,1587.0,-441.0,69.0,69.0
2016-05-21 10:30:00,Occitanie,Donn�es consolid�es,2016-05-21,10:30,3351.0,-1.0,1085.0,157.0,784.0,1523.0,-650.0,70.0,383.0
2016-05-21 11:00:00,Occitanie,Donn�es consolid�es,2016-05-21,11:00,3391.0,-1.0,1078.0,169.0,873.0,1348.0,-650.0,68.0,506.0
2016-05-21 11:30:00,Occitanie,Donn�es consolid�es,2016-05-21,11:30,3403.0,-1.0,1134.0,186.0,945.0,1371.0,-649.0,68.0,350.0
2016-05-21 12:00:00,Occitanie,Donn�es consolid�es,2016-05-21,12:00,3488.0,-1.0,1131.0,200.0,997.0,1392.0,-650.0,68.0,351.0
2016-05-21 12:30:00,Occitanie,Donn�es consolid�es,2016-05-21,12:30,3558.0,-1.0,1075.0,215.0,1036.0,1341.0,-650.0,67.0,476.0
2016-05-21 13:00:00,Occitanie,Donn�es consolid�es,2016-05-21,13:00,3731.0,-1.0,1120.0,238.0,1059.0,1376.0,-651.0,68.0,522.0
2016-05-21 13:30:00,Occitanie,Donn�es consolid�es,2016-05-21,13:30,3562.0,-1.0,1060.0,258.0,1075.0,1240.0,-661.0,67.0,525.0
2016-05-21 14:00:00,Occitanie,Donn�es consolid�es,2016-05-21,14:00,3494.0,-1.0,1125.0,282.0,1075.0,1230.0,-661.0,68.0,377.0
2016-05-21 14:30:00,Occitanie,Donn�es consolid�es,2016-05-21,14:30,3397.0,-1.0,1150.0,267.0,1063.0,1205.0,-695.0,67.0,341.0
2016-05-21 15:00:00,Occitanie,Donn�es consolid�es,2016-05-21,15:00,3316.0,-1.0,1157.0,290.0,1036.0,1249.0,-694.0,66.0,214.0
2016-05-21 15:30:00,Occitanie,Donn�es consolid�es,2016-05-21,15:30,3328.0,-1.0,1160.0,317.0,1000.0,1267.0,-694.0,66.0,214.0
2016-05-21 16:00:00,Occitanie,Donn�es consolid�es,2016-05-21,16:00,3240.0,-1.0,1161.0,332.0,945.0,1229.0,-682.0,65.0,193.0
2016-05-21 16:30:00,Occitanie,Donn�es consolid�es,2016-05-21,16:30,3142.0,-1.0,1234.0,355.0,885.0,1269.0,-681.0,68.0,13.0
2016-05-21 17:00:00,Occitanie,Donn�es consolid�es,2016-05-21,17:00,3100.0,-1.0,1236.0,389.0,803.0,1287.0,-681.0,67.0,-2.0
2016-05-21 17:30:00,Occitanie,Donn�es consolid�es,2016-05-21,17:30,3123.0,-1.0,1181.0,403.0,702.0,1342.0,-681.0,63.0,113.0
2016-05-21 18:00:00,Occitanie,Donn�es consolid�es,2016-05-21,18:00,3142.0,-1.0,1231.0,418.0,594.0,1345.0,-472.0,64.0,-37.0
2016-05-21 18:30:00,Occitanie,Donn�es consolid�es,2016-05-21,18:30,3157.0,-1.0,1229.0,437.0,466.0,1423.0,-483.0,67.0,19.0
2016-05-21 19:00:00,Occitanie,Donn�es consolid�es,2016-05-21,19:00,3264.0,-1.0,1231.0,453.0,331.0,1435.0,-37.0,63.0,-211.0
2016-05-21 19:30:00,Occitanie,Donn�es consolid�es,2016-05-21,19:30,3259.0,-1.0,1218.0,469.0,200.0,1578.0,-37.0,68.0,-236.0
2016-05-21 20:00:00,Occitanie,Donn�es consolid�es,2016-05-21,20:00,3183.0,-1.0,1209.0,461.0,93.0,1583.0,-37.0,65.0,-189.0
2016-05-21 20:30:00,Occitanie,Donn�es consolid�es,2016-05-21,20:30,3071.0,-1.0,1202.0,482.0,34.0,1524.0,-42.0,68.0,-195.0
2016-05-21 21:00:00,Occitanie,Donn�es consolid�es,2016-05-21,21:00,3072.0,-1.0,1157.0,498.0,4.0,1508.0,-249.0,69.0,86.0
2016-05-21 21:30:00,Occitanie,Donn�es consolid�es,2016-05-21,21:30,3171.0,-1.0,1151.0,491.0,0.0,1503.0,-257.0,67.0,217.0
2016-05-21 22:00:00,Occitanie,Donn�es consolid�es,2016-05-21,22:00,3188.0,-1.0,1158.0,501.0,0.0,1515.0,-257.0,69.0,203.0
2016-05-21 22:30:00,Occitanie,Donn�es consolid�es,2016-05-21,22:30,3274.0,-1.0,1070.0,485.0,0.0,1481.0,-257.0,69.0,427.0
2016-05-21 23:00:00,Occitanie,Donn�es consolid�es,2016-05-21,23:00,3820.0,-1.0,1108.0,489.0,0.0,2021.0,-257.0,70.0,392.0
2016-05-21 23:30:00,Occitanie,Donn�es consolid�es,2016-05-21,23:30,3640.0,-1.0,1084.0,490.0,0.0,1940.0,-257.0,71.0,314.0
2016-05-22 00:00:00,Occitanie,Donn�es consolid�es,2016-05-22,00:00,3754.0,-1.0,1096.0,511.0,0.0,1572.0,-258.0,69.0,765.0
2016-05-22 00:30:00,Occitanie,Donn�es consolid�es,2016-05-22,00:30,3474.0,-1.0,1122.0,486.0,0.0,1404.0,-652.0,65.0,1051.0
2016-05-22 01:00:00,Occitanie,Donn�es consolid�es,2016-05-22,01:00,3144.0,-1.0,1030.0,482.0,0.0,1331.0,-683.0,71.0,913.0
2016-05-22 01:30:00,Occitanie,Donn�es consolid�es,2016-05-22,01:30,3062.0,-1.0,1079.0,463.0,0.0,1336.0,-718.0,74.0,830.0
2016-05-22 02:00:00,Occitanie,Donn�es consolid�es,2016-05-22,02:00,2985.0,-1.0,1133.0,451.0,0.0,1320.0,-720.0,73.0,729.0
2016-05-22 02:30:00,Occitanie,Donn�es consolid�es,2016-05-22,02:30,2873.0,-1.0,1186.0,426.0,0.0,1290.0,-722.0,73.0,621.0
2016-05-22 03:00:00,Occitanie,Donn�es consolid�es,2016-05-22,03:00,2818.0,-1.0,1122.0,432.0,0.0,1224.0,-720.0,75.0,687.0
2016-05-22 03:30:00,Occitanie,Donn�es consolid�es,2016-05-22,03:30,2717.0,-1.0,1058.0,425.0,0.0,1224.0,-722.0,78.0,655.0
2016-05-22 04:00:00,Occitanie,Donn�es consolid�es,2016-05-22,04:00,2613.0,-1.0,1126.0,414.0,0.0,1202.0,-718.0,76.0,515.0
2016-05-22 04:30:00,Occitanie,Donn�es consolid�es,2016-05-22,04:30,2515.0,-1.0,1162.0,455.0,0.0,1187.0,-718.0,77.0,353.0
2016-05-22 05:00:00,Occitanie,Donn�es consolid�es,2016-05-22,05:00,2446.0,-1.0,1193.0,487.0,0.0,1192.0,-718.0,76.0,217.0
2016-05-22 05:30:00,Occitanie,Donn�es consolid�es,2016-05-22,05:30,2465.0,-1.0,1221.0,511.0,0.0,1187.0,-719.0,76.0,190.0
2016-05-22 06:00:00,Occitanie,Donn�es consolid�es,2016-05-22,06:00,2454.0,-1.0,1195.0,517.0,0.0,1205.0,-718.0,75.0,180.0
2016-05-22 06:30:00,Occitanie,Donn�es consolid�es,2016-05-22,06:30,2362.0,-1.0,1162.0,532.0,1.0,1228.0,-716.0,74.0,82.0
2016-05-22 07:00:00,Occitanie,Donn�es consolid�es,2016-05-22,07:00,2358.0,-1.0,1146.0,513.0,12.0,1228.0,-714.0,74.0,99.0
2016-05-22 07:30:00,Occitanie,Donn�es consolid�es,2016-05-22,07:30,2423.0,-1.0,1109.0,532.0,41.0,1216.0,-716.0,75.0,166.0
2016-05-22 08:00:00,Occitanie,Donn�es consolid�es,2016-05-22,08:00,2443.0,-1.0,1164.0,523.0,90.0,1218.0,-711.0,72.0,87.0
2016-05-22 08:30:00,Occitanie,Donn�es consolid�es,2016-05-22,08:30,2633.0,-1.0,1130.0,541.0,144.0,1261.0,-703.0,72.0,189.0
2016-05-22 09:00:00,Occitanie,Donn�es consolid�es,2016-05-22,09:00,2708.0,-1.0,1192.0,551.0,177.0,1338.0,-693.0,72.0,72.0
2016-05-22 09:30:00,Occitanie,Donn�es consolid�es,2016-05-22,09:30,2883.0,-1.0,1123.0,570.0,218.0,1339.0,-693.0,73.0,253.0
2016-05-22 10:00:00,Occitanie,Donn�es consolid�es,2016-05-22,10:00,2969.0,-1.0,1150.0,575.0,253.0,1338.0,-693.0,75.0,273.0
2016-05-22 10:30:00,Occitanie,Donn�es consolid�es,2016-05-22,10:30,3106.0,-1.0,1121.0,548.0,293.0,1324.0,-693.0,73.0,441.0
2016-05-22 11:00:00,Occitanie,Donn�es consolid�es,2016-05-22,11:00,3184.0,-1.0,1142.0,535.0,324.0,1324.0,-693.0,69.0,485.0
2016-05-22 11:30:00,Occitanie,Donn�es consolid�es,2016-05-22,11:30,3199.0,-1.0,392.0,467.0,304.0,1347.0,-692.0,69.0,1311.0
2016-05-22 12:00:00,Occitanie,Donn�es consolid�es,2016-05-22,12:00,3398.0,2.0,453.0,295.0,285.0,1361.0,-690.0,69.0,1623.0
2016-05-22 12:30:00,Occitanie,Donn�es consolid�es,2016-05-22,12:30,3517.0,2.0,386.0,256.0,294.0,1379.0,-487.0,68.0,1620.0
2016-05-22 13:00:00,Occitanie,Donn�es consolid�es,2016-05-22,13:00,3679.0,2.0,417.0,203.0,284.0,1452.0,-488.0,66.0,1742.0
2016-05-22 13:30:00,Occitanie,Donn�es consolid�es,2016-05-22,13:30,3494.0,2.0,412.0,176.0,275.0,1415.0,-690.0,66.0,1838.0
2016-05-22 14:00:00,Occitanie,Donn�es consolid�es,2016-05-22,14:00,3372.0,-1.0,367.0,135.0,292.0,1342.0,-690.0,66.0,1862.0
2016-05-22 14:30:00,Occitanie,Donn�es consolid�es,2016-05-22,14:30,3243.0,-1.0,435.0,176.0,325.0,1348.0,-689.0,66.0,1583.0
2016-05-22 15:00:00,Occitanie,Donn�es consolid�es,2016-05-22,15:00,3177.0,-1.0,346.0,260.0,262.0,1365.0,-688.0,70.0,1564.0
2016-05-22 15:30:00,Occitanie,Donn�es consolid�es,2016-05-22,15:30,3118.0,-1.0,423.0,375.0,169.0,1416.0,-65.0,69.0,733.0
2016-05-22 16:00:00,Occitanie,Donn�es consolid�es,2016-05-22,16:00,3038.0,-1.0,321.0,597.0,154.0,1552.0,-64.0,68.0,412.0
2016-05-22 16:30:00,Occitanie,Donn�es consolid�es,2016-05-22,16:30,3049.0,-1.0,1064.0,689.0,187.0,1554.0,-456.0,67.0,-55.0
2016-05-22 17:00:00,Occitanie,Donn�es consolid�es,2016-05-22,17:00,3046.0,-1.0,1084.0,713.0,179.0,1412.0,-650.0,68.0,241.0
2016-05-22 17:30:00,Occitanie,Donn�es consolid�es,2016-05-22,17:30,3088.0,-1.0,1174.0,688.0,143.0,1407.0,-650.0,69.0,258.0
2016-05-22 18:00:00,Occitanie,Donn�es consolid�es,2016-05-22,18:00,3212.0,-1.0,1130.0,708.0,131.0,1439.0,-685.0,68.0,422.0
2016-05-22 18:30:00,Occitanie,Donn�es consolid�es,2016-05-22,18:30,3262.0,-1.0,1081.0,652.0,132.0,1498.0,-679.0,69.0,510.0
2016-05-22 19:00:00,Occitanie,Donn�es consolid�es,2016-05-22,19:00,3423.0,-1.0,1107.0,606.0,129.0,1523.0,-678.0,68.0,669.0
2016-05-22 19:30:00,Occitanie,Donn�es consolid�es,2016-05-22,19:30,3495.0,-1.0,1107.0,527.0,102.0,1551.0,-677.0,69.0,817.0
2016-05-22 20:00:00,Occitanie,Donn�es consolid�es,2016-05-22,20:00,3414.0,-1.0,1133.0,557.0,74.0,1547.0,-677.0,67.0,712.0
2016-05-22 20:30:00,Occitanie,Donn�es consolid�es,2016-05-22,20:30,3372.0,-1.0,1133.0,546.0,46.0,1517.0,-688.0,68.0,751.0
2016-05-22 21:00:00,Occitanie,Donn�es consolid�es,2016-05-22,21:00,3272.0,-1.0,1145.0,580.0,9.0,1478.0,-690.0,69.0,681.0
2016-05-22 21:30:00,Occitanie,Donn�es consolid�es,2016-05-22,21:30,3331.0,-1.0,1107.0,600.0,0.0,1526.0,-259.0,70.0,287.0
2016-05-22 22:00:00,Occitanie,Donn�es consolid�es,2016-05-22,22:00,3281.0,-1.0,1065.0,677.0,0.0,1517.0,-104.0,70.0,57.0
2016-05-22 22:30:00,Occitanie,Donn�es consolid�es,2016-05-22,22:30,3371.0,-1.0,1048.0,674.0,0.0,1585.0,-67.0,72.0,61.0
2016-05-22 23:00:00,Occitanie,Donn�es consolid�es,2016-05-22,23:00,3911.0,-1.0,1141.0,711.0,0.0,1903.0,-57.0,71.0,145.0
2016-05-22 23:30:00,Occitanie,Donn�es consolid�es,2016-05-22,23:30,3719.0,-1.0,1041.0,727.0,0.0,1505.0,-57.0,71.0,434.0
2016-05-23 00:00:00,Occitanie,Donn�es consolid�es,2016-05-23,00:00,3841.0,-1.0,1017.0,754.0,0.0,1496.0,-261.0,71.0,765.0
2016-05-23 00:30:00,Occitanie,Donn�es consolid�es,2016-05-23,00:30,3556.0,-1.0,1122.0,707.0,0.0,1489.0,-589.0,69.0,759.0
2016-05-23 01:00:00,Occitanie,Donn�es consolid�es,2016-05-23,01:00,3310.0,-1.0,1043.0,763.0,0.0,1481.0,-660.0,72.0,612.0
2016-05-23 01:30:00,Occitanie,Donn�es consolid�es,2016-05-23,01:30,3255.0,-1.0,1167.0,747.0,0.0,1489.0,-698.0,73.0,478.0
2016-05-23 02:00:00,Occitanie,Donn�es consolid�es,2016-05-23,02:00,3198.0,-1.0,1082.0,793.0,0.0,1463.0,-696.0,70.0,488.0
2016-05-23 02:30:00,Occitanie,Donn�es consolid�es,2016-05-23,02:30,3125.0,-1.0,1160.0,772.0,0.0,1468.0,-310.0,73.0,-37.0
2016-05-23 03:00:00,Occitanie,Donn�es consolid�es,2016-05-23,03:00,3011.0,-1.0,1082.0,768.0,0.0,1445.0,-503.0,70.0,149.0
2016-05-23 03:30:00,Occitanie,Donn�es consolid�es,2016-05-23,03:30,2912.0,-1.0,1129.0,759.0,0.0,1449.0,-697.0,71.0,203.0
2016-05-23 04:00:00,Occitanie,Donn�es consolid�es,2016-05-23,04:00,2796.0,-1.0,1069.0,768.0,0.0,1429.0,-694.0,72.0,152.0
2016-05-23 04:30:00,Occitanie,Donn�es consolid�es,2016-05-23,04:30,2776.0,-1.0,1067.0,786.0,0.0,1425.0,-695.0,72.0,122.0
2016-05-23 05:00:00,Occitanie,Donn�es consolid�es,2016-05-23,05:00,2788.0,-1.0,1066.0,807.0,0.0,1422.0,-694.0,73.0,116.0
2016-05-23 05:30:00,Occitanie,Donn�es consolid�es,2016-05-23,05:30,2901.0,-1.0,1050.0,787.0,0.0,1405.0,-695.0,72.0,284.0
2016-05-23 06:00:00,Occitanie,Donn�es consolid�es,2016-05-23,06:00,2956.0,-1.0,1068.0,773.0,0.0,1417.0,-693.0,71.0,321.0
2016-05-23 06:30:00,Occitanie,Donn�es consolid�es,2016-05-23,06:30,3179.0,-1.0,1120.0,751.0,1.0,1431.0,-438.0,69.0,247.0
2016-05-23 07:00:00,Occitanie,Donn�es consolid�es,2016-05-23,07:00,3351.0,-1.0,1191.0,775.0,22.0,1465.0,-58.0,72.0,-115.0
2016-05-23 07:30:00,Occitanie,Donn�es consolid�es,2016-05-23,07:30,3595.0,-1.0,1189.0,780.0,71.0,2127.0,-58.0,68.0,-580.0
2016-05-23 08:00:00,Occitanie,Donn�es consolid�es,2016-05-23,08:00,3680.0,-1.0,1230.0,741.0,137.0,2221.0,-59.0,70.0,-659.0
2016-05-23 08:30:00,Occitanie,Donn�es consolid�es,2016-05-23,08:30,3783.0,-1.0,1197.0,744.0,226.0,1967.0,-57.0,72.0,-366.0
2016-05-23 09:00:00,Occitanie,Donn�es consolid�es,2016-05-23,09:00,3835.0,-1.0,1216.0,759.0,318.0,2006.0,-57.0,71.0,-477.0
2016-05-23 09:30:00,Occitanie,Donn�es consolid�es,2016-05-23,09:30,3950.0,-1.0,1186.0,747.0,428.0,1866.0,-41.0,70.0,-305.0
2016-05-23 10:00:00,Occitanie,Donn�es consolid�es,2016-05-23,10:00,3955.0,-1.0,1160.0,745.0,530.0,1839.0,-41.0,70.0,-348.0
2016-05-23 10:30:00,Occitanie,Donn�es consolid�es,2016-05-23,10:30,3944.0,-1.0,1182.0,725.0,585.0,1882.0,-41.0,69.0,-456.0
2016-05-23 11:00:00,Occitanie,Donn�es consolid�es,2016-05-23,11:00,3988.0,-1.0,1180.0,708.0,662.0,1869.0,-41.0,64.0,-455.0
2016-05-23 11:30:00,Occitanie,Donn�es consolid�es,2016-05-23,11:30,4035.0,-1.0,1162.0,738.0,749.0,1842.0,-41.0,67.0,-479.0
2016-05-23 12:00:00,Occitanie,Donn�es consolid�es,2016-05-23,12:00,4078.0,-1.0,1154.0,725.0,821.0,1854.0,-29.0,68.0,-512.0
2016-05-23 12:30:00,Occitanie,Donn�es consolid�es,2016-05-23,12:30,4110.0,-1.0,1137.0,717.0,862.0,1907.0,-29.0,67.0,-549.0
2016-05-23 13:00:00,Occitanie,Donn�es consolid�es,2016-05-23,13:00,4193.0,-1.0,1159.0,699.0,914.0,1933.0,-29.0,68.0,-550.0
2016-05-23 13:30:00,Occitanie,Donn�es consolid�es,2016-05-23,13:30,4109.0,-1.0,1159.0,705.0,913.0,1886.0,-29.0,66.0,-591.0
2016-05-23 14:00:00,Occitanie,Donn�es consolid�es,2016-05-23,14:00,4020.0,-1.0,1145.0,708.0,933.0,1766.0,-29.0,67.0,-568.0
2016-05-23 14:30:00,Occitanie,Donn�es consolid�es,2016-05-23,14:30,3951.0,-1.0,1211.0,724.0,924.0,1828.0,-29.0,68.0,-775.0
2016-05-23 15:00:00,Occitanie,Donn�es consolid�es,2016-05-23,15:00,3799.0,-1.0,1149.0,716.0,920.0,1805.0,-29.0,68.0,-829.0
2016-05-23 15:30:00,Occitanie,Donn�es consolid�es,2016-05-23,15:30,3744.0,-1.0,1200.0,716.0,836.0,1880.0,-46.0,66.0,-907.0
2016-05-23 16:00:00,Occitanie,Donn�es consolid�es,2016-05-23,16:00,3638.0,-1.0,1160.0,729.0,816.0,1895.0,-47.0,68.0,-982.0
