,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-04-14 09:30:00,Occitanie,Donn�es d�finitives,2015-04-14,09:30,3971.0,-5.0,2443.0,17.0,369.0,1580.0,0.0,64.0,-496.0
2015-04-14 10:00:00,Occitanie,Donn�es d�finitives,2015-04-14,10:00,3867.0,-4.0,2384.0,11.0,485.0,1672.0,0.0,59.0,-741.0
2015-04-14 10:30:00,Occitanie,Donn�es d�finitives,2015-04-14,10:30,3947.0,-5.0,2452.0,11.0,593.0,1556.0,-4.0,67.0,-724.0
2015-04-14 11:00:00,Occitanie,Donn�es d�finitives,2015-04-14,11:00,3929.0,-4.0,2480.0,8.0,679.0,1644.0,-11.0,65.0,-932.0
2015-04-14 11:30:00,Occitanie,Donn�es d�finitives,2015-04-14,11:30,3948.0,-4.0,2489.0,9.0,753.0,1643.0,-11.0,67.0,-997.0
2015-04-14 12:00:00,Occitanie,Donn�es d�finitives,2015-04-14,12:00,3998.0,-5.0,2465.0,10.0,810.0,1600.0,-16.0,68.0,-936.0
2015-04-14 12:30:00,Occitanie,Donn�es d�finitives,2015-04-14,12:30,3998.0,-4.0,2415.0,14.0,852.0,1432.0,-11.0,66.0,-766.0
2015-04-14 13:00:00,Occitanie,Donn�es d�finitives,2015-04-14,13:00,4152.0,-4.0,2403.0,16.0,879.0,1350.0,-11.0,64.0,-545.0
2015-04-14 13:30:00,Occitanie,Donn�es d�finitives,2015-04-14,13:30,3999.0,-5.0,2400.0,21.0,892.0,1315.0,-11.0,65.0,-678.0
2015-04-14 14:00:00,Occitanie,Donn�es d�finitives,2015-04-14,14:00,4017.0,-4.0,2359.0,24.0,895.0,1254.0,-11.0,65.0,-564.0
2015-04-14 14:30:00,Occitanie,Donn�es d�finitives,2015-04-14,14:30,3955.0,-4.0,2457.0,28.0,887.0,1252.0,-11.0,65.0,-718.0
2015-04-14 15:00:00,Occitanie,Donn�es d�finitives,2015-04-14,15:00,3780.0,-5.0,2367.0,33.0,867.0,1235.0,-12.0,62.0,-767.0
2015-04-14 15:30:00,Occitanie,Donn�es d�finitives,2015-04-14,15:30,3775.0,-4.0,2312.0,44.0,833.0,1387.0,-11.0,57.0,-843.0
2015-04-14 16:00:00,Occitanie,Donn�es d�finitives,2015-04-14,16:00,3635.0,-5.0,2230.0,48.0,791.0,1418.0,-11.0,57.0,-892.0
2015-04-14 16:30:00,Occitanie,Donn�es d�finitives,2015-04-14,16:30,3638.0,-5.0,2319.0,46.0,728.0,1398.0,-11.0,57.0,-895.0
2015-04-14 17:00:00,Occitanie,Donn�es d�finitives,2015-04-14,17:00,3549.0,-4.0,2354.0,50.0,652.0,1380.0,-11.0,60.0,-931.0
2015-04-14 17:30:00,Occitanie,Donn�es d�finitives,2015-04-14,17:30,3493.0,-4.0,2248.0,54.0,561.0,1434.0,-11.0,59.0,-847.0
2015-04-14 18:00:00,Occitanie,Donn�es d�finitives,2015-04-14,18:00,3532.0,-5.0,2385.0,54.0,455.0,1413.0,-11.0,57.0,-816.0
2015-04-14 18:30:00,Occitanie,Donn�es d�finitives,2015-04-14,18:30,3464.0,-4.0,2351.0,53.0,337.0,1420.0,-11.0,62.0,-743.0
2015-04-14 19:00:00,Occitanie,Donn�es d�finitives,2015-04-14,19:00,3559.0,-4.0,2479.0,51.0,217.0,1501.0,-11.0,62.0,-736.0
2015-04-14 19:30:00,Occitanie,Donn�es d�finitives,2015-04-14,19:30,3616.0,-5.0,2469.0,51.0,104.0,1556.0,-11.0,66.0,-614.0
2015-04-14 20:00:00,Occitanie,Donn�es d�finitives,2015-04-14,20:00,3572.0,-4.0,2395.0,55.0,31.0,1539.0,-12.0,67.0,-500.0
2015-04-14 20:30:00,Occitanie,Donn�es d�finitives,2015-04-14,20:30,3533.0,-4.0,2334.0,68.0,1.0,1537.0,-11.0,66.0,-458.0
2015-04-14 21:00:00,Occitanie,Donn�es d�finitives,2015-04-14,21:00,3680.0,-4.0,2389.0,88.0,0.0,1649.0,-11.0,67.0,-497.0
2015-04-14 21:30:00,Occitanie,Donn�es d�finitives,2015-04-14,21:30,3670.0,-5.0,2467.0,94.0,0.0,1847.0,-11.0,66.0,-789.0
2015-04-14 22:00:00,Occitanie,Donn�es d�finitives,2015-04-14,22:00,3444.0,-4.0,2335.0,100.0,0.0,1922.0,-11.0,68.0,-965.0
2015-04-14 22:30:00,Occitanie,Donn�es d�finitives,2015-04-14,22:30,3481.0,-4.0,2143.0,117.0,0.0,1908.0,-11.0,68.0,-739.0
2015-04-14 23:00:00,Occitanie,Donn�es d�finitives,2015-04-14,23:00,4018.0,-5.0,2261.0,126.0,0.0,2326.0,-11.0,67.0,-746.0
2015-04-14 23:30:00,Occitanie,Donn�es d�finitives,2015-04-14,23:30,3801.0,-5.0,2204.0,133.0,0.0,1989.0,-11.0,67.0,-576.0
2015-04-15 00:00:00,Occitanie,Donn�es d�finitives,2015-04-15,00:00,3885.0,-4.0,2261.0,139.0,0.0,1694.0,-11.0,68.0,-262.0
2015-04-15 00:30:00,Occitanie,Donn�es d�finitives,2015-04-15,00:30,3562.0,-4.0,2318.0,157.0,0.0,1397.0,-20.0,69.0,-354.0
2015-04-15 01:00:00,Occitanie,Donn�es d�finitives,2015-04-15,01:00,3267.0,-4.0,2156.0,172.0,0.0,1311.0,-20.0,70.0,-417.0
2015-04-15 01:30:00,Occitanie,Donn�es d�finitives,2015-04-15,01:30,3176.0,-4.0,2290.0,209.0,0.0,1263.0,-20.0,69.0,-631.0
2015-04-15 02:00:00,Occitanie,Donn�es d�finitives,2015-04-15,02:00,3121.0,-4.0,2225.0,246.0,0.0,1199.0,-20.0,69.0,-594.0
2015-04-15 02:30:00,Occitanie,Donn�es d�finitives,2015-04-15,02:30,3104.0,-5.0,2276.0,283.0,0.0,1244.0,-57.0,71.0,-708.0
2015-04-15 03:00:00,Occitanie,Donn�es d�finitives,2015-04-15,03:00,3002.0,-4.0,1938.0,290.0,0.0,1232.0,-57.0,69.0,-466.0
2015-04-15 03:30:00,Occitanie,Donn�es d�finitives,2015-04-15,03:30,2860.0,-4.0,2071.0,304.0,0.0,1224.0,-57.0,70.0,-747.0
2015-04-15 04:00:00,Occitanie,Donn�es d�finitives,2015-04-15,04:00,2755.0,-4.0,1928.0,329.0,0.0,1162.0,-58.0,69.0,-671.0
2015-04-15 04:30:00,Occitanie,Donn�es d�finitives,2015-04-15,04:30,2756.0,-4.0,1997.0,354.0,0.0,1176.0,-58.0,67.0,-776.0
2015-04-15 05:00:00,Occitanie,Donn�es d�finitives,2015-04-15,05:00,2764.0,-4.0,1962.0,390.0,0.0,1176.0,-58.0,70.0,-773.0
2015-04-15 05:30:00,Occitanie,Donn�es d�finitives,2015-04-15,05:30,2795.0,-4.0,1835.0,402.0,0.0,1319.0,-58.0,69.0,-767.0
2015-04-15 06:00:00,Occitanie,Donn�es d�finitives,2015-04-15,06:00,2969.0,-5.0,2262.0,418.0,0.0,1322.0,-58.0,67.0,-1037.0
2015-04-15 06:30:00,Occitanie,Donn�es d�finitives,2015-04-15,06:30,3178.0,-4.0,2401.0,420.0,0.0,1402.0,-14.0,68.0,-1096.0
2015-04-15 07:00:00,Occitanie,Donn�es d�finitives,2015-04-15,07:00,3313.0,-4.0,2410.0,426.0,0.0,1439.0,-14.0,69.0,-1014.0
2015-04-15 07:30:00,Occitanie,Donn�es d�finitives,2015-04-15,07:30,3428.0,-4.0,2529.0,439.0,8.0,1705.0,-11.0,65.0,-1302.0
2015-04-15 08:00:00,Occitanie,Donn�es d�finitives,2015-04-15,08:00,3479.0,-5.0,2520.0,455.0,51.0,1739.0,-11.0,60.0,-1330.0
2015-04-15 08:30:00,Occitanie,Donn�es d�finitives,2015-04-15,08:30,3628.0,-5.0,2566.0,435.0,128.0,1763.0,0.0,60.0,-1320.0
2015-04-15 09:00:00,Occitanie,Donn�es d�finitives,2015-04-15,09:00,3720.0,-5.0,2562.0,433.0,237.0,1979.0,0.0,57.0,-1543.0
2015-04-15 09:30:00,Occitanie,Donn�es d�finitives,2015-04-15,09:30,3778.0,-5.0,2560.0,408.0,355.0,1954.0,0.0,57.0,-1551.0
2015-04-15 10:00:00,Occitanie,Donn�es d�finitives,2015-04-15,10:00,3801.0,-5.0,2557.0,408.0,472.0,1926.0,0.0,54.0,-1610.0
2015-04-15 10:30:00,Occitanie,Donn�es d�finitives,2015-04-15,10:30,3819.0,-5.0,2556.0,412.0,571.0,1812.0,0.0,45.0,-1571.0
2015-04-15 11:00:00,Occitanie,Donn�es d�finitives,2015-04-15,11:00,3773.0,-5.0,2551.0,414.0,654.0,1761.0,-10.0,42.0,-1635.0
2015-04-15 11:30:00,Occitanie,Donn�es d�finitives,2015-04-15,11:30,3829.0,-4.0,2384.0,431.0,708.0,1721.0,-14.0,56.0,-1453.0
2015-04-15 12:00:00,Occitanie,Donn�es d�finitives,2015-04-15,12:00,3889.0,-5.0,2403.0,455.0,754.0,1719.0,-14.0,57.0,-1480.0
2015-04-15 12:30:00,Occitanie,Donn�es d�finitives,2015-04-15,12:30,3889.0,-4.0,2389.0,489.0,818.0,1724.0,-12.0,58.0,-1573.0
2015-04-15 13:00:00,Occitanie,Donn�es d�finitives,2015-04-15,13:00,3984.0,-4.0,2403.0,512.0,853.0,1761.0,0.0,62.0,-1603.0
2015-04-15 13:30:00,Occitanie,Donn�es d�finitives,2015-04-15,13:30,3902.0,-5.0,2361.0,525.0,871.0,1790.0,0.0,60.0,-1698.0
2015-04-15 14:00:00,Occitanie,Donn�es d�finitives,2015-04-15,14:00,3904.0,-5.0,2369.0,541.0,831.0,1806.0,0.0,61.0,-1699.0
2015-04-15 14:30:00,Occitanie,Donn�es d�finitives,2015-04-15,14:30,3824.0,-5.0,2468.0,561.0,775.0,2008.0,0.0,59.0,-2043.0
2015-04-15 15:00:00,Occitanie,Donn�es d�finitives,2015-04-15,15:00,3692.0,-5.0,2386.0,566.0,721.0,1713.0,-7.0,64.0,-1746.0
2015-04-15 15:30:00,Occitanie,Donn�es d�finitives,2015-04-15,15:30,3698.0,-4.0,2278.0,568.0,681.0,1816.0,0.0,61.0,-1701.0
2015-04-15 16:00:00,Occitanie,Donn�es d�finitives,2015-04-15,16:00,3588.0,-4.0,2258.0,580.0,612.0,1702.0,-1.0,63.0,-1622.0
2015-04-15 16:30:00,Occitanie,Donn�es d�finitives,2015-04-15,16:30,3506.0,-4.0,2272.0,534.0,545.0,1694.0,-4.0,64.0,-1594.0
2015-04-15 17:00:00,Occitanie,Donn�es d�finitives,2015-04-15,17:00,3464.0,-4.0,2297.0,536.0,452.0,1701.0,0.0,63.0,-1581.0
2015-04-15 17:30:00,Occitanie,Donn�es d�finitives,2015-04-15,17:30,3454.0,-5.0,2317.0,534.0,386.0,1879.0,0.0,61.0,-1718.0
2015-04-15 18:00:00,Occitanie,Donn�es d�finitives,2015-04-15,18:00,3437.0,-5.0,2363.0,522.0,305.0,1590.0,0.0,63.0,-1400.0
2015-04-15 18:30:00,Occitanie,Donn�es d�finitives,2015-04-15,18:30,3449.0,-5.0,2359.0,514.0,223.0,1760.0,-11.0,67.0,-1457.0
2015-04-15 19:00:00,Occitanie,Donn�es d�finitives,2015-04-15,19:00,3605.0,-5.0,2475.0,498.0,126.0,1802.0,-11.0,69.0,-1349.0
2015-04-15 19:30:00,Occitanie,Donn�es d�finitives,2015-04-15,19:30,3627.0,-5.0,2425.0,506.0,62.0,1794.0,-11.0,71.0,-1215.0
2015-04-15 20:00:00,Occitanie,Donn�es d�finitives,2015-04-15,20:00,3600.0,-4.0,2356.0,501.0,20.0,1748.0,-11.0,71.0,-1081.0
2015-04-15 20:30:00,Occitanie,Donn�es d�finitives,2015-04-15,20:30,3637.0,-5.0,2535.0,491.0,1.0,1573.0,-11.0,73.0,-1019.0
2015-04-15 21:00:00,Occitanie,Donn�es d�finitives,2015-04-15,21:00,3701.0,-5.0,2459.0,472.0,0.0,1593.0,-11.0,70.0,-876.0
2015-04-15 21:30:00,Occitanie,Donn�es d�finitives,2015-04-15,21:30,3576.0,-5.0,2410.0,484.0,0.0,1582.0,-11.0,71.0,-955.0
2015-04-15 22:00:00,Occitanie,Donn�es d�finitives,2015-04-15,22:00,3441.0,-4.0,2177.0,465.0,0.0,1532.0,-12.0,72.0,-789.0
2015-04-15 22:30:00,Occitanie,Donn�es d�finitives,2015-04-15,22:30,3474.0,-4.0,2170.0,455.0,0.0,1632.0,-11.0,72.0,-839.0
2015-04-15 23:00:00,Occitanie,Donn�es d�finitives,2015-04-15,23:00,3986.0,-4.0,2323.0,478.0,0.0,1910.0,-11.0,72.0,-781.0
2015-04-15 23:30:00,Occitanie,Donn�es d�finitives,2015-04-15,23:30,3738.0,-5.0,2153.0,487.0,0.0,1753.0,-11.0,74.0,-713.0
2015-04-16 00:00:00,Occitanie,Donn�es d�finitives,2015-04-16,00:00,3886.0,-5.0,2319.0,457.0,0.0,1727.0,-11.0,74.0,-676.0
2015-04-16 00:30:00,Occitanie,Donn�es d�finitives,2015-04-16,00:30,3581.0,-4.0,2208.0,468.0,0.0,1489.0,-11.0,67.0,-637.0
2015-04-16 01:00:00,Occitanie,Donn�es d�finitives,2015-04-16,01:00,3293.0,-4.0,2135.0,479.0,0.0,1514.0,-11.0,68.0,-887.0
2015-04-16 01:30:00,Occitanie,Donn�es d�finitives,2015-04-16,01:30,3157.0,-4.0,2248.0,490.0,0.0,1470.0,-47.0,72.0,-1072.0
2015-04-16 02:00:00,Occitanie,Donn�es d�finitives,2015-04-16,02:00,3199.0,-5.0,2143.0,477.0,0.0,1395.0,-48.0,74.0,-838.0
2015-04-16 02:30:00,Occitanie,Donn�es d�finitives,2015-04-16,02:30,3096.0,-5.0,2205.0,469.0,0.0,1380.0,-48.0,73.0,-977.0
2015-04-16 03:00:00,Occitanie,Donn�es d�finitives,2015-04-16,03:00,3041.0,-5.0,2238.0,486.0,0.0,1262.0,-48.0,67.0,-959.0
2015-04-16 03:30:00,Occitanie,Donn�es d�finitives,2015-04-16,03:30,2974.0,-4.0,1994.0,467.0,0.0,1230.0,-48.0,72.0,-737.0
2015-04-16 04:00:00,Occitanie,Donn�es d�finitives,2015-04-16,04:00,2849.0,-5.0,1640.0,445.0,0.0,1203.0,-50.0,71.0,-456.0
2015-04-16 04:30:00,Occitanie,Donn�es d�finitives,2015-04-16,04:30,2758.0,-4.0,1572.0,442.0,0.0,1262.0,-49.0,71.0,-535.0
2015-04-16 05:00:00,Occitanie,Donn�es d�finitives,2015-04-16,05:00,2747.0,-5.0,1550.0,446.0,0.0,1264.0,-49.0,72.0,-531.0
2015-04-16 05:30:00,Occitanie,Donn�es d�finitives,2015-04-16,05:30,2909.0,-5.0,1549.0,442.0,0.0,1286.0,-50.0,72.0,-385.0
2015-04-16 06:00:00,Occitanie,Donn�es d�finitives,2015-04-16,06:00,3041.0,-4.0,1546.0,414.0,0.0,1327.0,-49.0,73.0,-266.0
2015-04-16 06:30:00,Occitanie,Donn�es d�finitives,2015-04-16,06:30,3168.0,-4.0,2214.0,385.0,0.0,1350.0,-13.0,74.0,-836.0
2015-04-16 07:00:00,Occitanie,Donn�es d�finitives,2015-04-16,07:00,3345.0,-4.0,2227.0,391.0,0.0,1426.0,-13.0,73.0,-754.0
2015-04-16 07:30:00,Occitanie,Donn�es d�finitives,2015-04-16,07:30,3416.0,-5.0,2264.0,391.0,0.0,1647.0,-11.0,72.0,-943.0
2015-04-16 08:00:00,Occitanie,Donn�es d�finitives,2015-04-16,08:00,3512.0,-5.0,2314.0,382.0,12.0,1695.0,-11.0,70.0,-944.0
2015-04-16 08:30:00,Occitanie,Donn�es d�finitives,2015-04-16,08:30,3723.0,-5.0,2328.0,396.0,38.0,1599.0,-11.0,66.0,-688.0
2015-04-16 09:00:00,Occitanie,Donn�es d�finitives,2015-04-16,09:00,3829.0,-4.0,2402.0,389.0,76.0,1687.0,-11.0,64.0,-774.0
2015-04-16 09:30:00,Occitanie,Donn�es d�finitives,2015-04-16,09:30,3909.0,-4.0,2479.0,381.0,132.0,1858.0,-12.0,64.0,-989.0
2015-04-16 10:00:00,Occitanie,Donn�es d�finitives,2015-04-16,10:00,3963.0,-4.0,2479.0,362.0,206.0,2016.0,-11.0,64.0,-1148.0
2015-04-16 10:30:00,Occitanie,Donn�es d�finitives,2015-04-16,10:30,3992.0,-4.0,2534.0,378.0,299.0,1674.0,-11.0,64.0,-942.0
2015-04-16 11:00:00,Occitanie,Donn�es d�finitives,2015-04-16,11:00,3997.0,52.0,2497.0,372.0,396.0,1733.0,-11.0,67.0,-1109.0
2015-04-16 11:30:00,Occitanie,Donn�es d�finitives,2015-04-16,11:30,3999.0,52.0,2358.0,371.0,458.0,1636.0,-11.0,64.0,-929.0
2015-04-16 12:00:00,Occitanie,Donn�es d�finitives,2015-04-16,12:00,4133.0,2.0,2438.0,378.0,525.0,1720.0,-11.0,63.0,-982.0
2015-04-16 12:30:00,Occitanie,Donn�es d�finitives,2015-04-16,12:30,4168.0,-4.0,2328.0,366.0,579.0,1773.0,-11.0,63.0,-926.0
2015-04-16 13:00:00,Occitanie,Donn�es d�finitives,2015-04-16,13:00,4219.0,-4.0,2403.0,392.0,610.0,1626.0,-11.0,62.0,-858.0
2015-04-16 13:30:00,Occitanie,Donn�es d�finitives,2015-04-16,13:30,4117.0,-4.0,2412.0,418.0,624.0,1823.0,-11.0,65.0,-1209.0
2015-04-16 14:00:00,Occitanie,Donn�es d�finitives,2015-04-16,14:00,4091.0,-4.0,2387.0,428.0,587.0,1813.0,-11.0,61.0,-1169.0
2015-04-16 14:30:00,Occitanie,Donn�es d�finitives,2015-04-16,14:30,3980.0,-4.0,2459.0,382.0,513.0,1999.0,-11.0,63.0,-1421.0
2015-04-16 15:00:00,Occitanie,Donn�es d�finitives,2015-04-16,15:00,3866.0,-4.0,2338.0,406.0,449.0,1725.0,-11.0,64.0,-1099.0
2015-04-16 15:30:00,Occitanie,Donn�es d�finitives,2015-04-16,15:30,3871.0,-4.0,2157.0,409.0,368.0,1483.0,-11.0,64.0,-595.0
2015-04-16 16:00:00,Occitanie,Donn�es d�finitives,2015-04-16,16:00,3754.0,-4.0,2215.0,411.0,333.0,1413.0,-11.0,65.0,-666.0
2015-04-16 16:30:00,Occitanie,Donn�es d�finitives,2015-04-16,16:30,3656.0,-4.0,2287.0,392.0,312.0,1462.0,-11.0,63.0,-844.0
2015-04-16 17:00:00,Occitanie,Donn�es d�finitives,2015-04-16,17:00,3615.0,-5.0,2260.0,409.0,257.0,1458.0,-11.0,66.0,-818.0
2015-04-16 17:30:00,Occitanie,Donn�es d�finitives,2015-04-16,17:30,3602.0,-5.0,2403.0,418.0,195.0,1523.0,-11.0,59.0,-980.0
2015-04-16 18:00:00,Occitanie,Donn�es d�finitives,2015-04-16,18:00,3596.0,-5.0,2314.0,404.0,142.0,1474.0,-11.0,59.0,-781.0
2015-04-16 18:30:00,Occitanie,Donn�es d�finitives,2015-04-16,18:30,3743.0,-5.0,2293.0,344.0,104.0,1537.0,-11.0,63.0,-582.0
2015-04-16 19:00:00,Occitanie,Donn�es d�finitives,2015-04-16,19:00,3842.0,-5.0,2429.0,302.0,64.0,1709.0,-11.0,62.0,-708.0
2015-04-16 19:30:00,Occitanie,Donn�es d�finitives,2015-04-16,19:30,3915.0,-4.0,2243.0,229.0,32.0,1813.0,-11.0,59.0,-445.0
2015-04-16 20:00:00,Occitanie,Donn�es d�finitives,2015-04-16,20:00,3859.0,-4.0,2205.0,174.0,9.0,1796.0,-11.0,62.0,-373.0
2015-04-16 20:30:00,Occitanie,Donn�es d�finitives,2015-04-16,20:30,3770.0,-4.0,2344.0,97.0,1.0,1889.0,-11.0,68.0,-613.0
2015-04-16 21:00:00,Occitanie,Donn�es d�finitives,2015-04-16,21:00,3931.0,-4.0,2346.0,76.0,0.0,1979.0,-11.0,69.0,-524.0
2015-04-16 21:30:00,Occitanie,Donn�es d�finitives,2015-04-16,21:30,3698.0,-4.0,2350.0,52.0,0.0,1813.0,-11.0,70.0,-572.0
2015-04-16 22:00:00,Occitanie,Donn�es d�finitives,2015-04-16,22:00,3577.0,-4.0,2117.0,34.0,0.0,1657.0,-11.0,67.0,-282.0
2015-04-16 22:30:00,Occitanie,Donn�es d�finitives,2015-04-16,22:30,3632.0,-5.0,2160.0,22.0,0.0,1718.0,-11.0,66.0,-317.0
2015-04-16 23:00:00,Occitanie,Donn�es d�finitives,2015-04-16,23:00,4081.0,-5.0,2298.0,34.0,0.0,1856.0,-11.0,71.0,-163.0
2015-04-16 23:30:00,Occitanie,Donn�es d�finitives,2015-04-16,23:30,3840.0,-4.0,2121.0,39.0,0.0,1644.0,-11.0,73.0,-21.0
2015-04-17 00:00:00,Occitanie,Donn�es d�finitives,2015-04-17,00:00,3990.0,-4.0,2257.0,40.0,0.0,1528.0,-11.0,72.0,108.0
2015-04-17 00:30:00,Occitanie,Donn�es d�finitives,2015-04-17,00:30,3676.0,-4.0,2146.0,36.0,0.0,1477.0,-25.0,74.0,-27.0
2015-04-17 01:00:00,Occitanie,Donn�es d�finitives,2015-04-17,01:00,3411.0,-4.0,2106.0,31.0,0.0,1350.0,-25.0,73.0,-120.0
2015-04-17 01:30:00,Occitanie,Donn�es d�finitives,2015-04-17,01:30,3320.0,-4.0,2257.0,36.0,0.0,1398.0,-61.0,74.0,-379.0
2015-04-17 02:00:00,Occitanie,Donn�es d�finitives,2015-04-17,02:00,3278.0,-4.0,2323.0,46.0,0.0,1318.0,-62.0,73.0,-415.0
2015-04-17 02:30:00,Occitanie,Donn�es d�finitives,2015-04-17,02:30,3164.0,-5.0,2327.0,40.0,0.0,1277.0,-62.0,72.0,-485.0
2015-04-17 03:00:00,Occitanie,Donn�es d�finitives,2015-04-17,03:00,3096.0,-5.0,2176.0,49.0,0.0,1251.0,-62.0,71.0,-383.0
2015-04-17 03:30:00,Occitanie,Donn�es d�finitives,2015-04-17,03:30,3011.0,-4.0,1657.0,57.0,0.0,1310.0,-62.0,72.0,-17.0
2015-04-17 04:00:00,Occitanie,Donn�es d�finitives,2015-04-17,04:00,3061.0,-4.0,1520.0,64.0,0.0,1298.0,-63.0,72.0,174.0
2015-04-17 04:30:00,Occitanie,Donn�es d�finitives,2015-04-17,04:30,2949.0,-4.0,1461.0,67.0,0.0,1393.0,-63.0,71.0,25.0
2015-04-17 05:00:00,Occitanie,Donn�es d�finitives,2015-04-17,05:00,2933.0,-4.0,1640.0,74.0,0.0,1407.0,-63.0,74.0,-195.0
2015-04-17 05:30:00,Occitanie,Donn�es d�finitives,2015-04-17,05:30,2991.0,-5.0,1600.0,91.0,0.0,1408.0,-49.0,73.0,-128.0
2015-04-17 06:00:00,Occitanie,Donn�es d�finitives,2015-04-17,06:00,3124.0,-5.0,2209.0,110.0,0.0,1406.0,-49.0,72.0,-619.0
2015-04-17 06:30:00,Occitanie,Donn�es d�finitives,2015-04-17,06:30,3269.0,-4.0,2437.0,114.0,0.0,1427.0,-49.0,71.0,-728.0
2015-04-17 07:00:00,Occitanie,Donn�es d�finitives,2015-04-17,07:00,3375.0,-4.0,2387.0,118.0,0.0,1413.0,-13.0,70.0,-596.0
2015-04-17 07:30:00,Occitanie,Donn�es d�finitives,2015-04-17,07:30,3531.0,-4.0,2438.0,122.0,1.0,1461.0,-13.0,69.0,-542.0
2015-04-17 08:00:00,Occitanie,Donn�es d�finitives,2015-04-17,08:00,3643.0,-5.0,2541.0,103.0,16.0,1539.0,-13.0,68.0,-605.0
2015-04-17 08:30:00,Occitanie,Donn�es d�finitives,2015-04-17,08:30,3787.0,-5.0,2524.0,115.0,43.0,1559.0,-13.0,61.0,-497.0
2015-04-17 09:00:00,Occitanie,Donn�es d�finitives,2015-04-17,09:00,4069.0,-4.0,2525.0,112.0,91.0,1755.0,-13.0,60.0,-457.0
2015-04-17 09:30:00,Occitanie,Donn�es d�finitives,2015-04-17,09:30,4174.0,-4.0,2517.0,107.0,159.0,1958.0,-11.0,62.0,-614.0
2015-04-17 10:00:00,Occitanie,Donn�es d�finitives,2015-04-17,10:00,4158.0,-4.0,2562.0,112.0,226.0,2020.0,-11.0,63.0,-809.0
2015-04-17 10:30:00,Occitanie,Donn�es d�finitives,2015-04-17,10:30,3985.0,-2.0,2562.0,116.0,311.0,1902.0,-11.0,62.0,-956.0
2015-04-17 11:00:00,Occitanie,Donn�es d�finitives,2015-04-17,11:00,4008.0,0.0,2560.0,122.0,352.0,1929.0,-11.0,61.0,-1004.0
2015-04-17 11:30:00,Occitanie,Donn�es d�finitives,2015-04-17,11:30,4032.0,-4.0,2559.0,141.0,397.0,1912.0,-11.0,57.0,-1019.0
2015-04-17 12:00:00,Occitanie,Donn�es d�finitives,2015-04-17,12:00,4050.0,-4.0,2561.0,163.0,435.0,1922.0,-11.0,58.0,-1073.0
2015-04-17 12:30:00,Occitanie,Donn�es d�finitives,2015-04-17,12:30,4096.0,-3.0,2504.0,174.0,500.0,1790.0,-11.0,61.0,-917.0
2015-04-17 13:00:00,Occitanie,Donn�es d�finitives,2015-04-17,13:00,4157.0,-5.0,2509.0,155.0,537.0,1808.0,-11.0,64.0,-902.0
2015-04-17 13:30:00,Occitanie,Donn�es d�finitives,2015-04-17,13:30,4053.0,-4.0,2522.0,143.0,497.0,1711.0,-11.0,62.0,-867.0
2015-04-17 14:00:00,Occitanie,Donn�es d�finitives,2015-04-17,14:00,4037.0,-4.0,2403.0,152.0,481.0,1682.0,-11.0,64.0,-728.0
2015-04-17 14:30:00,Occitanie,Donn�es d�finitives,2015-04-17,14:30,3887.0,-2.0,2490.0,182.0,472.0,1661.0,-11.0,64.0,-969.0
2015-04-17 15:00:00,Occitanie,Donn�es d�finitives,2015-04-17,15:00,3805.0,-5.0,2399.0,180.0,431.0,1604.0,-11.0,67.0,-860.0
2015-04-17 15:30:00,Occitanie,Donn�es d�finitives,2015-04-17,15:30,3771.0,-5.0,2422.0,182.0,447.0,1427.0,-13.0,69.0,-757.0
2015-04-17 16:00:00,Occitanie,Donn�es d�finitives,2015-04-17,16:00,3643.0,-3.0,2214.0,178.0,434.0,1450.0,-13.0,70.0,-687.0
2015-04-17 16:30:00,Occitanie,Donn�es d�finitives,2015-04-17,16:30,3486.0,-3.0,2399.0,171.0,393.0,1431.0,-13.0,68.0,-961.0
2015-04-17 17:00:00,Occitanie,Donn�es d�finitives,2015-04-17,17:00,3433.0,-3.0,2341.0,161.0,341.0,1436.0,-13.0,67.0,-898.0
2015-04-17 17:30:00,Occitanie,Donn�es d�finitives,2015-04-17,17:30,3393.0,-3.0,2415.0,193.0,280.0,1581.0,-13.0,65.0,-1125.0
2015-04-17 18:00:00,Occitanie,Donn�es d�finitives,2015-04-17,18:00,3473.0,-3.0,2395.0,247.0,233.0,1564.0,-13.0,68.0,-1018.0
2015-04-17 18:30:00,Occitanie,Donn�es d�finitives,2015-04-17,18:30,3558.0,-3.0,2211.0,198.0,178.0,1564.0,-13.0,70.0,-646.0
2015-04-17 19:00:00,Occitanie,Donn�es d�finitives,2015-04-17,19:00,3627.0,-3.0,2332.0,209.0,127.0,1613.0,-13.0,72.0,-710.0
2015-04-17 19:30:00,Occitanie,Donn�es d�finitives,2015-04-17,19:30,3606.0,-3.0,2316.0,226.0,73.0,1593.0,-13.0,74.0,-660.0
2015-04-17 20:00:00,Occitanie,Donn�es d�finitives,2015-04-17,20:00,3614.0,-3.0,2190.0,191.0,29.0,1628.0,-13.0,74.0,-481.0
2015-04-17 20:30:00,Occitanie,Donn�es d�finitives,2015-04-17,20:30,3565.0,-2.0,2180.0,162.0,3.0,1600.0,-13.0,74.0,-439.0
