,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-02-02 17:30:00,Occitanie,Donn�es d�finitives,2014-02-02,17:30,4834.0,64.0,2518.0,437.0,31.0,2109.0,-816.0,75.0,414.0
2014-02-02 18:00:00,Occitanie,Donn�es d�finitives,2014-02-02,18:00,5083.0,64.0,2543.0,385.0,2.0,2408.0,-16.0,76.0,-378.0
2014-02-02 18:30:00,Occitanie,Donn�es d�finitives,2014-02-02,18:30,5567.0,64.0,2552.0,373.0,0.0,3284.0,-16.0,74.0,-764.0
2014-02-02 19:00:00,Occitanie,Donn�es d�finitives,2014-02-02,19:00,5891.0,64.0,2551.0,316.0,0.0,3647.0,-16.0,76.0,-748.0
2014-02-02 19:30:00,Occitanie,Donn�es d�finitives,2014-02-02,19:30,5944.0,64.0,2592.0,326.0,0.0,3510.0,-16.0,73.0,-606.0
2014-02-02 20:00:00,Occitanie,Donn�es d�finitives,2014-02-02,20:00,5937.0,64.0,2597.0,289.0,0.0,3366.0,-16.0,71.0,-435.0
2014-02-02 20:30:00,Occitanie,Donn�es d�finitives,2014-02-02,20:30,5777.0,65.0,2595.0,302.0,0.0,3241.0,-16.0,68.0,-477.0
2014-02-02 21:00:00,Occitanie,Donn�es d�finitives,2014-02-02,21:00,5680.0,65.0,2596.0,269.0,0.0,3293.0,-16.0,65.0,-592.0
2014-02-02 21:30:00,Occitanie,Donn�es d�finitives,2014-02-02,21:30,5525.0,65.0,2599.0,242.0,0.0,3175.0,-16.0,69.0,-608.0
2014-02-02 22:00:00,Occitanie,Donn�es d�finitives,2014-02-02,22:00,5288.0,65.0,2597.0,248.0,0.0,2603.0,-16.0,71.0,-279.0
2014-02-02 22:30:00,Occitanie,Donn�es d�finitives,2014-02-02,22:30,5361.0,65.0,2597.0,234.0,0.0,2537.0,-16.0,73.0,-129.0
2014-02-02 23:00:00,Occitanie,Donn�es d�finitives,2014-02-02,23:00,5869.0,66.0,2600.0,242.0,0.0,3148.0,-16.0,72.0,-241.0
2014-02-02 23:30:00,Occitanie,Donn�es d�finitives,2014-02-02,23:30,5626.0,65.0,2600.0,205.0,0.0,2766.0,-16.0,74.0,-69.0
2014-02-03 00:00:00,Occitanie,Donn�es d�finitives,2014-02-03,00:00,5795.0,66.0,2323.0,201.0,0.0,2396.0,-16.0,75.0,751.0
2014-02-03 00:30:00,Occitanie,Donn�es d�finitives,2014-02-03,00:30,5651.0,66.0,2341.0,197.0,0.0,2183.0,-427.0,74.0,1217.0
2014-02-03 01:00:00,Occitanie,Donn�es d�finitives,2014-02-03,01:00,5274.0,65.0,2262.0,154.0,0.0,1845.0,-838.0,75.0,1711.0
2014-02-03 01:30:00,Occitanie,Donn�es d�finitives,2014-02-03,01:30,5341.0,66.0,2437.0,143.0,0.0,1967.0,-835.0,75.0,1487.0
2014-02-03 02:00:00,Occitanie,Donn�es d�finitives,2014-02-03,02:00,5291.0,65.0,2392.0,141.0,0.0,1930.0,-835.0,76.0,1523.0
2014-02-03 02:30:00,Occitanie,Donn�es d�finitives,2014-02-03,02:30,5314.0,66.0,2490.0,124.0,0.0,1905.0,-835.0,75.0,1490.0
2014-02-03 03:00:00,Occitanie,Donn�es d�finitives,2014-02-03,03:00,5142.0,65.0,2423.0,104.0,0.0,1789.0,-835.0,76.0,1518.0
2014-02-03 03:30:00,Occitanie,Donn�es d�finitives,2014-02-03,03:30,4953.0,66.0,2409.0,83.0,0.0,1725.0,-834.0,75.0,1429.0
2014-02-03 04:00:00,Occitanie,Donn�es d�finitives,2014-02-03,04:00,5002.0,64.0,2366.0,55.0,0.0,1706.0,-833.0,76.0,1567.0
2014-02-03 04:30:00,Occitanie,Donn�es d�finitives,2014-02-03,04:30,4953.0,65.0,2369.0,41.0,0.0,1650.0,-831.0,75.0,1585.0
2014-02-03 05:00:00,Occitanie,Donn�es d�finitives,2014-02-03,05:00,4946.0,66.0,2291.0,34.0,0.0,1603.0,-832.0,75.0,1709.0
2014-02-03 05:30:00,Occitanie,Donn�es d�finitives,2014-02-03,05:30,5119.0,65.0,2402.0,24.0,0.0,1409.0,-834.0,76.0,1978.0
2014-02-03 06:00:00,Occitanie,Donn�es d�finitives,2014-02-03,06:00,5293.0,66.0,2432.0,32.0,0.0,1750.0,-828.0,76.0,1764.0
2014-02-03 06:30:00,Occitanie,Donn�es d�finitives,2014-02-03,06:30,5721.0,65.0,2364.0,49.0,0.0,2114.0,-823.0,77.0,1877.0
2014-02-03 07:00:00,Occitanie,Donn�es d�finitives,2014-02-03,07:00,5956.0,66.0,2484.0,82.0,0.0,2329.0,-16.0,79.0,931.0
2014-02-03 07:30:00,Occitanie,Donn�es d�finitives,2014-02-03,07:30,6246.0,61.0,2531.0,135.0,0.0,2988.0,-16.0,76.0,471.0
2014-02-03 08:00:00,Occitanie,Donn�es d�finitives,2014-02-03,08:00,6274.0,61.0,2599.0,176.0,0.0,3312.0,-16.0,76.0,68.0
2014-02-03 08:30:00,Occitanie,Donn�es d�finitives,2014-02-03,08:30,6235.0,60.0,2602.0,232.0,11.0,3496.0,-16.0,76.0,-225.0
2014-02-03 09:00:00,Occitanie,Donn�es d�finitives,2014-02-03,09:00,6237.0,60.0,2605.0,284.0,80.0,3325.0,-16.0,76.0,-178.0
2014-02-03 09:30:00,Occitanie,Donn�es d�finitives,2014-02-03,09:30,6186.0,59.0,2607.0,291.0,184.0,3200.0,-16.0,76.0,-217.0
2014-02-03 10:00:00,Occitanie,Donn�es d�finitives,2014-02-03,10:00,6065.0,61.0,2604.0,316.0,283.0,3581.0,-16.0,74.0,-836.0
2014-02-03 10:30:00,Occitanie,Donn�es d�finitives,2014-02-03,10:30,5977.0,62.0,2603.0,340.0,357.0,3485.0,-16.0,74.0,-927.0
2014-02-03 11:00:00,Occitanie,Donn�es d�finitives,2014-02-03,11:00,5874.0,64.0,2601.0,334.0,410.0,3057.0,-16.0,73.0,-650.0
2014-02-03 11:30:00,Occitanie,Donn�es d�finitives,2014-02-03,11:30,5882.0,67.0,2599.0,361.0,452.0,3108.0,-16.0,74.0,-762.0
2014-02-03 12:00:00,Occitanie,Donn�es d�finitives,2014-02-03,12:00,5849.0,65.0,2599.0,377.0,482.0,3082.0,-16.0,73.0,-812.0
2014-02-03 12:30:00,Occitanie,Donn�es d�finitives,2014-02-03,12:30,5850.0,64.0,2596.0,402.0,490.0,3094.0,-16.0,73.0,-852.0
2014-02-03 13:00:00,Occitanie,Donn�es d�finitives,2014-02-03,13:00,5952.0,64.0,2593.0,402.0,480.0,2828.0,-16.0,74.0,-472.0
2014-02-03 13:30:00,Occitanie,Donn�es d�finitives,2014-02-03,13:30,5818.0,63.0,2555.0,372.0,451.0,2740.0,-16.0,73.0,-420.0
2014-02-03 14:00:00,Occitanie,Donn�es d�finitives,2014-02-03,14:00,5668.0,63.0,2520.0,357.0,417.0,2425.0,-17.0,74.0,-169.0
2014-02-03 14:30:00,Occitanie,Donn�es d�finitives,2014-02-03,14:30,5505.0,62.0,2500.0,344.0,359.0,2526.0,-16.0,73.0,-341.0
2014-02-03 15:00:00,Occitanie,Donn�es d�finitives,2014-02-03,15:00,5382.0,64.0,2448.0,323.0,274.0,2401.0,-16.0,75.0,-186.0
2014-02-03 15:30:00,Occitanie,Donn�es d�finitives,2014-02-03,15:30,5357.0,64.0,2513.0,329.0,204.0,2531.0,-16.0,75.0,-342.0
2014-02-03 16:00:00,Occitanie,Donn�es d�finitives,2014-02-03,16:00,5321.0,67.0,2479.0,291.0,167.0,2493.0,-16.0,77.0,-235.0
2014-02-03 16:30:00,Occitanie,Donn�es d�finitives,2014-02-03,16:30,5339.0,67.0,2433.0,257.0,106.0,2566.0,-16.0,76.0,-151.0
2014-02-03 17:00:00,Occitanie,Donn�es d�finitives,2014-02-03,17:00,5345.0,67.0,2424.0,213.0,48.0,2622.0,-16.0,76.0,-88.0
2014-02-03 17:30:00,Occitanie,Donn�es d�finitives,2014-02-03,17:30,5426.0,67.0,2444.0,176.0,14.0,2800.0,-16.0,78.0,-136.0
2014-02-03 18:00:00,Occitanie,Donn�es d�finitives,2014-02-03,18:00,5618.0,67.0,2524.0,148.0,0.0,3321.0,-16.0,77.0,-504.0
2014-02-03 18:30:00,Occitanie,Donn�es d�finitives,2014-02-03,18:30,6062.0,67.0,2431.0,115.0,0.0,3408.0,-16.0,78.0,-20.0
2014-02-03 19:00:00,Occitanie,Donn�es d�finitives,2014-02-03,19:00,6347.0,67.0,2554.0,95.0,0.0,4023.0,-16.0,78.0,-453.0
2014-02-03 19:30:00,Occitanie,Donn�es d�finitives,2014-02-03,19:30,6277.0,67.0,2580.0,71.0,0.0,3861.0,-16.0,77.0,-364.0
2014-02-03 20:00:00,Occitanie,Donn�es d�finitives,2014-02-03,20:00,6079.0,67.0,2586.0,75.0,0.0,3391.0,-16.0,78.0,-102.0
2014-02-03 20:30:00,Occitanie,Donn�es d�finitives,2014-02-03,20:30,5805.0,68.0,2581.0,74.0,0.0,3274.0,-16.0,77.0,-253.0
2014-02-03 21:00:00,Occitanie,Donn�es d�finitives,2014-02-03,21:00,5660.0,67.0,2581.0,68.0,0.0,3144.0,-16.0,78.0,-262.0
2014-02-03 21:30:00,Occitanie,Donn�es d�finitives,2014-02-03,21:30,5431.0,67.0,2584.0,92.0,0.0,2622.0,-16.0,77.0,5.0
2014-02-03 22:00:00,Occitanie,Donn�es d�finitives,2014-02-03,22:00,5268.0,67.0,2588.0,133.0,0.0,2344.0,-16.0,76.0,76.0
2014-02-03 22:30:00,Occitanie,Donn�es d�finitives,2014-02-03,22:30,5253.0,67.0,2589.0,152.0,0.0,2068.0,-16.0,77.0,315.0
2014-02-03 23:00:00,Occitanie,Donn�es d�finitives,2014-02-03,23:00,5809.0,67.0,2586.0,242.0,0.0,2848.0,-16.0,76.0,5.0
2014-02-03 23:30:00,Occitanie,Donn�es d�finitives,2014-02-03,23:30,5560.0,67.0,2465.0,262.0,0.0,1934.0,-17.0,76.0,772.0
2014-02-04 00:00:00,Occitanie,Donn�es d�finitives,2014-02-04,00:00,5707.0,67.0,2237.0,257.0,0.0,1978.0,-16.0,77.0,1106.0
2014-02-04 00:30:00,Occitanie,Donn�es d�finitives,2014-02-04,00:30,5442.0,67.0,2312.0,262.0,0.0,1918.0,-372.0,77.0,1178.0
2014-02-04 01:00:00,Occitanie,Donn�es d�finitives,2014-02-04,01:00,5178.0,67.0,2245.0,267.0,0.0,1547.0,-649.0,76.0,1625.0
2014-02-04 01:30:00,Occitanie,Donn�es d�finitives,2014-02-04,01:30,5248.0,67.0,2344.0,272.0,0.0,1512.0,-884.0,77.0,1859.0
2014-02-04 02:00:00,Occitanie,Donn�es d�finitives,2014-02-04,02:00,5251.0,67.0,2381.0,239.0,0.0,1495.0,-883.0,76.0,1875.0
2014-02-04 02:30:00,Occitanie,Donn�es d�finitives,2014-02-04,02:30,5246.0,68.0,2475.0,215.0,0.0,1513.0,-675.0,76.0,1574.0
2014-02-04 03:00:00,Occitanie,Donn�es d�finitives,2014-02-04,03:00,5027.0,68.0,2286.0,203.0,0.0,1405.0,-675.0,74.0,1666.0
2014-02-04 03:30:00,Occitanie,Donn�es d�finitives,2014-02-04,03:30,4930.0,68.0,2380.0,184.0,0.0,1340.0,-674.0,76.0,1556.0
2014-02-04 04:00:00,Occitanie,Donn�es d�finitives,2014-02-04,04:00,4793.0,68.0,2312.0,185.0,0.0,1267.0,-810.0,77.0,1694.0
2014-02-04 04:30:00,Occitanie,Donn�es d�finitives,2014-02-04,04:30,4710.0,69.0,2299.0,197.0,0.0,1272.0,-877.0,73.0,1678.0
2014-02-04 05:00:00,Occitanie,Donn�es d�finitives,2014-02-04,05:00,4679.0,68.0,2266.0,185.0,0.0,1305.0,-878.0,76.0,1660.0
2014-02-04 05:30:00,Occitanie,Donn�es d�finitives,2014-02-04,05:30,4876.0,68.0,2304.0,176.0,0.0,1378.0,-875.0,75.0,1749.0
2014-02-04 06:00:00,Occitanie,Donn�es d�finitives,2014-02-04,06:00,5124.0,69.0,2386.0,168.0,0.0,1716.0,-874.0,74.0,1586.0
2014-02-04 06:30:00,Occitanie,Donn�es d�finitives,2014-02-04,06:30,5448.0,68.0,2471.0,146.0,0.0,2007.0,-17.0,76.0,699.0
2014-02-04 07:00:00,Occitanie,Donn�es d�finitives,2014-02-04,07:00,5822.0,66.0,2539.0,133.0,0.0,2657.0,-16.0,76.0,368.0
2014-02-04 07:30:00,Occitanie,Donn�es d�finitives,2014-02-04,07:30,6196.0,68.0,2595.0,127.0,0.0,3315.0,-16.0,76.0,31.0
2014-02-04 08:00:00,Occitanie,Donn�es d�finitives,2014-02-04,08:00,6197.0,68.0,2598.0,101.0,0.0,3455.0,-16.0,74.0,-85.0
2014-02-04 08:30:00,Occitanie,Donn�es d�finitives,2014-02-04,08:30,6155.0,68.0,2601.0,71.0,7.0,3631.0,-16.0,74.0,-280.0
2014-02-04 09:00:00,Occitanie,Donn�es d�finitives,2014-02-04,09:00,6182.0,68.0,2602.0,44.0,62.0,3567.0,-16.0,75.0,-220.0
2014-02-04 09:30:00,Occitanie,Donn�es d�finitives,2014-02-04,09:30,6180.0,68.0,2601.0,37.0,145.0,3641.0,-16.0,72.0,-367.0
2014-02-04 10:00:00,Occitanie,Donn�es d�finitives,2014-02-04,10:00,6042.0,64.0,2600.0,30.0,225.0,3503.0,-16.0,73.0,-437.0
2014-02-04 10:30:00,Occitanie,Donn�es d�finitives,2014-02-04,10:30,5936.0,68.0,2597.0,15.0,316.0,3438.0,-16.0,76.0,-557.0
2014-02-04 11:00:00,Occitanie,Donn�es d�finitives,2014-02-04,11:00,5876.0,67.0,2596.0,8.0,390.0,3391.0,-16.0,74.0,-636.0
2014-02-04 11:30:00,Occitanie,Donn�es d�finitives,2014-02-04,11:30,5891.0,67.0,2590.0,3.0,463.0,3425.0,-16.0,75.0,-716.0
2014-02-04 12:00:00,Occitanie,Donn�es d�finitives,2014-02-04,12:00,5791.0,67.0,2587.0,2.0,495.0,3013.0,-16.0,76.0,-434.0
2014-02-04 12:30:00,Occitanie,Donn�es d�finitives,2014-02-04,12:30,5695.0,67.0,2587.0,2.0,536.0,2832.0,-16.0,75.0,-387.0
2014-02-04 13:00:00,Occitanie,Donn�es d�finitives,2014-02-04,13:00,5698.0,67.0,2584.0,5.0,549.0,2778.0,-16.0,76.0,-345.0
2014-02-04 13:30:00,Occitanie,Donn�es d�finitives,2014-02-04,13:30,5626.0,67.0,2582.0,14.0,555.0,2739.0,-16.0,76.0,-392.0
2014-02-04 14:00:00,Occitanie,Donn�es d�finitives,2014-02-04,14:00,5557.0,67.0,2581.0,21.0,545.0,2620.0,-16.0,76.0,-337.0
2014-02-04 14:30:00,Occitanie,Donn�es d�finitives,2014-02-04,14:30,5342.0,65.0,2580.0,42.0,516.0,2652.0,-16.0,77.0,-575.0
2014-02-04 15:00:00,Occitanie,Donn�es d�finitives,2014-02-04,15:00,5156.0,66.0,2581.0,74.0,469.0,2546.0,-16.0,77.0,-644.0
2014-02-04 15:30:00,Occitanie,Donn�es d�finitives,2014-02-04,15:30,5120.0,66.0,2579.0,112.0,417.0,2375.0,-16.0,77.0,-490.0
2014-02-04 16:00:00,Occitanie,Donn�es d�finitives,2014-02-04,16:00,4978.0,66.0,2573.0,146.0,326.0,1846.0,-16.0,77.0,-40.0
2014-02-04 16:30:00,Occitanie,Donn�es d�finitives,2014-02-04,16:30,4993.0,66.0,2527.0,212.0,215.0,1713.0,-18.0,77.0,202.0
2014-02-04 17:00:00,Occitanie,Donn�es d�finitives,2014-02-04,17:00,4977.0,66.0,2535.0,314.0,114.0,2115.0,-20.0,76.0,-221.0
2014-02-04 17:30:00,Occitanie,Donn�es d�finitives,2014-02-04,17:30,5129.0,66.0,2547.0,400.0,29.0,2600.0,-16.0,77.0,-575.0
2014-02-04 18:00:00,Occitanie,Donn�es d�finitives,2014-02-04,18:00,5430.0,66.0,2567.0,466.0,1.0,3788.0,-16.0,75.0,-1519.0
2014-02-04 18:30:00,Occitanie,Donn�es d�finitives,2014-02-04,18:30,5943.0,67.0,2499.0,492.0,0.0,3743.0,-16.0,74.0,-915.0
2014-02-04 19:00:00,Occitanie,Donn�es d�finitives,2014-02-04,19:00,6215.0,66.0,2571.0,476.0,0.0,3968.0,-16.0,77.0,-926.0
2014-02-04 19:30:00,Occitanie,Donn�es d�finitives,2014-02-04,19:30,6223.0,62.0,2571.0,511.0,0.0,3337.0,-16.0,76.0,-317.0
2014-02-04 20:00:00,Occitanie,Donn�es d�finitives,2014-02-04,20:00,6071.0,62.0,2568.0,552.0,0.0,3026.0,-16.0,76.0,-196.0
2014-02-04 20:30:00,Occitanie,Donn�es d�finitives,2014-02-04,20:30,5899.0,60.0,2570.0,546.0,0.0,3157.0,-16.0,77.0,-496.0
2014-02-04 21:00:00,Occitanie,Donn�es d�finitives,2014-02-04,21:00,5695.0,62.0,2572.0,545.0,0.0,2544.0,-16.0,77.0,-90.0
2014-02-04 21:30:00,Occitanie,Donn�es d�finitives,2014-02-04,21:30,5484.0,60.0,2496.0,550.0,0.0,2226.0,-435.0,77.0,508.0
2014-02-04 22:00:00,Occitanie,Donn�es d�finitives,2014-02-04,22:00,5226.0,60.0,2409.0,523.0,0.0,1982.0,-645.0,78.0,818.0
2014-02-04 22:30:00,Occitanie,Donn�es d�finitives,2014-02-04,22:30,5136.0,61.0,2385.0,495.0,0.0,1836.0,-644.0,78.0,924.0
2014-02-04 23:00:00,Occitanie,Donn�es d�finitives,2014-02-04,23:00,5767.0,58.0,2441.0,479.0,0.0,2021.0,-643.0,78.0,1332.0
2014-02-04 23:30:00,Occitanie,Donn�es d�finitives,2014-02-04,23:30,5370.0,60.0,2398.0,469.0,0.0,1809.0,-643.0,76.0,1199.0
2014-02-05 00:00:00,Occitanie,Donn�es d�finitives,2014-02-05,00:00,5583.0,60.0,2401.0,481.0,0.0,1888.0,-434.0,78.0,1109.0
2014-02-05 00:30:00,Occitanie,Donn�es d�finitives,2014-02-05,00:30,5393.0,59.0,2521.0,473.0,0.0,1791.0,-225.0,78.0,696.0
2014-02-05 01:00:00,Occitanie,Donn�es d�finitives,2014-02-05,01:00,4986.0,57.0,2394.0,467.0,0.0,1718.0,-225.0,78.0,496.0
2014-02-05 01:30:00,Occitanie,Donn�es d�finitives,2014-02-05,01:30,4899.0,59.0,2538.0,471.0,0.0,1634.0,-677.0,76.0,797.0
2014-02-05 02:00:00,Occitanie,Donn�es d�finitives,2014-02-05,02:00,4856.0,59.0,2477.0,430.0,0.0,1626.0,-675.0,77.0,862.0
2014-02-05 02:30:00,Occitanie,Donn�es d�finitives,2014-02-05,02:30,4810.0,58.0,2454.0,419.0,0.0,1791.0,-469.0,77.0,478.0
2014-02-05 03:00:00,Occitanie,Donn�es d�finitives,2014-02-05,03:00,4785.0,59.0,2250.0,400.0,0.0,1764.0,-468.0,78.0,702.0
2014-02-05 03:30:00,Occitanie,Donn�es d�finitives,2014-02-05,03:30,4612.0,58.0,2335.0,404.0,0.0,1561.0,-467.0,79.0,641.0
2014-02-05 04:00:00,Occitanie,Donn�es d�finitives,2014-02-05,04:00,4562.0,58.0,2335.0,399.0,0.0,1480.0,-880.0,78.0,1092.0
2014-02-05 04:30:00,Occitanie,Donn�es d�finitives,2014-02-05,04:30,4451.0,57.0,2287.0,380.0,0.0,1512.0,-879.0,79.0,1015.0
2014-02-05 05:00:00,Occitanie,Donn�es d�finitives,2014-02-05,05:00,4386.0,64.0,2413.0,379.0,0.0,1517.0,-877.0,78.0,815.0
2014-02-05 05:30:00,Occitanie,Donn�es d�finitives,2014-02-05,05:30,4587.0,64.0,2414.0,390.0,0.0,1547.0,-52.0,76.0,148.0
2014-02-05 06:00:00,Occitanie,Donn�es d�finitives,2014-02-05,06:00,4726.0,64.0,2491.0,392.0,0.0,1614.0,-52.0,77.0,140.0
2014-02-05 06:30:00,Occitanie,Donn�es d�finitives,2014-02-05,06:30,5045.0,64.0,2370.0,415.0,0.0,1867.0,-52.0,77.0,304.0
2014-02-05 07:00:00,Occitanie,Donn�es d�finitives,2014-02-05,07:00,5311.0,64.0,2473.0,410.0,0.0,2410.0,-16.0,77.0,-108.0
2014-02-05 07:30:00,Occitanie,Donn�es d�finitives,2014-02-05,07:30,5560.0,63.0,2528.0,337.0,0.0,2660.0,-16.0,76.0,-89.0
2014-02-05 08:00:00,Occitanie,Donn�es d�finitives,2014-02-05,08:00,5591.0,63.0,2576.0,259.0,0.0,3140.0,-16.0,76.0,-507.0
2014-02-05 08:30:00,Occitanie,Donn�es d�finitives,2014-02-05,08:30,5665.0,60.0,2575.0,204.0,1.0,3316.0,-16.0,75.0,-549.0
2014-02-05 09:00:00,Occitanie,Donn�es d�finitives,2014-02-05,09:00,5786.0,60.0,2579.0,150.0,15.0,3576.0,-16.0,76.0,-654.0
2014-02-05 09:30:00,Occitanie,Donn�es d�finitives,2014-02-05,09:30,5806.0,60.0,2572.0,119.0,45.0,3520.0,-16.0,75.0,-568.0
2014-02-05 10:00:00,Occitanie,Donn�es d�finitives,2014-02-05,10:00,5834.0,60.0,2572.0,140.0,76.0,3476.0,-16.0,73.0,-549.0
2014-02-05 10:30:00,Occitanie,Donn�es d�finitives,2014-02-05,10:30,5879.0,61.0,2578.0,196.0,103.0,3309.0,-16.0,73.0,-424.0
2014-02-05 11:00:00,Occitanie,Donn�es d�finitives,2014-02-05,11:00,5911.0,62.0,2576.0,250.0,124.0,3336.0,-16.0,73.0,-491.0
2014-02-05 11:30:00,Occitanie,Donn�es d�finitives,2014-02-05,11:30,5952.0,61.0,2576.0,299.0,160.0,3432.0,-16.0,73.0,-634.0
2014-02-05 12:00:00,Occitanie,Donn�es d�finitives,2014-02-05,12:00,6044.0,60.0,2586.0,533.0,112.0,3406.0,-16.0,75.0,-711.0
2014-02-05 12:30:00,Occitanie,Donn�es d�finitives,2014-02-05,12:30,6034.0,60.0,2584.0,608.0,131.0,3247.0,-16.0,75.0,-653.0
2014-02-05 13:00:00,Occitanie,Donn�es d�finitives,2014-02-05,13:00,6087.0,60.0,2580.0,588.0,156.0,3000.0,-16.0,77.0,-356.0
2014-02-05 13:30:00,Occitanie,Donn�es d�finitives,2014-02-05,13:30,5945.0,60.0,2579.0,452.0,197.0,3037.0,-16.0,76.0,-440.0
2014-02-05 14:00:00,Occitanie,Donn�es d�finitives,2014-02-05,14:00,5834.0,59.0,2575.0,412.0,239.0,2955.0,-16.0,75.0,-466.0
2014-02-05 14:30:00,Occitanie,Donn�es d�finitives,2014-02-05,14:30,5720.0,59.0,2570.0,416.0,246.0,2813.0,-16.0,76.0,-444.0
2014-02-05 15:00:00,Occitanie,Donn�es d�finitives,2014-02-05,15:00,5558.0,60.0,2575.0,455.0,260.0,2673.0,-16.0,76.0,-527.0
2014-02-05 15:30:00,Occitanie,Donn�es d�finitives,2014-02-05,15:30,5469.0,61.0,2572.0,513.0,255.0,2753.0,-16.0,74.0,-743.0
2014-02-05 16:00:00,Occitanie,Donn�es d�finitives,2014-02-05,16:00,5356.0,64.0,2567.0,524.0,227.0,2671.0,-16.0,74.0,-754.0
2014-02-05 16:30:00,Occitanie,Donn�es d�finitives,2014-02-05,16:30,5249.0,62.0,2573.0,497.0,209.0,2858.0,-16.0,75.0,-1010.0
2014-02-05 17:00:00,Occitanie,Donn�es d�finitives,2014-02-05,17:00,5201.0,62.0,2575.0,398.0,133.0,2868.0,-16.0,77.0,-895.0
2014-02-05 17:30:00,Occitanie,Donn�es d�finitives,2014-02-05,17:30,5195.0,63.0,2571.0,363.0,52.0,2984.0,-16.0,76.0,-898.0
2014-02-05 18:00:00,Occitanie,Donn�es d�finitives,2014-02-05,18:00,5398.0,63.0,2580.0,359.0,3.0,2994.0,-17.0,73.0,-659.0
2014-02-05 18:30:00,Occitanie,Donn�es d�finitives,2014-02-05,18:30,5860.0,63.0,2584.0,323.0,0.0,2944.0,-16.0,74.0,-112.0
2014-02-05 19:00:00,Occitanie,Donn�es d�finitives,2014-02-05,19:00,6279.0,63.0,2585.0,280.0,0.0,3798.0,-16.0,75.0,-505.0
2014-02-05 19:30:00,Occitanie,Donn�es d�finitives,2014-02-05,19:30,6246.0,65.0,2575.0,314.0,0.0,3634.0,-16.0,75.0,-401.0
2014-02-05 20:00:00,Occitanie,Donn�es d�finitives,2014-02-05,20:00,6042.0,65.0,2575.0,316.0,0.0,3050.0,-16.0,76.0,-24.0
2014-02-05 20:30:00,Occitanie,Donn�es d�finitives,2014-02-05,20:30,5790.0,65.0,2576.0,371.0,0.0,3122.0,-16.0,76.0,-403.0
2014-02-05 21:00:00,Occitanie,Donn�es d�finitives,2014-02-05,21:00,5721.0,65.0,2404.0,385.0,0.0,2840.0,-16.0,76.0,-33.0
2014-02-05 21:30:00,Occitanie,Donn�es d�finitives,2014-02-05,21:30,5521.0,65.0,2256.0,402.0,0.0,2110.0,-16.0,77.0,627.0
2014-02-05 22:00:00,Occitanie,Donn�es d�finitives,2014-02-05,22:00,5359.0,65.0,2193.0,404.0,0.0,1829.0,-16.0,77.0,807.0
2014-02-05 22:30:00,Occitanie,Donn�es d�finitives,2014-02-05,22:30,5346.0,65.0,2324.0,364.0,0.0,1792.0,-20.0,77.0,744.0
2014-02-05 23:00:00,Occitanie,Donn�es d�finitives,2014-02-05,23:00,5800.0,66.0,2465.0,362.0,0.0,2209.0,-65.0,78.0,686.0
2014-02-05 23:30:00,Occitanie,Donn�es d�finitives,2014-02-05,23:30,5622.0,66.0,2344.0,380.0,0.0,2077.0,-228.0,76.0,908.0
2014-02-06 00:00:00,Occitanie,Donn�es d�finitives,2014-02-06,00:00,5844.0,66.0,2417.0,337.0,0.0,2124.0,-228.0,76.0,1052.0
2014-02-06 00:30:00,Occitanie,Donn�es d�finitives,2014-02-06,00:30,5518.0,66.0,2432.0,258.0,0.0,1826.0,-230.0,74.0,1093.0
2014-02-06 01:00:00,Occitanie,Donn�es d�finitives,2014-02-06,01:00,5235.0,55.0,2392.0,214.0,0.0,1836.0,-648.0,77.0,1310.0
2014-02-06 01:30:00,Occitanie,Donn�es d�finitives,2014-02-06,01:30,5125.0,55.0,2445.0,156.0,0.0,1834.0,-684.0,76.0,1242.0
2014-02-06 02:00:00,Occitanie,Donn�es d�finitives,2014-02-06,02:00,5109.0,57.0,2367.0,76.0,0.0,1816.0,-683.0,76.0,1401.0
2014-02-06 02:30:00,Occitanie,Donn�es d�finitives,2014-02-06,02:30,5125.0,66.0,2373.0,47.0,0.0,1789.0,-684.0,75.0,1461.0
2014-02-06 03:00:00,Occitanie,Donn�es d�finitives,2014-02-06,03:00,4959.0,66.0,2255.0,44.0,0.0,1725.0,-684.0,77.0,1477.0
2014-02-06 03:30:00,Occitanie,Donn�es d�finitives,2014-02-06,03:30,4906.0,66.0,2312.0,19.0,0.0,1710.0,-681.0,76.0,1405.0
2014-02-06 04:00:00,Occitanie,Donn�es d�finitives,2014-02-06,04:00,4797.0,66.0,2296.0,15.0,0.0,1711.0,-681.0,76.0,1315.0
2014-02-06 04:30:00,Occitanie,Donn�es d�finitives,2014-02-06,04:30,4758.0,66.0,2414.0,18.0,0.0,1742.0,-680.0,78.0,1120.0
2014-02-06 05:00:00,Occitanie,Donn�es d�finitives,2014-02-06,05:00,4750.0,68.0,2429.0,21.0,0.0,1730.0,-680.0,75.0,1109.0
2014-02-06 05:30:00,Occitanie,Donn�es d�finitives,2014-02-06,05:30,4902.0,68.0,2447.0,40.0,0.0,1697.0,-679.0,76.0,1253.0
2014-02-06 06:00:00,Occitanie,Donn�es d�finitives,2014-02-06,06:00,5062.0,68.0,2407.0,51.0,0.0,1804.0,-679.0,75.0,1337.0
