,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-06-07 13:15:00,Occitanie,Donn�es temps r�el,2017-06-07,13:15,4309,-,2412,409,1080.0,1155,0,70,-817
2017-06-07 13:30:00,Occitanie,Donn�es temps r�el,2017-06-07,13:30,4214,-,2432,391,1077.0,795,0,70,-551
2017-06-07 13:45:00,Occitanie,Donn�es temps r�el,2017-06-07,13:45,4286,-,2409,401,1063.0,825,0,70,-482
2017-06-07 14:00:00,Occitanie,Donn�es temps r�el,2017-06-07,14:00,4177,-,2403,389,1059.0,809,-223,70,-330
2017-06-07 14:15:00,Occitanie,Donn�es temps r�el,2017-06-07,14:15,4155,-,2511,388,1067.0,795,-409,70,-267
2017-06-07 14:30:00,Occitanie,Donn�es temps r�el,2017-06-07,14:30,4101,-,2569,386,1060.0,855,-408,70,-431
2017-06-07 14:45:00,Occitanie,Donn�es temps r�el,2017-06-07,14:45,4024,-,2569,372,1062.0,806,-407,70,-448
2017-06-07 15:00:00,Occitanie,Donn�es temps r�el,2017-06-07,15:00,4066,-,2529,376,1066.0,831,-408,70,-398
2017-06-07 15:15:00,Occitanie,Donn�es temps r�el,2017-06-07,15:15,4011,-,2458,364,1052.0,790,-407,70,-316
2017-06-07 15:30:00,Occitanie,Donn�es temps r�el,2017-06-07,15:30,3981,-,2428,359,1025.0,811,-410,70,-302
2017-06-07 15:45:00,Occitanie,Donn�es temps r�el,2017-06-07,15:45,3891,-,2474,358,1005.0,822,-408,70,-430
2017-06-07 16:00:00,Occitanie,Donn�es temps r�el,2017-06-07,16:00,3874,-,2490,349,977.0,775,-409,70,-378
2017-06-07 16:15:00,Occitanie,Donn�es temps r�el,2017-06-07,16:15,3828,-,2487,348,946.0,818,-409,70,-432
2017-06-07 16:30:00,Occitanie,Donn�es temps r�el,2017-06-07,16:30,3791,-,2477,341,914.0,783,-410,70,-385
2017-06-07 16:45:00,Occitanie,Donn�es temps r�el,2017-06-07,16:45,3774,-,2484,346,890.0,807,-409,70,-415
2017-06-07 17:00:00,Occitanie,Donn�es temps r�el,2017-06-07,17:00,3790,-,2482,317,852.0,802,-411,70,-321
2017-06-07 17:15:00,Occitanie,Donn�es temps r�el,2017-06-07,17:15,3816,-,2544,299,801.0,825,-410,70,-313
2017-06-07 17:30:00,Occitanie,Donn�es temps r�el,2017-06-07,17:30,3756,-,2559,284,747.0,813,-13,70,-704
2017-06-07 17:45:00,Occitanie,Donn�es temps r�el,2017-06-07,17:45,3801,-,2562,267,709.0,855,-13,70,-649
2017-06-07 18:00:00,Occitanie,Donn�es temps r�el,2017-06-07,18:00,3787,-,2479,256,649.0,840,-13,70,-493
2017-06-07 18:15:00,Occitanie,Donn�es temps r�el,2017-06-07,18:15,3807,-,2407,259,584.0,889,0,70,-402
2017-06-07 18:30:00,Occitanie,Donn�es temps r�el,2017-06-07,18:30,3859,-,2455,246,516.0,910,0,70,-338
2017-06-07 18:45:00,Occitanie,Donn�es temps r�el,2017-06-07,18:45,3855,-,2480,232,458.0,870,0,70,-253
2017-06-07 19:00:00,Occitanie,Donn�es temps r�el,2017-06-07,19:00,3903,-,2502,207,389.0,856,0,70,-121
2017-06-07 19:15:00,Occitanie,Donn�es temps r�el,2017-06-07,19:15,3895,-,2490,171,326.0,868,0,70,-30
2017-06-07 19:30:00,Occitanie,Donn�es temps r�el,2017-06-07,19:30,3944,-,2520,152,269.0,869,0,70,64
2017-06-07 19:45:00,Occitanie,Donn�es temps r�el,2017-06-07,19:45,3903,-,2564,151,218.0,1253,0,70,-353
2017-06-07 20:00:00,Occitanie,Donn�es temps r�el,2017-06-07,20:00,3806,-,2567,151,164.0,1257,0,70,-404
2017-06-07 20:15:00,Occitanie,Donn�es temps r�el,2017-06-07,20:15,3752,-,2562,152,125.0,1267,0,70,-424
2017-06-07 20:30:00,Occitanie,Donn�es temps r�el,2017-06-07,20:30,3710,-,2567,143,96.0,1252,0,70,-418
2017-06-07 20:45:00,Occitanie,Donn�es temps r�el,2017-06-07,20:45,3633,-,2565,142,67.0,1270,0,70,-480
2017-06-07 21:00:00,Occitanie,Donn�es temps r�el,2017-06-07,21:00,3589,-,2563,140,40.0,1263,0,70,-488
2017-06-07 21:15:00,Occitanie,Donn�es temps r�el,2017-06-07,21:15,3655,-,2564,141,28.0,1311,0,70,-459
2017-06-07 21:30:00,Occitanie,Donn�es temps r�el,2017-06-07,21:30,3603,-,2567,147,23.0,1085,0,70,-290
2017-06-07 21:45:00,Occitanie,Donn�es temps r�el,2017-06-07,21:45,3611,-,2567,142,18.0,1139,0,70,-326
2017-06-07 22:00:00,Occitanie,Donn�es temps r�el,2017-06-07,22:00,3626,-,2564,135,14.0,1149,0,70,-307
2017-06-07 22:15:00,Occitanie,Donn�es temps r�el,2017-06-07,22:15,3687,-,2562,129,12.0,1124,0,70,-210
2017-06-07 22:30:00,Occitanie,Donn�es temps r�el,2017-06-07,22:30,3799,-,2570,126,12.0,1280,0,70,-258
2017-06-07 22:45:00,Occitanie,Donn�es temps r�el,2017-06-07,22:45,4219,-,2567,123,0.0,1432,0,70,15
2017-06-07 23:00:00,Occitanie,Donn�es temps r�el,2017-06-07,23:00,4130,-,2571,120,0.0,1358,0,70,-1
2017-06-07 23:15:00,Occitanie,Donn�es temps r�el,2017-06-07,23:15,4035,-,2571,112,0.0,1318,0,70,-46
2017-06-07 23:30:00,Occitanie,Donn�es temps r�el,2017-06-07,23:30,4018,-,2570,97,0.0,1251,0,70,18
2017-06-07 23:45:00,Occitanie,Donn�es temps r�el,2017-06-07,23:45,-,-,2567,-,0.0,1307,0,70,117
2017-06-08 00:00:00,Occitanie,Donn�es temps r�el,2017-06-08,00:00,4059,-,2569,83,0.0,1194,0,70,132
2017-06-08 00:15:00,Occitanie,Donn�es temps r�el,2017-06-08,00:15,3943,-,2567,77,0.0,1170,-49,70,95
2017-06-08 00:30:00,Occitanie,Donn�es temps r�el,2017-06-08,00:30,3760,-,2573,73,0.0,948,-49,70,132
2017-06-08 00:45:00,Occitanie,Donn�es temps r�el,2017-06-08,00:45,3560,-,2568,63,0.0,867,-49,70,29
2017-06-08 01:00:00,Occitanie,Donn�es temps r�el,2017-06-08,01:00,3510,-,2566,57,0.0,711,-49,70,143
2017-06-08 01:15:00,Occitanie,Donn�es temps r�el,2017-06-08,01:15,3448,-,2454,54,0.0,677,-49,70,230
2017-06-08 01:30:00,Occitanie,Donn�es temps r�el,2017-06-08,01:30,3332,-,2400,53,0.0,731,-49,70,114
2017-06-08 01:45:00,Occitanie,Donn�es temps r�el,2017-06-08,01:45,3302,-,2407,54,0.0,732,-49,70,76
2017-06-08 02:00:00,Occitanie,Donn�es temps r�el,2017-06-08,02:00,3303,-,2415,58,0.0,755,-49,70,42
2017-06-08 02:15:00,Occitanie,Donn�es temps r�el,2017-06-08,02:15,3295,-,2527,54,0.0,768,-49,70,-88
2017-06-08 02:30:00,Occitanie,Donn�es temps r�el,2017-06-08,02:30,3237,-,2530,52,0.0,761,-250,70,63
2017-06-08 02:45:00,Occitanie,Donn�es temps r�el,2017-06-08,02:45,3297,-,2488,47,0.0,674,-443,70,449
2017-06-08 03:00:00,Occitanie,Donn�es temps r�el,2017-06-08,03:00,3232,-,2494,41,0.0,682,-442,70,375
2017-06-08 03:15:00,Occitanie,Donn�es temps r�el,2017-06-08,03:15,3214,-,2548,41,0.0,678,-441,70,306
2017-06-08 03:30:00,Occitanie,Donn�es temps r�el,2017-06-08,03:30,3205,-,2539,43,0.0,672,-443,70,312
2017-06-08 03:45:00,Occitanie,Donn�es temps r�el,2017-06-08,03:45,3182,-,2516,47,0.0,637,-444,70,344
2017-06-08 04:00:00,Occitanie,Donn�es temps r�el,2017-06-08,04:00,3091,-,2486,47,0.0,663,-442,70,255
2017-06-08 04:15:00,Occitanie,Donn�es temps r�el,2017-06-08,04:15,3098,-,2508,46,0.0,755,-442,70,150
2017-06-08 04:30:00,Occitanie,Donn�es temps r�el,2017-06-08,04:30,3066,-,2550,44,0.0,779,-442,70,54
2017-06-08 04:45:00,Occitanie,Donn�es temps r�el,2017-06-08,04:45,3083,-,2517,43,0.0,751,-443,70,134
2017-06-08 05:00:00,Occitanie,Donn�es temps r�el,2017-06-08,05:00,3093,-,2510,42,0.0,760,-445,70,143
2017-06-08 05:15:00,Occitanie,Donn�es temps r�el,2017-06-08,05:15,3097,-,2490,41,0.0,827,-444,70,101
2017-06-08 05:30:00,Occitanie,Donn�es temps r�el,2017-06-08,05:30,3120,-,2476,41,0.0,810,-445,70,156
2017-06-08 05:45:00,Occitanie,Donn�es temps r�el,2017-06-08,05:45,3131,-,2479,42,0.0,800,-251,70,-20
2017-06-08 06:00:00,Occitanie,Donn�es temps r�el,2017-06-08,06:00,3088,-,2436,43,12.0,819,-254,70,-39
2017-06-08 06:15:00,Occitanie,Donn�es temps r�el,2017-06-08,06:15,3241,-,2466,47,19.0,853,-49,70,-166
2017-06-08 06:30:00,Occitanie,Donn�es temps r�el,2017-06-08,06:30,3331,-,2474,46,31.0,833,-49,70,-75
2017-06-08 06:45:00,Occitanie,Donn�es temps r�el,2017-06-08,06:45,3361,-,2480,46,44.0,764,-49,70,6
2017-06-08 07:00:00,Occitanie,Donn�es temps r�el,2017-06-08,07:00,3499,-,2500,46,56.0,1132,-49,70,-256
2017-06-08 07:15:00,Occitanie,Donn�es temps r�el,2017-06-08,07:15,3620,-,2574,48,82.0,1120,-36,70,-237
2017-06-08 07:30:00,Occitanie,Donn�es temps r�el,2017-06-08,07:30,3650,-,2576,50,116.0,1151,-36,70,-276
2017-06-08 07:45:00,Occitanie,Donn�es temps r�el,2017-06-08,07:45,3675,-,2573,50,160.0,1160,-36,70,-302
2017-06-08 08:00:00,Occitanie,Donn�es temps r�el,2017-06-08,08:00,3710,-,2583,50,207.0,1178,-36,70,-342
2017-06-08 08:15:00,Occitanie,Donn�es temps r�el,2017-06-08,08:15,3779,-,2584,54,263.0,1190,-36,70,-345
2017-06-08 08:30:00,Occitanie,Donn�es temps r�el,2017-06-08,08:30,3829,-,2583,59,328.0,1181,-36,70,-356
2017-06-08 08:45:00,Occitanie,Donn�es temps r�el,2017-06-08,08:45,3865,-,2582,60,400.0,1203,0,70,-450
2017-06-08 09:00:00,Occitanie,Donn�es temps r�el,2017-06-08,09:00,3888,-,2587,63,469.0,1164,0,70,-465
2017-06-08 09:15:00,Occitanie,Donn�es temps r�el,2017-06-08,09:15,3997,-,2581,63,537.0,1049,0,70,-302
2017-06-08 09:30:00,Occitanie,Donn�es temps r�el,2017-06-08,09:30,4004,-,2573,63,602.0,1032,0,70,-336
2017-06-08 09:45:00,Occitanie,Donn�es temps r�el,2017-06-08,09:45,4025,-,2584,64,666.0,1012,0,70,-371
2017-06-08 10:00:00,Occitanie,Donn�es temps r�el,2017-06-08,10:00,4090,-,2571,71,738.0,1046,0,70,-405
2017-06-08 10:15:00,Occitanie,Donn�es temps r�el,2017-06-08,10:15,4100,-,2565,75,785.0,1198,0,70,-594
2017-06-08 10:30:00,Occitanie,Donn�es temps r�el,2017-06-08,10:30,4008,-,2567,83,826.0,1180,0,70,-719
2017-06-08 10:45:00,Occitanie,Donn�es temps r�el,2017-06-08,10:45,4096,-,2565,84,885.0,1139,0,70,-647
2017-06-08 11:00:00,Occitanie,Donn�es temps r�el,2017-06-08,11:00,4167,-,2566,86,937.0,1135,0,70,-626
2017-06-08 11:15:00,Occitanie,Donn�es temps r�el,2017-06-08,11:15,4080,-,2568,83,958.0,1121,0,70,-720
2017-06-08 11:30:00,Occitanie,Donn�es temps r�el,2017-06-08,11:30,4157,-,2568,79,968.0,1148,0,70,-676
2017-06-08 11:45:00,Occitanie,Donn�es temps r�el,2017-06-08,11:45,4124,-,2555,80,996.0,1124,0,70,-701
2017-06-08 12:00:00,Occitanie,Donn�es temps r�el,2017-06-08,12:00,4216,-,2548,82,1022.0,1123,0,70,-628
2017-06-08 12:15:00,Occitanie,Donn�es temps r�el,2017-06-08,12:15,4211,-,2543,79,1040.0,1126,0,70,-647
2017-06-08 12:30:00,Occitanie,Donn�es temps r�el,2017-06-08,12:30,4183,-,2542,87,1054.0,1137,0,70,-707
2017-06-08 12:45:00,Occitanie,Donn�es temps r�el,2017-06-08,12:45,4386,-,2546,88,1084.0,1128,0,70,-530
2017-06-08 13:00:00,Occitanie,Donn�es temps r�el,2017-06-08,13:00,4298,-,2542,94,1089.0,1141,0,70,-638
2017-06-08 13:15:00,Occitanie,Donn�es temps r�el,2017-06-08,13:15,4291,-,2539,107,1090.0,941,-13,70,-444
2017-06-08 13:30:00,Occitanie,Donn�es temps r�el,2017-06-08,13:30,4257,-,2542,116,1094.0,943,-13,70,-495
2017-06-08 13:45:00,Occitanie,Donn�es temps r�el,2017-06-08,13:45,4247,-,2527,129,1112.0,770,-49,70,-312
2017-06-08 14:00:00,Occitanie,Donn�es temps r�el,2017-06-08,14:00,4197,-,2522,150,1105.0,744,-49,70,-345
2017-06-08 14:15:00,Occitanie,Donn�es temps r�el,2017-06-08,14:15,4189,-,2526,168,1095.0,743,-49,70,-365
2017-06-08 14:30:00,Occitanie,Donn�es temps r�el,2017-06-08,14:30,4166,-,2526,191,1085.0,690,-49,70,-347
2017-06-08 14:45:00,Occitanie,Donn�es temps r�el,2017-06-08,14:45,4112,-,2526,204,1090.0,758,-49,70,-487
2017-06-08 15:00:00,Occitanie,Donn�es temps r�el,2017-06-08,15:00,4099,-,2517,217,1073.0,741,-13,70,-507
2017-06-08 15:15:00,Occitanie,Donn�es temps r�el,2017-06-08,15:15,4187,-,2518,230,1048.0,786,-13,70,-453
2017-06-08 15:30:00,Occitanie,Donn�es temps r�el,2017-06-08,15:30,4072,-,2521,235,1029.0,790,-49,70,-524
2017-06-08 15:45:00,Occitanie,Donn�es temps r�el,2017-06-08,15:45,4074,-,2505,252,1016.0,733,-49,70,-453
2017-06-08 16:00:00,Occitanie,Donn�es temps r�el,2017-06-08,16:00,3934,-,2506,255,987.0,718,-49,70,-554
2017-06-08 16:15:00,Occitanie,Donn�es temps r�el,2017-06-08,16:15,3948,-,2509,260,944.0,742,-49,70,-528
2017-06-08 16:30:00,Occitanie,Donn�es temps r�el,2017-06-08,16:30,3971,-,2505,267,912.0,729,-49,70,-464
2017-06-08 16:45:00,Occitanie,Donn�es temps r�el,2017-06-08,16:45,3959,-,2507,277,884.0,754,-49,70,-485
2017-06-08 17:00:00,Occitanie,Donn�es temps r�el,2017-06-08,17:00,3912,-,2503,294,837.0,1114,-49,70,-857
2017-06-08 17:15:00,Occitanie,Donn�es temps r�el,2017-06-08,17:15,3932,-,2507,314,794.0,1152,-49,70,-856
2017-06-08 17:30:00,Occitanie,Donn�es temps r�el,2017-06-08,17:30,3898,-,2509,327,740.0,1183,-49,70,-882
2017-06-08 17:45:00,Occitanie,Donn�es temps r�el,2017-06-08,17:45,3902,-,2508,342,694.0,1224,-13,70,-923
2017-06-08 18:00:00,Occitanie,Donn�es temps r�el,2017-06-08,18:00,3969,-,2506,359,640.0,1214,-13,70,-807
2017-06-08 18:15:00,Occitanie,Donn�es temps r�el,2017-06-08,18:15,3892,-,2495,351,569.0,1195,-13,70,-776
2017-06-08 18:30:00,Occitanie,Donn�es temps r�el,2017-06-08,18:30,3995,-,2504,358,502.0,1221,-13,70,-648
2017-06-08 18:45:00,Occitanie,Donn�es temps r�el,2017-06-08,18:45,3987,-,2501,358,434.0,1661,-13,70,-1025
2017-06-08 19:00:00,Occitanie,Donn�es temps r�el,2017-06-08,19:00,4065,-,2505,369,364.0,1757,-13,70,-986
2017-06-08 19:15:00,Occitanie,Donn�es temps r�el,2017-06-08,19:15,4007,-,2496,375,297.0,1852,0,70,-1083
2017-06-08 19:30:00,Occitanie,Donn�es temps r�el,2017-06-08,19:30,3965,-,2503,370,241.0,1906,0,70,-1126
2017-06-08 19:45:00,Occitanie,Donn�es temps r�el,2017-06-08,19:45,3941,-,2513,371,196.0,1911,0,70,-1120
2017-06-08 20:00:00,Occitanie,Donn�es temps r�el,2017-06-08,20:00,3861,-,2507,360,147.0,1662,0,70,-885
2017-06-08 20:15:00,Occitanie,Donn�es temps r�el,2017-06-08,20:15,3825,-,2507,359,110.0,1670,0,70,-891
2017-06-08 20:30:00,Occitanie,Donn�es temps r�el,2017-06-08,20:30,3694,-,2512,360,84.0,1631,0,70,-962
2017-06-08 20:45:00,Occitanie,Donn�es temps r�el,2017-06-08,20:45,3647,-,2509,370,59.0,1492,0,70,-854
2017-06-08 21:00:00,Occitanie,Donn�es temps r�el,2017-06-08,21:00,3611,-,2517,396,37.0,1443,0,70,-852
2017-06-08 21:15:00,Occitanie,Donn�es temps r�el,2017-06-08,21:15,3670,-,2515,414,26.0,1503,0,70,-857
2017-06-08 21:30:00,Occitanie,Donn�es temps r�el,2017-06-08,21:30,3671,-,2516,424,20.0,1457,0,70,-817
2017-06-08 21:45:00,Occitanie,Donn�es temps r�el,2017-06-08,21:45,3628,-,2521,440,17.0,1468,0,70,-888
2017-06-08 22:00:00,Occitanie,Donn�es temps r�el,2017-06-08,22:00,3668,-,2521,445,13.0,1396,0,70,-778
2017-06-08 22:15:00,Occitanie,Donn�es temps r�el,2017-06-08,22:15,3627,-,2529,438,12.0,956,0,70,-379
2017-06-08 22:30:00,Occitanie,Donn�es temps r�el,2017-06-08,22:30,3788,-,2520,454,12.0,1012,0,70,-280
2017-06-08 22:45:00,Occitanie,Donn�es temps r�el,2017-06-08,22:45,4319,-,2532,450,0.0,1504,0,70,-249
2017-06-08 23:00:00,Occitanie,Donn�es temps r�el,2017-06-08,23:00,4190,-,2522,457,0.0,1382,0,70,-253
2017-06-08 23:15:00,Occitanie,Donn�es temps r�el,2017-06-08,23:15,4092,-,2533,458,0.0,1408,0,70,-390
2017-06-08 23:30:00,Occitanie,Donn�es temps r�el,2017-06-08,23:30,4075,-,2530,456,0.0,990,0,70,17
2017-06-08 23:45:00,Occitanie,Donn�es temps r�el,2017-06-08,23:45,-,-,2530,-,0.0,996,0,70,227
2017-06-09 00:00:00,Occitanie,Donn�es temps r�el,2017-06-09,00:00,4082,-,2537,440,0.0,1319,0,70,-296
2017-06-09 00:15:00,Occitanie,Donn�es temps r�el,2017-06-09,00:15,3901,-,2530,435,0.0,1241,-49,70,-338
2017-06-09 00:30:00,Occitanie,Donn�es temps r�el,2017-06-09,00:30,3687,-,2511,421,0.0,739,-49,70,-18
2017-06-09 00:45:00,Occitanie,Donn�es temps r�el,2017-06-09,00:45,3480,-,2394,398,0.0,718,-52,70,-60
2017-06-09 01:00:00,Occitanie,Donn�es temps r�el,2017-06-09,01:00,3435,-,2349,405,0.0,715,-456,70,340
2017-06-09 01:15:00,Occitanie,Donn�es temps r�el,2017-06-09,01:15,3391,-,2424,366,0.0,671,-451,70,299
2017-06-09 01:30:00,Occitanie,Donn�es temps r�el,2017-06-09,01:30,3348,-,2417,323,0.0,668,-450,70,308
2017-06-09 01:45:00,Occitanie,Donn�es temps r�el,2017-06-09,01:45,3333,-,2415,255,0.0,674,-450,70,356
2017-06-09 02:00:00,Occitanie,Donn�es temps r�el,2017-06-09,02:00,3220,-,2366,182,0.0,670,-448,70,368
2017-06-09 02:15:00,Occitanie,Donn�es temps r�el,2017-06-09,02:15,3351,-,2533,113,0.0,671,-450,70,402
2017-06-09 02:30:00,Occitanie,Donn�es temps r�el,2017-06-09,02:30,3227,-,2539,76,0.0,673,-450,70,308
2017-06-09 02:45:00,Occitanie,Donn�es temps r�el,2017-06-09,02:45,3219,-,2543,74,0.0,665,-450,70,305
2017-06-09 03:00:00,Occitanie,Donn�es temps r�el,2017-06-09,03:00,3146,-,2541,74,0.0,674,-451,70,226
2017-06-09 03:15:00,Occitanie,Donn�es temps r�el,2017-06-09,03:15,3118,-,2536,75,0.0,704,-451,70,173
2017-06-09 03:30:00,Occitanie,Donn�es temps r�el,2017-06-09,03:30,3086,-,2540,70,0.0,705,-451,70,141
2017-06-09 03:45:00,Occitanie,Donn�es temps r�el,2017-06-09,03:45,3054,-,2538,84,0.0,717,-452,70,86
2017-06-09 04:00:00,Occitanie,Donn�es temps r�el,2017-06-09,04:00,3017,-,2523,104,0.0,707,-447,70,48
2017-06-09 04:15:00,Occitanie,Donn�es temps r�el,2017-06-09,04:15,3014,-,2527,99,0.0,696,-450,70,61
2017-06-09 04:30:00,Occitanie,Donn�es temps r�el,2017-06-09,04:30,2988,-,2523,82,0.0,698,-453,70,56
2017-06-09 04:45:00,Occitanie,Donn�es temps r�el,2017-06-09,04:45,2944,-,2418,94,0.0,692,-448,70,106
2017-06-09 05:00:00,Occitanie,Donn�es temps r�el,2017-06-09,05:00,2952,-,2417,95,0.0,686,-448,70,120
2017-06-09 05:15:00,Occitanie,Donn�es temps r�el,2017-06-09,05:15,3031,-,2429,97,0.0,711,-449,70,162
2017-06-09 05:30:00,Occitanie,Donn�es temps r�el,2017-06-09,05:30,3102,-,2440,102,0.0,706,-449,70,220
2017-06-09 05:45:00,Occitanie,Donn�es temps r�el,2017-06-09,05:45,3085,-,2500,79,0.0,719,-449,70,154
2017-06-09 06:00:00,Occitanie,Donn�es temps r�el,2017-06-09,06:00,3113,-,2447,79,12.0,756,-450,70,199
2017-06-09 06:15:00,Occitanie,Donn�es temps r�el,2017-06-09,06:15,3196,-,2430,71,17.0,791,-449,70,267
2017-06-09 06:30:00,Occitanie,Donn�es temps r�el,2017-06-09,06:30,3313,-,2472,60,23.0,804,-450,70,334
2017-06-09 06:45:00,Occitanie,Donn�es temps r�el,2017-06-09,06:45,3327,-,2499,61,31.0,829,-49,70,-114
2017-06-09 07:00:00,Occitanie,Donn�es temps r�el,2017-06-09,07:00,3423,-,2521,60,38.0,816,-49,70,-33
2017-06-09 07:15:00,Occitanie,Donn�es temps r�el,2017-06-09,07:15,3576,-,2535,64,54.0,935,-49,70,-33
2017-06-09 07:30:00,Occitanie,Donn�es temps r�el,2017-06-09,07:30,3605,-,2525,61,77.0,1312,0,70,-440
2017-06-09 07:45:00,Occitanie,Donn�es temps r�el,2017-06-09,07:45,3609,-,2538,64,94.0,1323,0,70,-480
2017-06-09 08:00:00,Occitanie,Donn�es temps r�el,2017-06-09,08:00,3698,-,2527,69,114.0,1368,0,70,-451
2017-06-09 08:15:00,Occitanie,Donn�es temps r�el,2017-06-09,08:15,3786,-,2530,53,144.0,1489,0,70,-499
2017-06-09 08:30:00,Occitanie,Donn�es temps r�el,2017-06-09,08:30,3778,-,2539,43,185.0,1454,0,70,-513
2017-06-09 08:45:00,Occitanie,Donn�es temps r�el,2017-06-09,08:45,3845,-,2528,41,236.0,1472,0,70,-503
2017-06-09 09:00:00,Occitanie,Donn�es temps r�el,2017-06-09,09:00,3992,-,2541,39,280.0,1498,0,70,-437
2017-06-09 09:15:00,Occitanie,Donn�es temps r�el,2017-06-09,09:15,4065,-,2541,40,326.0,1728,0,70,-639
2017-06-09 09:30:00,Occitanie,Donn�es temps r�el,2017-06-09,09:30,4055,-,2531,38,373.0,1772,0,70,-728
2017-06-09 09:45:00,Occitanie,Donn�es temps r�el,2017-06-09,09:45,4069,-,2533,39,403.0,1704,0,70,-680
2017-06-09 10:00:00,Occitanie,Donn�es temps r�el,2017-06-09,10:00,4120,-,2529,39,436.0,1661,0,70,-614
2017-06-09 10:15:00,Occitanie,Donn�es temps r�el,2017-06-09,10:15,4144,-,2530,39,468.0,1546,0,70,-509
2017-06-09 10:30:00,Occitanie,Donn�es temps r�el,2017-06-09,10:30,4137,-,2541,35,502.0,1588,0,70,-598
2017-06-09 10:45:00,Occitanie,Donn�es temps r�el,2017-06-09,10:45,4138,-,2529,33,499.0,1612,0,70,-604
2017-06-09 11:00:00,Occitanie,Donn�es temps r�el,2017-06-09,11:00,4085,-,2534,33,520.0,1619,0,70,-691
2017-06-09 11:15:00,Occitanie,Donn�es temps r�el,2017-06-09,11:15,4112,-,2528,32,560.0,1503,0,70,-580
2017-06-09 11:30:00,Occitanie,Donn�es temps r�el,2017-06-09,11:30,4085,-,2528,33,607.0,1487,0,70,-640
2017-06-09 11:45:00,Occitanie,Donn�es temps r�el,2017-06-09,11:45,4208,-,2531,33,607.0,1471,0,70,-504
2017-06-09 12:00:00,Occitanie,Donn�es temps r�el,2017-06-09,12:00,4171,-,2538,34,620.0,1292,0,70,-383
2017-06-09 12:15:00,Occitanie,Donn�es temps r�el,2017-06-09,12:15,4226,-,2527,36,661.0,1247,0,70,-315
2017-06-09 12:30:00,Occitanie,Donn�es temps r�el,2017-06-09,12:30,4273,-,2528,37,703.0,1225,0,70,-290
2017-06-09 12:45:00,Occitanie,Donn�es temps r�el,2017-06-09,12:45,4409,-,2529,37,743.0,1238,0,70,-207
2017-06-09 13:00:00,Occitanie,Donn�es temps r�el,2017-06-09,13:00,4301,-,2525,38,765.0,1233,0,70,-329
2017-06-09 13:15:00,Occitanie,Donn�es temps r�el,2017-06-09,13:15,4295,-,2528,40,763.0,1164,-36,70,-234
2017-06-09 13:30:00,Occitanie,Donn�es temps r�el,2017-06-09,13:30,4255,-,2528,40,770.0,1128,-36,70,-245
2017-06-09 13:45:00,Occitanie,Donn�es temps r�el,2017-06-09,13:45,4271,-,2348,39,807.0,1142,-36,70,-99
2017-06-09 14:00:00,Occitanie,Donn�es temps r�el,2017-06-09,14:00,4204,-,2345,40,821.0,1131,-36,70,-167
2017-06-09 14:15:00,Occitanie,Donn�es temps r�el,2017-06-09,14:15,4264,-,2407,39,815.0,1170,-49,70,-189
2017-06-09 14:30:00,Occitanie,Donn�es temps r�el,2017-06-09,14:30,4269,-,2374,39,809.0,1177,-49,70,-152
2017-06-09 14:45:00,Occitanie,Donn�es temps r�el,2017-06-09,14:45,4197,-,2367,41,814.0,975,-49,70,-21
2017-06-09 15:00:00,Occitanie,Donn�es temps r�el,2017-06-09,15:00,4211,-,2348,42,817.0,968,-49,70,15
2017-06-09 15:15:00,Occitanie,Donn�es temps r�el,2017-06-09,15:15,4163,-,2417,43,802.0,811,-49,70,68
2017-06-09 15:30:00,Occitanie,Donn�es temps r�el,2017-06-09,15:30,4131,-,2411,43,787.0,799,-49,70,70
2017-06-09 15:45:00,Occitanie,Donn�es temps r�el,2017-06-09,15:45,4056,-,2409,43,736.0,789,-49,70,59
2017-06-09 16:00:00,Occitanie,Donn�es temps r�el,2017-06-09,16:00,3986,-,2397,43,727.0,775,-49,70,22
2017-06-09 16:15:00,Occitanie,Donn�es temps r�el,2017-06-09,16:15,3977,-,2430,45,731.0,776,-49,70,-27
2017-06-09 16:30:00,Occitanie,Donn�es temps r�el,2017-06-09,16:30,3934,-,2415,43,711.0,798,-49,70,-53
2017-06-09 16:45:00,Occitanie,Donn�es temps r�el,2017-06-09,16:45,3924,-,2459,43,666.0,790,-48,70,-55
2017-06-09 17:00:00,Occitanie,Donn�es temps r�el,2017-06-09,17:00,3906,-,2435,43,633.0,808,-49,70,-35
2017-06-09 17:15:00,Occitanie,Donn�es temps r�el,2017-06-09,17:15,3918,-,2426,43,597.0,862,-49,70,-31
2017-06-09 17:30:00,Occitanie,Donn�es temps r�el,2017-06-09,17:30,3881,-,2439,44,559.0,866,-49,70,-49
2017-06-09 17:45:00,Occitanie,Donn�es temps r�el,2017-06-09,17:45,3913,-,2506,45,523.0,900,-49,70,-82
2017-06-09 18:00:00,Occitanie,Donn�es temps r�el,2017-06-09,18:00,3989,-,2426,45,475.0,1064,-49,70,-43
2017-06-09 18:15:00,Occitanie,Donn�es temps r�el,2017-06-09,18:15,3965,-,2384,45,436.0,1032,-49,70,47
2017-06-09 18:30:00,Occitanie,Donn�es temps r�el,2017-06-09,18:30,3926,-,2413,44,390.0,1041,-49,70,17
