,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-01-28 08:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-28,08:30,4710.0,1586.0,-,228.0,0.0,4.0,-,43.0,2850.0
2015-01-28 09:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-28,09:00,4696.0,1696.0,-,247.0,1.0,4.0,-,43.0,2705.0
2015-01-28 09:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-28,09:30,4642.0,1660.0,-,267.0,8.0,4.0,-,45.0,2658.0
2015-01-28 10:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-28,10:00,4630.0,1636.0,-,282.0,17.0,4.0,-,42.0,2649.0
2015-01-28 10:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-28,10:30,4640.0,1628.0,-,305.0,21.0,4.0,-,42.0,2639.0
2015-01-28 11:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-28,11:00,4704.0,1615.0,-,336.0,18.0,4.0,-,43.0,2687.0
2015-01-28 11:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-28,11:30,4756.0,1609.0,-,360.0,21.0,4.0,-,44.0,2717.0
2015-01-28 12:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-28,12:00,4681.0,1601.0,-,397.0,26.0,4.0,-,43.0,2611.0
2015-01-28 12:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-28,12:30,4678.0,1471.0,-,418.0,34.0,4.0,-,43.0,2707.0
2015-01-28 13:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-28,13:00,4670.0,1478.0,-,424.0,40.0,4.0,-,44.0,2679.0
2015-01-28 13:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-28,13:30,4565.0,1511.0,-,425.0,37.0,4.0,-,45.0,2543.0
2015-01-28 14:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-28,14:00,4457.0,1594.0,-,446.0,35.0,4.0,-,44.0,2334.0
2015-01-28 14:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-28,14:30,4357.0,1551.0,-,438.0,27.0,4.0,-,45.0,2293.0
2015-01-28 15:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-28,15:00,4268.0,1592.0,-,446.0,25.0,4.0,-,44.0,2156.0
2015-01-28 15:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-28,15:30,4232.0,1645.0,-,449.0,24.0,4.0,-,45.0,2064.0
2015-01-28 16:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-28,16:00,4214.0,1655.0,-,445.0,23.0,4.0,-,48.0,2039.0
2015-01-28 16:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-28,16:30,4250.0,1680.0,-,459.0,22.0,4.0,-,45.0,2040.0
2015-01-28 17:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-28,17:00,4214.0,1665.0,-,467.0,16.0,4.0,-,48.0,2013.0
2015-01-28 17:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-28,17:30,4121.0,1668.0,-,448.0,7.0,4.0,-,48.0,1946.0
2015-01-28 18:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-28,18:00,4218.0,1712.0,-,432.0,0.0,5.0,-,47.0,2021.0
2015-01-28 18:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-28,18:30,4532.0,1716.0,-,375.0,0.0,5.0,-,48.0,2387.0
2015-01-28 19:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-28,19:00,4627.0,1749.0,-,367.0,0.0,5.0,-,49.0,2459.0
2015-01-28 19:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-28,19:30,4596.0,1437.0,-,354.0,0.0,5.0,-,49.0,2752.0
2015-01-28 20:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-28,20:00,4410.0,1402.0,-,329.0,0.0,5.0,-,49.0,2625.0
2015-01-28 20:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-28,20:30,4168.0,1426.0,-,292.0,0.0,5.0,-,47.0,2398.0
2015-01-28 21:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-28,21:00,3947.0,1461.0,-,248.0,0.0,5.0,-,47.0,2187.0
2015-01-28 21:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-28,21:30,3833.0,1425.0,-,271.0,0.0,5.0,-,48.0,2085.0
2015-01-28 22:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-28,22:00,3739.0,1402.0,-,239.0,0.0,5.0,-,48.0,2046.0
2015-01-28 22:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-28,22:30,3824.0,1486.0,-,224.0,0.0,5.0,-,49.0,2061.0
2015-01-28 23:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-28,23:00,4304.0,1454.0,-,203.0,0.0,5.0,-,49.0,2593.0
2015-01-28 23:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-28,23:30,4055.0,1418.0,-,188.0,0.0,5.0,-,50.0,2395.0
2015-01-29 00:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,00:00,4195.0,1410.0,-,185.0,0.0,4.0,-,50.0,2547.0
2015-01-29 00:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,00:30,4132.0,1023.0,-,173.0,0.0,4.0,-,50.0,2882.0
2015-01-29 01:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,01:00,3905.0,956.0,-,177.0,0.0,4.0,-,51.0,2716.0
2015-01-29 01:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,01:30,3920.0,852.0,-,184.0,0.0,4.0,-,50.0,2830.0
2015-01-29 02:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,02:00,3988.0,835.0,-,199.0,0.0,4.0,-,49.0,2900.0
2015-01-29 02:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,02:30,3771.0,863.0,-,206.0,0.0,4.0,-,50.0,2647.0
2015-01-29 03:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,03:00,3582.0,842.0,-,202.0,0.0,4.0,-,50.0,2484.0
2015-01-29 03:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,03:30,3474.0,866.0,-,232.0,0.0,4.0,-,50.0,2322.0
2015-01-29 04:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,04:00,3419.0,845.0,-,238.0,0.0,4.0,-,50.0,2282.0
2015-01-29 04:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,04:30,3403.0,858.0,-,268.0,0.0,4.0,-,49.0,2223.0
2015-01-29 05:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,05:00,3433.0,800.0,-,265.0,0.0,4.0,-,51.0,2312.0
2015-01-29 05:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,05:30,3649.0,873.0,-,248.0,0.0,4.0,-,50.0,2473.0
2015-01-29 06:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,06:00,3752.0,1012.0,-,274.0,0.0,4.0,-,50.0,2413.0
2015-01-29 06:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,06:30,4057.0,1221.0,-,257.0,0.0,4.0,-,50.0,2524.0
2015-01-29 07:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,07:00,4336.0,1276.0,-,256.0,0.0,4.0,-,50.0,2750.0
2015-01-29 07:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,07:30,4654.0,1306.0,-,291.0,0.0,4.0,-,49.0,3003.0
2015-01-29 08:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,08:00,4727.0,1263.0,-,279.0,0.0,4.0,-,50.0,3131.0
2015-01-29 08:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,08:30,4748.0,1250.0,-,256.0,0.0,4.0,-,50.0,3188.0
2015-01-29 09:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,09:00,4662.0,1196.0,-,257.0,0.0,4.0,-,48.0,3157.0
2015-01-29 09:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,09:30,4708.0,1289.0,-,296.0,1.0,5.0,-,49.0,3069.0
2015-01-29 10:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,10:00,4730.0,1246.0,-,315.0,3.0,5.0,-,50.0,3112.0
2015-01-29 10:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,10:30,4754.0,1265.0,-,366.0,7.0,5.0,-,47.0,3064.0
2015-01-29 11:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,11:00,4818.0,1278.0,-,352.0,12.0,5.0,-,49.0,3122.0
2015-01-29 11:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,11:30,4747.0,1296.0,-,330.0,19.0,5.0,-,47.0,3051.0
2015-01-29 12:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,12:00,4765.0,1291.0,-,314.0,26.0,4.0,-,49.0,3081.0
2015-01-29 12:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,12:30,4780.0,1237.0,-,338.0,26.0,4.0,-,47.0,3128.0
2015-01-29 13:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,13:00,4812.0,1267.0,-,309.0,22.0,4.0,-,48.0,3161.0
2015-01-29 13:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,13:30,4716.0,1279.0,-,313.0,25.0,4.0,-,48.0,3045.0
2015-01-29 14:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,14:00,4611.0,1277.0,-,306.0,30.0,4.0,-,47.0,2947.0
2015-01-29 14:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,14:30,4536.0,1260.0,-,306.0,28.0,4.0,-,48.0,2888.0
2015-01-29 15:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,15:00,4433.0,1256.0,-,327.0,19.0,4.0,-,49.0,2779.0
2015-01-29 15:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,15:30,4379.0,1257.0,-,344.0,18.0,4.0,-,47.0,2709.0
2015-01-29 16:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,16:00,4367.0,1257.0,-,407.0,12.0,4.0,-,50.0,2637.0
2015-01-29 16:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,16:30,4280.0,1264.0,-,420.0,8.0,4.0,-,49.0,2535.0
2015-01-29 17:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,17:00,4330.0,1263.0,-,431.0,5.0,4.0,-,48.0,2579.0
2015-01-29 17:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,17:30,4367.0,1267.0,-,391.0,2.0,5.0,-,49.0,2652.0
2015-01-29 18:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,18:00,4464.0,1270.0,-,384.0,0.0,4.0,-,49.0,2757.0
2015-01-29 18:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,18:30,4675.0,1259.0,-,402.0,0.0,5.0,-,49.0,2961.0
2015-01-29 19:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,19:00,4755.0,1257.0,-,424.0,0.0,5.0,-,48.0,3021.0
2015-01-29 19:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,19:30,4657.0,1247.0,-,437.0,0.0,5.0,-,48.0,2920.0
2015-01-29 20:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,20:00,4568.0,1240.0,-,461.0,0.0,5.0,-,47.0,2814.0
2015-01-29 20:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,20:30,4365.0,1234.0,-,447.0,0.0,5.0,-,48.0,2631.0
2015-01-29 21:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,21:00,4140.0,1241.0,-,444.0,0.0,5.0,-,48.0,2402.0
2015-01-29 21:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,21:30,4027.0,1047.0,-,448.0,0.0,5.0,-,47.0,2480.0
2015-01-29 22:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,22:00,3919.0,835.0,-,425.0,0.0,5.0,-,47.0,2607.0
2015-01-29 22:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,22:30,3983.0,1109.0,-,365.0,0.0,5.0,-,48.0,2456.0
2015-01-29 23:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,23:00,4516.0,1241.0,-,313.0,0.0,5.0,-,49.0,2908.0
2015-01-29 23:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-29,23:30,4225.0,1062.0,-,324.0,0.0,4.0,-,49.0,2785.0
2015-01-30 00:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,00:00,4437.0,1158.0,-,274.0,0.0,4.0,-,49.0,2952.0
2015-01-30 00:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,00:30,4342.0,1085.0,-,307.0,0.0,4.0,-,49.0,2898.0
2015-01-30 01:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,01:00,4090.0,1083.0,-,310.0,0.0,4.0,-,49.0,2644.0
2015-01-30 01:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,01:30,4112.0,1238.0,-,308.0,0.0,4.0,-,49.0,2513.0
2015-01-30 02:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,02:00,4186.0,1208.0,-,289.0,0.0,4.0,-,49.0,2636.0
2015-01-30 02:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,02:30,4014.0,931.0,-,278.0,0.0,4.0,-,49.0,2752.0
2015-01-30 03:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,03:00,3849.0,830.0,-,279.0,0.0,4.0,-,49.0,2687.0
2015-01-30 03:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,03:30,3767.0,848.0,-,275.0,0.0,4.0,-,48.0,2592.0
2015-01-30 04:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,04:00,3710.0,838.0,-,284.0,0.0,4.0,-,48.0,2537.0
2015-01-30 04:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,04:30,3786.0,1039.0,-,294.0,0.0,4.0,-,49.0,2400.0
2015-01-30 05:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,05:00,3831.0,1263.0,-,288.0,0.0,4.0,-,49.0,2226.0
2015-01-30 05:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,05:30,4057.0,1235.0,-,263.0,0.0,4.0,-,49.0,2506.0
2015-01-30 06:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,06:00,4155.0,1258.0,-,283.0,0.0,4.0,-,49.0,2561.0
2015-01-30 06:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,06:30,4518.0,1128.0,-,335.0,0.0,4.0,-,49.0,3002.0
2015-01-30 07:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,07:00,4748.0,1124.0,-,357.0,0.0,4.0,-,47.0,3216.0
2015-01-30 07:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,07:30,4988.0,1424.0,-,409.0,0.0,4.0,-,48.0,3103.0
2015-01-30 08:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,08:00,5156.0,1548.0,-,400.0,0.0,4.0,-,49.0,3155.0
2015-01-30 08:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,08:30,5141.0,1639.0,-,407.0,0.0,4.0,-,48.0,3042.0
2015-01-30 09:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,09:00,5065.0,1595.0,-,431.0,3.0,4.0,-,48.0,2983.0
2015-01-30 09:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,09:30,4971.0,1592.0,-,434.0,10.0,4.0,-,49.0,2882.0
2015-01-30 10:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,10:00,5013.0,1737.0,-,467.0,27.0,4.0,-,49.0,2729.0
2015-01-30 10:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,10:30,4910.0,1744.0,-,465.0,41.0,4.0,-,49.0,2606.0
2015-01-30 11:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,11:00,5020.0,1744.0,-,491.0,68.0,4.0,-,48.0,2664.0
2015-01-30 11:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,11:30,4862.0,1738.0,-,473.0,97.0,4.0,-,48.0,2501.0
2015-01-30 12:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,12:00,4793.0,1666.0,-,467.0,121.0,4.0,-,48.0,2487.0
2015-01-30 12:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,12:30,4755.0,1516.0,-,441.0,139.0,4.0,-,47.0,2608.0
2015-01-30 13:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,13:00,4728.0,1541.0,-,455.0,152.0,4.0,-,47.0,2528.0
2015-01-30 13:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,13:30,4486.0,1620.0,-,449.0,149.0,4.0,-,48.0,2216.0
2015-01-30 14:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,14:00,4363.0,1535.0,-,421.0,142.0,4.0,-,47.0,2214.0
2015-01-30 14:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,14:30,4249.0,1556.0,-,399.0,113.0,4.0,-,46.0,2129.0
2015-01-30 15:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,15:00,4107.0,1461.0,-,372.0,100.0,4.0,-,46.0,2123.0
2015-01-30 15:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,15:30,4049.0,1679.0,-,353.0,87.0,4.0,-,47.0,1879.0
2015-01-30 16:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,16:00,4061.0,1632.0,-,309.0,69.0,4.0,-,47.0,2001.0
2015-01-30 16:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,16:30,4033.0,1606.0,-,247.0,44.0,4.0,-,46.0,2086.0
2015-01-30 17:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,17:00,4033.0,1558.0,-,200.0,26.0,4.0,-,48.0,2196.0
2015-01-30 17:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,17:30,4128.0,1615.0,-,188.0,8.0,4.0,-,48.0,2265.0
2015-01-30 18:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,18:00,4322.0,1691.0,-,150.0,1.0,4.0,-,47.0,2429.0
2015-01-30 18:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,18:30,4540.0,1668.0,-,126.0,0.0,4.0,-,48.0,2694.0
2015-01-30 19:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,19:00,4682.0,1687.0,-,116.0,0.0,4.0,-,45.0,2829.0
2015-01-30 19:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,19:30,4605.0,1637.0,-,93.0,0.0,4.0,-,45.0,2826.0
2015-01-30 20:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,20:00,4474.0,1565.0,-,85.0,0.0,4.0,-,49.0,2772.0
2015-01-30 20:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,20:30,4275.0,1384.0,-,92.0,0.0,4.0,-,47.0,2746.0
2015-01-30 21:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,21:00,4145.0,1096.0,-,86.0,0.0,4.0,-,47.0,2912.0
2015-01-30 21:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,21:30,3966.0,897.0,-,85.0,0.0,4.0,-,47.0,2933.0
2015-01-30 22:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,22:00,3896.0,706.0,-,84.0,0.0,4.0,-,48.0,3054.0
2015-01-30 22:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,22:30,4004.0,366.0,-,88.0,0.0,4.0,-,49.0,3497.0
2015-01-30 23:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,23:00,4537.0,313.0,-,84.0,0.0,4.0,-,48.0,4088.0
2015-01-30 23:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-30,23:30,4256.0,120.0,-,104.0,0.0,4.0,-,50.0,3978.0
2015-01-31 00:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,00:00,4438.0,121.0,-,105.0,0.0,4.0,-,50.0,4159.0
2015-01-31 00:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,00:30,4329.0,120.0,-,111.0,0.0,4.0,-,50.0,4044.0
2015-01-31 01:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,01:00,4124.0,132.0,-,110.0,0.0,4.0,-,50.0,3829.0
2015-01-31 01:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,01:30,4136.0,124.0,-,120.0,0.0,4.0,-,54.0,3834.0
2015-01-31 02:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,02:00,4143.0,122.0,-,119.0,0.0,4.0,-,49.0,3849.0
2015-01-31 02:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,02:30,3981.0,124.0,-,138.0,0.0,4.0,-,49.0,3666.0
2015-01-31 03:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,03:00,3719.0,124.0,-,141.0,0.0,4.0,-,49.0,3402.0
2015-01-31 03:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,03:30,3635.0,125.0,-,135.0,0.0,4.0,-,49.0,3321.0
2015-01-31 04:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,04:00,3564.0,133.0,-,136.0,0.0,4.0,-,48.0,3244.0
2015-01-31 04:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,04:30,3551.0,155.0,-,132.0,0.0,4.0,-,49.0,3212.0
2015-01-31 05:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,05:00,3548.0,149.0,-,126.0,0.0,4.0,-,49.0,3220.0
2015-01-31 05:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,05:30,3613.0,144.0,-,134.0,0.0,4.0,-,49.0,3282.0
2015-01-31 06:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,06:00,3692.0,140.0,-,163.0,0.0,4.0,-,48.0,3338.0
2015-01-31 06:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,06:30,3826.0,138.0,-,164.0,0.0,4.0,-,48.0,3472.0
2015-01-31 07:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,07:00,3917.0,137.0,-,149.0,0.0,4.0,-,49.0,3578.0
2015-01-31 07:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,07:30,4129.0,140.0,-,122.0,0.0,4.0,-,49.0,3816.0
2015-01-31 08:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,08:00,4168.0,143.0,-,119.0,0.0,4.0,-,47.0,3855.0
2015-01-31 08:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,08:30,4227.0,142.0,-,127.0,0.0,4.0,-,49.0,3905.0
2015-01-31 09:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,09:00,4254.0,142.0,-,146.0,4.0,4.0,-,48.0,3910.0
2015-01-31 09:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,09:30,4311.0,147.0,-,153.0,27.0,4.0,-,49.0,3931.0
2015-01-31 10:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,10:00,4292.0,144.0,-,151.0,61.0,4.0,-,48.0,3883.0
2015-01-31 10:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,10:30,4240.0,145.0,-,142.0,93.0,4.0,-,48.0,3809.0
2015-01-31 11:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,11:00,4183.0,145.0,-,147.0,120.0,4.0,-,49.0,3718.0
2015-01-31 11:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,11:30,4128.0,148.0,-,186.0,132.0,4.0,-,48.0,3611.0
2015-01-31 12:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,12:00,4094.0,143.0,-,222.0,145.0,4.0,-,48.0,3532.0
2015-01-31 12:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,12:30,4204.0,146.0,-,225.0,143.0,4.0,-,49.0,3637.0
2015-01-31 13:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,13:00,4255.0,146.0,-,251.0,151.0,4.0,-,49.0,3654.0
2015-01-31 13:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,13:30,3933.0,147.0,-,264.0,156.0,4.0,-,50.0,3313.0
2015-01-31 14:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,14:00,3788.0,149.0,-,302.0,137.0,4.0,-,48.0,3148.0
2015-01-31 14:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,14:30,3704.0,147.0,-,310.0,117.0,4.0,-,42.0,3085.0
2015-01-31 15:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,15:00,3533.0,148.0,-,306.0,91.0,4.0,-,41.0,2944.0
2015-01-31 15:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,15:30,3511.0,148.0,-,332.0,76.0,4.0,-,42.0,2911.0
2015-01-31 16:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,16:00,3494.0,149.0,-,335.0,50.0,4.0,-,42.0,2915.0
2015-01-31 16:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,16:30,3571.0,149.0,-,354.0,31.0,4.0,-,41.0,2992.0
2015-01-31 17:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,17:00,3634.0,151.0,-,360.0,21.0,4.0,-,41.0,3058.0
2015-01-31 17:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,17:30,3765.0,149.0,-,320.0,8.0,4.0,-,41.0,3243.0
2015-01-31 18:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,18:00,3910.0,149.0,-,294.0,1.0,4.0,-,41.0,3421.0
2015-01-31 18:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,18:30,4151.0,149.0,-,285.0,0.0,4.0,-,41.0,3672.0
2015-01-31 19:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,19:00,4289.0,150.0,-,288.0,0.0,4.0,-,41.0,3807.0
2015-01-31 19:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,19:30,4256.0,149.0,-,264.0,0.0,4.0,-,40.0,3799.0
2015-01-31 20:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,20:00,4150.0,149.0,-,262.0,0.0,4.0,-,41.0,3694.0
2015-01-31 20:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,20:30,4036.0,150.0,-,272.0,0.0,4.0,-,42.0,3568.0
2015-01-31 21:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,21:00,3947.0,156.0,-,274.0,0.0,4.0,-,43.0,3471.0
