,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-03-20 01:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-20,01:30,3276.0,301.0,-,106.0,0.0,4.0,-,41.0,2824.0
2014-03-20 02:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-20,02:00,3276.0,186.0,-,109.0,0.0,4.0,-,41.0,2936.0
2014-03-20 02:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-20,02:30,3106.0,89.0,-,107.0,0.0,4.0,-,40.0,2866.0
2014-03-20 03:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-20,03:00,2912.0,91.0,-,118.0,0.0,4.0,-,40.0,2660.0
2014-03-20 03:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-20,03:30,2816.0,93.0,-,117.0,0.0,4.0,-,41.0,2561.0
2014-03-20 04:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-20,04:00,2795.0,102.0,-,121.0,0.0,4.0,-,40.0,2527.0
2014-03-20 04:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-20,04:30,2874.0,107.0,-,116.0,0.0,4.0,-,40.0,2607.0
2014-03-20 05:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-20,05:00,2931.0,111.0,-,113.0,0.0,4.0,-,40.0,2662.0
2014-03-20 05:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-20,05:30,3093.0,111.0,-,107.0,0.0,4.0,-,40.0,2832.0
2014-03-20 06:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-20,06:00,3239.0,112.0,-,87.0,0.0,4.0,-,40.0,2996.0
2014-03-20 06:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-20,06:30,3565.0,112.0,-,73.0,0.0,4.0,-,38.0,3338.0
2014-03-20 07:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-20,07:00,3776.0,113.0,-,98.0,0.0,4.0,-,39.0,3521.0
2014-03-20 07:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-20,07:30,3986.0,111.0,-,132.0,3.0,4.0,-,40.0,3697.0
2014-03-20 08:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-20,08:00,3982.0,111.0,-,160.0,20.0,4.0,-,39.0,3649.0
2014-03-20 08:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-20,08:30,3954.0,116.0,-,137.0,46.0,4.0,-,38.0,3613.0
2014-03-20 09:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-20,09:00,3889.0,114.0,-,123.0,77.0,4.0,-,39.0,3533.0
2014-03-20 09:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-20,09:30,3813.0,115.0,-,79.0,105.0,4.0,-,37.0,3472.0
2014-03-20 10:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-20,10:00,3737.0,114.0,-,61.0,130.0,4.0,-,37.0,3390.0
2014-03-20 10:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-20,10:30,3666.0,116.0,-,57.0,152.0,4.0,-,38.0,3299.0
2014-03-20 11:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-20,11:00,3556.0,116.0,-,70.0,170.0,4.0,-,38.0,3158.0
2014-03-20 11:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-20,11:30,3506.0,116.0,-,83.0,185.0,4.0,-,37.0,3080.0
2014-03-20 12:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-20,12:00,3526.0,110.0,-,112.0,195.0,4.0,-,32.0,3073.0
2014-03-20 12:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-20,12:30,3501.0,117.0,-,168.0,204.0,4.0,-,33.0,2976.0
2014-03-20 13:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-20,13:00,3536.0,116.0,-,222.0,208.0,4.0,-,33.0,2953.0
2014-03-20 13:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-20,13:30,3334.0,116.0,-,252.0,208.0,4.0,-,35.0,2719.0
2014-03-20 14:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-20,14:00,3285.0,114.0,-,268.0,202.0,4.0,-,34.0,2663.0
2014-03-20 14:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-20,14:30,3254.0,112.0,-,260.0,194.0,4.0,-,34.0,2650.0
2014-03-20 15:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-20,15:00,3129.0,110.0,-,259.0,182.0,4.0,-,37.0,2537.0
2014-03-20 15:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-20,15:30,3062.0,110.0,-,255.0,166.0,4.0,-,39.0,2487.0
2014-03-20 16:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-20,16:00,3033.0,110.0,-,265.0,144.0,4.0,-,38.0,2473.0
2014-03-20 16:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-20,16:30,2985.0,111.0,-,280.0,114.0,4.0,-,38.0,2439.0
2014-03-20 17:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-20,17:00,2966.0,111.0,-,280.0,82.0,3.0,-,39.0,2451.0
2014-03-20 17:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-20,17:30,2968.0,113.0,-,279.0,53.0,3.0,-,40.0,2480.0
2014-03-20 18:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-20,18:00,3110.0,110.0,-,266.0,30.0,4.0,-,40.0,2661.0
2014-03-20 18:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-20,18:30,3233.0,112.0,-,236.0,12.0,4.0,-,35.0,2833.0
2014-03-20 19:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-20,19:00,3375.0,112.0,-,205.0,2.0,4.0,-,37.0,3015.0
2014-03-20 19:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-20,19:30,3526.0,114.0,-,178.0,0.0,4.0,-,37.0,3194.0
2014-03-20 20:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-20,20:00,3599.0,117.0,-,171.0,0.0,4.0,-,38.0,3269.0
2014-03-20 20:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-20,20:30,3383.0,117.0,-,179.0,0.0,4.0,-,37.0,3046.0
2014-03-20 21:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-20,21:00,3219.0,115.0,-,167.0,0.0,4.0,-,37.0,2896.0
2014-03-20 21:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-20,21:30,3067.0,112.0,-,175.0,0.0,4.0,-,37.0,2739.0
2014-03-20 22:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-20,22:00,3012.0,114.0,-,182.0,0.0,4.0,-,39.0,2673.0
2014-03-20 22:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-20,22:30,3043.0,115.0,-,204.0,0.0,4.0,-,38.0,2683.0
2014-03-20 23:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-20,23:00,3597.0,122.0,-,220.0,0.0,4.0,-,37.0,3214.0
2014-03-20 23:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-20,23:30,3303.0,121.0,-,223.0,0.0,4.0,-,39.0,2917.0
2014-03-21 00:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-21,00:00,3497.0,123.0,-,245.0,0.0,4.0,-,40.0,3086.0
2014-03-21 00:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-21,00:30,3293.0,121.0,-,247.0,0.0,4.0,-,38.0,2884.0
2014-03-21 01:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-21,01:00,3084.0,123.0,-,242.0,0.0,4.0,-,39.0,2678.0
2014-03-21 01:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-21,01:30,3002.0,122.0,-,281.0,0.0,4.0,-,39.0,2556.0
2014-03-21 02:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-21,02:00,3124.0,120.0,-,293.0,0.0,4.0,-,39.0,2669.0
2014-03-21 02:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-21,02:30,2862.0,121.0,-,311.0,0.0,4.0,-,39.0,2388.0
2014-03-21 03:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-21,03:00,2686.0,120.0,-,325.0,0.0,4.0,-,37.0,2201.0
2014-03-21 03:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-21,03:30,2590.0,120.0,-,324.0,0.0,4.0,-,33.0,2110.0
2014-03-21 04:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-21,04:00,2623.0,123.0,-,342.0,0.0,4.0,-,33.0,2122.0
2014-03-21 04:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-21,04:30,2636.0,117.0,-,355.0,0.0,4.0,-,33.0,2128.0
2014-03-21 05:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-21,05:00,2672.0,119.0,-,377.0,0.0,4.0,-,36.0,2137.0
2014-03-21 05:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-21,05:30,2803.0,119.0,-,409.0,0.0,4.0,-,39.0,2232.0
2014-03-21 06:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-21,06:00,3024.0,119.0,-,421.0,0.0,4.0,-,39.0,2441.0
2014-03-21 06:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-21,06:30,3282.0,120.0,-,371.0,0.0,4.0,-,37.0,2749.0
2014-03-21 07:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-21,07:00,3494.0,122.0,-,279.0,0.0,4.0,-,37.0,3051.0
2014-03-21 07:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-21,07:30,3678.0,123.0,-,231.0,0.0,4.0,-,38.0,3282.0
2014-03-21 08:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-21,08:00,3708.0,123.0,-,185.0,4.0,4.0,-,37.0,3355.0
2014-03-21 08:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-21,08:30,3810.0,120.0,-,156.0,15.0,5.0,-,37.0,3476.0
2014-03-21 09:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-21,09:00,3762.0,120.0,-,112.0,33.0,4.0,-,36.0,3457.0
2014-03-21 09:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-21,09:30,3808.0,123.0,-,88.0,52.0,5.0,-,37.0,3504.0
2014-03-21 10:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-21,10:00,3737.0,121.0,-,61.0,90.0,5.0,-,37.0,3423.0
2014-03-21 10:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-21,10:30,3680.0,120.0,-,42.0,115.0,5.0,-,38.0,3361.0
2014-03-21 11:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-21,11:00,3665.0,121.0,-,31.0,131.0,4.0,-,37.0,3342.0
2014-03-21 11:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-21,11:30,3593.0,121.0,-,28.0,151.0,4.0,-,37.0,3251.0
2014-03-21 12:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-21,12:00,3575.0,121.0,-,31.0,159.0,4.0,-,38.0,3222.0
2014-03-21 12:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-21,12:30,3548.0,122.0,-,40.0,161.0,4.0,-,38.0,3184.0
2014-03-21 13:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-21,13:00,3564.0,119.0,-,49.0,170.0,4.0,-,37.0,3185.0
2014-03-21 13:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-21,13:30,3439.0,119.0,-,49.0,161.0,4.0,-,38.0,3067.0
2014-03-21 14:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-21,14:00,3275.0,119.0,-,64.0,162.0,4.0,-,38.0,2889.0
2014-03-21 14:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-21,14:30,3198.0,119.0,-,77.0,146.0,4.0,-,37.0,2816.0
2014-03-21 15:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-21,15:00,3101.0,119.0,-,81.0,130.0,4.0,-,38.0,2729.0
2014-03-21 15:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-21,15:30,3030.0,119.0,-,94.0,115.0,4.0,-,39.0,2659.0
2014-03-21 16:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-21,16:00,3015.0,117.0,-,117.0,105.0,3.0,-,39.0,2634.0
2014-03-21 16:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-21,16:30,2970.0,114.0,-,141.0,92.0,4.0,-,39.0,2581.0
2014-03-21 17:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-21,17:00,2976.0,114.0,-,143.0,66.0,4.0,-,38.0,2611.0
2014-03-21 17:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-21,17:30,3005.0,116.0,-,136.0,43.0,4.0,-,40.0,2668.0
2014-03-21 18:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-21,18:00,3040.0,118.0,-,128.0,31.0,4.0,-,39.0,2720.0
2014-03-21 18:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-21,18:30,3179.0,118.0,-,122.0,15.0,4.0,-,39.0,2881.0
2014-03-21 19:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-21,19:00,3337.0,122.0,-,108.0,3.0,4.0,-,38.0,3063.0
2014-03-21 19:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-21,19:30,3481.0,121.0,-,112.0,0.0,4.0,-,39.0,3205.0
2014-03-21 20:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-21,20:00,3634.0,123.0,-,135.0,0.0,4.0,-,38.0,3333.0
2014-03-21 20:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-21,20:30,3458.0,121.0,-,138.0,0.0,4.0,-,38.0,3156.0
2014-03-21 21:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-21,21:00,3265.0,122.0,-,159.0,0.0,4.0,-,38.0,2942.0
2014-03-21 21:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-21,21:30,3182.0,122.0,-,173.0,0.0,4.0,-,38.0,2845.0
2014-03-21 22:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-21,22:00,3051.0,122.0,-,197.0,0.0,4.0,-,38.0,2691.0
2014-03-21 22:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-21,22:30,3139.0,121.0,-,212.0,0.0,4.0,-,38.0,2764.0
2014-03-21 23:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-21,23:00,3676.0,123.0,-,240.0,0.0,4.0,-,37.0,3272.0
2014-03-21 23:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-21,23:30,3402.0,121.0,-,254.0,0.0,4.0,-,38.0,2986.0
2014-03-22 00:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-22,00:00,3528.0,123.0,-,267.0,0.0,4.0,-,39.0,3095.0
2014-03-22 00:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-22,00:30,3384.0,124.0,-,269.0,0.0,4.0,-,39.0,2949.0
2014-03-22 01:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-22,01:00,3131.0,123.0,-,278.0,0.0,4.0,-,39.0,2688.0
2014-03-22 01:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-22,01:30,3133.0,124.0,-,296.0,0.0,4.0,-,38.0,2671.0
2014-03-22 02:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-22,02:00,3151.0,122.0,-,308.0,0.0,4.0,-,38.0,2678.0
2014-03-22 02:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-22,02:30,2943.0,125.0,-,307.0,0.0,4.0,-,39.0,2469.0
2014-03-22 03:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-22,03:00,2769.0,124.0,-,316.0,0.0,4.0,-,38.0,2287.0
2014-03-22 03:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-22,03:30,2675.0,123.0,-,316.0,0.0,4.0,-,37.0,2195.0
2014-03-22 04:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-22,04:00,2607.0,123.0,-,297.0,0.0,4.0,-,37.0,2146.0
2014-03-22 04:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-22,04:30,2606.0,125.0,-,295.0,0.0,4.0,-,41.0,2142.0
2014-03-22 05:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-22,05:00,2553.0,124.0,-,259.0,0.0,4.0,-,39.0,2128.0
2014-03-22 05:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-22,05:30,2644.0,123.0,-,200.0,0.0,4.0,-,39.0,2278.0
2014-03-22 06:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-22,06:00,2687.0,124.0,-,181.0,0.0,4.0,-,41.0,2336.0
2014-03-22 06:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-22,06:30,2843.0,124.0,-,175.0,0.0,4.0,-,41.0,2499.0
2014-03-22 07:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-22,07:00,2825.0,123.0,-,172.0,0.0,4.0,-,41.0,2485.0
2014-03-22 07:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-22,07:30,2909.0,121.0,-,175.0,0.0,4.0,-,40.0,2568.0
2014-03-22 08:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-22,08:00,2941.0,120.0,-,157.0,5.0,4.0,-,41.0,2613.0
2014-03-22 08:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-22,08:30,3046.0,120.0,-,183.0,14.0,4.0,-,41.0,2684.0
2014-03-22 09:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-22,09:00,3184.0,124.0,-,155.0,41.0,4.0,-,40.0,2820.0
2014-03-22 09:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-22,09:30,3205.0,124.0,-,163.0,70.0,5.0,-,40.0,2804.0
2014-03-22 10:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-22,10:00,3195.0,123.0,-,177.0,93.0,4.0,-,41.0,2756.0
2014-03-22 10:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-22,10:30,3153.0,123.0,-,227.0,130.0,4.0,-,42.0,2626.0
2014-03-22 11:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-22,11:00,3093.0,124.0,-,309.0,143.0,4.0,-,41.0,2471.0
2014-03-22 11:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-22,11:30,3071.0,119.0,-,333.0,170.0,4.0,-,41.0,2403.0
2014-03-22 12:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-22,12:00,3166.0,121.0,-,392.0,165.0,4.0,-,41.0,2443.0
2014-03-22 12:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-22,12:30,3218.0,122.0,-,399.0,165.0,4.0,-,41.0,2487.0
2014-03-22 13:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-22,13:00,3334.0,124.0,-,408.0,149.0,4.0,-,41.0,2607.0
2014-03-22 13:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-22,13:30,3094.0,123.0,-,383.0,179.0,4.0,-,41.0,2363.0
2014-03-22 14:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-22,14:00,2910.0,124.0,-,398.0,145.0,4.0,-,41.0,2197.0
2014-03-22 14:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-22,14:30,2913.0,123.0,-,362.0,128.0,4.0,-,41.0,2253.0
2014-03-22 15:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-22,15:00,2742.0,123.0,-,365.0,119.0,4.0,-,40.0,2090.0
2014-03-22 15:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-22,15:30,2636.0,122.0,-,342.0,111.0,4.0,-,41.0,2016.0
2014-03-22 16:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-22,16:00,2664.0,122.0,-,343.0,94.0,4.0,-,41.0,2059.0
2014-03-22 16:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-22,16:30,2667.0,122.0,-,314.0,87.0,4.0,-,41.0,2099.0
2014-03-22 17:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-22,17:00,2717.0,121.0,-,293.0,69.0,4.0,-,41.0,2188.0
2014-03-22 17:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-22,17:30,2749.0,121.0,-,269.0,39.0,5.0,-,41.0,2273.0
2014-03-22 18:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-22,18:00,2862.0,123.0,-,260.0,21.0,5.0,-,41.0,2412.0
2014-03-22 18:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-22,18:30,3081.0,124.0,-,225.0,12.0,5.0,-,41.0,2674.0
2014-03-22 19:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-22,19:00,3143.0,125.0,-,178.0,5.0,5.0,-,40.0,2790.0
2014-03-22 19:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-22,19:30,3239.0,125.0,-,148.0,0.0,4.0,-,41.0,2922.0
2014-03-22 20:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-22,20:00,3408.0,124.0,-,156.0,0.0,4.0,-,40.0,3083.0
2014-03-22 20:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-22,20:30,3305.0,124.0,-,157.0,0.0,4.0,-,40.0,2980.0
2014-03-22 21:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-22,21:00,3164.0,126.0,-,160.0,0.0,4.0,-,41.0,2835.0
2014-03-22 21:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-22,21:30,3024.0,124.0,-,149.0,0.0,4.0,-,40.0,2708.0
2014-03-22 22:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-22,22:00,2977.0,124.0,-,156.0,0.0,4.0,-,40.0,2653.0
2014-03-22 22:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-22,22:30,3116.0,124.0,-,127.0,0.0,4.0,-,39.0,2822.0
2014-03-22 23:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-22,23:00,3670.0,122.0,-,142.0,0.0,4.0,-,40.0,3362.0
2014-03-22 23:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-22,23:30,3494.0,122.0,-,150.0,0.0,4.0,-,40.0,3178.0
2014-03-23 00:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-23,00:00,3649.0,122.0,-,155.0,0.0,4.0,-,39.0,3330.0
2014-03-23 00:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-23,00:30,3594.0,124.0,-,150.0,0.0,4.0,-,40.0,3276.0
2014-03-23 01:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-23,01:00,3345.0,124.0,-,149.0,0.0,4.0,-,40.0,3029.0
2014-03-23 01:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-23,01:30,3293.0,124.0,-,137.0,0.0,4.0,-,40.0,2988.0
2014-03-23 02:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-23,02:00,3423.0,124.0,-,144.0,0.0,4.0,-,40.0,3112.0
2014-03-23 02:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-23,02:30,3174.0,124.0,-,131.0,0.0,4.0,-,40.0,2874.0
2014-03-23 03:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-23,03:00,3013.0,123.0,-,136.0,0.0,4.0,-,40.0,2711.0
2014-03-23 03:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-23,03:30,2900.0,123.0,-,123.0,0.0,4.0,-,40.0,2609.0
2014-03-23 04:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-23,04:00,2763.0,121.0,-,122.0,0.0,4.0,-,41.0,2476.0
2014-03-23 04:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-23,04:30,2730.0,121.0,-,126.0,0.0,4.0,-,41.0,2439.0
2014-03-23 05:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-23,05:00,2716.0,121.0,-,119.0,0.0,4.0,-,40.0,2432.0
2014-03-23 05:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-23,05:30,2762.0,120.0,-,125.0,0.0,4.0,-,39.0,2474.0
2014-03-23 06:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-23,06:00,2837.0,120.0,-,130.0,0.0,4.0,-,40.0,2543.0
2014-03-23 06:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-23,06:30,2970.0,120.0,-,145.0,0.0,4.0,-,39.0,2663.0
2014-03-23 07:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-23,07:00,2945.0,120.0,-,160.0,0.0,4.0,-,40.0,2622.0
2014-03-23 07:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-23,07:30,2943.0,120.0,-,146.0,5.0,4.0,-,39.0,2629.0
2014-03-23 08:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-23,08:00,2980.0,120.0,-,135.0,24.0,4.0,-,39.0,2658.0
2014-03-23 08:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-23,08:30,3032.0,119.0,-,129.0,52.0,4.0,-,40.0,2688.0
2014-03-23 09:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-23,09:00,3066.0,120.0,-,116.0,83.0,4.0,-,40.0,2704.0
2014-03-23 09:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-23,09:30,3085.0,119.0,-,119.0,112.0,4.0,-,39.0,2691.0
2014-03-23 10:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-23,10:00,3042.0,118.0,-,170.0,137.0,4.0,-,40.0,2574.0
2014-03-23 10:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-23,10:30,3001.0,119.0,-,230.0,156.0,4.0,-,39.0,2452.0
2014-03-23 11:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-23,11:00,2967.0,119.0,-,253.0,161.0,4.0,-,40.0,2389.0
2014-03-23 11:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-23,11:30,2996.0,115.0,-,238.0,160.0,4.0,-,40.0,2439.0
2014-03-23 12:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-23,12:00,3077.0,115.0,-,250.0,161.0,4.0,-,39.0,2507.0
2014-03-23 12:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-23,12:30,3113.0,115.0,-,275.0,144.0,4.0,-,38.0,2537.0
2014-03-23 13:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-23,13:00,3291.0,112.0,-,300.0,139.0,4.0,-,39.0,2696.0
2014-03-23 13:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-23,13:30,3041.0,112.0,-,302.0,148.0,4.0,-,39.0,2437.0
2014-03-23 14:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-23,14:00,2832.0,112.0,-,308.0,149.0,4.0,-,38.0,2221.0
2014-03-23 14:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-23,14:30,2728.0,111.0,-,298.0,147.0,4.0,-,38.0,2129.0
2014-03-23 15:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-03-23,15:00,2626.0,111.0,-,318.0,146.0,4.0,-,39.0,2008.0
