P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Occitanie,Donn�es d�finitives,2013-04-19,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-19,03:00,2970,-3,1620,394,0,1664,-90,47,-663
Occitanie,Donn�es d�finitives,2013-04-19,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-19,03:30,2822,-3,1697,379,0,1690,-91,48,-900
Occitanie,Donn�es d�finitives,2013-04-19,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-19,04:00,2782,-3,1686,393,0,1687,-90,52,-945
Occitanie,Donn�es d�finitives,2013-04-19,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-19,04:30,2681,-4,1721,386,0,1700,-90,48,-1082
Occitanie,Donn�es d�finitives,2013-04-19,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-19,05:00,2678,-3,1602,385,0,1688,-90,48,-952
Occitanie,Donn�es d�finitives,2013-04-19,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-19,05:30,2826,-3,2378,360,0,1748,-90,47,-1616
Occitanie,Donn�es d�finitives,2013-04-19,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-19,06:00,2984,-3,2478,370,0,1817,-90,47,-1639
Occitanie,Donn�es d�finitives,2013-04-19,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-19,06:30,3276,-3,2545,422,0,1853,-63,47,-1525
Occitanie,Donn�es d�finitives,2013-04-19,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-19,07:00,3421,-4,2526,434,0,1852,-63,47,-1374
Occitanie,Donn�es d�finitives,2013-04-19,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-19,07:30,3642,-3,2502,455,1,1853,0,47,-1216
Occitanie,Donn�es d�finitives,2013-04-19,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-19,08:00,3708,-3,2530,490,10,2103,0,48,-1473
Occitanie,Donn�es d�finitives,2013-04-19,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-19,08:30,3902,-3,2474,538,29,1989,0,47,-1176
Occitanie,Donn�es d�finitives,2013-04-19,08:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-19,09:00,4022,-4,2502,540,43,1984,0,45,-1091
Occitanie,Donn�es d�finitives,2013-04-19,09:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-19,09:30,4114,-3,2506,549,55,1952,0,46,-994
Occitanie,Donn�es d�finitives,2013-04-19,09:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-19,10:00,4127,-4,2522,532,70,1854,-7,45,-889
Occitanie,Donn�es d�finitives,2013-04-19,10:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-19,10:30,4198,-2,2544,533,87,1803,0,47,-818
Occitanie,Donn�es d�finitives,2013-04-19,10:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-19,11:00,4239,0,2527,503,113,1827,0,45,-779
Occitanie,Donn�es d�finitives,2013-04-19,11:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-19,11:30,4330,-1,2552,496,127,1899,-9,44,-782
Occitanie,Donn�es d�finitives,2013-04-19,11:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-19,12:00,4383,-3,2532,513,126,1905,-8,45,-731
Occitanie,Donn�es d�finitives,2013-04-19,12:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-19,12:30,4443,-4,2534,530,125,1883,0,45,-672
Occitanie,Donn�es d�finitives,2013-04-19,12:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-19,13:00,4481,-3,2523,558,125,1892,0,45,-664
Occitanie,Donn�es d�finitives,2013-04-19,13:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-19,13:30,4463,-3,2542,561,119,1948,0,45,-751
Occitanie,Donn�es d�finitives,2013-04-19,13:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-19,14:00,4427,-4,2525,548,146,1834,0,45,-670
Occitanie,Donn�es d�finitives,2013-04-19,14:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-19,14:30,4318,-3,2551,536,165,1809,0,46,-790
Occitanie,Donn�es d�finitives,2013-04-19,14:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-19,15:00,4246,-4,2539,535,176,1668,0,45,-717
Occitanie,Donn�es d�finitives,2013-04-19,15:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-19,15:30,4215,-3,2484,549,192,1623,-27,44,-650
Occitanie,Donn�es d�finitives,2013-04-19,15:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-19,16:00,4007,-3,2449,555,210,1609,-27,45,-832
Occitanie,Donn�es d�finitives,2013-04-19,16:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-19,16:30,3973,-4,2517,568,202,1680,-27,45,-1010
Occitanie,Donn�es d�finitives,2013-04-19,16:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-19,17:00,3903,-4,2475,566,184,1692,-27,45,-1031
Occitanie,Donn�es d�finitives,2013-04-19,17:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-19,17:30,3865,-4,2396,531,170,1789,-27,46,-1040
Occitanie,Donn�es d�finitives,2013-04-19,17:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-19,18:00,3907,-4,2386,528,180,1817,-26,46,-1024
Occitanie,Donn�es d�finitives,2013-04-19,18:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-19,18:30,3968,-3,2397,537,153,1977,0,46,-1141
Occitanie,Donn�es d�finitives,2013-04-19,18:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-19,19:00,4071,-4,2460,577,109,2013,0,46,-1134
Occitanie,Donn�es d�finitives,2013-04-19,19:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-19,19:30,4056,-4,2538,577,64,1931,0,46,-1100
Occitanie,Donn�es d�finitives,2013-04-19,19:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-19,20:00,3934,-4,2544,608,26,1909,0,49,-1202
Occitanie,Donn�es d�finitives,2013-04-19,20:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-19,20:30,3877,-4,2532,627,2,1878,0,49,-1211
Occitanie,Donn�es d�finitives,2013-04-19,20:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-19,21:00,4042,-3,2512,602,0,1950,0,49,-1068
Occitanie,Donn�es d�finitives,2013-04-19,21:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-19,21:30,4051,-4,2520,598,0,1952,0,51,-1068
Occitanie,Donn�es d�finitives,2013-04-19,21:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-19,22:00,3897,-4,2481,577,0,1927,0,52,-1139
Occitanie,Donn�es d�finitives,2013-04-19,22:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-19,22:30,3962,-4,2384,589,0,1831,0,53,-892
Occitanie,Donn�es d�finitives,2013-04-19,22:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-19,23:00,4480,-3,2471,615,0,1930,0,51,-586
Occitanie,Donn�es d�finitives,2013-04-19,23:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-19,23:30,4289,-4,2413,600,0,1801,0,52,-576
Occitanie,Donn�es d�finitives,2013-04-19,23:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-20,00:00,4356,-4,2414,587,0,1751,0,52,-447
Occitanie,Donn�es d�finitives,2013-04-20,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-20,00:30,4079,-4,2403,577,0,1788,-13,52,-727
Occitanie,Donn�es d�finitives,2013-04-20,00:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-20,01:00,3766,-3,2365,565,0,1603,-39,53,-780
Occitanie,Donn�es d�finitives,2013-04-20,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-20,01:30,3669,-4,2386,558,0,1544,-66,53,-803
Occitanie,Donn�es d�finitives,2013-04-20,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-20,02:00,3590,-4,2426,576,0,1521,-102,53,-881
Occitanie,Donn�es d�finitives,2013-04-20,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-20,02:30,3508,-4,2509,587,0,1486,-102,52,-1022
Occitanie,Donn�es d�finitives,2013-04-20,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-20,03:00,3431,-4,2541,580,0,1472,-102,53,-1112
Occitanie,Donn�es d�finitives,2013-04-20,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-20,03:30,3297,-4,2588,544,0,1466,-102,54,-1251
Occitanie,Donn�es d�finitives,2013-04-20,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-20,04:00,3233,-4,2587,518,0,1468,-102,53,-1288
Occitanie,Donn�es d�finitives,2013-04-20,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-20,04:30,3126,-4,2588,511,0,1514,-102,52,-1436
Occitanie,Donn�es d�finitives,2013-04-20,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-20,05:00,3100,-4,2589,492,0,1482,-102,52,-1412
Occitanie,Donn�es d�finitives,2013-04-20,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-20,05:30,3192,-4,2593,506,0,1490,-101,53,-1346
Occitanie,Donn�es d�finitives,2013-04-20,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-20,06:00,3207,-4,2593,514,0,1495,-88,52,-1356
Occitanie,Donn�es d�finitives,2013-04-20,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-20,06:30,3323,-3,2592,553,0,1548,-74,54,-1347
Occitanie,Donn�es d�finitives,2013-04-20,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-20,07:00,3331,-4,2595,584,0,1550,-74,53,-1375
Occitanie,Donn�es d�finitives,2013-04-20,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-20,07:30,3394,-3,2593,607,4,1564,-74,53,-1352
Occitanie,Donn�es d�finitives,2013-04-20,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-20,08:00,3477,-4,2595,621,32,1572,-74,52,-1321
Occitanie,Donn�es d�finitives,2013-04-20,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-20,08:30,3637,-4,2562,641,84,1656,-22,51,-1335
Occitanie,Donn�es d�finitives,2013-04-20,08:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-20,09:00,3730,-4,2557,658,150,1859,0,53,-1547
Occitanie,Donn�es d�finitives,2013-04-20,09:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-20,09:30,3835,-4,2555,661,219,1901,0,53,-1551
Occitanie,Donn�es d�finitives,2013-04-20,09:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-20,10:00,3833,-4,2564,687,276,1856,0,53,-1601
Occitanie,Donn�es d�finitives,2013-04-20,10:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-20,10:30,3955,-4,2550,707,316,1739,0,53,-1409
Occitanie,Donn�es d�finitives,2013-04-20,10:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-20,11:00,3913,-4,2543,727,347,1719,0,53,-1476
Occitanie,Donn�es d�finitives,2013-04-20,11:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-20,11:30,3986,-3,2550,731,345,1745,0,53,-1438
Occitanie,Donn�es d�finitives,2013-04-20,11:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-20,12:00,4016,-4,2539,743,339,1763,0,53,-1422
Occitanie,Donn�es d�finitives,2013-04-20,12:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-20,12:30,4191,-3,2539,735,340,1738,0,53,-1216
Occitanie,Donn�es d�finitives,2013-04-20,12:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-20,13:00,4307,-4,2535,737,340,1765,0,52,-1122
Occitanie,Donn�es d�finitives,2013-04-20,13:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-20,13:30,4149,-4,2527,732,336,1656,-13,53,-1141
Occitanie,Donn�es d�finitives,2013-04-20,13:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-20,14:00,4123,-4,2538,732,328,1600,-16,47,-1106
Occitanie,Donn�es d�finitives,2013-04-20,14:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-20,14:30,4013,-4,2541,726,325,1554,-52,48,-1129
Occitanie,Donn�es d�finitives,2013-04-20,14:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-20,15:00,3884,-4,2540,714,295,1542,-102,48,-1153
Occitanie,Donn�es d�finitives,2013-04-20,15:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-20,15:30,3847,-4,2541,705,251,1548,-102,47,-1141
Occitanie,Donn�es d�finitives,2013-04-20,15:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-20,16:00,3757,-4,2545,714,236,1593,-102,48,-1276
Occitanie,Donn�es d�finitives,2013-04-20,16:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-20,16:30,3746,-4,2562,717,213,1598,-101,47,-1289
Occitanie,Donn�es d�finitives,2013-04-20,16:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-20,17:00,3689,-4,2546,717,198,1556,-88,48,-1286
Occitanie,Donn�es d�finitives,2013-04-20,17:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-20,17:30,3744,-4,2523,712,172,1561,-88,47,-1181
Occitanie,Donn�es d�finitives,2013-04-20,17:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-20,18:00,3818,-4,2533,688,120,1582,-58,48,-1094
Occitanie,Donn�es d�finitives,2013-04-20,18:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-20,18:30,3860,-4,2474,663,82,1617,-58,49,-964
Occitanie,Donn�es d�finitives,2013-04-20,18:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-20,19:00,4039,-4,2471,649,62,1622,-58,48,-755
Occitanie,Donn�es d�finitives,2013-04-20,19:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-20,19:30,4067,-4,2475,630,35,1687,-35,48,-771
Occitanie,Donn�es d�finitives,2013-04-20,19:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-20,20:00,4080,-4,2407,603,13,1712,-35,48,-667
Occitanie,Donn�es d�finitives,2013-04-20,20:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-20,20:30,4033,-4,2428,546,2,1718,0,49,-708
Occitanie,Donn�es d�finitives,2013-04-20,20:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-20,21:00,4166,-4,2478,542,0,1836,0,48,-737
Occitanie,Donn�es d�finitives,2013-04-20,21:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-20,21:30,4091,-4,2506,522,0,1872,0,48,-856
Occitanie,Donn�es d�finitives,2013-04-20,21:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-20,22:00,3958,-4,2474,494,0,1781,0,48,-838
Occitanie,Donn�es d�finitives,2013-04-20,22:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-20,22:30,4053,-4,2440,490,0,1756,0,49,-680
Occitanie,Donn�es d�finitives,2013-04-20,22:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-20,23:00,4599,-4,2528,523,0,1948,0,49,-448
Occitanie,Donn�es d�finitives,2013-04-20,23:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-20,23:30,4461,-4,2530,495,0,1827,-13,49,-426
Occitanie,Donn�es d�finitives,2013-04-20,23:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-21,00:00,4571,-4,2494,467,0,1857,-16,49,-279
Occitanie,Donn�es d�finitives,2013-04-21,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-21,00:30,4305,-4,2509,440,0,1645,-16,49,-321
Occitanie,Donn�es d�finitives,2013-04-21,00:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-21,01:00,3993,-4,1772,405,0,1612,-75,48,231
Occitanie,Donn�es d�finitives,2013-04-21,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-21,01:30,3890,-4,1645,387,0,1542,-75,48,345
Occitanie,Donn�es d�finitives,2013-04-21,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-21,02:00,3766,-3,1611,329,0,1530,-75,49,323
Occitanie,Donn�es d�finitives,2013-04-21,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-21,02:30,3697,-4,1659,286,0,1472,-75,49,308
Occitanie,Donn�es d�finitives,2013-04-21,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-21,03:00,3587,-4,1602,252,0,1466,-102,49,323
Occitanie,Donn�es d�finitives,2013-04-21,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-21,03:30,3463,-4,1654,279,0,1472,-102,49,113
Occitanie,Donn�es d�finitives,2013-04-21,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-21,04:00,3365,-4,1646,289,0,1460,-102,49,24
Occitanie,Donn�es d�finitives,2013-04-21,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-21,04:30,3252,-4,1672,273,0,1454,-102,49,-94
Occitanie,Donn�es d�finitives,2013-04-21,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-21,05:00,3220,-4,1652,276,0,1456,-93,49,-117
Occitanie,Donn�es d�finitives,2013-04-21,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-21,05:30,3227,-4,1626,254,0,1450,-75,49,-75
Occitanie,Donn�es d�finitives,2013-04-21,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-21,06:00,3205,-4,1642,251,0,1442,-74,47,-102
Occitanie,Donn�es d�finitives,2013-04-21,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-21,06:30,3273,-4,1630,247,0,1449,-74,48,-25
Occitanie,Donn�es d�finitives,2013-04-21,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-21,07:00,3173,-4,1618,245,0,1465,-74,49,-128
Occitanie,Donn�es d�finitives,2013-04-21,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-21,07:30,3260,-5,1624,233,3,1499,-74,49,-70
Occitanie,Donn�es d�finitives,2013-04-21,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-21,08:00,3307,-4,1702,224,27,1484,-74,48,-103
Occitanie,Donn�es d�finitives,2013-04-21,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-21,08:30,3480,-4,1678,213,73,1542,-58,47,-14
Occitanie,Donn�es d�finitives,2013-04-21,08:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-21,09:00,3553,-4,1742,208,128,1534,-58,48,-46
Occitanie,Donn�es d�finitives,2013-04-21,09:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-21,09:30,3616,-3,1743,234,189,1588,-58,48,-128
Occitanie,Donn�es d�finitives,2013-04-21,09:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-21,10:00,3689,-4,1656,269,233,1757,0,48,-275
Occitanie,Donn�es d�finitives,2013-04-21,10:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-21,10:30,3766,-4,1661,283,288,1796,0,48,-310
Occitanie,Donn�es d�finitives,2013-04-21,10:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-21,11:00,3727,-4,1654,306,336,1773,0,49,-391
Occitanie,Donn�es d�finitives,2013-04-21,11:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-21,11:30,3789,-4,1616,354,358,1738,0,48,-325
Occitanie,Donn�es d�finitives,2013-04-21,11:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-21,12:00,3799,-3,1589,368,372,1757,0,49,-334
Occitanie,Donn�es d�finitives,2013-04-21,12:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-21,12:30,3918,-2,1572,408,387,1768,0,49,-267
Occitanie,Donn�es d�finitives,2013-04-21,12:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-21,13:00,3972,-4,1576,449,403,1712,0,48,-217
Occitanie,Donn�es d�finitives,2013-04-21,13:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-21,13:30,3800,-4,1611,481,415,1630,-13,48,-371
Occitanie,Donn�es d�finitives,2013-04-21,13:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-21,14:00,3685,-3,1563,473,402,1557,-16,48,-342
Occitanie,Donn�es d�finitives,2013-04-21,14:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-21,14:30,3570,-4,1627,485,389,1530,-16,46,-491
Occitanie,Donn�es d�finitives,2013-04-21,14:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-21,15:00,3381,-4,1591,496,357,1476,-66,47,-521
Occitanie,Donn�es d�finitives,2013-04-21,15:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-21,15:30,3364,-4,1666,469,340,1497,-66,48,-590
Occitanie,Donn�es d�finitives,2013-04-21,15:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-21,16:00,3265,-3,1590,458,323,1463,-66,49,-550
Occitanie,Donn�es d�finitives,2013-04-21,16:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-21,16:30,3182,-4,1524,461,312,1465,-39,49,-590
Occitanie,Donn�es d�finitives,2013-04-21,16:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-21,17:00,3129,-4,1405,433,262,1499,-39,49,-480
Occitanie,Donn�es d�finitives,2013-04-21,17:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-21,17:30,3139,-3,1537,416,234,1510,-39,49,-565
Occitanie,Donn�es d�finitives,2013-04-21,17:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-21,18:00,3207,-4,1554,409,193,1512,-22,49,-487
Occitanie,Donn�es d�finitives,2013-04-21,18:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-21,18:30,3374,-3,2108,379,151,1761,0,49,-1074
Occitanie,Donn�es d�finitives,2013-04-21,18:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-21,19:00,3466,-4,2546,349,99,1742,0,50,-1318
Occitanie,Donn�es d�finitives,2013-04-21,19:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-21,19:30,3579,-3,2568,350,54,1795,0,48,-1234
Occitanie,Donn�es d�finitives,2013-04-21,19:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-21,20:00,3760,-4,2572,322,20,1843,0,48,-1045
Occitanie,Donn�es d�finitives,2013-04-21,20:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-21,20:30,3743,-4,2453,301,1,1818,0,49,-879
Occitanie,Donn�es d�finitives,2013-04-21,20:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-21,21:00,3954,-4,2492,282,0,1926,0,49,-793
Occitanie,Donn�es d�finitives,2013-04-21,21:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-21,21:30,3968,-4,2483,280,0,1923,0,48,-764
Occitanie,Donn�es d�finitives,2013-04-21,21:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-21,22:00,3792,-4,2413,303,0,1841,0,47,-811
Occitanie,Donn�es d�finitives,2013-04-21,22:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-21,22:30,3849,-4,2398,299,0,1830,0,47,-722
Occitanie,Donn�es d�finitives,2013-04-21,22:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-21,23:00,4408,-4,2505,279,0,1868,0,47,-289
Occitanie,Donn�es d�finitives,2013-04-21,23:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-21,23:30,4175,-4,2417,286,0,1589,-12,49,-151
Occitanie,Donn�es d�finitives,2013-04-21,23:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-22,00:00,4307,-4,2476,292,0,1569,-16,49,-62
Occitanie,Donn�es d�finitives,2013-04-22,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-22,00:30,4053,-4,2523,307,0,1563,-8,48,-377
Occitanie,Donn�es d�finitives,2013-04-22,00:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-22,01:00,3770,-4,2379,302,0,1519,-8,48,-468
Occitanie,Donn�es d�finitives,2013-04-22,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-22,01:30,3677,-4,2426,308,0,1527,-94,49,-538
Occitanie,Donn�es d�finitives,2013-04-22,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-22,02:00,3613,-4,2400,312,0,1506,-93,49,-559
Occitanie,Donn�es d�finitives,2013-04-22,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-22,02:30,3540,-4,2437,331,0,1444,-80,49,-637
Occitanie,Donn�es d�finitives,2013-04-22,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-22,03:00,3424,-3,1988,360,0,1433,-80,49,-326
Occitanie,Donn�es d�finitives,2013-04-22,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-22,03:30,3377,-4,1593,360,0,1437,-80,49,20
Occitanie,Donn�es d�finitives,2013-04-22,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-22,04:00,3299,-4,1592,366,0,1405,-67,48,-44
Occitanie,Donn�es d�finitives,2013-04-22,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-22,04:30,3263,-3,1584,392,0,1402,-58,48,-104
Occitanie,Donn�es d�finitives,2013-04-22,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-22,05:00,3273,-4,1597,429,0,1400,-58,49,-142
Occitanie,Donn�es d�finitives,2013-04-22,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-22,05:30,3398,-4,2273,448,0,1406,-22,49,-752
Occitanie,Donn�es d�finitives,2013-04-22,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-22,06:00,3492,-4,2548,441,0,1416,-22,48,-938
Occitanie,Donn�es d�finitives,2013-04-22,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-22,06:30,3769,-4,2487,425,0,1539,0,48,-729
Occitanie,Donn�es d�finitives,2013-04-22,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-22,07:00,3863,-4,2532,442,0,1640,0,48,-798
Occitanie,Donn�es d�finitives,2013-04-22,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-22,07:30,4021,-4,2553,442,11,1674,0,47,-706
Occitanie,Donn�es d�finitives,2013-04-22,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-22,08:00,4165,-4,2561,421,43,1722,0,46,-630
Occitanie,Donn�es d�finitives,2013-04-22,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-22,08:30,4281,-4,2506,413,98,1834,0,48,-617
Occitanie,Donn�es d�finitives,2013-04-22,08:45,,,,,,,,,
