P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Occitanie,Donn�es d�finitives,2015-03-26,22:30,4929,465,2369,534,0,1600,0,92,-131
Occitanie,Donn�es d�finitives,2015-03-26,22:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-26,23:00,5419,495,2566,567,0,1891,0,93,-192
Occitanie,Donn�es d�finitives,2015-03-26,23:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-26,23:30,5178,383,2573,547,0,1802,0,91,-218
Occitanie,Donn�es d�finitives,2015-03-26,23:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-27,00:00,5326,120,2574,567,0,2171,0,90,-196
Occitanie,Donn�es d�finitives,2015-03-27,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-27,00:30,5046,54,2577,594,0,1684,-1,84,54
Occitanie,Donn�es d�finitives,2015-03-27,00:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-27,01:00,4823,58,2327,608,0,1530,-583,87,797
Occitanie,Donn�es d�finitives,2015-03-27,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-27,01:30,4697,57,2399,614,0,1293,-644,88,890
Occitanie,Donn�es d�finitives,2015-03-27,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-27,02:00,4647,56,2377,655,0,1180,-689,87,980
Occitanie,Donn�es d�finitives,2015-03-27,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-27,02:30,4565,56,2411,669,0,1174,-688,89,855
Occitanie,Donn�es d�finitives,2015-03-27,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-27,03:00,4460,56,2358,677,0,1147,-688,88,822
Occitanie,Donn�es d�finitives,2015-03-27,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-27,03:30,4405,56,2411,700,0,1162,-688,88,675
Occitanie,Donn�es d�finitives,2015-03-27,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-27,04:00,4282,56,2216,707,0,1088,-688,91,813
Occitanie,Donn�es d�finitives,2015-03-27,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-27,04:30,4235,56,2323,720,0,1106,-688,84,633
Occitanie,Donn�es d�finitives,2015-03-27,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-27,05:00,4259,56,2393,682,0,1171,-685,89,552
Occitanie,Donn�es d�finitives,2015-03-27,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-27,05:30,4348,56,2478,671,0,1219,-686,86,524
Occitanie,Donn�es d�finitives,2015-03-27,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-27,06:00,4526,58,2432,694,0,1220,-92,85,129
Occitanie,Donn�es d�finitives,2015-03-27,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-27,06:30,4870,58,2425,694,0,1371,0,83,238
Occitanie,Donn�es d�finitives,2015-03-27,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-27,07:00,5028,58,2435,697,4,2470,0,84,-719
Occitanie,Donn�es d�finitives,2015-03-27,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-27,07:30,5276,58,2508,699,39,2879,0,85,-992
Occitanie,Donn�es d�finitives,2015-03-27,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-27,08:00,5148,56,2589,710,103,2811,0,82,-1203
Occitanie,Donn�es d�finitives,2015-03-27,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-27,08:30,5195,56,2592,704,185,2812,0,80,-1234
Occitanie,Donn�es d�finitives,2015-03-27,08:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-27,09:00,5209,59,2588,708,271,2755,0,79,-1252
Occitanie,Donn�es d�finitives,2015-03-27,09:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-27,09:30,5227,66,2586,717,380,2480,0,82,-1083
Occitanie,Donn�es d�finitives,2015-03-27,09:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-27,10:00,5134,65,2587,717,484,2141,0,79,-940
Occitanie,Donn�es d�finitives,2015-03-27,10:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-27,10:30,5117,58,2588,702,550,2202,0,76,-1058
Occitanie,Donn�es d�finitives,2015-03-27,10:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-27,11:00,5065,58,2583,708,637,2199,0,82,-1202
Occitanie,Donn�es d�finitives,2015-03-27,11:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-27,11:30,5028,58,2583,712,683,2208,0,85,-1302
Occitanie,Donn�es d�finitives,2015-03-27,11:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-27,12:00,5032,53,2584,722,708,2061,0,83,-1179
Occitanie,Donn�es d�finitives,2015-03-27,12:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-27,12:30,5014,57,2583,740,767,1945,0,87,-1165
Occitanie,Donn�es d�finitives,2015-03-27,12:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-27,13:00,5104,58,2584,733,766,1959,0,86,-1081
Occitanie,Donn�es d�finitives,2015-03-27,13:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-27,13:30,4954,58,2583,713,771,1903,0,85,-1160
Occitanie,Donn�es d�finitives,2015-03-27,13:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-27,14:00,4855,57,2580,710,765,1423,0,88,-767
Occitanie,Donn�es d�finitives,2015-03-27,14:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-27,14:30,4705,57,2577,726,734,1440,0,86,-916
Occitanie,Donn�es d�finitives,2015-03-27,14:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-27,15:00,4555,58,2575,723,681,1318,-6,89,-884
Occitanie,Donn�es d�finitives,2015-03-27,15:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-27,15:30,4544,57,2509,717,614,1328,-5,89,-764
Occitanie,Donn�es d�finitives,2015-03-27,15:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-27,16:00,4364,57,2524,730,504,1192,-5,92,-730
Occitanie,Donn�es d�finitives,2015-03-27,16:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-27,16:30,4345,57,2516,722,416,1202,-6,91,-654
Occitanie,Donn�es d�finitives,2015-03-27,16:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-27,17:00,4273,48,2493,706,301,1213,-6,93,-575
Occitanie,Donn�es d�finitives,2015-03-27,17:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-27,17:30,4297,51,2481,701,209,1237,-6,93,-471
Occitanie,Donn�es d�finitives,2015-03-27,17:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-27,18:00,4315,57,2517,697,107,1236,-6,94,-386
Occitanie,Donn�es d�finitives,2015-03-27,18:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-27,18:30,4556,58,2576,698,49,1361,-2,88,-273
Occitanie,Donn�es d�finitives,2015-03-27,18:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-27,19:00,4829,57,2576,690,5,2343,-1,91,-933
Occitanie,Donn�es d�finitives,2015-03-27,19:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-27,19:30,5244,56,2576,684,0,2704,0,91,-868
Occitanie,Donn�es d�finitives,2015-03-27,19:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-27,20:00,5268,58,2576,667,0,2934,0,95,-1063
Occitanie,Donn�es d�finitives,2015-03-27,20:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-27,20:30,5061,58,2579,655,0,2764,0,93,-1088
Occitanie,Donn�es d�finitives,2015-03-27,20:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-27,21:00,4870,58,2580,663,0,2331,0,95,-857
Occitanie,Donn�es d�finitives,2015-03-27,21:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-27,21:30,4771,58,2583,637,0,2123,0,95,-726
Occitanie,Donn�es d�finitives,2015-03-27,21:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-27,22:00,4641,58,2485,636,0,1679,-11,93,-298
Occitanie,Donn�es d�finitives,2015-03-27,22:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-27,22:30,4647,58,2408,664,0,1652,-11,95,-219
Occitanie,Donn�es d�finitives,2015-03-27,22:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-27,23:00,5215,58,2487,672,0,2509,0,94,-605
Occitanie,Donn�es d�finitives,2015-03-27,23:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-27,23:30,4938,59,2585,647,0,2156,0,93,-601
Occitanie,Donn�es d�finitives,2015-03-27,23:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-28,00:00,5123,58,2589,641,0,2109,0,94,-367
Occitanie,Donn�es d�finitives,2015-03-28,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-28,00:30,4795,58,2586,639,0,2171,0,93,-752
Occitanie,Donn�es d�finitives,2015-03-28,00:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-28,01:00,4514,59,2358,647,0,1706,0,93,-348
Occitanie,Donn�es d�finitives,2015-03-28,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-28,01:30,4374,58,2435,632,0,1778,0,94,-623
Occitanie,Donn�es d�finitives,2015-03-28,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-28,02:00,4352,58,2417,608,0,1627,-9,94,-444
Occitanie,Donn�es d�finitives,2015-03-28,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-28,02:30,4244,58,2433,598,0,1479,-9,93,-408
Occitanie,Donn�es d�finitives,2015-03-28,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-28,03:00,4175,58,2368,598,0,1335,-240,93,-38
Occitanie,Donn�es d�finitives,2015-03-28,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-28,03:30,4024,58,2434,564,0,1403,-270,91,-255
Occitanie,Donn�es d�finitives,2015-03-28,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-28,04:00,3870,58,2224,575,0,1283,-270,89,-89
Occitanie,Donn�es d�finitives,2015-03-28,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-28,04:30,3795,59,2371,561,0,1215,-269,90,-231
Occitanie,Donn�es d�finitives,2015-03-28,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-28,05:00,3787,58,2352,560,0,1214,-268,92,-221
Occitanie,Donn�es d�finitives,2015-03-28,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-28,05:30,3874,57,2470,543,0,1209,-268,94,-232
Occitanie,Donn�es d�finitives,2015-03-28,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-28,06:00,3893,57,2295,563,0,1196,-44,93,-266
Occitanie,Donn�es d�finitives,2015-03-28,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-28,06:30,3963,56,2360,593,0,1218,-36,96,-326
Occitanie,Donn�es d�finitives,2015-03-28,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-28,07:00,3962,58,2298,604,4,1230,-37,95,-289
Occitanie,Donn�es d�finitives,2015-03-28,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-28,07:30,4040,58,2374,619,34,1263,-36,97,-370
Occitanie,Donn�es d�finitives,2015-03-28,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-28,08:00,4094,58,2485,630,79,1344,-12,95,-586
Occitanie,Donn�es d�finitives,2015-03-28,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-28,08:30,4235,58,2478,640,140,1458,-11,97,-625
Occitanie,Donn�es d�finitives,2015-03-28,08:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-28,09:00,4343,58,2423,650,210,1624,-12,90,-701
Occitanie,Donn�es d�finitives,2015-03-28,09:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-28,09:30,4409,58,2431,674,282,1829,0,90,-956
Occitanie,Donn�es d�finitives,2015-03-28,09:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-28,10:00,4442,58,2421,674,329,1870,0,96,-1006
Occitanie,Donn�es d�finitives,2015-03-28,10:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-28,10:30,4441,57,2468,682,377,1514,-12,96,-741
Occitanie,Donn�es d�finitives,2015-03-28,10:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-28,11:00,4445,58,2442,697,400,1441,-12,94,-675
Occitanie,Donn�es d�finitives,2015-03-28,11:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-28,11:30,4474,57,2441,710,432,1452,-12,93,-701
Occitanie,Donn�es d�finitives,2015-03-28,11:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-28,12:00,4533,56,2470,731,436,1454,-12,94,-698
Occitanie,Donn�es d�finitives,2015-03-28,12:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-28,12:30,4635,57,2339,733,466,1444,-11,94,-487
Occitanie,Donn�es d�finitives,2015-03-28,12:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-28,13:00,4742,57,2399,701,448,1492,-12,93,-437
Occitanie,Donn�es d�finitives,2015-03-28,13:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-28,13:30,4505,56,2332,695,479,1420,-3,96,-568
Occitanie,Donn�es d�finitives,2015-03-28,13:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-28,14:00,4449,57,2356,711,487,1395,-430,94,-221
Occitanie,Donn�es d�finitives,2015-03-28,14:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-28,14:30,4265,56,2454,694,438,1444,-429,94,-486
Occitanie,Donn�es d�finitives,2015-03-28,14:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-28,15:00,4204,56,2364,696,430,1412,-428,95,-422
Occitanie,Donn�es d�finitives,2015-03-28,15:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-28,15:30,4155,56,2438,698,400,1347,-428,96,-453
Occitanie,Donn�es d�finitives,2015-03-28,15:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-28,16:00,3945,57,2322,689,355,1320,-429,96,-465
Occitanie,Donn�es d�finitives,2015-03-28,16:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-28,16:30,3896,56,2395,684,299,1379,-429,91,-579
Occitanie,Donn�es d�finitives,2015-03-28,16:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-28,17:00,3850,57,2254,687,233,1345,-429,93,-390
Occitanie,Donn�es d�finitives,2015-03-28,17:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-28,17:30,3792,56,2385,687,163,1408,-429,87,-565
Occitanie,Donn�es d�finitives,2015-03-28,17:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-28,18:00,3990,54,2477,712,99,1441,-217,89,-665
Occitanie,Donn�es d�finitives,2015-03-28,18:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-28,18:30,4117,54,2269,674,44,1630,0,89,-645
Occitanie,Donn�es d�finitives,2015-03-28,18:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-28,19:00,4395,55,2459,683,7,2045,0,88,-942
Occitanie,Donn�es d�finitives,2015-03-28,19:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-28,19:30,4704,57,2282,683,0,2199,0,86,-603
Occitanie,Donn�es d�finitives,2015-03-28,19:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-28,20:00,4825,58,2339,688,0,2280,0,89,-628
Occitanie,Donn�es d�finitives,2015-03-28,20:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-28,20:30,4611,56,2242,715,0,2344,0,88,-834
Occitanie,Donn�es d�finitives,2015-03-28,20:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-28,21:00,4469,55,2292,700,0,2105,0,90,-772
Occitanie,Donn�es d�finitives,2015-03-28,21:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-28,21:30,4336,55,2348,690,0,1447,0,88,-292
Occitanie,Donn�es d�finitives,2015-03-28,21:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-28,22:00,4149,55,2331,700,0,1390,0,85,-414
Occitanie,Donn�es d�finitives,2015-03-28,22:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-28,22:30,4237,54,2173,665,0,1464,-7,90,-202
Occitanie,Donn�es d�finitives,2015-03-28,22:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-28,23:00,4820,53,2351,636,0,1565,-7,93,129
Occitanie,Donn�es d�finitives,2015-03-28,23:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-28,23:30,4632,53,2219,625,0,1503,-6,93,146
Occitanie,Donn�es d�finitives,2015-03-28,23:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-29,00:00,4794,55,2190,673,0,1605,-7,91,187
Occitanie,Donn�es d�finitives,2015-03-29,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-29,00:30,4494,57,2330,703,0,1262,-429,80,491
Occitanie,Donn�es d�finitives,2015-03-29,00:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-29,01:00,4240,58,2263,680,0,1161,-644,87,635
Occitanie,Donn�es d�finitives,2015-03-29,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-29,01:30,4104,58,2245,671,0,1127,-647,91,559
Occitanie,Donn�es d�finitives,2015-03-29,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-29,02:00,4138,58,2187,634,0,1124,-692,93,734
Occitanie,Donn�es d�finitives,2015-03-29,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-29,02:30,4104,58,2245,671,0,1127,-647,91,559
Occitanie,Donn�es d�finitives,2015-03-29,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-29,03:00,4138,58,2187,634,0,1124,-692,93,734
Occitanie,Donn�es d�finitives,2015-03-29,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-29,03:30,4230,58,1600,615,0,1121,-690,96,1431
Occitanie,Donn�es d�finitives,2015-03-29,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-29,04:00,3960,57,594,635,0,1119,-691,94,2152
Occitanie,Donn�es d�finitives,2015-03-29,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-29,04:30,3801,58,581,615,0,1015,-690,96,2127
Occitanie,Donn�es d�finitives,2015-03-29,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-29,05:00,3692,58,608,585,0,997,-690,95,2039
Occitanie,Donn�es d�finitives,2015-03-29,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-29,05:30,3577,58,665,571,0,982,-688,94,1895
Occitanie,Donn�es d�finitives,2015-03-29,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-29,06:00,3584,58,673,597,0,1020,-680,93,1823
Occitanie,Donn�es d�finitives,2015-03-29,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-29,06:30,3626,58,761,603,0,1027,-679,95,1762
Occitanie,Donn�es d�finitives,2015-03-29,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-29,07:00,3648,53,709,655,0,997,-680,93,1822
Occitanie,Donn�es d�finitives,2015-03-29,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-29,07:30,3589,55,613,664,0,1048,-673,91,1791
Occitanie,Donn�es d�finitives,2015-03-29,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-29,08:00,3574,58,597,670,4,1048,-673,91,1780
Occitanie,Donn�es d�finitives,2015-03-29,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-29,08:30,3569,57,1401,656,34,1071,-675,91,933
Occitanie,Donn�es d�finitives,2015-03-29,08:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-29,09:00,3713,57,1552,687,100,1099,-674,91,801
Occitanie,Donn�es d�finitives,2015-03-29,09:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-29,09:30,3851,58,1573,687,182,1184,-673,93,748
Occitanie,Donn�es d�finitives,2015-03-29,09:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-29,10:00,3931,57,1567,713,256,1192,-674,90,729
Occitanie,Donn�es d�finitives,2015-03-29,10:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-29,10:30,4051,56,1427,737,305,1211,-670,89,897
Occitanie,Donn�es d�finitives,2015-03-29,10:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-29,11:00,4014,57,1533,726,357,1195,-671,91,727
Occitanie,Donn�es d�finitives,2015-03-29,11:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-29,11:30,4101,57,1611,707,430,1175,-672,91,703
Occitanie,Donn�es d�finitives,2015-03-29,11:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-29,12:00,4117,56,1612,705,435,1222,-670,91,667
Occitanie,Donn�es d�finitives,2015-03-29,12:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-29,12:30,4267,57,1527,722,430,1256,-250,91,434
Occitanie,Donn�es d�finitives,2015-03-29,12:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-29,13:00,4417,57,1596,725,450,1285,-250,91,463
Occitanie,Donn�es d�finitives,2015-03-29,13:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-29,13:30,4228,56,1558,722,458,1198,-545,93,689
Occitanie,Donn�es d�finitives,2015-03-29,13:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-29,14:00,4103,57,1521,692,425,1134,-672,94,851
Occitanie,Donn�es d�finitives,2015-03-29,14:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-29,14:30,3961,57,1614,688,390,1102,-670,93,687
Occitanie,Donn�es d�finitives,2015-03-29,14:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-29,15:00,3785,56,1620,707,346,1227,-670,92,407
Occitanie,Donn�es d�finitives,2015-03-29,15:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-29,15:30,3745,56,1632,704,322,1270,-669,91,340
Occitanie,Donn�es d�finitives,2015-03-29,15:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-29,16:00,3585,57,1623,694,264,1109,-668,87,418
Occitanie,Donn�es d�finitives,2015-03-29,16:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-29,16:30,3579,56,1633,701,303,1183,-666,93,276
Occitanie,Donn�es d�finitives,2015-03-29,16:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-29,17:00,3574,56,1804,684,289,1156,-668,80,174
Occitanie,Donn�es d�finitives,2015-03-29,17:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-29,17:30,3550,57,2351,668,232,1187,-499,97,-543
Occitanie,Donn�es d�finitives,2015-03-29,17:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-29,18:00,3678,56,2400,665,149,1198,-457,93,-425
Occitanie,Donn�es d�finitives,2015-03-29,18:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-29,18:30,3780,56,2323,676,98,1305,-421,91,-347
Occitanie,Donn�es d�finitives,2015-03-29,18:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-29,19:00,4007,57,2422,671,64,1391,-207,94,-485
Occitanie,Donn�es d�finitives,2015-03-29,19:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-29,19:30,4176,57,2475,695,27,1510,0,93,-679
Occitanie,Donn�es d�finitives,2015-03-29,19:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-29,20:00,4318,56,2471,697,4,1901,0,93,-904
Occitanie,Donn�es d�finitives,2015-03-29,20:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-29,20:30,4470,57,2392,653,0,2048,0,88,-768
Occitanie,Donn�es d�finitives,2015-03-29,20:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-29,21:00,4457,57,2382,656,0,2110,0,90,-837
Occitanie,Donn�es d�finitives,2015-03-29,21:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-29,21:30,4365,56,2442,665,0,1611,-1,91,-500
Occitanie,Donn�es d�finitives,2015-03-29,21:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-29,22:00,4164,57,2404,692,0,1596,0,95,-681
Occitanie,Donn�es d�finitives,2015-03-29,22:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-29,22:30,4186,57,2186,697,0,1788,0,84,-626
Occitanie,Donn�es d�finitives,2015-03-29,22:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-29,23:00,4725,57,2317,661,0,2389,0,92,-789
Occitanie,Donn�es d�finitives,2015-03-29,23:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-29,23:30,4528,57,2253,698,0,1859,0,90,-429
Occitanie,Donn�es d�finitives,2015-03-29,23:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-30,00:00,4681,57,2358,688,0,1953,0,87,-462
Occitanie,Donn�es d�finitives,2015-03-30,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-30,00:30,4400,57,1516,697,0,1718,0,85,327
Occitanie,Donn�es d�finitives,2015-03-30,00:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-30,01:00,4088,57,1554,673,0,1730,-8,85,-3
Occitanie,Donn�es d�finitives,2015-03-30,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-30,01:30,4005,57,1620,694,0,1446,-49,89,149
Occitanie,Donn�es d�finitives,2015-03-30,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-30,02:00,3990,57,1536,693,0,1416,-54,86,255
Occitanie,Donn�es d�finitives,2015-03-30,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-30,02:30,3869,57,1509,692,0,1351,-59,86,233
Occitanie,Donn�es d�finitives,2015-03-30,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-30,03:00,3775,57,1485,705,0,1273,-60,88,228
Occitanie,Donn�es d�finitives,2015-03-30,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-30,03:30,3710,56,1566,718,0,1252,-481,86,513
Occitanie,Donn�es d�finitives,2015-03-30,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-30,04:00,3512,57,1477,701,0,1141,-694,86,744
Occitanie,Donn�es d�finitives,2015-03-30,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-30,04:30,3459,57,1523,697,0,1142,-691,87,644
Occitanie,Donn�es d�finitives,2015-03-30,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-30,05:00,3483,57,1461,681,0,1137,-691,85,752
Occitanie,Donn�es d�finitives,2015-03-30,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-30,05:30,3591,56,1618,676,0,1129,-60,87,84
Occitanie,Donn�es d�finitives,2015-03-30,05:45,,,,,,,,,
