P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Occitanie,Donn�es consolid�es,2016-05-02,05:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-02,05:30,3802,-1,2239,723,0,896,-13,97,-138
Occitanie,Donn�es consolid�es,2016-05-02,05:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-02,06:00,3948,-1,2212,717,0,967,-4,96,-39
Occitanie,Donn�es consolid�es,2016-05-02,06:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-02,06:30,4223,-1,2297,689,0,1219,-4,91,-68
Occitanie,Donn�es consolid�es,2016-05-02,06:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-02,07:00,4412,-1,2370,711,3,1939,-4,93,-699
Occitanie,Donn�es consolid�es,2016-05-02,07:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-02,07:30,4611,-1,2362,708,37,2044,0,94,-633
Occitanie,Donn�es consolid�es,2016-05-02,07:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-02,08:00,4663,-1,2328,723,107,2037,0,94,-625
Occitanie,Donn�es consolid�es,2016-05-02,08:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-02,08:30,4634,-1,2424,685,222,1933,0,93,-722
Occitanie,Donn�es consolid�es,2016-05-02,08:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-02,09:00,4669,-1,2424,664,352,1992,0,92,-854
Occitanie,Donn�es consolid�es,2016-05-02,09:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-02,09:30,4655,0,2416,658,483,2043,0,93,-1038
Occitanie,Donn�es consolid�es,2016-05-02,09:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-02,10:00,4633,0,2409,649,621,1988,0,93,-1126
Occitanie,Donn�es consolid�es,2016-05-02,10:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-02,10:30,4597,0,2401,655,744,1939,0,90,-1231
Occitanie,Donn�es consolid�es,2016-05-02,10:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-02,11:00,4541,3,2396,672,839,1720,0,89,-1178
Occitanie,Donn�es consolid�es,2016-05-02,11:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-02,11:30,4538,0,2389,698,919,1578,0,87,-1133
Occitanie,Donn�es consolid�es,2016-05-02,11:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-02,12:00,4548,0,2383,706,997,1565,0,91,-1194
Occitanie,Donn�es consolid�es,2016-05-02,12:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-02,12:30,4618,0,2380,727,1031,1669,0,96,-1285
Occitanie,Donn�es consolid�es,2016-05-02,12:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-02,13:00,4638,0,2378,732,1058,1804,0,95,-1428
Occitanie,Donn�es consolid�es,2016-05-02,13:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-02,13:30,4549,0,2378,747,1071,1773,-8,95,-1507
Occitanie,Donn�es consolid�es,2016-05-02,13:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-02,14:00,4500,0,2379,740,1075,1629,-8,90,-1405
Occitanie,Donn�es consolid�es,2016-05-02,14:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-02,14:30,4392,0,2374,768,1046,1741,-8,86,-1614
Occitanie,Donn�es consolid�es,2016-05-02,14:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-02,15:00,4197,0,2375,755,1032,1091,-8,90,-1138
Occitanie,Donn�es consolid�es,2016-05-02,15:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-02,15:30,4087,0,2371,751,982,1103,-11,88,-1196
Occitanie,Donn�es consolid�es,2016-05-02,15:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-02,16:00,3979,0,2370,745,938,1070,-8,94,-1231
Occitanie,Donn�es consolid�es,2016-05-02,16:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-02,16:30,3855,0,2370,759,857,1352,-8,92,-1567
Occitanie,Donn�es consolid�es,2016-05-02,16:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-02,17:00,3762,0,2369,740,778,1285,-8,95,-1497
Occitanie,Donn�es consolid�es,2016-05-02,17:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-02,17:30,3756,0,2370,761,672,1446,0,95,-1588
Occitanie,Donn�es consolid�es,2016-05-02,17:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-02,18:00,3766,0,2365,762,559,1797,0,94,-1812
Occitanie,Donn�es consolid�es,2016-05-02,18:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-02,18:30,3846,0,2365,753,424,1880,0,94,-1670
Occitanie,Donn�es consolid�es,2016-05-02,18:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-02,19:00,4040,0,2365,742,290,2078,0,94,-1529
Occitanie,Donn�es consolid�es,2016-05-02,19:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-02,19:30,4055,0,2367,717,164,2151,0,96,-1440
Occitanie,Donn�es consolid�es,2016-05-02,19:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-02,20:00,4038,0,2368,678,68,2128,0,95,-1298
Occitanie,Donn�es consolid�es,2016-05-02,20:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-02,20:30,3957,0,2369,655,18,2120,0,95,-1300
Occitanie,Donn�es consolid�es,2016-05-02,20:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-02,21:00,3936,0,2370,649,1,2114,0,95,-1292
Occitanie,Donn�es consolid�es,2016-05-02,21:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-02,21:30,4120,0,2374,650,0,2203,0,95,-1202
Occitanie,Donn�es consolid�es,2016-05-02,21:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-02,22:00,3958,0,2374,659,0,1928,0,96,-1099
Occitanie,Donn�es consolid�es,2016-05-02,22:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-02,22:30,3965,0,2370,650,0,1718,0,95,-868
Occitanie,Donn�es consolid�es,2016-05-02,22:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-02,23:00,4545,0,2373,637,0,2188,0,96,-749
Occitanie,Donn�es consolid�es,2016-05-02,23:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-02,23:30,4292,0,2374,616,0,1966,0,96,-760
Occitanie,Donn�es consolid�es,2016-05-02,23:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-03,00:00,4501,0,2375,582,0,1665,0,97,-218
Occitanie,Donn�es consolid�es,2016-05-03,00:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-03,00:30,4076,0,2382,536,0,1228,0,92,-162
Occitanie,Donn�es consolid�es,2016-05-03,00:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-03,01:00,3777,0,2380,490,0,978,-406,96,238
Occitanie,Donn�es consolid�es,2016-05-03,01:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-03,01:30,3694,0,2383,495,0,918,-414,93,219
Occitanie,Donn�es consolid�es,2016-05-03,01:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-03,02:00,3679,0,2381,447,0,868,-429,96,315
Occitanie,Donn�es consolid�es,2016-05-03,02:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-03,02:30,3651,0,2382,432,0,851,-428,97,318
Occitanie,Donn�es consolid�es,2016-05-03,02:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-03,03:00,3567,0,2384,409,0,887,-428,98,217
Occitanie,Donn�es consolid�es,2016-05-03,03:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-03,03:30,3462,0,2386,427,0,882,-428,97,99
Occitanie,Donn�es consolid�es,2016-05-03,03:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-03,04:00,3347,0,2386,434,0,867,-428,97,-9
Occitanie,Donn�es consolid�es,2016-05-03,04:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-03,04:30,3297,0,2386,406,0,992,-626,96,44
Occitanie,Donn�es consolid�es,2016-05-03,04:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-03,05:00,3271,0,2388,431,0,981,-613,95,-12
Occitanie,Donn�es consolid�es,2016-05-03,05:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-03,05:30,3408,0,2390,478,0,979,-604,95,70
Occitanie,Donn�es consolid�es,2016-05-03,05:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-03,06:00,3595,0,2390,536,0,1094,-119,97,-403
Occitanie,Donn�es consolid�es,2016-05-03,06:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-03,06:30,3868,0,2391,586,0,1232,0,95,-436
Occitanie,Donn�es consolid�es,2016-05-03,06:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-03,07:00,4038,0,2390,616,5,1882,0,95,-949
Occitanie,Donn�es consolid�es,2016-05-03,07:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-03,07:30,4282,0,2390,645,38,1981,0,97,-869
Occitanie,Donn�es consolid�es,2016-05-03,07:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-03,08:00,4374,0,2391,621,104,2009,0,96,-847
Occitanie,Donn�es consolid�es,2016-05-03,08:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-03,08:30,4496,0,2390,580,194,1988,0,96,-751
Occitanie,Donn�es consolid�es,2016-05-03,08:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-03,09:00,4532,0,2386,564,284,1990,0,92,-784
Occitanie,Donn�es consolid�es,2016-05-03,09:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-03,09:30,4582,0,2380,539,375,1871,0,93,-677
Occitanie,Donn�es consolid�es,2016-05-03,09:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-03,10:00,4517,0,2379,554,476,1885,0,92,-869
Occitanie,Donn�es consolid�es,2016-05-03,10:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-03,10:30,4501,7,2376,581,570,1921,0,94,-1047
Occitanie,Donn�es consolid�es,2016-05-03,10:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-03,11:00,4444,7,2371,608,664,1914,0,95,-1215
Occitanie,Donn�es consolid�es,2016-05-03,11:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-03,11:30,4420,0,2366,622,739,2031,0,95,-1433
Occitanie,Donn�es consolid�es,2016-05-03,11:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-03,12:00,4434,0,2359,658,779,2046,0,93,-1500
Occitanie,Donn�es consolid�es,2016-05-03,12:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-03,12:30,4495,0,2355,658,831,1817,0,95,-1260
Occitanie,Donn�es consolid�es,2016-05-03,12:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-03,13:00,4574,0,2352,652,881,1817,0,93,-1221
Occitanie,Donn�es consolid�es,2016-05-03,13:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-03,13:30,4417,0,2348,630,883,1614,0,91,-1149
Occitanie,Donn�es consolid�es,2016-05-03,13:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-03,14:00,4363,0,2347,616,883,1075,-8,95,-643
Occitanie,Donn�es consolid�es,2016-05-03,14:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-03,14:30,4246,0,2343,604,914,1605,-8,95,-1306
Occitanie,Donn�es consolid�es,2016-05-03,14:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-03,15:00,4117,0,2342,614,916,1416,-8,93,-1256
Occitanie,Donn�es consolid�es,2016-05-03,15:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-03,15:30,4081,0,2342,630,910,1460,-8,94,-1346
Occitanie,Donn�es consolid�es,2016-05-03,15:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-03,16:00,3915,0,2339,633,846,1253,-9,94,-1243
Occitanie,Donn�es consolid�es,2016-05-03,16:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-03,16:30,3860,0,2339,635,773,1304,-8,96,-1280
Occitanie,Donn�es consolid�es,2016-05-03,16:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-03,17:00,3687,0,2335,634,723,892,0,97,-995
Occitanie,Donn�es consolid�es,2016-05-03,17:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-03,17:30,3616,0,2336,630,623,919,-206,97,-783
Occitanie,Donn�es consolid�es,2016-05-03,17:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-03,18:00,3732,0,2331,606,515,962,-206,98,-574
Occitanie,Donn�es consolid�es,2016-05-03,18:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-03,18:30,3783,0,2331,617,403,1077,-190,98,-553
Occitanie,Donn�es consolid�es,2016-05-03,18:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-03,19:00,3913,0,2332,598,280,1090,0,98,-485
Occitanie,Donn�es consolid�es,2016-05-03,19:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-03,19:30,3977,0,2334,582,160,1541,0,96,-737
Occitanie,Donn�es consolid�es,2016-05-03,19:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-03,20:00,3889,0,2334,581,70,1563,0,99,-758
Occitanie,Donn�es consolid�es,2016-05-03,20:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-03,20:30,3820,0,2335,520,19,1536,0,99,-690
Occitanie,Donn�es consolid�es,2016-05-03,20:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-03,21:00,3772,0,2334,496,0,1535,0,99,-693
Occitanie,Donn�es consolid�es,2016-05-03,21:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-03,21:30,4068,0,2310,497,0,1657,0,99,-496
Occitanie,Donn�es consolid�es,2016-05-03,21:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-03,22:00,3955,0,2245,492,0,1598,0,99,-478
Occitanie,Donn�es consolid�es,2016-05-03,22:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-03,22:30,3915,0,2164,478,0,1514,0,100,-341
Occitanie,Donn�es consolid�es,2016-05-03,22:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-03,23:00,4437,0,2338,449,0,1729,0,99,-178
Occitanie,Donn�es consolid�es,2016-05-03,23:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-03,23:30,4184,0,2337,419,0,1072,0,89,268
Occitanie,Donn�es consolid�es,2016-05-03,23:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-04,00:00,4350,0,2340,410,0,1421,0,98,80
Occitanie,Donn�es consolid�es,2016-05-04,00:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-04,00:30,3998,0,2260,425,0,1519,0,98,-304
Occitanie,Donn�es consolid�es,2016-05-04,00:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-04,01:00,3706,0,2141,407,0,981,0,100,78
Occitanie,Donn�es consolid�es,2016-05-04,01:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-04,01:30,3636,0,2216,384,0,892,-34,100,78
Occitanie,Donn�es consolid�es,2016-05-04,01:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-04,02:00,3546,0,2155,333,0,880,-34,100,112
Occitanie,Donn�es consolid�es,2016-05-04,02:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-04,02:30,3523,0,2247,280,0,907,-231,99,221
Occitanie,Donn�es consolid�es,2016-05-04,02:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-04,03:00,3494,0,2244,235,0,912,-456,100,457
Occitanie,Donn�es consolid�es,2016-05-04,03:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-04,03:30,3419,0,2257,199,0,918,-457,97,404
Occitanie,Donn�es consolid�es,2016-05-04,03:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-04,04:00,3356,0,2214,169,0,904,-456,96,428
Occitanie,Donn�es consolid�es,2016-05-04,04:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-04,04:30,3232,0,2253,169,0,910,-456,97,260
Occitanie,Donn�es consolid�es,2016-05-04,04:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-04,05:00,3274,0,2289,186,0,944,-455,97,212
Occitanie,Donn�es consolid�es,2016-05-04,05:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-04,05:30,3383,0,2235,177,0,1003,-23,97,-106
Occitanie,Donn�es consolid�es,2016-05-04,05:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-04,06:00,3544,0,2222,177,0,1047,-11,96,13
Occitanie,Donn�es consolid�es,2016-05-04,06:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-04,06:30,3788,0,2224,173,0,1702,-11,96,-396
Occitanie,Donn�es consolid�es,2016-05-04,06:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-04,07:00,3967,0,2280,155,5,1800,-11,95,-358
Occitanie,Donn�es consolid�es,2016-05-04,07:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-04,07:30,4248,0,2244,145,41,2085,-11,96,-353
Occitanie,Donn�es consolid�es,2016-05-04,07:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-04,08:00,4261,0,2259,133,125,2174,-11,96,-514
Occitanie,Donn�es consolid�es,2016-05-04,08:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-04,08:30,4336,0,2250,115,255,2215,-11,96,-584
Occitanie,Donn�es consolid�es,2016-05-04,08:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-04,09:00,4326,0,2219,100,404,2151,-11,97,-633
Occitanie,Donn�es consolid�es,2016-05-04,09:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-04,09:30,4389,0,2245,81,540,2090,0,99,-666
Occitanie,Donn�es consolid�es,2016-05-04,09:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-04,10:00,4350,0,2200,60,677,1838,0,98,-522
Occitanie,Donn�es consolid�es,2016-05-04,10:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-04,10:30,4289,6,2274,50,791,1952,0,94,-876
Occitanie,Donn�es consolid�es,2016-05-04,10:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-04,11:00,4241,7,2221,47,884,1874,0,94,-886
Occitanie,Donn�es consolid�es,2016-05-04,11:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-04,11:30,4216,0,2216,43,962,1845,0,95,-945
Occitanie,Donn�es consolid�es,2016-05-04,11:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-04,12:00,4186,0,2229,42,1019,1843,0,98,-1043
Occitanie,Donn�es consolid�es,2016-05-04,12:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-04,12:30,4224,0,2347,36,1058,1780,0,98,-1094
Occitanie,Donn�es consolid�es,2016-05-04,12:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-04,13:00,4344,1,2343,31,1099,1842,0,97,-1069
Occitanie,Donn�es consolid�es,2016-05-04,13:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-04,13:30,4219,0,2338,30,1115,1850,0,97,-1212
Occitanie,Donn�es consolid�es,2016-05-04,13:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-04,14:00,4143,0,2263,27,1114,1831,-8,98,-1182
Occitanie,Donn�es consolid�es,2016-05-04,14:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-04,14:30,4076,0,2288,27,1103,1838,-8,99,-1270
Occitanie,Donn�es consolid�es,2016-05-04,14:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-04,15:00,3906,0,2236,25,1079,1686,-8,99,-1210
Occitanie,Donn�es consolid�es,2016-05-04,15:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-04,15:30,3897,0,2290,22,1039,1807,-14,99,-1348
Occitanie,Donn�es consolid�es,2016-05-04,15:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-04,16:00,3727,0,2231,29,985,1715,-14,99,-1318
Occitanie,Donn�es consolid�es,2016-05-04,16:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-04,16:30,3633,0,2230,39,908,1705,-13,98,-1334
Occitanie,Donn�es consolid�es,2016-05-04,16:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-04,17:00,3583,0,2168,43,822,1632,0,98,-1181
Occitanie,Donn�es consolid�es,2016-05-04,17:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-04,17:30,3542,0,2192,52,716,1695,0,99,-1211
Occitanie,Donn�es consolid�es,2016-05-04,17:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-04,18:00,3520,-1,2196,59,597,1717,0,100,-1147
Occitanie,Donn�es consolid�es,2016-05-04,18:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-04,18:30,3556,-2,2223,67,462,1806,0,99,-1099
Occitanie,Donn�es consolid�es,2016-05-04,18:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-04,19:00,3657,-2,2276,59,315,1923,0,98,-1012
Occitanie,Donn�es consolid�es,2016-05-04,19:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-04,19:30,3690,-2,2234,45,177,1921,0,98,-782
Occitanie,Donn�es consolid�es,2016-05-04,19:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-04,20:00,3643,-2,2228,29,71,1966,0,100,-750
Occitanie,Donn�es consolid�es,2016-05-04,20:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-04,20:30,3567,-3,2320,33,18,2195,0,100,-1097
Occitanie,Donn�es consolid�es,2016-05-04,20:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-04,21:00,3545,-3,2324,46,1,2181,0,100,-1104
Occitanie,Donn�es consolid�es,2016-05-04,21:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-04,21:30,3761,-2,2327,85,0,2009,0,101,-759
Occitanie,Donn�es consolid�es,2016-05-04,21:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-04,22:00,3655,-2,2332,116,0,1399,0,100,-289
Occitanie,Donn�es consolid�es,2016-05-04,22:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-04,22:30,3772,-2,2234,131,0,1452,0,101,-144
Occitanie,Donn�es consolid�es,2016-05-04,22:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-04,23:00,4284,-2,2273,140,0,2037,0,101,-265
Occitanie,Donn�es consolid�es,2016-05-04,23:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-04,23:30,4071,-2,2176,150,0,1357,0,101,289
Occitanie,Donn�es consolid�es,2016-05-04,23:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-05,00:00,4161,-2,2168,158,0,1307,0,101,428
Occitanie,Donn�es consolid�es,2016-05-05,00:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-05,00:30,3855,-3,2224,161,0,1319,-22,101,74
Occitanie,Donn�es consolid�es,2016-05-05,00:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-05,01:00,3537,-3,2142,163,0,1132,-416,102,418
Occitanie,Donn�es consolid�es,2016-05-05,01:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-05,01:30,3422,-3,2175,162,0,1096,-452,102,342
Occitanie,Donn�es consolid�es,2016-05-05,01:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-05,02:00,3445,-3,2147,163,0,1078,-464,102,422
Occitanie,Donn�es consolid�es,2016-05-05,02:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-05,02:30,3322,-3,2224,156,0,1033,-463,103,272
Occitanie,Donn�es consolid�es,2016-05-05,02:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-05,03:00,3227,-2,2154,163,0,976,-467,103,300
Occitanie,Donn�es consolid�es,2016-05-05,03:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-05,03:30,3092,-2,2244,167,0,961,-467,103,86
Occitanie,Donn�es consolid�es,2016-05-05,03:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-05,04:00,3088,-2,2194,171,0,961,-502,102,164
Occitanie,Donn�es consolid�es,2016-05-05,04:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-05,04:30,2950,-2,2240,184,0,956,-502,103,-28
Occitanie,Donn�es consolid�es,2016-05-05,04:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-05,05:00,2907,-2,2231,177,0,962,-502,102,-59
Occitanie,Donn�es consolid�es,2016-05-05,05:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-05,05:30,2901,-2,2231,178,0,951,-501,102,-57
Occitanie,Donn�es consolid�es,2016-05-05,05:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-05,06:00,3023,-2,2201,197,0,946,-501,102,80
Occitanie,Donn�es consolid�es,2016-05-05,06:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-05,06:30,3046,-2,2167,220,0,985,-487,100,63
Occitanie,Donn�es consolid�es,2016-05-05,06:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-05,07:00,3029,-2,2230,230,5,989,-483,100,-40
Occitanie,Donn�es consolid�es,2016-05-05,07:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-05,07:30,3167,-3,2232,235,42,1053,-482,100,-11
Occitanie,Donn�es consolid�es,2016-05-05,07:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-05,08:00,3180,-3,2273,228,125,1057,-429,100,-170
Occitanie,Donn�es consolid�es,2016-05-05,08:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-05,08:30,3292,-3,2262,212,252,1051,-58,100,-524
Occitanie,Donn�es consolid�es,2016-05-05,08:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-05,09:00,3346,-3,2259,205,398,1131,-58,100,-685
Occitanie,Donn�es consolid�es,2016-05-05,09:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-05,09:30,3401,-3,2224,205,541,1176,-59,99,-782
Occitanie,Donn�es consolid�es,2016-05-05,09:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-05,10:00,3466,-3,2230,204,671,1182,-59,95,-854
Occitanie,Donn�es consolid�es,2016-05-05,10:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-05,10:30,3429,-2,2295,220,784,1034,-686,97,-312
Occitanie,Donn�es consolid�es,2016-05-05,10:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-05,11:00,3425,-2,2225,241,880,1032,-694,98,-355
Occitanie,Donn�es consolid�es,2016-05-05,11:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-05,11:30,3515,-2,2149,243,958,1006,-682,96,-253
Occitanie,Donn�es consolid�es,2016-05-05,11:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-05,12:00,3575,-2,2166,257,1016,999,-647,97,-310
Occitanie,Donn�es consolid�es,2016-05-05,12:15,,,,,,,,,
