P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Occitanie,Donn�es d�finitives,2014-02-09,23:00,5454,80,2362,613,0,3137,-16,80,-801
Occitanie,Donn�es d�finitives,2014-02-09,23:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-09,23:30,5180,67,2230,576,0,3239,-16,81,-996
Occitanie,Donn�es d�finitives,2014-02-09,23:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-10,00:00,5396,66,2420,557,0,2799,-16,80,-509
Occitanie,Donn�es d�finitives,2014-02-10,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-10,00:30,5134,66,2382,536,0,2380,-408,80,98
Occitanie,Donn�es d�finitives,2014-02-10,00:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-10,01:00,4816,66,2289,565,0,2090,-873,80,598
Occitanie,Donn�es d�finitives,2014-02-10,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-10,01:30,4739,66,2384,573,0,2099,-871,80,408
Occitanie,Donn�es d�finitives,2014-02-10,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-10,02:00,4785,66,2318,615,0,2005,-872,80,572
Occitanie,Donn�es d�finitives,2014-02-10,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-10,02:30,4689,66,2257,619,0,1924,-871,80,616
Occitanie,Donn�es d�finitives,2014-02-10,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-10,03:00,4558,66,2247,565,0,1862,-871,80,609
Occitanie,Donn�es d�finitives,2014-02-10,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-10,03:30,4395,66,2269,545,0,1786,-871,81,519
Occitanie,Donn�es d�finitives,2014-02-10,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-10,04:00,4374,66,2260,494,0,1703,-870,83,639
Occitanie,Donn�es d�finitives,2014-02-10,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-10,04:30,4247,66,2305,478,0,1693,-867,83,488
Occitanie,Donn�es d�finitives,2014-02-10,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-10,05:00,4226,66,2271,369,0,1663,-867,83,641
Occitanie,Donn�es d�finitives,2014-02-10,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-10,05:30,4326,66,2352,301,0,1773,-865,82,616
Occitanie,Donn�es d�finitives,2014-02-10,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-10,06:00,4497,66,2438,239,0,1881,-860,80,654
Occitanie,Donn�es d�finitives,2014-02-10,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-10,06:30,4801,66,2428,163,0,1922,-860,80,1001
Occitanie,Donn�es d�finitives,2014-02-10,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-10,07:00,5023,66,2543,112,0,2101,-454,78,576
Occitanie,Donn�es d�finitives,2014-02-10,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-10,07:30,5280,66,2550,107,0,2212,-52,78,320
Occitanie,Donn�es d�finitives,2014-02-10,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-10,08:00,5245,66,2441,174,0,2390,-16,78,113
Occitanie,Donn�es d�finitives,2014-02-10,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-10,08:30,5279,65,2432,198,8,2424,-16,77,92
Occitanie,Donn�es d�finitives,2014-02-10,08:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-10,09:00,5314,66,2540,294,41,2560,-16,79,-250
Occitanie,Donn�es d�finitives,2014-02-10,09:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-10,09:30,5413,66,2568,297,69,2531,-16,79,-181
Occitanie,Donn�es d�finitives,2014-02-10,09:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-10,10:00,5469,63,2565,341,97,2557,-16,79,-216
Occitanie,Donn�es d�finitives,2014-02-10,10:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-10,10:30,5502,63,2567,396,131,2663,-16,78,-380
Occitanie,Donn�es d�finitives,2014-02-10,10:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-10,11:00,5465,62,2566,563,162,2725,-16,81,-678
Occitanie,Donn�es d�finitives,2014-02-10,11:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-10,11:30,5521,68,2569,601,189,2720,-16,82,-691
Occitanie,Donn�es d�finitives,2014-02-10,11:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-10,12:00,5575,62,2570,565,195,2727,-16,82,-610
Occitanie,Donn�es d�finitives,2014-02-10,12:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-10,12:30,5616,62,2570,618,173,2615,-17,81,-488
Occitanie,Donn�es d�finitives,2014-02-10,12:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-10,13:00,5715,63,2567,635,197,2671,-16,80,-483
Occitanie,Donn�es d�finitives,2014-02-10,13:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-10,13:30,5694,64,2567,643,189,2721,-16,77,-551
Occitanie,Donn�es d�finitives,2014-02-10,13:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-10,14:00,5631,63,2570,626,193,2645,-17,78,-527
Occitanie,Donn�es d�finitives,2014-02-10,14:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-10,14:30,5513,63,2570,616,201,2709,-16,79,-708
Occitanie,Donn�es d�finitives,2014-02-10,14:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-10,15:00,5412,62,2571,625,198,2414,-16,80,-522
Occitanie,Donn�es d�finitives,2014-02-10,15:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-10,15:30,5390,63,2571,635,161,2828,-16,78,-931
Occitanie,Donn�es d�finitives,2014-02-10,15:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-10,16:00,5292,63,2572,656,119,2846,-16,78,-1026
Occitanie,Donn�es d�finitives,2014-02-10,16:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-10,16:30,5278,62,2574,659,79,2836,-16,79,-995
Occitanie,Donn�es d�finitives,2014-02-10,16:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-10,17:00,5299,62,2577,657,49,2852,-16,78,-958
Occitanie,Donn�es d�finitives,2014-02-10,17:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-10,17:30,5336,61,2579,680,19,3133,-16,77,-1197
Occitanie,Donn�es d�finitives,2014-02-10,17:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-10,18:00,5523,61,2562,685,3,3285,-16,76,-1132
Occitanie,Donn�es d�finitives,2014-02-10,18:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-10,18:30,5893,61,2488,690,0,3265,-16,78,-674
Occitanie,Donn�es d�finitives,2014-02-10,18:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-10,19:00,6256,66,2527,680,0,3729,-16,78,-808
Occitanie,Donn�es d�finitives,2014-02-10,19:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-10,19:30,6173,61,2580,670,0,3517,-16,80,-719
Occitanie,Donn�es d�finitives,2014-02-10,19:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-10,20:00,5973,61,2580,678,0,3310,-16,84,-724
Occitanie,Donn�es d�finitives,2014-02-10,20:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-10,20:30,5785,61,2582,668,0,3399,-16,77,-985
Occitanie,Donn�es d�finitives,2014-02-10,20:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-10,21:00,5623,61,2579,670,0,3405,-16,76,-1154
Occitanie,Donn�es d�finitives,2014-02-10,21:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-10,21:30,5387,61,2504,664,0,2396,-16,77,-298
Occitanie,Donn�es d�finitives,2014-02-10,21:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-10,22:00,5162,61,2443,647,0,2237,-22,76,-280
Occitanie,Donn�es d�finitives,2014-02-10,22:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-10,22:30,5148,61,2466,627,0,2217,-20,78,-280
Occitanie,Donn�es d�finitives,2014-02-10,22:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-10,23:00,5753,61,2507,617,0,2999,-16,77,-493
Occitanie,Donn�es d�finitives,2014-02-10,23:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-10,23:30,5471,61,2440,596,0,2213,-16,78,100
Occitanie,Donn�es d�finitives,2014-02-10,23:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-11,00:00,5576,61,2438,586,0,2160,-16,80,268
Occitanie,Donn�es d�finitives,2014-02-11,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-11,00:30,5298,61,2506,583,0,2041,-423,81,449
Occitanie,Donn�es d�finitives,2014-02-11,00:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-11,01:00,5028,61,2441,610,0,1979,-841,79,698
Occitanie,Donn�es d�finitives,2014-02-11,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-11,01:30,5082,61,1988,589,0,2209,-836,81,991
Occitanie,Donn�es d�finitives,2014-02-11,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-11,02:00,5037,61,2192,598,0,2248,-837,82,693
Occitanie,Donn�es d�finitives,2014-02-11,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-11,02:30,5012,56,2191,582,0,2177,-835,83,759
Occitanie,Donn�es d�finitives,2014-02-11,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-11,03:00,4900,57,2192,565,0,1942,-834,84,894
Occitanie,Donn�es d�finitives,2014-02-11,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-11,03:30,4787,57,2192,559,0,1948,-833,83,782
Occitanie,Donn�es d�finitives,2014-02-11,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-11,04:00,4706,57,2191,550,0,1965,-834,84,692
Occitanie,Donn�es d�finitives,2014-02-11,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-11,04:30,4659,57,2193,538,0,1957,-832,82,663
Occitanie,Donn�es d�finitives,2014-02-11,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-11,05:00,4626,55,2196,524,0,1899,-830,86,695
Occitanie,Donn�es d�finitives,2014-02-11,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-11,05:30,4772,52,2196,494,0,1908,-830,83,867
Occitanie,Donn�es d�finitives,2014-02-11,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-11,06:00,4937,51,2192,499,0,2080,-826,85,855
Occitanie,Donn�es d�finitives,2014-02-11,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-11,06:30,5316,51,2197,495,0,2339,-268,83,418
Occitanie,Donn�es d�finitives,2014-02-11,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-11,07:00,5669,51,2366,419,0,2791,-16,83,-26
Occitanie,Donn�es d�finitives,2014-02-11,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-11,07:30,5990,52,2590,346,0,3632,-16,84,-700
Occitanie,Donn�es d�finitives,2014-02-11,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-11,08:00,5999,58,2589,290,0,3670,-16,81,-675
Occitanie,Donn�es d�finitives,2014-02-11,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-11,08:30,5979,57,2598,239,24,3581,-16,85,-588
Occitanie,Donn�es d�finitives,2014-02-11,08:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-11,09:00,5972,56,2598,163,95,3623,-16,79,-626
Occitanie,Donn�es d�finitives,2014-02-11,09:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-11,09:30,5910,56,2599,166,173,3635,-16,76,-779
Occitanie,Donn�es d�finitives,2014-02-11,09:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-11,10:00,5850,57,2599,206,242,3472,-16,79,-789
Occitanie,Donn�es d�finitives,2014-02-11,10:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-11,10:30,5782,57,2594,190,301,3567,-16,76,-987
Occitanie,Donn�es d�finitives,2014-02-11,10:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-11,11:00,5749,58,2592,117,343,3573,-16,79,-996
Occitanie,Donn�es d�finitives,2014-02-11,11:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-11,11:30,5694,57,2589,50,371,3671,-16,80,-1108
Occitanie,Donn�es d�finitives,2014-02-11,11:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-11,12:00,5724,57,2592,25,383,3610,-16,85,-1012
Occitanie,Donn�es d�finitives,2014-02-11,12:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-11,12:30,5662,62,2590,9,396,3491,-16,86,-957
Occitanie,Donn�es d�finitives,2014-02-11,12:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-11,13:00,5825,62,2591,3,384,3669,-16,84,-954
Occitanie,Donn�es d�finitives,2014-02-11,13:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-11,13:30,5739,62,2589,4,358,3909,-16,84,-1252
Occitanie,Donn�es d�finitives,2014-02-11,13:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-11,14:00,5646,63,2590,3,313,3803,-16,87,-1195
Occitanie,Donn�es d�finitives,2014-02-11,14:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-11,14:30,5562,62,2591,9,255,3941,-16,88,-1367
Occitanie,Donn�es d�finitives,2014-02-11,14:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-11,15:00,5447,64,2588,16,195,3532,-16,84,-1016
Occitanie,Donn�es d�finitives,2014-02-11,15:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-11,15:30,5471,63,2589,16,142,3170,-16,84,-578
Occitanie,Donn�es d�finitives,2014-02-11,15:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-11,16:00,5403,61,2564,15,93,3157,-16,83,-553
Occitanie,Donn�es d�finitives,2014-02-11,16:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-11,16:30,5378,61,2569,10,54,3107,-16,85,-491
Occitanie,Donn�es d�finitives,2014-02-11,16:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-11,17:00,5400,64,2565,8,30,3483,-16,83,-815
Occitanie,Donn�es d�finitives,2014-02-11,17:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-11,17:30,5531,64,2526,16,12,3429,-16,82,-582
Occitanie,Donn�es d�finitives,2014-02-11,17:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-11,18:00,5697,64,2555,56,2,3598,-16,67,-630
Occitanie,Donn�es d�finitives,2014-02-11,18:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-11,18:30,6037,63,2398,64,0,3346,-16,74,108
Occitanie,Donn�es d�finitives,2014-02-11,18:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-11,19:00,6395,61,2511,50,0,3927,-16,82,-220
Occitanie,Donn�es d�finitives,2014-02-11,19:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-11,19:30,6270,61,2532,49,0,3955,-16,86,-398
Occitanie,Donn�es d�finitives,2014-02-11,19:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-11,20:00,6156,112,2568,99,0,3566,-16,85,-258
Occitanie,Donn�es d�finitives,2014-02-11,20:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-11,20:30,5931,66,2561,164,0,3055,-16,87,15
Occitanie,Donn�es d�finitives,2014-02-11,20:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-11,21:00,5675,61,2445,260,0,2737,-17,86,103
Occitanie,Donn�es d�finitives,2014-02-11,21:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-11,21:30,5486,61,2488,357,0,2497,-383,90,377
Occitanie,Donn�es d�finitives,2014-02-11,21:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-11,22:00,5222,63,2420,482,0,2222,-643,88,590
Occitanie,Donn�es d�finitives,2014-02-11,22:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-11,22:30,5245,64,2433,514,0,2163,-641,89,625
Occitanie,Donn�es d�finitives,2014-02-11,22:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-11,23:00,5761,64,2486,539,0,2192,-641,88,1034
Occitanie,Donn�es d�finitives,2014-02-11,23:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-11,23:30,5539,64,2302,582,0,2154,-640,89,988
Occitanie,Donn�es d�finitives,2014-02-11,23:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-12,00:00,5679,64,2326,610,0,2122,-642,88,1110
Occitanie,Donn�es d�finitives,2014-02-12,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-12,00:30,5405,64,2361,606,0,2457,-639,89,466
Occitanie,Donn�es d�finitives,2014-02-12,00:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-12,01:00,5058,64,2431,616,0,2429,-638,87,70
Occitanie,Donn�es d�finitives,2014-02-12,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-12,01:30,5064,64,2486,617,0,2520,-52,88,-659
Occitanie,Donn�es d�finitives,2014-02-12,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-12,02:00,4998,62,2458,577,0,2450,-53,86,-583
Occitanie,Donn�es d�finitives,2014-02-12,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-12,02:30,4953,62,2502,587,0,2486,-233,86,-538
Occitanie,Donn�es d�finitives,2014-02-12,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-12,03:00,4856,62,2434,589,0,2355,-674,90,-3
Occitanie,Donn�es d�finitives,2014-02-12,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-12,03:30,4711,62,2233,540,0,2165,-884,88,507
Occitanie,Donn�es d�finitives,2014-02-12,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-12,04:00,4681,62,2199,508,0,2035,-881,88,670
Occitanie,Donn�es d�finitives,2014-02-12,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-12,04:30,4628,62,2488,476,0,1951,-879,88,442
Occitanie,Donn�es d�finitives,2014-02-12,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-12,05:00,4626,63,2376,487,0,1955,-878,91,533
Occitanie,Donn�es d�finitives,2014-02-12,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-12,05:30,4710,63,2456,460,0,2103,-854,90,393
Occitanie,Donn�es d�finitives,2014-02-12,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-12,06:00,4860,63,2459,454,0,2309,-670,90,154
Occitanie,Donn�es d�finitives,2014-02-12,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-12,06:30,5281,63,2537,427,0,2453,-16,92,-275
Occitanie,Donn�es d�finitives,2014-02-12,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-12,07:00,5510,63,2569,447,0,2920,-16,90,-564
Occitanie,Donn�es d�finitives,2014-02-12,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-12,07:30,5921,65,2567,418,0,3164,-16,90,-366
Occitanie,Donn�es d�finitives,2014-02-12,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-12,08:00,5813,63,2598,370,0,3142,-16,87,-432
Occitanie,Donn�es d�finitives,2014-02-12,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-12,08:30,5879,65,2598,297,30,3048,-16,92,-232
Occitanie,Donn�es d�finitives,2014-02-12,08:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-12,09:00,5920,63,2598,195,119,3048,-16,86,-172
Occitanie,Donn�es d�finitives,2014-02-12,09:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-12,09:30,5864,64,2599,151,210,3135,-16,91,-371
Occitanie,Donn�es d�finitives,2014-02-12,09:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-12,10:00,5798,64,2599,103,315,3071,-16,84,-421
Occitanie,Donn�es d�finitives,2014-02-12,10:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-12,10:30,5718,63,2597,56,389,3140,-16,81,-590
Occitanie,Donn�es d�finitives,2014-02-12,10:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-12,11:00,5575,64,2596,46,471,2980,-16,81,-646
Occitanie,Donn�es d�finitives,2014-02-12,11:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-12,11:30,5565,64,2593,17,534,2937,-16,83,-647
Occitanie,Donn�es d�finitives,2014-02-12,11:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-12,12:00,5533,64,2587,10,581,2954,-16,83,-731
Occitanie,Donn�es d�finitives,2014-02-12,12:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-12,12:30,5438,64,2404,4,609,2877,-16,84,-588
Occitanie,Donn�es d�finitives,2014-02-12,12:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-12,13:00,5524,64,2427,3,616,2919,-16,83,-571
Occitanie,Donn�es d�finitives,2014-02-12,13:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-12,13:30,5362,64,2481,7,613,3007,-16,84,-877
Occitanie,Donn�es d�finitives,2014-02-12,13:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-12,14:00,5305,64,2492,20,583,2996,0,83,-932
Occitanie,Donn�es d�finitives,2014-02-12,14:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-12,14:30,5111,61,2549,41,520,2733,0,84,-876
Occitanie,Donn�es d�finitives,2014-02-12,14:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-12,15:00,4928,61,2488,47,434,2215,0,82,-399
Occitanie,Donn�es d�finitives,2014-02-12,15:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-12,15:30,4874,61,2528,48,347,2243,-3,84,-434
Occitanie,Donn�es d�finitives,2014-02-12,15:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-12,16:00,4751,61,2507,55,239,2148,-222,82,-119
Occitanie,Donn�es d�finitives,2014-02-12,16:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-12,16:30,4733,63,2579,70,144,2402,-225,82,-382
Occitanie,Donn�es d�finitives,2014-02-12,16:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-12,17:00,4799,64,2579,65,84,2382,-122,84,-338
Occitanie,Donn�es d�finitives,2014-02-12,17:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-12,17:30,4940,63,2579,65,37,2577,-16,83,-447
Occitanie,Donn�es d�finitives,2014-02-12,17:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-12,18:00,5165,63,2580,43,9,3047,-16,84,-646
Occitanie,Donn�es d�finitives,2014-02-12,18:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-12,18:30,5613,63,2579,30,0,3457,-16,84,-586
Occitanie,Donn�es d�finitives,2014-02-12,18:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-12,19:00,6018,64,2580,41,0,3880,-16,86,-619
Occitanie,Donn�es d�finitives,2014-02-12,19:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-12,19:30,5982,64,2579,57,0,3520,-16,87,-308
Occitanie,Donn�es d�finitives,2014-02-12,19:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-12,20:00,5828,64,2579,53,0,3260,-16,87,-199
Occitanie,Donn�es d�finitives,2014-02-12,20:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-12,20:30,5587,64,2576,75,0,3141,-16,86,-339
Occitanie,Donn�es d�finitives,2014-02-12,20:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-12,21:00,5463,64,2420,107,0,2294,-16,88,508
Occitanie,Donn�es d�finitives,2014-02-12,21:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-12,21:30,5286,64,2465,166,0,2289,-16,88,231
Occitanie,Donn�es d�finitives,2014-02-12,21:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-12,22:00,5157,64,2397,186,0,2212,-16,86,229
Occitanie,Donn�es d�finitives,2014-02-12,22:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-12,22:30,5104,64,2387,151,0,2134,-16,86,300
Occitanie,Donn�es d�finitives,2014-02-12,22:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-12,23:00,5607,64,2476,152,0,2410,-16,85,436
Occitanie,Donn�es d�finitives,2014-02-12,23:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-12,23:30,5385,64,2390,181,0,2331,-16,86,351
Occitanie,Donn�es d�finitives,2014-02-12,23:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-13,00:00,5565,64,2432,187,0,2353,-17,86,459
Occitanie,Donn�es d�finitives,2014-02-13,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-13,00:30,5239,64,2497,172,0,2167,-22,86,273
Occitanie,Donn�es d�finitives,2014-02-13,00:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-13,01:00,4982,64,2408,158,0,2079,-855,86,1042
Occitanie,Donn�es d�finitives,2014-02-13,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-13,01:30,4923,64,2427,167,0,1980,-890,86,1091
Occitanie,Donn�es d�finitives,2014-02-13,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-13,02:00,4853,64,2394,144,0,1974,-888,87,1079
Occitanie,Donn�es d�finitives,2014-02-13,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-13,02:30,4752,64,2466,107,0,1960,-888,86,957
Occitanie,Donn�es d�finitives,2014-02-13,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-13,03:00,4702,64,2451,66,0,1951,-888,87,970
Occitanie,Donn�es d�finitives,2014-02-13,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-13,03:30,4600,64,2475,40,0,1894,-887,86,927
Occitanie,Donn�es d�finitives,2014-02-13,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-13,04:00,4585,64,2407,30,0,1830,-886,87,1054
Occitanie,Donn�es d�finitives,2014-02-13,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-13,04:30,4520,64,2446,22,0,1823,-885,86,964
Occitanie,Donn�es d�finitives,2014-02-13,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-13,05:00,4475,64,2449,21,0,1869,-884,85,870
Occitanie,Donn�es d�finitives,2014-02-13,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-13,05:30,4611,64,2524,41,0,1907,-882,87,869
Occitanie,Donn�es d�finitives,2014-02-13,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-13,06:00,4757,64,2540,73,0,2141,-880,86,733
