,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-04-08 15:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-08,15:30,4651.0,66.0,5775.0,47.0,406.0,568.0,-,121.0,-2332.0
2014-04-08 16:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-08,16:00,4585.0,66.0,5773.0,42.0,393.0,555.0,-,119.0,-2363.0
2014-04-08 16:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-08,16:30,4535.0,66.0,5774.0,45.0,393.0,537.0,-,123.0,-2403.0
2014-04-08 17:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-08,17:00,4401.0,66.0,5774.0,46.0,360.0,473.0,-,124.0,-2441.0
2014-04-08 17:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-08,17:30,4347.0,66.0,5773.0,47.0,349.0,492.0,-,123.0,-2504.0
2014-04-08 18:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-08,18:00,4296.0,66.0,5774.0,46.0,276.0,512.0,-,122.0,-2498.0
2014-04-08 18:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-08,18:30,4377.0,66.0,5774.0,47.0,222.0,554.0,-,122.0,-2407.0
2014-04-08 19:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-08,19:00,4507.0,66.0,5773.0,41.0,154.0,646.0,-,124.0,-2295.0
2014-04-08 19:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-08,19:30,4528.0,66.0,5777.0,37.0,85.0,649.0,-,124.0,-2212.0
2014-04-08 20:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-08,20:00,4483.0,66.0,5776.0,32.0,30.0,658.0,-,127.0,-2207.0
2014-04-08 20:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-08,20:30,4416.0,66.0,5776.0,31.0,3.0,680.0,-,127.0,-2265.0
2014-04-08 21:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-08,21:00,4538.0,66.0,5775.0,35.0,0.0,755.0,-,127.0,-2219.0
2014-04-08 21:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-08,21:30,4469.0,66.0,5781.0,35.0,0.0,753.0,-,126.0,-2291.0
2014-04-08 22:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-08,22:00,4374.0,66.0,5783.0,37.0,0.0,656.0,-,123.0,-2290.0
2014-04-08 22:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-08,22:30,4562.0,66.0,5782.0,39.0,0.0,666.0,-,122.0,-2110.0
2014-04-08 23:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-08,23:00,4884.0,66.0,5786.0,43.0,0.0,796.0,-,122.0,-1926.0
2014-04-08 23:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-08,23:30,4750.0,66.0,5784.0,46.0,0.0,680.0,-,123.0,-1948.0
2014-04-09 00:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-09,00:00,4744.0,66.0,5786.0,48.0,0.0,692.0,-,125.0,-1972.0
2014-04-09 00:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-09,00:30,4692.0,66.0,5787.0,49.0,0.0,497.0,-,124.0,-1831.0
2014-04-09 01:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-09,01:00,4371.0,66.0,5783.0,52.0,0.0,488.0,-,127.0,-2145.0
2014-04-09 01:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-09,01:30,4628.0,66.0,5791.0,44.0,0.0,430.0,-,130.0,-1832.0
2014-04-09 02:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-09,02:00,4538.0,66.0,5793.0,45.0,0.0,430.0,-,132.0,-1927.0
2014-04-09 02:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-09,02:30,4517.0,66.0,5795.0,47.0,0.0,425.0,-,134.0,-1950.0
2014-04-09 03:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-09,03:00,4306.0,66.0,5797.0,50.0,0.0,431.0,-,135.0,-2173.0
2014-04-09 03:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-09,03:30,4030.0,66.0,5800.0,55.0,0.0,428.0,-,134.0,-2451.0
2014-04-09 04:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-09,04:00,4044.0,66.0,5798.0,59.0,0.0,429.0,-,134.0,-2441.0
2014-04-09 04:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-09,04:30,4037.0,66.0,5797.0,71.0,0.0,435.0,-,135.0,-2465.0
2014-04-09 05:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-09,05:00,4085.0,66.0,5798.0,74.0,0.0,432.0,-,133.0,-2417.0
2014-04-09 05:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-09,05:30,4197.0,66.0,5797.0,78.0,0.0,433.0,-,133.0,-2308.0
2014-04-09 06:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-09,06:00,4345.0,66.0,5798.0,85.0,0.0,499.0,-,133.0,-2234.0
2014-04-09 06:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-09,06:30,4721.0,66.0,5799.0,94.0,0.0,558.0,-,132.0,-1928.0
2014-04-09 07:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-09,07:00,4993.0,67.0,5801.0,100.0,0.0,608.0,-,128.0,-1711.0
2014-04-09 07:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-09,07:30,5182.0,70.0,5804.0,108.0,0.0,582.0,-,131.0,-1514.0
2014-04-09 08:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-09,08:00,5265.0,70.0,5803.0,112.0,13.0,673.0,-,131.0,-1536.0
2014-04-09 08:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-09,08:30,5435.0,70.0,5801.0,100.0,57.0,699.0,-,132.0,-1423.0
2014-04-09 09:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-09,09:00,5405.0,69.0,5770.0,74.0,138.0,729.0,-,133.0,-1509.0
2014-04-09 09:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-09,09:30,5576.0,69.0,5764.0,50.0,235.0,717.0,-,131.0,-1390.0
2014-04-09 10:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-09,10:00,5488.0,68.0,5765.0,34.0,331.0,711.0,-,132.0,-1549.0
2014-04-09 10:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-09,10:30,5455.0,67.0,5757.0,28.0,417.0,634.0,-,130.0,-1577.0
2014-04-09 11:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-09,11:00,5251.0,66.0,5755.0,27.0,494.0,549.0,-,132.0,-1772.0
2014-04-09 11:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-09,11:30,5359.0,66.0,5756.0,33.0,550.0,556.0,-,133.0,-1734.0
2014-04-09 12:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-09,12:00,5208.0,65.0,5753.0,34.0,601.0,564.0,-,134.0,-1942.0
2014-04-09 12:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-09,12:30,5131.0,65.0,5752.0,34.0,640.0,557.0,-,131.0,-2047.0
2014-04-09 13:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-09,13:00,5293.0,65.0,5751.0,37.0,662.0,609.0,-,133.0,-1962.0
2014-04-09 13:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-09,13:30,5074.0,65.0,5746.0,36.0,674.0,567.0,-,131.0,-2144.0
2014-04-09 14:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-09,14:00,5198.0,64.0,5743.0,38.0,676.0,580.0,-,130.0,-2034.0
2014-04-09 14:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-09,14:30,5151.0,64.0,5737.0,35.0,678.0,654.0,-,131.0,-2146.0
2014-04-09 15:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-09,15:00,4854.0,64.0,5736.0,37.0,664.0,615.0,-,128.0,-2388.0
2014-04-09 15:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-09,15:30,4743.0,64.0,5734.0,37.0,642.0,632.0,-,130.0,-2495.0
2014-04-09 16:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-09,16:00,4602.0,64.0,5733.0,38.0,612.0,489.0,-,130.0,-2462.0
2014-04-09 16:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-09,16:30,4506.0,64.0,5734.0,42.0,565.0,479.0,-,129.0,-2508.0
2014-04-09 17:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-09,17:00,4358.0,64.0,5729.0,43.0,513.0,494.0,-,125.0,-2611.0
2014-04-09 17:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-09,17:30,4226.0,64.0,5755.0,50.0,448.0,498.0,-,125.0,-2714.0
2014-04-09 18:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-09,18:00,4223.0,64.0,5759.0,52.0,368.0,498.0,-,125.0,-2641.0
2014-04-09 18:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-09,18:30,4281.0,64.0,5758.0,57.0,279.0,529.0,-,125.0,-2531.0
2014-04-09 19:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-09,19:00,4270.0,64.0,5757.0,59.0,185.0,606.0,-,126.0,-2527.0
2014-04-09 19:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-09,19:30,4331.0,64.0,5761.0,62.0,97.0,760.0,-,126.0,-2540.0
2014-04-09 20:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-09,20:00,4362.0,64.0,5759.0,60.0,32.0,759.0,-,127.0,-2438.0
2014-04-09 20:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-09,20:30,4356.0,65.0,5761.0,66.0,4.0,744.0,-,127.0,-2411.0
2014-04-09 21:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-09,21:00,4308.0,66.0,5763.0,80.0,0.0,779.0,-,127.0,-2507.0
2014-04-09 21:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-09,21:30,4383.0,66.0,5761.0,96.0,0.0,711.0,-,127.0,-2379.0
2014-04-09 22:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-09,22:00,4252.0,66.0,5763.0,110.0,0.0,687.0,-,129.0,-2503.0
2014-04-09 22:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-09,22:30,4515.0,66.0,5766.0,121.0,0.0,639.0,-,129.0,-2207.0
2014-04-09 23:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-09,23:00,4783.0,66.0,5767.0,134.0,0.0,686.0,-,129.0,-1996.0
2014-04-09 23:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-09,23:30,4653.0,66.0,5768.0,134.0,0.0,637.0,-,127.0,-2079.0
2014-04-10 00:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-10,00:00,4664.0,66.0,5768.0,146.0,0.0,639.0,-,127.0,-2082.0
2014-04-10 00:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-10,00:30,4494.0,66.0,5768.0,177.0,0.0,523.0,-,128.0,-2168.0
2014-04-10 01:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-10,01:00,4377.0,66.0,5769.0,172.0,0.0,449.0,-,128.0,-2207.0
2014-04-10 01:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-10,01:30,4388.0,66.0,5769.0,169.0,0.0,449.0,-,128.0,-2194.0
2014-04-10 02:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-10,02:00,4345.0,66.0,5769.0,164.0,0.0,450.0,-,129.0,-2231.0
2014-04-10 02:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-10,02:30,4481.0,66.0,5773.0,160.0,0.0,456.0,-,127.0,-2099.0
2014-04-10 03:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-10,03:00,4057.0,66.0,5771.0,152.0,0.0,450.0,-,128.0,-2510.0
2014-04-10 03:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-10,03:30,3927.0,66.0,5778.0,142.0,0.0,455.0,-,128.0,-2641.0
2014-04-10 04:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-10,04:00,3784.0,66.0,5777.0,143.0,0.0,454.0,-,129.0,-2786.0
2014-04-10 04:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-10,04:30,3824.0,66.0,5779.0,136.0,0.0,455.0,-,127.0,-2740.0
2014-04-10 05:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-10,05:00,3821.0,66.0,5780.0,124.0,0.0,452.0,-,125.0,-2725.0
2014-04-10 05:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-10,05:30,3879.0,66.0,5780.0,114.0,0.0,449.0,-,125.0,-2656.0
2014-04-10 06:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-10,06:00,4020.0,67.0,5781.0,118.0,0.0,482.0,-,127.0,-2554.0
2014-04-10 06:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-10,06:30,4513.0,67.0,5782.0,114.0,0.0,514.0,-,128.0,-2091.0
2014-04-10 07:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-10,07:00,4789.0,68.0,5780.0,120.0,0.0,670.0,-,127.0,-1977.0
2014-04-10 07:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-10,07:30,5063.0,73.0,5782.0,128.0,0.0,600.0,-,126.0,-1645.0
2014-04-10 08:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-10,08:00,5179.0,73.0,5785.0,119.0,14.0,719.0,-,128.0,-1657.0
2014-04-10 08:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-10,08:30,5142.0,72.0,5784.0,103.0,60.0,683.0,-,128.0,-1690.0
2014-04-10 09:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-10,09:00,5221.0,72.0,5776.0,86.0,144.0,670.0,-,128.0,-1655.0
2014-04-10 09:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-10,09:30,5190.0,71.0,5744.0,69.0,238.0,611.0,-,124.0,-1666.0
2014-04-10 10:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-10,10:00,5257.0,71.0,5743.0,48.0,331.0,603.0,-,122.0,-1659.0
2014-04-10 10:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-10,10:30,5058.0,70.0,5745.0,39.0,412.0,649.0,-,126.0,-1983.0
2014-04-10 11:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-10,11:00,5083.0,69.0,5743.0,33.0,486.0,654.0,-,127.0,-2027.0
2014-04-10 11:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-10,11:30,5106.0,69.0,5738.0,31.0,548.0,671.0,-,128.0,-2079.0
2014-04-10 12:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-10,12:00,5130.0,68.0,5738.0,29.0,596.0,711.0,-,123.0,-2136.0
2014-04-10 12:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-10,12:30,5040.0,67.0,5768.0,27.0,629.0,728.0,-,125.0,-2304.0
2014-04-10 13:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-10,13:00,5178.0,67.0,5764.0,26.0,651.0,645.0,-,128.0,-2103.0
2014-04-10 13:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-10,13:30,4991.0,66.0,5760.0,22.0,662.0,597.0,-,128.0,-2244.0
2014-04-10 14:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-10,14:00,5055.0,65.0,5757.0,23.0,664.0,590.0,-,127.0,-2170.0
2014-04-10 14:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-10,14:30,4978.0,65.0,5756.0,21.0,659.0,564.0,-,128.0,-2214.0
2014-04-10 15:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-10,15:00,4824.0,63.0,5752.0,19.0,649.0,556.0,-,127.0,-2342.0
2014-04-10 15:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-10,15:30,4667.0,64.0,5747.0,19.0,629.0,605.0,-,125.0,-2523.0
2014-04-10 16:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-10,16:00,4574.0,70.0,5747.0,18.0,590.0,636.0,-,126.0,-2614.0
2014-04-10 16:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-10,16:30,4469.0,64.0,5747.0,18.0,554.0,642.0,-,126.0,-2679.0
2014-04-10 17:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-10,17:00,4405.0,64.0,5744.0,17.0,502.0,644.0,-,128.0,-2695.0
2014-04-10 17:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-10,17:30,4183.0,63.0,5690.0,15.0,437.0,682.0,-,128.0,-2832.0
2014-04-10 18:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-10,18:00,4218.0,63.0,5686.0,14.0,353.0,681.0,-,126.0,-2704.0
2014-04-10 18:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-10,18:30,4284.0,63.0,5694.0,15.0,265.0,602.0,-,125.0,-2481.0
2014-04-10 19:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-10,19:00,4318.0,63.0,5714.0,16.0,168.0,633.0,-,126.0,-2402.0
2014-04-10 19:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-10,19:30,4371.0,63.0,5738.0,16.0,82.0,724.0,-,125.0,-2376.0
2014-04-10 20:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-10,20:00,4238.0,62.0,5745.0,18.0,26.0,724.0,-,125.0,-2463.0
2014-04-10 20:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-10,20:30,4164.0,63.0,5746.0,29.0,2.0,659.0,-,124.0,-2461.0
2014-04-10 21:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-10,21:00,4283.0,65.0,5749.0,41.0,0.0,665.0,-,126.0,-2363.0
2014-04-10 21:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-10,21:30,4262.0,65.0,5753.0,53.0,0.0,653.0,-,128.0,-2392.0
2014-04-10 22:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-10,22:00,4164.0,66.0,5669.0,67.0,0.0,658.0,-,129.0,-2427.0
2014-04-10 22:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-10,22:30,4328.0,66.0,5617.0,84.0,0.0,608.0,-,127.0,-2174.0
2014-04-10 23:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-10,23:00,4670.0,66.0,5665.0,108.0,0.0,695.0,-,128.0,-1992.0
2014-04-10 23:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-10,23:30,4534.0,66.0,5633.0,104.0,0.0,561.0,-,129.0,-1959.0
2014-04-11 00:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-11,00:00,4466.0,66.0,5635.0,98.0,0.0,563.0,-,129.0,-2025.0
2014-04-11 00:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-11,00:30,4453.0,66.0,5658.0,92.0,0.0,458.0,-,129.0,-1950.0
2014-04-11 01:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-11,01:00,4227.0,66.0,5626.0,85.0,0.0,455.0,-,129.0,-2135.0
2014-04-11 01:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-11,01:30,4265.0,66.0,5660.0,78.0,0.0,450.0,-,129.0,-2118.0
2014-04-11 02:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-11,02:00,4155.0,66.0,5641.0,80.0,0.0,452.0,-,128.0,-2212.0
2014-04-11 02:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-11,02:30,4283.0,66.0,5657.0,77.0,0.0,453.0,-,129.0,-2100.0
2014-04-11 03:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-11,03:00,3992.0,66.0,5639.0,76.0,0.0,451.0,-,128.0,-2366.0
2014-04-11 03:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-11,03:30,3711.0,66.0,5676.0,81.0,0.0,446.0,-,130.0,-2689.0
2014-04-11 04:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-11,04:00,3607.0,66.0,5658.0,89.0,0.0,447.0,-,130.0,-2782.0
2014-04-11 04:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-11,04:30,3684.0,66.0,5697.0,96.0,0.0,448.0,-,129.0,-2752.0
2014-04-11 05:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-11,05:00,3683.0,66.0,5667.0,102.0,0.0,447.0,-,129.0,-2729.0
2014-04-11 05:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-11,05:30,3695.0,66.0,5666.0,100.0,0.0,526.0,-,130.0,-2792.0
2014-04-11 06:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-11,06:00,3917.0,66.0,5711.0,94.0,0.0,552.0,-,130.0,-2635.0
2014-04-11 06:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-11,06:30,4253.0,66.0,5691.0,99.0,0.0,651.0,-,130.0,-2382.0
2014-04-11 07:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-11,07:00,4659.0,66.0,5741.0,98.0,0.0,700.0,-,131.0,-2077.0
2014-04-11 07:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-11,07:30,4694.0,70.0,5704.0,92.0,0.0,699.0,-,129.0,-1999.0
2014-04-11 08:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-11,08:00,4838.0,69.0,5739.0,83.0,11.0,702.0,-,127.0,-1894.0
2014-04-11 08:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-11,08:30,4862.0,69.0,5720.0,81.0,37.0,703.0,-,128.0,-1874.0
2014-04-11 09:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-11,09:00,5080.0,69.0,5723.0,70.0,70.0,751.0,-,129.0,-1732.0
2014-04-11 09:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-11,09:30,5091.0,68.0,5727.0,64.0,118.0,744.0,-,128.0,-1757.0
2014-04-11 10:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-11,10:00,5040.0,67.0,5682.0,52.0,161.0,665.0,-,129.0,-1715.0
2014-04-11 10:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-11,10:30,5166.0,67.0,5711.0,46.0,215.0,656.0,-,129.0,-1657.0
2014-04-11 11:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-11,11:00,5170.0,66.0,5685.0,39.0,287.0,581.0,-,128.0,-1617.0
2014-04-11 11:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-11,11:30,5156.0,65.0,5716.0,35.0,308.0,575.0,-,128.0,-1672.0
2014-04-11 12:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-11,12:00,5031.0,65.0,5699.0,36.0,344.0,575.0,-,127.0,-1816.0
2014-04-11 12:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-11,12:30,4986.0,65.0,5698.0,39.0,392.0,528.0,-,128.0,-1864.0
2014-04-11 13:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-11,13:00,5180.0,65.0,5781.0,44.0,450.0,528.0,-,126.0,-1812.0
2014-04-11 13:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-11,13:30,5017.0,64.0,5783.0,53.0,494.0,512.0,-,127.0,-2015.0
2014-04-11 14:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-11,14:00,5108.0,63.0,5780.0,57.0,465.0,511.0,-,128.0,-1897.0
2014-04-11 14:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-11,14:30,5174.0,63.0,5778.0,55.0,498.0,495.0,-,129.0,-1845.0
2014-04-11 15:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-11,15:00,4810.0,63.0,5776.0,53.0,482.0,505.0,-,123.0,-2191.0
2014-04-11 15:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-11,15:30,4539.0,63.0,5773.0,47.0,457.0,505.0,-,121.0,-2426.0
2014-04-11 16:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-11,16:00,4429.0,63.0,5771.0,43.0,467.0,506.0,-,125.0,-2545.0
2014-04-11 16:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-11,16:30,4292.0,65.0,5712.0,46.0,427.0,509.0,-,127.0,-2595.0
2014-04-11 17:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-11,17:00,4191.0,64.0,5681.0,40.0,371.0,510.0,-,127.0,-2600.0
2014-04-11 17:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-11,17:30,4144.0,64.0,5678.0,39.0,311.0,515.0,-,129.0,-2591.0
2014-04-11 18:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-11,18:00,4154.0,63.0,5673.0,39.0,247.0,528.0,-,128.0,-2527.0
2014-04-11 18:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-11,18:30,4217.0,64.0,5755.0,36.0,192.0,531.0,-,129.0,-2490.0
2014-04-11 19:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-11,19:00,4305.0,65.0,5757.0,40.0,126.0,638.0,-,127.0,-2447.0
2014-04-11 19:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-11,19:30,4264.0,65.0,5758.0,43.0,67.0,675.0,-,126.0,-2471.0
2014-04-11 20:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-11,20:00,4185.0,66.0,5756.0,47.0,27.0,679.0,-,125.0,-2514.0
2014-04-11 20:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-11,20:30,4247.0,66.0,5675.0,51.0,3.0,701.0,-,127.0,-2376.0
2014-04-11 21:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-11,21:00,4123.0,66.0,5711.0,54.0,0.0,698.0,-,128.0,-2532.0
2014-04-11 21:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-11,21:30,4255.0,29.0,5707.0,65.0,0.0,600.0,-,129.0,-2276.0
2014-04-11 22:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-11,22:00,4153.0,29.0,5701.0,70.0,0.0,600.0,-,128.0,-2374.0
2014-04-11 22:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-11,22:30,4405.0,29.0,5656.0,82.0,0.0,587.0,-,129.0,-2077.0
2014-04-11 23:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-04-11,23:00,4723.0,29.0,5708.0,88.0,0.0,660.0,-,128.0,-1891.0
