,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-02-27 07:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-27,07:00,6092.0,148.0,4810.0,183.0,0.0,797.0,-,166.0,-11.0
2015-02-27 07:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-27,07:30,6419.0,148.0,4815.0,179.0,0.0,808.0,-,163.0,307.0
2015-02-27 08:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-27,08:00,6441.0,149.0,4816.0,173.0,2.0,807.0,-,166.0,328.0
2015-02-27 08:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-27,08:30,6492.0,147.0,4816.0,159.0,61.0,885.0,-,165.0,260.0
2015-02-27 09:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-27,09:00,6654.0,145.0,4817.0,153.0,197.0,882.0,-,162.0,299.0
2015-02-27 09:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-27,09:30,6717.0,151.0,4799.0,144.0,364.0,794.0,-,168.0,298.0
2015-02-27 10:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-27,10:00,6686.0,150.0,4793.0,139.0,476.0,796.0,-,165.0,167.0
2015-02-27 10:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-27,10:30,6705.0,150.0,4818.0,127.0,574.0,785.0,-,166.0,85.0
2015-02-27 11:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-27,11:00,6548.0,150.0,4819.0,118.0,601.0,785.0,-,161.0,-86.0
2015-02-27 11:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-27,11:30,6624.0,148.0,4819.0,115.0,686.0,784.0,-,159.0,-88.0
2015-02-27 12:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-27,12:00,6689.0,147.0,4818.0,108.0,752.0,789.0,-,167.0,-92.0
2015-02-27 12:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-27,12:30,6591.0,150.0,4820.0,84.0,774.0,715.0,-,167.0,-120.0
2015-02-27 13:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-27,13:00,6605.0,149.0,4817.0,73.0,800.0,633.0,-,169.0,-38.0
2015-02-27 13:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-27,13:30,6390.0,148.0,4816.0,68.0,798.0,618.0,-,170.0,-228.0
2015-02-27 14:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-27,14:00,6429.0,146.0,4816.0,74.0,748.0,613.0,-,171.0,-139.0
2015-02-27 14:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-27,14:30,6384.0,145.0,4814.0,67.0,737.0,570.0,-,171.0,-119.0
2015-02-27 15:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-27,15:00,6057.0,148.0,4815.0,72.0,659.0,564.0,-,166.0,-366.0
2015-02-27 15:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-27,15:30,5914.0,149.0,4793.0,70.0,658.0,486.0,-,169.0,-411.0
2015-02-27 16:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-27,16:00,5656.0,149.0,4773.0,73.0,559.0,485.0,-,172.0,-555.0
2015-02-27 16:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-27,16:30,5565.0,149.0,4784.0,70.0,474.0,488.0,-,169.0,-568.0
2015-02-27 17:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-27,17:00,5538.0,144.0,4741.0,60.0,363.0,482.0,-,170.0,-422.0
2015-02-27 17:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-27,17:30,5529.0,146.0,4748.0,56.0,235.0,582.0,-,170.0,-408.0
2015-02-27 18:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-27,18:00,5591.0,149.0,4784.0,44.0,114.0,597.0,-,171.0,-267.0
2015-02-27 18:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-27,18:30,5854.0,148.0,4739.0,43.0,20.0,691.0,-,171.0,42.0
2015-02-27 19:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-27,19:00,6244.0,149.0,4762.0,47.0,0.0,862.0,-,168.0,255.0
2015-02-27 19:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-27,19:30,6541.0,150.0,4763.0,46.0,0.0,931.0,-,172.0,479.0
2015-02-27 20:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-27,20:00,6568.0,150.0,4809.0,39.0,0.0,904.0,-,170.0,496.0
2015-02-27 20:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-27,20:30,6306.0,150.0,4810.0,34.0,0.0,895.0,-,172.0,245.0
2015-02-27 21:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-27,21:00,6158.0,151.0,4812.0,38.0,0.0,796.0,-,173.0,187.0
2015-02-27 21:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-27,21:30,5952.0,151.0,4755.0,40.0,0.0,731.0,-,165.0,110.0
2015-02-27 22:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-27,22:00,5848.0,145.0,4710.0,35.0,0.0,648.0,-,169.0,140.0
2015-02-27 22:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-27,22:30,5996.0,145.0,4752.0,30.0,0.0,687.0,-,167.0,214.0
2015-02-27 23:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-27,23:00,6271.0,147.0,4815.0,25.0,0.0,897.0,-,163.0,224.0
2015-02-27 23:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-27,23:30,6169.0,147.0,4817.0,22.0,0.0,849.0,-,170.0,164.0
2015-02-28 00:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-28,00:00,6157.0,148.0,4817.0,18.0,0.0,797.0,-,167.0,210.0
2015-02-28 00:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-28,00:30,6173.0,151.0,4814.0,18.0,0.0,718.0,-,173.0,300.0
2015-02-28 01:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-28,01:00,5940.0,151.0,4816.0,18.0,0.0,567.0,-,168.0,221.0
2015-02-28 01:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-28,01:30,6095.0,151.0,4816.0,24.0,0.0,570.0,-,168.0,366.0
2015-02-28 02:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-28,02:00,6029.0,152.0,4735.0,28.0,0.0,711.0,-,168.0,235.0
2015-02-28 02:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-28,02:30,6020.0,151.0,4719.0,35.0,0.0,666.0,-,165.0,284.0
2015-02-28 03:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-28,03:00,5800.0,153.0,4731.0,46.0,0.0,590.0,-,164.0,115.0
2015-02-28 03:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-28,03:30,5629.0,153.0,4745.0,52.0,0.0,593.0,-,165.0,-80.0
2015-02-28 04:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-28,04:00,5507.0,153.0,4707.0,59.0,0.0,502.0,-,167.0,-81.0
2015-02-28 04:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-28,04:30,5418.0,153.0,4764.0,65.0,0.0,514.0,-,168.0,-246.0
2015-02-28 05:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-28,05:00,5424.0,153.0,4777.0,75.0,0.0,517.0,-,169.0,-268.0
2015-02-28 05:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-28,05:30,5472.0,153.0,4777.0,88.0,0.0,552.0,-,168.0,-266.0
2015-02-28 06:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-28,06:00,5491.0,153.0,4783.0,98.0,0.0,604.0,-,170.0,-316.0
2015-02-28 06:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-28,06:30,5668.0,153.0,4774.0,111.0,0.0,678.0,-,167.0,-215.0
2015-02-28 07:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-28,07:00,5812.0,153.0,4772.0,125.0,0.0,688.0,-,169.0,-95.0
2015-02-28 07:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-28,07:30,5811.0,152.0,4753.0,129.0,0.0,772.0,-,168.0,-163.0
2015-02-28 08:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-28,08:00,5870.0,148.0,4764.0,141.0,11.0,780.0,-,171.0,-144.0
2015-02-28 08:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-28,08:30,5953.0,152.0,4748.0,148.0,69.0,772.0,-,171.0,-108.0
2015-02-28 09:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-28,09:00,6074.0,151.0,4810.0,158.0,135.0,773.0,-,170.0,-122.0
2015-02-28 09:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-28,09:30,6174.0,149.0,4817.0,153.0,237.0,765.0,-,170.0,-118.0
2015-02-28 10:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-28,10:00,6242.0,149.0,4816.0,147.0,287.0,754.0,-,169.0,-81.0
2015-02-28 10:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-28,10:30,6248.0,148.0,4815.0,152.0,343.0,751.0,-,167.0,-127.0
2015-02-28 11:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-28,11:00,6189.0,147.0,4811.0,176.0,365.0,747.0,-,169.0,-225.0
2015-02-28 11:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-28,11:30,6213.0,148.0,4810.0,170.0,400.0,742.0,-,169.0,-225.0
2015-02-28 12:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-28,12:00,6222.0,149.0,4811.0,191.0,387.0,734.0,-,173.0,-223.0
2015-02-28 12:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-28,12:30,6345.0,147.0,4810.0,206.0,386.0,742.0,-,174.0,-120.0
2015-02-28 13:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-28,13:00,6506.0,148.0,4808.0,228.0,363.0,774.0,-,173.0,11.0
2015-02-28 13:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-28,13:30,6236.0,148.0,4808.0,224.0,313.0,720.0,-,172.0,-150.0
2015-02-28 14:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-28,14:00,6305.0,148.0,4741.0,231.0,287.0,698.0,-,174.0,26.0
2015-02-28 14:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-28,14:30,6251.0,148.0,4743.0,238.0,287.0,553.0,-,168.0,114.0
2015-02-28 15:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-28,15:00,6006.0,147.0,4740.0,234.0,219.0,545.0,-,172.0,-51.0
2015-02-28 15:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-28,15:30,5826.0,147.0,4728.0,243.0,193.0,559.0,-,170.0,-215.0
2015-02-28 16:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-28,16:00,5662.0,146.0,4724.0,242.0,135.0,554.0,-,169.0,-308.0
2015-02-28 16:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-28,16:30,5641.0,146.0,4728.0,235.0,111.0,639.0,-,174.0,-392.0
2015-02-28 17:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-28,17:00,5664.0,147.0,4727.0,225.0,72.0,625.0,-,173.0,-304.0
2015-02-28 17:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-28,17:30,5626.0,148.0,4728.0,218.0,36.0,617.0,-,170.0,-291.0
2015-02-28 18:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-28,18:00,5744.0,148.0,4736.0,210.0,18.0,603.0,-,171.0,-141.0
2015-02-28 18:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-28,18:30,5865.0,148.0,4723.0,195.0,1.0,734.0,-,171.0,-107.0
2015-02-28 19:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-28,19:00,6194.0,148.0,4717.0,191.0,0.0,825.0,-,170.0,143.0
2015-02-28 19:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-28,19:30,6295.0,148.0,4701.0,186.0,0.0,810.0,-,170.0,280.0
2015-02-28 20:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-28,20:00,6214.0,148.0,4689.0,201.0,0.0,806.0,-,172.0,199.0
2015-02-28 20:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-28,20:30,6033.0,149.0,4683.0,215.0,0.0,807.0,-,176.0,4.0
2015-02-28 21:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-28,21:00,5857.0,148.0,4698.0,217.0,0.0,748.0,-,175.0,-129.0
2015-02-28 21:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-28,21:30,5474.0,149.0,4701.0,214.0,0.0,677.0,-,176.0,-443.0
2015-02-28 22:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-28,22:00,5441.0,149.0,4696.0,228.0,0.0,599.0,-,174.0,-405.0
2015-02-28 22:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-28,22:30,5524.0,148.0,4661.0,248.0,0.0,585.0,-,175.0,-293.0
2015-02-28 23:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-28,23:00,5946.0,147.0,4705.0,261.0,0.0,675.0,-,175.0,-18.0
2015-02-28 23:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-02-28,23:30,5726.0,147.0,4688.0,290.0,0.0,650.0,-,168.0,-217.0
2015-03-01 00:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-01,00:00,5770.0,145.0,4698.0,304.0,0.0,811.0,-,169.0,-355.0
2015-03-01 00:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-01,00:30,5785.0,147.0,4708.0,306.0,0.0,826.0,-,173.0,-374.0
2015-03-01 01:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-01,01:00,5522.0,147.0,4680.0,308.0,0.0,649.0,-,169.0,-431.0
2015-03-01 01:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-01,01:30,5645.0,146.0,4700.0,307.0,0.0,663.0,-,173.0,-343.0
2015-03-01 02:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-01,02:00,5475.0,142.0,4694.0,304.0,0.0,652.0,-,172.0,-489.0
2015-03-01 02:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-01,02:30,5544.0,139.0,4692.0,301.0,0.0,655.0,-,173.0,-415.0
2015-03-01 03:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-01,03:00,5255.0,143.0,4701.0,297.0,0.0,591.0,-,172.0,-648.0
2015-03-01 03:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-01,03:30,4960.0,141.0,4700.0,287.0,0.0,530.0,-,171.0,-870.0
2015-03-01 04:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-01,04:00,4820.0,142.0,4699.0,275.0,0.0,568.0,-,172.0,-1036.0
2015-03-01 04:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-01,04:30,4739.0,140.0,4704.0,262.0,0.0,632.0,-,171.0,-1170.0
2015-03-01 05:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-01,05:00,4586.0,139.0,4706.0,260.0,0.0,624.0,-,170.0,-1314.0
2015-03-01 05:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-01,05:30,4543.0,138.0,4709.0,255.0,0.0,603.0,-,171.0,-1333.0
2015-03-01 06:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-01,06:00,4610.0,138.0,4708.0,262.0,0.0,530.0,-,172.0,-1201.0
2015-03-01 06:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-01,06:30,4733.0,136.0,4712.0,254.0,0.0,430.0,-,171.0,-970.0
2015-03-01 07:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-01,07:00,4723.0,137.0,4701.0,241.0,0.0,536.0,-,171.0,-1063.0
2015-03-01 07:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-01,07:30,4773.0,135.0,4705.0,244.0,0.0,599.0,-,172.0,-1083.0
2015-03-01 08:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-01,08:00,4759.0,142.0,4715.0,251.0,0.0,606.0,-,172.0,-1126.0
2015-03-01 08:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-01,08:30,4847.0,141.0,4727.0,240.0,7.0,619.0,-,173.0,-1059.0
2015-03-01 09:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-01,09:00,4923.0,140.0,4717.0,235.0,24.0,455.0,-,177.0,-824.0
2015-03-01 09:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-01,09:30,4993.0,140.0,4699.0,226.0,48.0,471.0,-,172.0,-764.0
2015-03-01 10:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-01,10:00,5065.0,139.0,4703.0,217.0,74.0,612.0,-,172.0,-852.0
2015-03-01 10:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-01,10:30,5198.0,140.0,4694.0,205.0,102.0,653.0,-,172.0,-767.0
2015-03-01 11:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-01,11:00,5324.0,139.0,4698.0,206.0,135.0,588.0,-,170.0,-612.0
2015-03-01 11:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-01,11:30,5258.0,140.0,4694.0,202.0,157.0,659.0,-,174.0,-768.0
2015-03-01 12:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-01,12:00,5306.0,140.0,4689.0,205.0,178.0,758.0,-,178.0,-842.0
2015-03-01 12:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-01,12:30,5420.0,139.0,4688.0,215.0,226.0,865.0,-,177.0,-890.0
2015-03-01 13:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-01,13:00,5671.0,134.0,4700.0,232.0,221.0,891.0,-,177.0,-684.0
2015-03-01 13:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-01,13:30,5332.0,133.0,4677.0,226.0,214.0,876.0,-,173.0,-967.0
2015-03-01 14:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-01,14:00,5213.0,134.0,4665.0,261.0,188.0,586.0,-,174.0,-795.0
2015-03-01 14:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-01,14:30,5175.0,134.0,4697.0,241.0,163.0,542.0,-,173.0,-775.0
2015-03-01 15:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-01,15:00,4893.0,133.0,4685.0,234.0,140.0,540.0,-,173.0,-1011.0
2015-03-01 15:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-01,15:30,4876.0,134.0,4719.0,232.0,126.0,546.0,-,175.0,-1057.0
2015-03-01 16:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-01,16:00,4682.0,134.0,4692.0,230.0,100.0,541.0,-,176.0,-1191.0
2015-03-01 16:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-01,16:30,4760.0,134.0,4708.0,271.0,79.0,543.0,-,176.0,-1151.0
2015-03-01 17:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-01,17:00,4726.0,134.0,4713.0,282.0,47.0,483.0,-,177.0,-1110.0
2015-03-01 17:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-01,17:30,4819.0,133.0,4672.0,299.0,24.0,528.0,-,174.0,-1011.0
2015-03-01 18:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-01,18:00,4948.0,134.0,4672.0,304.0,9.0,539.0,-,172.0,-882.0
2015-03-01 18:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-01,18:30,5114.0,133.0,4664.0,321.0,0.0,801.0,-,174.0,-979.0
2015-03-01 19:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-01,19:00,5383.0,132.0,4687.0,341.0,0.0,867.0,-,175.0,-819.0
2015-03-01 19:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-01,19:30,5500.0,131.0,4694.0,341.0,0.0,900.0,-,176.0,-743.0
2015-03-01 20:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-01,20:00,5511.0,132.0,4665.0,343.0,0.0,805.0,-,175.0,-610.0
2015-03-01 20:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-01,20:30,5290.0,134.0,4654.0,327.0,0.0,805.0,-,174.0,-803.0
2015-03-01 21:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-01,21:00,5273.0,133.0,4659.0,315.0,0.0,811.0,-,171.0,-815.0
2015-03-01 21:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-01,21:30,5120.0,134.0,4675.0,296.0,0.0,782.0,-,172.0,-939.0
2015-03-01 22:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-01,22:00,4975.0,134.0,4647.0,276.0,0.0,572.0,-,171.0,-826.0
2015-03-01 22:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-01,22:30,5081.0,135.0,4655.0,274.0,0.0,642.0,-,169.0,-795.0
2015-03-01 23:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-01,23:00,5326.0,140.0,4676.0,263.0,0.0,751.0,-,169.0,-673.0
2015-03-01 23:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-01,23:30,5320.0,135.0,4677.0,287.0,0.0,754.0,-,173.0,-706.0
2015-03-02 00:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-02,00:00,5180.0,135.0,4668.0,280.0,0.0,765.0,-,175.0,-843.0
2015-03-02 00:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-02,00:30,5303.0,135.0,4687.0,270.0,0.0,581.0,-,174.0,-544.0
2015-03-02 01:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-02,01:00,5097.0,134.0,4668.0,249.0,0.0,575.0,-,173.0,-703.0
2015-03-02 01:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-02,01:30,5189.0,135.0,4693.0,232.0,0.0,582.0,-,171.0,-624.0
2015-03-02 02:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-02,02:00,5063.0,133.0,4689.0,231.0,0.0,579.0,-,174.0,-744.0
2015-03-02 02:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-02,02:30,5125.0,134.0,4697.0,234.0,0.0,532.0,-,168.0,-641.0
2015-03-02 03:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-02,03:00,4874.0,134.0,4691.0,244.0,0.0,530.0,-,168.0,-893.0
2015-03-02 03:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-02,03:30,4669.0,135.0,4730.0,255.0,0.0,560.0,-,169.0,-1181.0
2015-03-02 04:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-02,04:00,4424.0,135.0,4702.0,292.0,0.0,555.0,-,169.0,-1430.0
2015-03-02 04:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-02,04:30,4424.0,135.0,4697.0,301.0,0.0,554.0,-,168.0,-1431.0
2015-03-02 05:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-02,05:00,4489.0,135.0,4738.0,298.0,0.0,562.0,-,172.0,-1415.0
2015-03-02 05:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-02,05:30,4648.0,135.0,4697.0,294.0,0.0,552.0,-,172.0,-1203.0
2015-03-02 06:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-02,06:00,4867.0,135.0,4725.0,278.0,0.0,579.0,-,169.0,-1018.0
2015-03-02 06:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-02,06:30,5260.0,135.0,4703.0,263.0,0.0,763.0,-,170.0,-774.0
2015-03-02 07:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-02,07:00,5551.0,135.0,4731.0,254.0,0.0,923.0,-,155.0,-646.0
2015-03-02 07:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-02,07:30,5704.0,135.0,4729.0,235.0,0.0,910.0,-,158.0,-464.0
2015-03-02 08:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-02,08:00,5833.0,135.0,4783.0,223.0,1.0,921.0,-,156.0,-386.0
2015-03-02 08:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-02,08:30,5989.0,136.0,4777.0,220.0,16.0,920.0,-,149.0,-229.0
2015-03-02 09:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-02,09:00,6083.0,136.0,4719.0,207.0,50.0,971.0,-,165.0,-165.0
2015-03-02 09:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-02,09:30,6160.0,136.0,4706.0,187.0,95.0,977.0,-,170.0,-111.0
2015-03-02 10:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-02,10:00,6204.0,135.0,4681.0,187.0,133.0,939.0,-,171.0,-42.0
2015-03-02 10:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-02,10:30,6239.0,135.0,4686.0,196.0,168.0,956.0,-,168.0,-70.0
2015-03-02 11:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-02,11:00,6112.0,140.0,4684.0,208.0,216.0,973.0,-,167.0,-275.0
2015-03-02 11:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-02,11:30,6148.0,139.0,4701.0,192.0,257.0,979.0,-,175.0,-295.0
2015-03-02 12:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-02,12:00,6187.0,139.0,4732.0,189.0,306.0,1021.0,-,176.0,-376.0
2015-03-02 12:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-02,12:30,6064.0,138.0,4688.0,203.0,345.0,983.0,-,173.0,-467.0
2015-03-02 13:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-02,13:00,6244.0,139.0,4721.0,228.0,358.0,1027.0,-,171.0,-401.0
2015-03-02 13:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-02,13:30,6111.0,135.0,4719.0,223.0,384.0,1015.0,-,169.0,-533.0
2015-03-02 14:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-02,14:00,6241.0,131.0,4723.0,223.0,400.0,1011.0,-,171.0,-419.0
2015-03-02 14:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-02,14:30,6189.0,130.0,4729.0,243.0,382.0,935.0,-,167.0,-398.0
2015-03-02 15:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-02,15:00,5770.0,128.0,4687.0,234.0,333.0,903.0,-,168.0,-682.0
2015-03-02 15:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-02,15:30,5693.0,131.0,4750.0,211.0,362.0,898.0,-,168.0,-828.0
