P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-29,18:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-29,19:00,7290,172,10287,165,0,4965,-3,108,-8404
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-29,19:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-29,19:30,7620,173,10248,161,0,5059,-3,107,-8125
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-29,19:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-29,20:00,7593,174,10178,168,0,6219,-3,107,-9251
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-29,20:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-29,20:30,7415,177,10207,181,0,6087,-3,107,-9342
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-29,20:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-29,21:00,7277,177,10225,175,0,4670,-4,107,-8074
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-29,21:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-29,21:30,7070,178,10215,181,0,4181,-4,107,-7788
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-29,21:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-29,22:00,6902,178,10236,172,0,3712,-496,107,-7006
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-29,22:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-29,22:30,6970,178,10199,177,0,3147,-496,108,-6342
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-29,22:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-29,23:00,7250,178,10271,171,0,3396,-5,108,-6869
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-29,23:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-29,23:30,7302,175,10223,166,0,3061,-4,108,-6426
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-29,23:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,00:00,7023,175,10146,172,0,3444,-4,107,-7017
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,00:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,00:30,6846,177,10051,191,0,3452,-4,108,-7128
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,00:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,01:00,6608,177,9916,196,0,2411,-729,105,-5470
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,01:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,01:30,6556,178,10128,178,0,2037,-983,107,-5090
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,01:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,02:00,6537,178,10131,161,0,2098,-983,107,-5157
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,02:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,02:30,6556,178,10128,178,0,2037,-983,107,-5090
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,02:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,03:00,6537,178,10131,161,0,2098,-983,107,-5157
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,03:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,03:30,6686,178,10051,157,0,3059,-5,110,-6862
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,03:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,04:00,6394,178,9976,161,0,2187,-5,109,-6213
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,04:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,04:30,6204,179,9984,166,0,1938,-734,114,-5443
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,04:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,05:00,6180,178,10006,175,0,1887,-1651,112,-4528
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,05:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,05:30,6141,178,9627,188,0,1887,-1875,111,-3976
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,05:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,06:00,6142,178,9694,184,0,1916,-1940,110,-4000
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,06:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,06:30,6135,178,9835,180,0,1901,-1940,107,-4126
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,06:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,07:00,6142,179,9823,182,0,1886,-1939,109,-4098
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,07:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,07:30,6080,178,9784,171,0,2030,-1941,111,-4252
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,07:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,08:00,6132,178,9962,173,2,2052,-1940,111,-4407
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,08:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,08:30,6237,178,10090,157,12,2090,-1938,111,-4466
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,08:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,09:00,6352,178,10199,126,26,2110,-1937,110,-4461
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,09:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,09:30,6575,178,10093,104,42,2091,-1455,111,-4591
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,09:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,10:00,6699,178,10096,98,62,2203,-1221,111,-4828
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,10:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,10:30,6832,177,10187,110,81,2435,-1221,112,-5049
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,10:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,11:00,6925,179,10206,117,99,2464,-1220,109,-5029
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,11:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,11:30,6984,179,10146,120,115,2299,-1219,110,-4766
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,11:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,12:00,7011,179,10141,139,137,2295,-1221,113,-4770
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,12:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,12:30,7066,174,10215,140,157,2496,-897,115,-5335
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,12:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,13:00,7143,175,10030,143,178,3024,-4,110,-6512
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,13:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,13:30,6905,178,9158,117,179,2545,-5,113,-5381
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,13:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,14:00,6694,177,9215,114,173,2252,-581,111,-4767
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,14:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,14:30,6472,174,9080,108,173,2153,-808,110,-4518
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,14:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,15:00,6270,174,8807,102,174,2061,-808,111,-4350
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,15:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,15:30,6162,173,8623,103,165,2448,-808,111,-4654
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,15:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,16:00,6135,163,8550,93,152,2429,-808,112,-4555
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,16:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,16:30,6091,163,9029,82,137,2606,-808,109,-5227
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,16:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,17:00,5986,162,9412,95,119,2711,-1451,111,-5173
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,17:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,17:30,5951,172,9590,92,93,2704,-1451,110,-5359
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,17:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,18:00,6007,173,9696,81,72,2410,-1453,110,-5082
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,18:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,18:30,6203,173,9793,83,47,2373,-1372,110,-5003
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,18:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,19:00,6438,175,10045,76,28,2835,-1136,110,-5693
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,19:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,19:30,6732,175,10254,63,11,3696,-4,108,-7571
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,19:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,20:00,6873,176,10229,68,1,4561,-3,108,-8265
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,20:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,20:30,7210,177,10060,71,0,3360,-5,110,-6563
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,20:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,21:00,7215,177,10121,73,0,3051,-5,108,-6311
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,21:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,21:30,7074,178,10053,92,0,2957,-4,108,-6309
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,21:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,22:00,6871,178,9862,116,0,2840,-4,109,-6232
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,22:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,22:30,6869,178,9840,106,0,2789,-4,108,-6147
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,22:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,23:00,7139,179,10082,99,0,4275,-3,109,-7601
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,23:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,23:30,7194,179,10167,109,0,4274,-3,109,-7639
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-30,23:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,00:00,6933,179,10178,113,0,4197,-3,112,-7842
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,00:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,00:30,6775,178,10290,141,0,2695,-4,110,-6635
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,00:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,01:00,6535,179,10157,143,0,2273,-371,107,-5954
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,01:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,01:30,6505,179,10211,159,0,2102,-1057,109,-5199
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,01:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,02:00,6514,179,9434,166,0,2079,-1184,111,-4269
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,02:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,02:30,6546,179,9353,158,0,2021,-1216,112,-4061
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,02:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,03:00,6418,179,9206,149,0,1956,-1233,109,-3948
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,03:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,03:30,6412,179,9377,151,0,1848,-1408,109,-3843
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,03:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,04:00,6373,180,9338,161,0,1833,-1699,110,-3549
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,04:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,04:30,6373,180,9184,158,0,1808,-1699,110,-3368
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,04:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,05:00,6513,180,9521,165,0,1883,-1698,110,-3646
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,05:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,05:30,6798,179,9890,147,0,1936,-1699,106,-3762
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,05:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,06:00,7096,180,10064,140,0,2169,-1696,102,-3864
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,06:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,06:30,7417,180,10225,114,0,2482,-1412,104,-4278
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,06:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,07:00,7898,180,10331,108,0,2929,-4,104,-5749
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,07:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,07:30,8072,180,10345,114,0,4477,-4,94,-7134
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,07:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,08:00,8200,180,10347,107,11,4747,-3,91,-7278
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,08:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,08:30,8253,180,10352,107,41,4449,-3,91,-6963
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,08:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,09:00,8312,181,10351,95,81,4345,-3,93,-6830
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,09:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,09:30,8438,179,10349,83,128,4407,-3,93,-6798
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,09:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,10:00,8330,178,10345,69,167,4037,-4,93,-6555
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,10:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,10:30,8234,178,10339,67,212,4071,-4,92,-6722
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,10:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,11:00,8239,177,10327,71,247,4218,-3,92,-6889
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,11:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,11:30,8248,177,10323,62,273,4509,-3,94,-7185
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,11:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,12:00,8174,175,10320,58,296,4359,-4,94,-7123
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,12:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,12:30,8007,177,10318,53,301,4401,-4,95,-7334
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,12:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,13:00,8091,175,10309,54,290,4458,-4,84,-7276
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,13:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,13:30,8058,173,10301,54,289,4676,-3,84,-7513
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,13:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,14:00,7999,169,10255,51,288,4551,-3,83,-7394
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,14:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,14:30,7898,173,10257,50,263,4607,-4,92,-7539
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,14:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,15:00,7690,175,10255,51,240,3852,-4,93,-6974
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,15:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,15:30,7613,172,10293,53,225,3804,-11,91,-7014
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,15:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,16:00,7625,172,10296,52,195,3727,-240,92,-6668
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,16:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,16:30,7481,168,10299,45,173,3582,-240,94,-6641
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,16:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,17:00,7382,168,10296,42,147,3428,-317,92,-6472
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,17:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,17:30,7282,169,10305,43,121,3589,-317,93,-6722
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,17:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,18:00,7255,173,10308,38,86,3824,-316,95,-6952
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,18:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,18:30,7395,174,10314,41,61,4373,-4,95,-7659
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,18:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,19:00,7569,174,10309,39,40,4815,-4,92,-7896
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,19:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,19:30,7607,174,10305,35,20,4933,-3,95,-7953
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,19:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,20:00,7625,173,10277,40,2,5267,-3,97,-8228
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,20:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,20:30,7815,172,10265,47,0,5178,-3,96,-7938
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,20:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,21:00,7861,173,10262,52,0,5548,-3,95,-8266
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,21:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,21:30,7577,173,10263,53,0,4930,-4,94,-7932
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,21:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,22:00,7301,175,10226,51,0,4405,-4,96,-7647
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,22:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,22:30,7316,175,10252,53,0,4294,-3,97,-7551
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,22:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,23:00,7576,176,10262,58,0,4908,-4,109,-7934
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,23:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,23:30,7627,175,10269,58,0,3647,-3,108,-6627
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-03-31,23:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,00:00,7288,173,10258,66,0,3852,-3,108,-7166
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,00:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,00:30,7114,152,10321,72,0,2745,-5,82,-6251
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,00:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,01:00,6889,150,10320,91,0,2619,-504,80,-5866
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,01:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,01:30,6807,150,10322,90,0,2354,-1220,80,-4969
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,01:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,02:00,6861,150,10319,88,0,2174,-1220,81,-4731
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,02:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,02:30,6866,127,10329,82,0,2032,-1304,79,-4480
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,02:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,03:00,6749,127,10333,80,0,1936,-1459,81,-4350
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,03:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,03:30,6732,125,10326,75,0,1971,-1457,79,-4388
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,03:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,04:00,6638,120,10338,76,0,1916,-1459,81,-4435
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,04:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,04:30,6715,123,10340,84,0,1964,-1457,81,-4420
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,04:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,05:00,6768,123,10333,109,0,2050,-1457,80,-4471
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,05:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,05:30,7083,124,10334,110,0,2213,-1452,78,-4321
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,05:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,06:00,7273,124,10333,103,0,2471,-990,76,-4844
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,06:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,06:30,7625,125,10335,101,0,3068,-6,77,-6074
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,06:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,07:00,8066,122,10337,93,0,4485,-4,75,-7042
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,07:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,07:30,8139,108,10338,92,0,5078,-4,74,-7546
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,07:45,,,,,,,,,
