,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-06-09 17:15:00,Ile-de-France,Donn�es temps r�el,2017-06-09,17:15,7382,7,-,9,31.0,8.0,-,125,7202
2017-06-09 17:30:00,Ile-de-France,Donn�es temps r�el,2017-06-09,17:30,7370,7,-,7,29.0,8.0,-,131,7188
2017-06-09 17:45:00,Ile-de-France,Donn�es temps r�el,2017-06-09,17:45,7421,7,-,6,28.0,8.0,-,130,7241
2017-06-09 18:00:00,Ile-de-France,Donn�es temps r�el,2017-06-09,18:00,7418,8,-,5,26.0,8.0,-,129,7243
2017-06-09 18:15:00,Ile-de-France,Donn�es temps r�el,2017-06-09,18:15,7414,7,-,6,24.0,8.0,-,130,7240
2017-06-09 18:30:00,Ile-de-France,Donn�es temps r�el,2017-06-09,18:30,7446,7,-,5,22.0,8.0,-,128,7276
2017-06-09 18:45:00,Ile-de-France,Donn�es temps r�el,2017-06-09,18:45,7488,8,-,4,19.0,8.0,-,127,7322
2017-06-09 19:00:00,Ile-de-France,Donn�es temps r�el,2017-06-09,19:00,7477,7,-,3,17.0,8.0,-,132,7309
2017-06-09 19:15:00,Ile-de-France,Donn�es temps r�el,2017-06-09,19:15,7505,8,-,3,15.0,8.0,-,129,7342
2017-06-09 19:30:00,Ile-de-France,Donn�es temps r�el,2017-06-09,19:30,7450,8,-,3,13.0,8.0,-,128,7290
2017-06-09 19:45:00,Ile-de-France,Donn�es temps r�el,2017-06-09,19:45,7438,8,-,2,11.0,8.0,-,132,7276
2017-06-09 20:00:00,Ile-de-France,Donn�es temps r�el,2017-06-09,20:00,7332,8,-,2,9.0,8.0,-,129,7176
2017-06-09 20:15:00,Ile-de-France,Donn�es temps r�el,2017-06-09,20:15,7162,8,-,2,7.0,8.0,-,133,7004
2017-06-09 20:30:00,Ile-de-France,Donn�es temps r�el,2017-06-09,20:30,7050,8,-,2,6.0,8.0,-,128,6898
2017-06-09 20:45:00,Ile-de-France,Donn�es temps r�el,2017-06-09,20:45,6863,8,-,2,4.0,8.0,-,132,6708
2017-06-09 21:00:00,Ile-de-France,Donn�es temps r�el,2017-06-09,21:00,6800,8,-,2,3.0,8.0,-,131,6647
2017-06-09 21:15:00,Ile-de-France,Donn�es temps r�el,2017-06-09,21:15,6681,8,-,3,2.0,8.0,-,130,6530
2017-06-09 21:30:00,Ile-de-France,Donn�es temps r�el,2017-06-09,21:30,6666,8,-,3,1.0,8.0,-,128,6518
2017-06-09 21:45:00,Ile-de-France,Donn�es temps r�el,2017-06-09,21:45,6685,8,-,3,1.0,8.0,-,127,6538
2017-06-09 22:00:00,Ile-de-France,Donn�es temps r�el,2017-06-09,22:00,6593,8,-,3,0.0,8.0,-,127,6447
2017-06-09 22:15:00,Ile-de-France,Donn�es temps r�el,2017-06-09,22:15,6593,8,-,3,0.0,8.0,-,125,6449
2017-06-09 22:30:00,Ile-de-France,Donn�es temps r�el,2017-06-09,22:30,6823,7,-,3,0.0,8.0,-,126,6679
2017-06-09 22:45:00,Ile-de-France,Donn�es temps r�el,2017-06-09,22:45,7369,8,-,3,0.0,8.0,-,124,7225
2017-06-09 23:00:00,Ile-de-France,Donn�es temps r�el,2017-06-09,23:00,7174,7,-,3,0.0,8.0,-,129,7028
2017-06-09 23:15:00,Ile-de-France,Donn�es temps r�el,2017-06-09,23:15,7177,7,-,3,0.0,8.0,-,130,7029
2017-06-09 23:30:00,Ile-de-France,Donn�es temps r�el,2017-06-09,23:30,6837,8,-,3,0.0,8.0,-,129,6689
2017-06-09 23:45:00,Ile-de-France,Donn�es temps r�el,2017-06-09,23:45,6833,8,-,3,0.0,8.0,-,131,6683
2017-06-10 00:00:00,Ile-de-France,Donn�es temps r�el,2017-06-10,00:00,6601,8,-,3,0.0,8.0,-,128,6454
2017-06-10 00:15:00,Ile-de-France,Donn�es temps r�el,2017-06-10,00:15,6491,8,-,3,0.0,8.0,-,126,6346
2017-06-10 00:30:00,Ile-de-France,Donn�es temps r�el,2017-06-10,00:30,6238,8,-,3,0.0,8.0,-,125,6094
2017-06-10 00:45:00,Ile-de-France,Donn�es temps r�el,2017-06-10,00:45,5993,7,-,3,0.0,8.0,-,128,5847
2017-06-10 01:00:00,Ile-de-France,Donn�es temps r�el,2017-06-10,01:00,5724,8,-,3,0.0,8.0,-,128,5578
2017-06-10 01:15:00,Ile-de-France,Donn�es temps r�el,2017-06-10,01:15,5493,8,-,3,0.0,8.0,-,127,5348
2017-06-10 01:30:00,Ile-de-France,Donn�es temps r�el,2017-06-10,01:30,5429,8,-,2,0.0,8.0,-,132,5279
2017-06-10 01:45:00,Ile-de-France,Donn�es temps r�el,2017-06-10,01:45,5246,8,-,3,0.0,8.0,-,134,5093
2017-06-10 02:00:00,Ile-de-France,Donn�es temps r�el,2017-06-10,02:00,5153,8,-,3,0.0,8.0,-,134,5001
2017-06-10 02:15:00,Ile-de-France,Donn�es temps r�el,2017-06-10,02:15,5218,8,-,3,0.0,8.0,-,134,5066
2017-06-10 02:30:00,Ile-de-France,Donn�es temps r�el,2017-06-10,02:30,5120,8,-,4,0.0,8.0,-,133,4968
2017-06-10 02:45:00,Ile-de-France,Donn�es temps r�el,2017-06-10,02:45,4985,8,-,3,0.0,8.0,-,132,4834
2017-06-10 03:00:00,Ile-de-France,Donn�es temps r�el,2017-06-10,03:00,4895,8,-,3,0.0,8.0,-,133,4742
2017-06-10 03:15:00,Ile-de-France,Donn�es temps r�el,2017-06-10,03:15,4811,8,-,3,0.0,8.0,-,135,4657
2017-06-10 03:30:00,Ile-de-France,Donn�es temps r�el,2017-06-10,03:30,4770,8,-,3,0.0,8.0,-,134,4617
2017-06-10 03:45:00,Ile-de-France,Donn�es temps r�el,2017-06-10,03:45,4785,8,-,3,0.0,8.0,-,134,4632
2017-06-10 04:00:00,Ile-de-France,Donn�es temps r�el,2017-06-10,04:00,4691,8,-,4,0.0,8.0,-,137,4534
2017-06-10 04:15:00,Ile-de-France,Donn�es temps r�el,2017-06-10,04:15,4711,8,-,4,0.0,8.0,-,135,4555
2017-06-10 04:30:00,Ile-de-France,Donn�es temps r�el,2017-06-10,04:30,4679,8,-,5,0.0,8.0,-,137,4521
2017-06-10 04:45:00,Ile-de-France,Donn�es temps r�el,2017-06-10,04:45,4616,8,-,4,0.0,8.0,-,138,4458
2017-06-10 05:00:00,Ile-de-France,Donn�es temps r�el,2017-06-10,05:00,4673,8,-,3,0.0,8.0,-,135,4519
2017-06-10 05:15:00,Ile-de-France,Donn�es temps r�el,2017-06-10,05:15,4741,8,-,3,0.0,8.0,-,134,4589
2017-06-10 05:30:00,Ile-de-France,Donn�es temps r�el,2017-06-10,05:30,4657,8,-,4,0.0,8.0,-,134,4503
2017-06-10 05:45:00,Ile-de-France,Donn�es temps r�el,2017-06-10,05:45,4692,8,-,4,0.0,8.0,-,139,4533
2017-06-10 06:00:00,Ile-de-France,Donn�es temps r�el,2017-06-10,06:00,4700,8,-,3,0.0,8.0,-,137,4543
2017-06-10 06:15:00,Ile-de-France,Donn�es temps r�el,2017-06-10,06:15,4773,8,-,3,1.0,8.0,-,138,4616
2017-06-10 06:30:00,Ile-de-France,Donn�es temps r�el,2017-06-10,06:30,4831,8,-,3,2.0,8.0,-,140,4670
2017-06-10 06:45:00,Ile-de-France,Donn�es temps r�el,2017-06-10,06:45,4919,8,-,3,3.0,8.0,-,140,4758
2017-06-10 07:00:00,Ile-de-France,Donn�es temps r�el,2017-06-10,07:00,4938,8,-,3,4.0,8.0,-,138,4777
2017-06-10 07:15:00,Ile-de-France,Donn�es temps r�el,2017-06-10,07:15,5132,8,-,3,5.0,8.0,-,137,4971
2017-06-10 07:30:00,Ile-de-France,Donn�es temps r�el,2017-06-10,07:30,5219,8,-,3,7.0,8.0,-,139,5054
2017-06-10 07:45:00,Ile-de-France,Donn�es temps r�el,2017-06-10,07:45,5278,8,-,3,9.0,8.0,-,139,5111
2017-06-10 08:00:00,Ile-de-France,Donn�es temps r�el,2017-06-10,08:00,5517,8,-,3,11.0,8.0,-,134,5354
2017-06-10 08:15:00,Ile-de-France,Donn�es temps r�el,2017-06-10,08:15,5653,8,-,3,13.0,8.0,-,139,5482
2017-06-10 08:30:00,Ile-de-France,Donn�es temps r�el,2017-06-10,08:30,5651,8,-,3,16.0,8.0,-,133,5484
2017-06-10 08:45:00,Ile-de-France,Donn�es temps r�el,2017-06-10,08:45,5953,8,-,3,19.0,8.0,-,133,5783
2017-06-10 09:00:00,Ile-de-France,Donn�es temps r�el,2017-06-10,09:00,6034,8,-,3,22.0,8.0,-,132,5861
2017-06-10 09:15:00,Ile-de-France,Donn�es temps r�el,2017-06-10,09:15,6159,8,-,3,25.0,8.0,-,130,5986
2017-06-10 09:30:00,Ile-de-France,Donn�es temps r�el,2017-06-10,09:30,6416,8,-,3,28.0,8.0,-,125,6244
2017-06-10 09:45:00,Ile-de-France,Donn�es temps r�el,2017-06-10,09:45,6445,8,-,3,32.0,8.0,-,124,6270
2017-06-10 10:00:00,Ile-de-France,Donn�es temps r�el,2017-06-10,10:00,6531,8,-,3,35.0,8.0,-,124,6354
2017-06-10 10:15:00,Ile-de-France,Donn�es temps r�el,2017-06-10,10:15,6807,8,-,3,37.0,8.0,-,121,6630
2017-06-10 10:30:00,Ile-de-France,Donn�es temps r�el,2017-06-10,10:30,6791,8,-,3,39.0,8.0,-,124,6608
2017-06-10 10:45:00,Ile-de-France,Donn�es temps r�el,2017-06-10,10:45,6694,8,-,2,42.0,8.0,-,123,6512
2017-06-10 11:00:00,Ile-de-France,Donn�es temps r�el,2017-06-10,11:00,6883,8,-,2,44.0,8.0,-,123,6697
2017-06-10 11:15:00,Ile-de-France,Donn�es temps r�el,2017-06-10,11:15,6843,8,-,2,46.0,8.0,-,121,6658
2017-06-10 11:30:00,Ile-de-France,Donn�es temps r�el,2017-06-10,11:30,6904,8,-,2,47.0,8.0,-,123,6716
2017-06-10 11:45:00,Ile-de-France,Donn�es temps r�el,2017-06-10,11:45,7017,8,-,3,48.0,8.0,-,125,6825
2017-06-10 12:00:00,Ile-de-France,Donn�es temps r�el,2017-06-10,12:00,7039,8,-,3,50.0,8.0,-,125,6846
2017-06-10 12:15:00,Ile-de-France,Donn�es temps r�el,2017-06-10,12:15,7060,8,-,2,50.0,8.0,-,124,6867
2017-06-10 12:30:00,Ile-de-France,Donn�es temps r�el,2017-06-10,12:30,7129,8,-,2,51.0,8.0,-,126,6934
2017-06-10 12:45:00,Ile-de-France,Donn�es temps r�el,2017-06-10,12:45,7088,8,-,2,52.0,8.0,-,119,6899
2017-06-10 13:00:00,Ile-de-France,Donn�es temps r�el,2017-06-10,13:00,7042,8,-,2,52.0,8.0,-,117,6855
2017-06-10 13:15:00,Ile-de-France,Donn�es temps r�el,2017-06-10,13:15,7034,8,-,2,52.0,8.0,-,124,6840
2017-06-10 13:30:00,Ile-de-France,Donn�es temps r�el,2017-06-10,13:30,6968,8,-,2,52.0,8.0,-,121,6777
2017-06-10 13:45:00,Ile-de-France,Donn�es temps r�el,2017-06-10,13:45,6865,8,-,2,53.0,8.0,-,121,6673
2017-06-10 14:00:00,Ile-de-France,Donn�es temps r�el,2017-06-10,14:00,6884,8,-,2,53.0,8.0,-,123,6689
2017-06-10 14:15:00,Ile-de-France,Donn�es temps r�el,2017-06-10,14:15,7086,8,-,3,52.0,8.0,-,129,6887
2017-06-10 14:30:00,Ile-de-France,Donn�es temps r�el,2017-06-10,14:30,6991,8,-,3,51.0,8.0,-,125,6796
2017-06-10 14:45:00,Ile-de-France,Donn�es temps r�el,2017-06-10,14:45,6936,8,-,3,52.0,8.0,-,126,6739
2017-06-10 15:00:00,Ile-de-France,Donn�es temps r�el,2017-06-10,15:00,6791,8,-,3,51.0,8.0,-,123,6598
2017-06-10 15:15:00,Ile-de-France,Donn�es temps r�el,2017-06-10,15:15,6748,8,-,2,50.0,8.0,-,123,6557
2017-06-10 15:30:00,Ile-de-France,Donn�es temps r�el,2017-06-10,15:30,6739,8,-,3,49.0,8.0,-,128,6543
2017-06-10 15:45:00,Ile-de-France,Donn�es temps r�el,2017-06-10,15:45,6609,8,-,3,49.0,8.0,-,131,6410
2017-06-10 16:00:00,Ile-de-France,Donn�es temps r�el,2017-06-10,16:00,6613,8,-,3,47.0,8.0,-,128,6419
2017-06-10 16:15:00,Ile-de-France,Donn�es temps r�el,2017-06-10,16:15,6674,8,-,3,46.0,8.0,-,129,6481
2017-06-10 16:30:00,Ile-de-France,Donn�es temps r�el,2017-06-10,16:30,6700,8,-,3,44.0,8.0,-,131,6506
2017-06-10 16:45:00,Ile-de-France,Donn�es temps r�el,2017-06-10,16:45,6547,8,-,3,44.0,8.0,-,131,6352
2017-06-10 17:00:00,Ile-de-France,Donn�es temps r�el,2017-06-10,17:00,6682,8,-,3,43.0,8.0,-,131,6489
2017-06-10 17:15:00,Ile-de-France,Donn�es temps r�el,2017-06-10,17:15,6588,8,-,3,40.0,8.0,-,130,6400
2017-06-10 17:30:00,Ile-de-France,Donn�es temps r�el,2017-06-10,17:30,6555,8,-,3,38.0,8.0,-,129,6370
2017-06-10 17:45:00,Ile-de-France,Donn�es temps r�el,2017-06-10,17:45,6591,8,-,3,36.0,8.0,-,133,6403
2017-06-10 18:00:00,Ile-de-France,Donn�es temps r�el,2017-06-10,18:00,6656,8,-,3,33.0,8.0,-,132,6473
2017-06-10 18:15:00,Ile-de-France,Donn�es temps r�el,2017-06-10,18:15,6613,8,-,3,30.0,8.0,-,130,6434
2017-06-10 18:30:00,Ile-de-France,Donn�es temps r�el,2017-06-10,18:30,6632,8,-,3,27.0,8.0,-,131,6455
2017-06-10 18:45:00,Ile-de-France,Donn�es temps r�el,2017-06-10,18:45,6651,8,-,3,24.0,8.0,-,132,6476
2017-06-10 19:00:00,Ile-de-France,Donn�es temps r�el,2017-06-10,19:00,6732,8,-,3,21.0,8.0,-,134,6559
2017-06-10 19:15:00,Ile-de-France,Donn�es temps r�el,2017-06-10,19:15,6773,8,-,3,18.0,8.0,-,133,6602
2017-06-10 19:30:00,Ile-de-France,Donn�es temps r�el,2017-06-10,19:30,6776,8,-,3,15.0,8.0,-,133,6609
2017-06-10 19:45:00,Ile-de-France,Donn�es temps r�el,2017-06-10,19:45,6776,8,-,3,13.0,8.0,-,133,6612
2017-06-10 20:00:00,Ile-de-France,Donn�es temps r�el,2017-06-10,20:00,6772,8,-,3,10.0,8.0,-,134,6609
2017-06-10 20:15:00,Ile-de-France,Donn�es temps r�el,2017-06-10,20:15,6558,8,-,3,8.0,8.0,-,132,6399
2017-06-10 20:30:00,Ile-de-France,Donn�es temps r�el,2017-06-10,20:30,6499,8,-,3,6.0,8.0,-,135,6339
2017-06-10 20:45:00,Ile-de-France,Donn�es temps r�el,2017-06-10,20:45,6493,8,-,3,5.0,8.0,-,136,6333
2017-06-10 21:00:00,Ile-de-France,Donn�es temps r�el,2017-06-10,21:00,6429,9,-,3,3.0,8.0,-,132,6274
2017-06-10 21:15:00,Ile-de-France,Donn�es temps r�el,2017-06-10,21:15,6438,9,-,3,2.0,8.0,-,128,6288
2017-06-10 21:30:00,Ile-de-France,Donn�es temps r�el,2017-06-10,21:30,6461,9,-,3,1.0,8.0,-,133,6306
2017-06-10 21:45:00,Ile-de-France,Donn�es temps r�el,2017-06-10,21:45,6482,9,-,3,1.0,8.0,-,130,6331
2017-06-10 22:00:00,Ile-de-France,Donn�es temps r�el,2017-06-10,22:00,6300,9,-,3,0.0,8.0,-,134,6145
2017-06-10 22:15:00,Ile-de-France,Donn�es temps r�el,2017-06-10,22:15,6426,9,-,3,0.0,8.0,-,134,6272
2017-06-10 22:30:00,Ile-de-France,Donn�es temps r�el,2017-06-10,22:30,6653,8,-,3,0.0,8.0,-,131,6502
2017-06-10 22:45:00,Ile-de-France,Donn�es temps r�el,2017-06-10,22:45,7369,8,-,3,0.0,8.0,-,132,7218
2017-06-10 23:00:00,Ile-de-France,Donn�es temps r�el,2017-06-10,23:00,7165,8,-,3,0.0,8.0,-,134,7012
2017-06-10 23:15:00,Ile-de-France,Donn�es temps r�el,2017-06-10,23:15,7045,8,-,3,0.0,8.0,-,130,6896
2017-06-10 23:30:00,Ile-de-France,Donn�es temps r�el,2017-06-10,23:30,6956,8,-,3,0.0,8.0,-,132,6805
2017-06-10 23:45:00,Ile-de-France,Donn�es temps r�el,2017-06-10,23:45,6928,8,-,3,0.0,8.0,-,131,6778
2017-06-11 00:00:00,Ile-de-France,Donn�es temps r�el,2017-06-11,00:00,6702,8,-,3,0.0,8.0,-,132,6551
2017-06-11 00:15:00,Ile-de-France,Donn�es temps r�el,2017-06-11,00:15,6637,8,-,3,0.0,8.0,-,134,6484
2017-06-11 00:30:00,Ile-de-France,Donn�es temps r�el,2017-06-11,00:30,6377,8,-,3,0.0,8.0,-,133,6225
2017-06-11 00:45:00,Ile-de-France,Donn�es temps r�el,2017-06-11,00:45,6105,8,-,3,0.0,8.0,-,133,5954
2017-06-11 01:00:00,Ile-de-France,Donn�es temps r�el,2017-06-11,01:00,5840,8,-,2,0.0,8.0,-,133,5689
2017-06-11 01:15:00,Ile-de-France,Donn�es temps r�el,2017-06-11,01:15,5690,8,-,2,0.0,8.0,-,133,5538
2017-06-11 01:30:00,Ile-de-France,Donn�es temps r�el,2017-06-11,01:30,5555,8,-,3,0.0,8.0,-,133,5404
2017-06-11 01:45:00,Ile-de-France,Donn�es temps r�el,2017-06-11,01:45,5316,8,-,3,0.0,8.0,-,131,5166
2017-06-11 02:00:00,Ile-de-France,Donn�es temps r�el,2017-06-11,02:00,5246,8,-,3,0.0,8.0,-,130,5097
2017-06-11 02:15:00,Ile-de-France,Donn�es temps r�el,2017-06-11,02:15,5359,8,-,3,0.0,8.0,-,136,5205
2017-06-11 02:30:00,Ile-de-France,Donn�es temps r�el,2017-06-11,02:30,5123,8,-,3,0.0,8.0,-,136,4969
2017-06-11 02:45:00,Ile-de-France,Donn�es temps r�el,2017-06-11,02:45,5111,8,-,3,0.0,8.0,-,137,4956
2017-06-11 03:00:00,Ile-de-France,Donn�es temps r�el,2017-06-11,03:00,4995,8,-,3,0.0,8.0,-,134,4843
2017-06-11 03:15:00,Ile-de-France,Donn�es temps r�el,2017-06-11,03:15,4878,8,-,3,0.0,8.0,-,136,4723
2017-06-11 03:30:00,Ile-de-France,Donn�es temps r�el,2017-06-11,03:30,4871,8,-,3,0.0,8.0,-,133,4719
2017-06-11 03:45:00,Ile-de-France,Donn�es temps r�el,2017-06-11,03:45,4835,8,-,3,0.0,8.0,-,136,4681
2017-06-11 04:00:00,Ile-de-France,Donn�es temps r�el,2017-06-11,04:00,4630,8,-,3,0.0,8.0,-,136,4475
2017-06-11 04:15:00,Ile-de-France,Donn�es temps r�el,2017-06-11,04:15,4699,8,-,3,0.0,8.0,-,136,4544
2017-06-11 04:30:00,Ile-de-France,Donn�es temps r�el,2017-06-11,04:30,4691,8,-,3,0.0,8.0,-,137,4535
2017-06-11 04:45:00,Ile-de-France,Donn�es temps r�el,2017-06-11,04:45,4689,8,-,3,0.0,8.0,-,137,4533
2017-06-11 05:00:00,Ile-de-France,Donn�es temps r�el,2017-06-11,05:00,4657,8,-,3,0.0,8.0,-,139,4500
2017-06-11 05:15:00,Ile-de-France,Donn�es temps r�el,2017-06-11,05:15,4707,8,-,3,0.0,8.0,-,135,4553
2017-06-11 05:30:00,Ile-de-France,Donn�es temps r�el,2017-06-11,05:30,4603,8,-,3,0.0,8.0,-,138,4446
2017-06-11 05:45:00,Ile-de-France,Donn�es temps r�el,2017-06-11,05:45,4581,8,-,3,0.0,8.0,-,140,4422
2017-06-11 06:00:00,Ile-de-France,Donn�es temps r�el,2017-06-11,06:00,4557,9,-,3,0.0,8.0,-,140,4397
2017-06-11 06:15:00,Ile-de-France,Donn�es temps r�el,2017-06-11,06:15,4510,9,-,3,1.0,8.0,-,136,4354
2017-06-11 06:30:00,Ile-de-France,Donn�es temps r�el,2017-06-11,06:30,4590,9,-,3,2.0,8.0,-,140,4429
2017-06-11 06:45:00,Ile-de-France,Donn�es temps r�el,2017-06-11,06:45,4540,9,-,3,2.0,8.0,-,142,4375
2017-06-11 07:00:00,Ile-de-France,Donn�es temps r�el,2017-06-11,07:00,4534,9,-,3,3.0,8.0,-,143,4368
2017-06-11 07:15:00,Ile-de-France,Donn�es temps r�el,2017-06-11,07:15,4633,9,-,3,4.0,8.0,-,137,4471
2017-06-11 07:30:00,Ile-de-France,Donn�es temps r�el,2017-06-11,07:30,4701,9,-,3,6.0,8.0,-,140,4535
2017-06-11 07:45:00,Ile-de-France,Donn�es temps r�el,2017-06-11,07:45,4771,9,-,3,8.0,8.0,-,139,4604
2017-06-11 08:00:00,Ile-de-France,Donn�es temps r�el,2017-06-11,08:00,5007,9,-,3,10.0,8.0,-,136,4841
2017-06-11 08:15:00,Ile-de-France,Donn�es temps r�el,2017-06-11,08:15,5087,9,-,3,12.0,8.0,-,139,4915
2017-06-11 08:30:00,Ile-de-France,Donn�es temps r�el,2017-06-11,08:30,5152,9,-,2,15.0,8.0,-,140,4978
2017-06-11 08:45:00,Ile-de-France,Donn�es temps r�el,2017-06-11,08:45,5327,9,-,3,14.0,8.0,-,135,5158
2017-06-11 09:00:00,Ile-de-France,Donn�es temps r�el,2017-06-11,09:00,5493,9,-,3,15.0,8.0,-,137,5321
2017-06-11 09:15:00,Ile-de-France,Donn�es temps r�el,2017-06-11,09:15,5602,9,-,3,18.0,8.0,-,136,5428
2017-06-11 09:30:00,Ile-de-France,Donn�es temps r�el,2017-06-11,09:30,5719,9,-,3,21.0,8.0,-,137,5542
2017-06-11 09:45:00,Ile-de-France,Donn�es temps r�el,2017-06-11,09:45,5898,9,-,3,27.0,8.0,-,136,5715
2017-06-11 10:00:00,Ile-de-France,Donn�es temps r�el,2017-06-11,10:00,5982,9,-,3,31.0,8.0,-,136,5795
2017-06-11 10:15:00,Ile-de-France,Donn�es temps r�el,2017-06-11,10:15,6117,9,-,3,33.0,8.0,-,137,5927
2017-06-11 10:30:00,Ile-de-France,Donn�es temps r�el,2017-06-11,10:30,6194,9,-,3,35.0,8.0,-,133,6006
2017-06-11 10:45:00,Ile-de-France,Donn�es temps r�el,2017-06-11,10:45,6269,9,-,3,41.0,8.0,-,134,6074
2017-06-11 11:00:00,Ile-de-France,Donn�es temps r�el,2017-06-11,11:00,6359,9,-,3,45.0,8.0,-,128,6166
2017-06-11 11:15:00,Ile-de-France,Donn�es temps r�el,2017-06-11,11:15,6335,9,-,3,46.0,8.0,-,131,6138
2017-06-11 11:30:00,Ile-de-France,Donn�es temps r�el,2017-06-11,11:30,6516,9,-,3,47.0,8.0,-,130,6319
2017-06-11 11:45:00,Ile-de-France,Donn�es temps r�el,2017-06-11,11:45,6585,9,-,3,48.0,8.0,-,132,6385
2017-06-11 12:00:00,Ile-de-France,Donn�es temps r�el,2017-06-11,12:00,6723,9,-,3,50.0,8.0,-,131,6523
2017-06-11 12:15:00,Ile-de-France,Donn�es temps r�el,2017-06-11,12:15,6687,9,-,3,51.0,8.0,-,132,6484
2017-06-11 12:30:00,Ile-de-France,Donn�es temps r�el,2017-06-11,12:30,6779,9,-,3,51.0,8.0,-,134,6574
2017-06-11 12:45:00,Ile-de-France,Donn�es temps r�el,2017-06-11,12:45,6786,9,-,3,48.0,8.0,-,131,6588
2017-06-11 13:00:00,Ile-de-France,Donn�es temps r�el,2017-06-11,13:00,6684,9,-,3,47.0,8.0,-,131,6487
2017-06-11 13:15:00,Ile-de-France,Donn�es temps r�el,2017-06-11,13:15,6609,9,-,3,47.0,8.0,-,129,6412
2017-06-11 13:30:00,Ile-de-France,Donn�es temps r�el,2017-06-11,13:30,6581,9,-,3,48.0,8.0,-,128,6386
2017-06-11 13:45:00,Ile-de-France,Donn�es temps r�el,2017-06-11,13:45,6509,9,-,3,49.0,8.0,-,128,6312
2017-06-11 14:00:00,Ile-de-France,Donn�es temps r�el,2017-06-11,14:00,6394,8,-,3,49.0,8.0,-,136,6190
2017-06-11 14:15:00,Ile-de-France,Donn�es temps r�el,2017-06-11,14:15,6643,9,-,3,49.0,8.0,-,130,6444
2017-06-11 14:30:00,Ile-de-France,Donn�es temps r�el,2017-06-11,14:30,6562,8,-,3,48.0,8.0,-,131,6364
2017-06-11 14:45:00,Ile-de-France,Donn�es temps r�el,2017-06-11,14:45,6458,8,-,3,45.0,8.0,-,131,6263
2017-06-11 15:00:00,Ile-de-France,Donn�es temps r�el,2017-06-11,15:00,6433,8,-,3,44.0,8.0,-,133,6237
2017-06-11 15:15:00,Ile-de-France,Donn�es temps r�el,2017-06-11,15:15,6299,9,-,3,43.0,8.0,-,132,6103
2017-06-11 15:30:00,Ile-de-France,Donn�es temps r�el,2017-06-11,15:30,6305,9,-,3,43.0,8.0,-,135,6107
2017-06-11 15:45:00,Ile-de-France,Donn�es temps r�el,2017-06-11,15:45,6384,9,-,3,45.0,8.0,-,133,6186
2017-06-11 16:00:00,Ile-de-France,Donn�es temps r�el,2017-06-11,16:00,6292,9,-,3,45.0,8.0,-,134,6093
2017-06-11 16:15:00,Ile-de-France,Donn�es temps r�el,2017-06-11,16:15,6195,9,-,3,43.0,8.0,-,136,5996
2017-06-11 16:30:00,Ile-de-France,Donn�es temps r�el,2017-06-11,16:30,6236,9,-,3,41.0,8.0,-,132,6042
2017-06-11 16:45:00,Ile-de-France,Donn�es temps r�el,2017-06-11,16:45,6158,9,-,4,40.0,8.0,-,131,5966
2017-06-11 17:00:00,Ile-de-France,Donn�es temps r�el,2017-06-11,17:00,6218,9,-,4,38.0,8.0,-,131,6029
2017-06-11 17:15:00,Ile-de-France,Donn�es temps r�el,2017-06-11,17:15,6106,9,-,4,36.0,8.0,-,126,5922
2017-06-11 17:30:00,Ile-de-France,Donn�es temps r�el,2017-06-11,17:30,6159,9,-,5,34.0,8.0,-,131,5972
2017-06-11 17:45:00,Ile-de-France,Donn�es temps r�el,2017-06-11,17:45,6184,9,-,6,29.0,8.0,-,129,6004
2017-06-11 18:00:00,Ile-de-France,Donn�es temps r�el,2017-06-11,18:00,6347,9,-,8,27.0,8.0,-,129,6166
2017-06-11 18:15:00,Ile-de-France,Donn�es temps r�el,2017-06-11,18:15,6298,9,-,7,24.0,8.0,-,130,6119
2017-06-11 18:30:00,Ile-de-France,Donn�es temps r�el,2017-06-11,18:30,6415,9,-,5,22.0,8.0,-,132,6238
2017-06-11 18:45:00,Ile-de-France,Donn�es temps r�el,2017-06-11,18:45,6414,9,-,7,19.0,8.0,-,132,6238
2017-06-11 19:00:00,Ile-de-France,Donn�es temps r�el,2017-06-11,19:00,6510,9,-,9,16.0,8.0,-,131,6338
2017-06-11 19:15:00,Ile-de-France,Donn�es temps r�el,2017-06-11,19:15,6607,9,-,10,14.0,8.0,-,129,6437
2017-06-11 19:30:00,Ile-de-France,Donn�es temps r�el,2017-06-11,19:30,6755,9,-,10,12.0,8.0,-,131,6585
2017-06-11 19:45:00,Ile-de-France,Donn�es temps r�el,2017-06-11,19:45,6696,9,-,10,9.0,8.0,-,134,6527
2017-06-11 20:00:00,Ile-de-France,Donn�es temps r�el,2017-06-11,20:00,6743,9,-,6,7.0,8.0,-,127,6586
2017-06-11 20:15:00,Ile-de-France,Donn�es temps r�el,2017-06-11,20:15,6651,9,-,6,6.0,8.0,-,131,6491
2017-06-11 20:30:00,Ile-de-France,Donn�es temps r�el,2017-06-11,20:30,6608,9,-,5,5.0,8.0,-,133,6448
2017-06-11 20:45:00,Ile-de-France,Donn�es temps r�el,2017-06-11,20:45,6653,9,-,6,4.0,8.0,-,135,6492
