,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-02-09 02:30:00,Ile-de-France,Donn�es d�finitives,2015-02-09,02:30,9882.0,1036.0,-,3.0,0.0,0.0,-,130.0,8713.0
2015-02-09 03:00:00,Ile-de-France,Donn�es d�finitives,2015-02-09,03:00,9721.0,1036.0,-,3.0,0.0,0.0,-,128.0,8554.0
2015-02-09 03:30:00,Ile-de-France,Donn�es d�finitives,2015-02-09,03:30,9591.0,1069.0,-,3.0,0.0,0.0,-,128.0,8391.0
2015-02-09 04:00:00,Ile-de-France,Donn�es d�finitives,2015-02-09,04:00,9556.0,1066.0,-,2.0,0.0,0.0,-,128.0,8360.0
2015-02-09 04:30:00,Ile-de-France,Donn�es d�finitives,2015-02-09,04:30,9610.0,1038.0,-,3.0,0.0,0.0,-,128.0,8441.0
2015-02-09 05:00:00,Ile-de-France,Donn�es d�finitives,2015-02-09,05:00,9642.0,1016.0,-,1.0,0.0,0.0,-,128.0,8497.0
2015-02-09 05:30:00,Ile-de-France,Donn�es d�finitives,2015-02-09,05:30,10032.0,996.0,-,2.0,0.0,0.0,-,124.0,8910.0
2015-02-09 06:00:00,Ile-de-France,Donn�es d�finitives,2015-02-09,06:00,10374.0,1008.0,-,1.0,0.0,0.0,-,125.0,9239.0
2015-02-09 06:30:00,Ile-de-France,Donn�es d�finitives,2015-02-09,06:30,10991.0,1020.0,-,1.0,0.0,0.0,-,128.0,9843.0
2015-02-09 07:00:00,Ile-de-France,Donn�es d�finitives,2015-02-09,07:00,11655.0,1034.0,-,1.0,0.0,0.0,-,129.0,10493.0
2015-02-09 07:30:00,Ile-de-France,Donn�es d�finitives,2015-02-09,07:30,12567.0,1103.0,-,0.0,0.0,0.0,-,128.0,11336.0
2015-02-09 08:00:00,Ile-de-France,Donn�es d�finitives,2015-02-09,08:00,13097.0,1600.0,-,0.0,0.0,0.0,-,128.0,11369.0
2015-02-09 08:30:00,Ile-de-France,Donn�es d�finitives,2015-02-09,08:30,13085.0,2001.0,-,0.0,0.0,0.0,-,126.0,10958.0
2015-02-09 09:00:00,Ile-de-France,Donn�es d�finitives,2015-02-09,09:00,13179.0,2004.0,-,0.0,3.0,0.0,-,129.0,11043.0
2015-02-09 09:30:00,Ile-de-France,Donn�es d�finitives,2015-02-09,09:30,13240.0,1937.0,-,1.0,7.0,0.0,-,129.0,11167.0
2015-02-09 10:00:00,Ile-de-France,Donn�es d�finitives,2015-02-09,10:00,13229.0,1822.0,-,2.0,11.0,0.0,-,127.0,11268.0
2015-02-09 10:30:00,Ile-de-France,Donn�es d�finitives,2015-02-09,10:30,13162.0,1247.0,-,2.0,12.0,0.0,-,127.0,11774.0
2015-02-09 11:00:00,Ile-de-France,Donn�es d�finitives,2015-02-09,11:00,13157.0,1214.0,-,1.0,14.0,0.0,-,128.0,11801.0
2015-02-09 11:30:00,Ile-de-France,Donn�es d�finitives,2015-02-09,11:30,13196.0,1063.0,-,0.0,12.0,0.0,-,127.0,11993.0
2015-02-09 12:00:00,Ile-de-France,Donn�es d�finitives,2015-02-09,12:00,13300.0,1055.0,-,1.0,11.0,0.0,-,128.0,12105.0
2015-02-09 12:30:00,Ile-de-France,Donn�es d�finitives,2015-02-09,12:30,13285.0,999.0,-,2.0,8.0,0.0,-,130.0,12146.0
2015-02-09 13:00:00,Ile-de-France,Donn�es d�finitives,2015-02-09,13:00,13142.0,1019.0,-,1.0,6.0,0.0,-,129.0,11987.0
2015-02-09 13:30:00,Ile-de-France,Donn�es d�finitives,2015-02-09,13:30,13076.0,1032.0,-,1.0,6.0,0.0,-,128.0,11909.0
2015-02-09 14:00:00,Ile-de-France,Donn�es d�finitives,2015-02-09,14:00,12949.0,1009.0,-,0.0,6.0,0.0,-,126.0,11806.0
2015-02-09 14:30:00,Ile-de-France,Donn�es d�finitives,2015-02-09,14:30,13045.0,1053.0,-,0.0,5.0,0.0,-,124.0,11863.0
2015-02-09 15:00:00,Ile-de-France,Donn�es d�finitives,2015-02-09,15:00,12860.0,995.0,-,0.0,4.0,0.0,-,125.0,11735.0
2015-02-09 15:30:00,Ile-de-France,Donn�es d�finitives,2015-02-09,15:30,12698.0,1038.0,-,0.0,3.0,1.0,-,124.0,11532.0
2015-02-09 16:00:00,Ile-de-France,Donn�es d�finitives,2015-02-09,16:00,12717.0,1014.0,-,0.0,2.0,1.0,-,127.0,11573.0
2015-02-09 16:30:00,Ile-de-France,Donn�es d�finitives,2015-02-09,16:30,12735.0,988.0,-,0.0,1.0,1.0,-,127.0,11617.0
2015-02-09 17:00:00,Ile-de-France,Donn�es d�finitives,2015-02-09,17:00,12834.0,1033.0,-,1.0,1.0,1.0,-,127.0,11671.0
2015-02-09 17:30:00,Ile-de-France,Donn�es d�finitives,2015-02-09,17:30,12897.0,1053.0,-,0.0,0.0,1.0,-,128.0,11715.0
2015-02-09 18:00:00,Ile-de-France,Donn�es d�finitives,2015-02-09,18:00,13152.0,1177.0,-,1.0,0.0,1.0,-,128.0,11845.0
2015-02-09 18:30:00,Ile-de-France,Donn�es d�finitives,2015-02-09,18:30,13615.0,1620.0,-,0.0,0.0,1.0,-,129.0,11865.0
2015-02-09 19:00:00,Ile-de-France,Donn�es d�finitives,2015-02-09,19:00,13976.0,1633.0,-,0.0,0.0,1.0,-,125.0,12217.0
2015-02-09 19:30:00,Ile-de-France,Donn�es d�finitives,2015-02-09,19:30,13945.0,1607.0,-,1.0,0.0,1.0,-,125.0,12211.0
2015-02-09 20:00:00,Ile-de-France,Donn�es d�finitives,2015-02-09,20:00,13754.0,1384.0,-,1.0,0.0,1.0,-,128.0,12240.0
2015-02-09 20:30:00,Ile-de-France,Donn�es d�finitives,2015-02-09,20:30,13240.0,1030.0,-,1.0,0.0,1.0,-,128.0,12079.0
2015-02-09 21:00:00,Ile-de-France,Donn�es d�finitives,2015-02-09,21:00,12818.0,994.0,-,1.0,0.0,1.0,-,129.0,11692.0
2015-02-09 21:30:00,Ile-de-France,Donn�es d�finitives,2015-02-09,21:30,12306.0,1046.0,-,1.0,0.0,1.0,-,129.0,11130.0
2015-02-09 22:00:00,Ile-de-France,Donn�es d�finitives,2015-02-09,22:00,11766.0,987.0,-,1.0,0.0,1.0,-,131.0,10646.0
2015-02-09 22:30:00,Ile-de-France,Donn�es d�finitives,2015-02-09,22:30,11829.0,1014.0,-,4.0,0.0,1.0,-,130.0,10680.0
2015-02-09 23:00:00,Ile-de-France,Donn�es d�finitives,2015-02-09,23:00,12339.0,1050.0,-,6.0,0.0,1.0,-,130.0,11152.0
2015-02-09 23:30:00,Ile-de-France,Donn�es d�finitives,2015-02-09,23:30,11900.0,1003.0,-,1.0,0.0,1.0,-,130.0,10764.0
2015-02-10 00:00:00,Ile-de-France,Donn�es d�finitives,2015-02-10,00:00,11545.0,1017.0,-,1.0,0.0,1.0,-,132.0,10394.0
2015-02-10 00:30:00,Ile-de-France,Donn�es d�finitives,2015-02-10,00:30,11248.0,984.0,-,1.0,0.0,1.0,-,132.0,10130.0
2015-02-10 01:00:00,Ile-de-France,Donn�es d�finitives,2015-02-10,01:00,10787.0,939.0,-,1.0,0.0,1.0,-,131.0,9716.0
2015-02-10 01:30:00,Ile-de-France,Donn�es d�finitives,2015-02-10,01:30,10392.0,995.0,-,1.0,0.0,1.0,-,132.0,9263.0
2015-02-10 02:00:00,Ile-de-France,Donn�es d�finitives,2015-02-10,02:00,10002.0,969.0,-,1.0,0.0,1.0,-,133.0,8898.0
2015-02-10 02:30:00,Ile-de-France,Donn�es d�finitives,2015-02-10,02:30,9984.0,988.0,-,2.0,0.0,1.0,-,131.0,8862.0
2015-02-10 03:00:00,Ile-de-France,Donn�es d�finitives,2015-02-10,03:00,9785.0,952.0,-,1.0,0.0,1.0,-,132.0,8698.0
2015-02-10 03:30:00,Ile-de-France,Donn�es d�finitives,2015-02-10,03:30,9594.0,957.0,-,1.0,0.0,1.0,-,131.0,8504.0
2015-02-10 04:00:00,Ile-de-France,Donn�es d�finitives,2015-02-10,04:00,9448.0,951.0,-,1.0,0.0,1.0,-,130.0,8365.0
2015-02-10 04:30:00,Ile-de-France,Donn�es d�finitives,2015-02-10,04:30,9521.0,973.0,-,1.0,0.0,1.0,-,131.0,8415.0
2015-02-10 05:00:00,Ile-de-France,Donn�es d�finitives,2015-02-10,05:00,9690.0,951.0,-,1.0,0.0,1.0,-,130.0,8607.0
2015-02-10 05:30:00,Ile-de-France,Donn�es d�finitives,2015-02-10,05:30,10042.0,955.0,-,2.0,0.0,1.0,-,130.0,8955.0
2015-02-10 06:00:00,Ile-de-France,Donn�es d�finitives,2015-02-10,06:00,10317.0,985.0,-,2.0,0.0,1.0,-,129.0,9200.0
2015-02-10 06:30:00,Ile-de-France,Donn�es d�finitives,2015-02-10,06:30,11010.0,1033.0,-,2.0,0.0,1.0,-,129.0,9845.0
2015-02-10 07:00:00,Ile-de-France,Donn�es d�finitives,2015-02-10,07:00,11597.0,1102.0,-,1.0,0.0,1.0,-,129.0,10363.0
2015-02-10 07:30:00,Ile-de-France,Donn�es d�finitives,2015-02-10,07:30,12459.0,1108.0,-,1.0,0.0,1.0,-,129.0,11220.0
2015-02-10 08:00:00,Ile-de-France,Donn�es d�finitives,2015-02-10,08:00,12990.0,1110.0,-,2.0,0.0,1.0,-,127.0,11750.0
2015-02-10 08:30:00,Ile-de-France,Donn�es d�finitives,2015-02-10,08:30,12979.0,1110.0,-,2.0,0.0,1.0,-,121.0,11745.0
2015-02-10 09:00:00,Ile-de-France,Donn�es d�finitives,2015-02-10,09:00,13060.0,1106.0,-,2.0,0.0,1.0,-,117.0,11835.0
2015-02-10 09:30:00,Ile-de-France,Donn�es d�finitives,2015-02-10,09:30,13221.0,1106.0,-,2.0,1.0,1.0,-,119.0,11991.0
2015-02-10 10:00:00,Ile-de-France,Donn�es d�finitives,2015-02-10,10:00,13176.0,1099.0,-,2.0,3.0,1.0,-,121.0,11950.0
2015-02-10 10:30:00,Ile-de-France,Donn�es d�finitives,2015-02-10,10:30,13232.0,1107.0,-,2.0,5.0,1.0,-,119.0,11997.0
2015-02-10 11:00:00,Ile-de-France,Donn�es d�finitives,2015-02-10,11:00,13191.0,1108.0,-,2.0,7.0,1.0,-,113.0,11960.0
2015-02-10 11:30:00,Ile-de-France,Donn�es d�finitives,2015-02-10,11:30,13229.0,1108.0,-,2.0,8.0,1.0,-,109.0,12001.0
2015-02-10 12:00:00,Ile-de-France,Donn�es d�finitives,2015-02-10,12:00,13283.0,1105.0,-,1.0,10.0,1.0,-,117.0,12049.0
2015-02-10 12:30:00,Ile-de-France,Donn�es d�finitives,2015-02-10,12:30,13201.0,993.0,-,1.0,11.0,1.0,-,114.0,12080.0
2015-02-10 13:00:00,Ile-de-France,Donn�es d�finitives,2015-02-10,13:00,12993.0,991.0,-,2.0,12.0,1.0,-,113.0,11874.0
2015-02-10 13:30:00,Ile-de-France,Donn�es d�finitives,2015-02-10,13:30,12834.0,966.0,-,2.0,11.0,1.0,-,115.0,11739.0
2015-02-10 14:00:00,Ile-de-France,Donn�es d�finitives,2015-02-10,14:00,12690.0,957.0,-,2.0,10.0,1.0,-,118.0,11602.0
2015-02-10 14:30:00,Ile-de-France,Donn�es d�finitives,2015-02-10,14:30,12658.0,1039.0,-,4.0,8.0,1.0,-,121.0,11485.0
2015-02-10 15:00:00,Ile-de-France,Donn�es d�finitives,2015-02-10,15:00,12468.0,1026.0,-,5.0,7.0,1.0,-,122.0,11307.0
2015-02-10 15:30:00,Ile-de-France,Donn�es d�finitives,2015-02-10,15:30,12323.0,1079.0,-,5.0,5.0,1.0,-,122.0,11111.0
2015-02-10 16:00:00,Ile-de-France,Donn�es d�finitives,2015-02-10,16:00,12370.0,1087.0,-,4.0,4.0,1.0,-,122.0,11151.0
2015-02-10 16:30:00,Ile-de-France,Donn�es d�finitives,2015-02-10,16:30,12358.0,1088.0,-,5.0,3.0,1.0,-,122.0,11139.0
2015-02-10 17:00:00,Ile-de-France,Donn�es d�finitives,2015-02-10,17:00,12428.0,1081.0,-,4.0,1.0,1.0,-,122.0,11218.0
2015-02-10 17:30:00,Ile-de-France,Donn�es d�finitives,2015-02-10,17:30,12616.0,1048.0,-,4.0,0.0,1.0,-,123.0,11439.0
2015-02-10 18:00:00,Ile-de-France,Donn�es d�finitives,2015-02-10,18:00,12827.0,1055.0,-,5.0,0.0,1.0,-,124.0,11641.0
2015-02-10 18:30:00,Ile-de-France,Donn�es d�finitives,2015-02-10,18:30,13330.0,1059.0,-,5.0,0.0,1.0,-,125.0,12140.0
2015-02-10 19:00:00,Ile-de-France,Donn�es d�finitives,2015-02-10,19:00,13644.0,1085.0,-,7.0,0.0,1.0,-,128.0,12424.0
2015-02-10 19:30:00,Ile-de-France,Donn�es d�finitives,2015-02-10,19:30,13632.0,1086.0,-,5.0,0.0,1.0,-,127.0,12414.0
2015-02-10 20:00:00,Ile-de-France,Donn�es d�finitives,2015-02-10,20:00,13398.0,1086.0,-,8.0,0.0,1.0,-,127.0,12176.0
2015-02-10 20:30:00,Ile-de-France,Donn�es d�finitives,2015-02-10,20:30,12926.0,1057.0,-,6.0,0.0,1.0,-,126.0,11736.0
2015-02-10 21:00:00,Ile-de-France,Donn�es d�finitives,2015-02-10,21:00,12409.0,922.0,-,7.0,0.0,1.0,-,126.0,11353.0
2015-02-10 21:30:00,Ile-de-France,Donn�es d�finitives,2015-02-10,21:30,11864.0,852.0,-,6.0,0.0,1.0,-,127.0,10877.0
2015-02-10 22:00:00,Ile-de-France,Donn�es d�finitives,2015-02-10,22:00,11425.0,834.0,-,4.0,0.0,1.0,-,128.0,10458.0
2015-02-10 22:30:00,Ile-de-France,Donn�es d�finitives,2015-02-10,22:30,11400.0,852.0,-,4.0,0.0,1.0,-,127.0,10416.0
2015-02-10 23:00:00,Ile-de-France,Donn�es d�finitives,2015-02-10,23:00,11899.0,992.0,-,4.0,0.0,1.0,-,129.0,10773.0
2015-02-10 23:30:00,Ile-de-France,Donn�es d�finitives,2015-02-10,23:30,11497.0,963.0,-,5.0,0.0,1.0,-,128.0,10399.0
2015-02-11 00:00:00,Ile-de-France,Donn�es d�finitives,2015-02-11,00:00,11090.0,995.0,-,5.0,0.0,1.0,-,129.0,9960.0
2015-02-11 00:30:00,Ile-de-France,Donn�es d�finitives,2015-02-11,00:30,10862.0,997.0,-,6.0,0.0,1.0,-,129.0,9729.0
2015-02-11 01:00:00,Ile-de-France,Donn�es d�finitives,2015-02-11,01:00,10306.0,925.0,-,8.0,0.0,1.0,-,130.0,9242.0
2015-02-11 01:30:00,Ile-de-France,Donn�es d�finitives,2015-02-11,01:30,10024.0,990.0,-,7.0,0.0,1.0,-,128.0,8898.0
2015-02-11 02:00:00,Ile-de-France,Donn�es d�finitives,2015-02-11,02:00,9621.0,930.0,-,7.0,0.0,1.0,-,130.0,8553.0
2015-02-11 02:30:00,Ile-de-France,Donn�es d�finitives,2015-02-11,02:30,9654.0,973.0,-,10.0,0.0,1.0,-,129.0,8542.0
2015-02-11 03:00:00,Ile-de-France,Donn�es d�finitives,2015-02-11,03:00,9379.0,841.0,-,7.0,0.0,1.0,-,129.0,8400.0
2015-02-11 03:30:00,Ile-de-France,Donn�es d�finitives,2015-02-11,03:30,9199.0,839.0,-,6.0,0.0,1.0,-,129.0,8224.0
2015-02-11 04:00:00,Ile-de-France,Donn�es d�finitives,2015-02-11,04:00,9098.0,833.0,-,6.0,0.0,1.0,-,129.0,8129.0
2015-02-11 04:30:00,Ile-de-France,Donn�es d�finitives,2015-02-11,04:30,9184.0,848.0,-,6.0,0.0,1.0,-,129.0,8200.0
2015-02-11 05:00:00,Ile-de-France,Donn�es d�finitives,2015-02-11,05:00,9248.0,940.0,-,6.0,0.0,1.0,-,128.0,8172.0
2015-02-11 05:30:00,Ile-de-France,Donn�es d�finitives,2015-02-11,05:30,9659.0,980.0,-,7.0,0.0,1.0,-,128.0,8544.0
2015-02-11 06:00:00,Ile-de-France,Donn�es d�finitives,2015-02-11,06:00,10050.0,978.0,-,5.0,0.0,1.0,-,125.0,8941.0
2015-02-11 06:30:00,Ile-de-France,Donn�es d�finitives,2015-02-11,06:30,10669.0,1020.0,-,6.0,0.0,1.0,-,125.0,9516.0
2015-02-11 07:00:00,Ile-de-France,Donn�es d�finitives,2015-02-11,07:00,11257.0,1044.0,-,8.0,0.0,1.0,-,127.0,10077.0
2015-02-11 07:30:00,Ile-de-France,Donn�es d�finitives,2015-02-11,07:30,12271.0,1107.0,-,6.0,0.0,1.0,-,124.0,11033.0
2015-02-11 08:00:00,Ile-de-France,Donn�es d�finitives,2015-02-11,08:00,12713.0,1104.0,-,6.0,0.0,1.0,-,128.0,11474.0
2015-02-11 08:30:00,Ile-de-France,Donn�es d�finitives,2015-02-11,08:30,12693.0,1102.0,-,6.0,0.0,1.0,-,128.0,11455.0
2015-02-11 09:00:00,Ile-de-France,Donn�es d�finitives,2015-02-11,09:00,12854.0,1101.0,-,6.0,4.0,1.0,-,126.0,11616.0
2015-02-11 09:30:00,Ile-de-France,Donn�es d�finitives,2015-02-11,09:30,12893.0,1047.0,-,4.0,10.0,1.0,-,124.0,11707.0
2015-02-11 10:00:00,Ile-de-France,Donn�es d�finitives,2015-02-11,10:00,12843.0,1029.0,-,3.0,15.0,1.0,-,126.0,11668.0
2015-02-11 10:30:00,Ile-de-France,Donn�es d�finitives,2015-02-11,10:30,12720.0,1045.0,-,3.0,21.0,1.0,-,126.0,11524.0
2015-02-11 11:00:00,Ile-de-France,Donn�es d�finitives,2015-02-11,11:00,12657.0,1011.0,-,3.0,24.0,2.0,-,125.0,11492.0
2015-02-11 11:30:00,Ile-de-France,Donn�es d�finitives,2015-02-11,11:30,12616.0,1046.0,-,2.0,27.0,2.0,-,124.0,11416.0
2015-02-11 12:00:00,Ile-de-France,Donn�es d�finitives,2015-02-11,12:00,12605.0,1039.0,-,1.0,30.0,2.0,-,127.0,11406.0
2015-02-11 12:30:00,Ile-de-France,Donn�es d�finitives,2015-02-11,12:30,12502.0,989.0,-,1.0,32.0,2.0,-,128.0,11350.0
2015-02-11 13:00:00,Ile-de-France,Donn�es d�finitives,2015-02-11,13:00,12246.0,974.0,-,1.0,32.0,3.0,-,128.0,11108.0
2015-02-11 13:30:00,Ile-de-France,Donn�es d�finitives,2015-02-11,13:30,11996.0,987.0,-,1.0,33.0,3.0,-,125.0,10847.0
2015-02-11 14:00:00,Ile-de-France,Donn�es d�finitives,2015-02-11,14:00,11739.0,964.0,-,1.0,31.0,3.0,-,127.0,10613.0
2015-02-11 14:30:00,Ile-de-France,Donn�es d�finitives,2015-02-11,14:30,11778.0,956.0,-,1.0,29.0,3.0,-,125.0,10663.0
2015-02-11 15:00:00,Ile-de-France,Donn�es d�finitives,2015-02-11,15:00,11485.0,861.0,-,1.0,26.0,3.0,-,128.0,10465.0
2015-02-11 15:30:00,Ile-de-France,Donn�es d�finitives,2015-02-11,15:30,11267.0,862.0,-,1.0,22.0,3.0,-,125.0,10253.0
2015-02-11 16:00:00,Ile-de-France,Donn�es d�finitives,2015-02-11,16:00,11119.0,852.0,-,0.0,17.0,3.0,-,128.0,10118.0
2015-02-11 16:30:00,Ile-de-France,Donn�es d�finitives,2015-02-11,16:30,11187.0,827.0,-,0.0,12.0,3.0,-,129.0,10216.0
2015-02-11 17:00:00,Ile-de-France,Donn�es d�finitives,2015-02-11,17:00,11225.0,844.0,-,0.0,7.0,3.0,-,130.0,10241.0
2015-02-11 17:30:00,Ile-de-France,Donn�es d�finitives,2015-02-11,17:30,11312.0,818.0,-,0.0,3.0,3.0,-,126.0,10363.0
2015-02-11 18:00:00,Ile-de-France,Donn�es d�finitives,2015-02-11,18:00,11696.0,848.0,-,0.0,0.0,3.0,-,130.0,10716.0
2015-02-11 18:30:00,Ile-de-France,Donn�es d�finitives,2015-02-11,18:30,12418.0,847.0,-,0.0,0.0,3.0,-,127.0,11440.0
2015-02-11 19:00:00,Ile-de-France,Donn�es d�finitives,2015-02-11,19:00,12991.0,848.0,-,0.0,0.0,3.0,-,130.0,12011.0
2015-02-11 19:30:00,Ile-de-France,Donn�es d�finitives,2015-02-11,19:30,13020.0,831.0,-,0.0,0.0,3.0,-,128.0,12058.0
2015-02-11 20:00:00,Ile-de-France,Donn�es d�finitives,2015-02-11,20:00,12884.0,797.0,-,0.0,0.0,3.0,-,130.0,11954.0
2015-02-11 20:30:00,Ile-de-France,Donn�es d�finitives,2015-02-11,20:30,12482.0,819.0,-,0.0,0.0,3.0,-,129.0,11531.0
2015-02-11 21:00:00,Ile-de-France,Donn�es d�finitives,2015-02-11,21:00,12105.0,814.0,-,0.0,0.0,3.0,-,126.0,11161.0
2015-02-11 21:30:00,Ile-de-France,Donn�es d�finitives,2015-02-11,21:30,11579.0,834.0,-,0.0,0.0,3.0,-,130.0,10612.0
2015-02-11 22:00:00,Ile-de-France,Donn�es d�finitives,2015-02-11,22:00,11127.0,834.0,-,0.0,0.0,3.0,-,126.0,10163.0
2015-02-11 22:30:00,Ile-de-France,Donn�es d�finitives,2015-02-11,22:30,11260.0,830.0,-,0.0,0.0,3.0,-,127.0,10300.0
2015-02-11 23:00:00,Ile-de-France,Donn�es d�finitives,2015-02-11,23:00,11743.0,823.0,-,0.0,0.0,3.0,-,129.0,10788.0
2015-02-11 23:30:00,Ile-de-France,Donn�es d�finitives,2015-02-11,23:30,11452.0,809.0,-,0.0,0.0,3.0,-,129.0,10512.0
2015-02-12 00:00:00,Ile-de-France,Donn�es d�finitives,2015-02-12,00:00,11145.0,823.0,-,0.0,0.0,3.0,-,129.0,10190.0
2015-02-12 00:30:00,Ile-de-France,Donn�es d�finitives,2015-02-12,00:30,10892.0,836.0,-,1.0,0.0,3.0,-,130.0,9923.0
2015-02-12 01:00:00,Ile-de-France,Donn�es d�finitives,2015-02-12,01:00,10413.0,815.0,-,1.0,0.0,3.0,-,130.0,9464.0
2015-02-12 01:30:00,Ile-de-France,Donn�es d�finitives,2015-02-12,01:30,10113.0,830.0,-,1.0,0.0,3.0,-,132.0,9148.0
2015-02-12 02:00:00,Ile-de-France,Donn�es d�finitives,2015-02-12,02:00,9835.0,822.0,-,0.0,0.0,3.0,-,130.0,8880.0
2015-02-12 02:30:00,Ile-de-France,Donn�es d�finitives,2015-02-12,02:30,9813.0,834.0,-,0.0,0.0,3.0,-,130.0,8846.0
2015-02-12 03:00:00,Ile-de-France,Donn�es d�finitives,2015-02-12,03:00,9606.0,812.0,-,0.0,0.0,3.0,-,129.0,8661.0
2015-02-12 03:30:00,Ile-de-France,Donn�es d�finitives,2015-02-12,03:30,9481.0,901.0,-,0.0,0.0,3.0,-,127.0,8451.0
2015-02-12 04:00:00,Ile-de-France,Donn�es d�finitives,2015-02-12,04:00,9298.0,940.0,-,0.0,0.0,3.0,-,130.0,8226.0
2015-02-12 04:30:00,Ile-de-France,Donn�es d�finitives,2015-02-12,04:30,9423.0,1004.0,-,0.0,0.0,3.0,-,131.0,8285.0
2015-02-12 05:00:00,Ile-de-France,Donn�es d�finitives,2015-02-12,05:00,9545.0,1012.0,-,0.0,0.0,3.0,-,127.0,8403.0
2015-02-12 05:30:00,Ile-de-France,Donn�es d�finitives,2015-02-12,05:30,9965.0,1030.0,-,0.0,0.0,3.0,-,126.0,8806.0
2015-02-12 06:00:00,Ile-de-France,Donn�es d�finitives,2015-02-12,06:00,10363.0,1015.0,-,0.0,0.0,3.0,-,127.0,9219.0
2015-02-12 06:30:00,Ile-de-France,Donn�es d�finitives,2015-02-12,06:30,10992.0,966.0,-,0.0,0.0,3.0,-,125.0,9898.0
2015-02-12 07:00:00,Ile-de-France,Donn�es d�finitives,2015-02-12,07:00,11589.0,1043.0,-,0.0,0.0,3.0,-,127.0,10416.0
2015-02-12 07:30:00,Ile-de-France,Donn�es d�finitives,2015-02-12,07:30,12457.0,1027.0,-,0.0,0.0,3.0,-,124.0,11303.0
2015-02-12 08:00:00,Ile-de-France,Donn�es d�finitives,2015-02-12,08:00,13056.0,1016.0,-,0.0,0.0,3.0,-,126.0,11911.0
2015-02-12 08:30:00,Ile-de-France,Donn�es d�finitives,2015-02-12,08:30,13044.0,987.0,-,0.0,0.0,3.0,-,127.0,11927.0
2015-02-12 09:00:00,Ile-de-France,Donn�es d�finitives,2015-02-12,09:00,13167.0,996.0,-,0.0,2.0,3.0,-,126.0,12040.0
2015-02-12 09:30:00,Ile-de-France,Donn�es d�finitives,2015-02-12,09:30,13311.0,1015.0,-,0.0,6.0,3.0,-,126.0,12161.0
2015-02-12 10:00:00,Ile-de-France,Donn�es d�finitives,2015-02-12,10:00,13257.0,961.0,-,0.0,9.0,3.0,-,125.0,12158.0
2015-02-12 10:30:00,Ile-de-France,Donn�es d�finitives,2015-02-12,10:30,13336.0,1007.0,-,0.0,13.0,3.0,-,126.0,12187.0
2015-02-12 11:00:00,Ile-de-France,Donn�es d�finitives,2015-02-12,11:00,13249.0,976.0,-,0.0,15.0,3.0,-,126.0,12128.0
2015-02-12 11:30:00,Ile-de-France,Donn�es d�finitives,2015-02-12,11:30,13244.0,1010.0,-,0.0,17.0,3.0,-,126.0,12088.0
2015-02-12 12:00:00,Ile-de-France,Donn�es d�finitives,2015-02-12,12:00,13254.0,999.0,-,0.0,19.0,3.0,-,125.0,12109.0
2015-02-12 12:30:00,Ile-de-France,Donn�es d�finitives,2015-02-12,12:30,13087.0,938.0,-,0.0,21.0,3.0,-,129.0,11995.0
2015-02-12 13:00:00,Ile-de-France,Donn�es d�finitives,2015-02-12,13:00,12808.0,948.0,-,0.0,24.0,3.0,-,127.0,11706.0
2015-02-12 13:30:00,Ile-de-France,Donn�es d�finitives,2015-02-12,13:30,12542.0,981.0,-,0.0,26.0,3.0,-,127.0,11405.0
2015-02-12 14:00:00,Ile-de-France,Donn�es d�finitives,2015-02-12,14:00,12294.0,973.0,-,0.0,25.0,3.0,-,129.0,11163.0
2015-02-12 14:30:00,Ile-de-France,Donn�es d�finitives,2015-02-12,14:30,12289.0,1004.0,-,0.0,24.0,3.0,-,128.0,11130.0
2015-02-12 15:00:00,Ile-de-France,Donn�es d�finitives,2015-02-12,15:00,11951.0,893.0,-,0.0,21.0,3.0,-,128.0,10905.0
2015-02-12 15:30:00,Ile-de-France,Donn�es d�finitives,2015-02-12,15:30,11690.0,924.0,-,0.0,19.0,3.0,-,127.0,10617.0
2015-02-12 16:00:00,Ile-de-France,Donn�es d�finitives,2015-02-12,16:00,11586.0,939.0,-,0.0,16.0,3.0,-,129.0,10499.0
2015-02-12 16:30:00,Ile-de-France,Donn�es d�finitives,2015-02-12,16:30,11596.0,990.0,-,0.0,11.0,3.0,-,131.0,10461.0
2015-02-12 17:00:00,Ile-de-France,Donn�es d�finitives,2015-02-12,17:00,11693.0,975.0,-,0.0,7.0,4.0,-,133.0,10575.0
2015-02-12 17:30:00,Ile-de-France,Donn�es d�finitives,2015-02-12,17:30,11787.0,983.0,-,0.0,3.0,4.0,-,125.0,10674.0
2015-02-12 18:00:00,Ile-de-France,Donn�es d�finitives,2015-02-12,18:00,12113.0,1026.0,-,0.0,0.0,4.0,-,123.0,10960.0
2015-02-12 18:30:00,Ile-de-France,Donn�es d�finitives,2015-02-12,18:30,12875.0,980.0,-,0.0,0.0,4.0,-,124.0,11768.0
2015-02-12 19:00:00,Ile-de-France,Donn�es d�finitives,2015-02-12,19:00,13307.0,992.0,-,0.0,0.0,4.0,-,126.0,12186.0
2015-02-12 19:30:00,Ile-de-France,Donn�es d�finitives,2015-02-12,19:30,13381.0,991.0,-,0.0,0.0,4.0,-,126.0,12259.0
