,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-02-08 19:00:00,Ile-de-France,Donn�es d�finitives,2014-02-08,19:00,11129.0,250.0,-,15.0,0.0,1.0,-,152.0,10710.0
2014-02-08 19:30:00,Ile-de-France,Donn�es d�finitives,2014-02-08,19:30,11209.0,249.0,-,14.0,0.0,1.0,-,151.0,10795.0
2014-02-08 20:00:00,Ile-de-France,Donn�es d�finitives,2014-02-08,20:00,11125.0,246.0,-,15.0,0.0,1.0,-,160.0,10703.0
2014-02-08 20:30:00,Ile-de-France,Donn�es d�finitives,2014-02-08,20:30,10849.0,248.0,-,16.0,0.0,1.0,-,166.0,10418.0
2014-02-08 21:00:00,Ile-de-France,Donn�es d�finitives,2014-02-08,21:00,10572.0,249.0,-,16.0,0.0,1.0,-,167.0,10139.0
2014-02-08 21:30:00,Ile-de-France,Donn�es d�finitives,2014-02-08,21:30,10138.0,251.0,-,16.0,0.0,1.0,-,172.0,9697.0
2014-02-08 22:00:00,Ile-de-France,Donn�es d�finitives,2014-02-08,22:00,9864.0,256.0,-,16.0,0.0,1.0,-,169.0,9421.0
2014-02-08 22:30:00,Ile-de-France,Donn�es d�finitives,2014-02-08,22:30,10055.0,257.0,-,16.0,0.0,1.0,-,166.0,9615.0
2014-02-08 23:00:00,Ile-de-France,Donn�es d�finitives,2014-02-08,23:00,10679.0,258.0,-,16.0,0.0,1.0,-,172.0,10232.0
2014-02-08 23:30:00,Ile-de-France,Donn�es d�finitives,2014-02-08,23:30,10422.0,258.0,-,16.0,0.0,1.0,-,172.0,9975.0
2014-02-09 00:00:00,Ile-de-France,Donn�es d�finitives,2014-02-09,00:00,10168.0,258.0,-,15.0,0.0,1.0,-,175.0,9719.0
2014-02-09 00:30:00,Ile-de-France,Donn�es d�finitives,2014-02-09,00:30,9943.0,258.0,-,15.0,0.0,1.0,-,167.0,9501.0
2014-02-09 01:00:00,Ile-de-France,Donn�es d�finitives,2014-02-09,01:00,9476.0,256.0,-,16.0,0.0,1.0,-,176.0,9027.0
2014-02-09 01:30:00,Ile-de-France,Donn�es d�finitives,2014-02-09,01:30,9060.0,256.0,-,16.0,0.0,1.0,-,170.0,8617.0
2014-02-09 02:00:00,Ile-de-France,Donn�es d�finitives,2014-02-09,02:00,8725.0,256.0,-,16.0,0.0,1.0,-,176.0,8276.0
2014-02-09 02:30:00,Ile-de-France,Donn�es d�finitives,2014-02-09,02:30,8610.0,256.0,-,16.0,0.0,1.0,-,174.0,8163.0
2014-02-09 03:00:00,Ile-de-France,Donn�es d�finitives,2014-02-09,03:00,8362.0,258.0,-,16.0,0.0,1.0,-,173.0,7914.0
2014-02-09 03:30:00,Ile-de-France,Donn�es d�finitives,2014-02-09,03:30,8151.0,258.0,-,16.0,0.0,1.0,-,173.0,7703.0
2014-02-09 04:00:00,Ile-de-France,Donn�es d�finitives,2014-02-09,04:00,7984.0,258.0,-,16.0,0.0,1.0,-,175.0,7533.0
2014-02-09 04:30:00,Ile-de-France,Donn�es d�finitives,2014-02-09,04:30,7993.0,258.0,-,16.0,0.0,1.0,-,175.0,7543.0
2014-02-09 05:00:00,Ile-de-France,Donn�es d�finitives,2014-02-09,05:00,7982.0,258.0,-,16.0,0.0,1.0,-,175.0,7532.0
2014-02-09 05:30:00,Ile-de-France,Donn�es d�finitives,2014-02-09,05:30,8124.0,256.0,-,16.0,0.0,1.0,-,171.0,7680.0
2014-02-09 06:00:00,Ile-de-France,Donn�es d�finitives,2014-02-09,06:00,8158.0,254.0,-,16.0,0.0,1.0,-,167.0,7719.0
2014-02-09 06:30:00,Ile-de-France,Donn�es d�finitives,2014-02-09,06:30,8207.0,254.0,-,16.0,0.0,1.0,-,168.0,7767.0
2014-02-09 07:00:00,Ile-de-France,Donn�es d�finitives,2014-02-09,07:00,8264.0,254.0,-,16.0,0.0,1.0,-,167.0,7826.0
2014-02-09 07:30:00,Ile-de-France,Donn�es d�finitives,2014-02-09,07:30,8482.0,254.0,-,16.0,0.0,1.0,-,167.0,8044.0
2014-02-09 08:00:00,Ile-de-France,Donn�es d�finitives,2014-02-09,08:00,8534.0,254.0,-,16.0,0.0,1.0,-,170.0,8093.0
2014-02-09 08:30:00,Ile-de-France,Donn�es d�finitives,2014-02-09,08:30,8698.0,257.0,-,16.0,0.0,1.0,-,170.0,8253.0
2014-02-09 09:00:00,Ile-de-France,Donn�es d�finitives,2014-02-09,09:00,9054.0,257.0,-,16.0,2.0,1.0,-,168.0,8610.0
2014-02-09 09:30:00,Ile-de-France,Donn�es d�finitives,2014-02-09,09:30,9336.0,255.0,-,16.0,6.0,1.0,-,168.0,8889.0
2014-02-09 10:00:00,Ile-de-France,Donn�es d�finitives,2014-02-09,10:00,9563.0,255.0,-,16.0,12.0,1.0,-,169.0,9110.0
2014-02-09 10:30:00,Ile-de-France,Donn�es d�finitives,2014-02-09,10:30,9891.0,255.0,-,16.0,18.0,1.0,-,170.0,9431.0
2014-02-09 11:00:00,Ile-de-France,Donn�es d�finitives,2014-02-09,11:00,9971.0,248.0,-,16.0,19.0,1.0,-,166.0,9521.0
2014-02-09 11:30:00,Ile-de-France,Donn�es d�finitives,2014-02-09,11:30,10122.0,249.0,-,15.0,22.0,1.0,-,165.0,9669.0
2014-02-09 12:00:00,Ile-de-France,Donn�es d�finitives,2014-02-09,12:00,10176.0,252.0,-,15.0,25.0,1.0,-,166.0,9717.0
2014-02-09 12:30:00,Ile-de-France,Donn�es d�finitives,2014-02-09,12:30,10321.0,246.0,-,16.0,24.0,1.0,-,165.0,9870.0
2014-02-09 13:00:00,Ile-de-France,Donn�es d�finitives,2014-02-09,13:00,10197.0,245.0,-,16.0,16.0,1.0,-,163.0,9755.0
2014-02-09 13:30:00,Ile-de-France,Donn�es d�finitives,2014-02-09,13:30,9944.0,249.0,-,16.0,16.0,1.0,-,164.0,9497.0
2014-02-09 14:00:00,Ile-de-France,Donn�es d�finitives,2014-02-09,14:00,9689.0,247.0,-,15.0,14.0,1.0,-,164.0,9248.0
2014-02-09 14:30:00,Ile-de-France,Donn�es d�finitives,2014-02-09,14:30,9782.0,253.0,-,13.0,13.0,1.0,-,171.0,9331.0
2014-02-09 15:00:00,Ile-de-France,Donn�es d�finitives,2014-02-09,15:00,9561.0,253.0,-,14.0,11.0,2.0,-,171.0,9111.0
2014-02-09 15:30:00,Ile-de-France,Donn�es d�finitives,2014-02-09,15:30,9395.0,257.0,-,14.0,12.0,2.0,-,173.0,8939.0
2014-02-09 16:00:00,Ile-de-France,Donn�es d�finitives,2014-02-09,16:00,9248.0,253.0,-,14.0,11.0,2.0,-,174.0,8794.0
2014-02-09 16:30:00,Ile-de-France,Donn�es d�finitives,2014-02-09,16:30,9216.0,253.0,-,14.0,9.0,2.0,-,172.0,8767.0
2014-02-09 17:00:00,Ile-de-France,Donn�es d�finitives,2014-02-09,17:00,9269.0,253.0,-,10.0,5.0,2.0,-,169.0,8831.0
2014-02-09 17:30:00,Ile-de-France,Donn�es d�finitives,2014-02-09,17:30,9371.0,254.0,-,10.0,2.0,2.0,-,172.0,8931.0
2014-02-09 18:00:00,Ile-de-France,Donn�es d�finitives,2014-02-09,18:00,9691.0,257.0,-,13.0,0.0,2.0,-,172.0,9246.0
2014-02-09 18:30:00,Ile-de-France,Donn�es d�finitives,2014-02-09,18:30,10530.0,257.0,-,9.0,0.0,2.0,-,174.0,10088.0
2014-02-09 19:00:00,Ile-de-France,Donn�es d�finitives,2014-02-09,19:00,11029.0,257.0,-,10.0,0.0,2.0,-,170.0,10589.0
2014-02-09 19:30:00,Ile-de-France,Donn�es d�finitives,2014-02-09,19:30,11165.0,257.0,-,9.0,0.0,2.0,-,170.0,10728.0
2014-02-09 20:00:00,Ile-de-France,Donn�es d�finitives,2014-02-09,20:00,11179.0,257.0,-,8.0,0.0,2.0,-,170.0,10743.0
2014-02-09 20:30:00,Ile-de-France,Donn�es d�finitives,2014-02-09,20:30,10875.0,257.0,-,8.0,0.0,2.0,-,170.0,10438.0
2014-02-09 21:00:00,Ile-de-France,Donn�es d�finitives,2014-02-09,21:00,10628.0,257.0,-,5.0,0.0,2.0,-,174.0,10189.0
2014-02-09 21:30:00,Ile-de-France,Donn�es d�finitives,2014-02-09,21:30,10221.0,256.0,-,3.0,0.0,2.0,-,171.0,9790.0
2014-02-09 22:00:00,Ile-de-France,Donn�es d�finitives,2014-02-09,22:00,9915.0,256.0,-,3.0,0.0,2.0,-,173.0,9481.0
2014-02-09 22:30:00,Ile-de-France,Donn�es d�finitives,2014-02-09,22:30,9977.0,255.0,-,4.0,0.0,2.0,-,172.0,9544.0
2014-02-09 23:00:00,Ile-de-France,Donn�es d�finitives,2014-02-09,23:00,10477.0,256.0,-,3.0,0.0,2.0,-,170.0,10046.0
2014-02-09 23:30:00,Ile-de-France,Donn�es d�finitives,2014-02-09,23:30,10202.0,251.0,-,3.0,0.0,2.0,-,170.0,9777.0
2014-02-10 00:00:00,Ile-de-France,Donn�es d�finitives,2014-02-10,00:00,9925.0,251.0,-,2.0,0.0,2.0,-,170.0,9500.0
2014-02-10 00:30:00,Ile-de-France,Donn�es d�finitives,2014-02-10,00:30,9620.0,251.0,-,4.0,0.0,2.0,-,169.0,9194.0
2014-02-10 01:00:00,Ile-de-France,Donn�es d�finitives,2014-02-10,01:00,9148.0,254.0,-,4.0,0.0,2.0,-,171.0,8718.0
2014-02-10 01:30:00,Ile-de-France,Donn�es d�finitives,2014-02-10,01:30,8749.0,258.0,-,3.0,0.0,2.0,-,171.0,8316.0
2014-02-10 02:00:00,Ile-de-France,Donn�es d�finitives,2014-02-10,02:00,8466.0,256.0,-,3.0,0.0,2.0,-,172.0,8033.0
2014-02-10 02:30:00,Ile-de-France,Donn�es d�finitives,2014-02-10,02:30,8443.0,256.0,-,4.0,0.0,2.0,-,168.0,8013.0
2014-02-10 03:00:00,Ile-de-France,Donn�es d�finitives,2014-02-10,03:00,8231.0,255.0,-,4.0,0.0,2.0,-,168.0,7803.0
2014-02-10 03:30:00,Ile-de-France,Donn�es d�finitives,2014-02-10,03:30,8070.0,251.0,-,4.0,0.0,2.0,-,168.0,7646.0
2014-02-10 04:00:00,Ile-de-France,Donn�es d�finitives,2014-02-10,04:00,7995.0,251.0,-,3.0,0.0,2.0,-,167.0,7572.0
2014-02-10 04:30:00,Ile-de-France,Donn�es d�finitives,2014-02-10,04:30,8005.0,251.0,-,2.0,0.0,2.0,-,167.0,7582.0
2014-02-10 05:00:00,Ile-de-France,Donn�es d�finitives,2014-02-10,05:00,8081.0,252.0,-,2.0,0.0,2.0,-,170.0,7655.0
2014-02-10 05:30:00,Ile-de-France,Donn�es d�finitives,2014-02-10,05:30,8403.0,273.0,-,2.0,0.0,2.0,-,171.0,7955.0
2014-02-10 06:00:00,Ile-de-France,Donn�es d�finitives,2014-02-10,06:00,8780.0,364.0,-,3.0,0.0,2.0,-,171.0,8240.0
2014-02-10 06:30:00,Ile-de-France,Donn�es d�finitives,2014-02-10,06:30,9413.0,389.0,-,3.0,0.0,2.0,-,171.0,8849.0
2014-02-10 07:00:00,Ile-de-France,Donn�es d�finitives,2014-02-10,07:00,10027.0,503.0,-,3.0,0.0,2.0,-,167.0,9352.0
2014-02-10 07:30:00,Ile-de-France,Donn�es d�finitives,2014-02-10,07:30,10926.0,507.0,-,3.0,0.0,2.0,-,170.0,10244.0
2014-02-10 08:00:00,Ile-de-France,Donn�es d�finitives,2014-02-10,08:00,11431.0,508.0,-,2.0,0.0,2.0,-,171.0,10749.0
2014-02-10 08:30:00,Ile-de-France,Donn�es d�finitives,2014-02-10,08:30,11463.0,508.0,-,1.0,0.0,2.0,-,167.0,10784.0
2014-02-10 09:00:00,Ile-de-France,Donn�es d�finitives,2014-02-10,09:00,11614.0,506.0,-,1.0,1.0,2.0,-,167.0,10937.0
2014-02-10 09:30:00,Ile-de-France,Donn�es d�finitives,2014-02-10,09:30,11696.0,508.0,-,1.0,2.0,2.0,-,166.0,11017.0
2014-02-10 10:00:00,Ile-de-France,Donn�es d�finitives,2014-02-10,10:00,11710.0,504.0,-,1.0,4.0,2.0,-,160.0,11040.0
2014-02-10 10:30:00,Ile-de-France,Donn�es d�finitives,2014-02-10,10:30,11745.0,502.0,-,1.0,8.0,2.0,-,147.0,11085.0
2014-02-10 11:00:00,Ile-de-France,Donn�es d�finitives,2014-02-10,11:00,11637.0,499.0,-,1.0,13.0,2.0,-,159.0,10964.0
2014-02-10 11:30:00,Ile-de-France,Donn�es d�finitives,2014-02-10,11:30,11499.0,498.0,-,0.0,22.0,2.0,-,160.0,10816.0
2014-02-10 12:00:00,Ile-de-France,Donn�es d�finitives,2014-02-10,12:00,11450.0,501.0,-,0.0,24.0,2.0,-,158.0,10765.0
2014-02-10 12:30:00,Ile-de-France,Donn�es d�finitives,2014-02-10,12:30,11379.0,501.0,-,2.0,22.0,2.0,-,156.0,10696.0
2014-02-10 13:00:00,Ile-de-France,Donn�es d�finitives,2014-02-10,13:00,11227.0,499.0,-,2.0,20.0,2.0,-,153.0,10551.0
2014-02-10 13:30:00,Ile-de-France,Donn�es d�finitives,2014-02-10,13:30,11064.0,366.0,-,2.0,18.0,2.0,-,154.0,10523.0
2014-02-10 14:00:00,Ile-de-France,Donn�es d�finitives,2014-02-10,14:00,10899.0,350.0,-,3.0,20.0,2.0,-,158.0,10367.0
2014-02-10 14:30:00,Ile-de-France,Donn�es d�finitives,2014-02-10,14:30,11008.0,343.0,-,5.0,15.0,2.0,-,158.0,10485.0
2014-02-10 15:00:00,Ile-de-France,Donn�es d�finitives,2014-02-10,15:00,10657.0,257.0,-,9.0,14.0,2.0,-,159.0,10218.0
2014-02-10 15:30:00,Ile-de-France,Donn�es d�finitives,2014-02-10,15:30,10516.0,257.0,-,10.0,12.0,2.0,-,160.0,10076.0
2014-02-10 16:00:00,Ile-de-France,Donn�es d�finitives,2014-02-10,16:00,10546.0,255.0,-,8.0,8.0,2.0,-,163.0,10111.0
2014-02-10 16:30:00,Ile-de-France,Donn�es d�finitives,2014-02-10,16:30,10524.0,254.0,-,9.0,6.0,2.0,-,164.0,10089.0
2014-02-10 17:00:00,Ile-de-France,Donn�es d�finitives,2014-02-10,17:00,10624.0,244.0,-,8.0,4.0,2.0,-,162.0,10205.0
2014-02-10 17:30:00,Ile-de-France,Donn�es d�finitives,2014-02-10,17:30,10837.0,246.0,-,9.0,2.0,2.0,-,158.0,10421.0
2014-02-10 18:00:00,Ile-de-France,Donn�es d�finitives,2014-02-10,18:00,11082.0,244.0,-,5.0,0.0,2.0,-,163.0,10668.0
2014-02-10 18:30:00,Ile-de-France,Donn�es d�finitives,2014-02-10,18:30,11711.0,261.0,-,5.0,0.0,2.0,-,166.0,11277.0
2014-02-10 19:00:00,Ile-de-France,Donn�es d�finitives,2014-02-10,19:00,12183.0,255.0,-,7.0,0.0,2.0,-,166.0,11752.0
2014-02-10 19:30:00,Ile-de-France,Donn�es d�finitives,2014-02-10,19:30,12269.0,258.0,-,5.0,0.0,2.0,-,168.0,11836.0
2014-02-10 20:00:00,Ile-de-France,Donn�es d�finitives,2014-02-10,20:00,12091.0,258.0,-,7.0,0.0,2.0,-,167.0,11656.0
2014-02-10 20:30:00,Ile-de-France,Donn�es d�finitives,2014-02-10,20:30,11592.0,256.0,-,8.0,0.0,2.0,-,168.0,11159.0
2014-02-10 21:00:00,Ile-de-France,Donn�es d�finitives,2014-02-10,21:00,11176.0,259.0,-,8.0,0.0,2.0,-,167.0,10741.0
2014-02-10 21:30:00,Ile-de-France,Donn�es d�finitives,2014-02-10,21:30,10669.0,259.0,-,9.0,0.0,2.0,-,167.0,10232.0
2014-02-10 22:00:00,Ile-de-France,Donn�es d�finitives,2014-02-10,22:00,10204.0,259.0,-,17.0,0.0,2.0,-,165.0,9762.0
2014-02-10 22:30:00,Ile-de-France,Donn�es d�finitives,2014-02-10,22:30,10315.0,259.0,-,13.0,0.0,2.0,-,164.0,9877.0
2014-02-10 23:00:00,Ile-de-France,Donn�es d�finitives,2014-02-10,23:00,10830.0,259.0,-,12.0,0.0,2.0,-,166.0,10391.0
2014-02-10 23:30:00,Ile-de-France,Donn�es d�finitives,2014-02-10,23:30,10428.0,259.0,-,12.0,0.0,2.0,-,167.0,9988.0
2014-02-11 00:00:00,Ile-de-France,Donn�es d�finitives,2014-02-11,00:00,10118.0,258.0,-,9.0,0.0,2.0,-,167.0,9682.0
2014-02-11 00:30:00,Ile-de-France,Donn�es d�finitives,2014-02-11,00:30,9822.0,258.0,-,10.0,0.0,2.0,-,168.0,9385.0
2014-02-11 01:00:00,Ile-de-France,Donn�es d�finitives,2014-02-11,01:00,9294.0,258.0,-,10.0,0.0,2.0,-,167.0,8857.0
2014-02-11 01:30:00,Ile-de-France,Donn�es d�finitives,2014-02-11,01:30,8938.0,258.0,-,8.0,0.0,2.0,-,167.0,8503.0
2014-02-11 02:00:00,Ile-de-France,Donn�es d�finitives,2014-02-11,02:00,8586.0,250.0,-,8.0,0.0,2.0,-,168.0,8158.0
2014-02-11 02:30:00,Ile-de-France,Donn�es d�finitives,2014-02-11,02:30,8615.0,250.0,-,12.0,0.0,2.0,-,167.0,8185.0
2014-02-11 03:00:00,Ile-de-France,Donn�es d�finitives,2014-02-11,03:00,8373.0,249.0,-,9.0,0.0,2.0,-,166.0,7947.0
2014-02-11 03:30:00,Ile-de-France,Donn�es d�finitives,2014-02-11,03:30,8193.0,251.0,-,11.0,0.0,2.0,-,168.0,7763.0
2014-02-11 04:00:00,Ile-de-France,Donn�es d�finitives,2014-02-11,04:00,8126.0,253.0,-,15.0,0.0,2.0,-,166.0,7691.0
2014-02-11 04:30:00,Ile-de-France,Donn�es d�finitives,2014-02-11,04:30,8225.0,253.0,-,13.0,0.0,2.0,-,166.0,7792.0
2014-02-11 05:00:00,Ile-de-France,Donn�es d�finitives,2014-02-11,05:00,8342.0,252.0,-,11.0,0.0,2.0,-,159.0,7918.0
2014-02-11 05:30:00,Ile-de-France,Donn�es d�finitives,2014-02-11,05:30,8773.0,251.0,-,6.0,0.0,2.0,-,161.0,8353.0
2014-02-11 06:00:00,Ile-de-France,Donn�es d�finitives,2014-02-11,06:00,9171.0,247.0,-,7.0,0.0,2.0,-,163.0,8752.0
2014-02-11 06:30:00,Ile-de-France,Donn�es d�finitives,2014-02-11,06:30,9813.0,253.0,-,7.0,0.0,2.0,-,164.0,9387.0
2014-02-11 07:00:00,Ile-de-France,Donn�es d�finitives,2014-02-11,07:00,10484.0,252.0,-,7.0,0.0,2.0,-,162.0,10061.0
2014-02-11 07:30:00,Ile-de-France,Donn�es d�finitives,2014-02-11,07:30,11418.0,336.0,-,8.0,0.0,2.0,-,161.0,10911.0
2014-02-11 08:00:00,Ile-de-France,Donn�es d�finitives,2014-02-11,08:00,11834.0,298.0,-,9.0,0.0,2.0,-,162.0,11363.0
2014-02-11 08:30:00,Ile-de-France,Donn�es d�finitives,2014-02-11,08:30,11862.0,387.0,-,11.0,1.0,2.0,-,161.0,11300.0
2014-02-11 09:00:00,Ile-de-France,Donn�es d�finitives,2014-02-11,09:00,11874.0,277.0,-,11.0,5.0,2.0,-,160.0,11419.0
2014-02-11 09:30:00,Ile-de-France,Donn�es d�finitives,2014-02-11,09:30,11935.0,312.0,-,12.0,11.0,2.0,-,164.0,11435.0
2014-02-11 10:00:00,Ile-de-France,Donn�es d�finitives,2014-02-11,10:00,11834.0,347.0,-,11.0,14.0,2.0,-,161.0,11298.0
2014-02-11 10:30:00,Ile-de-France,Donn�es d�finitives,2014-02-11,10:30,11882.0,347.0,-,16.0,16.0,2.0,-,156.0,11346.0
2014-02-11 11:00:00,Ile-de-France,Donn�es d�finitives,2014-02-11,11:00,11867.0,348.0,-,14.0,14.0,2.0,-,154.0,11335.0
2014-02-11 11:30:00,Ile-de-France,Donn�es d�finitives,2014-02-11,11:30,11962.0,343.0,-,15.0,15.0,2.0,-,163.0,11425.0
2014-02-11 12:00:00,Ile-de-France,Donn�es d�finitives,2014-02-11,12:00,12042.0,348.0,-,16.0,13.0,2.0,-,165.0,11498.0
2014-02-11 12:30:00,Ile-de-France,Donn�es d�finitives,2014-02-11,12:30,12014.0,346.0,-,16.0,12.0,2.0,-,167.0,11469.0
2014-02-11 13:00:00,Ile-de-France,Donn�es d�finitives,2014-02-11,13:00,11835.0,350.0,-,17.0,11.0,2.0,-,166.0,11290.0
2014-02-11 13:30:00,Ile-de-France,Donn�es d�finitives,2014-02-11,13:30,11745.0,351.0,-,18.0,8.0,2.0,-,160.0,11207.0
2014-02-11 14:00:00,Ile-de-France,Donn�es d�finitives,2014-02-11,14:00,11695.0,349.0,-,17.0,7.0,2.0,-,158.0,11162.0
2014-02-11 14:30:00,Ile-de-France,Donn�es d�finitives,2014-02-11,14:30,11785.0,350.0,-,18.0,6.0,2.0,-,163.0,11247.0
2014-02-11 15:00:00,Ile-de-France,Donn�es d�finitives,2014-02-11,15:00,11633.0,351.0,-,15.0,4.0,2.0,-,161.0,11100.0
2014-02-11 15:30:00,Ile-de-France,Donn�es d�finitives,2014-02-11,15:30,11495.0,340.0,-,11.0,4.0,2.0,-,162.0,10977.0
2014-02-11 16:00:00,Ile-de-France,Donn�es d�finitives,2014-02-11,16:00,11553.0,343.0,-,12.0,3.0,2.0,-,162.0,11032.0
2014-02-11 16:30:00,Ile-de-France,Donn�es d�finitives,2014-02-11,16:30,11590.0,348.0,-,8.0,2.0,2.0,-,161.0,11070.0
2014-02-11 17:00:00,Ile-de-France,Donn�es d�finitives,2014-02-11,17:00,11669.0,345.0,-,5.0,1.0,2.0,-,160.0,11156.0
2014-02-11 17:30:00,Ile-de-France,Donn�es d�finitives,2014-02-11,17:30,11801.0,349.0,-,9.0,0.0,2.0,-,160.0,11281.0
2014-02-11 18:00:00,Ile-de-France,Donn�es d�finitives,2014-02-11,18:00,12007.0,349.0,-,11.0,0.0,2.0,-,158.0,11488.0
2014-02-11 18:30:00,Ile-de-France,Donn�es d�finitives,2014-02-11,18:30,12466.0,348.0,-,15.0,0.0,2.0,-,157.0,11944.0
2014-02-11 19:00:00,Ile-de-France,Donn�es d�finitives,2014-02-11,19:00,12816.0,349.0,-,11.0,0.0,2.0,-,158.0,12297.0
2014-02-11 19:30:00,Ile-de-France,Donn�es d�finitives,2014-02-11,19:30,12854.0,349.0,-,8.0,0.0,2.0,-,159.0,12336.0
2014-02-11 20:00:00,Ile-de-France,Donn�es d�finitives,2014-02-11,20:00,12631.0,357.0,-,10.0,0.0,2.0,-,163.0,12099.0
2014-02-11 20:30:00,Ile-de-France,Donn�es d�finitives,2014-02-11,20:30,12135.0,259.0,-,8.0,0.0,2.0,-,164.0,11702.0
2014-02-11 21:00:00,Ile-de-France,Donn�es d�finitives,2014-02-11,21:00,11655.0,256.0,-,6.0,0.0,2.0,-,165.0,11227.0
2014-02-11 21:30:00,Ile-de-France,Donn�es d�finitives,2014-02-11,21:30,11129.0,256.0,-,6.0,0.0,2.0,-,167.0,10698.0
2014-02-11 22:00:00,Ile-de-France,Donn�es d�finitives,2014-02-11,22:00,10678.0,256.0,-,6.0,0.0,2.0,-,165.0,10250.0
2014-02-11 22:30:00,Ile-de-France,Donn�es d�finitives,2014-02-11,22:30,10744.0,256.0,-,4.0,0.0,2.0,-,164.0,10319.0
2014-02-11 23:00:00,Ile-de-France,Donn�es d�finitives,2014-02-11,23:00,11207.0,256.0,-,2.0,0.0,2.0,-,165.0,10782.0
2014-02-11 23:30:00,Ile-de-France,Donn�es d�finitives,2014-02-11,23:30,10840.0,256.0,-,4.0,0.0,2.0,-,162.0,10416.0
2014-02-12 00:00:00,Ile-de-France,Donn�es d�finitives,2014-02-12,00:00,10546.0,256.0,-,6.0,0.0,2.0,-,163.0,10119.0
2014-02-12 00:30:00,Ile-de-France,Donn�es d�finitives,2014-02-12,00:30,10204.0,255.0,-,7.0,0.0,2.0,-,162.0,9778.0
2014-02-12 01:00:00,Ile-de-France,Donn�es d�finitives,2014-02-12,01:00,9674.0,256.0,-,6.0,0.0,2.0,-,162.0,9249.0
2014-02-12 01:30:00,Ile-de-France,Donn�es d�finitives,2014-02-12,01:30,9378.0,255.0,-,6.0,0.0,2.0,-,163.0,8951.0
2014-02-12 02:00:00,Ile-de-France,Donn�es d�finitives,2014-02-12,02:00,9066.0,256.0,-,7.0,0.0,2.0,-,164.0,8638.0
2014-02-12 02:30:00,Ile-de-France,Donn�es d�finitives,2014-02-12,02:30,9017.0,256.0,-,7.0,0.0,2.0,-,163.0,8590.0
2014-02-12 03:00:00,Ile-de-France,Donn�es d�finitives,2014-02-12,03:00,8775.0,256.0,-,6.0,0.0,2.0,-,162.0,8349.0
2014-02-12 03:30:00,Ile-de-France,Donn�es d�finitives,2014-02-12,03:30,8672.0,256.0,-,8.0,0.0,2.0,-,164.0,8243.0
2014-02-12 04:00:00,Ile-de-France,Donn�es d�finitives,2014-02-12,04:00,8555.0,256.0,-,8.0,0.0,2.0,-,166.0,8123.0
2014-02-12 04:30:00,Ile-de-France,Donn�es d�finitives,2014-02-12,04:30,8672.0,256.0,-,8.0,0.0,2.0,-,164.0,8242.0
2014-02-12 05:00:00,Ile-de-France,Donn�es d�finitives,2014-02-12,05:00,8790.0,256.0,-,7.0,0.0,2.0,-,165.0,8359.0
2014-02-12 05:30:00,Ile-de-France,Donn�es d�finitives,2014-02-12,05:30,9146.0,256.0,-,8.0,0.0,2.0,-,165.0,8715.0
2014-02-12 06:00:00,Ile-de-France,Donn�es d�finitives,2014-02-12,06:00,9575.0,257.0,-,6.0,0.0,2.0,-,164.0,9147.0
2014-02-12 06:30:00,Ile-de-France,Donn�es d�finitives,2014-02-12,06:30,10096.0,256.0,-,6.0,0.0,2.0,-,164.0,9668.0
2014-02-12 07:00:00,Ile-de-France,Donn�es d�finitives,2014-02-12,07:00,10776.0,255.0,-,5.0,0.0,2.0,-,164.0,10349.0
2014-02-12 07:30:00,Ile-de-France,Donn�es d�finitives,2014-02-12,07:30,11689.0,255.0,-,6.0,0.0,2.0,-,165.0,11262.0
2014-02-12 08:00:00,Ile-de-France,Donn�es d�finitives,2014-02-12,08:00,12104.0,256.0,-,8.0,0.0,2.0,-,164.0,11674.0
2014-02-12 08:30:00,Ile-de-France,Donn�es d�finitives,2014-02-12,08:30,12228.0,257.0,-,10.0,1.0,2.0,-,165.0,11794.0
2014-02-12 09:00:00,Ile-de-France,Donn�es d�finitives,2014-02-12,09:00,12351.0,256.0,-,10.0,5.0,2.0,-,161.0,11917.0
2014-02-12 09:30:00,Ile-de-France,Donn�es d�finitives,2014-02-12,09:30,12394.0,255.0,-,13.0,11.0,2.0,-,163.0,11951.0
2014-02-12 10:00:00,Ile-de-France,Donn�es d�finitives,2014-02-12,10:00,12338.0,254.0,-,12.0,17.0,2.0,-,163.0,11890.0
2014-02-12 10:30:00,Ile-de-France,Donn�es d�finitives,2014-02-12,10:30,12307.0,253.0,-,11.0,22.0,2.0,-,161.0,11859.0
2014-02-12 11:00:00,Ile-de-France,Donn�es d�finitives,2014-02-12,11:00,12168.0,254.0,-,10.0,27.0,2.0,-,166.0,11709.0
2014-02-12 11:30:00,Ile-de-France,Donn�es d�finitives,2014-02-12,11:30,12043.0,250.0,-,13.0,31.0,2.0,-,163.0,11584.0
2014-02-12 12:00:00,Ile-de-France,Donn�es d�finitives,2014-02-12,12:00,12026.0,251.0,-,14.0,33.0,2.0,-,164.0,11562.0
2014-02-12 12:30:00,Ile-de-France,Donn�es d�finitives,2014-02-12,12:30,11948.0,251.0,-,17.0,33.0,2.0,-,165.0,11481.0
