P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques,
Grand-Est,Donn�es consolid�es,2016-04-18,16:00,5418,433,10000,202,201,1300,-358,54,-6414,
Grand-Est,Donn�es consolid�es,2016-04-18,16:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-18,16:30,5386,433,10009,232,216,1299,-538,58,-6323,
Grand-Est,Donn�es consolid�es,2016-04-18,16:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-18,17:00,5276,428,9964,248,188,1299,-536,56,-6370,
Grand-Est,Donn�es consolid�es,2016-04-18,17:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-18,17:30,5317,429,9987,259,152,1295,-357,57,-6505,
Grand-Est,Donn�es consolid�es,2016-04-18,17:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-18,18:00,5259,432,10001,236,123,1301,-356,55,-6532,
Grand-Est,Donn�es consolid�es,2016-04-18,18:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-18,18:30,5483,431,10120,218,87,1300,-6,57,-6725,
Grand-Est,Donn�es consolid�es,2016-04-18,18:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-18,19:00,5582,436,10119,182,56,1563,-6,61,-6829,
Grand-Est,Donn�es consolid�es,2016-04-18,19:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-18,19:30,5501,435,10126,147,31,1579,-6,61,-6872,
Grand-Est,Donn�es consolid�es,2016-04-18,19:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-18,20:00,5460,438,10129,130,12,1577,-6,62,-6880,
Grand-Est,Donn�es consolid�es,2016-04-18,20:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-18,20:30,5300,436,10138,115,1,1557,-6,61,-7003,
Grand-Est,Donn�es consolid�es,2016-04-18,20:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-18,21:00,5458,438,10139,124,0,1563,-6,62,-6862,
Grand-Est,Donn�es consolid�es,2016-04-18,21:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-18,21:30,5433,441,10143,123,0,1588,-6,63,-6919,
Grand-Est,Donn�es consolid�es,2016-04-18,21:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-18,22:00,5322,431,10140,118,0,1558,-6,63,-6980,
Grand-Est,Donn�es consolid�es,2016-04-18,22:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-18,22:30,5407,261,10079,103,0,1506,-6,62,-6599,
Grand-Est,Donn�es consolid�es,2016-04-18,22:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-18,23:00,5284,64,10059,101,0,1551,-6,63,-6549,
Grand-Est,Donn�es consolid�es,2016-04-18,23:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-18,23:30,5330,38,10036,91,0,1505,-6,63,-6397,
Grand-Est,Donn�es consolid�es,2016-04-18,23:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-19,00:00,5332,38,10070,84,0,1529,-6,62,-6444,
Grand-Est,Donn�es consolid�es,2016-04-19,00:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-19,00:30,5169,38,10011,74,0,1290,-6,62,-6301,
Grand-Est,Donn�es consolid�es,2016-04-19,00:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-19,01:00,4979,38,9921,60,0,1291,-362,62,-6030,
Grand-Est,Donn�es consolid�es,2016-04-19,01:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-19,01:30,5052,38,9956,52,0,1289,-543,63,-5803,
Grand-Est,Donn�es consolid�es,2016-04-19,01:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-19,02:00,5129,37,9977,44,0,1290,-540,62,-5743,
Grand-Est,Donn�es consolid�es,2016-04-19,02:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-19,02:30,5129,37,10014,28,0,1292,-538,62,-5768,
Grand-Est,Donn�es consolid�es,2016-04-19,02:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-19,03:00,4967,39,9951,22,0,1291,-536,63,-5863,
Grand-Est,Donn�es consolid�es,2016-04-19,03:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-19,03:30,5012,38,10074,29,0,1291,-534,63,-5948,
Grand-Est,Donn�es consolid�es,2016-04-19,03:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-19,04:00,4941,37,10019,30,0,1292,-532,63,-5968,
Grand-Est,Donn�es consolid�es,2016-04-19,04:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-19,04:30,4912,37,10048,35,0,1289,-530,62,-6031,
Grand-Est,Donn�es consolid�es,2016-04-19,04:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-19,05:00,4883,41,10088,41,0,1292,-528,62,-6113,
Grand-Est,Donn�es consolid�es,2016-04-19,05:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-19,05:30,5124,133,10060,40,0,1292,-526,62,-5938,
Grand-Est,Donn�es consolid�es,2016-04-19,05:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-19,06:00,5350,219,10051,34,0,1294,-523,61,-5786,
Grand-Est,Donn�es consolid�es,2016-04-19,06:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-19,06:30,5582,424,10195,29,0,1294,-6,61,-6415,
Grand-Est,Donn�es consolid�es,2016-04-19,06:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-19,07:00,5849,541,10200,19,2,1576,-6,62,-6544,
Grand-Est,Donn�es consolid�es,2016-04-19,07:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-19,07:30,6055,578,10205,15,17,1574,-6,61,-6389,
Grand-Est,Donn�es consolid�es,2016-04-19,07:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-19,08:00,6050,849,10209,11,44,1570,-6,61,-6689,
Grand-Est,Donn�es consolid�es,2016-04-19,08:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-19,08:30,6071,778,10214,10,83,1512,-6,62,-6582,
Grand-Est,Donn�es consolid�es,2016-04-19,08:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-19,09:00,5983,773,10214,7,126,1500,-6,63,-6694,
Grand-Est,Donn�es consolid�es,2016-04-19,09:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-19,09:30,6082,771,10203,2,172,1516,-6,61,-6637,
Grand-Est,Donn�es consolid�es,2016-04-19,09:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-19,10:00,5932,733,10184,1,212,1465,-6,63,-6720,
Grand-Est,Donn�es consolid�es,2016-04-19,10:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-19,10:30,5929,743,10135,2,251,1474,-6,64,-6734,
Grand-Est,Donn�es consolid�es,2016-04-19,10:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-19,11:00,5815,687,10165,5,286,1497,-6,64,-6883,
Grand-Est,Donn�es consolid�es,2016-04-19,11:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-19,11:30,5822,835,10159,9,282,1555,-3,64,-7078,
Grand-Est,Donn�es consolid�es,2016-04-19,11:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-19,12:00,5978,835,10154,7,308,1549,0,63,-6938,
Grand-Est,Donn�es consolid�es,2016-04-19,12:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-19,12:30,5768,727,10151,4,306,1532,0,63,-7015,
Grand-Est,Donn�es consolid�es,2016-04-19,12:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-19,13:00,5969,742,10147,3,311,1546,0,69,-6848,
Grand-Est,Donn�es consolid�es,2016-04-19,13:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-19,13:30,5756,784,10034,2,316,1563,0,72,-7015,
Grand-Est,Donn�es consolid�es,2016-04-19,13:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-19,14:00,5760,760,9982,4,309,1412,0,72,-6781,
Grand-Est,Donn�es consolid�es,2016-04-19,14:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-19,14:30,5602,811,10088,7,315,1449,0,71,-7140,
Grand-Est,Donn�es consolid�es,2016-04-19,14:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-19,15:00,5464,784,10028,31,304,1431,0,70,-7183,
Grand-Est,Donn�es consolid�es,2016-04-19,15:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-19,15:30,5448,465,10017,58,278,1296,0,71,-6738,
Grand-Est,Donn�es consolid�es,2016-04-19,15:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-19,16:00,5330,408,10014,77,260,1300,-354,70,-6443,
Grand-Est,Donn�es consolid�es,2016-04-19,16:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-19,16:30,5261,431,10018,95,236,1297,-354,68,-6530,
Grand-Est,Donn�es consolid�es,2016-04-19,16:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-19,17:00,5110,420,10010,159,215,1298,-532,71,-6531,
Grand-Est,Donn�es consolid�es,2016-04-19,17:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-19,17:30,5076,429,9962,193,193,1298,-530,72,-6542,
Grand-Est,Donn�es consolid�es,2016-04-19,17:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-19,18:00,5189,429,9935,215,154,1298,-351,72,-6563,
Grand-Est,Donn�es consolid�es,2016-04-19,18:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-19,18:30,5213,417,9971,286,110,1302,-349,72,-6595,
Grand-Est,Donn�es consolid�es,2016-04-19,18:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-19,19:00,5428,423,9988,360,72,1300,0,72,-6787,
Grand-Est,Donn�es consolid�es,2016-04-19,19:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-19,19:30,5304,412,9936,405,34,1291,0,73,-6846,
Grand-Est,Donn�es consolid�es,2016-04-19,19:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-19,20:00,5298,399,9866,418,12,1415,0,70,-6881,
Grand-Est,Donn�es consolid�es,2016-04-19,20:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-19,20:30,5269,403,10013,508,1,1423,0,71,-7150,
Grand-Est,Donn�es consolid�es,2016-04-19,20:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-19,21:00,5413,408,10032,592,0,1423,0,71,-7112,
Grand-Est,Donn�es consolid�es,2016-04-19,21:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-19,21:30,5365,413,10028,787,0,1431,0,69,-7364,
Grand-Est,Donn�es consolid�es,2016-04-19,21:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-19,22:00,5222,384,9972,894,0,1399,0,68,-7495,
Grand-Est,Donn�es consolid�es,2016-04-19,22:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-19,22:30,5234,395,9977,955,0,1401,0,71,-7566,
Grand-Est,Donn�es consolid�es,2016-04-19,22:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-19,23:00,5174,434,10070,1013,0,1426,0,69,-7837,
Grand-Est,Donn�es consolid�es,2016-04-19,23:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-19,23:30,5236,263,10072,1106,0,1301,0,71,-7577,
Grand-Est,Donn�es consolid�es,2016-04-19,23:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-20,00:00,5153,68,9885,1255,0,1296,-2,70,-7419,
Grand-Est,Donn�es consolid�es,2016-04-20,00:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-20,00:30,5029,38,9927,1370,0,1298,0,70,-7674,
Grand-Est,Donn�es consolid�es,2016-04-20,00:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-20,01:00,4911,38,9755,1451,0,1302,-533,68,-7169,
Grand-Est,Donn�es consolid�es,2016-04-20,01:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-20,01:30,4902,38,9777,1489,0,1303,-537,62,-7229,
Grand-Est,Donn�es consolid�es,2016-04-20,01:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-20,02:00,5030,38,9828,1482,0,1305,-535,66,-7154,
Grand-Est,Donn�es consolid�es,2016-04-20,02:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-20,02:30,4936,37,9930,1441,0,1304,-532,67,-7312,
Grand-Est,Donn�es consolid�es,2016-04-20,02:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-20,03:00,4830,37,9877,1366,0,1303,-531,71,-7292,
Grand-Est,Donn�es consolid�es,2016-04-20,03:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-20,03:30,4818,37,9941,1345,0,1298,-529,70,-7345,
Grand-Est,Donn�es consolid�es,2016-04-20,03:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-20,04:00,4705,37,9886,1342,0,1302,-527,71,-7405,
Grand-Est,Donn�es consolid�es,2016-04-20,04:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-20,04:30,4672,37,9942,1365,0,1306,-524,70,-7525,
Grand-Est,Donn�es consolid�es,2016-04-20,04:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-20,05:00,4758,36,10028,1416,0,1310,-520,69,-7582,
Grand-Est,Donn�es consolid�es,2016-04-20,05:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-20,05:30,4857,36,9872,1393,0,1306,-517,69,-7302,
Grand-Est,Donn�es consolid�es,2016-04-20,05:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-20,06:00,5133,34,10030,1464,0,1306,-513,67,-7255,
Grand-Est,Donn�es consolid�es,2016-04-20,06:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-20,06:30,5339,47,9937,1532,0,1307,-5,68,-7547,
Grand-Est,Donn�es consolid�es,2016-04-20,06:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-20,07:00,5516,132,10019,1607,3,1310,-5,68,-7617,
Grand-Est,Donn�es consolid�es,2016-04-20,07:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-20,07:30,5801,355,10055,1653,17,1561,-5,69,-7905,
Grand-Est,Donn�es consolid�es,2016-04-20,07:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-20,08:00,5828,469,10165,1668,45,1581,-5,71,-8167,
Grand-Est,Donn�es consolid�es,2016-04-20,08:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-20,08:30,5900,472,10176,1560,87,1564,-5,76,-8029,
Grand-Est,Donn�es consolid�es,2016-04-20,08:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-20,09:00,5827,469,10166,1385,134,1565,-5,73,-7959,
Grand-Est,Donn�es consolid�es,2016-04-20,09:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-20,09:30,5773,471,10157,1283,181,1563,-5,71,-7947,
Grand-Est,Donn�es consolid�es,2016-04-20,09:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-20,10:00,5728,469,9986,1287,225,1579,-5,72,-7884,
Grand-Est,Donn�es consolid�es,2016-04-20,10:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-20,10:30,5710,396,10016,1348,264,1596,-5,70,-7975,
Grand-Est,Donn�es consolid�es,2016-04-20,10:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-20,11:00,5767,387,9966,1411,296,1576,-5,72,-7937,
Grand-Est,Donn�es consolid�es,2016-04-20,11:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-20,11:30,5781,362,9866,1448,323,1422,-5,71,-7706,
Grand-Est,Donn�es consolid�es,2016-04-20,11:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-20,12:00,5817,354,9821,1365,342,1411,0,70,-7545,
Grand-Est,Donn�es consolid�es,2016-04-20,12:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-20,12:30,5618,77,9877,1232,352,1535,0,73,-7528,
Grand-Est,Donn�es consolid�es,2016-04-20,12:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-20,13:00,5711,34,9949,1149,359,1534,0,72,-7387,
Grand-Est,Donn�es consolid�es,2016-04-20,13:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-20,13:30,5550,36,9941,1140,360,1533,0,72,-7531,
Grand-Est,Donn�es consolid�es,2016-04-20,13:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-20,14:00,5473,35,9886,1096,359,1410,0,71,-7386,
Grand-Est,Donn�es consolid�es,2016-04-20,14:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-20,14:30,5302,33,9364,1110,359,1458,0,71,-7094,
Grand-Est,Donn�es consolid�es,2016-04-20,14:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-20,15:00,5376,35,9133,1181,349,1422,0,72,-6816,
Grand-Est,Donn�es consolid�es,2016-04-20,15:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-20,15:30,5103,36,9209,1221,333,1429,0,73,-7198,
Grand-Est,Donn�es consolid�es,2016-04-20,15:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-20,16:00,5140,36,9162,1217,312,1277,0,74,-6938,
Grand-Est,Donn�es consolid�es,2016-04-20,16:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-20,16:30,5081,37,9227,1241,284,1293,0,73,-7072,
Grand-Est,Donn�es consolid�es,2016-04-20,16:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-20,17:00,4974,37,9425,1293,255,1283,-176,73,-7217,
Grand-Est,Donn�es consolid�es,2016-04-20,17:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-20,17:30,4907,38,9794,1281,215,1285,-176,74,-7603,
Grand-Est,Donn�es consolid�es,2016-04-20,17:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-20,18:00,5075,38,9941,1293,169,1280,0,72,-7719,
Grand-Est,Donn�es consolid�es,2016-04-20,18:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-20,18:30,5080,37,9916,1277,120,1277,0,75,-7622,
Grand-Est,Donn�es consolid�es,2016-04-20,18:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-20,19:00,5241,37,9899,1273,77,1435,0,73,-7554,
Grand-Est,Donn�es consolid�es,2016-04-20,19:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-20,19:30,5262,37,9873,1366,33,1405,0,74,-7526,
Grand-Est,Donn�es consolid�es,2016-04-20,19:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-20,20:00,5103,39,9877,1380,11,1397,0,76,-7677,
Grand-Est,Donn�es consolid�es,2016-04-20,20:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-20,20:30,5127,37,9867,1445,1,1397,0,73,-7692,
Grand-Est,Donn�es consolid�es,2016-04-20,20:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-20,21:00,5240,39,9880,1558,0,1412,0,76,-7724,
Grand-Est,Donn�es consolid�es,2016-04-20,21:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-20,21:30,5401,39,9910,1668,0,1408,0,73,-7697,
Grand-Est,Donn�es consolid�es,2016-04-20,21:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-20,22:00,5171,38,9888,1740,0,1344,0,72,-7910,
Grand-Est,Donn�es consolid�es,2016-04-20,22:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-20,22:30,5274,39,9961,1788,0,1335,0,73,-7921,
Grand-Est,Donn�es consolid�es,2016-04-20,22:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-20,23:00,5195,39,9893,1732,0,1364,0,74,-7907,
Grand-Est,Donn�es consolid�es,2016-04-20,23:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-20,23:30,5150,39,9940,1656,0,1371,0,75,-7931,
Grand-Est,Donn�es consolid�es,2016-04-20,23:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-21,00:00,5180,39,9862,1685,0,1382,0,74,-7861,
Grand-Est,Donn�es consolid�es,2016-04-21,00:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-21,00:30,5034,39,9954,1719,0,1283,0,74,-8034,
Grand-Est,Donn�es consolid�es,2016-04-21,00:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-21,01:00,4847,37,9922,1691,0,1268,-533,75,-7611,
Grand-Est,Donn�es consolid�es,2016-04-21,01:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-21,01:30,4929,30,9999,1652,0,1268,-532,75,-7561,
Grand-Est,Donn�es consolid�es,2016-04-21,01:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-21,02:00,4901,117,10023,1481,0,1253,-530,74,-7518,
Grand-Est,Donn�es consolid�es,2016-04-21,02:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-21,02:30,4912,144,10032,1355,0,1243,-529,76,-7409,
Grand-Est,Donn�es consolid�es,2016-04-21,02:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-21,03:00,4752,288,10037,1240,0,1244,-527,76,-7604,
Grand-Est,Donn�es consolid�es,2016-04-21,03:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-21,03:30,4790,322,10061,1113,0,1260,-524,74,-7516,
Grand-Est,Donn�es consolid�es,2016-04-21,03:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-21,04:00,4651,300,10052,1072,0,1246,-523,76,-7572,
Grand-Est,Donn�es consolid�es,2016-04-21,04:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-21,04:30,4661,303,10059,994,0,1246,-521,74,-7494,
Grand-Est,Donn�es consolid�es,2016-04-21,04:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-21,05:00,4626,385,10059,1005,0,1242,-518,72,-7619,
Grand-Est,Donn�es consolid�es,2016-04-21,05:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-21,05:30,4871,374,10107,1082,0,1271,-514,74,-7522,
Grand-Est,Donn�es consolid�es,2016-04-21,05:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-21,06:00,5068,399,10114,1172,0,1271,-510,75,-7453,
Grand-Est,Donn�es consolid�es,2016-04-21,06:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-21,06:30,5285,470,10150,1220,0,1262,0,75,-7892,
Grand-Est,Donn�es consolid�es,2016-04-21,06:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-21,07:00,5567,671,10153,1256,7,1385,0,74,-7979,
Grand-Est,Donn�es consolid�es,2016-04-21,07:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-21,07:30,5658,811,10157,1199,25,1518,0,75,-8126,
Grand-Est,Donn�es consolid�es,2016-04-21,07:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-21,08:00,5680,809,10101,1079,48,1535,0,76,-7968,
Grand-Est,Donn�es consolid�es,2016-04-21,08:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-21,08:30,5802,882,10103,885,76,1546,0,74,-7765,
Grand-Est,Donn�es consolid�es,2016-04-21,08:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-21,09:00,5699,870,10093,645,107,1490,0,73,-7579,
Grand-Est,Donn�es consolid�es,2016-04-21,09:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-21,09:30,5868,803,10134,454,164,1477,0,72,-7235,
Grand-Est,Donn�es consolid�es,2016-04-21,09:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-21,10:00,5799,802,10079,336,207,1491,0,73,-7188,
Grand-Est,Donn�es consolid�es,2016-04-21,10:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-21,10:30,5766,898,8901,251,237,1660,0,75,-6256,
Grand-Est,Donn�es consolid�es,2016-04-21,10:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-21,11:00,5625,903,9118,202,269,1616,0,73,-6557,
Grand-Est,Donn�es consolid�es,2016-04-21,11:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-21,11:30,5785,897,9375,155,292,1473,0,76,-6482,
Grand-Est,Donn�es consolid�es,2016-04-21,11:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-21,12:00,5876,853,9653,129,319,1520,0,75,-6674,
Grand-Est,Donn�es consolid�es,2016-04-21,12:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-21,12:30,5718,771,9716,119,320,1339,0,78,-6625,
Grand-Est,Donn�es consolid�es,2016-04-21,12:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-21,13:00,5640,745,9710,101,310,1327,0,79,-6632,
Grand-Est,Donn�es consolid�es,2016-04-21,13:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-21,13:30,5544,746,9730,79,331,1326,0,80,-6749,
Grand-Est,Donn�es consolid�es,2016-04-21,13:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-21,14:00,5528,749,9733,68,324,1325,0,74,-6744,
Grand-Est,Donn�es consolid�es,2016-04-21,14:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-21,14:30,5422,779,9759,62,306,1347,0,76,-6908,
Grand-Est,Donn�es consolid�es,2016-04-21,14:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-21,15:00,5378,753,9770,53,285,1224,0,76,-6783,
Grand-Est,Donn�es consolid�es,2016-04-21,15:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-21,15:30,5245,668,9774,47,274,1232,0,76,-6826,
Grand-Est,Donn�es consolid�es,2016-04-21,15:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-21,16:00,5150,664,9789,52,250,1232,-179,75,-6732,
Grand-Est,Donn�es consolid�es,2016-04-21,16:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-21,16:30,5128,672,9777,42,201,1247,-179,76,-6709,
Grand-Est,Donn�es consolid�es,2016-04-21,16:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-21,17:00,5074,672,9785,33,166,1201,-84,78,-6778,
Grand-Est,Donn�es consolid�es,2016-04-21,17:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-21,17:30,4988,687,9805,36,143,1200,0,75,-6959,
Grand-Est,Donn�es consolid�es,2016-04-21,17:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-21,18:00,5063,697,9830,27,107,1326,-2,76,-6998,
Grand-Est,Donn�es consolid�es,2016-04-21,18:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-21,18:30,5091,759,9866,30,75,1334,-2,76,-7047,
