P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Ile-de-France,Donn�es d�finitives,2013-01-20,17:30,12632,1112,-,4,0,1,-,126,11388
Ile-de-France,Donn�es d�finitives,2013-01-20,17:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-20,18:00,13158,1132,-,5,0,1,-,125,11894
Ile-de-France,Donn�es d�finitives,2013-01-20,18:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-20,18:30,13510,1113,-,5,0,1,-,127,12262
Ile-de-France,Donn�es d�finitives,2013-01-20,18:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-20,19:00,13767,1120,-,3,0,1,-,126,12516
Ile-de-France,Donn�es d�finitives,2013-01-20,19:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-20,19:30,13806,1166,-,4,0,1,-,126,12508
Ile-de-France,Donn�es d�finitives,2013-01-20,19:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-20,20:00,13758,1172,-,6,0,1,-,127,12451
Ile-de-France,Donn�es d�finitives,2013-01-20,20:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-20,20:30,13413,1162,-,5,0,1,-,118,12126
Ile-de-France,Donn�es d�finitives,2013-01-20,20:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-20,21:00,13204,1111,-,6,0,1,-,116,11968
Ile-de-France,Donn�es d�finitives,2013-01-20,21:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-20,21:30,12729,1096,-,7,0,1,-,117,11506
Ile-de-France,Donn�es d�finitives,2013-01-20,21:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-20,22:00,12363,1062,-,5,0,1,-,126,11167
Ile-de-France,Donn�es d�finitives,2013-01-20,22:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-20,22:30,12474,1057,-,5,0,1,-,124,11286
Ile-de-France,Donn�es d�finitives,2013-01-20,22:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-20,23:00,13035,1087,-,4,0,1,-,126,11815
Ile-de-France,Donn�es d�finitives,2013-01-20,23:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-20,23:30,12648,1079,-,4,0,1,-,128,11436
Ile-de-France,Donn�es d�finitives,2013-01-20,23:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-21,00:00,12183,1102,-,6,0,0,-,128,10945
Ile-de-France,Donn�es d�finitives,2013-01-21,00:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-21,00:30,12056,1064,-,3,0,0,-,127,10860
Ile-de-France,Donn�es d�finitives,2013-01-21,00:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-21,01:00,11530,1045,-,4,0,0,-,126,10353
Ile-de-France,Donn�es d�finitives,2013-01-21,01:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-21,01:30,11099,1070,-,3,0,1,-,129,9894
Ile-de-France,Donn�es d�finitives,2013-01-21,01:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-21,02:00,10807,1073,-,3,0,1,-,127,9602
Ile-de-France,Donn�es d�finitives,2013-01-21,02:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-21,02:30,10742,1072,-,3,0,0,-,124,9540
Ile-de-France,Donn�es d�finitives,2013-01-21,02:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-21,03:00,10558,987,-,2,0,0,-,127,9438
Ile-de-France,Donn�es d�finitives,2013-01-21,03:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-21,03:30,10329,991,-,2,0,0,-,126,9207
Ile-de-France,Donn�es d�finitives,2013-01-21,03:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-21,04:00,10216,971,-,2,0,0,-,125,9115
Ile-de-France,Donn�es d�finitives,2013-01-21,04:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-21,04:30,10215,1052,-,2,0,0,-,130,9030
Ile-de-France,Donn�es d�finitives,2013-01-21,04:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-21,05:00,10330,1052,-,3,0,0,-,128,9144
Ile-de-France,Donn�es d�finitives,2013-01-21,05:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-21,05:30,10611,1076,-,4,0,0,-,128,9400
Ile-de-France,Donn�es d�finitives,2013-01-21,05:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-21,06:00,10944,1130,-,3,0,0,-,128,9680
Ile-de-France,Donn�es d�finitives,2013-01-21,06:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-21,06:30,11458,1118,-,2,0,0,-,127,10209
Ile-de-France,Donn�es d�finitives,2013-01-21,06:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-21,07:00,11867,1107,-,2,0,0,-,129,10627
Ile-de-France,Donn�es d�finitives,2013-01-21,07:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-21,07:30,12715,1149,-,3,0,0,-,128,11434
Ile-de-France,Donn�es d�finitives,2013-01-21,07:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-21,08:00,13299,1510,-,3,0,0,-,127,11656
Ile-de-France,Donn�es d�finitives,2013-01-21,08:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-21,08:30,13486,1510,-,4,0,0,-,126,11843
Ile-de-France,Donn�es d�finitives,2013-01-21,08:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-21,09:00,13610,1471,-,7,0,0,-,125,12004
Ile-de-France,Donn�es d�finitives,2013-01-21,09:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-21,09:30,13741,1132,-,9,0,0,-,125,12473
Ile-de-France,Donn�es d�finitives,2013-01-21,09:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-21,10:00,13821,1132,-,10,0,0,-,123,12554
Ile-de-France,Donn�es d�finitives,2013-01-21,10:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-21,10:30,13909,1159,-,8,0,0,-,123,12617
Ile-de-France,Donn�es d�finitives,2013-01-21,10:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-21,11:00,13946,1154,-,6,0,0,-,117,12666
Ile-de-France,Donn�es d�finitives,2013-01-21,11:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-21,11:30,14049,1161,-,6,0,0,-,111,12768
Ile-de-France,Donn�es d�finitives,2013-01-21,11:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-21,12:00,14172,1165,-,3,0,0,-,114,12887
Ile-de-France,Donn�es d�finitives,2013-01-21,12:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-21,12:30,14199,1053,-,2,0,0,-,115,13027
Ile-de-France,Donn�es d�finitives,2013-01-21,12:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-21,13:00,14020,1065,-,1,0,0,-,112,12839
Ile-de-France,Donn�es d�finitives,2013-01-21,13:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-21,13:30,13937,1069,-,0,0,0,-,117,12748
Ile-de-France,Donn�es d�finitives,2013-01-21,13:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-21,14:00,13833,1093,-,0,0,0,-,112,12625
Ile-de-France,Donn�es d�finitives,2013-01-21,14:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-21,14:30,13965,1088,-,0,0,0,-,118,12757
Ile-de-France,Donn�es d�finitives,2013-01-21,14:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-21,15:00,13806,1058,-,0,0,0,-,118,12629
Ile-de-France,Donn�es d�finitives,2013-01-21,15:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-21,15:30,13704,1081,-,0,0,0,-,111,12510
Ile-de-France,Donn�es d�finitives,2013-01-21,15:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-21,16:00,13639,1102,-,0,0,0,-,114,12422
Ile-de-France,Donn�es d�finitives,2013-01-21,16:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-21,16:30,13640,1116,-,0,0,0,-,115,12408
Ile-de-France,Donn�es d�finitives,2013-01-21,16:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-21,17:00,13772,1128,-,0,0,0,-,116,12526
Ile-de-France,Donn�es d�finitives,2013-01-21,17:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-21,17:30,13934,1134,-,1,0,0,-,112,12685
Ile-de-France,Donn�es d�finitives,2013-01-21,17:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-21,18:00,14392,1167,-,2,0,0,-,113,13108
Ile-de-France,Donn�es d�finitives,2013-01-21,18:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-21,18:30,14551,1514,-,2,0,0,-,110,12923
Ile-de-France,Donn�es d�finitives,2013-01-21,18:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-21,19:00,14816,1510,-,3,0,0,-,113,13187
Ile-de-France,Donn�es d�finitives,2013-01-21,19:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-21,19:30,14733,1514,-,4,0,0,-,111,13102
Ile-de-France,Donn�es d�finitives,2013-01-21,19:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-21,20:00,14536,1223,-,3,0,0,-,111,13197
Ile-de-France,Donn�es d�finitives,2013-01-21,20:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-21,20:30,14009,1202,-,3,0,0,-,112,12690
Ile-de-France,Donn�es d�finitives,2013-01-21,20:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-21,21:00,13557,1206,-,3,0,0,-,109,12237
Ile-de-France,Donn�es d�finitives,2013-01-21,21:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-21,21:30,12934,1205,-,3,0,0,-,112,11612
Ile-de-France,Donn�es d�finitives,2013-01-21,21:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-21,22:00,12478,1196,-,3,0,0,-,112,11165
Ile-de-France,Donn�es d�finitives,2013-01-21,22:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-21,22:30,12591,1118,-,4,0,0,-,112,11355
Ile-de-France,Donn�es d�finitives,2013-01-21,22:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-21,23:00,13008,1106,-,2,0,0,-,114,11784
Ile-de-France,Donn�es d�finitives,2013-01-21,23:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-21,23:30,12601,1072,-,1,0,0,-,113,11413
Ile-de-France,Donn�es d�finitives,2013-01-21,23:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-22,00:00,12270,1086,-,0,0,0,-,115,11067
Ile-de-France,Donn�es d�finitives,2013-01-22,00:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-22,00:30,11951,1132,-,0,0,0,-,112,10705
Ile-de-France,Donn�es d�finitives,2013-01-22,00:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-22,01:00,11369,1100,-,1,0,0,-,119,10148
Ile-de-France,Donn�es d�finitives,2013-01-22,01:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-22,01:30,11063,1145,-,0,0,0,-,117,9800
Ile-de-France,Donn�es d�finitives,2013-01-22,01:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-22,02:00,10635,1129,-,0,0,0,-,117,9387
Ile-de-France,Donn�es d�finitives,2013-01-22,02:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-22,02:30,10636,1137,-,0,0,0,-,116,9382
Ile-de-France,Donn�es d�finitives,2013-01-22,02:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-22,03:00,10357,1075,-,0,0,0,-,117,9163
Ile-de-France,Donn�es d�finitives,2013-01-22,03:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-22,03:30,10229,1091,-,1,0,0,-,117,9018
Ile-de-France,Donn�es d�finitives,2013-01-22,03:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-22,04:00,10090,1067,-,1,0,0,-,119,8901
Ile-de-France,Donn�es d�finitives,2013-01-22,04:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-22,04:30,10198,1074,-,1,0,0,-,119,9002
Ile-de-France,Donn�es d�finitives,2013-01-22,04:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-22,05:00,10235,1075,-,1,0,0,-,118,9039
Ile-de-France,Donn�es d�finitives,2013-01-22,05:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-22,05:30,10548,1108,-,0,0,0,-,120,9318
Ile-de-France,Donn�es d�finitives,2013-01-22,05:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-22,06:00,10859,1140,-,1,0,0,-,116,9601
Ile-de-France,Donn�es d�finitives,2013-01-22,06:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-22,06:30,11448,1315,-,1,0,0,-,116,10014
Ile-de-France,Donn�es d�finitives,2013-01-22,06:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-22,07:00,12051,1329,-,1,0,0,-,116,10603
Ile-de-France,Donn�es d�finitives,2013-01-22,07:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-22,07:30,13004,1347,-,3,0,0,-,108,11544
Ile-de-France,Donn�es d�finitives,2013-01-22,07:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-22,08:00,13520,1346,-,5,0,0,-,103,12064
Ile-de-France,Donn�es d�finitives,2013-01-22,08:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-22,08:30,13763,1370,-,6,0,0,-,104,12281
Ile-de-France,Donn�es d�finitives,2013-01-22,08:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-22,09:00,13813,1365,-,6,0,0,-,104,12335
Ile-de-France,Donn�es d�finitives,2013-01-22,09:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-22,09:30,13992,1320,-,7,0,0,-,106,12557
Ile-de-France,Donn�es d�finitives,2013-01-22,09:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-22,10:00,14046,1287,-,8,0,0,-,106,12643
Ile-de-France,Donn�es d�finitives,2013-01-22,10:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-22,10:30,14141,1291,-,9,0,0,-,103,12736
Ile-de-France,Donn�es d�finitives,2013-01-22,10:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-22,11:00,14139,1283,-,9,0,0,-,101,12743
Ile-de-France,Donn�es d�finitives,2013-01-22,11:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-22,11:30,14246,1323,-,8,1,0,-,104,12807
Ile-de-France,Donn�es d�finitives,2013-01-22,11:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-22,12:00,14320,1312,-,8,1,0,-,103,12893
Ile-de-France,Donn�es d�finitives,2013-01-22,12:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-22,12:30,14331,1285,-,5,1,0,-,107,12930
Ile-de-France,Donn�es d�finitives,2013-01-22,12:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-22,13:00,14175,1279,-,7,1,0,-,106,12779
Ile-de-France,Donn�es d�finitives,2013-01-22,13:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-22,13:30,14025,1113,-,9,2,0,-,107,12793
Ile-de-France,Donn�es d�finitives,2013-01-22,13:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-22,14:00,13937,1114,-,10,1,0,-,107,12702
Ile-de-France,Donn�es d�finitives,2013-01-22,14:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-22,14:30,14021,1117,-,11,1,0,-,106,12783
Ile-de-France,Donn�es d�finitives,2013-01-22,14:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-22,15:00,13795,1084,-,13,2,0,-,108,12586
Ile-de-France,Donn�es d�finitives,2013-01-22,15:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-22,15:30,13666,1105,-,11,2,0,-,106,12439
Ile-de-France,Donn�es d�finitives,2013-01-22,15:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-22,16:00,13454,1094,-,10,1,0,-,107,12239
Ile-de-France,Donn�es d�finitives,2013-01-22,16:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-22,16:30,13503,1099,-,13,1,0,-,106,12283
Ile-de-France,Donn�es d�finitives,2013-01-22,16:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-22,17:00,13572,1111,-,11,0,0,-,106,12343
Ile-de-France,Donn�es d�finitives,2013-01-22,17:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-22,17:30,13772,1114,-,7,0,0,-,102,12547
Ile-de-France,Donn�es d�finitives,2013-01-22,17:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-22,18:00,14212,1173,-,5,0,0,-,94,12938
Ile-de-France,Donn�es d�finitives,2013-01-22,18:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-22,18:30,14523,1156,-,4,0,0,-,100,13261
Ile-de-France,Donn�es d�finitives,2013-01-22,18:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-22,19:00,14704,1184,-,3,0,0,-,96,13418
Ile-de-France,Donn�es d�finitives,2013-01-22,19:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-22,19:30,14589,1187,-,2,0,0,-,93,13304
Ile-de-France,Donn�es d�finitives,2013-01-22,19:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-22,20:00,14451,1175,-,3,0,0,-,92,13180
Ile-de-France,Donn�es d�finitives,2013-01-22,20:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-22,20:30,13900,1179,-,4,0,0,-,99,12616
Ile-de-France,Donn�es d�finitives,2013-01-22,20:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-22,21:00,13371,1178,-,3,0,0,-,98,12088
Ile-de-France,Donn�es d�finitives,2013-01-22,21:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-22,21:30,12893,1158,-,3,0,0,-,100,11630
Ile-de-France,Donn�es d�finitives,2013-01-22,21:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-22,22:00,12372,1167,-,3,0,0,-,102,11097
Ile-de-France,Donn�es d�finitives,2013-01-22,22:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-22,22:30,12402,1187,-,2,0,0,-,102,11110
Ile-de-France,Donn�es d�finitives,2013-01-22,22:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-22,23:00,12918,1179,-,1,0,0,-,110,11626
Ile-de-France,Donn�es d�finitives,2013-01-22,23:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-22,23:30,12500,1101,-,3,0,0,-,112,11282
Ile-de-France,Donn�es d�finitives,2013-01-22,23:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-23,00:00,12115,1090,-,2,0,0,-,113,10908
Ile-de-France,Donn�es d�finitives,2013-01-23,00:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-23,00:30,11779,1136,-,2,0,0,-,108,10531
Ile-de-France,Donn�es d�finitives,2013-01-23,00:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-23,01:00,11271,1066,-,1,0,0,-,109,10093
Ile-de-France,Donn�es d�finitives,2013-01-23,01:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-23,01:30,10792,1087,-,1,0,0,-,109,9593
Ile-de-France,Donn�es d�finitives,2013-01-23,01:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-23,02:00,10415,1089,-,1,0,0,-,109,9214
Ile-de-France,Donn�es d�finitives,2013-01-23,02:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-23,02:30,10327,1125,-,0,0,0,-,108,9093
Ile-de-France,Donn�es d�finitives,2013-01-23,02:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-23,03:00,10098,1074,-,0,0,0,-,101,8921
Ile-de-France,Donn�es d�finitives,2013-01-23,03:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-23,03:30,9931,1094,-,0,0,0,-,100,8734
Ile-de-France,Donn�es d�finitives,2013-01-23,03:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-23,04:00,9752,1073,-,0,0,0,-,102,8575
Ile-de-France,Donn�es d�finitives,2013-01-23,04:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-23,04:30,9868,1089,-,0,0,0,-,103,8674
Ile-de-France,Donn�es d�finitives,2013-01-23,04:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-23,05:00,9935,1112,-,0,0,0,-,102,8719
Ile-de-France,Donn�es d�finitives,2013-01-23,05:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-23,05:30,10240,1147,-,0,0,0,-,102,8989
Ile-de-France,Donn�es d�finitives,2013-01-23,05:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-23,06:00,10570,1142,-,0,0,0,-,107,9320
Ile-de-France,Donn�es d�finitives,2013-01-23,06:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-23,06:30,11114,1158,-,0,0,0,-,102,9853
Ile-de-France,Donn�es d�finitives,2013-01-23,06:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-23,07:00,11637,1159,-,0,0,0,-,104,10373
Ile-de-France,Donn�es d�finitives,2013-01-23,07:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-23,07:30,12390,1202,-,0,0,0,-,97,11089
Ile-de-France,Donn�es d�finitives,2013-01-23,07:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-23,08:00,12983,1185,-,0,0,0,-,93,11704
Ile-de-France,Donn�es d�finitives,2013-01-23,08:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-23,08:30,13227,1210,-,0,0,0,-,90,11925
Ile-de-France,Donn�es d�finitives,2013-01-23,08:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-23,09:00,13375,1208,-,0,0,0,-,98,12067
Ile-de-France,Donn�es d�finitives,2013-01-23,09:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-23,09:30,13505,1210,-,0,0,0,-,102,12191
Ile-de-France,Donn�es d�finitives,2013-01-23,09:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-23,10:00,13520,1178,-,0,0,0,-,98,12242
Ile-de-France,Donn�es d�finitives,2013-01-23,10:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-23,10:30,13538,1191,-,0,1,0,-,97,12247
Ile-de-France,Donn�es d�finitives,2013-01-23,10:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-23,11:00,13607,1154,-,0,2,0,-,97,12352
Ile-de-France,Donn�es d�finitives,2013-01-23,11:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-23,11:30,13595,1141,-,0,3,0,-,97,12353
Ile-de-France,Donn�es d�finitives,2013-01-23,11:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-23,12:00,13695,1163,-,0,3,0,-,100,12428
Ile-de-France,Donn�es d�finitives,2013-01-23,12:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-23,12:30,13787,1226,-,0,3,0,-,100,12455
Ile-de-France,Donn�es d�finitives,2013-01-23,12:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-23,13:00,13577,1246,-,0,3,0,-,105,12220
Ile-de-France,Donn�es d�finitives,2013-01-23,13:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-23,13:30,13482,1243,-,0,4,0,-,109,12124
Ile-de-France,Donn�es d�finitives,2013-01-23,13:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-23,14:00,13393,1221,-,0,3,0,-,109,12057
Ile-de-France,Donn�es d�finitives,2013-01-23,14:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-23,14:30,13512,1209,-,0,3,0,-,113,12185
Ile-de-France,Donn�es d�finitives,2013-01-23,14:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-23,15:00,13251,1175,-,0,2,0,-,107,11965
Ile-de-France,Donn�es d�finitives,2013-01-23,15:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-23,15:30,13120,1175,-,0,2,0,-,99,11843
Ile-de-France,Donn�es d�finitives,2013-01-23,15:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-23,16:00,13057,1165,-,0,1,0,-,106,11782
Ile-de-France,Donn�es d�finitives,2013-01-23,16:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-23,16:30,13025,1158,-,0,1,0,-,107,11757
Ile-de-France,Donn�es d�finitives,2013-01-23,16:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-23,17:00,13121,1154,-,0,0,0,-,118,11847
Ile-de-France,Donn�es d�finitives,2013-01-23,17:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-23,17:30,13284,1139,-,0,0,0,-,121,12022
Ile-de-France,Donn�es d�finitives,2013-01-23,17:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-23,18:00,13663,1200,-,0,0,0,-,118,12344
Ile-de-France,Donn�es d�finitives,2013-01-23,18:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-23,18:30,13980,1215,-,0,0,0,-,117,12646
Ile-de-France,Donn�es d�finitives,2013-01-23,18:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-23,19:00,14168,1195,-,0,0,0,-,118,12853
Ile-de-France,Donn�es d�finitives,2013-01-23,19:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-23,19:30,14109,1186,-,0,0,0,-,116,12804
Ile-de-France,Donn�es d�finitives,2013-01-23,19:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-23,20:00,13892,1125,-,0,0,0,-,116,12648
Ile-de-France,Donn�es d�finitives,2013-01-23,20:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-23,20:30,13360,1140,-,0,0,0,-,124,12094
Ile-de-France,Donn�es d�finitives,2013-01-23,20:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-23,21:00,12936,1131,-,0,0,0,-,125,11678
Ile-de-France,Donn�es d�finitives,2013-01-23,21:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-23,21:30,12412,1177,-,1,0,0,-,124,11108
Ile-de-France,Donn�es d�finitives,2013-01-23,21:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-23,22:00,11983,1110,-,2,0,0,-,123,10745
Ile-de-France,Donn�es d�finitives,2013-01-23,22:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-23,22:30,12010,1111,-,1,0,0,-,122,10773
