P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-21,15:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-21,16:00,5136,125,4641,196,120,501,-,170,-617
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-21,16:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-21,16:30,5088,125,4632,190,92,570,-,170,-691
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-21,16:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-21,17:00,5044,126,4597,170,71,558,-,172,-650
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-21,17:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-21,17:30,5170,126,4634,160,52,575,-,171,-548
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-21,17:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-21,18:00,5194,128,4655,149,32,610,-,172,-552
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-21,18:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-21,18:30,5264,129,4622,157,11,731,-,169,-555
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-21,18:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-21,19:00,5432,129,4636,186,1,751,-,170,-440
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-21,19:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-21,19:30,5704,129,4637,206,0,838,-,171,-277
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-21,19:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-21,20:00,5597,129,4603,203,0,813,-,170,-321
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-21,20:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-21,20:30,5549,130,4612,199,0,837,-,168,-397
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-21,20:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-21,21:00,5438,130,4573,197,0,820,-,170,-452
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-21,21:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-21,21:30,5151,130,4602,192,0,676,-,167,-616
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-21,21:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-21,22:00,5049,130,4567,194,0,668,-,167,-677
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-21,22:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-21,22:30,5245,129,4559,192,0,606,-,168,-408
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-21,22:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-21,23:00,5588,129,4588,204,0,621,-,167,-121
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-21,23:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-21,23:30,5388,129,4558,224,0,680,-,168,-370
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-21,23:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,00:00,5506,129,4587,234,0,710,-,170,-324
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,00:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,00:30,5436,130,4611,238,0,551,-,167,-261
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,00:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,01:00,5270,129,4572,254,0,476,-,172,-333
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,01:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,01:30,5405,130,4602,253,0,455,-,171,-205
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,01:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,02:00,5262,130,4597,246,0,534,-,169,-414
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,02:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,02:30,5284,130,4626,251,0,542,-,168,-432
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,02:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,03:00,5065,130,4586,245,0,453,-,169,-518
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,03:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,03:30,4834,130,4647,247,0,450,-,170,-811
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,03:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,04:00,4758,130,4656,251,0,449,-,168,-897
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,04:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,04:30,4681,130,4636,251,0,449,-,168,-953
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,04:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,05:00,4705,130,4634,250,0,449,-,171,-929
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,05:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,05:30,4645,129,4623,247,0,447,-,170,-971
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,05:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,06:00,4744,129,4618,246,0,450,-,167,-866
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,06:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,06:30,4880,129,4625,250,0,438,-,168,-731
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,06:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,07:00,4858,130,4603,246,0,437,-,167,-725
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,07:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,07:30,4842,130,4594,242,6,453,-,166,-750
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,07:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,08:00,5006,130,4631,225,47,453,-,169,-650
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,08:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,08:30,5014,130,4595,224,123,450,-,161,-670
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,08:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,09:00,5140,130,4634,238,220,449,-,164,-696
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,09:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,09:30,5150,130,4646,250,323,442,-,160,-802
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,09:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,10:00,5342,130,4634,280,439,433,-,162,-736
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,10:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,10:30,5270,130,4589,280,520,430,-,163,-841
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,10:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,11:00,5264,130,4602,275,543,505,-,162,-953
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,11:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,11:30,5442,130,4633,264,575,531,-,164,-854
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,11:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,12:00,5526,130,4654,269,586,541,-,168,-821
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,12:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,12:30,5494,130,4618,258,526,531,-,163,-732
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,12:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,13:00,5694,130,4621,238,495,531,-,166,-486
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,13:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,13:30,5457,129,4642,247,487,532,-,164,-743
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,13:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,14:00,5407,130,4641,224,430,441,-,164,-622
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,14:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,14:30,5260,130,4579,211,341,520,-,164,-685
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,14:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,15:00,5032,129,4540,216,284,514,-,162,-813
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,15:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,15:30,4894,129,4604,219,269,464,-,163,-952
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,15:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,16:00,4805,129,4625,198,228,512,-,163,-1050
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,16:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,16:30,4646,128,4631,201,178,624,-,161,-1277
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,16:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,17:00,4686,129,4637,178,151,624,-,163,-1194
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,17:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,17:30,4838,129,4660,180,128,464,-,152,-874
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,17:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,18:00,4902,129,4661,164,75,471,-,151,-750
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,18:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,18:30,5063,130,4665,155,32,503,-,144,-567
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,18:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,19:00,5291,130,4644,158,7,720,-,149,-516
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,19:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,19:30,5697,130,4707,152,0,742,-,152,-186
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,19:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,20:00,5866,130,4708,171,0,833,-,150,-126
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,20:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,20:30,5772,130,4708,184,0,822,-,146,-218
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,20:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,21:00,5576,130,4706,204,0,733,-,140,-339
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,21:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,21:30,5432,130,4706,225,0,655,-,140,-424
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,21:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,22:00,5296,130,4708,242,0,590,-,137,-511
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,22:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,22:30,5401,130,4707,223,0,540,-,139,-337
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,22:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,23:00,5761,130,4709,206,0,692,-,139,-115
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,23:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,23:30,5672,130,4708,187,0,683,-,142,-178
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-22,23:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,00:00,5673,130,4707,168,0,635,-,140,-108
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,00:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,00:30,5687,131,4637,156,0,565,-,140,58
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,00:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,01:00,5473,130,4633,143,0,559,-,141,-132
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,01:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,01:30,5581,131,4657,128,0,484,-,144,37
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,01:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,02:00,5507,131,4659,111,0,483,-,144,-21
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,02:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,02:30,5462,130,4652,103,0,626,-,142,-191
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,02:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,03:00,5365,130,4622,92,0,606,-,142,-228
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,03:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,03:30,5132,130,4621,90,0,569,-,142,-421
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,03:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,04:00,5038,131,4605,87,0,487,-,144,-416
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,04:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,04:30,5006,130,4647,83,0,494,-,144,-493
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,04:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,05:00,5059,131,4639,75,0,513,-,144,-443
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,05:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,05:30,5195,131,4662,64,0,444,-,143,-249
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,05:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,06:00,5377,130,4673,59,0,458,-,142,-85
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,06:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,06:30,5758,130,4660,55,0,509,-,144,261
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,06:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,07:00,6104,130,4705,52,0,755,-,143,318
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,07:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,07:30,6326,130,4720,46,7,755,-,133,536
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,07:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,08:00,6479,131,4717,41,35,582,-,136,837
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,08:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,08:30,6465,129,4714,40,72,575,-,136,798
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,08:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,09:00,6568,128,4694,39,111,752,-,137,707
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,09:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,09:30,6635,129,4692,39,151,783,-,135,707
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,09:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,10:00,6616,128,4690,38,198,772,-,133,658
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,10:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,10:30,6495,130,4686,36,253,779,-,132,478
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,10:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,11:00,6410,130,4700,35,307,763,-,132,343
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,11:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,11:30,6422,129,4701,36,347,733,-,132,345
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,11:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,12:00,6307,128,4697,37,400,666,-,131,248
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,12:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,12:30,6130,122,4692,35,390,586,-,130,175
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,12:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,13:00,6270,124,4630,31,389,591,-,133,372
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,13:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,13:30,6145,127,4640,33,421,495,-,131,297
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,13:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,14:00,6157,124,4637,34,367,470,-,133,392
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,14:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,14:30,6003,123,4633,36,357,619,-,132,104
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,14:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,15:00,5709,122,4632,34,332,602,-,132,-144
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,15:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,15:30,5541,123,4641,36,352,449,-,131,-190
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,15:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,16:00,5358,123,4636,36,348,461,-,132,-378
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,16:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,16:30,5300,122,4659,41,294,462,-,135,-413
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,16:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,17:00,5237,123,4639,47,251,559,-,136,-517
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,17:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,17:30,5148,124,4653,59,183,549,-,137,-557
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,17:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,18:00,5145,125,4656,70,113,562,-,138,-521
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,18:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,18:30,5354,124,4667,86,49,598,-,138,-308
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,18:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,19:00,5560,125,4676,105,9,716,-,141,-213
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,19:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,19:30,5813,126,4679,129,0,842,-,147,-111
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,19:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,20:00,5930,127,4683,154,0,845,-,149,-28
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,20:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,20:30,5683,128,4683,161,0,761,-,149,-199
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,20:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,21:00,5483,128,4683,175,0,748,-,143,-395
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,21:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,21:30,5192,129,4561,187,0,630,-,141,-456
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,21:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,22:00,5097,129,4540,186,0,628,-,141,-527
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,22:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,22:30,5212,130,4571,187,0,625,-,142,-442
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,22:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,23:00,5573,130,4619,174,0,799,-,147,-296
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,23:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,23:30,5433,130,4562,161,0,737,-,150,-308
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-23,23:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,00:00,5385,130,4571,151,0,750,-,148,-365
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,00:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,00:30,5378,130,4602,145,0,674,-,147,-320
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,00:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,01:00,5136,130,4566,135,0,576,-,148,-418
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,01:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,01:30,5210,130,4588,125,0,599,-,148,-382
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,01:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,02:00,5115,130,4598,113,0,747,-,146,-620
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,02:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,02:30,5214,131,4613,98,0,750,-,149,-527
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,02:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,03:00,5031,131,4587,87,0,508,-,148,-430
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,03:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,03:30,4830,131,4592,81,0,485,-,148,-607
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,03:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,04:00,4701,131,4573,81,0,483,-,148,-715
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,04:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,04:30,4710,130,4589,83,0,475,-,148,-716
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,04:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,05:00,4755,131,4588,78,0,497,-,144,-683
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,05:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,05:30,4880,131,4570,81,0,567,-,144,-612
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,05:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,06:00,5082,131,4606,79,0,574,-,147,-454
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,06:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,06:30,5514,130,4643,87,0,593,-,150,-89
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,06:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,07:00,5693,128,4669,95,0,706,-,151,-56
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,07:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,07:30,5928,128,4676,89,6,769,-,152,108
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,07:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,08:00,6074,128,4668,81,31,781,-,151,235
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,08:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,08:30,6175,126,4701,81,63,754,-,145,306
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,08:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,09:00,6206,126,4704,81,78,826,-,147,245
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,09:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,09:30,6273,126,4702,85,116,806,-,145,293
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,09:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,10:00,6250,127,4703,80,151,811,-,146,233
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,10:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,10:30,6242,127,4704,81,155,758,-,143,274
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,10:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,11:00,6257,127,4702,82,185,681,-,143,337
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,11:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,11:30,6227,127,4635,82,223,745,-,143,273
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,11:45,,,,,,,,,
