,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-06-09 02:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,02:00,1911,22,-,168,0.0,22,0,15.0,1682
2017-06-09 02:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,02:15,1924,22,-,164,0.0,22,0,15.0,1700
2017-06-09 02:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,02:30,1861,22,-,181,0.0,22,0,15.0,1619
2017-06-09 02:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,02:45,1770,22,-,184,0.0,22,0,15.0,1526
2017-06-09 03:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,03:00,1738,22,-,188,0.0,22,0,15.0,1490
2017-06-09 03:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,03:15,1804,22,-,192,0.0,22,0,15.0,1551
2017-06-09 03:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,03:30,1753,22,-,201,0.0,23,0,15.0,1491
2017-06-09 03:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,03:45,1736,22,-,215,0.0,22,0,15.0,1460
2017-06-09 04:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,04:00,1623,22,-,232,0.0,22,0,15.0,1330
2017-06-09 04:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,04:15,1672,22,-,257,0.0,22,0,15.0,1354
2017-06-09 04:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,04:30,1697,22,-,256,0.0,22,0,15.0,1380
2017-06-09 04:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,04:45,1678,22,-,232,0.0,22,0,15.0,1386
2017-06-09 05:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,05:00,1690,22,-,204,0.0,22,0,15.0,1426
2017-06-09 05:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,05:15,1775,22,-,183,0.0,22,0,15.0,1531
2017-06-09 05:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,05:30,1758,22,-,196,0.0,23,0,15.0,1499
2017-06-09 05:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,05:45,1821,22,-,207,0.0,24,0,15.0,1551
2017-06-09 06:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,06:00,1858,22,-,240,2.0,23,0,15.0,1555
2017-06-09 06:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,06:15,1891,22,-,230,3.0,24,0,15.0,1597
2017-06-09 06:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,06:30,1929,22,-,183,5.0,24,0,15.0,1679
2017-06-09 06:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,06:45,2005,22,-,151,6.0,25,0,15.0,1786
2017-06-09 07:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,07:00,2103,22,-,121,7.0,24,0,15.0,1914
2017-06-09 07:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,07:15,2147,22,-,101,10.0,34,0,15.0,1966
2017-06-09 07:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,07:30,2191,22,-,94,13.0,33,0,15.0,2013
2017-06-09 07:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,07:45,2319,22,-,88,18.0,34,0,15.0,2143
2017-06-09 08:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,08:00,2392,22,-,85,22.0,34,0,15.0,2214
2017-06-09 08:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,08:15,2369,22,-,89,27.0,41,0,15.0,2176
2017-06-09 08:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,08:30,2402,22,-,99,32.0,36,0,15.0,2198
2017-06-09 08:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,08:45,2406,22,-,106,34.0,40,0,15.0,2191
2017-06-09 09:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,09:00,2365,22,-,111,35.0,40,0,15.0,2142
2017-06-09 09:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,09:15,2405,22,-,104,52.0,43,0,15.0,2169
2017-06-09 09:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,09:30,2415,22,-,96,54.0,42,0,15.0,2186
2017-06-09 09:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,09:45,2429,22,-,91,46.0,43,0,15.0,2213
2017-06-09 10:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,10:00,2460,22,-,97,48.0,43,0,15.0,2235
2017-06-09 10:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,10:15,2541,22,-,95,51.0,43,0,15.0,2314
2017-06-09 10:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,10:30,2554,22,-,99,57.0,42,0,15.0,2318
2017-06-09 10:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,10:45,2488,22,-,112,62.0,43,0,15.0,2234
2017-06-09 11:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,11:00,2536,22,-,104,63.0,43,0,15.0,2288
2017-06-09 11:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,11:15,2493,22,-,110,64.0,43,0,15.0,2238
2017-06-09 11:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,11:30,2513,22,-,107,62.0,42,0,15.0,2265
2017-06-09 11:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,11:45,2559,22,-,111,68.0,42,0,15.0,2301
2017-06-09 12:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,12:00,2536,22,-,110,72.0,42,0,15.0,2275
2017-06-09 12:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,12:15,2502,22,-,121,79.0,42,0,15.0,2221
2017-06-09 12:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,12:30,2567,22,-,130,95.0,39,0,15.0,2266
2017-06-09 12:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,12:45,2603,22,-,138,88.0,35,0,15.0,2306
2017-06-09 13:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,13:00,2484,22,-,135,91.0,35,0,15.0,2186
2017-06-09 13:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,13:15,2439,22,-,144,114.0,35,0,15.0,2108
2017-06-09 13:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,13:30,2379,22,-,149,102.0,35,0,15.0,2056
2017-06-09 13:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,13:45,2329,22,-,156,85.0,35,0,15.0,2016
2017-06-09 14:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,14:00,2410,22,-,164,86.0,36,0,15.0,2087
2017-06-09 14:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,14:15,2406,22,-,157,90.0,36,0,15.0,2087
2017-06-09 14:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,14:30,2403,22,-,151,94.0,33,0,15.0,2088
2017-06-09 14:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,14:45,2362,22,-,141,90.0,30,0,15.0,2064
2017-06-09 15:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,15:00,2431,22,-,135,87.0,30,0,15.0,2142
2017-06-09 15:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,15:15,2376,22,-,134,86.0,31,0,15.0,2088
2017-06-09 15:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,15:30,2386,22,-,128,91.0,30,-30,15.0,2130
2017-06-09 15:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,15:45,2383,22,-,123,103.0,32,-30,15.0,2118
2017-06-09 16:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,16:00,2294,22,-,101,96.0,32,-30,15.0,2058
2017-06-09 16:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,16:15,2263,22,-,106,89.0,32,-30,15.0,2029
2017-06-09 16:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,16:30,2303,22,-,121,89.0,32,-30,15.0,2055
2017-06-09 16:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,16:45,2213,22,-,110,90.0,32,-30,15.0,1975
2017-06-09 17:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,17:00,2218,22,-,107,82.0,32,-30,15.0,1991
2017-06-09 17:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,17:15,2194,22,-,112,82.0,31,-30,15.0,1963
2017-06-09 17:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,17:30,2264,22,-,116,71.0,31,-30,15.0,2038
2017-06-09 17:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,17:45,2242,22,-,117,75.0,32,-30,15.0,2012
2017-06-09 18:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,18:00,2234,22,-,108,75.0,31,-30,15.0,2012
2017-06-09 18:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,18:15,2246,22,-,97,67.0,30,0,15.0,2015
2017-06-09 18:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,18:30,2229,22,-,98,64.0,31,0,15.0,1999
2017-06-09 18:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,18:45,2200,22,-,104,58.0,31,0,15.0,1971
2017-06-09 19:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,19:00,2232,22,-,94,50.0,30,0,15.0,2021
2017-06-09 19:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,19:15,2125,22,-,90,37.0,38,0,15.0,1923
2017-06-09 19:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,19:30,2218,22,-,98,34.0,38,0,15.0,2011
2017-06-09 19:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,19:45,2240,22,-,95,23.0,36,0,15.0,2049
2017-06-09 20:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,20:00,2088,22,-,76,22.0,37,0,15.0,1916
2017-06-09 20:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,20:15,2118,22,-,65,15.0,36,0,15.0,1966
2017-06-09 20:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,20:30,2092,22,-,60,10.0,36,0,15.0,1949
2017-06-09 20:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,20:45,2075,22,-,58,8.0,36,0,15.0,1937
2017-06-09 21:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,21:00,2113,22,-,58,5.0,35,0,15.0,1978
2017-06-09 21:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,21:15,2200,22,-,53,3.0,36,0,15.0,2071
2017-06-09 21:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,21:30,2187,22,-,55,3.0,37,0,15.0,2055
2017-06-09 21:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,21:45,2188,22,-,53,2.0,36,0,15.0,2060
2017-06-09 22:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,22:00,2184,22,-,52,2.0,36,0,15.0,2058
2017-06-09 22:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,22:15,2217,22,-,50,2.0,31,0,15.0,2097
2017-06-09 22:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,22:30,2283,22,-,49,2.0,107,0,15.0,2088
2017-06-09 22:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,22:45,2249,22,-,43,0.0,133,0,15.0,2035
2017-06-09 23:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,23:00,2163,22,-,40,0.0,121,0,15.0,1963
2017-06-09 23:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,23:15,2059,22,-,38,0.0,118,0,15.0,1864
2017-06-09 23:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,23:30,1972,22,-,34,0.0,85,0,15.0,1815
2017-06-09 23:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-09,23:45,2006,22,-,32,0.0,28,0,15.0,1908
2017-06-10 00:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,00:00,1984,22,-,26,0.0,34,0,15.0,1885
2017-06-10 00:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,00:15,1927,22,-,26,0.0,27,0,15.0,1835
2017-06-10 00:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,00:30,1873,22,-,24,0.0,25,0,15.0,1785
2017-06-10 00:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,00:45,1825,22,-,23,0.0,20,0,15.0,1743
2017-06-10 01:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,01:00,1811,22,-,23,0.0,20,0,15.0,1729
2017-06-10 01:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,01:15,1834,22,-,23,0.0,21,0,15.0,1751
2017-06-10 01:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,01:30,1798,22,-,24,0.0,20,0,15.0,1715
2017-06-10 01:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,01:45,1868,22,-,23,0.0,20,0,15.0,1785
2017-06-10 02:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,02:00,1863,22,-,23,0.0,20,0,15.0,1781
2017-06-10 02:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,02:15,1878,22,-,24,0.0,21,0,15.0,1795
2017-06-10 02:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,02:30,1817,22,-,26,0.0,20,0,15.0,1732
2017-06-10 02:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,02:45,1763,22,-,27,0.0,20,0,15.0,1677
2017-06-10 03:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,03:00,1699,22,-,28,0.0,20,0,15.0,1613
2017-06-10 03:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,03:15,1736,22,-,29,0.0,20,0,15.0,1649
2017-06-10 03:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,03:30,1724,22,-,29,0.0,21,0,15.0,1636
2017-06-10 03:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,03:45,1663,22,-,28,0.0,20,0,15.0,1577
2017-06-10 04:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,04:00,1607,22,-,27,0.0,20,0,15.0,1521
2017-06-10 04:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,04:15,1595,22,-,28,0.0,21,0,15.0,1508
2017-06-10 04:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,04:30,1623,22,-,27,0.0,21,-30,15.0,1566
2017-06-10 04:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,04:45,1615,22,-,29,0.0,21,-30,15.0,1556
2017-06-10 05:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,05:00,1610,22,-,34,0.0,21,-30,15.0,1547
2017-06-10 05:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,05:15,1603,22,-,38,0.0,22,-30,15.0,1534
2017-06-10 05:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,05:30,1587,22,-,39,0.0,23,-30,15.0,1516
2017-06-10 05:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,05:45,1540,22,-,39,0.0,24,-30,15.0,1468
2017-06-10 06:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,06:00,1619,22,-,44,2.0,23,-30,15.0,1543
2017-06-10 06:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,06:15,1641,22,-,46,3.0,26,-30,15.0,1558
2017-06-10 06:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,06:30,1632,22,-,50,5.0,26,-30,15.0,1543
2017-06-10 06:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,06:45,1594,22,-,51,8.0,27,0,15.0,1470
2017-06-10 07:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,07:00,1615,22,-,51,12.0,28,0,15.0,1487
2017-06-10 07:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,07:15,1652,22,-,51,16.0,36,0,15.0,1512
2017-06-10 07:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,07:30,1738,22,-,51,20.0,36,0,15.0,1594
2017-06-10 07:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,07:45,1768,22,-,47,23.0,37,0,15.0,1624
2017-06-10 08:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,08:00,1776,22,-,42,29.0,37,0,15.0,1631
2017-06-10 08:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,08:15,1805,22,-,40,37.0,41,0,15.0,1650
2017-06-10 08:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,08:30,1862,22,-,38,46.0,89,0,15.0,1652
2017-06-10 08:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,08:45,1908,22,-,36,56.0,91,0,15.0,1688
2017-06-10 09:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,09:00,1928,22,-,33,67.0,90,0,15.0,1702
2017-06-10 09:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,09:15,1983,22,-,32,75.0,88,0,15.0,1750
2017-06-10 09:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,09:30,1964,22,-,31,84.0,92,0,15.0,1720
2017-06-10 09:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,09:45,1999,22,-,30,92.0,94,0,15.0,1746
2017-06-10 10:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,10:00,2028,22,-,29,103.0,91,0,15.0,1768
2017-06-10 10:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,10:15,2020,22,-,27,111.0,91,0,15.0,1753
2017-06-10 10:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,10:30,2035,22,-,27,118.0,89,0,15.0,1765
2017-06-10 10:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,10:45,2055,22,-,25,125.0,93,0,15.0,1774
2017-06-10 11:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,11:00,2057,22,-,24,132.0,69,0,15.0,1794
2017-06-10 11:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,11:15,2049,22,-,23,139.0,40,0,15.0,1810
2017-06-10 11:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,11:30,2119,22,-,23,141.0,40,0,15.0,1878
2017-06-10 11:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,11:45,2080,22,-,23,141.0,40,0,15.0,1840
2017-06-10 12:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,12:00,2127,22,-,23,137.0,40,0,15.0,1891
2017-06-10 12:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,12:15,2187,22,-,22,146.0,40,0,15.0,1943
2017-06-10 12:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,12:30,2143,22,-,23,149.0,40,0,15.0,1895
2017-06-10 12:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,12:45,2147,22,-,22,155.0,40,0,15.0,1893
2017-06-10 13:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,13:00,2097,22,-,22,158.0,39,0,15.0,1841
2017-06-10 13:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,13:15,2014,22,-,21,159.0,39,0,15.0,1757
2017-06-10 13:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,13:30,2005,22,-,22,158.0,39,0,15.0,1749
2017-06-10 13:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,13:45,1999,22,-,21,160.0,33,0,15.0,1748
2017-06-10 14:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,14:00,1997,22,-,22,160.0,33,-30,15.0,1775
2017-06-10 14:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,14:15,1997,22,-,21,159.0,32,-30,15.0,1777
2017-06-10 14:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,14:30,1948,22,-,21,159.0,34,-30,15.0,1727
2017-06-10 14:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,14:45,1997,22,-,21,158.0,30,-30,15.0,1780
2017-06-10 15:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,15:00,2007,22,-,21,156.0,30,-30,15.0,1792
2017-06-10 15:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,15:15,1907,22,-,21,153.0,31,-30,15.0,1695
2017-06-10 15:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,15:30,2018,22,-,21,150.0,30,-30,15.0,1809
2017-06-10 15:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,15:45,1936,22,-,21,147.0,31,-30,15.0,1731
2017-06-10 16:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,16:00,1864,22,-,21,143.0,30,0,15.0,1633
2017-06-10 16:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,16:15,1788,22,-,21,138.0,30,0,15.0,1562
2017-06-10 16:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,16:30,1785,22,-,20,132.0,30,0,15.0,1566
2017-06-10 16:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,16:45,1814,22,-,20,127.0,30,0,15.0,1600
2017-06-10 17:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,17:00,1803,22,-,20,121.0,30,0,15.0,1596
2017-06-10 17:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,17:15,1788,22,-,20,114.0,29,0,15.0,1588
2017-06-10 17:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,17:30,1809,22,-,21,106.0,30,0,15.0,1616
2017-06-10 17:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,17:45,1853,22,-,20,98.0,30,0,15.0,1668
2017-06-10 18:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,18:00,1812,22,-,20,89.0,29,0,15.0,1637
2017-06-10 18:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,18:15,1859,22,-,21,81.0,29,0,15.0,1691
2017-06-10 18:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,18:30,1850,22,-,21,71.0,29,0,15.0,1692
2017-06-10 18:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,18:45,1843,22,-,21,62.0,29,0,15.0,1694
2017-06-10 19:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,19:00,1864,22,-,21,52.0,29,0,15.0,1724
2017-06-10 19:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,19:15,1832,22,-,21,44.0,35,0,15.0,1695
2017-06-10 19:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,19:30,1829,22,-,22,35.0,35,0,15.0,1699
2017-06-10 19:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,19:45,1801,22,-,21,28.0,34,0,15.0,1680
2017-06-10 20:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,20:00,1760,22,-,21,21.0,34,0,15.0,1647
2017-06-10 20:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,20:15,1721,22,-,22,15.0,34,0,15.0,1613
2017-06-10 20:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,20:30,1772,22,-,23,12.0,35,0,15.0,1666
2017-06-10 20:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,20:45,1765,22,-,24,8.0,35,0,15.0,1662
2017-06-10 21:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,21:00,1778,22,-,25,5.0,29,0,15.0,1681
2017-06-10 21:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,21:15,1899,22,-,26,4.0,29,0,15.0,1803
2017-06-10 21:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,21:30,1863,22,-,28,3.0,28,0,15.0,1766
2017-06-10 21:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,21:45,1865,22,-,31,3.0,28,0,15.0,1766
2017-06-10 22:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,22:00,1850,22,-,32,2.0,28,0,15.0,1751
2017-06-10 22:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,22:15,1854,22,-,34,2.0,26,0,15.0,1755
2017-06-10 22:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,22:30,1892,22,-,35,2.0,117,0,15.0,1701
2017-06-10 22:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,22:45,1958,22,-,37,0.0,141,0,15.0,1741
2017-06-10 23:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,23:00,1880,22,-,38,0.0,123,0,15.0,1680
2017-06-10 23:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,23:15,1808,22,-,40,0.0,124,0,15.0,1606
2017-06-10 23:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,23:30,1803,22,-,41,0.0,118,0,15.0,1605
2017-06-10 23:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-10,23:45,1810,22,-,45,0.0,26,0,15.0,1700
2017-06-11 00:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,00:00,1754,22,-,49,0.0,27,0,15.0,1640
2017-06-11 00:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,00:15,1684,22,-,50,0.0,27,0,15.0,1569
2017-06-11 00:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,00:30,1671,22,-,47,0.0,24,0,15.0,1561
