,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-04-18 10:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-18,10:30,2277.0,28.0,-,108.0,90.0,88.0,0.0,14.0,1949.0
2015-04-18 11:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-18,11:00,2253.0,28.0,-,143.0,102.0,88.0,0.0,14.0,1879.0
2015-04-18 11:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-18,11:30,2237.0,28.0,-,155.0,117.0,89.0,0.0,14.0,1835.0
2015-04-18 12:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-18,12:00,2267.0,28.0,-,182.0,124.0,82.0,0.0,14.0,1837.0
2015-04-18 12:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-18,12:30,2343.0,28.0,-,181.0,129.0,83.0,0.0,14.0,1908.0
2015-04-18 13:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-18,13:00,2319.0,29.0,-,177.0,125.0,83.0,0.0,14.0,1891.0
2015-04-18 13:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-18,13:30,2141.0,28.0,-,174.0,127.0,80.0,0.0,14.0,1719.0
2015-04-18 14:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-18,14:00,2097.0,28.0,-,178.0,131.0,80.0,0.0,14.0,1667.0
2015-04-18 14:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-18,14:30,2096.0,27.0,-,208.0,130.0,80.0,0.0,14.0,1637.0
2015-04-18 15:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-18,15:00,2026.0,28.0,-,195.0,131.0,81.0,0.0,14.0,1578.0
2015-04-18 15:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-18,15:30,1995.0,29.0,-,200.0,129.0,80.0,0.0,14.0,1544.0
2015-04-18 16:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-18,16:00,1873.0,29.0,-,181.0,122.0,81.0,0.0,14.0,1447.0
2015-04-18 16:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-18,16:30,1878.0,28.0,-,165.0,113.0,81.0,0.0,14.0,1477.0
2015-04-18 17:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-18,17:00,1876.0,28.0,-,170.0,101.0,81.0,0.0,15.0,1482.0
2015-04-18 17:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-18,17:30,1827.0,28.0,-,185.0,86.0,81.0,0.0,15.0,1433.0
2015-04-18 18:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-18,18:00,1873.0,30.0,-,195.0,68.0,80.0,0.0,15.0,1485.0
2015-04-18 18:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-18,18:30,1974.0,29.0,-,221.0,50.0,81.0,0.0,15.0,1579.0
2015-04-18 19:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-18,19:00,2031.0,29.0,-,218.0,31.0,81.0,0.0,15.0,1658.0
2015-04-18 19:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-18,19:30,2018.0,28.0,-,210.0,15.0,87.0,0.0,15.0,1663.0
2015-04-18 20:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-18,20:00,1949.0,29.0,-,193.0,5.0,86.0,0.0,14.0,1622.0
2015-04-18 20:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-18,20:30,1998.0,28.0,-,169.0,0.0,87.0,0.0,14.0,1700.0
2015-04-18 21:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-18,21:00,2111.0,28.0,-,168.0,0.0,86.0,0.0,14.0,1814.0
2015-04-18 21:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-18,21:30,2256.0,29.0,-,181.0,0.0,85.0,0.0,15.0,1948.0
2015-04-18 22:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-18,22:00,2133.0,29.0,-,201.0,0.0,84.0,0.0,15.0,1804.0
2015-04-18 22:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-18,22:30,2136.0,28.0,-,228.0,0.0,84.0,0.0,15.0,1782.0
2015-04-18 23:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-18,23:00,2157.0,28.0,-,239.0,0.0,84.0,0.0,15.0,1790.0
2015-04-18 23:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-18,23:30,2052.0,28.0,-,239.0,0.0,80.0,0.0,14.0,1690.0
2015-04-19 00:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-19,00:00,1984.0,29.0,-,233.0,0.0,76.0,0.0,14.0,1632.0
2015-04-19 00:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-19,00:30,1926.0,29.0,-,236.0,0.0,74.0,0.0,14.0,1574.0
2015-04-19 01:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-19,01:00,1791.0,29.0,-,232.0,0.0,73.0,0.0,15.0,1443.0
2015-04-19 01:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-19,01:30,1866.0,29.0,-,226.0,0.0,73.0,0.0,14.0,1523.0
2015-04-19 02:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-19,02:00,1911.0,29.0,-,221.0,0.0,74.0,0.0,15.0,1573.0
2015-04-19 02:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-19,02:30,1958.0,29.0,-,190.0,0.0,73.0,0.0,15.0,1652.0
2015-04-19 03:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-19,03:00,1853.0,29.0,-,195.0,0.0,73.0,0.0,14.0,1542.0
2015-04-19 03:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-19,03:30,1850.0,29.0,-,202.0,0.0,73.0,0.0,15.0,1533.0
2015-04-19 04:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-19,04:00,1772.0,29.0,-,205.0,0.0,73.0,0.0,15.0,1452.0
2015-04-19 04:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-19,04:30,1692.0,29.0,-,214.0,0.0,73.0,0.0,15.0,1363.0
2015-04-19 05:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-19,05:00,1685.0,29.0,-,197.0,0.0,73.0,0.0,14.0,1372.0
2015-04-19 05:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-19,05:30,1738.0,29.0,-,204.0,0.0,73.0,0.0,14.0,1417.0
2015-04-19 06:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-19,06:00,1752.0,28.0,-,204.0,0.0,73.0,0.0,14.0,1433.0
2015-04-19 06:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-19,06:30,1751.0,29.0,-,190.0,0.0,73.0,0.0,15.0,1445.0
2015-04-19 07:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-19,07:00,1687.0,29.0,-,186.0,0.0,71.0,0.0,15.0,1386.0
2015-04-19 07:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-19,07:30,1728.0,29.0,-,202.0,4.0,82.0,0.0,14.0,1397.0
2015-04-19 08:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-19,08:00,1809.0,29.0,-,200.0,14.0,82.0,0.0,14.0,1471.0
2015-04-19 08:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-19,08:30,1839.0,29.0,-,217.0,30.0,82.0,0.0,14.0,1467.0
2015-04-19 09:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-19,09:00,1827.0,29.0,-,196.0,49.0,82.0,0.0,14.0,1458.0
2015-04-19 09:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-19,09:30,1945.0,29.0,-,188.0,67.0,82.0,0.0,15.0,1564.0
2015-04-19 10:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-19,10:00,1952.0,30.0,-,172.0,84.0,81.0,0.0,15.0,1571.0
2015-04-19 10:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-19,10:30,1990.0,29.0,-,137.0,99.0,81.0,0.0,15.0,1630.0
2015-04-19 11:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-19,11:00,2023.0,29.0,-,112.0,112.0,80.0,0.0,13.0,1676.0
2015-04-19 11:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-19,11:30,2011.0,29.0,-,79.0,122.0,79.0,0.0,13.0,1689.0
2015-04-19 12:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-19,12:00,2065.0,29.0,-,66.0,130.0,73.0,0.0,13.0,1754.0
2015-04-19 12:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-19,12:30,2146.0,28.0,-,63.0,134.0,73.0,0.0,13.0,1835.0
2015-04-19 13:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-19,13:00,2131.0,29.0,-,60.0,134.0,73.0,0.0,13.0,1823.0
2015-04-19 13:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-19,13:30,1941.0,28.0,-,55.0,135.0,72.0,0.0,13.0,1637.0
2015-04-19 14:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-19,14:00,1852.0,28.0,-,54.0,132.0,72.0,0.0,13.0,1553.0
2015-04-19 14:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-19,14:30,1845.0,28.0,-,47.0,130.0,72.0,0.0,13.0,1555.0
2015-04-19 15:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-19,15:00,1800.0,29.0,-,40.0,125.0,72.0,0.0,13.0,1521.0
2015-04-19 15:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-19,15:30,1737.0,29.0,-,37.0,117.0,71.0,0.0,13.0,1470.0
2015-04-19 16:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-19,16:00,1664.0,28.0,-,36.0,110.0,72.0,0.0,13.0,1406.0
2015-04-19 16:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-19,16:30,1669.0,28.0,-,41.0,100.0,71.0,0.0,13.0,1415.0
2015-04-19 17:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-19,17:00,1636.0,28.0,-,45.0,85.0,72.0,0.0,13.0,1392.0
2015-04-19 17:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-19,17:30,1656.0,28.0,-,43.0,71.0,72.0,0.0,13.0,1429.0
2015-04-19 18:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-19,18:00,1680.0,29.0,-,38.0,56.0,73.0,0.0,13.0,1472.0
2015-04-19 18:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-19,18:30,1788.0,28.0,-,31.0,41.0,72.0,0.0,13.0,1603.0
2015-04-19 19:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-19,19:00,1878.0,28.0,-,27.0,26.0,72.0,0.0,13.0,1712.0
2015-04-19 19:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-19,19:30,1899.0,28.0,-,24.0,13.0,79.0,0.0,13.0,1742.0
2015-04-19 20:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-19,20:00,1945.0,28.0,-,18.0,5.0,79.0,0.0,13.0,1803.0
2015-04-19 20:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-19,20:30,2040.0,28.0,-,21.0,0.0,79.0,0.0,13.0,1900.0
2015-04-19 21:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-19,21:00,2153.0,27.0,-,25.0,0.0,79.0,0.0,13.0,2010.0
2015-04-19 21:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-19,21:30,2243.0,27.0,-,28.0,0.0,74.0,0.0,12.0,2102.0
2015-04-19 22:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-19,22:00,2156.0,28.0,-,34.0,0.0,74.0,0.0,12.0,2007.0
2015-04-19 22:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-19,22:30,2121.0,27.0,-,31.0,0.0,74.0,0.0,13.0,1976.0
2015-04-19 23:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-19,23:00,2101.0,28.0,-,30.0,0.0,74.0,0.0,13.0,1957.0
2015-04-19 23:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-19,23:30,1972.0,27.0,-,24.0,0.0,72.0,0.0,12.0,1837.0
2015-04-20 00:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-20,00:00,1858.0,28.0,-,28.0,0.0,67.0,0.0,12.0,1723.0
2015-04-20 00:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-20,00:30,1816.0,29.0,-,25.0,0.0,65.0,0.0,13.0,1685.0
2015-04-20 01:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-20,01:00,1688.0,28.0,-,30.0,0.0,65.0,0.0,12.0,1553.0
2015-04-20 01:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-20,01:30,1785.0,27.0,-,26.0,0.0,65.0,0.0,13.0,1654.0
2015-04-20 02:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-20,02:00,1801.0,27.0,-,19.0,0.0,65.0,0.0,13.0,1677.0
2015-04-20 02:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-20,02:30,1893.0,27.0,-,21.0,0.0,65.0,0.0,13.0,1768.0
2015-04-20 03:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-20,03:00,1752.0,27.0,-,16.0,0.0,65.0,0.0,13.0,1631.0
2015-04-20 03:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-20,03:30,1788.0,27.0,-,14.0,0.0,64.0,0.0,13.0,1670.0
2015-04-20 04:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-20,04:00,1761.0,27.0,-,13.0,0.0,65.0,0.0,13.0,1644.0
2015-04-20 04:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-20,04:30,1781.0,27.0,-,9.0,0.0,64.0,0.0,13.0,1667.0
2015-04-20 05:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-20,05:00,1836.0,27.0,-,15.0,0.0,64.0,0.0,13.0,1717.0
2015-04-20 05:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-20,05:30,1974.0,27.0,-,22.0,0.0,64.0,0.0,13.0,1849.0
2015-04-20 06:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-20,06:00,2079.0,27.0,-,28.0,0.0,71.0,0.0,13.0,1941.0
2015-04-20 06:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-20,06:30,2281.0,29.0,-,37.0,0.0,120.0,0.0,12.0,2084.0
2015-04-20 07:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-20,07:00,2370.0,28.0,-,39.0,0.0,122.0,0.0,13.0,2169.0
2015-04-20 07:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-20,07:30,2544.0,29.0,-,43.0,5.0,121.0,0.0,12.0,2336.0
2015-04-20 08:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-20,08:00,2650.0,28.0,-,36.0,14.0,123.0,0.0,13.0,2436.0
2015-04-20 08:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-20,08:30,2700.0,29.0,-,26.0,29.0,119.0,0.0,12.0,2485.0
2015-04-20 09:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-20,09:00,2652.0,28.0,-,15.0,46.0,122.0,0.0,12.0,2430.0
2015-04-20 09:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-20,09:30,2661.0,29.0,-,7.0,63.0,126.0,0.0,13.0,2424.0
2015-04-20 10:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-20,10:00,2656.0,29.0,-,3.0,80.0,125.0,0.0,12.0,2407.0
2015-04-20 10:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-20,10:30,2648.0,29.0,-,6.0,96.0,126.0,0.0,12.0,2379.0
2015-04-20 11:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-20,11:00,2690.0,29.0,-,11.0,110.0,123.0,0.0,12.0,2405.0
2015-04-20 11:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-20,11:30,2664.0,29.0,-,18.0,120.0,118.0,0.0,11.0,2368.0
2015-04-20 12:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-20,12:00,2668.0,30.0,-,14.0,128.0,115.0,0.0,11.0,2370.0
2015-04-20 12:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-20,12:30,2628.0,30.0,-,9.0,132.0,113.0,0.0,11.0,2333.0
2015-04-20 13:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-20,13:00,2565.0,29.0,-,18.0,137.0,113.0,0.0,12.0,2257.0
2015-04-20 13:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-20,13:30,2532.0,29.0,-,23.0,137.0,94.0,0.0,12.0,2237.0
2015-04-20 14:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-20,14:00,2524.0,29.0,-,31.0,138.0,72.0,0.0,13.0,2242.0
2015-04-20 14:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-20,14:30,2541.0,29.0,-,39.0,137.0,70.0,0.0,11.0,2256.0
2015-04-20 15:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-20,15:00,2443.0,29.0,-,40.0,130.0,69.0,0.0,12.0,2162.0
2015-04-20 15:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-20,15:30,2443.0,29.0,-,32.0,125.0,69.0,0.0,12.0,2175.0
2015-04-20 16:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-20,16:00,2379.0,28.0,-,33.0,117.0,69.0,0.0,12.0,2120.0
2015-04-20 16:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-20,16:30,2302.0,27.0,-,36.0,103.0,68.0,0.0,11.0,2057.0
2015-04-20 17:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-20,17:00,2290.0,26.0,-,46.0,85.0,68.0,0.0,11.0,2054.0
2015-04-20 17:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-20,17:30,2246.0,26.0,-,62.0,65.0,68.0,0.0,10.0,2014.0
2015-04-20 18:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-20,18:00,2269.0,26.0,-,72.0,64.0,68.0,0.0,12.0,2027.0
2015-04-20 18:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-20,18:30,2320.0,26.0,-,94.0,42.0,68.0,0.0,12.0,2078.0
2015-04-20 19:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-20,19:00,2413.0,26.0,-,102.0,31.0,68.0,0.0,12.0,2175.0
2015-04-20 19:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-20,19:30,2337.0,26.0,-,91.0,13.0,68.0,0.0,12.0,2127.0
2015-04-20 20:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-20,20:00,2333.0,26.0,-,91.0,5.0,67.0,0.0,13.0,2130.0
2015-04-20 20:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-20,20:30,2321.0,26.0,-,84.0,0.0,67.0,0.0,14.0,2130.0
2015-04-20 21:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-20,21:00,2435.0,26.0,-,82.0,0.0,258.0,0.0,13.0,2056.0
2015-04-20 21:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-20,21:30,2542.0,26.0,-,93.0,0.0,282.0,0.0,14.0,2128.0
2015-04-20 22:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-20,22:00,2417.0,26.0,-,107.0,0.0,78.0,0.0,14.0,2193.0
2015-04-20 22:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-20,22:30,2362.0,27.0,-,138.0,0.0,96.0,0.0,13.0,2087.0
2015-04-20 23:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-20,23:00,2353.0,27.0,-,141.0,0.0,276.0,0.0,13.0,1897.0
2015-04-20 23:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-20,23:30,2193.0,26.0,-,137.0,0.0,178.0,0.0,14.0,1838.0
2015-04-21 00:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-21,00:00,2161.0,26.0,-,133.0,0.0,180.0,0.0,14.0,1809.0
2015-04-21 00:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-21,00:30,2084.0,27.0,-,125.0,0.0,84.0,0.0,13.0,1836.0
2015-04-21 01:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-21,01:00,1954.0,27.0,-,120.0,0.0,63.0,0.0,13.0,1731.0
2015-04-21 01:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-21,01:30,2049.0,26.0,-,114.0,0.0,62.0,0.0,14.0,1833.0
2015-04-21 02:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-21,02:00,2106.0,26.0,-,114.0,0.0,62.0,0.0,14.0,1891.0
2015-04-21 02:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-21,02:30,2163.0,26.0,-,86.0,0.0,62.0,0.0,13.0,1974.0
2015-04-21 03:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-21,03:00,2035.0,26.0,-,62.0,0.0,62.0,0.0,13.0,1873.0
2015-04-21 03:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-21,03:30,2010.0,27.0,-,67.0,0.0,62.0,0.0,14.0,1840.0
2015-04-21 04:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-21,04:00,1946.0,27.0,-,86.0,0.0,62.0,0.0,13.0,1758.0
2015-04-21 04:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-21,04:30,1932.0,27.0,-,111.0,0.0,62.0,0.0,14.0,1719.0
2015-04-21 05:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-21,05:00,1951.0,27.0,-,115.0,0.0,62.0,0.0,13.0,1734.0
2015-04-21 05:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-21,05:30,2048.0,27.0,-,105.0,0.0,62.0,0.0,13.0,1841.0
2015-04-21 06:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-21,06:00,2123.0,35.0,-,114.0,0.0,62.0,0.0,13.0,1900.0
2015-04-21 06:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-21,06:30,2336.0,41.0,-,108.0,0.0,62.0,0.0,12.0,2113.0
2015-04-21 07:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-21,07:00,2412.0,59.0,-,100.0,0.0,62.0,0.0,13.0,2178.0
2015-04-21 07:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-21,07:30,2594.0,66.0,-,119.0,5.0,73.0,0.0,13.0,2319.0
2015-04-21 08:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-21,08:00,2612.0,69.0,-,102.0,15.0,116.0,0.0,12.0,2298.0
2015-04-21 08:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-21,08:30,2619.0,68.0,-,89.0,31.0,109.0,0.0,13.0,2309.0
2015-04-21 09:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-21,09:00,2634.0,66.0,-,73.0,50.0,116.0,0.0,12.0,2317.0
2015-04-21 09:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-21,09:30,2621.0,61.0,-,54.0,68.0,114.0,0.0,13.0,2311.0
2015-04-21 10:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-21,10:00,2648.0,60.0,-,47.0,86.0,114.0,0.0,14.0,2328.0
2015-04-21 10:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-21,10:30,2711.0,60.0,-,47.0,101.0,114.0,0.0,13.0,2375.0
2015-04-21 11:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-21,11:00,2640.0,61.0,-,61.0,114.0,113.0,0.0,14.0,2277.0
2015-04-21 11:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-21,11:30,2670.0,62.0,-,66.0,124.0,69.0,0.0,14.0,2335.0
2015-04-21 12:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-21,12:00,2644.0,60.0,-,73.0,133.0,68.0,0.0,13.0,2298.0
2015-04-21 12:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-21,12:30,2645.0,57.0,-,85.0,138.0,68.0,0.0,14.0,2285.0
2015-04-21 13:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-21,13:00,2570.0,56.0,-,96.0,140.0,68.0,0.0,14.0,2196.0
2015-04-21 13:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-21,13:30,2530.0,57.0,-,100.0,141.0,66.0,0.0,14.0,2153.0
2015-04-21 14:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-21,14:00,2483.0,57.0,-,89.0,140.0,77.0,0.0,14.0,2105.0
2015-04-21 14:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-21,14:30,2509.0,57.0,-,73.0,139.0,170.0,0.0,13.0,2057.0
2015-04-21 15:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-21,15:00,2495.0,57.0,-,68.0,136.0,166.0,0.0,14.0,2054.0
2015-04-21 15:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-21,15:30,2465.0,57.0,-,68.0,131.0,224.0,0.0,15.0,1971.0
2015-04-21 16:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-21,16:00,2372.0,57.0,-,65.0,123.0,83.0,0.0,13.0,2031.0
2015-04-21 16:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-21,16:30,2372.0,57.0,-,60.0,112.0,69.0,0.0,14.0,2060.0
2015-04-21 17:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-21,17:00,2324.0,57.0,-,70.0,99.0,65.0,0.0,14.0,2019.0
2015-04-21 17:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-21,17:30,2265.0,57.0,-,74.0,84.0,65.0,0.0,15.0,1971.0
2015-04-21 18:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-21,18:00,2287.0,58.0,-,78.0,68.0,65.0,0.0,15.0,2004.0
2015-04-21 18:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-21,18:30,2320.0,58.0,-,75.0,50.0,64.0,0.0,14.0,2060.0
2015-04-21 19:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-21,19:00,2422.0,58.0,-,82.0,32.0,64.0,0.0,15.0,2173.0
