,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2016-04-21 09:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-21,09:30,2610.0,20.0,-,71.0,58.0,307.0,0.0,21.0,2132.0
2016-04-21 10:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-21,10:00,2630.0,21.0,-,56.0,71.0,299.0,0.0,21.0,2163.0
2016-04-21 10:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-21,10:30,2602.0,43.0,-,40.0,74.0,317.0,0.0,20.0,2107.0
2016-04-21 11:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-21,11:00,2602.0,45.0,-,19.0,89.0,297.0,0.0,20.0,2132.0
2016-04-21 11:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-21,11:30,2599.0,45.0,-,13.0,99.0,282.0,0.0,19.0,2141.0
2016-04-21 12:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-21,12:00,2627.0,20.0,-,16.0,99.0,252.0,0.0,20.0,2220.0
2016-04-21 12:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-21,12:30,2566.0,21.0,-,14.0,107.0,181.0,0.0,20.0,2224.0
2016-04-21 13:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-21,13:00,2550.0,21.0,-,11.0,118.0,188.0,0.0,21.0,2192.0
2016-04-21 13:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-21,13:30,2469.0,21.0,-,20.0,118.0,273.0,0.0,21.0,2017.0
2016-04-21 14:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-21,14:00,2460.0,20.0,-,22.0,126.0,277.0,0.0,21.0,1994.0
2016-04-21 14:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-21,14:30,2517.0,20.0,-,28.0,118.0,294.0,0.0,20.0,2038.0
2016-04-21 15:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-21,15:00,2425.0,21.0,-,40.0,87.0,273.0,0.0,20.0,1984.0
2016-04-21 15:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-21,15:30,2400.0,21.0,-,32.0,74.0,270.0,0.0,20.0,1982.0
2016-04-21 16:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-21,16:00,2309.0,21.0,-,30.0,65.0,118.0,0.0,21.0,2054.0
2016-04-21 16:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-21,16:30,2272.0,20.0,-,22.0,56.0,108.0,0.0,19.0,2047.0
2016-04-21 17:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-21,17:00,2245.0,22.0,-,10.0,48.0,121.0,0.0,21.0,2023.0
2016-04-21 17:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-21,17:30,2232.0,20.0,-,2.0,41.0,180.0,0.0,21.0,1968.0
2016-04-21 18:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-21,18:00,2290.0,21.0,-,2.0,32.0,198.0,0.0,21.0,2018.0
2016-04-21 18:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-21,18:30,2304.0,20.0,-,4.0,23.0,294.0,0.0,21.0,1943.0
2016-04-21 19:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-21,19:00,2347.0,21.0,-,5.0,16.0,311.0,0.0,21.0,1973.0
2016-04-21 19:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-21,19:30,2324.0,21.0,-,5.0,9.0,288.0,0.0,21.0,1980.0
2016-04-21 20:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-21,20:00,2304.0,21.0,-,8.0,4.0,282.0,0.0,21.0,1968.0
2016-04-21 20:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-21,20:30,2299.0,20.0,-,10.0,0.0,281.0,0.0,21.0,1968.0
2016-04-21 21:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-21,21:00,2359.0,21.0,-,15.0,0.0,275.0,0.0,21.0,2027.0
2016-04-21 21:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-21,21:30,2389.0,22.0,-,31.0,0.0,283.0,0.0,21.0,2033.0
2016-04-21 22:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-21,22:00,2302.0,22.0,-,29.0,0.0,280.0,0.0,21.0,1950.0
2016-04-21 22:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-21,22:30,2252.0,22.0,-,52.0,0.0,249.0,0.0,21.0,1908.0
2016-04-21 23:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-21,23:00,2290.0,23.0,-,69.0,0.0,268.0,0.0,21.0,1910.0
2016-04-21 23:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-21,23:30,2121.0,24.0,-,78.0,0.0,161.0,0.0,21.0,1837.0
2016-04-22 00:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-22,00:00,2081.0,24.0,-,101.0,0.0,165.0,0.0,21.0,1770.0
2016-04-22 00:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-22,00:30,1987.0,23.0,-,105.0,0.0,165.0,0.0,21.0,1673.0
2016-04-22 01:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-22,01:00,1924.0,23.0,-,110.0,0.0,165.0,0.0,21.0,1606.0
2016-04-22 01:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-22,01:30,1930.0,23.0,-,123.0,0.0,165.0,0.0,21.0,1598.0
2016-04-22 02:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-22,02:00,2032.0,21.0,-,118.0,0.0,167.0,0.0,21.0,1705.0
2016-04-22 02:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-22,02:30,2048.0,22.0,-,112.0,0.0,229.0,0.0,21.0,1663.0
2016-04-22 03:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-22,03:00,1928.0,22.0,-,109.0,0.0,231.0,0.0,21.0,1546.0
2016-04-22 03:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-22,03:30,1974.0,22.0,-,108.0,0.0,231.0,0.0,21.0,1592.0
2016-04-22 04:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-22,04:00,1895.0,22.0,-,90.0,0.0,164.0,0.0,21.0,1598.0
2016-04-22 04:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-22,04:30,1912.0,22.0,-,92.0,0.0,165.0,0.0,21.0,1613.0
2016-04-22 05:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-22,05:00,1872.0,23.0,-,92.0,0.0,164.0,0.0,21.0,1573.0
2016-04-22 05:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-22,05:30,1954.0,23.0,-,84.0,0.0,165.0,0.0,21.0,1660.0
2016-04-22 06:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-22,06:00,2033.0,23.0,-,84.0,0.0,184.0,0.0,21.0,1721.0
2016-04-22 06:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-22,06:30,2151.0,22.0,-,70.0,0.0,304.0,0.0,20.0,1735.0
2016-04-22 07:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-22,07:00,2220.0,21.0,-,65.0,0.0,303.0,0.0,20.0,1810.0
2016-04-22 07:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-22,07:30,2331.0,22.0,-,67.0,4.0,247.0,0.0,20.0,1972.0
2016-04-22 08:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-22,08:00,2452.0,24.0,-,65.0,9.0,246.0,0.0,20.0,2089.0
2016-04-22 08:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-22,08:30,2466.0,23.0,-,53.0,17.0,231.0,0.0,20.0,2122.0
2016-04-22 09:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-22,09:00,2513.0,24.0,-,41.0,26.0,231.0,0.0,19.0,2172.0
2016-04-22 09:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-22,09:30,2504.0,24.0,-,32.0,39.0,233.0,0.0,19.0,2158.0
2016-04-22 10:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-22,10:00,2524.0,24.0,-,32.0,54.0,229.0,0.0,20.0,2165.0
2016-04-22 10:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-22,10:30,2565.0,23.0,-,27.0,65.0,173.0,0.0,20.0,2258.0
2016-04-22 11:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-22,11:00,2559.0,22.0,-,17.0,86.0,180.0,0.0,18.0,2237.0
2016-04-22 11:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-22,11:30,2553.0,23.0,-,17.0,97.0,232.0,0.0,19.0,2165.0
2016-04-22 12:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-22,12:00,2556.0,22.0,-,18.0,110.0,230.0,0.0,20.0,2155.0
2016-04-22 12:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-22,12:30,2542.0,25.0,-,20.0,117.0,247.0,0.0,20.0,2113.0
2016-04-22 13:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-22,13:00,2497.0,23.0,-,20.0,112.0,244.0,0.0,21.0,2078.0
2016-04-22 13:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-22,13:30,2392.0,22.0,-,19.0,111.0,245.0,0.0,21.0,1974.0
2016-04-22 14:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-22,14:00,2368.0,22.0,-,20.0,100.0,235.0,0.0,21.0,1971.0
2016-04-22 14:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-22,14:30,2403.0,23.0,-,23.0,95.0,235.0,0.0,21.0,2007.0
2016-04-22 15:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-22,15:00,2305.0,22.0,-,29.0,97.0,238.0,0.0,21.0,1898.0
2016-04-22 15:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-22,15:30,2325.0,22.0,-,37.0,78.0,216.0,0.0,21.0,1950.0
2016-04-22 16:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-22,16:00,2242.0,22.0,-,43.0,65.0,165.0,0.0,21.0,1926.0
2016-04-22 16:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-22,16:30,2198.0,24.0,-,50.0,68.0,168.0,0.0,21.0,1867.0
2016-04-22 17:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-22,17:00,2192.0,23.0,-,67.0,66.0,165.0,0.0,21.0,1850.0
2016-04-22 17:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-22,17:30,2208.0,23.0,-,79.0,51.0,165.0,0.0,21.0,1869.0
2016-04-22 18:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-22,18:00,2162.0,24.0,-,68.0,35.0,178.0,0.0,21.0,1837.0
2016-04-22 18:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-22,18:30,2261.0,25.0,-,69.0,24.0,267.0,0.0,21.0,1856.0
2016-04-22 19:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-22,19:00,2271.0,23.0,-,58.0,16.0,286.0,0.0,22.0,1868.0
2016-04-22 19:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-22,19:30,2292.0,23.0,-,41.0,10.0,273.0,0.0,22.0,1924.0
2016-04-22 20:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-22,20:00,2228.0,22.0,-,35.0,4.0,262.0,0.0,21.0,1883.0
2016-04-22 20:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-22,20:30,2217.0,24.0,-,29.0,0.0,269.0,0.0,21.0,1875.0
2016-04-22 21:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-22,21:00,2307.0,24.0,-,39.0,0.0,280.0,0.0,22.0,1942.0
2016-04-22 21:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-22,21:30,2361.0,25.0,-,52.0,0.0,115.0,0.0,21.0,2149.0
2016-04-22 22:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-22,22:00,2298.0,24.0,-,38.0,0.0,103.0,0.0,21.0,2113.0
2016-04-22 22:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-22,22:30,2282.0,26.0,-,39.0,0.0,119.0,0.0,22.0,2078.0
2016-04-22 23:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-22,23:00,2294.0,24.0,-,26.0,0.0,280.0,0.0,22.0,1943.0
2016-04-22 23:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-22,23:30,2126.0,23.0,-,27.0,0.0,268.0,0.0,22.0,1787.0
2016-04-23 00:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-23,00:00,2067.0,25.0,-,34.0,0.0,264.0,0.0,22.0,1722.0
2016-04-23 00:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-23,00:30,1974.0,26.0,-,38.0,0.0,264.0,0.0,21.0,1625.0
2016-04-23 01:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-23,01:00,1944.0,25.0,-,29.0,0.0,155.0,0.0,21.0,1714.0
2016-04-23 01:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-23,01:30,1923.0,25.0,-,24.0,0.0,163.0,0.0,22.0,1690.0
2016-04-23 02:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-23,02:00,1950.0,24.0,-,27.0,0.0,156.0,0.0,22.0,1722.0
2016-04-23 02:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-23,02:30,1935.0,24.0,-,33.0,0.0,104.0,0.0,21.0,1753.0
2016-04-23 03:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-23,03:00,1886.0,24.0,-,32.0,0.0,104.0,0.0,21.0,1705.0
2016-04-23 03:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-23,03:30,1867.0,25.0,-,34.0,0.0,104.0,0.0,21.0,1682.0
2016-04-23 04:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-23,04:00,1729.0,25.0,-,38.0,0.0,104.0,0.0,22.0,1541.0
2016-04-23 04:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-23,04:30,1762.0,26.0,-,33.0,0.0,104.0,0.0,22.0,1578.0
2016-04-23 05:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-23,05:00,1717.0,26.0,-,35.0,0.0,103.0,0.0,22.0,1530.0
2016-04-23 05:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-23,05:30,1742.0,26.0,-,29.0,0.0,104.0,0.0,21.0,1562.0
2016-04-23 06:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-23,06:00,1785.0,27.0,-,26.0,0.0,107.0,0.0,21.0,1605.0
2016-04-23 06:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-23,06:30,1756.0,30.0,-,29.0,0.0,115.0,0.0,21.0,1562.0
2016-04-23 07:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-23,07:00,1775.0,27.0,-,47.0,0.0,166.0,0.0,21.0,1513.0
2016-04-23 07:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-23,07:30,1863.0,28.0,-,60.0,1.0,171.0,0.0,20.0,1584.0
2016-04-23 08:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-23,08:00,1993.0,28.0,-,65.0,4.0,191.0,0.0,20.0,1685.0
2016-04-23 08:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-23,08:30,2077.0,27.0,-,72.0,6.0,228.0,0.0,20.0,1725.0
2016-04-23 09:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-23,09:00,2150.0,28.0,-,77.0,9.0,232.0,0.0,21.0,1783.0
2016-04-23 09:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-23,09:30,2226.0,28.0,-,73.0,13.0,243.0,0.0,21.0,1848.0
2016-04-23 10:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-23,10:00,2196.0,28.0,-,102.0,17.0,238.0,0.0,20.0,1790.0
2016-04-23 10:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-23,10:30,2261.0,28.0,-,150.0,17.0,234.0,0.0,20.0,1812.0
2016-04-23 11:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-23,11:00,2282.0,27.0,-,164.0,22.0,230.0,0.0,20.0,1820.0
2016-04-23 11:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-23,11:30,2310.0,25.0,-,175.0,25.0,174.0,0.0,21.0,1891.0
2016-04-23 12:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-23,12:00,2365.0,26.0,-,169.0,32.0,176.0,0.0,20.0,1942.0
2016-04-23 12:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-23,12:30,2425.0,26.0,-,168.0,32.0,174.0,0.0,19.0,2006.0
2016-04-23 13:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-23,13:00,2390.0,26.0,-,155.0,31.0,180.0,0.0,18.0,1980.0
2016-04-23 13:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-23,13:30,2278.0,25.0,-,148.0,32.0,175.0,0.0,17.0,1883.0
2016-04-23 14:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-23,14:00,2211.0,26.0,-,152.0,41.0,114.0,0.0,17.0,1862.0
2016-04-23 14:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-23,14:30,2173.0,25.0,-,163.0,30.0,115.0,0.0,16.0,1825.0
2016-04-23 15:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-23,15:00,2144.0,27.0,-,205.0,25.0,122.0,0.0,14.0,1752.0
2016-04-23 15:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-23,15:30,2139.0,27.0,-,206.0,25.0,180.0,0.0,15.0,1686.0
2016-04-23 16:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-23,16:00,2093.0,25.0,-,196.0,23.0,179.0,0.0,15.0,1655.0
2016-04-23 16:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-23,16:30,2087.0,26.0,-,172.0,18.0,131.0,0.0,15.0,1725.0
2016-04-23 17:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-23,17:00,2054.0,29.0,-,173.0,18.0,115.0,0.0,17.0,1703.0
2016-04-23 17:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-23,17:30,2076.0,28.0,-,162.0,10.0,116.0,0.0,16.0,1744.0
2016-04-23 18:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-23,18:00,2128.0,29.0,-,131.0,10.0,116.0,0.0,17.0,1826.0
2016-04-23 18:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-23,18:30,2254.0,29.0,-,120.0,7.0,114.0,0.0,17.0,1967.0
2016-04-23 19:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-23,19:00,2292.0,28.0,-,115.0,7.0,115.0,0.0,17.0,2009.0
2016-04-23 19:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-23,19:30,2237.0,27.0,-,99.0,2.0,115.0,0.0,16.0,1978.0
2016-04-23 20:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-23,20:00,2208.0,26.0,-,81.0,3.0,123.0,0.0,17.0,1959.0
2016-04-23 20:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-23,20:30,2217.0,28.0,-,70.0,1.0,193.0,0.0,17.0,1910.0
2016-04-23 21:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-23,21:00,2258.0,28.0,-,65.0,0.0,239.0,0.0,17.0,1909.0
2016-04-23 21:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-23,21:30,2393.0,28.0,-,65.0,0.0,249.0,0.0,17.0,2034.0
2016-04-23 22:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-23,22:00,2273.0,28.0,-,65.0,0.0,232.0,0.0,17.0,1930.0
2016-04-23 22:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-23,22:30,2255.0,28.0,-,73.0,0.0,261.0,0.0,16.0,1877.0
2016-04-23 23:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-23,23:00,2256.0,28.0,-,86.0,0.0,297.0,0.0,17.0,1829.0
2016-04-23 23:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-23,23:30,2163.0,28.0,-,81.0,0.0,166.0,0.0,16.0,1872.0
2016-04-24 00:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-24,00:00,2141.0,29.0,-,87.0,0.0,167.0,0.0,14.0,1845.0
2016-04-24 00:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-24,00:30,1979.0,28.0,-,86.0,0.0,173.0,0.0,13.0,1679.0
2016-04-24 01:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-24,01:00,1885.0,28.0,-,90.0,0.0,114.0,0.0,17.0,1636.0
2016-04-24 01:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-24,01:30,1952.0,29.0,-,93.0,0.0,114.0,0.0,17.0,1700.0
2016-04-24 02:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-24,02:00,1984.0,28.0,-,92.0,0.0,114.0,0.0,16.0,1734.0
2016-04-24 02:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-24,02:30,2034.0,29.0,-,88.0,0.0,114.0,0.0,16.0,1787.0
2016-04-24 03:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-24,03:00,1923.0,28.0,-,83.0,0.0,114.0,0.0,16.0,1682.0
2016-04-24 03:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-24,03:30,1963.0,27.0,-,86.0,0.0,114.0,0.0,16.0,1720.0
2016-04-24 04:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-24,04:00,1824.0,28.0,-,78.0,0.0,114.0,0.0,16.0,1588.0
2016-04-24 04:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-24,04:30,1864.0,27.0,-,56.0,0.0,113.0,0.0,16.0,1652.0
2016-04-24 05:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-24,05:00,1784.0,28.0,-,55.0,0.0,113.0,0.0,16.0,1572.0
2016-04-24 05:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-24,05:30,1816.0,29.0,-,58.0,0.0,113.0,0.0,15.0,1602.0
2016-04-24 06:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-24,06:00,1824.0,27.0,-,62.0,0.0,114.0,0.0,16.0,1606.0
2016-04-24 06:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-24,06:30,1827.0,28.0,-,56.0,0.0,113.0,0.0,15.0,1615.0
2016-04-24 07:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-24,07:00,1808.0,29.0,-,51.0,1.0,113.0,0.0,15.0,1599.0
2016-04-24 07:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-24,07:30,1911.0,28.0,-,43.0,7.0,114.0,0.0,15.0,1704.0
2016-04-24 08:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-24,08:00,1916.0,28.0,-,32.0,17.0,114.0,0.0,15.0,1710.0
2016-04-24 08:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-24,08:30,1989.0,29.0,-,21.0,32.0,115.0,0.0,16.0,1778.0
2016-04-24 09:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-24,09:00,2016.0,29.0,-,18.0,56.0,116.0,0.0,15.0,1783.0
2016-04-24 09:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-24,09:30,2120.0,29.0,-,16.0,75.0,117.0,0.0,16.0,1867.0
2016-04-24 10:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-24,10:00,2144.0,29.0,-,22.0,96.0,117.0,0.0,16.0,1863.0
2016-04-24 10:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-24,10:30,2209.0,29.0,-,39.0,103.0,117.0,0.0,16.0,1905.0
2016-04-24 11:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-24,11:00,2219.0,28.0,-,49.0,114.0,117.0,0.0,16.0,1895.0
2016-04-24 11:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-24,11:30,2224.0,29.0,-,64.0,105.0,117.0,0.0,16.0,1895.0
2016-04-24 12:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-24,12:00,2219.0,28.0,-,63.0,95.0,117.0,0.0,16.0,1901.0
2016-04-24 12:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-24,12:30,2331.0,29.0,-,61.0,101.0,126.0,0.0,16.0,1999.0
2016-04-24 13:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-24,13:00,2308.0,29.0,-,54.0,101.0,306.0,0.0,16.0,1802.0
2016-04-24 13:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-24,13:30,2170.0,29.0,-,55.0,109.0,231.0,0.0,16.0,1729.0
2016-04-24 14:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-24,14:00,2056.0,30.0,-,76.0,121.0,187.0,0.0,15.0,1628.0
2016-04-24 14:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-24,14:30,2043.0,29.0,-,76.0,93.0,191.0,0.0,16.0,1639.0
2016-04-24 15:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-24,15:00,1995.0,29.0,-,67.0,77.0,185.0,0.0,16.0,1621.0
2016-04-24 15:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-24,15:30,1972.0,30.0,-,71.0,80.0,116.0,0.0,16.0,1659.0
2016-04-24 16:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-24,16:00,1910.0,29.0,-,84.0,88.0,115.0,0.0,16.0,1579.0
2016-04-24 16:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-24,16:30,1868.0,30.0,-,85.0,67.0,116.0,0.0,17.0,1554.0
2016-04-24 17:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-24,17:00,1926.0,31.0,-,80.0,63.0,115.0,0.0,16.0,1621.0
2016-04-24 17:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-24,17:30,1915.0,31.0,-,65.0,45.0,116.0,0.0,16.0,1642.0
2016-04-24 18:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-04-24,18:00,1998.0,30.0,-,123.0,38.0,115.0,0.0,16.0,1676.0
