,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-01-21 19:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-21,19:30,3519.0,122.0,-,1.0,0.0,296.0,0.0,19.0,3081.0
2014-01-21 20:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-21,20:00,3391.0,123.0,-,1.0,0.0,231.0,0.0,19.0,3017.0
2014-01-21 20:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-21,20:30,3296.0,123.0,-,1.0,0.0,235.0,0.0,18.0,2920.0
2014-01-21 21:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-21,21:00,3259.0,123.0,-,2.0,0.0,234.0,0.0,19.0,2882.0
2014-01-21 21:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-21,21:30,3255.0,123.0,-,2.0,0.0,251.0,0.0,19.0,2861.0
2014-01-21 22:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-21,22:00,3177.0,123.0,-,2.0,0.0,222.0,0.0,19.0,2811.0
2014-01-21 22:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-21,22:30,3102.0,123.0,-,2.0,0.0,181.0,0.0,20.0,2778.0
2014-01-21 23:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-21,23:00,3123.0,124.0,-,1.0,0.0,200.0,0.0,19.0,2778.0
2014-01-21 23:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-21,23:30,2976.0,123.0,-,2.0,0.0,213.0,0.0,19.0,2619.0
2014-01-22 00:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-22,00:00,2889.0,123.0,-,2.0,0.0,206.0,0.0,20.0,2539.0
2014-01-22 00:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-22,00:30,2844.0,123.0,-,4.0,0.0,204.0,0.0,20.0,2493.0
2014-01-22 01:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-22,01:00,2767.0,123.0,-,4.0,0.0,200.0,0.0,19.0,2421.0
2014-01-22 01:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-22,01:30,2808.0,123.0,-,5.0,0.0,123.0,0.0,20.0,2537.0
2014-01-22 02:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-22,02:00,2843.0,123.0,-,7.0,0.0,117.0,0.0,20.0,2577.0
2014-01-22 02:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-22,02:30,2925.0,124.0,-,10.0,0.0,119.0,0.0,20.0,2653.0
2014-01-22 03:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-22,03:00,2819.0,123.0,-,9.0,0.0,116.0,0.0,20.0,2552.0
2014-01-22 03:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-22,03:30,2834.0,123.0,-,9.0,0.0,115.0,0.0,20.0,2567.0
2014-01-22 04:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-22,04:00,2764.0,123.0,-,12.0,0.0,114.0,0.0,20.0,2496.0
2014-01-22 04:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-22,04:30,2800.0,121.0,-,14.0,0.0,128.0,0.0,20.0,2518.0
2014-01-22 05:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-22,05:00,2788.0,117.0,-,14.0,0.0,124.0,0.0,19.0,2514.0
2014-01-22 05:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-22,05:30,2890.0,117.0,-,17.0,0.0,128.0,0.0,19.0,2609.0
2014-01-22 06:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-22,06:00,2986.0,120.0,-,14.0,0.0,185.0,0.0,19.0,2647.0
2014-01-22 06:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-22,06:30,3166.0,121.0,-,12.0,0.0,208.0,0.0,19.0,2805.0
2014-01-22 07:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-22,07:00,3337.0,122.0,-,12.0,0.0,235.0,0.0,19.0,2949.0
2014-01-22 07:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-22,07:30,3539.0,122.0,-,12.0,0.0,288.0,0.0,19.0,3099.0
2014-01-22 08:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-22,08:00,3682.0,121.0,-,16.0,0.0,280.0,0.0,19.0,3247.0
2014-01-22 08:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-22,08:30,3578.0,120.0,-,16.0,0.0,282.0,0.0,19.0,3141.0
2014-01-22 09:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-22,09:00,3583.0,120.0,-,18.0,1.0,284.0,0.0,19.0,3139.0
2014-01-22 09:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-22,09:30,3601.0,121.0,-,21.0,6.0,293.0,0.0,20.0,3139.0
2014-01-22 10:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-22,10:00,3586.0,121.0,-,20.0,10.0,285.0,0.0,20.0,3130.0
2014-01-22 10:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-22,10:30,3628.0,121.0,-,19.0,15.0,288.0,0.0,19.0,3166.0
2014-01-22 11:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-22,11:00,3591.0,121.0,-,15.0,29.0,278.0,0.0,20.0,3129.0
2014-01-22 11:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-22,11:30,3614.0,122.0,-,9.0,47.0,285.0,0.0,21.0,3132.0
2014-01-22 12:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-22,12:00,3637.0,121.0,-,7.0,50.0,284.0,0.0,20.0,3155.0
2014-01-22 12:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-22,12:30,3566.0,121.0,-,7.0,56.0,275.0,0.0,19.0,3089.0
2014-01-22 13:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-22,13:00,3469.0,121.0,-,4.0,58.0,276.0,0.0,16.0,2994.0
2014-01-22 13:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-22,13:30,3454.0,121.0,-,3.0,54.0,227.0,0.0,17.0,3030.0
2014-01-22 14:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-22,14:00,3459.0,122.0,-,2.0,47.0,224.0,0.0,19.0,3046.0
2014-01-22 14:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-22,14:30,3482.0,114.0,-,2.0,43.0,236.0,0.0,19.0,3068.0
2014-01-22 15:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-22,15:00,3371.0,114.0,-,3.0,36.0,190.0,0.0,17.0,3011.0
2014-01-22 15:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-22,15:30,3362.0,116.0,-,2.0,21.0,198.0,0.0,18.0,3007.0
2014-01-22 16:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-22,16:00,3335.0,114.0,-,2.0,10.0,199.0,0.0,17.0,2992.0
2014-01-22 16:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-22,16:30,3315.0,121.0,-,4.0,5.0,201.0,0.0,17.0,2969.0
2014-01-22 17:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-22,17:00,3347.0,122.0,-,2.0,1.0,230.0,0.0,17.0,2975.0
2014-01-22 17:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-22,17:30,3362.0,122.0,-,2.0,0.0,237.0,0.0,18.0,2983.0
2014-01-22 18:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-22,18:00,3536.0,121.0,-,3.0,0.0,256.0,0.0,17.0,3140.0
2014-01-22 18:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-22,18:30,3635.0,121.0,-,4.0,0.0,256.0,0.0,17.0,3237.0
2014-01-22 19:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-22,19:00,3660.0,121.0,-,3.0,0.0,259.0,0.0,17.0,3258.0
2014-01-22 19:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-22,19:30,3539.0,121.0,-,3.0,0.0,252.0,0.0,18.0,3145.0
2014-01-22 20:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-22,20:00,3476.0,122.0,-,3.0,0.0,226.0,0.0,19.0,3106.0
2014-01-22 20:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-22,20:30,3369.0,122.0,-,2.0,0.0,223.0,0.0,19.0,3004.0
2014-01-22 21:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-22,21:00,3353.0,121.0,-,3.0,0.0,228.0,0.0,19.0,2981.0
2014-01-22 21:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-22,21:30,3298.0,122.0,-,2.0,0.0,248.0,0.0,19.0,2908.0
2014-01-22 22:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-22,22:00,3209.0,121.0,-,1.0,0.0,232.0,0.0,19.0,2836.0
2014-01-22 22:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-22,22:30,3174.0,122.0,-,2.0,0.0,176.0,0.0,20.0,2855.0
2014-01-22 23:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-22,23:00,3132.0,121.0,-,3.0,0.0,189.0,0.0,20.0,2800.0
2014-01-22 23:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-22,23:30,2969.0,123.0,-,2.0,0.0,176.0,0.0,19.0,2648.0
2014-01-23 00:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-23,00:00,2917.0,121.0,-,3.0,0.0,177.0,0.0,19.0,2597.0
2014-01-23 00:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-23,00:30,2840.0,121.0,-,2.0,0.0,224.0,0.0,19.0,2473.0
2014-01-23 01:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-23,01:00,2758.0,121.0,-,1.0,0.0,208.0,0.0,20.0,2408.0
2014-01-23 01:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-23,01:30,2793.0,122.0,-,1.0,0.0,224.0,0.0,20.0,2427.0
2014-01-23 02:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-23,02:00,2855.0,122.0,-,3.0,0.0,224.0,0.0,19.0,2488.0
2014-01-23 02:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-23,02:30,2907.0,122.0,-,6.0,0.0,229.0,0.0,19.0,2531.0
2014-01-23 03:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-23,03:00,2799.0,122.0,-,9.0,0.0,211.0,0.0,19.0,2440.0
2014-01-23 03:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-23,03:30,2865.0,122.0,-,7.0,0.0,212.0,0.0,19.0,2506.0
2014-01-23 04:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-23,04:00,2815.0,122.0,-,9.0,0.0,124.0,0.0,20.0,2540.0
2014-01-23 04:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-23,04:30,2766.0,122.0,-,12.0,0.0,130.0,0.0,19.0,2485.0
2014-01-23 05:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-23,05:00,2763.0,120.0,-,13.0,0.0,126.0,0.0,19.0,2487.0
2014-01-23 05:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-23,05:30,2842.0,120.0,-,17.0,0.0,162.0,0.0,20.0,2525.0
2014-01-23 06:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-23,06:00,2948.0,119.0,-,18.0,0.0,231.0,0.0,20.0,2560.0
2014-01-23 06:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-23,06:30,3148.0,120.0,-,20.0,0.0,236.0,0.0,20.0,2753.0
2014-01-23 07:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-23,07:00,3326.0,120.0,-,22.0,0.0,253.0,0.0,20.0,2911.0
2014-01-23 07:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-23,07:30,3452.0,119.0,-,26.0,0.0,240.0,0.0,20.0,3045.0
2014-01-23 08:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-23,08:00,3604.0,119.0,-,30.0,0.0,285.0,0.0,19.0,3151.0
2014-01-23 08:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-23,08:30,3561.0,118.0,-,28.0,0.0,278.0,0.0,18.0,3119.0
2014-01-23 09:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-23,09:00,3491.0,120.0,-,28.0,0.0,285.0,0.0,19.0,3038.0
2014-01-23 09:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-23,09:30,3520.0,120.0,-,32.0,1.0,293.0,0.0,18.0,3055.0
2014-01-23 10:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-23,10:00,3517.0,120.0,-,33.0,4.0,286.0,0.0,18.0,3056.0
2014-01-23 10:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-23,10:30,3526.0,120.0,-,34.0,6.0,248.0,0.0,17.0,3100.0
2014-01-23 11:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-23,11:00,3550.0,120.0,-,35.0,8.0,247.0,0.0,17.0,3123.0
2014-01-23 11:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-23,11:30,3575.0,120.0,-,33.0,9.0,288.0,0.0,17.0,3109.0
2014-01-23 12:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-23,12:00,3595.0,119.0,-,45.0,12.0,274.0,0.0,17.0,3130.0
2014-01-23 12:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-23,12:30,3554.0,118.0,-,47.0,14.0,274.0,0.0,17.0,3084.0
2014-01-23 13:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-23,13:00,3477.0,119.0,-,46.0,19.0,274.0,0.0,19.0,3002.0
2014-01-23 13:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-23,13:30,3437.0,119.0,-,55.0,27.0,273.0,0.0,18.0,2946.0
2014-01-23 14:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-23,14:00,3442.0,119.0,-,56.0,26.0,270.0,0.0,19.0,2952.0
2014-01-23 14:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-23,14:30,3456.0,116.0,-,53.0,20.0,249.0,0.0,19.0,2999.0
2014-01-23 15:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-23,15:00,3406.0,113.0,-,57.0,19.0,195.0,0.0,18.0,3005.0
2014-01-23 15:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-23,15:30,3385.0,116.0,-,59.0,11.0,205.0,0.0,18.0,2977.0
2014-01-23 16:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-23,16:00,3300.0,118.0,-,57.0,7.0,213.0,0.0,19.0,2887.0
2014-01-23 16:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-23,16:30,3279.0,120.0,-,58.0,4.0,214.0,0.0,19.0,2863.0
2014-01-23 17:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-23,17:00,3327.0,122.0,-,61.0,0.0,210.0,0.0,18.0,2916.0
2014-01-23 17:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-23,17:30,3329.0,122.0,-,64.0,0.0,200.0,0.0,20.0,2925.0
2014-01-23 18:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-23,18:00,3474.0,122.0,-,66.0,0.0,257.0,0.0,19.0,3010.0
2014-01-23 18:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-23,18:30,3578.0,122.0,-,87.0,0.0,245.0,0.0,19.0,3107.0
2014-01-23 19:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-23,19:00,3616.0,122.0,-,85.0,0.0,259.0,0.0,20.0,3131.0
2014-01-23 19:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-23,19:30,3458.0,122.0,-,89.0,0.0,234.0,0.0,19.0,2993.0
2014-01-23 20:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-23,20:00,3451.0,122.0,-,97.0,0.0,218.0,0.0,20.0,2995.0
2014-01-23 20:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-23,20:30,3412.0,122.0,-,88.0,0.0,235.0,0.0,19.0,2948.0
2014-01-23 21:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-23,21:00,3305.0,122.0,-,99.0,0.0,234.0,0.0,19.0,2831.0
2014-01-23 21:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-23,21:30,3245.0,122.0,-,98.0,0.0,238.0,0.0,20.0,2769.0
2014-01-23 22:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-23,22:00,3161.0,122.0,-,125.0,0.0,223.0,0.0,20.0,2671.0
2014-01-23 22:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-23,22:30,3106.0,122.0,-,111.0,0.0,214.0,0.0,20.0,2639.0
2014-01-23 23:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-23,23:00,3085.0,122.0,-,110.0,0.0,235.0,0.0,19.0,2598.0
2014-01-23 23:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-23,23:30,2952.0,122.0,-,56.0,0.0,229.0,0.0,19.0,2527.0
2014-01-24 00:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-24,00:00,2879.0,122.0,-,75.0,0.0,243.0,0.0,20.0,2420.0
2014-01-24 00:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-24,00:30,2773.0,122.0,-,76.0,0.0,183.0,0.0,20.0,2371.0
2014-01-24 01:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-24,01:00,2739.0,122.0,-,67.0,0.0,75.0,0.0,20.0,2457.0
2014-01-24 01:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-24,01:30,2773.0,121.0,-,54.0,0.0,74.0,0.0,19.0,2505.0
2014-01-24 02:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-24,02:00,2857.0,117.0,-,54.0,0.0,74.0,0.0,20.0,2592.0
2014-01-24 02:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-24,02:30,2892.0,118.0,-,47.0,0.0,73.0,0.0,20.0,2634.0
2014-01-24 03:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-24,03:00,2747.0,117.0,-,38.0,0.0,74.0,0.0,20.0,2499.0
2014-01-24 03:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-24,03:30,2791.0,118.0,-,48.0,0.0,72.0,0.0,20.0,2533.0
2014-01-24 04:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-24,04:00,2699.0,118.0,-,36.0,0.0,74.0,0.0,20.0,2451.0
2014-01-24 04:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-24,04:30,2676.0,118.0,-,30.0,0.0,76.0,0.0,20.0,2433.0
2014-01-24 05:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-24,05:00,2688.0,118.0,-,20.0,0.0,78.0,0.0,19.0,2453.0
2014-01-24 05:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-24,05:30,2796.0,115.0,-,20.0,0.0,77.0,0.0,20.0,2565.0
2014-01-24 06:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-24,06:00,2869.0,110.0,-,19.0,0.0,77.0,0.0,20.0,2643.0
2014-01-24 06:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-24,06:30,3065.0,113.0,-,23.0,0.0,85.0,0.0,20.0,2824.0
2014-01-24 07:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-24,07:00,3240.0,115.0,-,19.0,0.0,142.0,0.0,20.0,2945.0
2014-01-24 07:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-24,07:30,3410.0,116.0,-,15.0,0.0,138.0,0.0,19.0,3121.0
2014-01-24 08:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-24,08:00,3529.0,116.0,-,13.0,0.0,138.0,0.0,19.0,3242.0
2014-01-24 08:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-24,08:30,3476.0,115.0,-,7.0,0.0,233.0,0.0,18.0,3104.0
2014-01-24 09:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-24,09:00,3483.0,116.0,-,3.0,3.0,230.0,0.0,18.0,3114.0
2014-01-24 09:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-24,09:30,3460.0,115.0,-,2.0,10.0,258.0,0.0,18.0,3060.0
2014-01-24 10:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-24,10:00,3452.0,115.0,-,1.0,12.0,240.0,0.0,19.0,3066.0
2014-01-24 10:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-24,10:30,3487.0,118.0,-,0.0,16.0,246.0,0.0,19.0,3087.0
2014-01-24 11:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-24,11:00,3477.0,111.0,-,0.0,19.0,232.0,0.0,19.0,3094.0
2014-01-24 11:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-24,11:30,3451.0,117.0,-,0.0,27.0,247.0,0.0,19.0,3042.0
2014-01-24 12:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-24,12:00,3445.0,113.0,-,0.0,29.0,240.0,0.0,20.0,3042.0
2014-01-24 12:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-24,12:30,3361.0,118.0,-,0.0,32.0,226.0,0.0,19.0,2966.0
2014-01-24 13:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-24,13:00,3297.0,123.0,-,0.0,34.0,231.0,0.0,19.0,2890.0
2014-01-24 13:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-24,13:30,3286.0,123.0,-,0.0,28.0,232.0,0.0,19.0,2883.0
2014-01-24 14:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-24,14:00,3269.0,124.0,-,0.0,32.0,224.0,0.0,20.0,2870.0
2014-01-24 14:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-24,14:30,3248.0,119.0,-,0.0,27.0,227.0,0.0,19.0,2857.0
2014-01-24 15:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-24,15:00,3177.0,124.0,-,0.0,24.0,221.0,0.0,19.0,2789.0
2014-01-24 15:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-24,15:30,3167.0,123.0,-,0.0,19.0,118.0,0.0,19.0,2889.0
2014-01-24 16:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-24,16:00,3101.0,123.0,-,0.0,18.0,94.0,0.0,19.0,2846.0
2014-01-24 16:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-24,16:30,3089.0,123.0,-,1.0,10.0,111.0,0.0,20.0,2824.0
2014-01-24 17:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-24,17:00,3117.0,123.0,-,2.0,4.0,243.0,0.0,20.0,2725.0
2014-01-24 17:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-24,17:30,3171.0,121.0,-,6.0,0.0,251.0,0.0,20.0,2774.0
2014-01-24 18:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-24,18:00,3340.0,123.0,-,11.0,0.0,263.0,0.0,20.0,2926.0
2014-01-24 18:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-24,18:30,3478.0,120.0,-,15.0,0.0,245.0,0.0,20.0,3078.0
2014-01-24 19:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-24,19:00,3546.0,118.0,-,13.0,0.0,250.0,0.0,18.0,3145.0
2014-01-24 19:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-24,19:30,3479.0,119.0,-,13.0,0.0,241.0,0.0,19.0,3087.0
2014-01-24 20:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-24,20:00,3392.0,119.0,-,15.0,0.0,222.0,0.0,19.0,3018.0
2014-01-24 20:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-24,20:30,3335.0,119.0,-,16.0,0.0,225.0,0.0,20.0,2955.0
2014-01-24 21:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-24,21:00,3286.0,122.0,-,14.0,0.0,227.0,0.0,19.0,2904.0
2014-01-24 21:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-24,21:30,3287.0,119.0,-,11.0,0.0,184.0,0.0,19.0,2955.0
2014-01-24 22:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-24,22:00,3270.0,119.0,-,7.0,0.0,132.0,0.0,19.0,2993.0
2014-01-24 22:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-24,22:30,3246.0,119.0,-,11.0,0.0,126.0,0.0,19.0,2971.0
2014-01-24 23:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-24,23:00,3231.0,119.0,-,18.0,0.0,177.0,0.0,19.0,2899.0
2014-01-24 23:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-24,23:30,3053.0,122.0,-,20.0,0.0,169.0,0.0,19.0,2723.0
2014-01-25 00:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-25,00:00,2955.0,119.0,-,22.0,0.0,166.0,0.0,20.0,2628.0
2014-01-25 00:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-25,00:30,2852.0,119.0,-,21.0,0.0,90.0,0.0,19.0,2603.0
2014-01-25 01:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-25,01:00,2792.0,119.0,-,23.0,0.0,83.0,0.0,19.0,2546.0
2014-01-25 01:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-25,01:30,2805.0,119.0,-,32.0,0.0,72.0,0.0,20.0,2562.0
2014-01-25 02:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-25,02:00,2860.0,119.0,-,28.0,0.0,71.0,0.0,19.0,2621.0
2014-01-25 02:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-25,02:30,2915.0,119.0,-,26.0,0.0,71.0,0.0,19.0,2680.0
2014-01-25 03:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-25,03:00,2853.0,119.0,-,32.0,0.0,102.0,0.0,20.0,2581.0
2014-01-25 03:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-25,03:30,2819.0,119.0,-,41.0,0.0,218.0,0.0,19.0,2423.0
2014-01-25 04:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-25,04:00,2740.0,119.0,-,30.0,0.0,216.0,0.0,19.0,2355.0
