,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-06-06 11:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-06,11:00,5676,697,2645,2328,47.0,1.0,-,102,-143
2017-06-06 11:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-06,11:15,5833,698,2650,2327,49.0,1.0,-,103,6
2017-06-06 11:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-06,11:30,5923,707,2648,2340,50.0,1.0,-,102,74
2017-06-06 11:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-06,11:45,5983,706,2634,2343,50.0,1.0,-,101,146
2017-06-06 12:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-06,12:00,5865,703,2654,2303,53.0,1.0,-,101,50
2017-06-06 12:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-06,12:15,5981,696,2641,2306,54.0,1.0,-,100,183
2017-06-06 12:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-06,12:30,6095,698,2633,2309,55.0,1.0,-,99,300
2017-06-06 12:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-06,12:45,6054,690,2634,2245,58.0,1.0,-,98,327
2017-06-06 13:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-06,13:00,6045,681,2626,2225,58.0,1.0,-,99,354
2017-06-06 13:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-06,13:15,6029,622,2660,2225,61.0,1.0,-,98,362
2017-06-06 13:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-06,13:30,5900,492,2642,2242,64.0,1.0,-,101,358
2017-06-06 13:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-06,13:45,5806,447,2660,2216,67.0,1.0,-,99,316
2017-06-06 14:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-06,14:00,5859,472,2659,2210,68.0,1.0,-,100,350
2017-06-06 14:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-06,14:15,5789,515,2666,2166,73.0,1.0,-,98,270
2017-06-06 14:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-06,14:30,5877,525,2680,2087,75.0,1.0,-,99,410
2017-06-06 14:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-06,14:45,5661,517,2660,2082,72.0,1.0,-,106,224
2017-06-06 15:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-06,15:00,5558,525,2664,2204,70.0,1.0,-,105,-12
2017-06-06 15:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-06,15:15,5706,525,2670,2252,71.0,1.0,-,96,90
2017-06-06 15:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-06,15:30,5710,524,2660,2264,72.0,1.0,-,96,92
2017-06-06 15:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-06,15:45,5724,525,2643,2281,72.0,1.0,-,97,105
2017-06-06 16:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-06,16:00,5547,526,2653,2230,73.0,1.0,-,96,-33
2017-06-06 16:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-06,16:15,5650,524,2647,2281,72.0,1.0,-,98,27
2017-06-06 16:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-06,16:30,5615,525,2626,2273,67.0,1.0,-,100,23
2017-06-06 16:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-06,16:45,5498,527,2648,2257,64.0,1.0,-,99,-98
2017-06-06 17:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-06,17:00,5582,524,2636,2264,62.0,1.0,-,102,-8
2017-06-06 17:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-06,17:15,5510,526,2632,2276,62.0,1.0,-,102,-89
2017-06-06 17:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-06,17:30,5523,523,2649,2263,57.0,1.0,-,102,-73
2017-06-06 17:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-06,17:45,5511,525,2648,2258,54.0,1.0,-,103,-78
2017-06-06 18:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-06,18:00,5576,528,2628,2223,54.0,1.0,-,104,37
2017-06-06 18:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-06,18:15,5531,525,2642,2142,49.0,1.0,-,102,69
2017-06-06 18:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-06,18:30,5608,528,2660,2146,45.0,1.0,-,102,127
2017-06-06 18:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-06,18:45,5676,527,2641,2115,36.0,1.0,-,101,255
2017-06-06 19:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-06,19:00,5721,525,2641,2116,30.0,1.0,-,102,306
2017-06-06 19:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-06,19:15,5712,524,2641,2104,27.0,1.0,-,103,311
2017-06-06 19:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-06,19:30,5672,526,2617,2134,25.0,1.0,-,101,268
2017-06-06 19:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-06,19:45,5605,528,2639,2129,19.0,1.0,-,101,189
2017-06-06 20:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-06,20:00,5476,525,2652,2078,15.0,1.0,-,102,103
2017-06-06 20:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-06,20:15,5345,527,2662,2047,12.0,1.0,-,100,-4
2017-06-06 20:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-06,20:30,5371,526,2643,2044,10.0,1.0,-,100,47
2017-06-06 20:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-06,20:45,5242,528,2667,2043,8.0,1.0,-,101,-107
2017-06-06 21:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-06,21:00,5140,526,2654,2096,5.0,1.0,-,102,-245
2017-06-06 21:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-06,21:15,5070,525,2656,2068,4.0,1.0,-,101,-285
2017-06-06 21:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-06,21:30,5151,524,2649,2030,2.0,1.0,-,103,-158
2017-06-06 21:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-06,21:45,5076,529,2634,2003,2.0,1.0,-,101,-193
2017-06-06 22:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-06,22:00,5151,527,2645,2004,1.0,1.0,-,103,-128
2017-06-06 22:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-06,22:15,5172,526,2557,1956,0.0,1.0,-,105,27
2017-06-06 22:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-06,22:30,5196,529,2600,1935,0.0,1.0,-,103,27
2017-06-06 22:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-06,22:45,5311,527,2590,1962,0.0,1.0,-,103,127
2017-06-06 23:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-06,23:00,5178,527,2586,1993,0.0,1.0,-,103,-32
2017-06-06 23:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-06,23:15,5340,527,2566,2006,0.0,1.0,-,103,137
2017-06-06 23:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-06,23:30,5509,528,2539,1925,0.0,1.0,-,101,414
2017-06-06 23:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-06,23:45,-,528,2563,-,0.0,1.0,-,104,514
2017-06-07 00:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,00:00,5468,528,2505,1930,0.0,1.0,-,104,400
2017-06-07 00:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,00:15,5503,527,2534,1909,0.0,1.0,-,105,427
2017-06-07 00:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,00:30,5333,527,2437,1876,0.0,1.0,-,103,388
2017-06-07 00:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,00:45,5134,525,2402,1887,0.0,1.0,-,104,215
2017-06-07 01:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,01:00,5129,528,2401,1908,0.0,1.0,-,105,187
2017-06-07 01:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,01:15,5216,526,2537,1899,0.0,1.0,-,104,149
2017-06-07 01:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,01:30,5149,529,2489,1853,0.0,1.0,-,105,174
2017-06-07 01:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,01:45,5063,529,2495,1828,0.0,1.0,-,106,105
2017-06-07 02:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,02:00,4837,526,2424,1863,0.0,1.0,-,104,-81
2017-06-07 02:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,02:15,4857,530,2635,1868,0.0,1.0,-,103,-280
2017-06-07 02:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,02:30,4874,517,2558,1887,0.0,1.0,-,105,-194
2017-06-07 02:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,02:45,4742,523,2506,1879,0.0,1.0,-,104,-272
2017-06-07 03:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,03:00,4634,528,2436,1872,0.0,1.0,-,105,-308
2017-06-07 03:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,03:15,4572,528,2513,1875,0.0,1.0,-,105,-450
2017-06-07 03:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,03:30,4542,525,2494,1849,0.0,1.0,-,105,-433
2017-06-07 03:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,03:45,4623,524,2505,1835,0.0,1.0,-,103,-345
2017-06-07 04:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,04:00,4563,526,2474,1835,0.0,1.0,-,105,-378
2017-06-07 04:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,04:15,4610,526,2445,1813,0.0,1.0,-,104,-279
2017-06-07 04:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,04:30,4536,528,2453,1824,0.0,1.0,-,106,-376
2017-06-07 04:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,04:45,4590,526,2490,1808,0.0,1.0,-,104,-338
2017-06-07 05:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,05:00,4599,526,2498,1788,0.0,1.0,-,104,-318
2017-06-07 05:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,05:15,4669,527,2443,1778,0.0,1.0,-,103,-184
2017-06-07 05:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,05:30,4589,527,2446,1737,0.0,1.0,-,104,-226
2017-06-07 05:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,05:45,4623,529,2542,1749,0.0,1.0,-,104,-302
2017-06-07 06:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,06:00,4712,528,2586,1750,0.0,1.0,-,111,-265
2017-06-07 06:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,06:15,4927,528,2554,1691,2.0,1.0,-,104,48
2017-06-07 06:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,06:30,5003,537,2575,1699,3.0,1.0,-,103,85
2017-06-07 06:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,06:45,5163,546,2573,1682,5.0,1.0,-,105,250
2017-06-07 07:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,07:00,5231,532,2537,1690,7.0,1.0,-,103,361
2017-06-07 07:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,07:15,5310,550,2513,1677,10.0,1.0,-,102,457
2017-06-07 07:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,07:30,5383,549,2563,1690,13.0,1.0,-,103,465
2017-06-07 07:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,07:45,5482,549,2580,1727,16.0,1.0,-,101,507
2017-06-07 08:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,08:00,5599,548,2560,1773,18.0,1.0,-,100,599
2017-06-07 08:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,08:15,5615,527,2519,1805,23.0,1.0,-,98,641
2017-06-07 08:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,08:30,5629,530,2518,1840,26.0,1.0,-,98,615
2017-06-07 08:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,08:45,5730,528,2512,1840,30.0,1.0,-,98,722
2017-06-07 09:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,09:00,5778,530,2555,1882,34.0,1.0,-,105,671
2017-06-07 09:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,09:15,5870,528,2560,1910,39.0,1.0,-,98,734
2017-06-07 09:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,09:30,5816,525,2514,1894,42.0,1.0,-,98,742
2017-06-07 09:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,09:45,5868,527,2513,1935,48.0,1.0,-,98,747
2017-06-07 10:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,10:00,5903,529,2480,1959,52.0,1.0,-,98,785
2017-06-07 10:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,10:15,5717,529,2483,1973,57.0,1.0,-,98,578
2017-06-07 10:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,10:30,5818,526,2450,1977,59.0,1.0,-,99,706
2017-06-07 10:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,10:45,5891,523,2432,1994,63.0,1.0,-,103,776
2017-06-07 11:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,11:00,5893,523,2434,1982,69.0,1.0,-,103,781
2017-06-07 11:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,11:15,5875,524,2462,2058,72.0,1.0,-,105,652
2017-06-07 11:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,11:30,5874,524,2455,2034,75.0,1.0,-,104,681
2017-06-07 11:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,11:45,5944,528,2507,2073,74.0,1.0,-,103,658
2017-06-07 12:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,12:00,5909,529,2520,2100,81.0,1.0,-,105,574
2017-06-07 12:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,12:15,5983,527,2564,2099,78.0,1.0,-,104,610
2017-06-07 12:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,12:30,6017,529,2514,2124,80.0,1.0,-,97,672
2017-06-07 12:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,12:45,6001,527,2562,2162,81.0,1.0,-,97,571
2017-06-07 13:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,13:00,6036,528,2465,2169,81.0,1.0,-,97,694
2017-06-07 13:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,13:15,6014,531,2446,2165,84.0,1.0,-,98,689
2017-06-07 13:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,13:30,5854,516,2445,2147,82.0,1.0,-,96,567
2017-06-07 13:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,13:45,6000,498,2565,2174,84.0,1.0,-,98,581
2017-06-07 14:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,14:00,5885,521,2557,2153,82.0,1.0,-,97,475
2017-06-07 14:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,14:15,5919,517,2622,2128,82.0,1.0,-,105,464
2017-06-07 14:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,14:30,5898,523,2647,2086,86.0,1.0,-,105,450
2017-06-07 14:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,14:45,5667,527,2657,2041,83.0,1.0,-,105,252
2017-06-07 15:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,15:00,5670,528,2638,2070,86.0,1.0,-,106,242
2017-06-07 15:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,15:15,5604,528,2594,2070,85.0,1.0,-,107,218
2017-06-07 15:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,15:30,5637,529,2578,2095,82.0,1.0,-,107,245
2017-06-07 15:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,15:45,5666,529,2595,2040,85.0,1.0,-,106,310
2017-06-07 16:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,16:00,5512,528,2612,2004,80.0,1.0,-,106,181
2017-06-07 16:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,16:15,5643,528,2569,2030,80.0,1.0,-,107,330
2017-06-07 16:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,16:30,5641,532,2552,1990,79.0,1.0,-,107,380
2017-06-07 16:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,16:45,5609,528,2551,1922,77.0,1.0,-,107,423
2017-06-07 17:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,17:00,5570,530,2538,1899,74.0,1.0,-,108,419
2017-06-07 17:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,17:15,5477,530,2638,1850,70.0,1.0,-,108,280
2017-06-07 17:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,17:30,5588,531,2662,1785,67.0,1.0,-,108,434
2017-06-07 17:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,17:45,5596,533,2654,1739,64.0,1.0,-,108,498
2017-06-07 18:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,18:00,5641,552,2531,1678,58.0,1.0,-,109,712
2017-06-07 18:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,18:15,5519,551,2456,1561,54.0,1.0,-,109,787
2017-06-07 18:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,18:30,5609,551,2528,1514,47.0,1.0,-,109,858
2017-06-07 18:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,18:45,5616,551,2596,1441,42.0,1.0,-,109,876
2017-06-07 19:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,19:00,5787,551,2615,1396,37.0,1.0,-,110,1078
2017-06-07 19:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,19:15,5769,550,2681,1276,31.0,1.0,-,110,1120
2017-06-07 19:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,19:30,5591,547,2771,1177,27.0,1.0,-,110,958
2017-06-07 19:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,19:45,5638,527,2785,1109,21.0,1.0,-,111,1083
2017-06-07 20:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,20:00,5551,528,2805,956,16.0,1.0,-,101,1144
2017-06-07 20:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,20:15,5608,528,2923,873,14.0,1.0,-,103,1166
2017-06-07 20:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,20:30,5515,527,3080,785,11.0,1.0,-,104,1008
2017-06-07 20:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,20:45,5509,526,3223,694,8.0,1.0,-,103,955
2017-06-07 21:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,21:00,5424,544,3293,602,5.0,1.0,-,111,869
2017-06-07 21:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,21:15,5238,550,3288,531,3.0,1.0,-,105,760
2017-06-07 21:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,21:30,5356,550,3246,490,2.0,1.0,-,105,963
2017-06-07 21:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,21:45,5467,548,3268,465,1.0,1.0,-,106,1077
2017-06-07 22:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,22:00,5298,550,3220,427,1.0,1.0,-,104,995
2017-06-07 22:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,22:15,5351,551,3210,387,0.0,1.0,-,106,1096
2017-06-07 22:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,22:30,5534,552,3175,366,0.0,1.0,-,106,1334
2017-06-07 22:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,22:45,5635,549,3281,319,0.0,1.0,-,104,1382
2017-06-07 23:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,23:00,5429,549,3209,301,0.0,1.0,-,113,1256
2017-06-07 23:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,23:15,5534,549,3216,295,0.0,1.0,-,113,1360
2017-06-07 23:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,23:30,5626,550,3161,286,0.0,1.0,-,114,1515
2017-06-07 23:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-07,23:45,-,551,3185,-,0.0,1.0,-,114,1684
2017-06-08 00:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,00:00,5703,541,3175,323,0.0,1.0,-,114,1549
2017-06-08 00:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,00:15,5707,527,3208,367,0.0,1.0,-,114,1489
2017-06-08 00:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,00:30,5583,530,3177,446,0.0,1.0,-,114,1316
2017-06-08 00:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,00:45,5339,530,3152,463,0.0,1.0,-,114,1079
2017-06-08 01:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,01:00,5301,531,3161,479,0.0,1.0,-,114,1015
2017-06-08 01:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,01:15,5386,529,3219,477,0.0,1.0,-,114,1046
2017-06-08 01:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,01:30,5267,529,3169,493,0.0,1.0,-,106,969
2017-06-08 01:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,01:45,5255,528,3197,499,0.0,1.0,-,107,923
2017-06-08 02:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,02:00,5139,530,3190,506,0.0,1.0,-,115,797
2017-06-08 02:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,02:15,4966,529,3252,525,0.0,1.0,-,108,551
2017-06-08 02:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,02:30,4869,529,3260,538,0.0,1.0,-,108,433
2017-06-08 02:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,02:45,4884,530,3226,561,0.0,1.0,-,115,450
2017-06-08 03:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,03:00,4710,530,3246,579,0.0,1.0,-,115,238
2017-06-08 03:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,03:15,4691,530,3288,583,0.0,1.0,-,116,173
2017-06-08 03:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,03:30,4718,530,3323,588,0.0,1.0,-,107,169
2017-06-08 03:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,03:45,4593,532,3299,598,0.0,1.0,-,116,47
2017-06-08 04:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,04:00,4606,531,3315,603,0.0,1.0,-,116,40
2017-06-08 04:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,04:15,4568,530,3349,587,0.0,1.0,-,116,-16
2017-06-08 04:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,04:30,4636,532,3394,592,0.0,1.0,-,116,1
2017-06-08 04:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,04:45,4617,532,3388,609,0.0,1.0,-,107,-20
2017-06-08 05:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,05:00,4596,533,3387,619,0.0,1.0,-,109,-52
2017-06-08 05:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,05:15,4644,530,3382,630,0.0,1.0,-,108,-8
2017-06-08 05:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,05:30,4648,533,3366,629,0.0,1.0,-,105,14
2017-06-08 05:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,05:45,4654,530,3362,617,0.0,1.0,-,106,38
2017-06-08 06:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,06:00,4687,576,3344,603,0.0,1.0,-,103,61
2017-06-08 06:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,06:15,4891,598,3344,593,1.0,1.0,-,103,250
2017-06-08 06:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,06:30,5032,644,3350,607,3.0,1.0,-,101,326
2017-06-08 06:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,06:45,5224,669,3366,615,5.0,1.0,-,103,464
2017-06-08 07:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,07:00,5478,690,3347,617,6.0,1.0,-,102,715
2017-06-08 07:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,07:15,5497,752,3313,605,9.0,1.0,-,110,706
2017-06-08 07:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,07:30,5480,808,3357,590,12.0,1.0,-,109,603
2017-06-08 07:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,07:45,5546,807,3358,556,16.0,1.0,-,108,700
2017-06-08 08:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,08:00,5645,809,3370,522,18.0,1.0,-,101,824
2017-06-08 08:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,08:15,5774,808,3352,496,21.0,1.0,-,108,989
2017-06-08 08:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,08:30,5805,809,3356,456,25.0,1.0,-,107,1050
2017-06-08 08:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,08:45,5778,808,3341,443,25.0,1.0,-,107,1053
2017-06-08 09:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,09:00,5684,809,3353,454,27.0,1.0,-,107,932
2017-06-08 09:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,09:15,5718,814,3357,496,33.0,1.0,-,107,909
2017-06-08 09:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,09:30,5845,807,3343,541,38.0,1.0,-,107,1008
2017-06-08 09:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,09:45,5801,806,3344,606,46.0,1.0,-,100,899
2017-06-08 10:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,10:00,5740,803,3343,664,51.0,1.0,-,100,779
2017-06-08 10:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,10:15,5777,803,3386,702,55.0,1.0,-,100,729
2017-06-08 10:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,10:30,5729,804,3347,791,58.0,1.0,-,103,626
2017-06-08 10:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,10:45,5718,777,3303,874,66.0,1.0,-,102,596
2017-06-08 11:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,11:00,5645,783,3306,973,73.0,1.0,-,104,404
2017-06-08 11:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,11:15,5756,782,3327,1035,76.0,1.0,-,102,433
2017-06-08 11:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,11:30,5854,782,3323,1090,78.0,1.0,-,102,478
2017-06-08 11:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,11:45,5750,785,3295,1140,82.0,1.0,-,111,336
2017-06-08 12:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,12:00,5773,784,3319,1208,83.0,1.0,-,111,267
2017-06-08 12:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,12:15,5769,784,3376,1219,85.0,1.0,-,111,193
2017-06-08 12:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,12:30,5872,799,3394,1237,85.0,1.0,-,110,246
2017-06-08 12:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,12:45,6016,803,3457,1234,88.0,1.0,-,110,323
2017-06-08 13:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,13:00,6037,801,3442,1224,89.0,1.0,-,110,370
2017-06-08 13:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,13:15,5938,800,3457,1241,90.0,1.0,-,110,240
