,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-04-01 10:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-01,10:30,6119.0,355.0,3611.0,5.0,47.0,2.0,-,86.0,2013.0
2014-04-01 11:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-01,11:00,6158.0,363.0,3613.0,3.0,57.0,2.0,-,90.0,2030.0
2014-04-01 11:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-01,11:30,6204.0,363.0,3614.0,2.0,64.0,2.0,-,90.0,2067.0
2014-04-01 12:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-01,12:00,6318.0,367.0,3620.0,3.0,70.0,2.0,-,84.0,2173.0
2014-04-01 12:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-01,12:30,6146.0,366.0,3625.0,5.0,72.0,2.0,-,87.0,1989.0
2014-04-01 13:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-01,13:00,6345.0,368.0,3628.0,11.0,75.0,2.0,-,87.0,2173.0
2014-04-01 13:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-01,13:30,6189.0,369.0,3629.0,16.0,75.0,2.0,-,88.0,2011.0
2014-04-01 14:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-01,14:00,6074.0,352.0,3629.0,17.0,72.0,2.0,-,89.0,1913.0
2014-04-01 14:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-01,14:30,6085.0,356.0,3628.0,13.0,71.0,2.0,-,90.0,1925.0
2014-04-01 15:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-01,15:00,5926.0,336.0,3628.0,11.0,64.0,2.0,-,90.0,1794.0
2014-04-01 15:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-01,15:30,5849.0,337.0,3627.0,6.0,61.0,2.0,-,87.0,1731.0
2014-04-01 16:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-01,16:00,5807.0,350.0,3553.0,5.0,60.0,2.0,-,88.0,1750.0
2014-04-01 16:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-01,16:30,5739.0,348.0,3546.0,7.0,53.0,2.0,-,88.0,1694.0
2014-04-01 17:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-01,17:00,5461.0,356.0,3511.0,12.0,43.0,2.0,-,90.0,1448.0
2014-04-01 17:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-01,17:30,5492.0,362.0,3616.0,14.0,38.0,2.0,-,90.0,1370.0
2014-04-01 18:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-01,18:00,5712.0,355.0,3616.0,17.0,30.0,2.0,-,91.0,1602.0
2014-04-01 18:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-01,18:30,5703.0,359.0,3615.0,31.0,22.0,2.0,-,90.0,1582.0
2014-04-01 19:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-01,19:00,5803.0,355.0,3613.0,52.0,12.0,2.0,-,91.0,1679.0
2014-04-01 19:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-01,19:30,5903.0,356.0,3612.0,72.0,7.0,2.0,-,91.0,1763.0
2014-04-01 20:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-01,20:00,5811.0,350.0,3607.0,95.0,2.0,2.0,-,91.0,1664.0
2014-04-01 20:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-01,20:30,5836.0,349.0,3605.0,124.0,0.0,2.0,-,91.0,1663.0
2014-04-01 21:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-01,21:00,5907.0,336.0,3602.0,141.0,0.0,2.0,-,91.0,1734.0
2014-04-01 21:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-01,21:30,5764.0,343.0,3603.0,167.0,0.0,2.0,-,87.0,1563.0
2014-04-01 22:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-01,22:00,5652.0,339.0,3599.0,163.0,0.0,2.0,-,90.0,1459.0
2014-04-01 22:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-01,22:30,5489.0,337.0,3602.0,147.0,0.0,2.0,-,90.0,1312.0
2014-04-01 23:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-01,23:00,5509.0,325.0,3606.0,168.0,0.0,2.0,-,91.0,1317.0
2014-04-01 23:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-01,23:30,5565.0,334.0,3606.0,205.0,0.0,2.0,-,94.0,1326.0
2014-04-02 00:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-02,00:00,5779.0,336.0,3515.0,226.0,0.0,2.0,-,92.0,1608.0
2014-04-02 00:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-02,00:30,5724.0,328.0,3567.0,260.0,0.0,2.0,-,93.0,1473.0
2014-04-02 01:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-02,01:00,5503.0,321.0,3494.0,273.0,0.0,2.0,-,93.0,1320.0
2014-04-02 01:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-02,01:30,5473.0,325.0,3545.0,271.0,0.0,2.0,-,93.0,1238.0
2014-04-02 02:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-02,02:00,5316.0,319.0,3504.0,255.0,0.0,2.0,-,93.0,1144.0
2014-04-02 02:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-02,02:30,5207.0,320.0,3510.0,219.0,0.0,2.0,-,93.0,1063.0
2014-04-02 03:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-02,03:00,5047.0,320.0,3476.0,202.0,0.0,2.0,-,92.0,956.0
2014-04-02 03:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-02,03:30,4922.0,311.0,3504.0,203.0,0.0,2.0,-,93.0,810.0
2014-04-02 04:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-02,04:00,4893.0,316.0,3463.0,199.0,0.0,2.0,-,93.0,820.0
2014-04-02 04:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-02,04:30,4922.0,315.0,3514.0,187.0,0.0,2.0,-,93.0,811.0
2014-04-02 05:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-02,05:00,4910.0,305.0,3501.0,169.0,0.0,2.0,-,90.0,843.0
2014-04-02 05:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-02,05:30,5057.0,311.0,3510.0,163.0,0.0,2.0,-,92.0,981.0
2014-04-02 06:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-02,06:00,5360.0,319.0,3517.0,160.0,0.0,2.0,-,93.0,1268.0
2014-04-02 06:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-02,06:30,5547.0,315.0,3617.0,171.0,0.0,2.0,-,89.0,1354.0
2014-04-02 07:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-02,07:00,5937.0,317.0,3614.0,156.0,0.0,2.0,-,86.0,1762.0
2014-04-02 07:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-02,07:30,5954.0,316.0,3610.0,148.0,0.0,2.0,-,86.0,1793.0
2014-04-02 08:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-02,08:00,6024.0,321.0,3613.0,154.0,3.0,2.0,-,91.0,1840.0
2014-04-02 08:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-02,08:30,6196.0,324.0,3611.0,175.0,9.0,2.0,-,91.0,1983.0
2014-04-02 09:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-02,09:00,6139.0,351.0,3609.0,171.0,15.0,2.0,-,91.0,1901.0
2014-04-02 09:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-02,09:30,6172.0,332.0,3607.0,161.0,21.0,2.0,-,90.0,1958.0
2014-04-02 10:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-02,10:00,6161.0,330.0,3610.0,126.0,25.0,2.0,-,91.0,1978.0
2014-04-02 10:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-02,10:30,6138.0,321.0,3605.0,95.0,36.0,1.0,-,91.0,1986.0
2014-04-02 11:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-02,11:00,6236.0,336.0,3610.0,75.0,44.0,2.0,-,88.0,2081.0
2014-04-02 11:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-02,11:30,6165.0,324.0,3611.0,65.0,54.0,2.0,-,88.0,2021.0
2014-04-02 12:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-02,12:00,6259.0,292.0,3612.0,75.0,59.0,2.0,-,90.0,2129.0
2014-04-02 12:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-02,12:30,6180.0,327.0,3615.0,90.0,68.0,2.0,-,90.0,1987.0
2014-04-02 13:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-02,13:00,6209.0,322.0,3616.0,112.0,76.0,2.0,-,86.0,1995.0
2014-04-02 13:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-02,13:30,6131.0,322.0,3624.0,134.0,75.0,2.0,-,87.0,1887.0
2014-04-02 14:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-02,14:00,6052.0,319.0,3621.0,163.0,76.0,2.0,-,86.0,1786.0
2014-04-02 14:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-02,14:30,5917.0,303.0,3624.0,174.0,75.0,2.0,-,84.0,1655.0
2014-04-02 15:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-02,15:00,5738.0,285.0,3623.0,173.0,66.0,2.0,-,85.0,1502.0
2014-04-02 15:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-02,15:30,5781.0,310.0,3622.0,164.0,59.0,2.0,-,85.0,1539.0
2014-04-02 16:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-02,16:00,5656.0,326.0,3622.0,173.0,53.0,2.0,-,85.0,1394.0
2014-04-02 16:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-02,16:30,5619.0,291.0,3622.0,172.0,49.0,2.0,-,87.0,1397.0
2014-04-02 17:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-02,17:00,5590.0,339.0,3621.0,195.0,34.0,2.0,-,88.0,1310.0
2014-04-02 17:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-02,17:30,5582.0,341.0,3592.0,228.0,26.0,2.0,-,87.0,1307.0
2014-04-02 18:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-02,18:00,5573.0,315.0,3577.0,231.0,20.0,2.0,-,89.0,1339.0
2014-04-02 18:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-02,18:30,5720.0,313.0,3595.0,232.0,12.0,2.0,-,90.0,1476.0
2014-04-02 19:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-02,19:00,5978.0,311.0,3619.0,266.0,8.0,2.0,-,91.0,1681.0
2014-04-02 19:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-02,19:30,5902.0,288.0,3617.0,309.0,4.0,2.0,-,89.0,1592.0
2014-04-02 20:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-02,20:00,5915.0,297.0,3617.0,331.0,0.0,2.0,-,89.0,1578.0
2014-04-02 20:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-02,20:30,5908.0,285.0,3611.0,325.0,0.0,2.0,-,89.0,1595.0
2014-04-02 21:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-02,21:00,5893.0,303.0,3609.0,323.0,0.0,2.0,-,91.0,1565.0
2014-04-02 21:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-02,21:30,5674.0,325.0,3609.0,279.0,0.0,2.0,-,90.0,1371.0
2014-04-02 22:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-02,22:00,5686.0,322.0,3603.0,274.0,0.0,2.0,-,87.0,1396.0
2014-04-02 22:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-02,22:30,5430.0,317.0,3603.0,261.0,0.0,2.0,-,88.0,1159.0
2014-04-02 23:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-02,23:00,5436.0,278.0,3607.0,258.0,0.0,2.0,-,89.0,1202.0
2014-04-02 23:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-02,23:30,5462.0,307.0,3610.0,256.0,0.0,2.0,-,89.0,1199.0
2014-04-03 00:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-03,00:00,5730.0,322.0,3612.0,281.0,0.0,2.0,-,88.0,1425.0
2014-04-03 00:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-03,00:30,5627.0,338.0,3611.0,312.0,0.0,2.0,-,87.0,1276.0
2014-04-03 01:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-03,01:00,5485.0,338.0,3614.0,327.0,0.0,2.0,-,90.0,1115.0
2014-04-03 01:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-03,01:30,5587.0,337.0,3620.0,337.0,0.0,2.0,-,90.0,1202.0
2014-04-03 02:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-03,02:00,5307.0,343.0,3625.0,346.0,0.0,2.0,-,90.0,901.0
2014-04-03 02:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-03,02:30,5169.0,318.0,3625.0,379.0,0.0,2.0,-,90.0,756.0
2014-04-03 03:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-03,03:00,5045.0,319.0,3624.0,424.0,0.0,2.0,-,91.0,586.0
2014-04-03 03:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-03,03:30,4906.0,323.0,3626.0,494.0,0.0,2.0,-,90.0,370.0
2014-04-03 04:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-03,04:00,4785.0,307.0,3628.0,505.0,0.0,2.0,-,88.0,256.0
2014-04-03 04:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-03,04:30,4813.0,306.0,3630.0,505.0,0.0,2.0,-,88.0,282.0
2014-04-03 05:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-03,05:00,4828.0,308.0,3628.0,521.0,0.0,2.0,-,89.0,280.0
2014-04-03 05:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-03,05:30,5013.0,307.0,3628.0,505.0,0.0,2.0,-,86.0,486.0
2014-04-03 06:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-03,06:00,5086.0,311.0,3628.0,515.0,0.0,2.0,-,85.0,544.0
2014-04-03 06:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-03,06:30,5437.0,308.0,3626.0,513.0,0.0,2.0,-,88.0,898.0
2014-04-03 07:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-03,07:00,5830.0,300.0,3625.0,488.0,0.0,2.0,-,88.0,1327.0
2014-04-03 07:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-03,07:30,5983.0,299.0,3623.0,462.0,0.0,2.0,-,87.0,1510.0
2014-04-03 08:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-03,08:00,5972.0,310.0,3621.0,481.0,1.0,2.0,-,89.0,1469.0
2014-04-03 08:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-03,08:30,6046.0,303.0,3615.0,533.0,4.0,2.0,-,88.0,1501.0
2014-04-03 09:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-03,09:00,6043.0,273.0,3610.0,474.0,10.0,2.0,-,86.0,1587.0
2014-04-03 09:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-03,09:30,6123.0,288.0,3609.0,369.0,17.0,2.0,-,85.0,1753.0
2014-04-03 10:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-03,10:00,6062.0,313.0,3610.0,298.0,27.0,2.0,-,83.0,1728.0
2014-04-03 10:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-03,10:30,6068.0,317.0,3609.0,294.0,31.0,2.0,-,82.0,1734.0
2014-04-03 11:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-03,11:00,6086.0,276.0,3609.0,355.0,38.0,2.0,-,82.0,1723.0
2014-04-03 11:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-03,11:30,6203.0,332.0,3609.0,406.0,42.0,2.0,-,84.0,1729.0
2014-04-03 12:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-03,12:00,6271.0,331.0,3606.0,447.0,48.0,2.0,-,81.0,1755.0
2014-04-03 12:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-03,12:30,6160.0,312.0,3615.0,500.0,53.0,2.0,-,85.0,1594.0
2014-04-03 13:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-03,13:00,6224.0,321.0,3614.0,547.0,51.0,2.0,-,85.0,1605.0
2014-04-03 13:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-03,13:30,6186.0,307.0,3614.0,614.0,50.0,2.0,-,84.0,1514.0
2014-04-03 14:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-03,14:00,6082.0,269.0,3619.0,675.0,50.0,2.0,-,84.0,1382.0
2014-04-03 14:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-03,14:30,6106.0,269.0,3620.0,647.0,35.0,2.0,-,86.0,1446.0
2014-04-03 15:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-03,15:00,5972.0,269.0,3620.0,581.0,30.0,2.0,-,84.0,1386.0
2014-04-03 15:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-03,15:30,5942.0,269.0,3618.0,598.0,29.0,2.0,-,85.0,1341.0
2014-04-03 16:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-03,16:00,5820.0,270.0,3616.0,536.0,26.0,2.0,-,86.0,1284.0
2014-04-03 16:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-03,16:30,5778.0,301.0,3617.0,498.0,23.0,2.0,-,87.0,1250.0
2014-04-03 17:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-03,17:00,5576.0,314.0,3618.0,431.0,20.0,2.0,-,87.0,1103.0
2014-04-03 17:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-03,17:30,5631.0,309.0,3618.0,382.0,18.0,2.0,-,87.0,1215.0
2014-04-03 18:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-03,18:00,5684.0,342.0,3617.0,321.0,13.0,2.0,-,87.0,1302.0
2014-04-03 18:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-03,18:30,5859.0,354.0,3616.0,280.0,8.0,2.0,-,88.0,1510.0
2014-04-03 19:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-03,19:00,5918.0,319.0,3619.0,240.0,4.0,2.0,-,89.0,1646.0
2014-04-03 19:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-03,19:30,5915.0,347.0,3616.0,201.0,3.0,2.0,-,90.0,1657.0
2014-04-03 20:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-03,20:00,5946.0,326.0,3612.0,170.0,0.0,2.0,-,90.0,1746.0
2014-04-03 20:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-03,20:30,5945.0,323.0,3612.0,163.0,0.0,2.0,-,88.0,1756.0
2014-04-03 21:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-03,21:00,5957.0,298.0,3610.0,168.0,0.0,2.0,-,87.0,1792.0
2014-04-03 21:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-03,21:30,5652.0,307.0,3610.0,151.0,0.0,2.0,-,89.0,1492.0
2014-04-03 22:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-03,22:00,5586.0,301.0,3606.0,134.0,0.0,2.0,-,88.0,1455.0
2014-04-03 22:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-03,22:30,5492.0,311.0,3601.0,100.0,0.0,2.0,-,89.0,1390.0
2014-04-03 23:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-03,23:00,5394.0,273.0,3599.0,94.0,0.0,2.0,-,88.0,1338.0
2014-04-03 23:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-03,23:30,5576.0,316.0,3602.0,74.0,0.0,2.0,-,90.0,1493.0
2014-04-04 00:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-04,00:00,5743.0,328.0,3603.0,66.0,0.0,2.0,-,90.0,1654.0
2014-04-04 00:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-04,00:30,5760.0,307.0,3606.0,63.0,0.0,2.0,-,89.0,1693.0
2014-04-04 01:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-04,01:00,5398.0,310.0,3609.0,53.0,0.0,2.0,-,90.0,1334.0
2014-04-04 01:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-04,01:30,5471.0,272.0,3612.0,56.0,0.0,2.0,-,91.0,1439.0
2014-04-04 02:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-04,02:00,5306.0,284.0,3552.0,55.0,0.0,2.0,-,90.0,1323.0
2014-04-04 02:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-04,02:30,5225.0,254.0,3533.0,52.0,0.0,2.0,-,91.0,1294.0
2014-04-04 03:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-04,03:00,5004.0,284.0,3494.0,50.0,0.0,2.0,-,91.0,1084.0
2014-04-04 03:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-04,03:30,4931.0,254.0,3542.0,41.0,0.0,2.0,-,91.0,1000.0
2014-04-04 04:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-04,04:00,4836.0,298.0,3498.0,52.0,0.0,2.0,-,91.0,895.0
2014-04-04 04:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-04,04:30,4847.0,281.0,3574.0,68.0,0.0,2.0,-,91.0,831.0
2014-04-04 05:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-04,05:00,4804.0,274.0,3557.0,64.0,0.0,2.0,-,90.0,818.0
2014-04-04 05:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-04,05:30,4999.0,302.0,3507.0,69.0,0.0,2.0,-,89.0,1031.0
2014-04-04 06:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-04,06:00,5206.0,283.0,3547.0,86.0,0.0,2.0,-,88.0,1199.0
2014-04-04 06:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-04,06:30,5477.0,346.0,3561.0,95.0,0.0,2.0,-,87.0,1386.0
2014-04-04 07:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-04,07:00,5945.0,382.0,3620.0,105.0,0.0,2.0,-,87.0,1749.0
2014-04-04 07:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-04,07:30,5924.0,442.0,3622.0,102.0,0.0,2.0,-,82.0,1673.0
2014-04-04 08:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-04,08:00,6125.0,473.0,3617.0,102.0,0.0,2.0,-,88.0,1842.0
2014-04-04 08:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-04,08:30,6215.0,493.0,3618.0,103.0,1.0,2.0,-,87.0,1912.0
2014-04-04 09:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-04,09:00,6154.0,451.0,3617.0,111.0,3.0,2.0,-,85.0,1886.0
2014-04-04 09:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-04,09:30,6277.0,490.0,3615.0,117.0,4.0,2.0,-,86.0,1963.0
2014-04-04 10:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-04,10:00,6304.0,489.0,3612.0,100.0,6.0,2.0,-,86.0,2008.0
2014-04-04 10:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-04,10:30,6279.0,508.0,3609.0,78.0,7.0,2.0,-,88.0,1987.0
2014-04-04 11:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-04,11:00,6331.0,479.0,3611.0,86.0,10.0,2.0,-,90.0,2052.0
2014-04-04 11:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-04,11:30,6277.0,453.0,3608.0,104.0,13.0,2.0,-,91.0,2005.0
2014-04-04 12:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-04,12:00,6416.0,485.0,3608.0,138.0,15.0,2.0,-,90.0,2076.0
2014-04-04 12:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-04,12:30,6326.0,445.0,3608.0,157.0,19.0,2.0,-,92.0,2002.0
2014-04-04 13:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-04,13:00,6503.0,470.0,3610.0,159.0,21.0,2.0,-,87.0,2153.0
2014-04-04 13:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-04,13:30,6385.0,508.0,3612.0,160.0,22.0,2.0,-,89.0,1991.0
2014-04-04 14:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-04,14:00,6188.0,498.0,3616.0,185.0,24.0,2.0,-,87.0,1776.0
2014-04-04 14:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-04,14:30,6204.0,525.0,3618.0,210.0,23.0,2.0,-,87.0,1740.0
2014-04-04 15:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-04,15:00,6082.0,480.0,3621.0,230.0,19.0,2.0,-,88.0,1641.0
2014-04-04 15:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-04,15:30,5949.0,441.0,3621.0,240.0,19.0,2.0,-,90.0,1537.0
2014-04-04 16:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-04,16:00,5885.0,497.0,3622.0,258.0,17.0,2.0,-,89.0,1400.0
2014-04-04 16:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-04,16:30,5924.0,524.0,3622.0,262.0,15.0,2.0,-,91.0,1409.0
2014-04-04 17:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-04,17:00,5878.0,476.0,3620.0,277.0,13.0,2.0,-,90.0,1399.0
2014-04-04 17:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-04,17:30,5893.0,519.0,3619.0,286.0,12.0,2.0,-,91.0,1363.0
2014-04-04 18:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-04,18:00,6028.0,479.0,3618.0,291.0,11.0,2.0,-,92.0,1535.0
2014-04-04 18:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-04,18:30,6017.0,452.0,3615.0,273.0,8.0,2.0,-,91.0,1576.0
2014-04-04 19:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-04,19:00,6109.0,480.0,3615.0,249.0,5.0,2.0,-,90.0,1668.0
2014-04-04 19:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-04,19:30,6015.0,447.0,3619.0,218.0,3.0,2.0,-,91.0,1635.0
2014-04-04 20:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-04,20:00,6056.0,449.0,3614.0,173.0,0.0,2.0,-,91.0,1726.0
2014-04-04 20:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-04,20:30,6008.0,460.0,3612.0,155.0,0.0,2.0,-,91.0,1689.0
2014-04-04 21:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-04,21:00,6039.0,448.0,3610.0,120.0,0.0,2.0,-,92.0,1766.0
2014-04-04 21:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-04,21:30,5990.0,391.0,3610.0,108.0,0.0,2.0,-,91.0,1788.0
2014-04-04 22:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-04,22:00,5889.0,385.0,3608.0,109.0,0.0,2.0,-,91.0,1694.0
2014-04-04 22:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-04,22:30,5796.0,391.0,3606.0,99.0,0.0,2.0,-,90.0,1607.0
2014-04-04 23:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-04,23:00,5695.0,386.0,3605.0,105.0,0.0,2.0,-,91.0,1506.0
2014-04-04 23:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-04,23:30,5687.0,442.0,3604.0,98.0,0.0,2.0,-,93.0,1449.0
2014-04-05 00:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-05,00:00,5966.0,408.0,3602.0,97.0,0.0,2.0,-,93.0,1764.0
