,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2016-01-20 10:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-20,10:30,8811.0,1499.0,5345.0,17.0,24.0,2.0,0.0,101.0,1822.0
2016-01-20 11:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-20,11:00,8877.0,1517.0,5346.0,18.0,33.0,2.0,0.0,99.0,1862.0
2016-01-20 11:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-20,11:30,8828.0,1509.0,5345.0,18.0,41.0,2.0,0.0,98.0,1815.0
2016-01-20 12:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-20,12:00,8823.0,1527.0,5342.0,21.0,46.0,2.0,0.0,98.0,1786.0
2016-01-20 12:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-20,12:30,8790.0,1516.0,5340.0,22.0,50.0,2.0,0.0,98.0,1762.0
2016-01-20 13:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-20,13:00,8799.0,1476.0,5339.0,15.0,49.0,2.0,0.0,97.0,1821.0
2016-01-20 13:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-20,13:30,8653.0,1514.0,5334.0,12.0,46.0,2.0,0.0,99.0,1646.0
2016-01-20 14:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-20,14:00,8525.0,1508.0,5338.0,8.0,41.0,2.0,0.0,99.0,1529.0
2016-01-20 14:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-20,14:30,8454.0,1521.0,5340.0,4.0,35.0,2.0,0.0,103.0,1448.0
2016-01-20 15:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-20,15:00,8152.0,1497.0,5338.0,5.0,31.0,2.0,0.0,101.0,1178.0
2016-01-20 15:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-20,15:30,8120.0,1475.0,5335.0,4.0,26.0,2.0,0.0,102.0,1176.0
2016-01-20 16:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-20,16:00,8098.0,1479.0,5336.0,4.0,18.0,2.0,0.0,103.0,1156.0
2016-01-20 16:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-20,16:30,8056.0,1400.0,5336.0,5.0,10.0,2.0,0.0,103.0,1201.0
2016-01-20 17:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-20,17:00,8101.0,1472.0,5334.0,7.0,3.0,2.0,0.0,103.0,1181.0
2016-01-20 17:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-20,17:30,8228.0,1447.0,5340.0,9.0,0.0,2.0,0.0,102.0,1328.0
2016-01-20 18:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-20,18:00,8666.0,1477.0,5362.0,9.0,0.0,2.0,0.0,103.0,1712.0
2016-01-20 18:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-20,18:30,8817.0,1480.0,5361.0,16.0,0.0,2.0,0.0,101.0,1855.0
2016-01-20 19:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-20,19:00,8964.0,1484.0,5361.0,20.0,0.0,2.0,0.0,102.0,1995.0
2016-01-20 19:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-20,19:30,8940.0,1490.0,5364.0,28.0,0.0,2.0,0.0,101.0,1956.0
2016-01-20 20:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-20,20:00,8681.0,1440.0,5366.0,40.0,0.0,2.0,0.0,98.0,1735.0
2016-01-20 20:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-20,20:30,8445.0,1413.0,5368.0,37.0,0.0,2.0,0.0,98.0,1526.0
2016-01-20 21:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-20,21:00,8073.0,1399.0,5367.0,31.0,0.0,2.0,0.0,99.0,1175.0
2016-01-20 21:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-20,21:30,7913.0,1436.0,5350.0,41.0,0.0,2.0,0.0,98.0,987.0
2016-01-20 22:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-20,22:00,7887.0,1446.0,5316.0,54.0,0.0,2.0,0.0,104.0,965.0
2016-01-20 22:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-20,22:30,7777.0,1490.0,5354.0,70.0,0.0,2.0,0.0,104.0,757.0
2016-01-20 23:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-20,23:00,7851.0,1500.0,5350.0,102.0,0.0,2.0,0.0,92.0,804.0
2016-01-20 23:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-20,23:30,7683.0,1489.0,5373.0,139.0,0.0,2.0,0.0,101.0,578.0
2016-01-21 00:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-21,00:00,8042.0,1500.0,5370.0,142.0,0.0,2.0,0.0,102.0,925.0
2016-01-21 00:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-21,00:30,7866.0,1503.0,5372.0,135.0,0.0,2.0,0.0,102.0,753.0
2016-01-21 01:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-21,01:00,7778.0,1500.0,5369.0,147.0,0.0,2.0,0.0,102.0,657.0
2016-01-21 01:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-21,01:30,7811.0,1503.0,5363.0,156.0,0.0,2.0,0.0,103.0,685.0
2016-01-21 02:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-21,02:00,7718.0,1371.0,5363.0,153.0,0.0,2.0,0.0,102.0,727.0
2016-01-21 02:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-21,02:30,7590.0,1375.0,5363.0,153.0,0.0,2.0,0.0,102.0,596.0
2016-01-21 03:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-21,03:00,7427.0,1383.0,5359.0,165.0,0.0,2.0,0.0,102.0,417.0
2016-01-21 03:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-21,03:30,7251.0,1183.0,5358.0,171.0,0.0,2.0,0.0,102.0,435.0
2016-01-21 04:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-21,04:00,7175.0,1108.0,5358.0,179.0,0.0,2.0,0.0,101.0,426.0
2016-01-21 04:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-21,04:30,7140.0,1174.0,5358.0,186.0,0.0,2.0,0.0,102.0,318.0
2016-01-21 05:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-21,05:00,7210.0,1163.0,5355.0,197.0,0.0,2.0,0.0,101.0,392.0
2016-01-21 05:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-21,05:30,7475.0,1163.0,5355.0,208.0,0.0,2.0,0.0,101.0,647.0
2016-01-21 06:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-21,06:00,7664.0,1230.0,5353.0,232.0,0.0,2.0,0.0,100.0,745.0
2016-01-21 06:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-21,06:30,8136.0,1515.0,5352.0,266.0,0.0,2.0,0.0,103.0,898.0
2016-01-21 07:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-21,07:00,8529.0,1473.0,5359.0,274.0,0.0,2.0,0.0,107.0,1315.0
2016-01-21 07:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-21,07:30,8838.0,1474.0,5366.0,283.0,0.0,2.0,0.0,117.0,1596.0
2016-01-21 08:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-21,08:00,8900.0,1525.0,5363.0,309.0,0.0,2.0,0.0,117.0,1585.0
2016-01-21 08:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-21,08:30,8855.0,1517.0,5364.0,354.0,0.0,2.0,0.0,118.0,1500.0
2016-01-21 09:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-21,09:00,8674.0,1483.0,5368.0,403.0,1.0,2.0,0.0,120.0,1297.0
2016-01-21 09:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-21,09:30,8702.0,1503.0,5367.0,430.0,9.0,2.0,0.0,117.0,1274.0
2016-01-21 10:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-21,10:00,8630.0,1510.0,5370.0,417.0,19.0,2.0,0.0,117.0,1194.0
2016-01-21 10:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-21,10:30,8520.0,1507.0,5370.0,368.0,32.0,2.0,0.0,116.0,1125.0
2016-01-21 11:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-21,11:00,8553.0,1507.0,5328.0,310.0,42.0,2.0,0.0,112.0,1251.0
2016-01-21 11:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-21,11:30,8555.0,1516.0,5322.0,263.0,49.0,2.0,0.0,112.0,1293.0
2016-01-21 12:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-21,12:00,8603.0,1537.0,5321.0,206.0,54.0,2.0,0.0,112.0,1370.0
2016-01-21 12:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-21,12:30,8454.0,1528.0,5319.0,188.0,57.0,2.0,0.0,114.0,1246.0
2016-01-21 13:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-21,13:00,8491.0,1530.0,5328.0,190.0,59.0,2.0,0.0,116.0,1266.0
2016-01-21 13:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-21,13:30,8387.0,1519.0,5312.0,177.0,58.0,2.0,0.0,115.0,1203.0
2016-01-21 14:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-21,14:00,8232.0,1520.0,5312.0,171.0,55.0,2.0,0.0,118.0,1054.0
2016-01-21 14:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-21,14:30,8044.0,1534.0,5317.0,176.0,50.0,2.0,0.0,117.0,847.0
2016-01-21 15:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-21,15:00,7801.0,1499.0,5332.0,161.0,41.0,2.0,0.0,117.0,648.0
2016-01-21 15:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-21,15:30,7698.0,1525.0,5333.0,160.0,31.0,2.0,0.0,115.0,532.0
2016-01-21 16:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-21,16:00,7697.0,1525.0,5333.0,172.0,20.0,2.0,0.0,120.0,526.0
2016-01-21 16:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-21,16:30,7833.0,1532.0,5331.0,201.0,9.0,2.0,0.0,116.0,643.0
2016-01-21 17:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-21,17:00,7799.0,1536.0,5330.0,233.0,2.0,2.0,0.0,120.0,575.0
2016-01-21 17:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-21,17:30,8059.0,1539.0,5330.0,292.0,0.0,2.0,0.0,119.0,777.0
2016-01-21 18:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-21,18:00,8378.0,1538.0,5329.0,381.0,0.0,2.0,0.0,121.0,1006.0
2016-01-21 18:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-21,18:30,8557.0,1536.0,5330.0,501.0,0.0,2.0,0.0,121.0,1066.0
2016-01-21 19:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-21,19:00,8760.0,1539.0,5330.0,605.0,0.0,2.0,0.0,121.0,1163.0
2016-01-21 19:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-21,19:30,8680.0,1540.0,5333.0,705.0,0.0,2.0,0.0,122.0,978.0
2016-01-21 20:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-21,20:00,8422.0,1533.0,5334.0,860.0,0.0,2.0,0.0,122.0,571.0
2016-01-21 20:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-21,20:30,8396.0,1527.0,5363.0,937.0,0.0,2.0,0.0,123.0,444.0
2016-01-21 21:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-21,21:00,8083.0,1534.0,5360.0,981.0,0.0,2.0,0.0,121.0,86.0
2016-01-21 21:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-21,21:30,7822.0,1527.0,5364.0,1047.0,0.0,2.0,0.0,121.0,-239.0
2016-01-21 22:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-21,22:00,7702.0,1523.0,5352.0,1084.0,0.0,2.0,0.0,118.0,-377.0
2016-01-21 22:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-21,22:30,7611.0,1522.0,5326.0,1029.0,0.0,2.0,0.0,119.0,-388.0
2016-01-21 23:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-21,23:00,7638.0,1533.0,5348.0,969.0,0.0,2.0,0.0,121.0,-335.0
2016-01-21 23:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-21,23:30,7536.0,1523.0,5371.0,991.0,0.0,2.0,0.0,123.0,-474.0
2016-01-22 00:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-22,00:00,7750.0,1514.0,5370.0,1011.0,0.0,2.0,0.0,121.0,-270.0
2016-01-22 00:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-22,00:30,7735.0,1512.0,5387.0,1087.0,0.0,2.0,0.0,122.0,-375.0
2016-01-22 01:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-22,01:00,7602.0,1499.0,5383.0,1153.0,0.0,2.0,0.0,120.0,-556.0
2016-01-22 01:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-22,01:30,7755.0,1422.0,5383.0,1207.0,0.0,2.0,0.0,122.0,-381.0
2016-01-22 02:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-22,02:00,7627.0,1426.0,5385.0,1263.0,0.0,2.0,0.0,121.0,-570.0
2016-01-22 02:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-22,02:30,7450.0,1375.0,5384.0,1284.0,0.0,2.0,0.0,121.0,-717.0
2016-01-22 03:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-22,03:00,7304.0,1378.0,5382.0,1218.0,0.0,2.0,0.0,122.0,-798.0
2016-01-22 03:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-22,03:30,7191.0,1170.0,5382.0,1204.0,0.0,2.0,0.0,121.0,-688.0
2016-01-22 04:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-22,04:00,7134.0,1185.0,5376.0,1218.0,0.0,2.0,0.0,122.0,-769.0
2016-01-22 04:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-22,04:30,7056.0,1188.0,4883.0,1251.0,0.0,2.0,0.0,122.0,-391.0
2016-01-22 05:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-22,05:00,7166.0,1186.0,4819.0,1253.0,0.0,2.0,0.0,122.0,-217.0
2016-01-22 05:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-22,05:30,7415.0,1296.0,4819.0,1295.0,0.0,2.0,0.0,120.0,-118.0
2016-01-22 06:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-22,06:00,7527.0,1193.0,4810.0,1279.0,0.0,2.0,0.0,120.0,122.0
2016-01-22 06:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-22,06:30,7863.0,1529.0,4857.0,1264.0,0.0,2.0,0.0,120.0,90.0
2016-01-22 07:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-22,07:00,8313.0,1530.0,5138.0,1194.0,0.0,2.0,0.0,122.0,328.0
2016-01-22 07:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-22,07:30,8626.0,1531.0,5331.0,1183.0,0.0,2.0,0.0,120.0,459.0
2016-01-22 08:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-22,08:00,8701.0,1527.0,5331.0,1269.0,0.0,2.0,0.0,118.0,454.0
2016-01-22 08:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-22,08:30,8824.0,1526.0,5295.0,1292.0,0.0,2.0,0.0,120.0,589.0
2016-01-22 09:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-22,09:00,8697.0,1521.0,5302.0,1292.0,0.0,2.0,0.0,121.0,459.0
2016-01-22 09:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-22,09:30,8602.0,1523.0,5304.0,1289.0,5.0,2.0,0.0,119.0,360.0
2016-01-22 10:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-22,10:00,8615.0,1513.0,5278.0,1266.0,11.0,2.0,0.0,121.0,424.0
2016-01-22 10:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-22,10:30,8530.0,1520.0,5281.0,1275.0,16.0,2.0,0.0,122.0,314.0
2016-01-22 11:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-22,11:00,8658.0,1522.0,5279.0,1250.0,18.0,2.0,0.0,122.0,466.0
2016-01-22 11:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-22,11:30,8611.0,1525.0,5277.0,1219.0,19.0,2.0,0.0,121.0,448.0
2016-01-22 12:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-22,12:00,8698.0,1499.0,5280.0,1244.0,18.0,2.0,0.0,121.0,533.0
2016-01-22 12:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-22,12:30,8573.0,1513.0,5308.0,1229.0,16.0,2.0,0.0,124.0,381.0
2016-01-22 13:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-22,13:00,8698.0,1516.0,5301.0,1220.0,14.0,2.0,0.0,126.0,519.0
2016-01-22 13:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-22,13:30,8631.0,1512.0,5296.0,1267.0,13.0,2.0,0.0,125.0,416.0
2016-01-22 14:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-22,14:00,8526.0,1508.0,5304.0,1329.0,9.0,2.0,0.0,126.0,247.0
2016-01-22 14:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-22,14:30,8442.0,1514.0,5334.0,1396.0,7.0,2.0,0.0,124.0,66.0
2016-01-22 15:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-22,15:00,8338.0,1493.0,5335.0,1386.0,4.0,2.0,0.0,125.0,-9.0
2016-01-22 15:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-22,15:30,8294.0,1487.0,5333.0,1412.0,3.0,2.0,0.0,125.0,-69.0
2016-01-22 16:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-22,16:00,8192.0,1454.0,5338.0,1415.0,1.0,2.0,0.0,126.0,-144.0
2016-01-22 16:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-22,16:30,8164.0,1508.0,5341.0,1452.0,0.0,2.0,0.0,126.0,-265.0
2016-01-22 17:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-22,17:00,8170.0,1496.0,5339.0,1445.0,0.0,2.0,0.0,126.0,-239.0
2016-01-22 17:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-22,17:30,8365.0,1506.0,5355.0,1398.0,0.0,2.0,0.0,125.0,-21.0
2016-01-22 18:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-22,18:00,8589.0,1514.0,5352.0,1340.0,0.0,2.0,0.0,125.0,256.0
2016-01-22 18:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-22,18:30,8617.0,1505.0,5354.0,1253.0,0.0,2.0,0.0,125.0,378.0
2016-01-22 19:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-22,19:00,8635.0,1509.0,5352.0,1150.0,0.0,2.0,0.0,125.0,497.0
2016-01-22 19:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-22,19:30,8521.0,1484.0,5352.0,1074.0,0.0,2.0,0.0,124.0,484.0
2016-01-22 20:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-22,20:00,8347.0,1501.0,5354.0,1008.0,0.0,2.0,0.0,126.0,354.0
2016-01-22 20:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-22,20:30,8129.0,1503.0,5356.0,1044.0,0.0,2.0,0.0,126.0,98.0
2016-01-22 21:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-22,21:00,7815.0,1501.0,5359.0,1063.0,0.0,2.0,0.0,126.0,-238.0
2016-01-22 21:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-22,21:30,7452.0,1422.0,5371.0,976.0,0.0,2.0,0.0,121.0,-440.0
2016-01-22 22:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-22,22:00,7399.0,1274.0,5372.0,965.0,0.0,2.0,0.0,122.0,-336.0
2016-01-22 22:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-22,22:30,7271.0,1152.0,5375.0,936.0,0.0,2.0,0.0,126.0,-320.0
2016-01-22 23:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-22,23:00,7356.0,1165.0,5380.0,879.0,0.0,2.0,0.0,125.0,-195.0
2016-01-22 23:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-22,23:30,7141.0,1046.0,5380.0,850.0,0.0,2.0,0.0,124.0,-261.0
2016-01-23 00:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-23,00:00,7474.0,1021.0,5377.0,867.0,0.0,2.0,0.0,125.0,83.0
2016-01-23 00:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-23,00:30,7324.0,577.0,5376.0,791.0,0.0,2.0,0.0,123.0,456.0
2016-01-23 01:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-23,01:00,7154.0,526.0,4973.0,771.0,0.0,2.0,0.0,118.0,763.0
2016-01-23 01:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-23,01:30,7112.0,534.0,4707.0,814.0,0.0,2.0,0.0,119.0,937.0
2016-01-23 02:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-23,02:00,6899.0,501.0,4596.0,889.0,0.0,2.0,0.0,120.0,791.0
2016-01-23 02:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-23,02:30,6838.0,499.0,4558.0,978.0,0.0,2.0,0.0,120.0,680.0
2016-01-23 03:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-23,03:00,6613.0,463.0,4558.0,1000.0,0.0,2.0,0.0,122.0,468.0
2016-01-23 03:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-23,03:30,6473.0,517.0,4556.0,989.0,0.0,2.0,0.0,124.0,285.0
2016-01-23 04:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-23,04:00,6287.0,466.0,4556.0,898.0,0.0,2.0,0.0,125.0,241.0
2016-01-23 04:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-23,04:30,6169.0,489.0,4556.0,791.0,0.0,2.0,0.0,124.0,208.0
2016-01-23 05:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-23,05:00,6153.0,522.0,4549.0,653.0,0.0,2.0,0.0,125.0,302.0
2016-01-23 05:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-23,05:30,6139.0,507.0,4544.0,611.0,0.0,2.0,0.0,124.0,350.0
2016-01-23 06:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-23,06:00,6158.0,509.0,4542.0,536.0,0.0,2.0,0.0,124.0,445.0
2016-01-23 06:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-23,06:30,6347.0,422.0,4539.0,494.0,0.0,2.0,0.0,124.0,765.0
2016-01-23 07:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-23,07:00,6447.0,474.0,4544.0,433.0,0.0,2.0,0.0,124.0,869.0
2016-01-23 07:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-23,07:30,6548.0,493.0,4544.0,382.0,0.0,2.0,0.0,123.0,1003.0
2016-01-23 08:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-23,08:00,6683.0,818.0,4542.0,344.0,0.0,2.0,0.0,124.0,853.0
2016-01-23 08:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-23,08:30,6893.0,889.0,4327.0,301.0,0.0,2.0,0.0,125.0,1248.0
2016-01-23 09:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-23,09:00,6874.0,854.0,3966.0,280.0,1.0,2.0,0.0,124.0,1648.0
2016-01-23 09:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-23,09:30,7030.0,914.0,3703.0,304.0,3.0,2.0,0.0,122.0,1982.0
2016-01-23 10:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-23,10:00,7068.0,867.0,3614.0,346.0,7.0,2.0,0.0,124.0,2108.0
2016-01-23 10:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-23,10:30,7062.0,872.0,3616.0,371.0,9.0,2.0,0.0,126.0,2066.0
2016-01-23 11:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-23,11:00,7114.0,881.0,3617.0,316.0,13.0,2.0,0.0,124.0,2161.0
2016-01-23 11:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-23,11:30,7134.0,926.0,3614.0,253.0,17.0,2.0,0.0,124.0,2197.0
2016-01-23 12:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-23,12:00,7156.0,890.0,3614.0,238.0,19.0,2.0,0.0,125.0,2268.0
2016-01-23 12:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-23,12:30,7099.0,906.0,3616.0,213.0,17.0,2.0,0.0,124.0,2220.0
2016-01-23 13:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-23,13:00,7382.0,862.0,3614.0,199.0,15.0,2.0,0.0,125.0,2564.0
2016-01-23 13:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-23,13:30,7153.0,904.0,3610.0,208.0,14.0,2.0,0.0,125.0,2289.0
2016-01-23 14:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-23,14:00,6987.0,852.0,3611.0,245.0,12.0,2.0,0.0,125.0,2141.0
2016-01-23 14:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-23,14:30,6787.0,876.0,3616.0,291.0,10.0,2.0,0.0,125.0,1867.0
2016-01-23 15:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-23,15:00,6723.0,866.0,3611.0,307.0,7.0,2.0,0.0,124.0,1805.0
2016-01-23 15:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-23,15:30,6618.0,863.0,3613.0,309.0,5.0,2.0,0.0,126.0,1700.0
2016-01-23 16:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-23,16:00,6533.0,910.0,3611.0,321.0,4.0,2.0,0.0,125.0,1561.0
2016-01-23 16:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-23,16:30,6632.0,871.0,3661.0,346.0,2.0,2.0,0.0,125.0,1624.0
2016-01-23 17:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-23,17:00,6609.0,924.0,4102.0,368.0,1.0,2.0,0.0,125.0,1086.0
2016-01-23 17:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-23,17:30,6749.0,936.0,4400.0,432.0,0.0,2.0,0.0,125.0,853.0
2016-01-23 18:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-23,18:00,7090.0,925.0,4568.0,520.0,0.0,2.0,0.0,126.0,948.0
2016-01-23 18:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-23,18:30,7213.0,897.0,4541.0,639.0,0.0,2.0,0.0,124.0,1008.0
2016-01-23 19:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-23,19:00,7216.0,906.0,4534.0,718.0,0.0,2.0,0.0,125.0,932.0
2016-01-23 19:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-23,19:30,7194.0,894.0,4531.0,794.0,0.0,2.0,0.0,125.0,846.0
2016-01-23 20:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-23,20:00,7114.0,901.0,4528.0,852.0,0.0,2.0,0.0,125.0,706.0
2016-01-23 20:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-23,20:30,6907.0,924.0,4519.0,938.0,0.0,2.0,0.0,125.0,398.0
2016-01-23 21:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-23,21:00,6805.0,965.0,4532.0,947.0,0.0,2.0,0.0,125.0,234.0
