,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-02-28 11:00:00,Hauts-de-France,Donn�es d�finitives,2015-02-28,11:00,7045.0,609.0,5503.0,1231.0,49.0,2.0,0,111.0,-460.0
2015-02-28 11:30:00,Hauts-de-France,Donn�es d�finitives,2015-02-28,11:30,6945.0,633.0,5500.0,1266.0,58.0,2.0,0,110.0,-623.0
2015-02-28 12:00:00,Hauts-de-France,Donn�es d�finitives,2015-02-28,12:00,6946.0,624.0,5498.0,1300.0,58.0,2.0,0,110.0,-646.0
2015-02-28 12:30:00,Hauts-de-France,Donn�es d�finitives,2015-02-28,12:30,6909.0,628.0,5501.0,1373.0,62.0,2.0,0,111.0,-768.0
2015-02-28 13:00:00,Hauts-de-France,Donn�es d�finitives,2015-02-28,13:00,7018.0,638.0,5498.0,1512.0,58.0,2.0,0,112.0,-802.0
2015-02-28 13:30:00,Hauts-de-France,Donn�es d�finitives,2015-02-28,13:30,6869.0,649.0,5499.0,1570.0,51.0,2.0,0,111.0,-1014.0
2015-02-28 14:00:00,Hauts-de-France,Donn�es d�finitives,2015-02-28,14:00,6698.0,648.0,5495.0,1586.0,46.0,2.0,0,111.0,-1190.0
2015-02-28 14:30:00,Hauts-de-France,Donn�es d�finitives,2015-02-28,14:30,6594.0,645.0,5497.0,1633.0,40.0,2.0,0,112.0,-1334.0
2015-02-28 15:00:00,Hauts-de-France,Donn�es d�finitives,2015-02-28,15:00,6354.0,647.0,5492.0,1661.0,42.0,2.0,0,112.0,-1601.0
2015-02-28 15:30:00,Hauts-de-France,Donn�es d�finitives,2015-02-28,15:30,6308.0,647.0,5494.0,1691.0,28.0,2.0,0,113.0,-1667.0
2015-02-28 16:00:00,Hauts-de-France,Donn�es d�finitives,2015-02-28,16:00,6244.0,640.0,5493.0,1701.0,18.0,2.0,0,112.0,-1722.0
2015-02-28 16:30:00,Hauts-de-France,Donn�es d�finitives,2015-02-28,16:30,6239.0,637.0,5494.0,1689.0,10.0,2.0,0,113.0,-1705.0
2015-02-28 17:00:00,Hauts-de-France,Donn�es d�finitives,2015-02-28,17:00,6272.0,632.0,5496.0,1661.0,7.0,2.0,0,114.0,-1639.0
2015-02-28 17:30:00,Hauts-de-France,Donn�es d�finitives,2015-02-28,17:30,6358.0,631.0,5496.0,1657.0,3.0,2.0,0,113.0,-1543.0
2015-02-28 18:00:00,Hauts-de-France,Donn�es d�finitives,2015-02-28,18:00,6492.0,631.0,5495.0,1642.0,0.0,2.0,0,112.0,-1390.0
2015-02-28 18:30:00,Hauts-de-France,Donn�es d�finitives,2015-02-28,18:30,6684.0,647.0,5496.0,1697.0,0.0,2.0,0,114.0,-1272.0
2015-02-28 19:00:00,Hauts-de-France,Donn�es d�finitives,2015-02-28,19:00,6934.0,648.0,5501.0,1693.0,0.0,2.0,0,114.0,-1023.0
2015-02-28 19:30:00,Hauts-de-France,Donn�es d�finitives,2015-02-28,19:30,6986.0,647.0,5503.0,1669.0,0.0,2.0,0,114.0,-948.0
2015-02-28 20:00:00,Hauts-de-France,Donn�es d�finitives,2015-02-28,20:00,6874.0,647.0,5502.0,1660.0,0.0,2.0,0,113.0,-1050.0
2015-02-28 20:30:00,Hauts-de-France,Donn�es d�finitives,2015-02-28,20:30,6731.0,640.0,5504.0,1689.0,0.0,2.0,0,114.0,-1217.0
2015-02-28 21:00:00,Hauts-de-France,Donn�es d�finitives,2015-02-28,21:00,6559.0,625.0,5503.0,1731.0,0.0,2.0,0,112.0,-1415.0
2015-02-28 21:30:00,Hauts-de-France,Donn�es d�finitives,2015-02-28,21:30,6437.0,633.0,5502.0,1744.0,0.0,2.0,0,111.0,-1556.0
2015-02-28 22:00:00,Hauts-de-France,Donn�es d�finitives,2015-02-28,22:00,6417.0,621.0,5500.0,1757.0,0.0,2.0,0,113.0,-1576.0
2015-02-28 22:30:00,Hauts-de-France,Donn�es d�finitives,2015-02-28,22:30,6274.0,643.0,5501.0,1757.0,0.0,2.0,0,113.0,-1741.0
2015-02-28 23:00:00,Hauts-de-France,Donn�es d�finitives,2015-02-28,23:00,6373.0,648.0,5500.0,1763.0,0.0,2.0,0,112.0,-1652.0
2015-02-28 23:30:00,Hauts-de-France,Donn�es d�finitives,2015-02-28,23:30,6360.0,654.0,5500.0,1712.0,0.0,2.0,0,111.0,-1619.0
2015-03-01 00:00:00,Hauts-de-France,Donn�es d�finitives,2015-03-01,00:00,6680.0,651.0,5499.0,1684.0,0.0,2.0,0,110.0,-1266.0
2015-03-01 00:30:00,Hauts-de-France,Donn�es d�finitives,2015-03-01,00:30,6493.0,570.0,5500.0,1671.0,0.0,2.0,0,108.0,-1357.0
2015-03-01 01:00:00,Hauts-de-France,Donn�es d�finitives,2015-03-01,01:00,6341.0,565.0,5499.0,1681.0,0.0,2.0,0,113.0,-1518.0
2015-03-01 01:30:00,Hauts-de-France,Donn�es d�finitives,2015-03-01,01:30,6383.0,551.0,5498.0,1652.0,0.0,2.0,0,112.0,-1431.0
2015-03-01 02:00:00,Hauts-de-France,Donn�es d�finitives,2015-03-01,02:00,6197.0,573.0,5497.0,1645.0,0.0,2.0,0,111.0,-1631.0
2015-03-01 02:30:00,Hauts-de-France,Donn�es d�finitives,2015-03-01,02:30,5985.0,541.0,5491.0,1650.0,0.0,2.0,0,110.0,-1809.0
2015-03-01 03:00:00,Hauts-de-France,Donn�es d�finitives,2015-03-01,03:00,5820.0,570.0,5494.0,1639.0,0.0,2.0,0,106.0,-1990.0
2015-03-01 03:30:00,Hauts-de-France,Donn�es d�finitives,2015-03-01,03:30,5647.0,571.0,5497.0,1664.0,0.0,2.0,0,105.0,-2192.0
2015-03-01 04:00:00,Hauts-de-France,Donn�es d�finitives,2015-03-01,04:00,5498.0,568.0,5492.0,1696.0,0.0,2.0,0,105.0,-2365.0
2015-03-01 04:30:00,Hauts-de-France,Donn�es d�finitives,2015-03-01,04:30,5455.0,565.0,5489.0,1696.0,0.0,2.0,0,105.0,-2402.0
2015-03-01 05:00:00,Hauts-de-France,Donn�es d�finitives,2015-03-01,05:00,5400.0,568.0,5496.0,1698.0,0.0,2.0,0,107.0,-2470.0
2015-03-01 05:30:00,Hauts-de-France,Donn�es d�finitives,2015-03-01,05:30,5406.0,570.0,5495.0,1691.0,0.0,2.0,0,109.0,-2460.0
2015-03-01 06:00:00,Hauts-de-France,Donn�es d�finitives,2015-03-01,06:00,5447.0,543.0,5469.0,1707.0,0.0,2.0,0,108.0,-2383.0
2015-03-01 06:30:00,Hauts-de-France,Donn�es d�finitives,2015-03-01,06:30,5495.0,542.0,5472.0,1704.0,0.0,2.0,0,106.0,-2331.0
2015-03-01 07:00:00,Hauts-de-France,Donn�es d�finitives,2015-03-01,07:00,5571.0,497.0,5468.0,1663.0,0.0,2.0,0,106.0,-2165.0
2015-03-01 07:30:00,Hauts-de-France,Donn�es d�finitives,2015-03-01,07:30,5546.0,546.0,5498.0,1601.0,0.0,2.0,0,107.0,-2208.0
2015-03-01 08:00:00,Hauts-de-France,Donn�es d�finitives,2015-03-01,08:00,5547.0,511.0,5499.0,1597.0,0.0,2.0,0,107.0,-2168.0
2015-03-01 08:30:00,Hauts-de-France,Donn�es d�finitives,2015-03-01,08:30,5715.0,540.0,5500.0,1547.0,3.0,2.0,0,107.0,-1984.0
2015-03-01 09:00:00,Hauts-de-France,Donn�es d�finitives,2015-03-01,09:00,5868.0,525.0,5502.0,1411.0,9.0,2.0,0,107.0,-1689.0
2015-03-01 09:30:00,Hauts-de-France,Donn�es d�finitives,2015-03-01,09:30,5897.0,475.0,5498.0,1392.0,17.0,2.0,0,108.0,-1595.0
2015-03-01 10:00:00,Hauts-de-France,Donn�es d�finitives,2015-03-01,10:00,5976.0,526.0,5503.0,1386.0,20.0,2.0,0,108.0,-1569.0
2015-03-01 10:30:00,Hauts-de-France,Donn�es d�finitives,2015-03-01,10:30,6108.0,553.0,5503.0,1471.0,27.0,2.0,0,111.0,-1558.0
2015-03-01 11:00:00,Hauts-de-France,Donn�es d�finitives,2015-03-01,11:00,6079.0,578.0,5498.0,1580.0,27.0,2.0,0,112.0,-1718.0
2015-03-01 11:30:00,Hauts-de-France,Donn�es d�finitives,2015-03-01,11:30,6211.0,576.0,5504.0,1714.0,32.0,2.0,0,111.0,-1728.0
2015-03-01 12:00:00,Hauts-de-France,Donn�es d�finitives,2015-03-01,12:00,6254.0,568.0,5501.0,1773.0,37.0,2.0,0,115.0,-1742.0
2015-03-01 12:30:00,Hauts-de-France,Donn�es d�finitives,2015-03-01,12:30,6223.0,562.0,5501.0,1768.0,40.0,2.0,0,113.0,-1763.0
2015-03-01 13:00:00,Hauts-de-France,Donn�es d�finitives,2015-03-01,13:00,6345.0,569.0,5497.0,1717.0,34.0,2.0,0,114.0,-1588.0
2015-03-01 13:30:00,Hauts-de-France,Donn�es d�finitives,2015-03-01,13:30,6201.0,565.0,5495.0,1699.0,31.0,2.0,0,115.0,-1705.0
2015-03-01 14:00:00,Hauts-de-France,Donn�es d�finitives,2015-03-01,14:00,5932.0,548.0,5499.0,1655.0,39.0,2.0,0,115.0,-1926.0
2015-03-01 14:30:00,Hauts-de-France,Donn�es d�finitives,2015-03-01,14:30,5783.0,540.0,5493.0,1728.0,29.0,2.0,0,114.0,-2122.0
2015-03-01 15:00:00,Hauts-de-France,Donn�es d�finitives,2015-03-01,15:00,5609.0,551.0,5491.0,1695.0,30.0,2.0,0,113.0,-2273.0
2015-03-01 15:30:00,Hauts-de-France,Donn�es d�finitives,2015-03-01,15:30,5615.0,539.0,5492.0,1626.0,35.0,2.0,0,114.0,-2192.0
2015-03-01 16:00:00,Hauts-de-France,Donn�es d�finitives,2015-03-01,16:00,5447.0,543.0,5490.0,1592.0,26.0,2.0,0,115.0,-2321.0
2015-03-01 16:30:00,Hauts-de-France,Donn�es d�finitives,2015-03-01,16:30,5506.0,544.0,5489.0,1554.0,26.0,2.0,0,115.0,-2225.0
2015-03-01 17:00:00,Hauts-de-France,Donn�es d�finitives,2015-03-01,17:00,5465.0,540.0,5488.0,1473.0,19.0,2.0,0,114.0,-2171.0
2015-03-01 17:30:00,Hauts-de-France,Donn�es d�finitives,2015-03-01,17:30,5549.0,541.0,5491.0,1476.0,10.0,2.0,0,115.0,-2086.0
2015-03-01 18:00:00,Hauts-de-France,Donn�es d�finitives,2015-03-01,18:00,5677.0,543.0,5494.0,1323.0,4.0,2.0,0,114.0,-1802.0
2015-03-01 18:30:00,Hauts-de-France,Donn�es d�finitives,2015-03-01,18:30,5902.0,534.0,5488.0,1221.0,0.0,2.0,0,115.0,-1458.0
2015-03-01 19:00:00,Hauts-de-France,Donn�es d�finitives,2015-03-01,19:00,6277.0,511.0,5489.0,1209.0,0.0,2.0,0,114.0,-1048.0
2015-03-01 19:30:00,Hauts-de-France,Donn�es d�finitives,2015-03-01,19:30,6381.0,533.0,5490.0,1367.0,0.0,2.0,0,115.0,-1126.0
2015-03-01 20:00:00,Hauts-de-France,Donn�es d�finitives,2015-03-01,20:00,6427.0,511.0,5494.0,1519.0,0.0,2.0,0,115.0,-1213.0
2015-03-01 20:30:00,Hauts-de-France,Donn�es d�finitives,2015-03-01,20:30,6319.0,532.0,5490.0,1542.0,0.0,2.0,0,114.0,-1361.0
2015-03-01 21:00:00,Hauts-de-France,Donn�es d�finitives,2015-03-01,21:00,6203.0,535.0,5490.0,1581.0,0.0,2.0,0,116.0,-1520.0
2015-03-01 21:30:00,Hauts-de-France,Donn�es d�finitives,2015-03-01,21:30,6077.0,525.0,5493.0,1672.0,0.0,2.0,0,115.0,-1730.0
2015-03-01 22:00:00,Hauts-de-France,Donn�es d�finitives,2015-03-01,22:00,6057.0,542.0,5498.0,1731.0,0.0,2.0,0,116.0,-1833.0
2015-03-01 22:30:00,Hauts-de-France,Donn�es d�finitives,2015-03-01,22:30,5995.0,543.0,5491.0,1772.0,0.0,2.0,0,116.0,-1929.0
2015-03-01 23:00:00,Hauts-de-France,Donn�es d�finitives,2015-03-01,23:00,6032.0,547.0,5495.0,1832.0,0.0,2.0,0,114.0,-1958.0
2015-03-01 23:30:00,Hauts-de-France,Donn�es d�finitives,2015-03-01,23:30,6036.0,548.0,5497.0,1824.0,0.0,2.0,0,115.0,-1950.0
2015-03-02 00:00:00,Hauts-de-France,Donn�es d�finitives,2015-03-02,00:00,6337.0,545.0,5496.0,1776.0,0.0,2.0,0,114.0,-1595.0
2015-03-02 00:30:00,Hauts-de-France,Donn�es d�finitives,2015-03-02,00:30,6210.0,546.0,5496.0,1675.0,0.0,2.0,0,114.0,-1623.0
2015-03-02 01:00:00,Hauts-de-France,Donn�es d�finitives,2015-03-02,01:00,5986.0,546.0,5489.0,1558.0,0.0,2.0,0,113.0,-1723.0
2015-03-02 01:30:00,Hauts-de-France,Donn�es d�finitives,2015-03-02,01:30,6094.0,546.0,5490.0,1418.0,0.0,2.0,0,115.0,-1477.0
2015-03-02 02:00:00,Hauts-de-France,Donn�es d�finitives,2015-03-02,02:00,5927.0,546.0,5495.0,1348.0,0.0,2.0,0,115.0,-1578.0
2015-03-02 02:30:00,Hauts-de-France,Donn�es d�finitives,2015-03-02,02:30,5867.0,536.0,5493.0,1373.0,0.0,2.0,0,116.0,-1651.0
2015-03-02 03:00:00,Hauts-de-France,Donn�es d�finitives,2015-03-02,03:00,5722.0,545.0,5491.0,1392.0,0.0,2.0,0,116.0,-1824.0
2015-03-02 03:30:00,Hauts-de-France,Donn�es d�finitives,2015-03-02,03:30,5618.0,547.0,5491.0,1367.0,0.0,2.0,0,114.0,-1902.0
2015-03-02 04:00:00,Hauts-de-France,Donn�es d�finitives,2015-03-02,04:00,5498.0,547.0,5491.0,1329.0,0.0,2.0,0,112.0,-1984.0
2015-03-02 04:30:00,Hauts-de-France,Donn�es d�finitives,2015-03-02,04:30,5517.0,546.0,5492.0,1284.0,0.0,2.0,0,116.0,-1922.0
2015-03-02 05:00:00,Hauts-de-France,Donn�es d�finitives,2015-03-02,05:00,5639.0,547.0,5492.0,1336.0,0.0,2.0,0,116.0,-1853.0
2015-03-02 05:30:00,Hauts-de-France,Donn�es d�finitives,2015-03-02,05:30,5861.0,545.0,5488.0,1234.0,0.0,2.0,0,116.0,-1524.0
2015-03-02 06:00:00,Hauts-de-France,Donn�es d�finitives,2015-03-02,06:00,6072.0,514.0,5490.0,1197.0,0.0,2.0,0,117.0,-1247.0
2015-03-02 06:30:00,Hauts-de-France,Donn�es d�finitives,2015-03-02,06:30,6464.0,544.0,5487.0,1115.0,0.0,2.0,0,114.0,-799.0
2015-03-02 07:00:00,Hauts-de-France,Donn�es d�finitives,2015-03-02,07:00,6813.0,635.0,5492.0,972.0,0.0,2.0,0,115.0,-403.0
2015-03-02 07:30:00,Hauts-de-France,Donn�es d�finitives,2015-03-02,07:30,6806.0,641.0,5493.0,770.0,0.0,2.0,0,115.0,-214.0
2015-03-02 08:00:00,Hauts-de-France,Donn�es d�finitives,2015-03-02,08:00,6932.0,766.0,5495.0,584.0,2.0,2.0,0,114.0,-31.0
2015-03-02 08:30:00,Hauts-de-France,Donn�es d�finitives,2015-03-02,08:30,7133.0,893.0,5493.0,574.0,10.0,2.0,0,112.0,48.0
2015-03-02 09:00:00,Hauts-de-France,Donn�es d�finitives,2015-03-02,09:00,7179.0,1016.0,5498.0,683.0,20.0,2.0,0,113.0,-151.0
2015-03-02 09:30:00,Hauts-de-France,Donn�es d�finitives,2015-03-02,09:30,7225.0,1024.0,5499.0,662.0,30.0,2.0,0,112.0,-103.0
2015-03-02 10:00:00,Hauts-de-France,Donn�es d�finitives,2015-03-02,10:00,7097.0,1065.0,5499.0,895.0,27.0,2.0,0,109.0,-499.0
2015-03-02 10:30:00,Hauts-de-France,Donn�es d�finitives,2015-03-02,10:30,7150.0,1018.0,5496.0,1068.0,30.0,2.0,0,108.0,-572.0
2015-03-02 11:00:00,Hauts-de-France,Donn�es d�finitives,2015-03-02,11:00,7150.0,1037.0,5498.0,1177.0,31.0,2.0,0,111.0,-704.0
2015-03-02 11:30:00,Hauts-de-France,Donn�es d�finitives,2015-03-02,11:30,7311.0,1060.0,5495.0,1378.0,22.0,2.0,0,109.0,-755.0
2015-03-02 12:00:00,Hauts-de-France,Donn�es d�finitives,2015-03-02,12:00,7446.0,1054.0,5497.0,1580.0,28.0,2.0,0,112.0,-828.0
2015-03-02 12:30:00,Hauts-de-France,Donn�es d�finitives,2015-03-02,12:30,7457.0,1084.0,5500.0,1701.0,25.0,2.0,0,113.0,-967.0
2015-03-02 13:00:00,Hauts-de-France,Donn�es d�finitives,2015-03-02,13:00,7519.0,1087.0,5499.0,1762.0,49.0,2.0,0,109.0,-989.0
2015-03-02 13:30:00,Hauts-de-France,Donn�es d�finitives,2015-03-02,13:30,7467.0,967.0,5415.0,1800.0,54.0,2.0,0,107.0,-877.0
2015-03-02 14:00:00,Hauts-de-France,Donn�es d�finitives,2015-03-02,14:00,7308.0,871.0,5415.0,1822.0,66.0,2.0,0,112.0,-980.0
2015-03-02 14:30:00,Hauts-de-France,Donn�es d�finitives,2015-03-02,14:30,7141.0,642.0,5419.0,1855.0,60.0,2.0,0,110.0,-947.0
2015-03-02 15:00:00,Hauts-de-France,Donn�es d�finitives,2015-03-02,15:00,6975.0,530.0,5405.0,1870.0,56.0,2.0,0,112.0,-999.0
2015-03-02 15:30:00,Hauts-de-France,Donn�es d�finitives,2015-03-02,15:30,6953.0,552.0,5433.0,1864.0,52.0,2.0,0,112.0,-1062.0
2015-03-02 16:00:00,Hauts-de-France,Donn�es d�finitives,2015-03-02,16:00,6885.0,501.0,5421.0,1863.0,45.0,2.0,0,113.0,-1061.0
2015-03-02 16:30:00,Hauts-de-France,Donn�es d�finitives,2015-03-02,16:30,6835.0,557.0,5421.0,1836.0,33.0,2.0,0,110.0,-1124.0
2015-03-02 17:00:00,Hauts-de-France,Donn�es d�finitives,2015-03-02,17:00,6744.0,541.0,5429.0,1824.0,23.0,2.0,0,108.0,-1183.0
2015-03-02 17:30:00,Hauts-de-France,Donn�es d�finitives,2015-03-02,17:30,6791.0,572.0,5420.0,1787.0,13.0,2.0,0,107.0,-1109.0
2015-03-02 18:00:00,Hauts-de-France,Donn�es d�finitives,2015-03-02,18:00,6995.0,566.0,5424.0,1741.0,5.0,2.0,0,106.0,-850.0
2015-03-02 18:30:00,Hauts-de-France,Donn�es d�finitives,2015-03-02,18:30,7186.0,576.0,5433.0,1625.0,0.0,2.0,0,109.0,-558.0
2015-03-02 19:00:00,Hauts-de-France,Donn�es d�finitives,2015-03-02,19:00,7648.0,566.0,5464.0,1429.0,0.0,2.0,0,108.0,79.0
2015-03-02 19:30:00,Hauts-de-France,Donn�es d�finitives,2015-03-02,19:30,7844.0,572.0,5490.0,1319.0,0.0,2.0,0,114.0,346.0
2015-03-02 20:00:00,Hauts-de-France,Donn�es d�finitives,2015-03-02,20:00,7615.0,580.0,5491.0,1199.0,0.0,2.0,0,115.0,228.0
2015-03-02 20:30:00,Hauts-de-France,Donn�es d�finitives,2015-03-02,20:30,7430.0,582.0,5493.0,1118.0,0.0,2.0,0,114.0,122.0
2015-03-02 21:00:00,Hauts-de-France,Donn�es d�finitives,2015-03-02,21:00,7211.0,583.0,5497.0,1056.0,0.0,2.0,0,114.0,-42.0
2015-03-02 21:30:00,Hauts-de-France,Donn�es d�finitives,2015-03-02,21:30,6971.0,571.0,5497.0,1044.0,0.0,2.0,0,114.0,-256.0
2015-03-02 22:00:00,Hauts-de-France,Donn�es d�finitives,2015-03-02,22:00,6958.0,574.0,5501.0,1090.0,0.0,2.0,0,113.0,-322.0
2015-03-02 22:30:00,Hauts-de-France,Donn�es d�finitives,2015-03-02,22:30,6795.0,537.0,5503.0,1089.0,0.0,2.0,0,114.0,-450.0
2015-03-02 23:00:00,Hauts-de-France,Donn�es d�finitives,2015-03-02,23:00,6911.0,555.0,5501.0,1048.0,0.0,2.0,0,113.0,-308.0
2015-03-02 23:30:00,Hauts-de-France,Donn�es d�finitives,2015-03-02,23:30,6750.0,563.0,5357.0,1078.0,0.0,2.0,0,113.0,-363.0
2015-03-03 00:00:00,Hauts-de-France,Donn�es d�finitives,2015-03-03,00:00,7064.0,573.0,5366.0,1025.0,0.0,2.0,0,108.0,-10.0
2015-03-03 00:30:00,Hauts-de-France,Donn�es d�finitives,2015-03-03,00:30,6941.0,563.0,5394.0,976.0,0.0,2.0,0,113.0,-108.0
2015-03-03 01:00:00,Hauts-de-France,Donn�es d�finitives,2015-03-03,01:00,6816.0,488.0,5414.0,939.0,0.0,2.0,0,115.0,-141.0
2015-03-03 01:30:00,Hauts-de-France,Donn�es d�finitives,2015-03-03,01:30,6847.0,542.0,5476.0,903.0,0.0,2.0,0,114.0,-190.0
2015-03-03 02:00:00,Hauts-de-France,Donn�es d�finitives,2015-03-03,02:00,6656.0,544.0,5461.0,910.0,0.0,2.0,0,113.0,-375.0
2015-03-03 02:30:00,Hauts-de-France,Donn�es d�finitives,2015-03-03,02:30,6524.0,566.0,5440.0,916.0,0.0,2.0,0,115.0,-514.0
2015-03-03 03:00:00,Hauts-de-France,Donn�es d�finitives,2015-03-03,03:00,6468.0,558.0,5376.0,911.0,0.0,2.0,0,114.0,-493.0
2015-03-03 03:30:00,Hauts-de-France,Donn�es d�finitives,2015-03-03,03:30,6316.0,551.0,5401.0,889.0,0.0,2.0,0,114.0,-640.0
2015-03-03 04:00:00,Hauts-de-France,Donn�es d�finitives,2015-03-03,04:00,6310.0,543.0,5384.0,882.0,0.0,2.0,0,114.0,-615.0
2015-03-03 04:30:00,Hauts-de-France,Donn�es d�finitives,2015-03-03,04:30,6239.0,542.0,5411.0,874.0,0.0,2.0,0,115.0,-705.0
2015-03-03 05:00:00,Hauts-de-France,Donn�es d�finitives,2015-03-03,05:00,6302.0,503.0,5406.0,888.0,0.0,2.0,0,114.0,-612.0
2015-03-03 05:30:00,Hauts-de-France,Donn�es d�finitives,2015-03-03,05:30,6440.0,491.0,5380.0,830.0,0.0,2.0,0,114.0,-378.0
2015-03-03 06:00:00,Hauts-de-France,Donn�es d�finitives,2015-03-03,06:00,6666.0,524.0,5436.0,804.0,0.0,2.0,0,113.0,-214.0
2015-03-03 06:30:00,Hauts-de-France,Donn�es d�finitives,2015-03-03,06:30,7004.0,574.0,5404.0,840.0,0.0,2.0,0,112.0,73.0
2015-03-03 07:00:00,Hauts-de-France,Donn�es d�finitives,2015-03-03,07:00,7223.0,717.0,5465.0,920.0,0.0,2.0,0,115.0,5.0
2015-03-03 07:30:00,Hauts-de-France,Donn�es d�finitives,2015-03-03,07:30,7230.0,873.0,5391.0,1002.0,0.0,2.0,0,115.0,-153.0
2015-03-03 08:00:00,Hauts-de-France,Donn�es d�finitives,2015-03-03,08:00,7367.0,1046.0,5383.0,1089.0,1.0,2.0,0,113.0,-267.0
2015-03-03 08:30:00,Hauts-de-France,Donn�es d�finitives,2015-03-03,08:30,7451.0,1034.0,5383.0,1130.0,4.0,2.0,0,114.0,-216.0
2015-03-03 09:00:00,Hauts-de-France,Donn�es d�finitives,2015-03-03,09:00,7560.0,1026.0,5402.0,1172.0,8.0,2.0,0,113.0,-163.0
2015-03-03 09:30:00,Hauts-de-France,Donn�es d�finitives,2015-03-03,09:30,7573.0,1028.0,5490.0,1195.0,18.0,2.0,0,113.0,-273.0
2015-03-03 10:00:00,Hauts-de-France,Donn�es d�finitives,2015-03-03,10:00,7608.0,1037.0,5495.0,1260.0,22.0,2.0,0,113.0,-321.0
2015-03-03 10:30:00,Hauts-de-France,Donn�es d�finitives,2015-03-03,10:30,7486.0,1061.0,5495.0,1312.0,25.0,2.0,0,113.0,-522.0
2015-03-03 11:00:00,Hauts-de-France,Donn�es d�finitives,2015-03-03,11:00,7552.0,1073.0,5499.0,1471.0,31.0,2.0,0,112.0,-636.0
2015-03-03 11:30:00,Hauts-de-France,Donn�es d�finitives,2015-03-03,11:30,7617.0,1086.0,5434.0,1527.0,25.0,1.0,0,109.0,-565.0
2015-03-03 12:00:00,Hauts-de-France,Donn�es d�finitives,2015-03-03,12:00,7607.0,1047.0,5418.0,1504.0,25.0,2.0,0,112.0,-501.0
2015-03-03 12:30:00,Hauts-de-France,Donn�es d�finitives,2015-03-03,12:30,7602.0,1071.0,5371.0,1537.0,29.0,2.0,0,113.0,-521.0
2015-03-03 13:00:00,Hauts-de-France,Donn�es d�finitives,2015-03-03,13:00,7753.0,1024.0,5392.0,1559.0,22.0,2.0,0,111.0,-356.0
2015-03-03 13:30:00,Hauts-de-France,Donn�es d�finitives,2015-03-03,13:30,7570.0,1084.0,5436.0,1500.0,26.0,2.0,0,111.0,-590.0
2015-03-03 14:00:00,Hauts-de-France,Donn�es d�finitives,2015-03-03,14:00,7570.0,1047.0,5445.0,1441.0,20.0,2.0,0,111.0,-497.0
2015-03-03 14:30:00,Hauts-de-France,Donn�es d�finitives,2015-03-03,14:30,7478.0,1047.0,5460.0,1447.0,29.0,2.0,0,109.0,-616.0
2015-03-03 15:00:00,Hauts-de-France,Donn�es d�finitives,2015-03-03,15:00,7208.0,1014.0,5407.0,1430.0,32.0,2.0,0,110.0,-787.0
2015-03-03 15:30:00,Hauts-de-France,Donn�es d�finitives,2015-03-03,15:30,7153.0,981.0,5291.0,1514.0,34.0,2.0,0,111.0,-781.0
2015-03-03 16:00:00,Hauts-de-France,Donn�es d�finitives,2015-03-03,16:00,7075.0,959.0,4924.0,1444.0,32.0,2.0,0,111.0,-398.0
2015-03-03 16:30:00,Hauts-de-France,Donn�es d�finitives,2015-03-03,16:30,7026.0,937.0,4860.0,1361.0,27.0,2.0,0,113.0,-275.0
2015-03-03 17:00:00,Hauts-de-France,Donn�es d�finitives,2015-03-03,17:00,6962.0,995.0,4859.0,1378.0,19.0,2.0,0,114.0,-406.0
2015-03-03 17:30:00,Hauts-de-France,Donn�es d�finitives,2015-03-03,17:30,6994.0,1060.0,4861.0,1368.0,12.0,2.0,0,116.0,-427.0
2015-03-03 18:00:00,Hauts-de-France,Donn�es d�finitives,2015-03-03,18:00,7091.0,1086.0,4858.0,1352.0,5.0,2.0,0,115.0,-327.0
2015-03-03 18:30:00,Hauts-de-France,Donn�es d�finitives,2015-03-03,18:30,7308.0,1027.0,5033.0,1337.0,1.0,2.0,0,114.0,-206.0
2015-03-03 19:00:00,Hauts-de-France,Donn�es d�finitives,2015-03-03,19:00,7773.0,1045.0,5257.0,1268.0,0.0,2.0,0,116.0,86.0
2015-03-03 19:30:00,Hauts-de-France,Donn�es d�finitives,2015-03-03,19:30,7798.0,1015.0,5361.0,1198.0,0.0,2.0,0,116.0,105.0
2015-03-03 20:00:00,Hauts-de-France,Donn�es d�finitives,2015-03-03,20:00,7677.0,1047.0,5385.0,1160.0,0.0,2.0,0,116.0,-33.0
2015-03-03 20:30:00,Hauts-de-France,Donn�es d�finitives,2015-03-03,20:30,7438.0,1091.0,5435.0,1124.0,0.0,2.0,0,116.0,-331.0
2015-03-03 21:00:00,Hauts-de-France,Donn�es d�finitives,2015-03-03,21:00,7278.0,1092.0,5460.0,1075.0,0.0,2.0,0,116.0,-467.0
2015-03-03 21:30:00,Hauts-de-France,Donn�es d�finitives,2015-03-03,21:30,7115.0,1117.0,5492.0,1121.0,0.0,2.0,0,116.0,-733.0
2015-03-03 22:00:00,Hauts-de-France,Donn�es d�finitives,2015-03-03,22:00,7090.0,1134.0,5490.0,1112.0,0.0,2.0,0,116.0,-765.0
2015-03-03 22:30:00,Hauts-de-France,Donn�es d�finitives,2015-03-03,22:30,6806.0,1140.0,5490.0,1081.0,0.0,2.0,0,116.0,-1023.0
